------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142341.329
  Time zero on CPU 1             :   0.959585000000000E+00  s.
  Internal wall clock time zero  :           435853421.329  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80476606-A19E-4F4B-A66D-A7109B121E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    125       2.00000         -88.508503        -2408.43889
    126       2.00000         -88.508503        -2408.43889
    127       2.00000         -88.508499        -2408.43879
    128       2.00000         -88.508499        -2408.43879
    129       2.00000         -88.504786        -2408.33775
    130       2.00000         -88.504196        -2408.32170
    131       2.00000         -88.504191        -2408.32157
    132       2.00000         -88.504191        -2408.32157
    133       2.00000         -88.504182        -2408.32132
    134       2.00000         -88.504176        -2408.32116
    135       2.00000         -88.504176        -2408.32116
    136       2.00000         -88.504175        -2408.32114
    137       2.00000         -88.502482        -2408.27507
    138       2.00000         -88.502471        -2408.27476
    139       2.00000         -88.502470        -2408.27474
    140       2.00000         -88.502470        -2408.27474
    141       2.00000         -88.502438        -2408.27386
    142       2.00000         -88.502438        -2408.27386
    143       2.00000         -88.502429        -2408.27362
    144       2.00000         -88.502043        -2408.26312
    145       2.00000         -81.231752        -2210.42844
    146       2.00000         -81.231752        -2210.42844
    147       2.00000         -81.231751        -2210.42841
    148       2.00000         -81.231751        -2210.42841
    149       2.00000         -81.231739        -2210.42810
    150       2.00000         -81.231739        -2210.42809
    151       2.00000         -81.231735        -2210.42798
    152       2.00000         -81.231735        -2210.42798
    153       2.00000         -81.231731        -2210.42786
    154       2.00000         -81.231731        -2210.42786
    155       2.00000         -81.231730        -2210.42785
    156       2.00000         -81.231730        -2210.42785
    157       2.00000         -81.231721        -2210.42760
    158       2.00000         -81.231721        -2210.42760
    159       2.00000         -81.231708        -2210.42723
    160       2.00000         -81.231708        -2210.42723
    161       2.00000         -81.231603        -2210.42438
    162       2.00000         -81.231603        -2210.42438
    163       2.00000         -81.231591        -2210.42405
    164       2.00000         -81.231586        -2210.42393
    165       2.00000         -81.231582        -2210.42380
    166       2.00000         -81.231582        -2210.42380
    167       2.00000         -81.231572        -2210.42354
    168       2.00000         -81.231554        -2210.42306
    169       2.00000         -81.226692        -2210.29075
    170       2.00000         -81.226692        -2210.29075
    171       2.00000         -81.226660        -2210.28987
    172       2.00000         -81.226660        -2210.28987
    173       2.00000         -81.226659        -2210.28986
    174       2.00000         -81.226659        -2210.28986
    175       2.00000         -81.226578        -2210.28763
    176       2.00000         -81.226545        -2210.28674
    177       2.00000         -81.226545        -2210.28674
    178       2.00000         -81.226530        -2210.28633
    179       2.00000         -81.226530        -2210.28633
    180       2.00000         -81.226412        -2210.28312
    181       2.00000         -45.761595        -1245.23636
    182       2.00000         -45.761595        -1245.23636
    183       2.00000         -45.761593        -1245.23631
    184       2.00000         -45.761593        -1245.23630
    185       2.00000         -45.761566        -1245.23557
    186       2.00000         -45.761553        -1245.23521
    187       2.00000         -45.761553        -1245.23521
    188       2.00000         -45.761540        -1245.23485
    189       2.00000         -45.746563        -1244.82733
    190       2.00000         -45.746480        -1244.82507
    191       2.00000         -45.746466        -1244.82469
    192       2.00000         -45.746466        -1244.82468
    193       2.00000         -45.746451        -1244.82427
    194       2.00000         -45.746389        -1244.82259
    195       2.00000         -45.746382        -1244.82238
    196       2.00000         -45.746381        -1244.82238
    197       2.00000         -38.581779        -1049.86362
    198       2.00000         -38.581779        -1049.86362
    199       2.00000         -38.581777        -1049.86357
    200       2.00000         -38.581777        -1049.86356
    201       2.00000         -38.581750        -1049.86285
    202       2.00000         -38.581737        -1049.86248
    203       2.00000         -38.581737        -1049.86248
    204       2.00000         -38.581724        -1049.86213
    205       2.00000         -38.581724        -1049.86212
    206       2.00000         -38.581724        -1049.86212
    207       2.00000         -38.581724        -1049.86212
    208       2.00000         -38.581724        -1049.86212
    209       2.00000         -38.581722        -1049.86207
    210       2.00000         -38.581722        -1049.86207
    211       2.00000         -38.581722        -1049.86206
    212       2.00000         -38.581722        -1049.86206
    213       2.00000         -38.581695        -1049.86135
    214       2.00000         -38.581694        -1049.86132
    215       2.00000         -38.581682        -1049.86099
    216       2.00000         -38.581682        -1049.86098
    217       2.00000         -38.581681        -1049.86096
    218       2.00000         -38.581681        -1049.86096
    219       2.00000         -38.581669        -1049.86063
    220       2.00000         -38.581668        -1049.86060
    221       2.00000         -38.566766        -1049.45511
    222       2.00000         -38.566766        -1049.45510
    223       2.00000         -38.566685        -1049.45289
    224       2.00000         -38.566683        -1049.45285
    225       2.00000         -38.566671        -1049.45250
    226       2.00000         -38.566671        -1049.45250
    227       2.00000         -38.566669        -1049.45247
    228       2.00000         -38.566669        -1049.45246
    229       2.00000         -38.566655        -1049.45209
    230       2.00000         -38.566654        -1049.45205
    231       2.00000         -38.566593        -1049.45038
    232       2.00000         -38.566593        -1049.45038
    233       2.00000         -38.566585        -1049.45017
    234       2.00000         -38.566585        -1049.45017
    235       2.00000         -38.566585        -1049.45017
    236       2.00000         -38.566585        -1049.45017
    237       2.00000         -38.566584        -1049.45013
    238       2.00000         -38.566499        -1049.44784
    239       2.00000         -38.566485        -1049.44746
    240       2.00000         -38.566485        -1049.44746
    241       2.00000         -38.566470        -1049.44704
    242       2.00000         -38.566408        -1049.44537
    243       2.00000         -38.566401        -1049.44516
    244       2.00000         -38.566401        -1049.44516
    245       2.00000         -28.172620         -766.61599
    246       2.00000         -28.172620         -766.61599
    247       2.00000         -28.172618         -766.61594
    248       2.00000         -28.172618         -766.61593
    249       2.00000         -28.172591         -766.61521
    250       2.00000         -28.172590         -766.61517
    251       2.00000         -28.172590         -766.61517
    252       2.00000         -28.172590         -766.61517
    253       2.00000         -28.172590         -766.61517
    254       2.00000         -28.172588         -766.61511
    255       2.00000         -28.172588         -766.61511
    256       2.00000         -28.172587         -766.61511
    257       2.00000         -28.172587         -766.61511
    258       2.00000         -28.172578         -766.61485
    259       2.00000         -28.172578         -766.61484
    260       2.00000         -28.172577         -766.61482
    261       2.00000         -28.172577         -766.61482
    262       2.00000         -28.172575         -766.61476
    263       2.00000         -28.172575         -766.61476
    264       2.00000         -28.172565         -766.61449
    265       2.00000         -28.172561         -766.61439
    266       2.00000         -28.172561         -766.61438
    267       2.00000         -28.172552         -766.61414
    268       2.00000         -28.172552         -766.61414
    269       2.00000         -28.172550         -766.61408
    270       2.00000         -28.172550         -766.61408
    271       2.00000         -28.172548         -766.61403
    272       2.00000         -28.172548         -766.61403
    273       2.00000         -28.172548         -766.61403
    274       2.00000         -28.172547         -766.61401
    275       2.00000         -28.172547         -766.61401
    276       2.00000         -28.172535         -766.61367
    277       2.00000         -28.172534         -766.61367
    278       2.00000         -28.172534         -766.61367
    279       2.00000         -28.172534         -766.61366
    280       2.00000         -28.172523         -766.61335
    281       2.00000         -28.172521         -766.61331
    282       2.00000         -28.172509         -766.61298
    283       2.00000         -28.172509         -766.61298
    284       2.00000         -28.172496         -766.61263
    285       2.00000         -28.157571         -766.20650
    286       2.00000         -28.157553         -766.20600
    287       2.00000         -28.157489         -766.20426
    288       2.00000         -28.157475         -766.20388
    289       2.00000         -28.157475         -766.20388
    290       2.00000         -28.157471         -766.20376
    291       2.00000         -28.157460         -766.20346
    292       2.00000         -28.157457         -766.20338
    293       2.00000         -28.157457         -766.20338
    294       2.00000         -28.157453         -766.20328
    295       2.00000         -28.157453         -766.20328
    296       2.00000         -28.157441         -766.20296
    297       2.00000         -28.157408         -766.20206
    298       2.00000         -28.157398         -766.20178
    299       2.00000         -28.157390         -766.20157
    300       2.00000         -28.157390         -766.20157
    301       2.00000         -28.157379         -766.20127
    302       2.00000         -28.157372         -766.20106
    303       2.00000         -28.157372         -766.20106
    304       2.00000         -28.157370         -766.20102
    305       2.00000         -28.157369         -766.20100
    306       2.00000         -28.157356         -766.20064
    307       2.00000         -28.157356         -766.20064
    308       2.00000         -28.157355         -766.20062
    309       2.00000         -28.157355         -766.20062
    310       2.00000         -28.157341         -766.20022
    311       2.00000         -28.157340         -766.20020
    312       2.00000         -28.157324         -766.19978
    313       2.00000         -28.157310         -766.19939
    314       2.00000         -28.157310         -766.19939
    315       2.00000         -28.157295         -766.19898
    316       2.00000         -28.157279         -766.19854
    317       2.00000         -28.157279         -766.19854
    318       2.00000         -28.157271         -766.19833
    319       2.00000         -28.157271         -766.19833
    320       2.00000         -28.157271         -766.19833
    321       2.00000         -28.157271         -766.19833
    322       2.00000         -28.157233         -766.19730
    323       2.00000         -28.157226         -766.19709
    324       2.00000         -28.157226         -766.19709
    325       2.00000         -14.926921         -406.18219
    326       2.00000         -14.926921         -406.18219
    327       2.00000         -14.926909         -406.18185
    328       2.00000         -14.926905         -406.18176
    329       2.00000         -14.926901         -406.18163
    330       2.00000         -14.926901         -406.18163
    331       2.00000         -14.926892         -406.18139
    332       2.00000         -14.926883         -406.18114
    333       2.00000         -14.921995         -406.04813
    334       2.00000         -14.921962         -406.04724
    335       2.00000         -14.921962         -406.04724
    336       2.00000         -14.921831         -406.04367
    337       2.00000         -11.730533         -319.20405
    338       2.00000         -11.730533         -319.20405
    339       2.00000         -11.730531         -319.20399
    340       2.00000         -11.730531         -319.20399
    341       2.00000         -11.730520         -319.20368
    342       2.00000         -11.730519         -319.20368
    343       2.00000         -11.730516         -319.20359
    344       2.00000         -11.730516         -319.20359
    345       2.00000         -11.730512         -319.20346
    346       2.00000         -11.730512         -319.20346
    347       2.00000         -11.730512         -319.20346
    348       2.00000         -11.730511         -319.20346
    349       2.00000         -11.730503         -319.20323
    350       2.00000         -11.730503         -319.20323
    351       2.00000         -11.730495         -319.20301
    352       2.00000         -11.730495         -319.20301
    353       2.00000         -11.730177         -319.19437
    354       2.00000         -11.730177         -319.19437
    355       2.00000         -11.730165         -319.19403
    356       2.00000         -11.730161         -319.19391
    357       2.00000         -11.730156         -319.19380
    358       2.00000         -11.730156         -319.19380
    359       2.00000         -11.730147         -319.19355
    360       2.00000         -11.730136         -319.19325
    361       2.00000         -11.725585         -319.06940
    362       2.00000         -11.725585         -319.06940
    363       2.00000         -11.725552         -319.06851
    364       2.00000         -11.725552         -319.06851
    365       2.00000         -11.725552         -319.06850
    366       2.00000         -11.725552         -319.06850
    367       2.00000         -11.725423         -319.06500
    368       2.00000         -11.725423         -319.06500
    369       2.00000         -11.725299         -319.06161
    370       2.00000         -11.725265         -319.06071
    371       2.00000         -11.725265         -319.06071
    372       2.00000         -11.725129         -319.05700
    373       2.00000          -8.980991         -244.38521
    374       2.00000          -8.980991         -244.38521
    375       2.00000          -8.980989         -244.38516
    376       2.00000          -8.980989         -244.38515
    377       2.00000          -8.980963         -244.38442
    378       2.00000          -8.980949         -244.38406
    379       2.00000          -8.980949         -244.38406
    380       2.00000          -8.980936         -244.38371
    381       2.00000          -8.966811         -243.99934
    382       2.00000          -8.966729         -243.99710
    383       2.00000          -8.966714         -243.99671
    384       2.00000          -8.966714         -243.99671
    385       2.00000          -8.966699         -243.99629
    386       2.00000          -8.966636         -243.99458
    387       2.00000          -8.966629         -243.99438
    388       2.00000          -8.966628         -243.99437
    389       2.00000          -7.774117         -211.54449
    390       2.00000          -7.774117         -211.54449
    391       2.00000          -7.774023         -211.54192
    392       2.00000          -7.774023         -211.54192
    393       2.00000          -7.774018         -211.54179
    394       2.00000          -7.774018         -211.54179
    395       2.00000          -7.774016         -211.54173
    396       2.00000          -7.774016         -211.54173
    397       2.00000          -7.774010         -211.54159
    398       2.00000          -7.774010         -211.54159
    399       2.00000          -7.774008         -211.54152
    400       2.00000          -7.774008         -211.54152
    401       2.00000          -7.774001         -211.54134
    402       2.00000          -7.774001         -211.54134
    403       2.00000          -7.773960         -211.54023
    404       2.00000          -7.773960         -211.54023
    405       2.00000          -7.769611         -211.42186
    406       2.00000          -7.769611         -211.42186
    407       2.00000          -7.769608         -211.42179
    408       2.00000          -7.769608         -211.42179
    409       2.00000          -7.769530         -211.41967
    410       2.00000          -7.769530         -211.41966
    411       2.00000          -7.769526         -211.41955
    412       2.00000          -7.769526         -211.41955
    413       2.00000          -7.762668         -211.23295
    414       2.00000          -7.762376         -211.22501
    415       2.00000          -7.762366         -211.22473
    416       2.00000          -7.762366         -211.22473
    417       2.00000          -7.762366         -211.22472
    418       2.00000          -7.762334         -211.22384
    419       2.00000          -7.762333         -211.22384
    420       2.00000          -7.762325         -211.22362
    421       2.00000          -7.761952         -211.21347
    422       2.00000          -7.761948         -211.21334
    423       2.00000          -7.761948         -211.21334
    424       2.00000          -7.761938         -211.21309
    425       2.00000          -7.761932         -211.21291
    426       2.00000          -7.761932         -211.21291
    427       2.00000          -7.761931         -211.21288
    428       2.00000          -7.761851         -211.21072
    429       2.00000          -6.671187         -181.53224
    430       2.00000          -6.671187         -181.53224
    431       2.00000          -6.671185         -181.53218
    432       2.00000          -6.671185         -181.53218
    433       2.00000          -6.671159         -181.53147
    434       2.00000          -6.671146         -181.53111
    435       2.00000          -6.671146         -181.53111
    436       2.00000          -6.671132         -181.53075
    437       2.00000          -6.671059         -181.52876
    438       2.00000          -6.671059         -181.52876
    439       2.00000          -6.671059         -181.52876
    440       2.00000          -6.671059         -181.52875
    441       2.00000          -6.671057         -181.52870
    442       2.00000          -6.671057         -181.52870
    443       2.00000          -6.671057         -181.52870
    444       2.00000          -6.671057         -181.52870
    445       2.00000          -6.671031         -181.52799
    446       2.00000          -6.671029         -181.52793
    447       2.00000          -6.671018         -181.52763
    448       2.00000          -6.671018         -181.52763
    449       2.00000          -6.671015         -181.52757
    450       2.00000          -6.671015         -181.52757
    451       2.00000          -6.671005         -181.52728
    452       2.00000          -6.671002         -181.52721
    453       2.00000          -6.657131         -181.14976
    454       2.00000          -6.657131         -181.14975
    455       2.00000          -6.657052         -181.14761
    456       2.00000          -6.657049         -181.14752
    457       2.00000          -6.657038         -181.14722
    458       2.00000          -6.657038         -181.14722
    459       2.00000          -6.657035         -181.14713
    460       2.00000          -6.657035         -181.14713
    461       2.00000          -6.657023         -181.14680
    462       2.00000          -6.657019         -181.14671
    463       2.00000          -6.656958         -181.14504
    464       2.00000          -6.656958         -181.14503
    465       2.00000          -6.656950         -181.14483
    466       2.00000          -6.656950         -181.14483
    467       2.00000          -6.656950         -181.14483
    468       2.00000          -6.656950         -181.14483
    469       2.00000          -6.656770         -181.13991
    470       2.00000          -6.656684         -181.13759
    471       2.00000          -6.656670         -181.13719
    472       2.00000          -6.656669         -181.13719
    473       2.00000          -6.656654         -181.13677
    474       2.00000          -6.656592         -181.13509
    475       2.00000          -6.656585         -181.13489
    476       2.00000          -6.656585         -181.13489
    477       2.00000          -6.487801         -176.54205
    478       2.00000          -6.487801         -176.54205
    479       2.00000          -6.487788         -176.54171
    480       2.00000          -6.487785         -176.54162
    481       2.00000          -6.487781         -176.54149
    482       2.00000          -6.487781         -176.54149
    483       2.00000          -6.487772         -176.54126
    484       2.00000          -6.487764         -176.54103
    485       2.00000          -6.487547         -176.53514
    486       2.00000          -6.487547         -176.53514
    487       2.00000          -6.487545         -176.53508
    488       2.00000          -6.487545         -176.53508
    489       2.00000          -6.487533         -176.53477
    490       2.00000          -6.487533         -176.53476
    491       2.00000          -6.487530         -176.53466
    492       2.00000          -6.487530         -176.53466
    493       2.00000          -6.487525         -176.53454
    494       2.00000          -6.487525         -176.53454
    495       2.00000          -6.487525         -176.53453
    496       2.00000          -6.487525         -176.53453
    497       2.00000          -6.487516         -176.53430
    498       2.00000          -6.487516         -176.53430
    499       2.00000          -6.487505         -176.53399
    500       2.00000          -6.487505         -176.53399
    501       2.00000          -6.487212         -176.52602
    502       2.00000          -6.487212         -176.52602
    503       2.00000          -6.487199         -176.52568
    504       2.00000          -6.487196         -176.52559
    505       2.00000          -6.487191         -176.52546
    506       2.00000          -6.487191         -176.52546
    507       2.00000          -6.487183         -176.52523
    508       2.00000          -6.487175         -176.52500
    509       2.00000          -6.486854         -176.51627
    510       2.00000          -6.486854         -176.51627
    511       2.00000          -6.486841         -176.51593
    512       2.00000          -6.486837         -176.51582
    513       2.00000          -6.486833         -176.51570
    514       2.00000          -6.486833         -176.51570
    515       2.00000          -6.486824         -176.51546
    516       2.00000          -6.486813         -176.51515
    517       2.00000          -6.482844         -176.40715
    518       2.00000          -6.482811         -176.40626
    519       2.00000          -6.482811         -176.40626
    520       2.00000          -6.482683         -176.40279
    521       2.00000          -6.482622         -176.40111
    522       2.00000          -6.482622         -176.40111
    523       2.00000          -6.482588         -176.40021
    524       2.00000          -6.482588         -176.40021
    525       2.00000          -6.482588         -176.40021
    526       2.00000          -6.482588         -176.40021
    527       2.00000          -6.482456         -176.39660
    528       2.00000          -6.482456         -176.39660
    529       2.00000          -6.482250         -176.39099
    530       2.00000          -6.482217         -176.39009
    531       2.00000          -6.482217         -176.39009
    532       2.00000          -6.482089         -176.38662
    533       2.00000          -6.481984         -176.38377
    534       2.00000          -6.481951         -176.38287
    535       2.00000          -6.481951         -176.38287
    536       2.00000          -6.481816         -176.37919
    537       2.00000          -5.753356         -156.55677
    538       2.00000          -5.753356         -156.55677
    539       2.00000          -5.753336         -156.55623
    540       2.00000          -5.753336         -156.55623
    541       2.00000          -5.753262         -156.55423
    542       2.00000          -5.753262         -156.55423
    543       2.00000          -5.753257         -156.55409
    544       2.00000          -5.753257         -156.55409
    545       2.00000          -5.753255         -156.55404
    546       2.00000          -5.753255         -156.55403
    547       2.00000          -5.753250         -156.55389
    548       2.00000          -5.753250         -156.55389
    549       2.00000          -5.753248         -156.55383
    550       2.00000          -5.753248         -156.55383
    551       2.00000          -5.753241         -156.55365
    552       2.00000          -5.753241         -156.55365
    553       2.00000          -5.753241         -156.55364
    554       2.00000          -5.753240         -156.55364
    555       2.00000          -5.753236         -156.55351
    556       2.00000          -5.753235         -156.55350
    557       2.00000          -5.753234         -156.55347
    558       2.00000          -5.753234         -156.55346
    559       2.00000          -5.753229         -156.55331
    560       2.00000          -5.753228         -156.55331
    561       2.00000          -5.753225         -156.55323
    562       2.00000          -5.753225         -156.55323
    563       2.00000          -5.753219         -156.55306
    564       2.00000          -5.753219         -156.55306
    565       2.00000          -5.753200         -156.55253
    566       2.00000          -5.753200         -156.55253
    567       2.00000          -5.753186         -156.55216
    568       2.00000          -5.753186         -156.55216
    569       2.00000          -5.752956         -156.54591
    570       2.00000          -5.752956         -156.54591
    571       2.00000          -5.752863         -156.54336
    572       2.00000          -5.752863         -156.54336
    573       2.00000          -5.752859         -156.54325
    574       2.00000          -5.752859         -156.54325
    575       2.00000          -5.752857         -156.54319
    576       2.00000          -5.752856         -156.54319
    577       2.00000          -5.752851         -156.54305
    578       2.00000          -5.752851         -156.54305
    579       2.00000          -5.752849         -156.54297
    580       2.00000          -5.752848         -156.54297
    581       2.00000          -5.752842         -156.54280
    582       2.00000          -5.752842         -156.54279
    583       2.00000          -5.752800         -156.54165
    584       2.00000          -5.752800         -156.54165
    585       2.00000          -5.748888         -156.43520
    586       2.00000          -5.748888         -156.43520
    587       2.00000          -5.748886         -156.43515
    588       2.00000          -5.748886         -156.43515
    589       2.00000          -5.748810         -156.43308
    590       2.00000          -5.748810         -156.43308
    591       2.00000          -5.748807         -156.43299
    592       2.00000          -5.748806         -156.43298
    593       2.00000          -5.748746         -156.43134
    594       2.00000          -5.748746         -156.43134
    595       2.00000          -5.748744         -156.43129
    596       2.00000          -5.748744         -156.43129
    597       2.00000          -5.748665         -156.42914
    598       2.00000          -5.748665         -156.42913
    599       2.00000          -5.748661         -156.42904
    600       2.00000          -5.748661         -156.42903
    601       2.00000          -5.748544         -156.42585
    602       2.00000          -5.748544         -156.42585
    603       2.00000          -5.748543         -156.42580
    604       2.00000          -5.748542         -156.42580
    605       2.00000          -5.748461         -156.42359
    606       2.00000          -5.748461         -156.42359
    607       2.00000          -5.748457         -156.42348
    608       2.00000          -5.748457         -156.42348
    609       2.00000          -5.742365         -156.25771
    610       2.00000          -5.742365         -156.25771
    611       2.00000          -5.741706         -156.23976
    612       2.00000          -5.741696         -156.23948
    613       2.00000          -5.741694         -156.23945
    614       2.00000          -5.741694         -156.23944
    615       2.00000          -5.741663         -156.23860
    616       2.00000          -5.741663         -156.23860
    617       2.00000          -5.741654         -156.23835
    618       2.00000          -5.741650         -156.23825
    619       2.00000          -5.741649         -156.23821
    620       2.00000          -5.741646         -156.23813
    621       2.00000          -5.741646         -156.23812
    622       2.00000          -5.741644         -156.23809
    623       2.00000          -5.741644         -156.23808
    624       2.00000          -5.741636         -156.23788
    625       2.00000          -5.741635         -156.23784
    626       2.00000          -5.741630         -156.23770
    627       2.00000          -5.741630         -156.23770
    628       2.00000          -5.741629         -156.23768
    629       2.00000          -5.741629         -156.23768
    630       2.00000          -5.741628         -156.23766
    631       2.00000          -5.741628         -156.23766
    632       2.00000          -5.741545         -156.23538
    633       2.00000          -5.741544         -156.23537
    634       2.00000          -5.741535         -156.23511
    635       2.00000          -5.741535         -156.23511
    636       2.00000          -5.741534         -156.23510
    637       2.00000          -5.741534         -156.23510
    638       2.00000          -5.741534         -156.23509
    639       2.00000          -5.741534         -156.23509
    640       2.00000          -5.741503         -156.23425
    641       2.00000          -5.741503         -156.23425
    642       2.00000          -5.741499         -156.23414
    643       2.00000          -5.741499         -156.23414
    644       2.00000          -5.741494         -156.23399
    645       2.00000          -5.741494         -156.23399
    646       2.00000          -5.741491         -156.23393
    647       2.00000          -5.741198         -156.22594
    648       2.00000          -5.741023         -156.22118
    649       2.00000          -5.741023         -156.22118
    650       2.00000          -5.740810         -156.21537
    651       2.00000          -5.740805         -156.21525
    652       2.00000          -5.740805         -156.21525
    653       2.00000          -5.740796         -156.21500
    654       2.00000          -5.740789         -156.21481
    655       2.00000          -5.740789         -156.21480
    656       2.00000          -5.740787         -156.21477
    657       2.00000          -3.322960          -90.42234
    658       2.00000          -3.322960          -90.42234
    659       2.00000          -3.322958          -90.42228
    660       2.00000          -3.322958          -90.42228
    661       2.00000          -3.322931          -90.42156
    662       2.00000          -3.322918          -90.42120
    663       2.00000          -3.322918          -90.42120
    664       2.00000          -3.322905          -90.42084
    665       2.00000          -3.322861          -90.41965
    666       2.00000          -3.322861          -90.41965
    667       2.00000          -3.322861          -90.41965
    668       2.00000          -3.322861          -90.41965
    669       2.00000          -3.322859          -90.41959
    670       2.00000          -3.322859          -90.41959
    671       2.00000          -3.322859          -90.41959
    672       2.00000          -3.322859          -90.41959
    673       2.00000          -3.322833          -90.41890
    674       2.00000          -3.322832          -90.41885
    675       2.00000          -3.322820          -90.41854
    676       2.00000          -3.322820          -90.41853
    677       2.00000          -3.322818          -90.41849
    678       2.00000          -3.322818          -90.41848
    679       2.00000          -3.322817          -90.41846
    680       2.00000          -3.322817          -90.41846
    681       2.00000          -3.322815          -90.41841
    682       2.00000          -3.322815          -90.41840
    683       2.00000          -3.322807          -90.41818
    684       2.00000          -3.322805          -90.41813
    685       2.00000          -3.322788          -90.41766
    686       2.00000          -3.322775          -90.41730
    687       2.00000          -3.322775          -90.41730
    688       2.00000          -3.322762          -90.41694
    689       2.00000          -3.322734          -90.41620
    690       2.00000          -3.322734          -90.41620
    691       2.00000          -3.322732          -90.41615
    692       2.00000          -3.322732          -90.41614
    693       2.00000          -3.322704          -90.41539
    694       2.00000          -3.322691          -90.41503
    695       2.00000          -3.322691          -90.41503
    696       2.00000          -3.322678          -90.41468
    697       2.00000          -3.309174          -90.04720
    698       2.00000          -3.309109          -90.04544
    699       2.00000          -3.309095          -90.04506
    700       2.00000          -3.309081          -90.04467
    701       2.00000          -3.309081          -90.04467
    702       2.00000          -3.309065          -90.04424
    703       2.00000          -3.309031          -90.04331
    704       2.00000          -3.309016          -90.04292
    705       2.00000          -3.309016          -90.04291
    706       2.00000          -3.309001          -90.04251
    707       2.00000          -3.309001          -90.04249
    708       2.00000          -3.308994          -90.04231
    709       2.00000          -3.308994          -90.04230
    710       2.00000          -3.308937          -90.04075
    711       2.00000          -3.308929          -90.04054
    712       2.00000          -3.308929          -90.04054
    713       2.00000          -3.308854          -90.03849
    714       2.00000          -3.308854          -90.03849
    715       2.00000          -3.308772          -90.03626
    716       2.00000          -3.308769          -90.03618
    717       2.00000          -3.308757          -90.03586
    718       2.00000          -3.308757          -90.03586
    719       2.00000          -3.308754          -90.03579
    720       2.00000          -3.308754          -90.03579
    721       2.00000          -3.308742          -90.03545
    722       2.00000          -3.308741          -90.03544
    723       2.00000          -3.308739          -90.03536
    724       2.00000          -3.308678          -90.03370
    725       2.00000          -3.308678          -90.03370
    726       2.00000          -3.308670          -90.03350
    727       2.00000          -3.308670          -90.03350
    728       2.00000          -3.308670          -90.03350
    729       2.00000          -3.308670          -90.03350
    730       2.00000          -3.308656          -90.03312
    731       2.00000          -3.308642          -90.03273
    732       2.00000          -3.308642          -90.03273
    733       2.00000          -3.308626          -90.03230
    734       2.00000          -3.308564          -90.03061
    735       2.00000          -3.308557          -90.03041
    736       2.00000          -3.308557          -90.03041
    737       2.00000          -2.068563          -56.28846
    738       2.00000          -2.068556          -56.28827
    739       2.00000          -2.068551          -56.28813
    740       2.00000          -2.068539          -56.28782
    741       2.00000          -2.068536          -56.28773
    742       2.00000          -2.068536          -56.28773
    743       2.00000          -2.068532          -56.28763
    744       2.00000          -2.068521          -56.28733
    745       2.00000          -2.064242          -56.17088
    746       2.00000          -2.064206          -56.16990
    747       2.00000          -2.064204          -56.16985
    748       2.00000          -2.064073          -56.16629
    749       2.00000          -1.269449          -34.54347
    750       2.00000          -1.269449          -34.54347
    751       2.00000          -1.269425          -34.54282
    752       2.00000          -1.269362          -34.54110
    753       2.00000          -1.269172          -34.53594
    754       2.00000          -1.269172          -34.53592
    755       2.00000          -1.269071          -34.53317
    756       2.00000          -1.268935          -34.52949
    757       2.00000          -1.266643          -34.46711
    758       2.00000          -1.266643          -34.46710
    759       2.00000          -1.266629          -34.46672
    760       2.00000          -1.266626          -34.46666
    761       2.00000          -1.266472          -34.46246
    762       2.00000          -1.266472          -34.46246
    763       2.00000          -1.266463          -34.46220
    764       2.00000          -1.266463          -34.46220
    765       2.00000          -1.265559          -34.43760
    766       2.00000          -1.265559          -34.43760
    767       2.00000          -1.265549          -34.43735
    768       2.00000          -1.265549          -34.43735
    769       2.00000          -1.265534          -34.43693
    770       2.00000          -1.265534          -34.43693
    771       2.00000          -1.265524          -34.43666
    772       2.00000          -1.265524          -34.43666
    773       2.00000          -1.262480          -34.35382
    774       2.00000          -1.262422          -34.35225
    775       2.00000          -1.262237          -34.34722
    776       2.00000          -1.262222          -34.34680
    777       2.00000          -1.262201          -34.34623
    778       2.00000          -1.262193          -34.34601
    779       2.00000          -1.262185          -34.34581
    780       2.00000          -1.262164          -34.34523
    781       2.00000          -1.261911          -34.33833
    782       2.00000          -1.261911          -34.33833
    783       2.00000          -1.261758          -34.33418
    784       2.00000          -1.261758          -34.33418
    785       2.00000          -1.261004          -34.31366
