------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  142440.733
  Time zero on CPU 1             :   0.957483000000000E+00  s.
  Internal wall clock time zero  :           435853480.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DA71B5D8-246B-44BE-A382-3F9E347A87CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :     -191842.02511959 Ha    -5220287.10878782 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.28173752 Ha     5460733.88515895 eV
  | Electrostatic energy          :     -387031.85084106 Ha   -10531672.50698281 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03394718 Ha           0.92374974 eV
  | Sum of eigenvalues per atom                           :      -47260.52258126 eV
  | Total energy (T->0) per atom                          :      -76768.92807041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807041 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      892.439 s, elapsed      969.573 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4198E-02
  | Change of unmixed KS density  :  0.5162E-02
  | Change of sum of eigenvalues  : -0.2250E+00 eV
  | Change of total energy        : -0.7636E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.953 s           9.937 s
  | Charge density update                       :        2.313 s           2.313 s
  | Density mixing & preconditioning            :        0.516 s           0.499 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.538 s           0.538 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.522 s           5.522 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20221024, Time     :  142827.688
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002782974
  | Charge integration error                      :       0.0002782974
  | Normalization factor for density and gradient :       0.9999998620

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.117479E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.515606E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.115314E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.443 s, elapsed      306.959 s
  | RMS charge density error from multipole expansion :   0.258699E-01
  | Average real-space part of the electrostatic potential :      0.34685451 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.824 s, elapsed      483.385 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40902457 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44584346 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13826082 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30758264 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.88590310 Ha    -3213715.82748430 eV
  | XC energy correction          :       -5488.45563306 Ha     -149348.47654225 eV
  | XC potential correction       :        7205.81036939 Ha      196080.07659566 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.06507986 Ha         464.36444971 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511321 Ha    -5220287.10861419 eV
  | Total energy, T -> 0          :     -191842.02511321 Ha    -5220287.10861419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511321 Ha    -5220287.10861419 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.26134606 Ha     5460733.33027918 eV
  | Electrostatic energy          :     -387031.83082622 Ha   -10531671.96235111 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03393538 Ha           0.92342876 eV
  | Sum of eigenvalues per atom                           :      -47260.52687477 eV
  | Total energy (T->0) per atom                          :      -76768.92806786 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806786 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      892.573 s, elapsed      971.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6355E-02
  | Change of unmixed KS density  :  0.8456E-02
  | Change of sum of eigenvalues  : -0.2920E+00 eV
  | Change of total energy        :  0.1736E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.806 s           9.788 s
  | Charge density update                       :        2.315 s           2.315 s
  | Density mixing & preconditioning            :        0.364 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.539 s           0.539 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.523 s           5.523 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20221024, Time     :  142837.493
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0003410593
  | Charge integration error                      :       0.0003410593
  | Normalization factor for density and gradient :       0.9999998308

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.531803E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.519842E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.510157E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.550 s, elapsed      306.919 s
  | RMS charge density error from multipole expansion :   0.258725E-01
  | Average real-space part of the electrostatic potential :      0.34683211 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.643 s, elapsed      484.397 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40903025 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44584936 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13815075 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30769860 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.88578944 Ha    -3213715.82439161 eV
  | XC energy correction          :       -5488.45600947 Ha     -149348.48678506 eV
  | XC potential correction       :        7205.81080278 Ha      196080.08838863 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.06491038 Ha         464.35983787 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511207 Ha    -5220287.10858318 eV
  | Total energy, T -> 0          :     -191842.02511207 Ha    -5220287.10858318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511207 Ha    -5220287.10858318 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.27182350 Ha     5460733.61538483 eV
  | Electrostatic energy          :     -387031.84092610 Ha   -10531672.23718295 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03391851 Ha           0.92296958 eV
  | Sum of eigenvalues per atom                           :      -47260.52682929 eV
  | Total energy (T->0) per atom                          :      -76768.92806740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.401 s, elapsed      969.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2901E-02
  | Change of unmixed KS density  :  0.6975E-02
  | Change of sum of eigenvalues  :  0.3093E-02 eV
  | Change of total energy        :  0.3100E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.783 s           9.768 s
  | Charge density update                       :        2.313 s           2.312 s
  | Density mixing & preconditioning            :        0.363 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.539 s           0.539 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.503 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20221024, Time     :  142847.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0007322894
  | Charge integration error                      :       0.0007322894
  | Normalization factor for density and gradient :       0.9999996368

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.860429E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514965E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.803362E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.477 s, elapsed      307.124 s
  | RMS charge density error from multipole expansion :   0.258775E-01
  | Average real-space part of the electrostatic potential :      0.34679963 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.612 s, elapsed      483.793 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40905409 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44587551 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13801057 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30786493 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30786507 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.87964773 Ha    -3213715.65726722 eV
  | XC energy correction          :       -5488.45698160 Ha     -149348.51323805 eV
  | XC potential correction       :        7205.81197496 Ha      196080.12028539 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.05857032 Ha         464.18731609 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511036 Ha    -5220287.10853679 eV
  | Total energy, T -> 0          :     -191842.02511036 Ha    -5220287.10853679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511036 Ha    -5220287.10853679 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.30663763 Ha     5460734.56272539 eV
  | Electrostatic energy          :     -387031.87476639 Ha   -10531673.15802414 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03389267 Ha           0.92226651 eV
  | Sum of eigenvalues per atom                           :      -47260.52437158 eV
  | Total energy (T->0) per atom                          :      -76768.92806672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806672 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      892.564 s, elapsed      969.927 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2340E-02
  | Change of unmixed KS density  :  0.2682E-02
  | Change of sum of eigenvalues  :  0.1671E+00 eV
  | Change of total energy        :  0.4639E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.781 s           9.764 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.363 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.539 s           0.540 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20221024, Time     :  142857.074
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000589737
  | Charge integration error                      :       0.0000589737
  | Normalization factor for density and gradient :       0.9999999707

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.561862E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.516297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.562796E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      281.437 s, elapsed      305.835 s
  | RMS charge density error from multipole expansion :   0.258779E-01
  | Average real-space part of the electrostatic potential :      0.34679900 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.429 s, elapsed      483.165 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40904422 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44586567 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13800257 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30786310 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.87409024 Ha    -3213715.50604001 eV
  | XC energy correction          :       -5488.45742436 Ha     -149348.52528602 eV
  | XC potential correction       :        7205.81254617 Ha      196080.13582876 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.05288306 Ha         464.03255765 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511168 Ha    -5220287.10857264 eV
  | Total energy, T -> 0          :     -191842.02511168 Ha    -5220287.10857264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511168 Ha    -5220287.10857264 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.32534220 Ha     5460735.07170283 eV
  | Electrostatic energy          :     -387031.89302953 Ha   -10531673.65498944 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388952 Ha           0.92218083 eV
  | Sum of eigenvalues per atom                           :      -47260.52214765 eV
  | Total energy (T->0) per atom                          :      -76768.92806724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806724 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      892.432 s, elapsed      968.577 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2509E-02
  | Change of unmixed KS density  :  0.2436E-02
  | Change of sum of eigenvalues  :  0.1512E+00 eV
  | Change of total energy        : -0.3584E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.080 s          10.054 s
  | Charge density update                       :        2.307 s           2.308 s
  | Density mixing & preconditioning            :        0.669 s           0.642 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.537 s           0.538 s
  | Integration                                 :        1.037 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.503 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.253 MB (on task   7)
  |   Maximum:      174.429 MB (on task  16)
  |   Average:      169.034 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.994 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.170 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.776 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20221024, Time     :  142907.138
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002184985
  | Charge integration error                      :       0.0002184985
  | Normalization factor for density and gradient :       0.9999998916

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.379691E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514875E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.379002E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      281.442 s, elapsed      319.340 s
  | RMS charge density error from multipole expansion :   0.258797E-01
  | Average real-space part of the electrostatic potential :      0.34679276 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.350 s, elapsed      483.080 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.690 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40903607 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44585749 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13796750 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30788999 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30789011 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.86585753 Ha    -3213715.28201669 eV
  | XC energy correction          :       -5488.45817562 Ha     -149348.54572885 eV
  | XC potential correction       :        7205.81349721 Ha      196080.16170796 eV
  | Free-atom electrostatic energy:      -75474.55902632 Ha    -2053767.24563301 eV
  | Hartree energy correction     :          17.04445157 Ha         463.80312531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511068 Ha    -5220287.10854527 eV
  | Total energy, T -> 0          :     -191842.02511068 Ha    -5220287.10854527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511068 Ha    -5220287.10854527 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.35610563 Ha     5460735.90881819 eV
  | Electrostatic energy          :     -387031.92304069 Ha   -10531674.47163461 eV
  | Energy correction for multipole
