------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  183107.380
  Time zero on CPU 1             :   0.105359600000000E+01  s.
  Internal wall clock time zero  :           436300267.380  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 78D4BB8B-A2A5-4755-AD22-A5A50D882A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40800773 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44482179 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13912974 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30569204 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118102.04301984 Ha    -3213720.10284840 eV
  | XC energy correction          :       -5488.44472944 Ha     -149348.17983989 eV
  | XC potential correction       :        7205.79570922 Ha      196079.67767217 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.23152369 Ha         468.89361678 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512191 Ha    -5220287.10885100 eV
  | Total energy, T -> 0          :     -191842.02512191 Ha    -5220287.10885100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512191 Ha    -5220287.10885100 eV

  Derived energy quantities:
  | Kinetic energy                :      200677.75574285 Ha     5460719.57211589 eV
  | Electrostatic energy          :     -387031.33613532 Ha   -10531658.50112700 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03402288 Ha           0.92580978 eV
  | Sum of eigenvalues per atom                           :      -47260.58974777 eV
  | Total energy (T->0) per atom                          :      -76768.92807134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      911.527 s, elapsed     1033.262 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6251E-02
  | Change of unmixed KS density  :  0.7290E-02
  | Change of sum of eigenvalues  :  0.3045E+00 eV
  | Change of total energy        :  0.2457E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.150 s           5.111 s
  | Charge density update                       :        1.292 s           1.292 s
  | Density mixing & preconditioning            :        0.257 s           0.218 s
  | Hartree multipole update                    :        0.022 s           0.023 s
  | Hartree multipole summation                 :        0.316 s           0.316 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.606 s           2.607 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20221029, Time     :  183354.130
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0013228995
  | Charge integration error                      :       0.0013228995
  | Normalization factor for density and gradient :       0.9999993438

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.489839E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514229E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.493923E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.287 s, elapsed      358.345 s
  | RMS charge density error from multipole expansion :   0.258990E-01
  | Average real-space part of the electrostatic potential :      0.34688253 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.314 s, elapsed      515.142 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.647 s
  Finished back-transformation of eigenvectors
  | Time :     0.131 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40816197 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44497753 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13896091 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30601662 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118102.02744717 Ha    -3213719.67909443 eV
  | XC energy correction          :       -5488.44648386 Ha     -149348.22757997 eV
  | XC potential correction       :        7205.79798514 Ha      196079.73960305 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.21543359 Ha         468.45578282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511784 Ha    -5220287.10874019 eV
  | Total energy, T -> 0          :     -191842.02511784 Ha    -5220287.10874019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511784 Ha    -5220287.10874019 eV

  Derived energy quantities:
  | Kinetic energy                :      200677.83429047 Ha     5460721.70950516 eV
  | Electrostatic energy          :     -387031.41292445 Ha   -10531660.59066538 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03396454 Ha           0.92422215 eV
  | Sum of eigenvalues per atom                           :      -47260.58351609 eV
  | Total energy (T->0) per atom                          :      -76768.92806971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806971 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.109 s
  Time summed over all CPUs for getting density from density matrix: real work      911.153 s, elapsed     1029.309 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6663E-02
  | Change of unmixed KS density  :  0.6588E-02
  | Change of sum of eigenvalues  :  0.4238E+00 eV
  | Change of total energy        :  0.1108E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.139 s           5.111 s
  | Charge density update                       :        1.290 s           1.290 s
  | Density mixing & preconditioning            :        0.260 s           0.232 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.318 s
  | Integration                                 :        0.646 s           0.646 s
  | Solution of K.-S. eqns.                     :        2.596 s           2.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20221029, Time     :  183359.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0017132887
  | Charge integration error                      :       0.0017132887
  | Normalization factor for density and gradient :       0.9999991502

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.205883E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513623E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.204210E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.244 s, elapsed      358.321 s
  | RMS charge density error from multipole expansion :   0.258827E-01
  | Average real-space part of the electrostatic potential :      0.34666485 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.550 s, elapsed      517.136 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40830496 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44512345 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13900518 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30611827 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30612416 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.97137553 Ha    -3213718.15330755 eV
  | XC energy correction          :       -5488.45106220 Ha     -149348.35216285 eV
  | XC potential correction       :        7205.80396640 Ha      196079.90236137 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.15796535 Ha         466.89199249 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511152 Ha    -5220287.10856821 eV
  | Total energy, T -> 0          :     -191842.02511152 Ha    -5220287.10856821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511152 Ha    -5220287.10856821 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.04217510 Ha     5460727.36633381 eV
  | Electrostatic energy          :     -387031.61622442 Ha   -10531666.12273917 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388803 Ha           0.92214025 eV
  | Sum of eigenvalues per atom                           :      -47260.56107805 eV
  | Total energy (T->0) per atom                          :      -76768.92806718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806718 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.993 s, elapsed     1030.143 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5594E-02
  | Change of unmixed KS density  :  0.8710E-02
  | Change of sum of eigenvalues  :  0.1526E+01 eV
  | Change of total energy        :  0.1720E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.140 s           5.102 s
  | Charge density update                       :        1.289 s           1.289 s
  | Density mixing & preconditioning            :        0.259 s           0.221 s
  | Hartree multipole update                    :        0.023 s           0.023 s
  | Hartree multipole summation                 :        0.317 s           0.316 s
  | Integration                                 :        0.648 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.597 s           2.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20221029, Time     :  183404.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002152006
  | Charge integration error                      :       0.0002152006
  | Normalization factor for density and gradient :       0.9999998933

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.550989E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.514550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.560828E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.283 s, elapsed      358.186 s
  | RMS charge density error from multipole expansion :   0.258811E-01
  | Average real-space part of the electrostatic potential :      0.34666382 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.334 s, elapsed      517.045 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.631 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40824929 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44506292 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13902573 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30603719 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.92061131 Ha    -3213716.77194285 eV
  | XC energy correction          :       -5488.45441488 Ha     -149348.44339392 eV
  | XC potential correction       :        7205.80837210 Ha      196080.02224652 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.10614743 Ha         465.48195499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511221 Ha    -5220287.10858692 eV
  | Total energy, T -> 0          :     -191842.02511221 Ha    -5220287.10858692 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511221 Ha    -5220287.10858692 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.19876700 Ha     5460731.62741626 eV
  | Electrostatic energy          :     -387031.76946433 Ha   -10531670.29260926 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03387544 Ha           0.92179757 eV
  | Sum of eigenvalues per atom                           :      -47260.54076387 eV
  | Total energy (T->0) per atom                          :      -76768.92806745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806745 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      911.078 s, elapsed     1027.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4263E-02
  | Change of unmixed KS density  :  0.6605E-02
  | Change of sum of eigenvalues  :  0.1381E+01 eV
  | Change of total energy        : -0.1871E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    33       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.134 s           5.104 s
  | Charge density update                       :        1.286 s           1.286 s
  | Density mixing & preconditioning            :        0.260 s           0.230 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.316 s
  | Integration                                 :        0.649 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.593 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   34

  Date     :  20221029, Time     :  183409.549
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0013560234
  | Charge integration error                      :       0.0013560234
  | Normalization factor for density and gradient :       0.9999993274

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.711367E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513442E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.677422E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.305 s, elapsed      359.099 s
  | RMS charge density error from multipole expansion :   0.258694E-01
  | Average real-space part of the electrostatic potential :      0.34654096 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.366 s, elapsed      516.001 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40823313 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44504301 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13912368 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30591933 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30594254 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.82386669 Ha    -3213714.13938778 eV
  | XC energy correction          :       -5488.46109547 Ha     -149348.62518223 eV
  | XC potential correction       :        7205.81713803 Ha      196080.26077973 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          17.00732202 Ha         462.79277878 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510766 Ha    -5220287.10846316 eV
  | Total energy, T -> 0          :     -191842.02510766 Ha    -5220287.10846316 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510766 Ha    -5220287.10846316 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.50690717 Ha     5460740.01233688 eV
  | Electrostatic energy          :     -387032.07091935 Ha   -10531678.49561781 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03381749 Ha           0.92022065 eV
  | Sum of eigenvalues per atom                           :      -47260.50204982 eV
  | Total energy (T->0) per atom                          :      -76768.92806563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.975 s, elapsed     1028.835 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5466E-02
  | Change of unmixed KS density  :  0.7101E-02
  | Change of sum of eigenvalues  :  0.2633E+01 eV
  | Change of total energy        :  0.1238E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    34       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.144 s           5.117 s
  | Charge density update                       :        1.288 s           1.288 s
  | Density mixing & preconditioning            :        0.272 s           0.244 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.317 s           0.318 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.592 s           2.592 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   35

  Date     :  20221029, Time     :  183414.703
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999915831
  | Charge integration error                      :      -0.0000084169
  | Normalization factor for density and gradient :       1.0000000042

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.229694E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513874E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227923E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.207 s, elapsed      357.755 s
  | RMS charge density error from multipole expansion :   0.258692E-01
  | Average real-space part of the electrostatic potential :      0.34652615 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.400 s, elapsed      517.588 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40828493 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
