------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  122521.820
  Time zero on CPU 1             :   0.244266300000000E+01  s.
  Internal wall clock time zero  :           427983921.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03FB2BBE-AE0E-41AE-A5A1-2BB0A161B91D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73159896 Ha    -1462931.14992519 eV
  | XC energy correction          :       -2418.90452424 Ha      -65821.74107787 eV
  | XC potential correction       :        3176.44933476 Ha       86435.58419293 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74578097 Ha         129.13927086 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722494 Ha    -2369233.67517274 eV
  | Total energy, T -> 0          :      -87067.73722494 Ha    -2369233.67517274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722494 Ha    -2369233.67517274 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50768882 Ha     2483542.45546178 eV
  | Electrostatic energy          :     -175917.34038952 Ha    -4786954.38955665 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237868 Ha           0.06472729 eV
  | Sum of eigenvalues per atom                           :      -52247.54106876 eV
  | Total energy (T->0) per atom                          :      -84615.48839903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839903 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      471.797 s, elapsed      602.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2893E-04
  | Change of unmixed KS density  :  0.2171E-04
  | Change of sum of eigenvalues  :  0.7302E-02 eV
  | Change of total energy        : -0.8308E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.577 s           1.515 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing & preconditioning            :        0.123 s           0.061 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.599 s           0.599 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.204 MB (on task    5)
  |   Maximum:       55.707 MB (on task   11)
  |   Average:       54.943 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.985 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.488 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220725, Time     :  122549.351
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000009828
  | Charge integration error                      :       0.0000009828
  | Normalization factor for density and gradient :       0.9999999989

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.164313E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261367E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.157426E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.822 s, elapsed      173.721 s
  | RMS charge density error from multipole expansion :   0.174807E-01
  | Average real-space part of the electrostatic potential :      0.41926837 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.704 s, elapsed      319.895 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669471 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529235 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052029 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45477206 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477228 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73119395 Ha    -1462931.13890424 eV
  | XC energy correction          :       -2418.90452664 Ha      -65821.74114321 eV
  | XC potential correction       :        3176.44933914 Ha       86435.58431211 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74537394 Ha         129.12819490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722498 Ha    -2369233.67517390 eV
  | Total energy, T -> 0          :      -87067.73722498 Ha    -2369233.67517390 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722498 Ha    -2369233.67517390 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50743806 Ha     2483542.44863816 eV
  | Electrostatic energy          :     -175917.34013640 Ha    -4786954.38266886 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237866 Ha           0.06472669 eV
  | Sum of eigenvalues per atom                           :      -52247.54067515 eV
  | Total energy (T->0) per atom                          :      -84615.48839907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839907 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      471.643 s, elapsed      602.374 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.155894E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1875E-04
  | Change of unmixed KS density  :  0.6542E-05
  | Change of sum of eigenvalues  :  0.1102E-01 eV
  | Change of total energy        : -0.1164E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.580 s           1.510 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing & preconditioning            :        0.125 s           0.056 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.090 s           0.091 s
  | Integration                                 :        0.272 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.602 s           0.601 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.204 MB (on task    5)
  |   Maximum:       55.707 MB (on task   11)
  |   Average:       54.943 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.985 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.488 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220725, Time     :  122550.931
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000009811
  | Charge integration error                      :       0.0000009811
  | Normalization factor for density and gradient :       0.9999999989

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.566240E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261438E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.567716E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.761 s, elapsed      173.551 s
  | RMS charge density error from multipole expansion :   0.174806E-01
  | Average real-space part of the electrostatic potential :      0.41926616 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.636 s, elapsed      318.768 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.371 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669788 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529495 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052335 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45477160 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477182 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73113020 Ha    -1462931.13716951 eV
  | XC energy correction          :       -2418.90452577 Ha      -65821.74111947 eV
  | XC potential correction       :        3176.44933820 Ha       86435.58428664 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74531025 Ha         129.12646176 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722499 Ha    -2369233.67517404 eV
  | Total energy, T -> 0          :      -87067.73722499 Ha    -2369233.67517404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722499 Ha    -2369233.67517404 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50744980 Ha     2483542.44895768 eV
  | Electrostatic energy          :     -175917.34014902 Ha    -4786954.38301225 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237867 Ha           0.06472682 eV
  | Sum of eigenvalues per atom                           :      -52247.54061320 eV
  | Total energy (T->0) per atom                          :      -84615.48839907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839907 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Time summed over all CPUs for getting density from density matrix: real work      471.697 s, elapsed      605.046 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4626E-05
  | Change of unmixed KS density  :  0.5744E-05
  | Change of sum of eigenvalues  :  0.1735E-02 eV
  | Change of total energy        : -0.1406E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.576 s           1.509 s
  | Charge density update                       :        0.478 s           0.479 s
  | Density mixing & preconditioning            :        0.123 s           0.055 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.271 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.599 s           0.599 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.204 MB (on task    5)
  |   Maximum:       55.707 MB (on task   11)
  |   Average:       54.943 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.985 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.488 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220725, Time     :  122552.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000001828
  | Charge integration error                      :       0.0000001828
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.155458E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.168740E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.849 s, elapsed      173.520 s
  | RMS charge density error from multipole expansion :   0.174805E-01
  | Average real-space part of the electrostatic potential :      0.41926513 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.609 s, elapsed      319.221 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40669978 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529531 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052525 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45477006 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477028 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73115223 Ha    -1462931.13776889 eV
  | XC energy correction          :       -2418.90452326 Ha      -65821.74105112 eV
  | XC potential correction       :        3176.44933497 Ha       86435.58419876 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74533299 Ha         129.12708063 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722499 Ha    -2369233.67517408 eV
  | Total energy, T -> 0          :      -87067.73722499 Ha    -2369233.67517408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722499 Ha    -2369233.67517408 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50738393 Ha     2483542.44716517 eV
  | Electrostatic energy          :     -175917.34008566 Ha    -4786954.38128813 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237869 Ha           0.06472733 eV
  | Sum of eigenvalues per atom                           :      -52247.54063460 eV
  | Total energy (T->0) per atom                          :      -84615.48839907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839907 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      472.024 s, elapsed      603.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2201E-05
  | Change of unmixed KS density  :  0.1164E-05
  | Change of sum of eigenvalues  : -0.5994E-03 eV
  | Change of total energy        : -0.4237E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.579 s           1.518 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing & preconditioning            :        0.123 s           0.061 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.273 s           0.273 s
  | Solution of K.-S. eqns.                     :        0.601 s           0.601 s
  | Total energy evaluation                     :        0.003 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.204 MB (on task    5)
  |   Maximum:       55.707 MB (on task   11)
  |   Average:       54.943 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.985 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.488 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220725, Time     :  122554.087
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000001238
  | Charge integration error                      :       0.0000001238
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.130368E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.121021E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.820 s, elapsed      173.955 s
  | RMS charge density error from multipole expansion :   0.174805E-01
  | Average real-space part of the electrostatic potential :      0.41926453 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.604 s, elapsed      319.034 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.127 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40670012 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529560 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052571 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45476989 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45477011 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.73117731 Ha    -1462931.13845140 eV
  | XC energy correction          :       -2418.90452213 Ha      -65821.74102050 eV
  | XC potential correction       :        3176.44933352 Ha       86435.58415905 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           4.74535841 Ha         129.12777230 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722498 Ha    -2369233.67517401 eV
  | Total energy, T -> 0          :      -87067.73722498 Ha    -2369233.67517401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722498 Ha    -2369233.67517401 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50738029 Ha     2483542.44706608 eV
  | Electrostatic energy          :     -175917.34008314 Ha    -4786954.38121960 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00237869 Ha           0.06472744 eV
  | Sum of eigenvalues per atom                           :      -52247.54065898 eV
  | Total energy (T->0) per atom                          :      -84615.48839907 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839907 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.042 s
  Time summed over all CPUs for getting density from density matrix: real work      471.593 s, elapsed      608.400 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7821E-06
  | Change of unmixed KS density  :  0.7647E-06
  | Change of sum of eigenvalues  : -0.6825E-03 eV
  | Change of total energy        :  0.7128E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.584 s           1.519 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing & preconditioning            :        0.126 s           0.062 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.272 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.603 s           0.603 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.204 MB (on task    5)
  |   Maximum:       55.707 MB (on task   11)
  |   Average:       54.943 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.985 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.488 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220725, Time     :  122555.665
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9999999701
  | Charge integration error                      :      -0.0000000299
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.249519E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.261483E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250799E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.756 s, elapsed      173.913 s
  | RMS charge density error from multipole expansion :   0.174805E-01
  | Average real-space part of the electrostatic potential :      0.41926421 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      252.685 s, elapsed      317.926 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.125 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40670027 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82529555 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37052580 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45476975 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.45476997 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
