------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134654.392
  Time zero on CPU 1             :   0.103703900000000E+01  s.
  Internal wall clock time zero  :           435851214.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4668826A-0E9E-4C93-A50D-92D48A9BA3A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Date     :  20221024, Time     :  135255.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0004196894
  | Charge integration error                      :       0.0004196894
  | Normalization factor for density and gradient :       0.9999997918

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.259309E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514611E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.256850E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.729 s, elapsed      303.054 s
  | RMS charge density error from multipole expansion :   0.258896E-01
  | Average real-space part of the electrostatic potential :      0.34683555 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.275 s, elapsed      484.841 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.690 s
  Finished solving standard eigenproblem
  | Time :     3.037 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40637465 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44319610 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13929218 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30390392 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30390398 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.76791821 Ha    -3213712.61695229 eV
  | XC energy correction          :       -5488.46532171 Ha     -149348.74018385 eV
  | XC potential correction       :        7205.82267556 Ha      196080.41146349 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.94078686 Ha         460.98226500 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509874 Ha    -5220287.10822041 eV
  | Total energy, T -> 0          :     -191842.02509874 Ha    -5220287.10822041 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509874 Ha    -5220287.10822041 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.60467105 Ha     5460742.67262742 eV
  | Electrostatic energy          :     -387032.16444808 Ha   -10531681.04066399 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03377065 Ha           0.91894607 eV
  | Sum of eigenvalues per atom                           :      -47260.47966106 eV
  | Total energy (T->0) per atom                          :      -76768.92806206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806206 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.208 s
  Time summed over all CPUs for getting density from density matrix: real work      891.983 s, elapsed      966.976 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4692E-02
  | Change of unmixed KS density  :  0.7819E-02
  | Change of sum of eigenvalues  :  0.1364E+01 eV
  | Change of total energy        :  0.9094E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    36       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.780 s           9.767 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.364 s           0.350 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.533 s           0.533 s
  | Integration                                 :        1.038 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.512 s           5.513 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   37

  Date     :  20221024, Time     :  135304.940
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000106438
  | Charge integration error                      :       0.0000106438
  | Normalization factor for density and gradient :       0.9999999947

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.180597E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513913E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.183991E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.726 s, elapsed      302.696 s
  | RMS charge density error from multipole expansion :   0.258890E-01
  | Average real-space part of the electrostatic potential :      0.34684093 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.245 s, elapsed      481.469 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40638042 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44320161 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13929062 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30391099 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30391154 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74483734 Ha    -3213711.98888969 eV
  | XC energy correction          :       -5488.46661309 Ha     -149348.77532418 eV
  | XC potential correction       :        7205.82438023 Ha      196080.45784991 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.91729413 Ha         460.34299523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509731 Ha    -5220287.10818149 eV
  | Total energy, T -> 0          :     -191842.02509731 Ha    -5220287.10818149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509731 Ha    -5220287.10818149 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.66717537 Ha     5460744.37345648 eV
  | Electrostatic energy          :     -387032.22565959 Ha   -10531682.70631379 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03376959 Ha           0.91891723 eV
  | Sum of eigenvalues per atom                           :      -47260.47042485 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.208 s
  Time summed over all CPUs for getting density from density matrix: real work      891.986 s, elapsed      967.404 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3707E-02
  | Change of unmixed KS density  :  0.6605E-02
  | Change of sum of eigenvalues  :  0.6281E+00 eV
  | Change of total energy        :  0.3892E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    37       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.754 s
  | Charge density update                       :        2.304 s           2.304 s
  | Density mixing & preconditioning            :        0.364 s           0.351 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.532 s
  | Integration                                 :        1.034 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   38

  Date     :  20221024, Time     :  135314.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000760903
  | Charge integration error                      :       0.0000760903
  | Normalization factor for density and gradient :       0.9999999623

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.895358E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.914544E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.703 s, elapsed      302.463 s
  | RMS charge density error from multipole expansion :   0.258887E-01
  | Average real-space part of the electrostatic potential :      0.34683676 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.255 s, elapsed      482.022 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.692 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40638719 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44320802 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13929255 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30391548 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30391676 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74337493 Ha    -3213711.94909567 eV
  | XC energy correction          :       -5488.46673473 Ha     -149348.77863417 eV
  | XC potential correction       :        7205.82453873 Ha      196080.46216283 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.91579486 Ha         460.30219795 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509732 Ha    -5220287.10818182 eV
  | Total energy, T -> 0          :     -191842.02509732 Ha    -5220287.10818182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509732 Ha    -5220287.10818182 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.67257882 Ha     5460744.52049188 eV
  | Electrostatic energy          :     -387032.23094141 Ha   -10531682.85003953 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03376777 Ha           0.91886769 eV
  | Sum of eigenvalues per atom                           :      -47260.46983964 eV
  | Total energy (T->0) per atom                          :      -76768.92806150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.208 s
  Time summed over all CPUs for getting density from density matrix: real work      892.105 s, elapsed      966.687 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2864E-02
  | Change of unmixed KS density  :  0.4185E-02
  | Change of sum of eigenvalues  :  0.3979E-01 eV
  | Change of total energy        : -0.3350E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    38       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.763 s           9.749 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.366 s           0.352 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.532 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.498 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   39

  Date     :  20221024, Time     :  135324.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9997204631
  | Charge integration error                      :      -0.0002795369
  | Normalization factor for density and gradient :       1.0000001387

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.157967E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154621E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.681 s, elapsed      302.733 s
  | RMS charge density error from multipole expansion :   0.258898E-01
  | Average real-space part of the electrostatic potential :      0.34687026 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.158 s, elapsed      482.876 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.702 s
  Finished solving standard eigenproblem
  | Time :     3.037 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40638409 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44320450 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13934278 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30386173 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30386396 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72879505 Ha    -3213711.55235683 eV
  | XC energy correction          :       -5488.46707295 Ha     -149348.78783776 eV
  | XC potential correction       :        7205.82501265 Ha      196080.47505891 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.90107960 Ha         459.90177533 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509700 Ha    -5220287.10817311 eV
  | Total energy, T -> 0          :     -191842.02509700 Ha    -5220287.10817311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509700 Ha    -5220287.10817311 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.69868272 Ha     5460745.23081500 eV
  | Electrostatic energy          :     -387032.25670676 Ha   -10531683.55115035 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03378342 Ha           0.91929363 eV
  | Sum of eigenvalues per atom                           :      -47260.46400525 eV
  | Total energy (T->0) per atom                          :      -76768.92806137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.857 s, elapsed      966.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3188E-02
  | Change of unmixed KS density  :  0.4509E-02
  | Change of sum of eigenvalues  :  0.3967E+00 eV
  | Change of total energy        :  0.8710E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    39       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.784 s           9.771 s
  | Charge density update                       :        2.305 s           2.305 s
  | Density mixing & preconditioning            :        0.364 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.532 s
  | Integration                                 :        1.036 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.522 s           5.522 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   40

  Date     :  20221024, Time     :  135334.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000163123
  | Charge integration error                      :       0.0000163123
  | Normalization factor for density and gradient :       0.9999999919

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.715794E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513989E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.712842E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.705 s, elapsed      302.923 s
  | RMS charge density error from multipole expansion :   0.258898E-01
  | Average real-space part of the electrostatic potential :      0.34688271 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.245 s, elapsed      481.373 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.688 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40639248 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44321379 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13935957 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30385422 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30385447 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71602028 Ha    -3213711.20473777 eV
  | XC energy correction          :       -5488.46762192 Ha     -149348.80277591 eV
  | XC potential correction       :        7205.82574794 Ha      196080.49506724 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88811873 Ha         459.54909220 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509677 Ha    -5220287.10816699 eV
  | Total energy, T -> 0          :     -191842.02509677 Ha    -5220287.10816699 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509677 Ha    -5220287.10816699 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72838533 Ha     5460746.03906420 eV
  | Electrostatic energy          :     -387032.28586018 Ha   -10531684.34445528 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03378818 Ha           0.91942303 eV
  | Sum of eigenvalues per atom                           :      -47260.45889320 eV
  | Total energy (T->0) per atom                          :      -76768.92806128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806128 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.004 s, elapsed      969.295 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660499E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1901E-02
  | Change of unmixed KS density  :  0.3694E-02
  | Change of sum of eigenvalues  :  0.3476E+00 eV
  | Change of total energy        :  0.6119E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    40       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.754 s
  | Charge density update                       :        2.308 s           2.308 s
  | Density mixing & preconditioning            :        0.365 s           0.351 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.532 s           0.532 s
  | Integration                                 :        1.034 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.501 s           5.501 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.193 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.519 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
