------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120720.705
  Time zero on CPU 1             :   0.157458500000000E+01  s.
  Internal wall clock time zero  :           427982840.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BA303BC-08C2-48A2-A356-132BCE2D97EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1422 in task   147
  | Maximal number of non-zero basis functions:     1390 in task   148
  | Maximal number of non-zero basis functions:     1354 in task   149
  | Maximal number of non-zero basis functions:     1305 in task   150
  | Maximal number of non-zero basis functions:     1293 in task   151
  | Maximal number of non-zero basis functions:     1423 in task   152
  | Maximal number of non-zero basis functions:     1292 in task   153
  | Maximal number of non-zero basis functions:     1344 in task   154
  | Maximal number of non-zero basis functions:     1331 in task   155
  | Maximal number of non-zero basis functions:     1381 in task   156
  | Maximal number of non-zero basis functions:     1477 in task   157
  | Maximal number of non-zero basis functions:     1383 in task   158
  | Maximal number of non-zero basis functions:     1403 in task   159
  | Maximal number of non-zero basis functions:     1386 in task   160
  | Maximal number of non-zero basis functions:     1369 in task   161
  | Maximal number of non-zero basis functions:     1385 in task   162
  | Maximal number of non-zero basis functions:     1405 in task   163
  | Maximal number of non-zero basis functions:     1339 in task   164
  | Maximal number of non-zero basis functions:     1367 in task   165
  | Maximal number of non-zero basis functions:     1338 in task   166
  | Maximal number of non-zero basis functions:     1341 in task   167
  | Maximal number of non-zero basis functions:     1368 in task   168
  | Maximal number of non-zero basis functions:     1419 in task   169
  | Maximal number of non-zero basis functions:     1350 in task   170
  | Maximal number of non-zero basis functions:     1368 in task   171
  | Maximal number of non-zero basis functions:     1296 in task   172
  | Maximal number of non-zero basis functions:     1449 in task   173
  | Maximal number of non-zero basis functions:     1410 in task   174
  | Maximal number of non-zero basis functions:     1389 in task   175
  | Maximal number of non-zero basis functions:     1423 in task   176
  | Maximal number of non-zero basis functions:     1365 in task   177
  | Maximal number of non-zero basis functions:     1346 in task   178
  | Maximal number of non-zero basis functions:     1381 in task   179
  | Maximal number of non-zero basis functions:     1450 in task   180
  | Maximal number of non-zero basis functions:     1323 in task   181
  | Maximal number of non-zero basis functions:     1270 in task   182
  | Maximal number of non-zero basis functions:     1364 in task   183
  | Maximal number of non-zero basis functions:     1406 in task   184
  | Maximal number of non-zero basis functions:     1338 in task   185
  | Maximal number of non-zero basis functions:     1379 in task   186
  | Maximal number of non-zero basis functions:     1358 in task   187
  | Maximal number of non-zero basis functions:     1449 in task   188
  | Maximal number of non-zero basis functions:     1372 in task   189
  | Maximal number of non-zero basis functions:     1319 in task   190
  | Maximal number of non-zero basis functions:     1356 in task   191
  | Maximal number of non-zero basis functions:     1430 in task   192
  | Maximal number of non-zero basis functions:     1387 in task   193
  | Maximal number of non-zero basis functions:     1454 in task   194
  | Maximal number of non-zero basis functions:     1423 in task   195
  | Maximal number of non-zero basis functions:     1377 in task   196
  | Maximal number of non-zero basis functions:     1370 in task   197
  | Maximal number of non-zero basis functions:     1457 in task   198
  | Maximal number of non-zero basis functions:     1381 in task   199
  | Maximal number of non-zero basis functions:     1387 in task   200
  | Maximal number of non-zero basis functions:     1450 in task   201
  | Maximal number of non-zero basis functions:     1320 in task   202
  | Maximal number of non-zero basis functions:     1509 in task   203
  | Maximal number of non-zero basis functions:     1404 in task   204
  | Maximal number of non-zero basis functions:     1483 in task   205
  | Maximal number of non-zero basis functions:     1319 in task   206
  | Maximal number of non-zero basis functions:     1389 in task   207
  | Maximal number of non-zero basis functions:     1448 in task   208
  | Maximal number of non-zero basis functions:     1402 in task   209
  | Maximal number of non-zero basis functions:     1404 in task   210
  | Maximal number of non-zero basis functions:     1362 in task   211
  | Maximal number of non-zero basis functions:     1385 in task   212
  | Maximal number of non-zero basis functions:     1269 in task   213
  | Maximal number of non-zero basis functions:     1401 in task   214
  | Maximal number of non-zero basis functions:     1353 in task   215
  | Maximal number of non-zero basis functions:     1394 in task   216
  | Maximal number of non-zero basis functions:     1290 in task   217
  | Maximal number of non-zero basis functions:     1375 in task   218
  | Maximal number of non-zero basis functions:     1310 in task   219
  | Maximal number of non-zero basis functions:     1340 in task   220
  | Maximal number of non-zero basis functions:     1350 in task   221
  | Maximal number of non-zero basis functions:     1357 in task   222
  | Maximal number of non-zero basis functions:     1411 in task   223
  | Maximal number of non-zero basis functions:     1447 in task   224
  | Maximal number of non-zero basis functions:     1296 in task   225
  | Maximal number of non-zero basis functions:     1519 in task   226
  | Maximal number of non-zero basis functions:     1362 in task   227
  | Maximal number of non-zero basis functions:     1494 in task   228
  | Maximal number of non-zero basis functions:     1401 in task   229
  | Maximal number of non-zero basis functions:     1375 in task   230
  | Maximal number of non-zero basis functions:     1371 in task   231
  | Maximal number of non-zero basis functions:     1350 in task   232
  | Maximal number of non-zero basis functions:     1405 in task   233
  | Maximal number of non-zero basis functions:     1426 in task   234
  | Maximal number of non-zero basis functions:     1331 in task   235
  | Maximal number of non-zero basis functions:     1432 in task   236
  | Maximal number of non-zero basis functions:     1299 in task   237
  | Maximal number of non-zero basis functions:     1386 in task   238
  | Maximal number of non-zero basis functions:     1338 in task   239
  | Maximal number of non-zero basis functions:     1345 in task   240
  | Maximal number of non-zero basis functions:     1475 in task   241
  | Maximal number of non-zero basis functions:     1347 in task   242
  | Maximal number of non-zero basis functions:     1356 in task   243
  | Maximal number of non-zero basis functions:     1425 in task   244
  | Maximal number of non-zero basis functions:     1380 in task   245
  | Maximal number of non-zero basis functions:     1392 in task   246
  | Maximal number of non-zero basis functions:     1396 in task   247
  | Maximal number of non-zero basis functions:     1420 in task   248
  | Maximal number of non-zero basis functions:     1320 in task   249
  | Maximal number of non-zero basis functions:     1374 in task   250
  | Maximal number of non-zero basis functions:     1342 in task   251
  | Maximal number of non-zero basis functions:     1356 in task   252
  | Maximal number of non-zero basis functions:     1423 in task   253
  | Maximal number of non-zero basis functions:     1481 in task   254
  | Maximal number of non-zero basis functions:     1398 in task   255
  | Maximal number of non-zero basis functions:     1402 in task   256
  | Maximal number of non-zero basis functions:     1353 in task   257
  | Maximal number of non-zero basis functions:     1395 in task   258
  | Maximal number of non-zero basis functions:     1353 in task   259
  | Maximal number of non-zero basis functions:     1410 in task   260
  | Maximal number of non-zero basis functions:     1378 in task   261
  | Maximal number of non-zero basis functions:     1399 in task   262
  | Maximal number of non-zero basis functions:     1358 in task   263
  | Maximal number of non-zero basis functions:     1375 in task   264
  | Maximal number of non-zero basis functions:     1340 in task   265
  | Maximal number of non-zero basis functions:     1458 in task   266
  | Maximal number of non-zero basis functions:     1366 in task   267
  | Maximal number of non-zero basis functions:     1366 in task   268
  | Maximal number of non-zero basis functions:     1436 in task   269
  | Maximal number of non-zero basis functions:     1340 in task   270
  | Maximal number of non-zero basis functions:     1406 in task   271
  | Maximal number of non-zero basis functions:     1394 in task   272
  | Maximal number of non-zero basis functions:     1372 in task   273
  | Maximal number of non-zero basis functions:     1329 in task   274
  | Maximal number of non-zero basis functions:     1443 in task   275
  | Maximal number of non-zero basis functions:     1384 in task   276
  | Maximal number of non-zero basis functions:     1452 in task   277
  | Maximal number of non-zero basis functions:     1373 in task   278
  | Maximal number of non-zero basis functions:     1405 in task   279
  | Maximal number of non-zero basis functions:     1368 in task   280
  | Maximal number of non-zero basis functions:     1387 in task   281
  | Maximal number of non-zero basis functions:     1354 in task   282
  | Maximal number of non-zero basis functions:     1315 in task   283
  | Maximal number of non-zero basis functions:     1355 in task   284
  | Maximal number of non-zero basis functions:     1433 in task   285
  | Maximal number of non-zero basis functions:     1392 in task   286
  | Maximal number of non-zero basis functions:     1439 in task   287
  | Maximal number of non-zero basis functions:     1348 in task   288
  | Maximal number of non-zero basis functions:     1398 in task   289
  | Maximal number of non-zero basis functions:     1390 in task   290
  | Maximal number of non-zero basis functions:     1334 in task   291
  | Maximal number of non-zero basis functions:     1343 in task   292
  | Maximal number of non-zero basis functions:     1357 in task   293
  | Maximal number of non-zero basis functions:     1418 in task   294
  | Maximal number of non-zero basis functions:     1409 in task   295
  | Maximal number of non-zero basis functions:     1404 in task   296
  | Maximal number of non-zero basis functions:     1459 in task   297
  | Maximal number of non-zero basis functions:     1369 in task   298
  | Maximal number of non-zero basis functions:     1372 in task   299
  | Maximal number of non-zero basis functions:     1346 in task   300
  | Maximal number of non-zero basis functions:     1305 in task   301
  | Maximal number of non-zero basis functions:     1391 in task   302
  | Maximal number of non-zero basis functions:     1368 in task   303
  | Maximal number of non-zero basis functions:     1356 in task   304
  | Maximal number of non-zero basis functions:     1409 in task   305
  | Maximal number of non-zero basis functions:     1369 in task   306
  | Maximal number of non-zero basis functions:     1504 in task   307
  | Maximal number of non-zero basis functions:     1394 in task   308
  | Maximal number of non-zero basis functions:     1521 in task   309
  | Maximal number of non-zero basis functions:     1391 in task   310
  | Maximal number of non-zero basis functions:     1405 in task   311
  | Maximal number of non-zero basis functions:     1393 in task   312
  | Maximal number of non-zero basis functions:     1396 in task   313
  | Maximal number of non-zero basis functions:     1376 in task   314
  | Maximal number of non-zero basis functions:     1381 in task   315
  | Maximal number of non-zero basis functions:     1385 in task   316
  | Maximal number of non-zero basis functions:     1376 in task   317
  | Maximal number of non-zero basis functions:     1308 in task   318
  | Maximal number of non-zero basis functions:     1347 in task   319
  | Maximal number of non-zero basis functions:     1350 in task   320
  | Maximal number of non-zero basis functions:     1350 in task   321
  | Maximal number of non-zero basis functions:     1358 in task   322
  | Maximal number of non-zero basis functions:     1420 in task   323
  | Maximal number of non-zero basis functions:     1424 in task   324
  | Maximal number of non-zero basis functions:     1323 in task   325
  | Maximal number of non-zero basis functions:     1314 in task   326
  | Maximal number of non-zero basis functions:     1390 in task   327
  | Maximal number of non-zero basis functions:     1375 in task   328
  | Maximal number of non-zero basis functions:     1337 in task   329
  | Maximal number of non-zero basis functions:     1442 in task   330
  | Maximal number of non-zero basis functions:     1435 in task   331
  | Maximal number of non-zero basis functions:     1402 in task   332
  | Maximal number of non-zero basis functions:     1377 in task   333
  | Maximal number of non-zero basis functions:     1373 in task   334
  | Maximal number of non-zero basis functions:     1404 in task   335
  | Maximal number of non-zero basis functions:     1386 in task   336
  | Maximal number of non-zero basis functions:     1281 in task   337
  | Maximal number of non-zero basis functions:     1476 in task   338
  | Maximal number of non-zero basis functions:     1307 in task   339
  | Maximal number of non-zero basis functions:     1416 in task   340
  | Maximal number of non-zero basis functions:     1334 in task   341
  | Maximal number of non-zero basis functions:     1360 in task   342
  | Maximal number of non-zero basis functions:     1350 in task   343
  | Maximal number of non-zero basis functions:     1375 in task   344
  | Maximal number of non-zero basis functions:     1490 in task   345
  | Maximal number of non-zero basis functions:     1458 in task   346
  | Maximal number of non-zero basis functions:     1393 in task   347
  | Maximal number of non-zero basis functions:     1442 in task   348
  | Maximal number of non-zero basis functions:     1332 in task   349
  | Maximal number of non-zero basis functions:     1374 in task   350
  | Maximal number of non-zero basis functions:     1384 in task   351
  | Maximal number of non-zero basis functions:     1452 in task   352
  | Maximal number of non-zero basis functions:     1385 in task   353
  | Maximal number of non-zero basis functions:     1373 in task   354
  | Maximal number of non-zero basis functions:     1422 in task   355
  | Maximal number of non-zero basis functions:     1419 in task   356
  | Maximal number of non-zero basis functions:     1398 in task   357
  | Maximal number of non-zero basis functions:     1443 in task   358
  | Maximal number of non-zero basis functions:     1374 in task   359
  | Maximal number of non-zero basis functions:     1486 in task   360
  | Maximal number of non-zero basis functions:     1356 in task   361
  | Maximal number of non-zero basis functions:     1396 in task   362
  | Maximal number of non-zero basis functions:     1376 in task   363
  | Maximal number of non-zero basis functions:     1374 in task   364
  | Maximal number of non-zero basis functions:     1367 in task   365
  | Maximal number of non-zero basis functions:     1378 in task   366
  | Maximal number of non-zero basis functions:     1374 in task   367
  | Maximal number of non-zero basis functions:     1404 in task   368
  | Maximal number of non-zero basis functions:     1409 in task   369
  | Maximal number of non-zero basis functions:     1401 in task   370
  | Maximal number of non-zero basis functions:     1349 in task   371
  | Maximal number of non-zero basis functions:     1420 in task   372
  | Maximal number of non-zero basis functions:     1557 in task   373
  | Maximal number of non-zero basis functions:     1384 in task   374
  | Maximal number of non-zero basis functions:     1387 in task   375
  | Maximal number of non-zero basis functions:     1390 in task   376
  | Maximal number of non-zero basis functions:     1463 in task   377
  | Maximal number of non-zero basis functions:     1397 in task   378
  | Maximal number of non-zero basis functions:     1359 in task   379
  | Maximal number of non-zero basis functions:     1426 in task   380
  | Maximal number of non-zero basis functions:     1509 in task   381
  | Maximal number of non-zero basis functions:     1446 in task   382
  | Maximal number of non-zero basis functions:     1410 in task   383
  | Maximal number of non-zero basis functions:     1371 in task   384
  | Maximal number of non-zero basis functions:     1314 in task   385
  | Maximal number of non-zero basis functions:     1442 in task   386
  | Maximal number of non-zero basis functions:     1442 in task   387
  | Maximal number of non-zero basis functions:     1436 in task   388
  | Maximal number of non-zero basis functions:     1341 in task   389
  | Maximal number of non-zero basis functions:     1437 in task   390
  | Maximal number of non-zero basis functions:     1383 in task   391
  | Maximal number of non-zero basis functions:     1437 in task   392
  | Maximal number of non-zero basis functions:     1366 in task   393
  | Maximal number of non-zero basis functions:     1417 in task   394
  | Maximal number of non-zero basis functions:     1367 in task   395
  | Maximal number of non-zero basis functions:     1368 in task   396
  | Maximal number of non-zero basis functions:     1415 in task   397
  | Maximal number of non-zero basis functions:     1386 in task   398
  | Maximal number of non-zero basis functions:     1334 in task   399
  | Maximal number of non-zero basis functions:     1392 in task   400
  | Maximal number of non-zero basis functions:     1415 in task   401
  | Maximal number of non-zero basis functions:     1344 in task   402
  | Maximal number of non-zero basis functions:     1533 in task   403
  | Maximal number of non-zero basis functions:     1385 in task   404
  | Maximal number of non-zero basis functions:     1363 in task   405
  | Maximal number of non-zero basis functions:     1401 in task   406
  | Maximal number of non-zero basis functions:     1351 in task   407
  | Maximal number of non-zero basis functions:     1401 in task   408
  | Maximal number of non-zero basis functions:     1387 in task   409
  | Maximal number of non-zero basis functions:     1483 in task   410
  | Maximal number of non-zero basis functions:     1425 in task   411
  | Maximal number of non-zero basis functions:     1340 in task   412
  | Maximal number of non-zero basis functions:     1401 in task   413
  | Maximal number of non-zero basis functions:     1424 in task   414
  | Maximal number of non-zero basis functions:     1371 in task   415
  | Maximal number of non-zero basis functions:     1446 in task   416
  | Maximal number of non-zero basis functions:     1343 in task   417
  | Maximal number of non-zero basis functions:     1343 in task   418
  | Maximal number of non-zero basis functions:     1408 in task   419
  | Maximal number of non-zero basis functions:     1380 in task   420
  | Maximal number of non-zero basis functions:     1467 in task   421
  | Maximal number of non-zero basis functions:     1403 in task   422
  | Maximal number of non-zero basis functions:     1321 in task   423
  | Maximal number of non-zero basis functions:     1307 in task   424
  | Maximal number of non-zero basis functions:     1373 in task   425
  | Maximal number of non-zero basis functions:     1416 in task   426
  | Maximal number of non-zero basis functions:     1403 in task   427
  | Maximal number of non-zero basis functions:     1364 in task   428
  | Maximal number of non-zero basis functions:     1391 in task   429
  | Maximal number of non-zero basis functions:     1394 in task   430
  | Maximal number of non-zero basis functions:     1355 in task   431
  | Maximal number of non-zero basis functions:     1350 in task   432
  | Maximal number of non-zero basis functions:     1389 in task   433
  | Maximal number of non-zero basis functions:     1352 in task   434
  | Maximal number of non-zero basis functions:     1353 in task   435
  | Maximal number of non-zero basis functions:     1328 in task   436
  | Maximal number of non-zero basis functions:     1376 in task   437
  | Maximal number of non-zero basis functions:     1363 in task   438
  | Maximal number of non-zero basis functions:     1374 in task   439
  | Maximal number of non-zero basis functions:     1365 in task   440
  | Maximal number of non-zero basis functions:     1356 in task   441
  | Maximal number of non-zero basis functions:     1436 in task   442
  | Maximal number of non-zero basis functions:     1403 in task   443
  | Maximal number of non-zero basis functions:     1415 in task   444
  | Maximal number of non-zero basis functions:     1357 in task   445
  | Maximal number of non-zero basis functions:     1390 in task   446
  | Maximal number of non-zero basis functions:     1424 in task   447
  | Maximal number of non-zero basis functions:     1411 in task   448
  | Maximal number of non-zero basis functions:     1349 in task   449
  | Maximal number of non-zero basis functions:     1386 in task   450
  | Maximal number of non-zero basis functions:     1468 in task   451
  | Maximal number of non-zero basis functions:     1409 in task   452
  | Maximal number of non-zero basis functions:     1469 in task   453
  | Maximal number of non-zero basis functions:     1408 in task   454
  | Maximal number of non-zero basis functions:     1368 in task   455
  | Maximal number of non-zero basis functions:     1376 in task   456
  | Maximal number of non-zero basis functions:     1404 in task   457
  | Maximal number of non-zero basis functions:     1354 in task   458
  | Maximal number of non-zero basis functions:     1449 in task   459
  | Maximal number of non-zero basis functions:     1471 in task   460
  | Maximal number of non-zero basis functions:     1432 in task   461
  | Maximal number of non-zero basis functions:     1408 in task   462
  | Maximal number of non-zero basis functions:     1453 in task   463
  | Maximal number of non-zero basis functions:     1378 in task   464
  | Maximal number of non-zero basis functions:     1447 in task   465
  | Maximal number of non-zero basis functions:     1358 in task   466
  | Maximal number of non-zero basis functions:     1432 in task   467
  | Maximal number of non-zero basis functions:     1365 in task   468
  | Maximal number of non-zero basis functions:     1358 in task   469
  | Maximal number of non-zero basis functions:     1318 in task   470
  | Maximal number of non-zero basis functions:     1353 in task   471
  | Maximal number of non-zero basis functions:     1354 in task   472
  | Maximal number of non-zero basis functions:     1372 in task   473
  | Maximal number of non-zero basis functions:     1370 in task   474
  | Maximal number of non-zero basis functions:     1490 in task   475
  | Maximal number of non-zero basis functions:     1289 in task   476
  | Maximal number of non-zero basis functions:     1349 in task   477
  | Maximal number of non-zero basis functions:     1414 in task   478
  | Maximal number of non-zero basis functions:     1510 in task   479
  | Maximal number of non-zero basis functions:     1279 in task   480
  | Maximal number of non-zero basis functions:     1386 in task   481
  | Maximal number of non-zero basis functions:     1340 in task   482
  | Maximal number of non-zero basis functions:     1526 in task   483
  | Maximal number of non-zero basis functions:     1288 in task   484
  | Maximal number of non-zero basis functions:     1259 in task   485
  | Maximal number of non-zero basis functions:     1312 in task   486
  | Maximal number of non-zero basis functions:     1420 in task   487
  | Maximal number of non-zero basis functions:     1334 in task   488
  | Maximal number of non-zero basis functions:     1376 in task   489
  | Maximal number of non-zero basis functions:     1281 in task   490
  | Maximal number of non-zero basis functions:     1356 in task   491
  | Maximal number of non-zero basis functions:     1297 in task   492
  | Maximal number of non-zero basis functions:     1265 in task   493
  | Maximal number of non-zero basis functions:     1350 in task   494
  | Maximal number of non-zero basis functions:     1328 in task   495
  | Maximal number of non-zero basis functions:     1325 in task   496
  | Maximal number of non-zero basis functions:     1286 in task   497
  | Maximal number of non-zero basis functions:     1315 in task   498
  | Maximal number of non-zero basis functions:     1291 in task   499
  | Maximal number of non-zero basis functions:     1353 in task   500
  | Maximal number of non-zero basis functions:     1314 in task   501
  | Maximal number of non-zero basis functions:     1311 in task   502
  | Maximal number of non-zero basis functions:     1284 in task   503
  | Maximal number of non-zero basis functions:     1358 in task   504
  | Maximal number of non-zero basis functions:     1336 in task   505
  | Maximal number of non-zero basis functions:     1361 in task   506
  | Maximal number of non-zero basis functions:     1336 in task   507
  | Maximal number of non-zero basis functions:     1330 in task   508
  | Maximal number of non-zero basis functions:     1461 in task   509
  | Maximal number of non-zero basis functions:     1263 in task   510
  | Maximal number of non-zero basis functions:     1259 in task   511
  | Maximal number of non-zero basis functions:     1340 in task   512
  | Maximal number of non-zero basis functions:     1329 in task   513
  | Maximal number of non-zero basis functions:     1311 in task   514
  | Maximal number of non-zero basis functions:     1268 in task   515
  | Maximal number of non-zero basis functions:     1385 in task   516
  | Maximal number of non-zero basis functions:     1259 in task   517
  | Maximal number of non-zero basis functions:     1372 in task   518
  | Maximal number of non-zero basis functions:     1206 in task   519
  | Maximal number of non-zero basis functions:     1397 in task   520
  | Maximal number of non-zero basis functions:     1356 in task   521
  | Maximal number of non-zero basis functions:     1383 in task   522
  | Maximal number of non-zero basis functions:     1293 in task   523
  | Maximal number of non-zero basis functions:     1347 in task   524
  | Maximal number of non-zero basis functions:     1356 in task   525
  | Maximal number of non-zero basis functions:     1388 in task   526
  | Maximal number of non-zero basis functions:     1285 in task   527
  | Maximal number of non-zero basis functions:     1306 in task   528
  | Maximal number of non-zero basis functions:     1349 in task   529
  | Maximal number of non-zero basis functions:     1423 in task   530
  | Maximal number of non-zero basis functions:     1450 in task   531
  | Maximal number of non-zero basis functions:     1324 in task   532
  | Maximal number of non-zero basis functions:     1287 in task   533
  | Maximal number of non-zero basis functions:     1332 in task   534
  | Maximal number of non-zero basis functions:     1338 in task   535
  | Maximal number of non-zero basis functions:     1452 in task   536
  | Maximal number of non-zero basis functions:     1336 in task   537
  | Maximal number of non-zero basis functions:     1327 in task   538
  | Maximal number of non-zero basis functions:     1296 in task   539
  | Maximal number of non-zero basis functions:     1296 in task   540
  | Maximal number of non-zero basis functions:     1365 in task   541
  | Maximal number of non-zero basis functions:     1364 in task   542
  | Maximal number of non-zero basis functions:     1337 in task   543
  | Maximal number of non-zero basis functions:     1369 in task   544
  | Maximal number of non-zero basis functions:     1476 in task   545
  | Maximal number of non-zero basis functions:     1383 in task   546
  | Maximal number of non-zero basis functions:     1418 in task   547
  | Maximal number of non-zero basis functions:     1342 in task   548
  | Maximal number of non-zero basis functions:     1347 in task   549
  | Maximal number of non-zero basis functions:     1352 in task   550
  | Maximal number of non-zero basis functions:     1440 in task   551
  | Maximal number of non-zero basis functions:     1288 in task   552
  | Maximal number of non-zero basis functions:     1413 in task   553
  | Maximal number of non-zero basis functions:     1349 in task   554
  | Maximal number of non-zero basis functions:     1348 in task   555
  | Maximal number of non-zero basis functions:     1348 in task   556
  | Maximal number of non-zero basis functions:     1326 in task   557
  | Maximal number of non-zero basis functions:     1372 in task   558
  | Maximal number of non-zero basis functions:     1314 in task   559
  | Maximal number of non-zero basis functions:     1340 in task   560
  | Maximal number of non-zero basis functions:     1338 in task   561
  | Maximal number of non-zero basis functions:     1326 in task   562
  | Maximal number of non-zero basis functions:     1364 in task   563
  | Maximal number of non-zero basis functions:     1342 in task   564
  | Maximal number of non-zero basis functions:     1359 in task   565
  | Maximal number of non-zero basis functions:     1344 in task   566
  | Maximal number of non-zero basis functions:     1440 in task   567
  | Maximal number of non-zero basis functions:     1348 in task   568
  | Maximal number of non-zero basis functions:     1389 in task   569
  | Maximal number of non-zero basis functions:     1391 in task   570
  | Maximal number of non-zero basis functions:     1385 in task   571
  | Maximal number of non-zero basis functions:     1374 in task   572
  | Maximal number of non-zero basis functions:     1326 in task   573
  | Maximal number of non-zero basis functions:     1447 in task   574
  | Maximal number of non-zero basis functions:     1370 in task   575
  | Maximal number of non-zero basis functions:     1327 in task   576
  | Maximal number of non-zero basis functions:     1369 in task   577
  | Maximal number of non-zero basis functions:     1365 in task   578
  | Maximal number of non-zero basis functions:     1349 in task   579
  | Maximal number of non-zero basis functions:     1403 in task   580
  | Maximal number of non-zero basis functions:     1414 in task   581
  | Maximal number of non-zero basis functions:     1368 in task   582
  | Maximal number of non-zero basis functions:     1356 in task   583
  | Maximal number of non-zero basis functions:     1376 in task   584
  | Maximal number of non-zero basis functions:     1373 in task   585
  | Maximal number of non-zero basis functions:     1370 in task   586
  | Maximal number of non-zero basis functions:     1367 in task   587
  | Maximal number of non-zero basis functions:     1329 in task   588
  | Maximal number of non-zero basis functions:     1401 in task   589
  | Maximal number of non-zero basis functions:     1355 in task   590
  | Maximal number of non-zero basis functions:     1373 in task   591
  | Maximal number of non-zero basis functions:     1474 in task   592
  | Maximal number of non-zero basis functions:     1465 in task   593
  | Maximal number of non-zero basis functions:     1280 in task   594
  | Maximal number of non-zero basis functions:     1369 in task   595
  | Maximal number of non-zero basis functions:     1370 in task   596
  | Maximal number of non-zero basis functions:     1303 in task   597
  | Maximal number of non-zero basis functions:     1284 in task   598
  | Maximal number of non-zero basis functions:     1346 in task   599
  | Maximal number of non-zero basis functions:     1350 in task   600
  | Maximal number of non-zero basis functions:     1501 in task   601
  | Maximal number of non-zero basis functions:     1246 in task   602
  | Maximal number of non-zero basis functions:     1397 in task   603
  | Maximal number of non-zero basis functions:     1296 in task   604
  | Maximal number of non-zero basis functions:     1372 in task   605
  | Maximal number of non-zero basis functions:     1354 in task   606
  | Maximal number of non-zero basis functions:     1261 in task   607
  | Maximal number of non-zero basis functions:     1317 in task   608
  | Maximal number of non-zero basis functions:     1314 in task   609
  | Maximal number of non-zero basis functions:     1342 in task   610
  | Maximal number of non-zero basis functions:     1326 in task   611
  | Maximal number of non-zero basis functions:     1348 in task   612
  | Maximal number of non-zero basis functions:     1321 in task   613
  | Maximal number of non-zero basis functions:     1328 in task   614
  | Maximal number of non-zero basis functions:     1279 in task   615
  | Maximal number of non-zero basis functions:     1326 in task   616
  | Maximal number of non-zero basis functions:     1350 in task   617
  | Maximal number of non-zero basis functions:     1359 in task   618
  | Maximal number of non-zero basis functions:     1325 in task   619
  | Maximal number of non-zero basis functions:     1369 in task   620
  | Maximal number of non-zero basis functions:     1347 in task   621
  | Maximal number of non-zero basis functions:     1356 in task   622
  | Maximal number of non-zero basis functions:     1359 in task   623
  | Maximal number of non-zero basis functions:     1373 in task   624
  | Maximal number of non-zero basis functions:     1344 in task   625
  | Maximal number of non-zero basis functions:     1377 in task   626
  | Maximal number of non-zero basis functions:     1353 in task   627
  | Maximal number of non-zero basis functions:     1357 in task   628
  | Maximal number of non-zero basis functions:     1355 in task   629
  | Maximal number of non-zero basis functions:     1361 in task   630
  | Maximal number of non-zero basis functions:     1347 in task   631
  | Maximal number of non-zero basis functions:     1322 in task   632
  | Maximal number of non-zero basis functions:     1346 in task   633
  | Maximal number of non-zero basis functions:     1395 in task   634
  | Maximal number of non-zero basis functions:     1364 in task   635
  | Maximal number of non-zero basis functions:     1325 in task   636
  | Maximal number of non-zero basis functions:     1369 in task   637
  | Maximal number of non-zero basis functions:     1398 in task   638
  | Maximal number of non-zero basis functions:     1366 in task   639
  | Maximal number of non-zero basis functions:     1395 in task   640
  | Maximal number of non-zero basis functions:     1299 in task   641
  | Maximal number of non-zero basis functions:     1340 in task   642
  | Maximal number of non-zero basis functions:     1335 in task   643
  | Maximal number of non-zero basis functions:     1333 in task   644
  | Maximal number of non-zero basis functions:     1378 in task   645
  | Maximal number of non-zero basis functions:     1305 in task   646
  | Maximal number of non-zero basis functions:     1397 in task   647
  | Maximal number of non-zero basis functions:     1479 in task   648
  | Maximal number of non-zero basis functions:     1364 in task   649
  | Maximal number of non-zero basis functions:     1307 in task   650
  | Maximal number of non-zero basis functions:     1367 in task   651
  | Maximal number of non-zero basis functions:     1360 in task   652
  | Maximal number of non-zero basis functions:     1371 in task   653
  | Maximal number of non-zero basis functions:     1344 in task   654
  | Maximal number of non-zero basis functions:     1353 in task   655
  | Maximal number of non-zero basis functions:     1401 in task   656
  | Maximal number of non-zero basis functions:     1380 in task   657
  | Maximal number of non-zero basis functions:     1379 in task   658
  | Maximal number of non-zero basis functions:     1393 in task   659
