------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  175010.024
  Time zero on CPU 1             :   0.848054000000000E+00  s.
  Internal wall clock time zero  :           436297810.024  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3BC101-78FF-4C17-AAE0-A4F2C8AD799E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  111

  Date     :  20221029, Time     :  175949.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999994
  | Charge integration error                      :      -0.0000000006
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.734980E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.759086E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.113 s, elapsed      354.344 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689350 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.670 s, elapsed      524.639 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818929 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501079 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745245 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745247 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72327887 Ha    -3213711.40225388 eV
  | XC energy correction          :       -5488.46654242 Ha     -149348.77340123 eV
  | XC potential correction       :        7205.82438930 Ha      196080.45809659 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89984902 Ha         459.86828966 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510009 Ha    -5220287.10825729 eV
  | Total energy, T -> 0          :     -191842.02510009 Ha    -5220287.10825729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510009 Ha    -5220287.10825729 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72956601 Ha     5460746.07119229 eV
  | Electrostatic energy          :     -387032.28812368 Ha   -10531684.40604835 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380292 Ha           0.91982423 eV
  | Sum of eigenvalues per atom                           :      -47260.46179785 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.860 s, elapsed     1034.641 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3048E-06
  | Change of unmixed KS density  :  0.5629E-06
  | Change of sum of eigenvalues  :  0.9427E-05 eV
  | Change of total energy        : -0.2851E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   111       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.150 s           5.117 s
  | Charge density update                       :        1.295 s           1.294 s
  | Density mixing & preconditioning            :        0.263 s           0.230 s
  | Hartree multipole update                    :        0.021 s           0.020 s
  | Hartree multipole summation                 :        0.314 s           0.314 s
  | Integration                                 :        0.657 s           0.657 s
  | Solution of K.-S. eqns.                     :        2.595 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  112

  Date     :  20221029, Time     :  175954.416
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.108427E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107443E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.068 s, elapsed      354.201 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.594 s, elapsed      521.924 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.349 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.130 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818929 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501079 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745245 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745247 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72327884 Ha    -3213711.40225317 eV
  | XC energy correction          :       -5488.46654242 Ha     -149348.77340130 eV
  | XC potential correction       :        7205.82438930 Ha      196080.45809668 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89984899 Ha         459.86828897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510009 Ha    -5220287.10825725 eV
  | Total energy, T -> 0          :     -191842.02510009 Ha    -5220287.10825725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510009 Ha    -5220287.10825725 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72956641 Ha     5460746.07120299 eV
  | Electrostatic energy          :     -387032.28812407 Ha   -10531684.40605894 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380292 Ha           0.91982423 eV
  | Sum of eigenvalues per atom                           :      -47260.46179784 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.742 s, elapsed     1036.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2682E-06
  | Change of unmixed KS density  :  0.4170E-06
  | Change of sum of eigenvalues  :  0.7072E-06 eV
  | Change of total energy        :  0.4197E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   112       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.150 s           5.116 s
  | Charge density update                       :        1.300 s           1.299 s
  | Density mixing & preconditioning            :        0.258 s           0.224 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.313 s           0.314 s
  | Integration                                 :        0.655 s           0.655 s
  | Solution of K.-S. eqns.                     :        2.595 s           2.596 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  113

  Date     :  20221029, Time     :  175959.568
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.546562E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.501302E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.061 s, elapsed      353.984 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.556 s, elapsed      525.069 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818929 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501079 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745245 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745247 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72327878 Ha    -3213711.40225136 eV
  | XC energy correction          :       -5488.46654243 Ha     -149348.77340149 eV
  | XC potential correction       :        7205.82438931 Ha      196080.45809694 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89984892 Ha         459.86828708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510009 Ha    -5220287.10825727 eV
  | Total energy, T -> 0          :     -191842.02510009 Ha    -5220287.10825727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510009 Ha    -5220287.10825727 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72956745 Ha     5460746.07123134 eV
  | Electrostatic energy          :     -387032.28812511 Ha   -10531684.40608712 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380292 Ha           0.91982422 eV
  | Sum of eigenvalues per atom                           :      -47260.46179781 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      911.062 s, elapsed     1040.467 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2882E-06
  | Change of unmixed KS density  :  0.4608E-06
  | Change of sum of eigenvalues  :  0.1806E-05 eV
  | Change of total energy        : -0.2138E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   113       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.154 s           5.121 s
  | Charge density update                       :        1.304 s           1.304 s
  | Density mixing & preconditioning            :        0.257 s           0.224 s
  | Hartree multipole update                    :        0.022 s           0.021 s
  | Hartree multipole summation                 :        0.313 s           0.314 s
  | Integration                                 :        0.656 s           0.656 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  114

  Date     :  20221029, Time     :  180004.724
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.635507E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.636835E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.054 s, elapsed      354.512 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.572 s, elapsed      522.599 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818930 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501079 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745245 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745247 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72327864 Ha    -3213711.40224766 eV
  | XC energy correction          :       -5488.46654245 Ha     -149348.77340187 eV
  | XC potential correction       :        7205.82438933 Ha      196080.45809744 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89984878 Ha         459.86828323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510009 Ha    -5220287.10825728 eV
  | Total energy, T -> 0          :     -191842.02510009 Ha    -5220287.10825728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510009 Ha    -5220287.10825728 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72956944 Ha     5460746.07128558 eV
  | Electrostatic energy          :     -387032.28812709 Ha   -10531684.40614099 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380292 Ha           0.91982421 eV
  | Sum of eigenvalues per atom                           :      -47260.46179776 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.840 s, elapsed     1036.432 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1848E-06
  | Change of unmixed KS density  :  0.3625E-06
  | Change of sum of eigenvalues  :  0.3708E-05 eV
  | Change of total energy        : -0.7128E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   114       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.148 s           5.115 s
  | Charge density update                       :        1.297 s           1.297 s
  | Density mixing & preconditioning            :        0.257 s           0.224 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.314 s           0.314 s
  | Integration                                 :        0.656 s           0.656 s
  | Solution of K.-S. eqns.                     :        2.595 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      137.428 MB (on task   15)
  |   Maximum:      140.135 MB (on task   16)
  |   Average:      139.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      328.156 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      330.863 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      330.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task    0)
  |   Maximum:       95.365 MB (overlap_matrix on task    0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  115

  Date     :  20221029, Time     :  180009.871
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.147931E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.149603E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.068 s, elapsed      354.571 s
  | RMS charge density error from multipole expansion :   0.258899E-01
  | Average real-space part of the electrostatic potential :      0.34689349 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.655 s, elapsed      524.821 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40818930 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44501079 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13755834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30745245 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30745247 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72327854 Ha    -3213711.40224490 eV
  | XC energy correction          :       -5488.46654246 Ha     -149348.77340215 eV
  | XC potential correction       :        7205.82438934 Ha      196080.45809782 eV
  | Free-atom electrostatic energy:      -75474.55951712 Ha    -2053767.25898843 eV
  | Hartree energy correction     :          16.89984868 Ha         459.86828038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510009 Ha    -5220287.10825728 eV
  | Total energy, T -> 0          :     -191842.02510009 Ha    -5220287.10825728 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510009 Ha    -5220287.10825728 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72957100 Ha     5460746.07132803 eV
  | Electrostatic energy          :     -387032.28812864 Ha   -10531684.40618316 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380292 Ha           0.91982420 eV
  | Sum of eigenvalues per atom                           :      -47260.46179772 eV
  | Total energy (T->0) per atom                          :      -76768.92806261 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806261 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.787 s, elapsed     1033.893 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1335E-06
  | Change of unmixed KS density  :  0.2303E-06
  | Change of sum of eigenvalues  :  0.2757E-05 eV
  | Change of total energy        : -0.3168E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   115       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.158 s           5.128 s
  | Charge density update                       :        1.293 s           1.294 s
  | Density mixing & preconditioning            :        0.266 s           0.236 s
  | Hartree multipole update                    :        0.021 s           0.020 s
  | Hartree multipole summation                 :        0.314 s           0.314 s
  | Integration                                 :        0.657 s           0.657 s
