------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  185005.836
  Time zero on CPU 1             :   0.244229400000000E+01  s.
  Internal wall clock time zero  :           429216605.836  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E92795BF-EEBF-4AF7-A7FE-D966B09A4F9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1724       2.00000          -5.797456         -157.75679
   1725       2.00000          -5.797456         -157.75679
   1726       2.00000          -5.797455         -157.75679
   1727       2.00000          -5.797455         -157.75678
   1728       2.00000          -5.797359         -157.75416
   1729       2.00000          -5.788365         -157.50942
   1730       2.00000          -5.788365         -157.50942
   1731       2.00000          -5.788365         -157.50942
   1732       2.00000          -5.788365         -157.50942
   1733       2.00000          -5.788365         -157.50942
   1734       2.00000          -5.788365         -157.50941
   1735       2.00000          -5.788365         -157.50941
   1736       2.00000          -5.788365         -157.50941
   1737       2.00000          -5.788365         -157.50941
   1738       2.00000          -5.788365         -157.50941
   1739       2.00000          -5.788365         -157.50941
   1740       2.00000          -5.788364         -157.50941
   1741       2.00000          -5.788364         -157.50941
   1742       2.00000          -5.788364         -157.50941
   1743       2.00000          -5.788364         -157.50941
   1744       2.00000          -5.788364         -157.50941
   1745       2.00000          -5.788364         -157.50941
   1746       2.00000          -5.788364         -157.50941
   1747       2.00000          -5.788364         -157.50941
   1748       2.00000          -5.788364         -157.50941
   1749       2.00000          -5.788364         -157.50941
   1750       2.00000          -5.788364         -157.50941
   1751       2.00000          -5.788364         -157.50941
   1752       2.00000          -5.788364         -157.50941
   1753       2.00000          -5.788364         -157.50941
   1754       2.00000          -5.788364         -157.50941
   1755       2.00000          -5.788364         -157.50941
   1756       2.00000          -5.788364         -157.50941
   1757       2.00000          -5.788364         -157.50941
   1758       2.00000          -5.788364         -157.50941
   1759       2.00000          -5.788364         -157.50939
   1760       2.00000          -5.788364         -157.50939
   1761       2.00000          -5.787324         -157.48111
   1762       2.00000          -5.787324         -157.48110
   1763       2.00000          -5.787323         -157.48107
   1764       2.00000          -5.787323         -157.48107
   1765       2.00000          -5.787323         -157.48107
   1766       2.00000          -5.787323         -157.48107
   1767       2.00000          -5.787323         -157.48107
   1768       2.00000          -5.787323         -157.48107
   1769       2.00000          -5.787323         -157.48107
   1770       2.00000          -5.787323         -157.48107
   1771       2.00000          -5.787323         -157.48107
   1772       2.00000          -5.787323         -157.48107
   1773       2.00000          -5.787323         -157.48107
   1774       2.00000          -5.787323         -157.48107
   1775       2.00000          -5.787323         -157.48107
   1776       2.00000          -5.787323         -157.48106
   1777       2.00000          -5.786414         -157.45633
   1778       2.00000          -5.786414         -157.45633
   1779       2.00000          -5.786414         -157.45633
   1780       2.00000          -5.786414         -157.45633
   1781       2.00000          -5.786414         -157.45633
   1782       2.00000          -5.786414         -157.45633
   1783       2.00000          -5.786414         -157.45633
   1784       2.00000          -5.786414         -157.45633
   1785       2.00000          -5.786414         -157.45633
   1786       2.00000          -5.786414         -157.45633
   1787       2.00000          -5.786414         -157.45633
   1788       2.00000          -5.786414         -157.45633
   1789       2.00000          -5.786414         -157.45633
   1790       2.00000          -5.786414         -157.45632
   1791       2.00000          -5.786414         -157.45632
   1792       2.00000          -5.786414         -157.45632
   1793       2.00000          -5.786413         -157.45632
   1794       2.00000          -5.786413         -157.45632
   1795       2.00000          -5.786413         -157.45632
   1796       2.00000          -5.786413         -157.45632
   1797       2.00000          -5.786413         -157.45632
   1798       2.00000          -5.786413         -157.45632
   1799       2.00000          -5.786413         -157.45632
   1800       2.00000          -5.786413         -157.45632
   1801       2.00000          -5.786413         -157.45632
   1802       2.00000          -5.786413         -157.45632
   1803       2.00000          -5.786413         -157.45632
   1804       2.00000          -5.786413         -157.45632
   1805       2.00000          -5.786413         -157.45632
   1806       2.00000          -5.786413         -157.45632
   1807       2.00000          -5.786413         -157.45632
   1808       2.00000          -5.786413         -157.45632
   1809       2.00000          -5.786413         -157.45632
   1810       2.00000          -5.786413         -157.45632
   1811       2.00000          -5.786413         -157.45632
   1812       2.00000          -5.786413         -157.45632
   1813       2.00000          -5.786413         -157.45632
   1814       2.00000          -5.786413         -157.45632
   1815       2.00000          -5.786413         -157.45632
   1816       2.00000          -5.786413         -157.45632
   1817       2.00000          -5.786413         -157.45632
   1818       2.00000          -5.786413         -157.45632
   1819       2.00000          -5.786413         -157.45632
   1820       2.00000          -5.786413         -157.45632
   1821       2.00000          -5.786413         -157.45631
   1822       2.00000          -5.786413         -157.45631
   1823       2.00000          -5.786413         -157.45631
   1824       2.00000          -5.786413         -157.45631
   1825       2.00000          -5.786413         -157.45631
   1826       2.00000          -5.786413         -157.45631
   1827       2.00000          -5.786413         -157.45631
   1828       2.00000          -5.786413         -157.45631
   1829       2.00000          -5.786413         -157.45631
   1830       2.00000          -5.786413         -157.45631
   1831       2.00000          -5.786413         -157.45631
   1832       2.00000          -5.786413         -157.45631
   1833       2.00000          -5.786413         -157.45631
   1834       2.00000          -5.786413         -157.45631
   1835       2.00000          -5.786413         -157.45631
   1836       2.00000          -5.786413         -157.45631
   1837       2.00000          -5.786413         -157.45630
   1838       2.00000          -5.786413         -157.45630
   1839       2.00000          -5.786412         -157.45629
   1840       2.00000          -5.786412         -157.45629
   1841       2.00000          -5.785036         -157.41884
   1842       2.00000          -5.785036         -157.41883
   1843       2.00000          -5.785035         -157.41882
   1844       2.00000          -5.785035         -157.41882
   1845       2.00000          -5.785035         -157.41880
   1846       2.00000          -5.785035         -157.41880
   1847       2.00000          -5.785035         -157.41880
   1848       2.00000          -5.785035         -157.41880
   1849       2.00000          -5.785035         -157.41880
   1850       2.00000          -5.785035         -157.41880
   1851       2.00000          -5.785035         -157.41880
   1852       2.00000          -5.785034         -157.41880
   1853       2.00000          -5.785034         -157.41880
   1854       2.00000          -5.785034         -157.41880
   1855       2.00000          -5.785034         -157.41879
   1856       2.00000          -5.785034         -157.41879
   1857       2.00000          -5.785034         -157.41879
   1858       2.00000          -5.785034         -157.41879
   1859       2.00000          -5.785034         -157.41879
   1860       2.00000          -5.785034         -157.41879
   1861       2.00000          -5.785034         -157.41879
   1862       2.00000          -5.785034         -157.41879
   1863       2.00000          -5.785034         -157.41879
   1864       2.00000          -5.785034         -157.41879
   1865       2.00000          -5.785034         -157.41879
   1866       2.00000          -5.785034         -157.41879
   1867       2.00000          -5.785034         -157.41879
   1868       2.00000          -5.785034         -157.41879
   1869       2.00000          -5.785034         -157.41879
   1870       2.00000          -5.785034         -157.41879
   1871       2.00000          -5.785034         -157.41878
   1872       2.00000          -5.785034         -157.41878
   1873       2.00000          -3.294904          -89.65890
   1874       2.00000          -3.294904          -89.65890
   1875       2.00000          -3.294904          -89.65890
   1876       2.00000          -3.294904          -89.65890
   1877       2.00000          -3.294904          -89.65890
   1878       2.00000          -3.294904          -89.65890
   1879       2.00000          -3.294904          -89.65890
   1880       2.00000          -3.294904          -89.65890
   1881       2.00000          -3.294904          -89.65890
   1882       2.00000          -3.294904          -89.65890
   1883       2.00000          -3.294904          -89.65890
   1884       2.00000          -3.294904          -89.65890
   1885       2.00000          -3.294904          -89.65890
   1886       2.00000          -3.294904          -89.65890
   1887       2.00000          -3.294904          -89.65890
   1888       2.00000          -3.294904          -89.65890
   1889       2.00000          -3.294904          -89.65890
   1890       2.00000          -3.294904          -89.65890
   1891       2.00000          -3.294904          -89.65890
   1892       2.00000          -3.294904          -89.65890
   1893       2.00000          -3.294904          -89.65890
   1894       2.00000          -3.294904          -89.65890
   1895       2.00000          -3.294904          -89.65890
   1896       2.00000          -3.294904          -89.65890
   1897       2.00000          -3.294904          -89.65890
   1898       2.00000          -3.294904          -89.65890
   1899       2.00000          -3.294904          -89.65890
   1900       2.00000          -3.294904          -89.65890
   1901       2.00000          -3.294904          -89.65890
   1902       2.00000          -3.294904          -89.65890
   1903       2.00000          -3.294902          -89.65884
   1904       2.00000          -3.294900          -89.65880
   1905       2.00000          -3.294851          -89.65746
   1906       2.00000          -3.294851          -89.65746
   1907       2.00000          -3.294851          -89.65746
   1908       2.00000          -3.294851          -89.65746
   1909       2.00000          -3.294851          -89.65746
   1910       2.00000          -3.294851          -89.65746
   1911       2.00000          -3.294851          -89.65746
   1912       2.00000          -3.294851          -89.65746
   1913       2.00000          -3.294851          -89.65746
   1914       2.00000          -3.294851          -89.65746
   1915       2.00000          -3.294851          -89.65746
   1916       2.00000          -3.294851          -89.65746
   1917       2.00000          -3.294851          -89.65746
   1918       2.00000          -3.294851          -89.65746
   1919       2.00000          -3.294851          -89.65746
   1920       2.00000          -3.294851          -89.65746
   1921       2.00000          -3.294851          -89.65746
   1922       2.00000          -3.294851          -89.65746
   1923       2.00000          -3.294851          -89.65746
   1924       2.00000          -3.294851          -89.65746
   1925       2.00000          -3.294851          -89.65746
   1926       2.00000          -3.294851          -89.65746
   1927       2.00000          -3.294851          -89.65746
   1928       2.00000          -3.294851          -89.65746
   1929       2.00000          -3.294851          -89.65745
   1930       2.00000          -3.294851          -89.65745
   1931       2.00000          -3.294851          -89.65745
   1932       2.00000          -3.294851          -89.65745
   1933       2.00000          -3.294851          -89.65745
   1934       2.00000          -3.294851          -89.65745
   1935       2.00000          -3.294851          -89.65745
   1936       2.00000          -3.294851          -89.65745
   1937       2.00000          -3.294851          -89.65745
   1938       2.00000          -3.294851          -89.65745
   1939       2.00000          -3.294851          -89.65745
   1940       2.00000          -3.294851          -89.65745
   1941       2.00000          -3.294851          -89.65745
   1942       2.00000          -3.294851          -89.65745
   1943       2.00000          -3.294851          -89.65745
   1944       2.00000          -3.294851          -89.65745
   1945       2.00000          -3.294851          -89.65745
   1946       2.00000          -3.294851          -89.65745
   1947       2.00000          -3.294851          -89.65745
   1948       2.00000          -3.294851          -89.65745
   1949       2.00000          -3.294851          -89.65745
   1950       2.00000          -3.294851          -89.65745
   1951       2.00000          -3.294851          -89.65745
   1952       2.00000          -3.294851          -89.65745
   1953       2.00000          -3.294851          -89.65745
   1954       2.00000          -3.294851          -89.65745
   1955       2.00000          -3.294851          -89.65745
   1956       2.00000          -3.294851          -89.65745
   1957       2.00000          -3.294851          -89.65745
   1958       2.00000          -3.294851          -89.65745
   1959       2.00000          -3.294851          -89.65745
   1960       2.00000          -3.294851          -89.65745
   1961       2.00000          -3.294851          -89.65745
   1962       2.00000          -3.294851          -89.65745
   1963       2.00000          -3.294851          -89.65745
   1964       2.00000          -3.294851          -89.65745
   1965       2.00000          -3.294849          -89.65740
   1966       2.00000          -3.294848          -89.65738
   1967       2.00000          -3.294848          -89.65736
   1968       2.00000          -3.294846          -89.65733
   1969       2.00000          -3.294726          -89.65406
   1970       2.00000          -3.294726          -89.65406
   1971       2.00000          -3.294726          -89.65406
   1972       2.00000          -3.294726          -89.65406
   1973       2.00000          -3.294726          -89.65406
   1974       2.00000          -3.294726          -89.65406
   1975       2.00000          -3.294726          -89.65406
   1976       2.00000          -3.294726          -89.65406
   1977       2.00000          -3.294726          -89.65406
   1978       2.00000          -3.294726          -89.65406
   1979       2.00000          -3.294726          -89.65406
   1980       2.00000          -3.294726          -89.65406
   1981       2.00000          -3.294726          -89.65406
   1982       2.00000          -3.294726          -89.65406
   1983       2.00000          -3.294726          -89.65406
   1984       2.00000          -3.294726          -89.65406
   1985       2.00000          -3.294726          -89.65406
   1986       2.00000          -3.294726          -89.65405
   1987       2.00000          -3.294726          -89.65405
   1988       2.00000          -3.294726          -89.65405
   1989       2.00000          -3.294726          -89.65405
   1990       2.00000          -3.294726          -89.65405
   1991       2.00000          -3.294726          -89.65405
   1992       2.00000          -3.294726          -89.65405
   1993       2.00000          -3.294726          -89.65405
   1994       2.00000          -3.294726          -89.65405
   1995       2.00000          -3.294726          -89.65405
   1996       2.00000          -3.294726          -89.65405
   1997       2.00000          -3.294726          -89.65405
   1998       2.00000          -3.294726          -89.65405
   1999       2.00000          -3.294724          -89.65399
   2000       2.00000          -3.294722          -89.65395
   2001       2.00000          -3.294716          -89.65379
   2002       2.00000          -3.294716          -89.65379
   2003       2.00000          -3.294716          -89.65379
   2004       2.00000          -3.294716          -89.65379
   2005       2.00000          -3.294716          -89.65379
   2006       2.00000          -3.294716          -89.65379
   2007       2.00000          -3.294716          -89.65379
   2008       2.00000          -3.294716          -89.65379
   2009       2.00000          -3.294716          -89.65379
   2010       2.00000          -3.294716          -89.65379
   2011       2.00000          -3.294716          -89.65379
   2012       2.00000          -3.294716          -89.65379
   2013       2.00000          -3.294716          -89.65379
   2014       2.00000          -3.294716          -89.65379
   2015       2.00000          -3.294716          -89.65379
   2016       2.00000          -3.294716          -89.65379
   2017       2.00000          -3.294716          -89.65379
   2018       2.00000          -3.294716          -89.65379
   2019       2.00000          -3.294716          -89.65379
   2020       2.00000          -3.294716          -89.65379
   2021       2.00000          -3.294716          -89.65379
   2022       2.00000          -3.294716          -89.65379
   2023       2.00000          -3.294716          -89.65379
   2024       2.00000          -3.294716          -89.65379
   2025       2.00000          -3.294716          -89.65379
   2026       2.00000          -3.294716          -89.65379
   2027       2.00000          -3.294716          -89.65379
   2028       2.00000          -3.294716          -89.65379
   2029       2.00000          -3.294716          -89.65379
   2030       2.00000          -3.294716          -89.65379
   2031       2.00000          -3.294714          -89.65372
   2032       2.00000          -3.294712          -89.65368
   2033       2.00000          -3.294157          -89.63856
   2034       2.00000          -3.294156          -89.63854
   2035       2.00000          -3.294155          -89.63851
   2036       2.00000          -3.294155          -89.63851
   2037       2.00000          -3.294155          -89.63851
   2038       2.00000          -3.294155          -89.63851
   2039       2.00000          -3.294155          -89.63851
   2040       2.00000          -3.294155          -89.63851
   2041       2.00000          -3.294155          -89.63851
   2042       2.00000          -3.294155          -89.63851
   2043       2.00000          -3.294155          -89.63851
   2044       2.00000          -3.294155          -89.63851
   2045       2.00000          -3.294155          -89.63851
   2046       2.00000          -3.294155          -89.63851
   2047       2.00000          -3.294154          -89.63850
   2048       2.00000          -3.294154          -89.63850
   2049       2.00000          -3.294124          -89.63766
   2050       2.00000          -3.294123          -89.63765
   2051       2.00000          -3.294123          -89.63764
   2052       2.00000          -3.294122          -89.63763
   2053       2.00000          -3.294121          -89.63760
   2054       2.00000          -3.294121          -89.63760
   2055       2.00000          -3.294121          -89.63760
   2056       2.00000          -3.294121          -89.63760
   2057       2.00000          -3.294121          -89.63760
   2058       2.00000          -3.294121          -89.63760
   2059       2.00000          -3.294121          -89.63760
   2060       2.00000          -3.294121          -89.63760
   2061       2.00000          -3.294121          -89.63760
   2062       2.00000          -3.294121          -89.63760
   2063       2.00000          -3.294121          -89.63760
   2064       2.00000          -3.294121          -89.63760
   2065       2.00000          -3.294121          -89.63760
   2066       2.00000          -3.294121          -89.63760
   2067       2.00000          -3.294121          -89.63760
   2068       2.00000          -3.294121          -89.63760
   2069       2.00000          -3.294121          -89.63760
   2070       2.00000          -3.294121          -89.63760
   2071       2.00000          -3.294121          -89.63760
   2072       2.00000          -3.294121          -89.63760
   2073       2.00000          -3.294121          -89.63760
   2074       2.00000          -3.294121          -89.63760
   2075       2.00000          -3.294121          -89.63760
   2076       2.00000          -3.294121          -89.63760
   2077       2.00000          -3.294121          -89.63760
   2078       2.00000          -3.294121          -89.63760
   2079       2.00000          -3.294121          -89.63760
   2080       2.00000          -3.294121          -89.63760
   2081       2.00000          -3.294015          -89.63471
   2082       2.00000          -3.294015          -89.63470
   2083       2.00000          -3.294013          -89.63467
   2084       2.00000          -3.294013          -89.63466
   2085       2.00000          -3.294013          -89.63466
   2086       2.00000          -3.294013          -89.63466
   2087       2.00000          -3.294013          -89.63466
   2088       2.00000          -3.294013          -89.63466
   2089       2.00000          -3.294013          -89.63466
   2090       2.00000          -3.294013          -89.63466
   2091       2.00000          -3.294013          -89.63466
   2092       2.00000          -3.294013          -89.63466
   2093       2.00000          -3.294013          -89.63466
   2094       2.00000          -3.294013          -89.63466
   2095       2.00000          -3.294013          -89.63466
   2096       2.00000          -3.294013          -89.63466
   2097       2.00000          -3.294008          -89.63453
   2098       2.00000          -3.294008          -89.63451
   2099       2.00000          -3.294007          -89.63448
   2100       2.00000          -3.294007          -89.63448
   2101       2.00000          -3.294007          -89.63448
   2102       2.00000          -3.294007          -89.63448
   2103       2.00000          -3.294007          -89.63448
   2104       2.00000          -3.294007          -89.63448
   2105       2.00000          -3.294006          -89.63448
   2106       2.00000          -3.294006          -89.63448
   2107       2.00000          -3.294006          -89.63448
   2108       2.00000          -3.294006          -89.63448
   2109       2.00000          -3.294006          -89.63448
   2110       2.00000          -3.294006          -89.63448
   2111       2.00000          -3.294006          -89.63448
   2112       2.00000          -3.294006          -89.63447
   2113       2.00000          -2.028513          -55.19866
   2114       2.00000          -2.028507          -55.19850
   2115       2.00000          -2.028504          -55.19839
   2116       2.00000          -2.028501          -55.19832
   2117       2.00000          -2.028501          -55.19832
   2118       2.00000          -2.028500          -55.19830
   2119       2.00000          -2.028499          -55.19825
   2120       2.00000          -2.028496          -55.19819
   2121       2.00000          -2.028496          -55.19819
   2122       2.00000          -2.028496          -55.19817
   2123       2.00000          -2.028494          -55.19814
   2124       2.00000          -2.028493          -55.19809
   2125       2.00000          -2.028493          -55.19809
   2126       2.00000          -2.028493          -55.19809
   2127       2.00000          -2.028493          -55.19809
   2128       2.00000          -2.028491          -55.19805
   2129       2.00000          -2.028490          -55.19801
   2130       2.00000          -2.028488          -55.19797
   2131       2.00000          -2.028488          -55.19797
   2132       2.00000          -2.028488          -55.19797
   2133       2.00000          -2.028488          -55.19797
   2134       2.00000          -2.028486          -55.19792
   2135       2.00000          -2.028485          -55.19789
   2136       2.00000          -2.028485          -55.19787
   2137       2.00000          -2.028485          -55.19787
   2138       2.00000          -2.028482          -55.19780
   2139       2.00000          -2.028480          -55.19776
   2140       2.00000          -2.028480          -55.19775
   2141       2.00000          -2.028480          -55.19775
   2142       2.00000          -2.028477          -55.19767
   2143       2.00000          -2.028473          -55.19755
   2144       2.00000          -2.028456          -55.19710
   2145       2.00000          -1.248015          -33.96021
   2146       2.00000          -1.247914          -33.95748
   2147       2.00000          -1.247914          -33.95748
   2148       2.00000          -1.247914          -33.95746
   2149       2.00000          -1.247912          -33.95742
   2150       2.00000          -1.247772          -33.95359
   2151       2.00000          -1.247771          -33.95359
   2152       2.00000          -1.247762          -33.95332
   2153       2.00000          -1.247761          -33.95331
   2154       2.00000          -1.247757          -33.95320
   2155       2.00000          -1.247757          -33.95319
   2156       2.00000          -1.247721          -33.95220
   2157       2.00000          -1.247720          -33.95219
   2158       2.00000          -1.247644          -33.95012
   2159       2.00000          -1.247644          -33.95012
   2160       2.00000          -1.247643          -33.95010
   2161       2.00000          -1.247643          -33.95009
   2162       2.00000          -1.247640          -33.95001
   2163       2.00000          -1.247580          -33.94838
   2164       2.00000          -1.247580          -33.94837
   2165       2.00000          -1.247578          -33.94833
   2166       2.00000          -1.247578          -33.94833
   2167       2.00000          -1.247577          -33.94830
   2168       2.00000          -1.247576          -33.94827
   2169       2.00000          -1.247568          -33.94806
   2170       2.00000          -1.247568          -33.94805
   2171       2.00000          -1.247553          -33.94765
   2172       2.00000          -1.247553          -33.94765
   2173       2.00000          -1.247552          -33.94763
   2174       2.00000          -1.247551          -33.94758
   2175       2.00000          -1.247397          -33.94340
   2176       2.00000          -1.247383          -33.94301
   2177       2.00000          -1.245825          -33.90063
   2178       2.00000          -1.245727          -33.89795
   2179       2.00000          -1.245725          -33.89790
   2180       2.00000          -1.245724          -33.89788
   2181       2.00000          -1.245724          -33.89788
   2182       2.00000          -1.245621          -33.89506
   2183       2.00000          -1.245620          -33.89504
   2184       2.00000          -1.245618          -33.89499
   2185       2.00000          -1.245618          -33.89499
   2186       2.00000          -1.245617          -33.89495
   2187       2.00000          -1.245616          -33.89495
   2188       2.00000          -1.245512          -33.89212
   2189       2.00000          -1.245511          -33.89207
   2190       2.00000          -1.245510          -33.89205
   2191       2.00000          -1.245510          -33.89205
   2192       2.00000          -1.245399          -33.88903
   2193       2.00000          -1.233150          -33.55572
   2194       2.00000          -1.233149          -33.55570
   2195       2.00000          -1.233137          -33.55538
   2196       2.00000          -1.233137          -33.55535
   2197       2.00000          -1.233068          -33.55349
   2198       2.00000          -1.233067          -33.55347
   2199       2.00000          -1.233066          -33.55344
   2200       2.00000          -1.233065          -33.55341
   2201       2.00000          -1.233041          -33.55274
   2202       2.00000          -1.233040          -33.55272
   2203       2.00000          -1.233038          -33.55268
   2204       2.00000          -1.233037          -33.55265
   2205       2.00000          -1.232999          -33.55160
   2206       2.00000          -1.232998          -33.55157
   2207       2.00000          -1.232933          -33.54980
   2208       2.00000          -1.232932          -33.54977
   2209       2.00000          -1.232478          -33.53743
   2210       2.00000          -1.232471          -33.53724
   2211       2.00000          -1.232469          -33.53718
   2212       2.00000          -1.232468          -33.53715
   2213       2.00000          -1.232463          -33.53703
   2214       2.00000          -1.232460          -33.53694
   2215       2.00000          -1.232458          -33.53689
   2216       2.00000          -1.232457          -33.53687
   2217       2.00000          -1.232456          -33.53684
   2218       2.00000          -1.232455          -33.53680
   2219       2.00000          -1.232454          -33.53677
   2220       2.00000          -1.232450          -33.53667
   2221       2.00000          -1.232445          -33.53655
   2222       2.00000          -1.232443          -33.53649
   2223       2.00000          -1.232443          -33.53647
   2224       2.00000          -1.232435          -33.53625
   2225       2.00000          -1.232399          -33.53530
   2226       2.00000          -1.232396          -33.53519
   2227       2.00000          -1.232395          -33.53518
   2228       2.00000          -1.232392          -33.53508
   2229       2.00000          -1.232382          -33.53483
   2230       2.00000          -1.232380          -33.53476
   2231       2.00000          -1.232378          -33.53470
   2232       2.00000          -1.232375          -33.53464
   2233       2.00000          -1.232371          -33.53452
   2234       2.00000          -1.232369          -33.53446
   2235       2.00000          -1.232368          -33.53444
   2236       2.00000          -1.232362          -33.53427
   2237       2.00000          -1.232354          -33.53407
   2238       2.00000          -1.232353          -33.53403
   2239       2.00000          -1.232351          -33.53397
   2240       2.00000          -1.232336          -33.53357
   2241       2.00000          -1.231785          -33.51857
   2242       2.00000          -1.231784          -33.51854
   2243       2.00000          -1.231775          -33.51830
   2244       2.00000          -1.231774          -33.51828
   2245       2.00000          -1.231769          -33.51814
   2246       2.00000          -1.231768          -33.51811
   2247       2.00000          -1.231767          -33.51808
   2248       2.00000          -1.231765          -33.51804
   2249       2.00000          -1.231759          -33.51787
   2250       2.00000          -1.231758          -33.51785
   2251       2.00000          -1.231757          -33.51781
   2252       2.00000          -1.231755          -33.51776
   2253       2.00000          -1.231751          -33.51764
   2254       2.00000          -1.231748          -33.51757
   2255       2.00000          -1.231741          -33.51738
   2256       2.00000          -1.231738          -33.51729
   2257       2.00000          -1.229810          -33.46484
   2258       2.00000          -1.229808          -33.46478
   2259       2.00000          -1.229792          -33.46434
   2260       2.00000          -1.229790          -33.46428
   2261       2.00000          -1.229790          -33.46428
   2262       2.00000          -1.229788          -33.46424
   2263       2.00000          -1.229773          -33.46384
   2264       2.00000          -1.229771          -33.46379
   2265       2.00000          -1.229770          -33.46376
   2266       2.00000          -1.229768          -33.46369
   2267       2.00000          -1.229766          -33.46363
   2268       2.00000          -1.229752          -33.46326
   2269       2.00000          -1.229751          -33.46322
   2270       2.00000          -1.229751          -33.46322
   2271       2.00000          -1.229748          -33.46314
   2272       2.00000          -1.229695          -33.46171
   2273       2.00000          -1.229358          -33.45252
   2274       2.00000          -1.229355          -33.45246
   2275       2.00000          -1.229344          -33.45215
   2276       2.00000          -1.229339          -33.45202
   2277       2.00000          -1.229339          -33.45202
   2278       2.00000          -1.229338          -33.45199
   2279       2.00000          -1.229338          -33.45199
   2280       2.00000          -1.229338          -33.45199
   2281       2.00000          -1.229338          -33.45198
   2282       2.00000          -1.229337          -33.45197
   2283       2.00000          -1.229337          -33.45197
   2284       2.00000          -1.229336          -33.45193
   2285       2.00000          -1.229335          -33.45192
   2286       2.00000          -1.229330          -33.45178
   2287       2.00000          -1.229322          -33.45156
   2288       2.00000          -1.229319          -33.45147
   2289       2.00000          -0.778065          -21.17222
   2290       2.00000          -0.774104          -21.06443
   2291       2.00000          -0.771540          -20.99467
   2292       2.00000          -0.771540          -20.99466
   2293       2.00000          -0.771539          -20.99466
   2294       2.00000          -0.771528          -20.99434
   2295       2.00000          -0.769553          -20.94060
   2296       2.00000          -0.769551          -20.94055
   2297       2.00000          -0.769551          -20.94055
   2298       2.00000          -0.769545          -20.94038
   2299       2.00000          -0.769528          -20.93992
   2300       2.00000          -0.769523          -20.93979
   2301       2.00000          -0.765110          -20.81970
   2302       2.00000          -0.765104          -20.81954
   2303       2.00000          -0.763937          -20.78780
   2304       2.00000          -0.763930          -20.78759
   2305       2.00000          -0.762840          -20.75792
   2306       2.00000          -0.762835          -20.75780
   2307       2.00000          -0.762500          -20.74869
   2308       2.00000          -0.762491          -20.74844
   2309       2.00000          -0.761604          -20.72429
   2310       2.00000          -0.761600          -20.72419
   2311       2.00000          -0.759832          -20.67608
   2312       2.00000          -0.759830          -20.67604
   2313       2.00000          -0.759830          -20.67603
   2314       2.00000          -0.759825          -20.67588
   2315       2.00000          -0.753209          -20.49586
   2316       2.00000          -0.753209          -20.49586
   2317       2.00000          -0.753208          -20.49585
   2318       2.00000          -0.753191          -20.49536
   2319       2.00000          -0.747251          -20.33374
   2320       2.00000          -0.747245          -20.33356
   2321       2.00000          -0.745622          -20.28940
   2322       2.00000          -0.745621          -20.28939
   2323       2.00000          -0.745621          -20.28937
   2324       2.00000          -0.745614          -20.28920
   2325       2.00000          -0.745470          -20.28527
   2326       2.00000          -0.745108          -20.27543
   2327       2.00000          -0.744045          -20.24650
   2328       2.00000          -0.744043          -20.24645
   2329       2.00000          -0.744043          -20.24645
   2330       2.00000          -0.744033          -20.24616
   2331       2.00000          -0.743461          -20.23061
   2332       2.00000          -0.743461          -20.23060
   2333       2.00000          -0.743461          -20.23059
   2334       2.00000          -0.743450          -20.23029
   2335       2.00000          -0.742972          -20.21729
   2336       2.00000          -0.742966          -20.21713
   2337       2.00000          -0.742731          -20.21074
   2338       2.00000          -0.742726          -20.21061
   2339       2.00000          -0.742624          -20.20782
   2340       2.00000          -0.742620          -20.20771
   2341       2.00000          -0.740690          -20.15521
   2342       2.00000          -0.740225          -20.14255
   2343       2.00000          -0.740224          -20.14253
   2344       2.00000          -0.740145          -20.14037
   2345       2.00000          -0.740132          -20.14002
   2346       2.00000          -0.740130          -20.13997
   2347       2.00000          -0.740130          -20.13996
   2348       2.00000          -0.740115          -20.13955
   2349       2.00000          -0.739756          -20.12977
   2350       2.00000          -0.739755          -20.12975
   2351       2.00000          -0.739690          -20.12798
   2352       2.00000          -0.739682          -20.12777
   2353       2.00000          -0.739551          -20.12420
   2354       2.00000          -0.739542          -20.12396
   2355       2.00000          -0.738966          -20.10830
   2356       2.00000          -0.738781          -20.10326
   2357       2.00000          -0.738262          -20.08913
   2358       2.00000          -0.735206          -20.00597
