------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203712.718
  Time zero on CPU 1             :   0.164625300000000E+01  s.
  Internal wall clock time zero  :           429223032.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F7D1696-6FFF-4FA9-AA20-4355B06A54EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Total energy components:
  | Sum of eigenvalues            :     -343727.20014615 Ha    -9353293.00628546 eV
  | XC energy correction          :      -15814.77815241 Ha     -430342.00908733 eV
  | XC potential correction       :       20764.59559782 Ha      565033.39479941 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.10903638 Ha        1173.05656447 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704103 Ha   -15179042.17614929 eV
  | Total energy, T -> 0          :     -557819.54704103 Ha   -15179042.17614929 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704103 Ha   -15179042.17614929 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.73693612 Ha    15888584.19429513 eV
  | Electrostatic energy          :    -1125899.50582474 Ha   -30637284.36135709 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904539 Ha           1.87882067 eV
  | Sum of eigenvalues per atom                           :      -48715.06774107 eV
  | Total energy (T->0) per atom                          :      -79057.51133411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.753 s
  Time summed over all CPUs for getting density from density matrix: real work     3238.341 s, elapsed     3552.218 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1328E-02
  | Change of unmixed KS density  :  0.6142E-03
  | Change of sum of eigenvalues  :  0.3025E+01 eV
  | Change of total energy        :  0.5752E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.005 s          47.938 s
  | Charge density update                       :        5.293 s           5.293 s
  | Density mixing & preconditioning            :        0.673 s           0.604 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.814 s           0.814 s
  | Integration                                 :        1.769 s           1.769 s
  | Solution of K.-S. eqns.                     :       39.379 s          39.381 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220808, Time     :  205750.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000911533
  | Charge integration error                      :       0.0000911533
  | Normalization factor for density and gradient :       0.9999999842

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.154572E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155197E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.155226E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.857 s, elapsed     1650.696 s
  | RMS charge density error from multipole expansion :   0.438978E-01
  | Average real-space part of the electrostatic potential :      0.36992041 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1823.088 s, elapsed     2004.396 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.568 s
  Finished solving standard eigenproblem
  | Time :    25.185 s
  Finished back-transformation of eigenvectors
  | Time :     3.374 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35685100 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54722514 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20278489 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34444026 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.16452053 Ha    -9353292.03686277 eV
  | XC energy correction          :      -15814.78033449 Ha     -430342.06846475 eV
  | XC potential correction       :       20764.59848717 Ha      565033.47342246 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.07270418 Ha        1172.06791499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704034 Ha   -15179042.17613044 eV
  | Total energy, T -> 0          :     -557819.54704034 Ha   -15179042.17613044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704034 Ha   -15179042.17613044 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.83602211 Ha    15888586.89056199 eV
  | Electrostatic energy          :    -1125899.60272796 Ha   -30637286.99822768 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904805 Ha           1.87889306 eV
  | Sum of eigenvalues per atom                           :      -48715.06269199 eV
  | Total energy (T->0) per atom                          :      -79057.51133401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133401 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.753 s
  Time summed over all CPUs for getting density from density matrix: real work     3238.484 s, elapsed     3548.276 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6700E-03
  | Change of unmixed KS density  :  0.3126E-03
  | Change of sum of eigenvalues  :  0.9694E+00 eV
  | Change of total energy        :  0.1885E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.026 s          47.959 s
  | Charge density update                       :        5.298 s           5.299 s
  | Density mixing & preconditioning            :        0.677 s           0.608 s
  | Hartree multipole update                    :        0.059 s           0.060 s
  | Hartree multipole summation                 :        0.814 s           0.814 s
  | Integration                                 :        1.769 s           1.770 s
  | Solution of K.-S. eqns.                     :       39.387 s          39.389 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220808, Time     :  205838.269
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0001368530
  | Charge integration error                      :       0.0001368530
  | Normalization factor for density and gradient :       0.9999999762

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.143533E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155222E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143611E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.602 s, elapsed     1650.990 s
  | RMS charge density error from multipole expansion :   0.438975E-01
  | Average real-space part of the electrostatic potential :      0.36992735 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1822.724 s, elapsed     1997.214 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.591 s
  Finished solving standard eigenproblem
  | Time :    25.193 s
  Finished back-transformation of eigenvectors
  | Time :     3.393 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35679877 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54721920 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20277935 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34443985 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14601733 Ha    -9353291.53336525 eV
  | XC energy correction          :      -15814.78130537 Ha     -430342.09488393 eV
  | XC potential correction       :       20764.59977942 Ha      565033.50858644 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.05388005 Ha        1171.55568416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703991 Ha   -15179042.17611895 eV
  | Total energy, T -> 0          :     -557819.54703991 Ha   -15179042.17611895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703991 Ha   -15179042.17611895 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.88305825 Ha    15888588.17048053 eV
  | Electrostatic energy          :    -1125899.64879279 Ha   -30637288.25171556 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904862 Ha           1.87890862 eV
  | Sum of eigenvalues per atom                           :      -48715.06006961 eV
  | Total energy (T->0) per atom                          :      -79057.51133395 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133395 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.755 s
  Time summed over all CPUs for getting density from density matrix: real work     3238.842 s, elapsed     3557.022 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3963E-03
  | Change of unmixed KS density  :  0.1808E-03
  | Change of sum of eigenvalues  :  0.5035E+00 eV
  | Change of total energy        :  0.1149E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.046 s          47.980 s
  | Charge density update                       :        5.298 s           5.298 s
  | Density mixing & preconditioning            :        0.683 s           0.615 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        0.816 s           0.816 s
  | Integration                                 :        1.764 s           1.765 s
  | Solution of K.-S. eqns.                     :       39.405 s          39.407 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220808, Time     :  205926.319
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0001140422
  | Charge integration error                      :       0.0001140422
  | Normalization factor for density and gradient :       0.9999999802

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.810692E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155230E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.816104E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1503.126 s, elapsed     1653.218 s
  | RMS charge density error from multipole expansion :   0.438983E-01
  | Average real-space part of the electrostatic potential :      0.36992792 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1823.054 s, elapsed     1992.370 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.581 s
  Finished solving standard eigenproblem
  | Time :    25.256 s
  Finished back-transformation of eigenvectors
  | Time :     3.356 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35682706 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719214 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20277038 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34442176 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.14700641 Ha    -9353291.56027945 eV
  | XC energy correction          :      -15814.78143226 Ha     -430342.09833682 eV
  | XC potential correction       :       20764.59995126 Ha      565033.51326233 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.05482441 Ha        1171.58138152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703969 Ha   -15179042.17611279 eV
  | Total energy, T -> 0          :     -557819.54703969 Ha   -15179042.17611279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703969 Ha   -15179042.17611279 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.89909557 Ha    15888588.60687834 eV
  | Electrostatic energy          :    -1125899.66470300 Ha   -30637288.68465431 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904860 Ha           1.87890788 eV
  | Sum of eigenvalues per atom                           :      -48715.06020979 eV
  | Total energy (T->0) per atom                          :      -79057.51133392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.750 s
  Time summed over all CPUs for getting density from density matrix: real work     3238.093 s, elapsed     3549.688 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.091838E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2303E-03
  | Change of unmixed KS density  :  0.1328E-03
  | Change of sum of eigenvalues  : -0.2691E-01 eV
  | Change of total energy        :  0.6165E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.021 s          47.956 s
  | Charge density update                       :        5.291 s           5.292 s
  | Density mixing & preconditioning            :        0.675 s           0.607 s
  | Hartree multipole update                    :        0.059 s           0.060 s
  | Hartree multipole summation                 :        0.815 s           0.815 s
  | Integration                                 :        1.770 s           1.770 s
  | Solution of K.-S. eqns.                     :       39.391 s          39.393 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220808, Time     :  210014.343
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000578536
  | Charge integration error                      :       0.0000578536
  | Normalization factor for density and gradient :       0.9999999900

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.195685E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155220E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195478E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1503.226 s, elapsed     1650.993 s
  | RMS charge density error from multipole expansion :   0.438993E-01
  | Average real-space part of the electrostatic potential :      0.36992426 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1822.908 s, elapsed     2009.990 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.576 s
  Finished solving standard eigenproblem
  | Time :    25.186 s
  Finished back-transformation of eigenvectors
  | Time :     3.384 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35685777 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719376 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20278701 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34440675 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.15354002 Ha    -9353291.73806790 eV
  | XC energy correction          :      -15814.78129958 Ha     -430342.09472623 eV
  | XC potential correction       :       20764.59977670 Ha      565033.50851237 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.06140009 Ha        1171.76031496 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54703948 Ha   -15179042.17610716 eV
  | Total energy, T -> 0          :     -557819.54703948 Ha   -15179042.17610716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54703948 Ha   -15179042.17610716 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.90547092 Ha    15888588.78036035 eV
  | Electrostatic energy          :    -1125899.67121082 Ha   -30637288.86174129 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06904881 Ha           1.87891369 eV
  | Sum of eigenvalues per atom                           :      -48715.06113577 eV
  | Total energy (T->0) per atom                          :      -79057.51133389 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133389 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3238.951 s, elapsed     3571.395 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.455636E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1294E-03
  | Change of unmixed KS density  :  0.6529E-04
  | Change of sum of eigenvalues  : -0.1778E+00 eV
  | Change of total energy        :  0.5623E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.025 s          47.960 s
  | Charge density update                       :        5.304 s           5.304 s
  | Density mixing & preconditioning            :        0.674 s           0.608 s
  | Hartree multipole update                    :        0.060 s           0.059 s
  | Hartree multipole summation                 :        0.814 s           0.815 s
  | Integration                                 :        1.769 s           1.769 s
  | Solution of K.-S. eqns.                     :       39.384 s          39.386 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      455.373 MB (on task   24)
  |   Maximum:      465.276 MB (on task   31)
  |   Average:      463.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      995.283 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1005.185 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1003.644 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.955 MB (overlap_matrix on task    0)
  |   Maximum:      269.955 MB (overlap_matrix on task    0)
  |   Average:      269.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220808, Time     :  210102.370
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000205795
  | Charge integration error                      :       0.0000205795
  | Normalization factor for density and gradient :       0.9999999964

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.806215E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155211E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.804690E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1503.172 s, elapsed     1651.404 s
  | RMS charge density error from multipole expansion :   0.438995E-01
  | Average real-space part of the electrostatic potential :      0.36992145 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1822.962 s, elapsed     1990.966 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.584 s
  Finished solving standard eigenproblem
  | Time :    25.176 s
  Finished back-transformation of eigenvectors
  | Time :     3.356 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35687305 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54719005 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20277993 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34441012 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.15453273 Ha    -9353291.76508103 eV
  | XC energy correction          :      -15814.78124313 Ha     -430342.09319008 eV
  | XC potential correction       :       20764.59970279 Ha      565033.50650116 eV
  | Free-atom electrostatic energy:     -219085.27337668 Ha    -5961613.61214037 eV
  | Hartree energy correction     :          43.06241035 Ha        1171.78780540 eV
