------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  163015.673
  Time zero on CPU 1             :   0.132777900000000E+01  s.
  Internal wall clock time zero  :           431281815.673  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 323D18E4-6DF0-4397-A165-0A4978476412

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9967E-06
  | Change of unmixed KS density  :  0.1061E-05
  | Change of sum of eigenvalues  : -0.4058E-03 eV
  | Change of total energy        :  0.1643E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.926 s           0.924 s
  | Charge density update                       :        0.386 s           0.386 s
  | Density mixing & preconditioning            :        0.053 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.190 s           0.189 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220901, Time     :  163034.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169445E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.737 s, elapsed       41.994 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41455260 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.081 s, elapsed       85.652 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456180 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891359 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952149 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939210 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042393 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61885969 Ha     -584898.33847207 eV
  | XC energy correction          :       -1006.88426927 Ha      -27398.71499807 eV
  | XC potential correction       :        1311.54474936 Ha       35688.94846368 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76524830 Ha          20.82346582 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298639 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298639 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66125386 Ha      993097.47096063 eV
  | Electrostatic energy          :      -70370.79972719 Ha    -1914886.88894895 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464902 Ha           0.12650617 eV
  | Sum of eigenvalues per atom                           :      -48741.52820601 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.869 s, elapsed      176.383 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7200E-06
  | Change of unmixed KS density  :  0.1480E-06
  | Change of sum of eigenvalues  : -0.7885E-03 eV
  | Change of total energy        :  0.1465E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.928 s           0.911 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.052 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220901, Time     :  163035.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169488E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.740 s, elapsed       42.087 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41455248 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.094 s, elapsed       85.406 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456206 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891352 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952139 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939213 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042367 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61886505 Ha     -584898.33861772 eV
  | XC energy correction          :       -1006.88426897 Ha      -27398.71499007 eV
  | XC potential correction       :        1311.54474896 Ha       35688.94845300 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76525375 Ha          20.82361413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298641 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298641 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66124689 Ha      993097.47077092 eV
  | Electrostatic energy          :      -70370.79972051 Ha    -1914886.88876725 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464902 Ha           0.12650629 eV
  | Sum of eigenvalues per atom                           :      -48741.52821814 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.971 s, elapsed      176.502 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2270E-06
  | Change of unmixed KS density  :  0.1783E-06
  | Change of sum of eigenvalues  : -0.1457E-03 eV
  | Change of total energy        : -0.1544E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.928 s           0.925 s
  | Charge density update                       :        0.387 s           0.387 s
  | Density mixing & preconditioning            :        0.052 s           0.050 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.190 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.203 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220901, Time     :  163036.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169498E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.750 s, elapsed       41.941 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41455242 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.119 s, elapsed       85.893 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456203 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891346 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952129 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939217 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042372 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61886317 Ha     -584898.33856670 eV
  | XC energy correction          :       -1006.88426903 Ha      -27398.71499150 eV
  | XC potential correction       :        1311.54474903 Ha       35688.94845488 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76525186 Ha          20.82356267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298640 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298640 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66124896 Ha      993097.47082726 eV
  | Electrostatic energy          :      -70370.79972253 Ha    -1914886.88882216 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464902 Ha           0.12650626 eV
  | Sum of eigenvalues per atom                           :      -48741.52821389 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.949 s, elapsed      176.811 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8443E-07
  | Change of unmixed KS density  :  0.9644E-07
  | Change of sum of eigenvalues  :  0.5102E-04 eV
  | Change of total energy        :  0.8514E-08 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.931 s           0.931 s
  | Charge density & force component update     :        0.388 s           0.388 s
  | Density mixing                              :        0.055 s           0.055 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.022 MB (on task 405 after allocating gradient_basis_wave)
  |   Maximum:       76.259 MB (on task 190 after allocating gradient_basis_wave)
  |   Average:       70.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220901, Time     :  163037.337
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169502E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      125.529 s, elapsed      145.383 s
  | RMS charge density error from multipole expansion :   0.114908E-01
  | Average real-space part of the electrostatic potential :      0.41455237 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.102 s, elapsed       85.910 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30456202 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45891351 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02952140 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42939211 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70042367 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61886265 Ha     -584898.33855245 eV
  | XC energy correction          :       -1006.88426903 Ha      -27398.71499150 eV
  | XC potential correction       :        1311.54474903 Ha       35688.94845493 eV
  | Free-atom electrostatic energy:      -13692.82961129 Ha     -372600.85144574 eV
  | Hartree energy correction     :           0.76525134 Ha          20.82354837 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274259 Ha     -949188.13298639 eV
  | Total energy, T -> 0          :      -34882.02274259 Ha     -949188.13298639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274259 Ha     -949188.13298639 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66125001 Ha      993097.47085583 eV
  | Electrostatic energy          :      -70370.79972358 Ha    -1914886.88885071 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00464902 Ha           0.12650625 eV
  | Sum of eigenvalues per atom                           :      -48741.52821270 eV
  | Total energy (T->0) per atom                          :      -79099.01108220 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108220 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.934 s, elapsed      177.080 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.113940E-08 -0.260777E-09  0.635240E-10
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.265310E-10  0.134119E-10  0.417026E-10
   Hartree pot. SCF incomplete   :  0.972460E-10  0.207349E-09  0.358560E-10
   Pulay + GGA                   :  0.853050E-07  0.628563E-07  0.246936E-07
   ----------------------------------------------------------------
   Total forces(   1)            :  0.865682E-07  0.628163E-07  0.248346E-07
  atom #    2
   Hellmann-Feynman              :  0.209978E-03  0.950124E-04  0.509472E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.236556E-05 -0.331412E-05  0.719544E-01
   Hartree pot. SCF incomplete   :  0.713036E-08  0.107057E-07  0.678379E-05
   Pulay + GGA                   : -0.266766E-03 -0.156315E-03 -0.500655E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.591463E-04 -0.646060E-04  0.807779E-01
  atom #    3
   Hellmann-Feynman              : -0.209917E-03 -0.951079E-04 -0.509472E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.236567E-05  0.331420E-05 -0.719544E-01
   Hartree pot. SCF incomplete   : -0.724688E-08 -0.105247E-07 -0.678313E-05
   Pulay + GGA                   :  0.266300E-03  0.157182E-03  0.500654E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.587410E-04  0.653777E-04 -0.807798E-01
  atom #    4
   Hellmann-Feynman              :  0.275738E-07  0.103493E-07 -0.370580E-07
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.291845E-12  0.156776E-12 -0.258156E-12
   Hartree pot. SCF incomplete   :  0.709739E-11 -0.342010E-11  0.841047E-11
   Pulay + GGA                   : -0.331761E-07 -0.509626E-08  0.775883E-07
   ----------------------------------------------------------------
   Total forces(   4)            : -0.559494E-08  0.524981E-08  0.405384E-07
  atom #    5
   Hellmann-Feynman              :  0.228212E-03  0.229448E-03 -0.404709E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.743912E-07  0.244105E-06 -0.476985E-01
   Hartree pot. SCF incomplete   :  0.249325E-08  0.281597E-08  0.274658E-05
   Pulay + GGA                   : -0.333520E-03 -0.336822E-03  0.397393E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.105231E-03 -0.107127E-03 -0.120861E+00
  atom #    6
   Hellmann-Feynman              : -0.228212E-03 -0.229447E-03  0.404709E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.743909E-07 -0.244107E-06  0.476985E-01
   Hartree pot. SCF incomplete   : -0.249235E-08 -0.281132E-08 -0.274658E-05
   Pulay + GGA                   :  0.333529E-03  0.336816E-03 -0.397393E+01
   ----------------------------------------------------------------
   Total forces(   6)            :  0.105240E-03  0.107122E-03  0.120861E+00
  atom #    7
   Hellmann-Feynman              :  0.323627E-03  0.257047E-03  0.147970E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.178215E-05 -0.605318E-06 -0.473250E-02
   Hartree pot. SCF incomplete   :  0.401301E-09 -0.159223E-08 -0.358813E-08
   Pulay + GGA                   : -0.236587E-03 -0.230373E-03 -0.146608E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.852588E-04  0.260669E-04  0.889060E-02
  atom #    8
   Hellmann-Feynman              :  0.210629E-03  0.348553E-03  0.139280E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.237002E-05 -0.240749E-05 -0.470541E-02
   Hartree pot. SCF incomplete   : -0.769929E-09  0.893707E-09  0.104461E-07
   Pulay + GGA                   : -0.181981E-03 -0.279163E-03 -0.135678E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.310178E-04  0.669837E-04  0.313114E-01
  atom #    9
   Hellmann-Feynman              : -0.323625E-03 -0.257043E-03 -0.147970E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.178215E-05  0.605319E-06  0.473250E-02
   Hartree pot. SCF incomplete   : -0.413191E-09  0.159757E-08  0.356496E-08
   Pulay + GGA                   :  0.236584E-03  0.230365E-03  0.146608E+01
   ----------------------------------------------------------------
   Total forces(   9)            : -0.852594E-04 -0.260708E-04 -0.889059E-02
  atom #   10
   Hellmann-Feynman              : -0.210627E-03 -0.348551E-03 -0.139280E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.237002E-05  0.240748E-05  0.470541E-02
   Hartree pot. SCF incomplete   :  0.780061E-09 -0.897591E-09 -0.104353E-07
   Pulay + GGA                   :  0.181985E-03  0.279152E-03  0.135678E+01
   ----------------------------------------------------------------
   Total forces(  10)            : -0.310118E-04 -0.669928E-04 -0.313114E-01
  atom #   11
   Hellmann-Feynman              : -0.522964E-04 -0.240940E-04  0.450453E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287665E-05 -0.497705E-05 -0.331958E+00
   Hartree pot. SCF incomplete   :  0.205026E-08  0.294894E-08 -0.129392E-05
   Pulay + GGA                   : -0.173270E-04 -0.321925E-04 -0.132377E+00
   ----------------------------------------------------------------
   Total forces(  11)            : -0.724981E-04 -0.612606E-04 -0.138834E-01
  atom #   12
   Hellmann-Feynman              :  0.522926E-04  0.240757E-04 -0.450453E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287665E-05  0.497705E-05  0.331958E+00
   Hartree pot. SCF incomplete   : -0.213038E-08 -0.292705E-08  0.129378E-05
   Pulay + GGA                   :  0.177255E-04  0.332727E-04  0.132377E+00
   ----------------------------------------------------------------
   Total forces(  12)            :  0.728925E-04  0.623226E-04  0.138829E-01


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4551E-07
  | Change of unmixed KS density  :  0.2308E-07
  | Change of sum of eigenvalues  :  0.1426E-04 eV
  | Change of total energy        :  0.5148E-08 eV
  | Change of forces              :  0.6108E-01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.117 s           4.114 s
  | Charge density & force component update     :        3.204 s           3.205 s
  | Density mixing                              :        0.017 s           0.014 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.291 s           0.291 s
  | Hartree pot. SCF incomplete forces          :        0.201 s           0.201 s
  | Integration                                 :        0.192 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.241 MB (on task   0)
  |   Maximum:       46.874 MB (on task   1)
  |   Average:       44.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.208 MB (on task 405 after allocating d_wave)
  |   Maximum:       99.991 MB (on task 190 after allocating d_wave)
  |   Average:       91.810 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.895 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.312 MB (hamiltonian_shell on task 419)
  |   Average:       17.085 MB
