------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.611
  Time zero on CPU 1             :   0.125609000000000E+01  s.
  Internal wall clock time zero  :           431281377.611  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD2AFAE-6C8E-40BD-AF4A-D97F372254DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    410       0.00000           1.302334           35.43830
    411       0.00000           1.316129           35.81369
    412       0.00000           1.321158           35.95054
    413       0.00000           1.321158           35.95054
    414       0.00000           1.322053           35.97488
    415       0.00000           1.322053           35.97488
    416       0.00000           1.328858           36.16006
    417       0.00000           1.328858           36.16006
    418       0.00000           1.332258           36.25258
    419       0.00000           1.335020           36.32774
    420       0.00000           1.343609           36.56145
    421       0.00000           1.353243           36.82362
    422       0.00000           1.356058           36.90020
    423       0.00000           1.356058           36.90020
    424       0.00000           1.393342           37.91477
    425       0.00000           1.395451           37.97216
    426       0.00000           1.398669           38.05973
    427       0.00000           1.404203           38.21032
    428       0.00000           1.405841           38.25488
    429       0.00000           1.409636           38.35815
    430       0.00000           1.409636           38.35815
    431       0.00000           1.410760           38.38873
    432       0.00000           1.410760           38.38873
    433       0.00000           1.419612           38.62961
    434       0.00000           1.436531           39.08999
    435       0.00000           1.443426           39.27763
    436       0.00000           1.468786           39.96769
    437       0.00000           1.485150           40.41299
    438       0.00000           1.500325           40.82591
    439       0.00000           1.500325           40.82591
    440       0.00000           1.503348           40.90819
    441       0.00000           1.516699           41.27147
    442       0.00000           1.516699           41.27147
    443       0.00000           1.545925           42.06675
    444       0.00000           1.564848           42.58167
    445       0.00000           1.567652           42.65798
    446       0.00000           1.567652           42.65798
    447       0.00000           1.578326           42.94843
    448       0.00000           1.582081           43.05063
    449       0.00000           1.582081           43.05063
    450       0.00000           1.585070           43.13196
    451       0.00000           1.610066           43.81211
    452       0.00000           1.610066           43.81211
    453       0.00000           1.612917           43.88970
    454       0.00000           1.612917           43.88970
    455       0.00000           1.614715           43.93862
    456       0.00000           1.619330           44.06421
    457       0.00000           1.646679           44.80841
    458       0.00000           1.712242           46.59249
    459       0.00000           1.712242           46.59249
    460       0.00000           1.715389           46.67811
    461       0.00000           1.723842           46.90812
    462       0.00000           1.732726           47.14987
    463       0.00000           1.734490           47.19787
    464       0.00000           1.734490           47.19787
    465       0.00000           1.734624           47.20151
    466       0.00000           1.765703           48.04722
    467       0.00000           1.778704           48.40100
    468       0.00000           1.791611           48.75220
    469       0.00000           1.813721           49.35386
    470       0.00000           1.813721           49.35386
    471       0.00000           1.838976           50.04107
    472       0.00000           1.859517           50.60004
    473       0.00000           1.859517           50.60004
    474       0.00000           1.867766           50.82449
    475       0.00000           1.883375           51.24925
    476       0.00000           1.883375           51.24925
    477       0.00000           1.922812           52.32237
    478       0.00000           1.942266           52.85176
    479       0.00000           1.956840           53.24833
    480       0.00000           1.957090           53.25514
    481       0.00000           1.962923           53.41386
    482       0.00000           1.986744           54.06207
    483       0.00000           1.986744           54.06207
    484       0.00000           2.011436           54.73395
    485       0.00000           2.013096           54.77913
    486       0.00000           2.013096           54.77913
    487       0.00000           2.024160           55.08019
    488       0.00000           2.027264           55.16466
    489       0.00000           2.035862           55.39864
    490       0.00000           2.050783           55.80465
    491       0.00000           2.050783           55.80465
    492       0.00000           2.080568           56.61513
    493       0.00000           2.085219           56.74170
    494       0.00000           2.085818           56.75799
    495       0.00000           2.087375           56.80035
    496       0.00000           2.090021           56.87235
    497       0.00000           2.090021           56.87235
    498       0.00000           2.112879           57.49437
    499       0.00000           2.114164           57.52933
    500       0.00000           2.114164           57.52933
    501       0.00000           2.119991           57.68788
    502       0.00000           2.131468           58.00020
    503       0.00000           2.139905           58.22978
    504       0.00000           2.150455           58.51685
    505       0.00000           2.163575           58.87388
    506       0.00000           2.163575           58.87388
    507       0.00000           2.181367           59.35802
    508       0.00000           2.243185           61.04017
    509       0.00000           2.254068           61.33631
    510       0.00000           2.270336           61.77899
    511       0.00000           2.286903           62.22978
    512       0.00000           2.310078           62.86041
    513       0.00000           2.312974           62.93923
    514       0.00000           2.312974           62.93923
    515       0.00000           2.320712           63.14978
    516       0.00000           2.397844           65.24867
    517       0.00000           2.408701           65.54409
    518       0.00000           2.417012           65.77024
    519       0.00000           2.417012           65.77024
    520       0.00000           2.467292           67.13843
    521       0.00000           2.480181           67.48917
    522       0.00000           2.488962           67.72809
    523       0.00000           2.488962           67.72809
    524       0.00000           2.500163           68.03290
    525       0.00000           2.500163           68.03290
    526       0.00000           2.527172           68.76785
    527       0.00000           2.533816           68.94863
    528       0.00000           2.544334           69.23484
    529       0.00000           2.544334           69.23484
    530       0.00000           2.601917           70.80175
    531       0.00000           2.601917           70.80175
    532       0.00000           2.654270           72.22637
    533       0.00000           2.656408           72.28455
    534       0.00000           2.763433           75.19685
    535       0.00000           2.791252           75.95384
    536       0.00000           2.819575           76.72455
    537       0.00000           2.837746           77.21899
    538       0.00000           2.944226           80.11645
    539       0.00000           2.944226           80.11645
    540       0.00000           3.037134           82.64462
    541       0.00000           3.042230           82.78330
    542       0.00000           3.137862           85.38556
    543       0.00000           3.137862           85.38556
    544       0.00000           3.184879           86.66498
    545       0.00000           3.184879           86.66498
    546       0.00000           3.277683           89.19030
    547       0.00000           3.314551           90.19351
    548       0.00000           3.315871           90.22945
    549       0.00000           3.365977           91.59288
    550       0.00000           3.663042           99.67645
    551       0.00000           3.685601          100.29032

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.31983875 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94350075 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37633800 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.69836805 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -21493.84466617 Ha     -584877.27159456 eV
  | XC energy correction          :       -1006.52085552 Ha      -27388.82600669 eV
  | XC potential correction       :        1311.09252959 Ha       35676.64293784 eV
  | Free-atom electrostatic energy:      -13692.83747491 Ha     -372601.06542582 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.11046701 Ha     -949190.52008923 eV
  | Total energy, T -> 0          :      -34882.11046701 Ha     -949190.52008923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.11046701 Ha     -949190.52008923 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.55903430 Ha      993094.68942482 eV
  | Electrostatic energy          :      -70371.14864579 Ha    -1914896.38350736 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -48739.77263288 eV
  | Total energy (T->0) per atom                          :      -79099.21000744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.21000744 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           12

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.126 s           1.126 s
  | Boundary condition initialization           :        0.177 s           0.177 s
  | Integration                                 :        0.529 s           0.529 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.380 s
  | Grid partitioning                           :        0.138 s           0.138 s
  | Preloading free-atom quantities on grid     :        0.065 s           0.064 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.217 MB (on task   0)
  |   Maximum:       46.849 MB (on task   1)
  |   Average:       44.569 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.650 MB (on task 459 after allocating wave)
  |   Maximum:       72.898 MB (on task  25 after allocating wave)
  |   Average:       65.468 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.886 MB (overlap_matrix on task   2)
  |   Maximum:       20.696 MB (hamiltonian_shell on task  25)
  |   Average:       17.074 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.732 s, elapsed      177.563 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.390 s           0.390 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220901, Time     :  162300.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.317293E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       31.438 s, elapsed       35.796 s
  | RMS charge density error from multipole expansion :   0.531779E-03
  | Average real-space part of the electrostatic potential :      0.02221769 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.784 s, elapsed       83.398 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.57306736 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765414       -38878.68504
      2       2.00000       -1428.764403       -38878.65753
      3       2.00000       -1428.764403       -38878.65753
      4       2.00000        -668.748612       -18197.57561
      5       2.00000        -668.748612       -18197.57561
      6       2.00000        -218.161946        -5936.48859
      7       2.00000        -218.160973        -5936.46212
      8       2.00000        -218.160973        -5936.46212
      9       2.00000        -195.509194        -5320.07584
     10       2.00000        -195.509190        -5320.07575
     11       2.00000        -195.509190        -5320.07575
     12       2.00000        -195.508213        -5320.04917
     13       2.00000        -195.508213        -5320.04917
     14       2.00000        -195.508213        -5320.04917
     15       2.00000        -195.508213        -5320.04917
     16       2.00000        -195.508211        -5320.04911
     17       2.00000        -195.508211        -5320.04911
     18       2.00000         -91.102786        -2479.03293
     19       2.00000         -91.102786        -2479.03293
     20       2.00000         -88.730680        -2414.48464
     21       2.00000         -88.730680        -2414.48464
     22       2.00000         -88.730680        -2414.48464
     23       2.00000         -88.730680        -2414.48464
     24       2.00000         -88.719441        -2414.17881
     25       2.00000         -88.719441        -2414.17881
     26       2.00000         -88.718490        -2414.15296
     27       2.00000         -81.220333        -2210.11771
     28       2.00000         -81.220333        -2210.11771
     29       2.00000         -81.220333        -2210.11771
     30       2.00000         -81.220333        -2210.11771
     31       2.00000         -81.220316        -2210.11724
     32       2.00000         -81.220316        -2210.11723
     33       2.00000         -45.764796        -1245.32345
     34       2.00000         -45.763902        -1245.29912
     35       2.00000         -45.763902        -1245.29912
     36       2.00000         -38.571745        -1049.59057
     37       2.00000         -38.571723        -1049.59000
     38       2.00000         -38.571723        -1049.59000
     39       2.00000         -38.570842        -1049.56600
     40       2.00000         -38.570842        -1049.56600
     41       2.00000         -38.570833        -1049.56576
     42       2.00000         -38.570833        -1049.56576
     43       2.00000         -38.570833        -1049.56576
     44       2.00000         -38.570833        -1049.56576
     45       2.00000         -28.152074         -766.05690
     46       2.00000         -28.152069         -766.05677
     47       2.00000         -28.152069         -766.05677
     48       2.00000         -28.152056         -766.05643
     49       2.00000         -28.152056         -766.05641
     50       2.00000         -28.151163         -766.03213
     51       2.00000         -28.151163         -766.03213
     52       2.00000         -28.151162         -766.03210
     53       2.00000         -28.151162         -766.03210
     54       2.00000         -28.151162         -766.03210
     55       2.00000         -28.151162         -766.03210
     56       2.00000         -28.151157         -766.03196
     57       2.00000         -28.151157         -766.03196
     58       2.00000         -28.151156         -766.03194
     59       2.00000         -28.151156         -766.03194
     60       2.00000         -14.899370         -405.43248
     61       2.00000         -14.899370         -405.43248
     62       2.00000         -11.694019         -318.21044
     63       2.00000         -11.694019         -318.21044
     64       2.00000         -11.694019         -318.21044
     65       2.00000         -11.694019         -318.21044
     66       2.00000         -11.693866         -318.20630
     67       2.00000         -11.693866         -318.20630
     68       2.00000          -8.966514         -243.99127
     69       2.00000          -8.965816         -243.97227
     70       2.00000          -8.965816         -243.97227
     71       2.00000          -7.836978         -213.25501
     72       2.00000          -7.836978         -213.25501
     73       2.00000          -7.836978         -213.25501
     74       2.00000          -7.836978         -213.25501
     75       2.00000          -7.824796         -212.92353
     76       2.00000          -7.824796         -212.92353
     77       2.00000          -7.824218         -212.90780
     78       2.00000          -6.653319         -181.04603
     79       2.00000          -6.653200         -181.04278
     80       2.00000          -6.653200         -181.04278
     81       2.00000          -6.652637         -181.02747
     82       2.00000          -6.652637         -181.02747
     83       2.00000          -6.652537         -181.02473
     84       2.00000          -6.652537         -181.02473
     85       2.00000          -6.652537         -181.02473
     86       2.00000          -6.652537         -181.02473
     87       2.00000          -6.440555         -175.25643
     88       2.00000          -6.440555         -175.25643
     89       2.00000          -6.440511         -175.25522
     90       2.00000          -6.440511         -175.25522
     91       2.00000          -6.440406         -175.25237
     92       2.00000          -6.440406         -175.25237
     93       2.00000          -6.440403         -175.25229
     94       2.00000          -6.440403         -175.25229
     95       2.00000          -6.440403         -175.25229
     96       2.00000          -6.440403         -175.25229
     97       2.00000          -5.808323         -158.05252
     98       2.00000          -5.808323         -158.05252
     99       2.00000          -5.808323         -158.05252
    100       2.00000          -5.808323         -158.05252
    101       2.00000          -5.805983         -157.98885
    102       2.00000          -5.805983         -157.98885
    103       2.00000          -5.805983         -157.98885
    104       2.00000          -5.805983         -157.98885
    105       2.00000          -5.805801         -157.98387
    106       2.00000          -5.805801         -157.98387
    107       2.00000          -5.805800         -157.98387
    108       2.00000          -5.805800         -157.98387
    109       2.00000          -5.795812         -157.71206
    110       2.00000          -5.795812         -157.71206
    111       2.00000          -5.795434         -157.70177
    112       2.00000          -5.794020         -157.66332
    113       2.00000          -5.794020         -157.66332
    114       2.00000          -5.794020         -157.66332
    115       2.00000          -5.794020         -157.66332
    116       2.00000          -5.793289         -157.64341
    117       2.00000          -5.793289         -157.64341
    118       2.00000          -3.299807          -89.79233
    119       2.00000          -3.299770          -89.79132
    120       2.00000          -3.299770          -89.79132
    121       2.00000          -3.299659          -89.78830
    122       2.00000          -3.299658          -89.78825
    123       2.00000          -3.299203          -89.77589
    124       2.00000          -3.299203          -89.77588
    125       2.00000          -3.299162          -89.77477
    126       2.00000          -3.299162          -89.77477
    127       2.00000          -3.299162          -89.77477
    128       2.00000          -3.299162          -89.77477
    129       2.00000          -3.299066          -89.77215
    130       2.00000          -3.299066          -89.77215
    131       2.00000          -3.299060          -89.77200
    132       2.00000          -3.299060          -89.77200
    133       2.00000          -2.033124          -55.32412
    134       2.00000          -2.033120          -55.32401
    135       2.00000          -1.245934          -33.90360
    136       2.00000          -1.245554          -33.89326
    137       2.00000          -1.244966          -33.87724
    138       2.00000          -1.234468          -33.59158
    139       2.00000          -1.234468          -33.59158
    140       2.00000          -1.234458          -33.59132
    141       2.00000          -1.234458          -33.59132
    142       2.00000          -1.232260          -33.53150
    143       2.00000          -1.231925          -33.52240
    144       2.00000          -0.775890          -21.11305
    145       2.00000          -0.771978          -21.00658
    146       2.00000          -0.737413          -20.06604
    147       2.00000          -0.737206          -20.06039
    148       2.00000          -0.736900          -20.05207
    149       2.00000          -0.721445          -19.63152
    150       2.00000          -0.716705          -19.50254
    151       2.00000          -0.702989          -19.12930
    152       2.00000          -0.702989          -19.12930
    153       2.00000          -0.701896          -19.09955
    154       2.00000          -0.701896          -19.09955
    155       2.00000          -0.700342          -19.05727
    156       2.00000          -0.700342          -19.05727
    157       2.00000          -0.696629          -18.95623
    158       2.00000          -0.687729          -18.71406
    159       2.00000          -0.682684          -18.57677
    160       2.00000          -0.420756          -11.44936
    161       2.00000          -0.406512          -11.06174
    162       2.00000          -0.406512          -11.06174
    163       2.00000          -0.404631          -11.01058
    164       2.00000          -0.404631          -11.01058
    165       2.00000          -0.394955          -10.74728
    166       2.00000          -0.391882          -10.66366
    167       2.00000          -0.370454          -10.08057
    168       2.00000          -0.368808          -10.03577
    169       2.00000          -0.360447           -9.80826
    170       2.00000          -0.360447           -9.80826
    171       2.00000          -0.357866           -9.73803
    172       2.00000          -0.355530           -9.67446
    173       2.00000          -0.355530           -9.67446
    174       2.00000          -0.342552           -9.32131
    175       2.00000          -0.342552           -9.32131
    176       2.00000          -0.331052           -9.00838
    177       2.00000          -0.331052           -9.00838
    178       2.00000          -0.316660           -8.61675
    179       2.00000          -0.315203           -8.57712
    180       2.00000          -0.315203           -8.57712
    181       0.00000          -0.255822           -6.96127
    182       0.00000          -0.252657           -6.87514
    183       0.00000          -0.230710           -6.27793
    184       0.00000          -0.230710           -6.27793
    185       0.00000          -0.181092           -4.92775
    186       0.00000          -0.181092           -4.92775
    187       0.00000          -0.175090           -4.76445
    188       0.00000          -0.170884           -4.64999
    189       0.00000          -0.167684           -4.56291
    190       0.00000          -0.154238           -4.19703
    191       0.00000          -0.143597           -3.90748
    192       0.00000          -0.136111           -3.70378
    193       0.00000          -0.127119           -3.45910
    194       0.00000          -0.119334           -3.24724
    195       0.00000          -0.114394           -3.11281
    196       0.00000          -0.104436           -2.84185
    197       0.00000          -0.100619           -2.73799
    198       0.00000          -0.091530           -2.49067
    199       0.00000          -0.086497           -2.35370
    200       0.00000          -0.085837           -2.33574
    201       0.00000          -0.084303           -2.29399
    202       0.00000          -0.082528           -2.24569
    203       0.00000          -0.082528           -2.24569
    204       0.00000          -0.062346           -1.69651
    205       0.00000          -0.062346           -1.69651
    206       0.00000          -0.050678           -1.37903
    207       0.00000          -0.050678           -1.37903
    208       0.00000          -0.043430           -1.18179
    209       0.00000          -0.004516           -0.12289
    210       0.00000           0.017044            0.46380
    211       0.00000           0.036625            0.99660
    212       0.00000           0.043545            1.18493
    213       0.00000           0.047626            1.29597
    214       0.00000           0.051355            1.39743
    215       0.00000           0.051355            1.39743
    216       0.00000           0.054502            1.48307
    217       0.00000           0.054502            1.48307
    218       0.00000           0.055308            1.50499
    219       0.00000           0.058227            1.58443
    220       0.00000           0.060109            1.63566
    221       0.00000           0.060109            1.63566
    222       0.00000           0.062550            1.70206
    223       0.00000           0.062550            1.70206
    224       0.00000           0.062745            1.70739
    225       0.00000           0.063054            1.71579
    226       0.00000           0.063054            1.71579
    227       0.00000           0.065147            1.77275
    228       0.00000           0.065190            1.77392
    229       0.00000           0.067899            1.84763
    230       0.00000           0.067899            1.84763
    231       0.00000           0.068118            1.85359
    232       0.00000           0.109815            2.98821
    233       0.00000           0.111145            3.02442
    234       0.00000           0.111145            3.02442
    235       0.00000           0.112399            3.05852
    236       0.00000           0.112399            3.05852
    237       0.00000           0.126644            3.44615
    238       0.00000           0.142058            3.86560
    239       0.00000           0.142058            3.86560
    240       0.00000           0.143810            3.91328
    241       0.00000           0.143811            3.91328
    242       0.00000           0.156400            4.25585
    243       0.00000           0.162753            4.42873
    244       0.00000           0.171383            4.66357
    245       0.00000           0.171409            4.66427
    246       0.00000           0.173191            4.71277
    247       0.00000           0.174566            4.75018
    248       0.00000           0.177046            4.81766
    249       0.00000           0.180081            4.90026
    250       0.00000           0.190936            5.19564
    251       0.00000           0.190936            5.19564
    252       0.00000           0.213098            5.79870
    253       0.00000           0.213098            5.79870
    254       0.00000           0.218069            5.93395
    255       0.00000           0.224729            6.11518
    256       0.00000           0.240775            6.55182
    257       0.00000           0.262541            7.14411
    258       0.00000           0.262908            7.15410
    259       0.00000           0.263904            7.18119
    260       0.00000           0.263904            7.18119
    261       0.00000           0.271135            7.37795
    262       0.00000           0.279934            7.61740
    263       0.00000           0.280354            7.62881
    264       0.00000           0.280354            7.62881
    265       0.00000           0.280665            7.63727
    266       0.00000           0.327933            8.92352
    267       0.00000           0.327933            8.92352
    268       0.00000           0.338023            9.19808
    269       0.00000           0.338064            9.19919
    270       0.00000           0.359129            9.77239
    271       0.00000           0.359845            9.79189
    272       0.00000           0.363404            9.88874
    273       0.00000           0.366807            9.98133
    274       0.00000           0.366807            9.98133
    275       0.00000           0.366869            9.98300
    276       0.00000           0.371174           10.10016
    277       0.00000           0.371863           10.11892
    278       0.00000           0.385004           10.47649
    279       0.00000           0.385004           10.47649
    280       0.00000           0.394419           10.73269
    281       0.00000           0.394419           10.73269
    282       0.00000           0.404284           11.00114
    283       0.00000           0.420043           11.42994
    284       0.00000           0.420043           11.42994
    285       0.00000           0.440794           11.99462
    286       0.00000           0.459638           12.50739
    287       0.00000           0.488256           13.28612
    288       0.00000           0.500811           13.62776
    289       0.00000           0.501674           13.65125
    290       0.00000           0.501674           13.65125
    291       0.00000           0.502118           13.66334
    292       0.00000           0.507928           13.82143
    293       0.00000           0.514701           14.00572
    294       0.00000           0.514701           14.00572
    295       0.00000           0.522070           14.20625
    296       0.00000           0.522070           14.20625
    297       0.00000           0.522654           14.22215
    298       0.00000           0.522654           14.22215
    299       0.00000           0.533481           14.51677
    300       0.00000           0.543757           14.79637
    301       0.00000           0.543909           14.80053
    302       0.00000           0.560812           15.26046
    303       0.00000           0.591882           16.10593
    304       0.00000           0.591882           16.10593
    305       0.00000           0.593594           16.15252
    306       0.00000           0.596553           16.23304
    307       0.00000           0.596553           16.23304
    308       0.00000           0.600568           16.34229
    309       0.00000           0.604652           16.45341
    310       0.00000           0.615882           16.75900
    311       0.00000           0.653994           17.79608
    312       0.00000           0.660618           17.97634
    313       0.00000           0.660618           17.97634
    314       0.00000           0.660911           17.98430
    315       0.00000           0.668923           18.20233
    316       0.00000           0.680219           18.50969
    317       0.00000           0.684281           18.62023
    318       0.00000           0.684281           18.62023
    319       0.00000           0.689733           18.76859
    320       0.00000           0.694319           18.89337
    321       0.00000           0.714953           19.45486
    322       0.00000           0.714953           19.45486
    323       0.00000           0.716405           19.49437
    324       0.00000           0.718252           19.54464
    325       0.00000           0.718252           19.54464
    326       0.00000           0.726539           19.77013
    327       0.00000           0.730891           19.88855
    328       0.00000           0.760342           20.68996
    329       0.00000           0.760342           20.68996
    330       0.00000           0.762148           20.73911
    331       0.00000           0.770186           20.95783
    332       0.00000           0.770186           20.95783
    333       0.00000           0.781944           21.27777
    334       0.00000           0.795498           21.64659
    335       0.00000           0.796177           21.66507
    336       0.00000           0.813536           22.13745
    337       0.00000           0.813536           22.13745
    338       0.00000           0.816059           22.20610
    339       0.00000           0.816059           22.20610
    340       0.00000           0.817200           22.23714
    341       0.00000           0.825724           22.46910
    342       0.00000           0.834906           22.71895
    343       0.00000           0.842559           22.92720
    344       0.00000           0.842927           22.93721
    345       0.00000           0.842927           22.93721
    346       0.00000           0.845312           23.00210
    347       0.00000           0.851068           23.15875
    348       0.00000           0.855468           23.27847
    349       0.00000           0.865218           23.54379
    350       0.00000           0.865218           23.54379
    351       0.00000           0.874431           23.79448
    352       0.00000           0.885364           24.09199
    353       0.00000           0.886412           24.12050
    354       0.00000           0.905176           24.63108
    355       0.00000           0.905176           24.63108
    356       0.00000           0.912905           24.84140
    357       0.00000           0.912905           24.84140
    358       0.00000           0.913435           24.85584
    359       0.00000           0.920043           25.03564
    360       0.00000           0.925715           25.18999
    361       0.00000           0.927785           25.24631
    362       0.00000           0.927785           25.24631
    363       0.00000           0.947914           25.79404
    364       0.00000           0.947914           25.79404
    365       0.00000           0.949830           25.84619
    366       0.00000           0.998272           27.16435
    367       0.00000           0.998272           27.16435
    368       0.00000           1.011658           27.52860
    369       0.00000           1.020095           27.75819
    370       0.00000           1.030305           28.03604
    371       0.00000           1.030305           28.03604
    372       0.00000           1.030963           28.05394
    373       0.00000           1.041985           28.35386
    374       0.00000           1.048103           28.52033
    375       0.00000           1.051010           28.59944
    376       0.00000           1.056700           28.75427
    377       0.00000           1.082626           29.45976
    378       0.00000           1.082626           29.45976
    379       0.00000           1.089608           29.64973
    380       0.00000           1.105809           30.09060
    381       0.00000           1.112792           30.28060
    382       0.00000           1.113731           30.30617
    383       0.00000           1.122584           30.54705
    384       0.00000           1.122584           30.54705
    385       0.00000           1.126716           30.65951
    386       0.00000           1.141973           31.07467
    387       0.00000           1.148382           31.24906
    388       0.00000           1.148382           31.24906
    389       0.00000           1.158690           31.52956
    390       0.00000           1.158690           31.52956
    391       0.00000           1.170289           31.84519
    392       0.00000           1.170289           31.84519
    393       0.00000           1.175124           31.97675
    394       0.00000           1.183283           32.19878
    395       0.00000           1.196318           32.55348
    396       0.00000           1.203487           32.74856
    397       0.00000           1.204874           32.78630
    398       0.00000           1.210488           32.93904
    399       0.00000           1.210488           32.93904
    400       0.00000           1.214517           33.04868
    401       0.00000           1.217306           33.12458
    402       0.00000           1.224367           33.31673
    403       0.00000           1.224367           33.31673
    404       0.00000           1.238604           33.70414
    405       0.00000           1.238604           33.70414
    406       0.00000           1.244247           33.85769
    407       0.00000           1.270068           34.56030
    408       0.00000           1.295750           35.25916
    409       0.00000           1.295750           35.25916
    410       0.00000           1.303476           35.46940
    411       0.00000           1.316565           35.82555
    412       0.00000           1.322745           35.99371
    413       0.00000           1.322745           35.99371
    414       0.00000           1.323141           36.00451
    415       0.00000           1.323141           36.00451
    416       0.00000           1.329558           36.17910
    417       0.00000           1.329558           36.17910
    418       0.00000           1.333808           36.29476
    419       0.00000           1.335974           36.35370
    420       0.00000           1.344911           36.59690
    421       0.00000           1.354508           36.85805
    422       0.00000           1.357642           36.94333
    423       0.00000           1.357642           36.94333
    424       0.00000           1.394762           37.95341
    425       0.00000           1.396432           37.99883
    426       0.00000           1.399644           38.08626
    427       0.00000           1.405566           38.24739
    428       0.00000           1.407384           38.29686
    429       0.00000           1.411146           38.39924
    430       0.00000           1.411146           38.39924
    431       0.00000           1.412190           38.42765
    432       0.00000           1.412190           38.42765
    433       0.00000           1.421740           38.68752
    434       0.00000           1.437916           39.12768
    435       0.00000           1.443979           39.29268
    436       0.00000           1.470744           40.02097
    437       0.00000           1.486281           40.44376
