------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155533.101
  Time zero on CPU 1             :   0.203569000000000E+01  s.
  Internal wall clock time zero  :           429206133.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFD84531-FD35-4E04-A42A-975CBB2FA5E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2406       2.00000          -0.707903          -19.26303
   2407       2.00000          -0.707903          -19.26303
   2408       2.00000          -0.707903          -19.26302
   2409       2.00000          -0.707806          -19.26039
   2410       2.00000          -0.707746          -19.25875
   2411       2.00000          -0.707746          -19.25875
   2412       2.00000          -0.706213          -19.21703
   2413       2.00000          -0.706213          -19.21703
   2414       2.00000          -0.705770          -19.20499
   2415       2.00000          -0.705770          -19.20498
   2416       2.00000          -0.705770          -19.20498
   2417       2.00000          -0.705770          -19.20497
   2418       2.00000          -0.705664          -19.20210
   2419       2.00000          -0.705664          -19.20209
   2420       2.00000          -0.705651          -19.20173
   2421       2.00000          -0.705651          -19.20173
   2422       2.00000          -0.705074          -19.18603
   2423       2.00000          -0.705073          -19.18603
   2424       2.00000          -0.705073          -19.18602
   2425       2.00000          -0.705073          -19.18602
   2426       2.00000          -0.704573          -19.17241
   2427       2.00000          -0.704573          -19.17241
   2428       2.00000          -0.704418          -19.16818
   2429       2.00000          -0.704418          -19.16818
   2430       2.00000          -0.704255          -19.16376
   2431       2.00000          -0.704255          -19.16375
   2432       2.00000          -0.704255          -19.16375
   2433       2.00000          -0.704255          -19.16374
   2434       2.00000          -0.704092          -19.15931
   2435       2.00000          -0.704090          -19.15927
   2436       2.00000          -0.704090          -19.15926
   2437       2.00000          -0.704088          -19.15922
   2438       2.00000          -0.704009          -19.15705
   2439       2.00000          -0.704009          -19.15705
   2440       2.00000          -0.703749          -19.15000
   2441       2.00000          -0.703749          -19.14999
   2442       2.00000          -0.703749          -19.14998
   2443       2.00000          -0.703749          -19.14997
   2444       2.00000          -0.703079          -19.13174
   2445       2.00000          -0.703077          -19.13169
   2446       2.00000          -0.703004          -19.12971
   2447       2.00000          -0.703004          -19.12971
   2448       2.00000          -0.702966          -19.12868
   2449       2.00000          -0.702966          -19.12868
   2450       2.00000          -0.702641          -19.11984
   2451       2.00000          -0.702641          -19.11983
   2452       2.00000          -0.702640          -19.11982
   2453       2.00000          -0.702640          -19.11981
   2454       2.00000          -0.702274          -19.10985
   2455       2.00000          -0.702274          -19.10985
   2456       2.00000          -0.701235          -19.08157
   2457       2.00000          -0.701235          -19.08156
   2458       2.00000          -0.701234          -19.08154
   2459       2.00000          -0.701233          -19.08153
   2460       2.00000          -0.700721          -19.06758
   2461       2.00000          -0.700721          -19.06758
   2462       2.00000          -0.699831          -19.04336
   2463       2.00000          -0.699831          -19.04336
   2464       2.00000          -0.699196          -19.02608
   2465       2.00000          -0.699195          -19.02608
   2466       2.00000          -0.699164          -19.02521
   2467       2.00000          -0.699162          -19.02516
   2468       2.00000          -0.699161          -19.02514
   2469       2.00000          -0.699159          -19.02509
   2470       2.00000          -0.698223          -18.99961
   2471       2.00000          -0.698220          -18.99952
   2472       2.00000          -0.698220          -18.99952
   2473       2.00000          -0.697374          -18.97652
   2474       2.00000          -0.697373          -18.97647
   2475       2.00000          -0.696121          -18.94242
   2476       2.00000          -0.695410          -18.92306
   2477       2.00000          -0.695410          -18.92306
   2478       2.00000          -0.695402          -18.92286
   2479       2.00000          -0.695401          -18.92284
   2480       2.00000          -0.695401          -18.92283
   2481       2.00000          -0.695400          -18.92280
   2482       2.00000          -0.695028          -18.91267
   2483       2.00000          -0.695028          -18.91266
   2484       2.00000          -0.694543          -18.89949
   2485       2.00000          -0.694542          -18.89945
   2486       2.00000          -0.694159          -18.88902
   2487       2.00000          -0.694085          -18.88702
   2488       2.00000          -0.694084          -18.88700
   2489       2.00000          -0.694084          -18.88700
   2490       2.00000          -0.694084          -18.88697
   2491       2.00000          -0.693594          -18.87366
   2492       2.00000          -0.693592          -18.87360
   2493       2.00000          -0.693592          -18.87359
   2494       2.00000          -0.693590          -18.87353
   2495       2.00000          -0.693445          -18.86961
   2496       2.00000          -0.693408          -18.86858
   2497       2.00000          -0.693407          -18.86858
   2498       2.00000          -0.693272          -18.86488
   2499       2.00000          -0.693272          -18.86488
   2500       2.00000          -0.693215          -18.86334
   2501       2.00000          -0.693039          -18.85854
   2502       2.00000          -0.693036          -18.85847
   2503       2.00000          -0.693035          -18.85845
   2504       2.00000          -0.693033          -18.85839
   2505       2.00000          -0.692720          -18.84986
   2506       2.00000          -0.692718          -18.84982
   2507       2.00000          -0.689437          -18.76055
   2508       2.00000          -0.689435          -18.76049
   2509       2.00000          -0.689435          -18.76048
   2510       2.00000          -0.689433          -18.76043
   2511       2.00000          -0.689361          -18.75846
   2512       2.00000          -0.687919          -18.71922
   2513       2.00000          -0.686876          -18.69084
   2514       2.00000          -0.686093          -18.66954
   2515       2.00000          -0.686092          -18.66952
   2516       2.00000          -0.684455          -18.62496
   2517       2.00000          -0.684452          -18.62489
   2518       2.00000          -0.684451          -18.62486
   2519       2.00000          -0.684449          -18.62479
   2520       2.00000          -0.684328          -18.62152
   2521       2.00000          -0.684326          -18.62145
   2522       2.00000          -0.684161          -18.61697
   2523       2.00000          -0.684161          -18.61696
   2524       2.00000          -0.684159          -18.61691
   2525       2.00000          -0.684158          -18.61688
   2526       2.00000          -0.683393          -18.59608
   2527       2.00000          -0.683393          -18.59607
   2528       2.00000          -0.683376          -18.59559
   2529       2.00000          -0.683206          -18.59098
   2530       2.00000          -0.683206          -18.59097
   2531       2.00000          -0.682807          -18.58012
   2532       2.00000          -0.682806          -18.58010
   2533       2.00000          -0.682806          -18.58009
   2534       2.00000          -0.682805          -18.58006
   2535       2.00000          -0.682523          -18.57239
   2536       2.00000          -0.682520          -18.57231
   2537       2.00000          -0.681678          -18.54941
   2538       2.00000          -0.681678          -18.54940
   2539       2.00000          -0.681677          -18.54936
   2540       2.00000          -0.681676          -18.54935
   2541       2.00000          -0.679380          -18.48686
   2542       2.00000          -0.679379          -18.48686
   2543       2.00000          -0.677869          -18.44575
   2544       2.00000          -0.677869          -18.44575
   2545       2.00000          -0.476807          -12.97459
   2546       2.00000          -0.469978          -12.78875
   2547       2.00000          -0.462766          -12.59250
   2548       2.00000          -0.462766          -12.59249
   2549       2.00000          -0.462765          -12.59249
   2550       2.00000          -0.462765          -12.59247
   2551       2.00000          -0.458167          -12.46737
   2552       2.00000          -0.458167          -12.46737
   2553       2.00000          -0.457213          -12.44141
   2554       2.00000          -0.457213          -12.44141
   2555       2.00000          -0.457213          -12.44140
   2556       2.00000          -0.457213          -12.44140
   2557       2.00000          -0.452805          -12.32146
   2558       2.00000          -0.452805          -12.32146
   2559       2.00000          -0.445728          -12.12887
   2560       2.00000          -0.443494          -12.06809
   2561       2.00000          -0.443492          -12.06802
   2562       2.00000          -0.442307          -12.03580
   2563       2.00000          -0.442307          -12.03579
   2564       2.00000          -0.440369          -11.98306
   2565       2.00000          -0.440364          -11.98292
   2566       2.00000          -0.440243          -11.97962
   2567       2.00000          -0.440239          -11.97952
   2568       2.00000          -0.437120          -11.89465
   2569       2.00000          -0.436779          -11.88536
   2570       2.00000          -0.436072          -11.86613
   2571       2.00000          -0.436072          -11.86613
   2572       2.00000          -0.434298          -11.81785
   2573       2.00000          -0.434208          -11.81540
   2574       2.00000          -0.434206          -11.81535
   2575       2.00000          -0.434203          -11.81526
   2576       2.00000          -0.434201          -11.81520
   2577       2.00000          -0.433127          -11.78597
   2578       2.00000          -0.433123          -11.78589
   2579       2.00000          -0.433122          -11.78586
   2580       2.00000          -0.433119          -11.78578
   2581       2.00000          -0.432303          -11.76357
   2582       2.00000          -0.432302          -11.76354
   2583       2.00000          -0.432302          -11.76353
   2584       2.00000          -0.432301          -11.76351
   2585       2.00000          -0.425022          -11.56543
   2586       2.00000          -0.425021          -11.56540
   2587       2.00000          -0.425019          -11.56536
   2588       2.00000          -0.425018          -11.56534
   2589       2.00000          -0.423796          -11.53207
   2590       2.00000          -0.423794          -11.53202
   2591       2.00000          -0.423793          -11.53201
   2592       2.00000          -0.423792          -11.53197
   2593       2.00000          -0.422984          -11.50997
   2594       2.00000          -0.421522          -11.47020
   2595       2.00000          -0.421521          -11.47018
   2596       2.00000          -0.421521          -11.47016
   2597       2.00000          -0.421520          -11.47014
   2598       2.00000          -0.419356          -11.41124
   2599       2.00000          -0.419355          -11.41123
   2600       2.00000          -0.419331          -11.41057
   2601       2.00000          -0.419329          -11.41054
   2602       2.00000          -0.418623          -11.39132
   2603       2.00000          -0.418622          -11.39128
   2604       2.00000          -0.418620          -11.39123
   2605       2.00000          -0.418618          -11.39119
   2606       2.00000          -0.417450          -11.35939
   2607       2.00000          -0.417449          -11.35937
   2608       2.00000          -0.416822          -11.34229
   2609       2.00000          -0.416816          -11.34215
   2610       2.00000          -0.416578          -11.33565
   2611       2.00000          -0.416562          -11.33523
   2612       2.00000          -0.416266          -11.32717
   2613       2.00000          -0.416260          -11.32700
   2614       2.00000          -0.416258          -11.32697
   2615       2.00000          -0.416252          -11.32680
   2616       2.00000          -0.415595          -11.30890
   2617       2.00000          -0.415594          -11.30890
   2618       2.00000          -0.415570          -11.30824
   2619       2.00000          -0.415570          -11.30823
   2620       2.00000          -0.413969          -11.26468
   2621       2.00000          -0.413710          -11.25762
   2622       2.00000          -0.413687          -11.25700
   2623       2.00000          -0.413276          -11.24580
   2624       2.00000          -0.413183          -11.24328
   2625       2.00000          -0.413180          -11.24321
   2626       2.00000          -0.413177          -11.24312
   2627       2.00000          -0.413174          -11.24304
   2628       2.00000          -0.412820          -11.23340
   2629       2.00000          -0.412819          -11.23337
   2630       2.00000          -0.412629          -11.22820
   2631       2.00000          -0.412628          -11.22819
   2632       2.00000          -0.411537          -11.19848
   2633       2.00000          -0.411529          -11.19829
   2634       2.00000          -0.411529          -11.19828
   2635       2.00000          -0.411522          -11.19808
   2636       2.00000          -0.410384          -11.16711
   2637       2.00000          -0.408997          -11.12938
   2638       2.00000          -0.408993          -11.12927
   2639       2.00000          -0.408183          -11.10722
   2640       2.00000          -0.408182          -11.10719
   2641       2.00000          -0.408143          -11.10613
   2642       2.00000          -0.408139          -11.10602
   2643       2.00000          -0.407685          -11.09368
   2644       2.00000          -0.407685          -11.09367
   2645       2.00000          -0.406502          -11.06149
   2646       2.00000          -0.406502          -11.06149
   2647       2.00000          -0.406499          -11.06140
   2648       2.00000          -0.406499          -11.06139
   2649       2.00000          -0.406468          -11.06055
   2650       2.00000          -0.406468          -11.06055
   2651       2.00000          -0.406027          -11.04856
   2652       2.00000          -0.406022          -11.04842
   2653       2.00000          -0.405037          -11.02161
   2654       2.00000          -0.405036          -11.02160
   2655       2.00000          -0.405034          -11.02154
   2656       2.00000          -0.405034          -11.02153
   2657       2.00000          -0.404260          -11.00046
   2658       2.00000          -0.404260          -11.00046
   2659       2.00000          -0.404258          -11.00041
   2660       2.00000          -0.404258          -11.00041
   2661       2.00000          -0.401879          -10.93567
   2662       2.00000          -0.401877          -10.93563
   2663       2.00000          -0.401873          -10.93551
   2664       2.00000          -0.401871          -10.93547
   2665       2.00000          -0.401388          -10.92233
   2666       2.00000          -0.400581          -10.90036
   2667       2.00000          -0.400230          -10.89081
   2668       2.00000          -0.400224          -10.89066
   2669       2.00000          -0.400073          -10.88655
   2670       2.00000          -0.400073          -10.88655
   2671       2.00000          -0.399882          -10.88135
   2672       2.00000          -0.399881          -10.88132
   2673       2.00000          -0.399875          -10.88115
   2674       2.00000          -0.399873          -10.88110
   2675       2.00000          -0.399870          -10.88102
   2676       2.00000          -0.399868          -10.88097
   2677       2.00000          -0.399444          -10.86942
   2678       2.00000          -0.399444          -10.86942
   2679       2.00000          -0.396857          -10.79902
   2680       2.00000          -0.396739          -10.79583
   2681       2.00000          -0.396737          -10.79577
   2682       2.00000          -0.396441          -10.78771
   2683       2.00000          -0.396438          -10.78762
   2684       2.00000          -0.393908          -10.71879
   2685       2.00000          -0.393908          -10.71879
   2686       2.00000          -0.393523          -10.70831
   2687       2.00000          -0.392220          -10.67286
   2688       2.00000          -0.392219          -10.67283
   2689       2.00000          -0.392217          -10.67278
   2690       2.00000          -0.392216          -10.67275
   2691       2.00000          -0.391554          -10.65474
   2692       2.00000          -0.391554          -10.65474
   2693       2.00000          -0.389709          -10.60451
   2694       2.00000          -0.389704          -10.60439
   2695       2.00000          -0.389704          -10.60439
   2696       2.00000          -0.389700          -10.60426
   2697       2.00000          -0.388578          -10.57374
   2698       2.00000          -0.388578          -10.57374
   2699       2.00000          -0.388455          -10.57041
   2700       2.00000          -0.388455          -10.57039
   2701       2.00000          -0.388427          -10.56965
   2702       2.00000          -0.388427          -10.56964
   2703       2.00000          -0.383196          -10.42729
   2704       2.00000          -0.383196          -10.42729
   2705       2.00000          -0.382100          -10.39746
   2706       2.00000          -0.382098          -10.39742
   2707       2.00000          -0.379693          -10.33198
   2708       2.00000          -0.379684          -10.33174
   2709       2.00000          -0.379460          -10.32562
   2710       2.00000          -0.379458          -10.32558
   2711       2.00000          -0.379456          -10.32553
   2712       2.00000          -0.379455          -10.32548
   2713       2.00000          -0.378302          -10.29413
   2714       2.00000          -0.378301          -10.29409
   2715       2.00000          -0.378299          -10.29404
   2716       2.00000          -0.378298          -10.29400
   2717       2.00000          -0.377052          -10.26011
   2718       2.00000          -0.375455          -10.21664
   2719       2.00000          -0.375455          -10.21664
   2720       2.00000          -0.374349          -10.18656
   2721       2.00000          -0.374345          -10.18645
   2722       2.00000          -0.374345          -10.18645
   2723       2.00000          -0.374341          -10.18634
   2724       2.00000          -0.372208          -10.12829
   2725       2.00000          -0.372208          -10.12829
   2726       2.00000          -0.371696          -10.11435
   2727       2.00000          -0.370375          -10.07841
   2728       2.00000          -0.369128          -10.04448
   2729       2.00000          -0.369128          -10.04448
   2730       2.00000          -0.369126          -10.04444
   2731       2.00000          -0.369126          -10.04443
   2732       2.00000          -0.367888          -10.01075
   2733       2.00000          -0.367888          -10.01075
   2734       2.00000          -0.364485           -9.91814
   2735       2.00000          -0.364484           -9.91811
   2736       2.00000          -0.364483           -9.91809
   2737       2.00000          -0.364482           -9.91806
   2738       2.00000          -0.363211           -9.88347
   2739       2.00000          -0.363205           -9.88331
   2740       2.00000          -0.363204           -9.88329
   2741       2.00000          -0.363199           -9.88314
   2742       2.00000          -0.362549           -9.86545
   2743       2.00000          -0.362548           -9.86544
   2744       2.00000          -0.362547           -9.86540
   2745       2.00000          -0.362546           -9.86539
   2746       2.00000          -0.362480           -9.86358
   2747       2.00000          -0.362467           -9.86322
   2748       2.00000          -0.362384           -9.86097
   2749       2.00000          -0.362384           -9.86096
   2750       2.00000          -0.361773           -9.84435
   2751       2.00000          -0.361773           -9.84434
   2752       2.00000          -0.361772           -9.84432
   2753       2.00000          -0.361772           -9.84432
   2754       2.00000          -0.361424           -9.83484
   2755       2.00000          -0.361424           -9.83484
   2756       2.00000          -0.359021           -9.76947
   2757       2.00000          -0.358748           -9.76202
   2758       2.00000          -0.358395           -9.75242
   2759       2.00000          -0.358394           -9.75240
   2760       2.00000          -0.358394           -9.75240
   2761       2.00000          -0.358394           -9.75238
   2762       2.00000          -0.357148           -9.71849
   2763       2.00000          -0.357145           -9.71841
   2764       2.00000          -0.356710           -9.70658
   2765       2.00000          -0.356710           -9.70657
   2766       2.00000          -0.356543           -9.70202
   2767       2.00000          -0.355695           -9.67895
   2768       2.00000          -0.355688           -9.67877
   2769       2.00000          -0.355685           -9.67867
   2770       2.00000          -0.355678           -9.67850
   2771       2.00000          -0.354517           -9.64689
   2772       2.00000          -0.354516           -9.64688
   2773       2.00000          -0.353836           -9.62836
   2774       2.00000          -0.353836           -9.62836
   2775       2.00000          -0.353392           -9.61628
   2776       2.00000          -0.353391           -9.61626
   2777       2.00000          -0.351187           -9.55628
   2778       2.00000          -0.351184           -9.55620
   2779       2.00000          -0.349805           -9.51867
   2780       2.00000          -0.349799           -9.51851
   2781       2.00000          -0.348936           -9.49502
   2782       2.00000          -0.347643           -9.45986
   2783       2.00000          -0.347641           -9.45981
   2784       2.00000          -0.347639           -9.45975
   2785       2.00000          -0.347637           -9.45969
   2786       2.00000          -0.347272           -9.44975
   2787       2.00000          -0.347271           -9.44973
   2788       2.00000          -0.347271           -9.44971
   2789       2.00000          -0.347269           -9.44967
   2790       2.00000          -0.346878           -9.43904
   2791       2.00000          -0.346869           -9.43878
   2792       2.00000          -0.346867           -9.43874
   2793       2.00000          -0.346856           -9.43843
   2794       2.00000          -0.345396           -9.39869
   2795       2.00000          -0.345395           -9.39868
   2796       2.00000          -0.343203           -9.33904
   2797       2.00000          -0.343203           -9.33904
   2798       2.00000          -0.341703           -9.29822
   2799       2.00000          -0.340812           -9.27397
   2800       2.00000          -0.340812           -9.27397
   2801       2.00000          -0.340203           -9.25739
   2802       2.00000          -0.340202           -9.25737
   2803       2.00000          -0.340134           -9.25551
   2804       2.00000          -0.340132           -9.25546
   2805       2.00000          -0.340132           -9.25545
   2806       2.00000          -0.340130           -9.25541
   2807       2.00000          -0.338544           -9.21224
   2808       2.00000          -0.338544           -9.21224
   2809       2.00000          -0.338101           -9.20019
   2810       2.00000          -0.338092           -9.19996
   2811       2.00000          -0.338092           -9.19994
   2812       2.00000          -0.338083           -9.19971
   2813       2.00000          -0.336886           -9.16714
   2814       2.00000          -0.336885           -9.16710
   2815       2.00000          -0.336169           -9.14763
   2816       2.00000          -0.336167           -9.14757
   2817       2.00000          -0.336165           -9.14750
   2818       2.00000          -0.336162           -9.14744
   2819       2.00000          -0.335449           -9.12803
   2820       2.00000          -0.335447           -9.12797
   2821       2.00000          -0.334486           -9.10182
   2822       2.00000          -0.334484           -9.10176
   2823       2.00000          -0.334482           -9.10172
   2824       2.00000          -0.334480           -9.10166
   2825       2.00000          -0.333958           -9.08745
   2826       2.00000          -0.333957           -9.08744
   2827       2.00000          -0.331326           -9.01584
   2828       2.00000          -0.331325           -9.01582
   2829       2.00000          -0.330933           -9.00515
   2830       2.00000          -0.330923           -9.00486
   2831       2.00000          -0.330709           -8.99905
   2832       2.00000          -0.330709           -8.99905
   2833       2.00000          -0.328924           -8.95048
   2834       2.00000          -0.328914           -8.95020
   2835       2.00000          -0.328910           -8.95011
   2836       2.00000          -0.328901           -8.94984
   2837       2.00000          -0.328329           -8.93428
   2838       2.00000          -0.328328           -8.93426
   2839       2.00000          -0.328253           -8.93221
   2840       2.00000          -0.328242           -8.93193
   2841       2.00000          -0.328047           -8.92660
   2842       2.00000          -0.328045           -8.92655
   2843       2.00000          -0.325637           -8.86104
   2844       2.00000          -0.324873           -8.84026
   2845       2.00000          -0.324869           -8.84012
   2846       2.00000          -0.324859           -8.83986
   2847       2.00000          -0.324854           -8.83972
   2848       2.00000          -0.324129           -8.82001
   2849       2.00000          -0.324121           -8.81977
   2850       2.00000          -0.323927           -8.81450
   2851       2.00000          -0.323921           -8.81434
   2852       2.00000          -0.322946           -8.78780
   2853       2.00000          -0.322946           -8.78779
   2854       2.00000          -0.322943           -8.78772
   2855       2.00000          -0.322942           -8.78771
   2856       2.00000          -0.321446           -8.74700
   2857       2.00000          -0.321441           -8.74687
   2858       2.00000          -0.321437           -8.74675
   2859       2.00000          -0.321432           -8.74660
   2860       2.00000          -0.320817           -8.72987
   2861       2.00000          -0.320811           -8.72971
   2862       2.00000          -0.320809           -8.72965
   2863       2.00000          -0.320803           -8.72950
   2864       2.00000          -0.319397           -8.69123
   2865       2.00000          -0.319392           -8.69111
   2866       2.00000          -0.318291           -8.66114
   2867       2.00000          -0.318283           -8.66092
   2868       2.00000          -0.316881           -8.62277
   2869       2.00000          -0.315305           -8.57988
   2870       2.00000          -0.315305           -8.57988
   2871       2.00000          -0.312461           -8.50250
   2872       2.00000          -0.312328           -8.49888
   2873       2.00000          -0.311132           -8.46632
   2874       2.00000          -0.307207           -8.35953
   2875       2.00000          -0.307207           -8.35953
   2876       2.00000          -0.307188           -8.35902
   2877       2.00000          -0.307188           -8.35901
   2878       2.00000          -0.307186           -8.35895
   2879       2.00000          -0.307186           -8.35895
   2880       2.00000          -0.303227           -8.25123
   2881       0.00000          -0.261303           -7.11042
   2882       0.00000          -0.258052           -7.02196
   2883       0.00000          -0.235792           -6.41622
   2884       0.00000          -0.235792           -6.41622
   2885       0.00000          -0.229440           -6.24337
   2886       0.00000          -0.229439           -6.24336
   2887       0.00000          -0.229436           -6.24326
   2888       0.00000          -0.229435           -6.24325
   2889       0.00000          -0.220999           -6.01368
   2890       0.00000          -0.220999           -6.01368
   2891       0.00000          -0.214574           -5.83887
   2892       0.00000          -0.214574           -5.83885
   2893       0.00000          -0.214573           -5.83884
   2894       0.00000          -0.214573           -5.83883
   2895       0.00000          -0.213011           -5.79631
   2896       0.00000          -0.213010           -5.79630
   2897       0.00000          -0.213010           -5.79630
   2898       0.00000          -0.213010           -5.79629
   2899       0.00000          -0.207681           -5.65130
   2900       0.00000          -0.207679           -5.65123
   2901       0.00000          -0.207677           -5.65119
   2902       0.00000          -0.207675           -5.65112
   2903       0.00000          -0.204020           -5.55168
   2904       0.00000          -0.204019           -5.55164
   2905       0.00000          -0.201996           -5.49659
   2906       0.00000          -0.201995           -5.49658
   2907       0.00000          -0.201564           -5.48484
   2908       0.00000          -0.201562           -5.48478
   2909       0.00000          -0.201131           -5.47305
   2910       0.00000          -0.201130           -5.47303
   2911       0.00000          -0.200787           -5.46370
   2912       0.00000          -0.200784           -5.46362
   2913       0.00000          -0.200194           -5.44756
   2914       0.00000          -0.200188           -5.44738
   2915       0.00000          -0.195741           -5.32637
   2916       0.00000          -0.195736           -5.32626
   2917       0.00000          -0.195735           -5.32622
   2918       0.00000          -0.195731           -5.32610
   2919       0.00000          -0.194269           -5.28633
   2920       0.00000          -0.194269           -5.28632
   2921       0.00000          -0.193827           -5.27430
   2922       0.00000          -0.193826           -5.27428
   2923       0.00000          -0.188060           -5.11737
   2924       0.00000          -0.188060           -5.11737
   2925       0.00000          -0.185185           -5.03915
   2926       0.00000          -0.185185           -5.03914
   2927       0.00000          -0.185182           -5.03906
   2928       0.00000          -0.185182           -5.03905
   2929       0.00000          -0.184295           -5.01493
   2930       0.00000          -0.184295           -5.01493
   2931       0.00000          -0.184030           -5.00771
   2932       0.00000          -0.184028           -5.00765
   2933       0.00000          -0.183995           -5.00676
   2934       0.00000          -0.183993           -5.00670
   2935       0.00000          -0.183989           -5.00659
   2936       0.00000          -0.183987           -5.00653
   2937       0.00000          -0.182432           -4.96423
   2938       0.00000          -0.182431           -4.96420
   2939       0.00000          -0.181408           -4.93636
   2940       0.00000          -0.181407           -4.93633
   2941       0.00000          -0.181201           -4.93072
   2942       0.00000          -0.180098           -4.90071
   2943       0.00000          -0.180096           -4.90067
   2944       0.00000          -0.180095           -4.90063
   2945       0.00000          -0.180093           -4.90059
   2946       0.00000          -0.176205           -4.79480
   2947       0.00000          -0.175018           -4.76248
   2948       0.00000          -0.175011           -4.76228
   2949       0.00000          -0.172262           -4.68749
   2950       0.00000          -0.166411           -4.52828
   2951       0.00000          -0.166411           -4.52827
   2952       0.00000          -0.166410           -4.52826
   2953       0.00000          -0.166410           -4.52824
   2954       0.00000          -0.163871           -4.45917
   2955       0.00000          -0.163871           -4.45917
   2956       0.00000          -0.163640           -4.45288
   2957       0.00000          -0.163640           -4.45287
   2958       0.00000          -0.163321           -4.44419
   2959       0.00000          -0.162668           -4.42642
   2960       0.00000          -0.162668           -4.42642
   2961       0.00000          -0.162015           -4.40866
   2962       0.00000          -0.162015           -4.40866
   2963       0.00000          -0.160579           -4.36956
   2964       0.00000          -0.159647           -4.34422
   2965       0.00000          -0.158597           -4.31565
   2966       0.00000          -0.158593           -4.31554
   2967       0.00000          -0.158593           -4.31553
   2968       0.00000          -0.158589           -4.31543
   2969       0.00000          -0.157768           -4.29309
   2970       0.00000          -0.157764           -4.29297
   2971       0.00000          -0.157755           -4.29272
   2972       0.00000          -0.157751           -4.29261
   2973       0.00000          -0.156826           -4.26744
   2974       0.00000          -0.156823           -4.26736
   2975       0.00000          -0.156822           -4.26734
   2976       0.00000          -0.156819           -4.26726
   2977       0.00000          -0.155044           -4.21896
   2978       0.00000          -0.155040           -4.21886
   2979       0.00000          -0.155027           -4.21849
   2980       0.00000          -0.155023           -4.21840
   2981       0.00000          -0.152375           -4.14635
   2982       0.00000          -0.152375           -4.14633
   2983       0.00000          -0.152374           -4.14632
   2984       0.00000          -0.152374           -4.14630
   2985       0.00000          -0.151978           -4.13552
   2986       0.00000          -0.148362           -4.03714
   2987       0.00000          -0.147605           -4.01653
   2988       0.00000          -0.146069           -3.97473
   2989       0.00000          -0.146069           -3.97473
   2990       0.00000          -0.146024           -3.97353
   2991       0.00000          -0.146024           -3.97352
   2992       0.00000          -0.146024           -3.97352
   2993       0.00000          -0.146024           -3.97351
   2994       0.00000          -0.140613           -3.82628
   2995       0.00000          -0.140036           -3.81058
   2996       0.00000          -0.140036           -3.81058
   2997       0.00000          -0.138065           -3.75694
   2998       0.00000          -0.136072           -3.70271
   2999       0.00000          -0.135238           -3.68000
   3000       0.00000          -0.135236           -3.67995
   3001       0.00000          -0.134090           -3.64879
   3002       0.00000          -0.133977           -3.64570
   3003       0.00000          -0.133977           -3.64569
   3004       0.00000          -0.133975           -3.64566
   3005       0.00000          -0.133975           -3.64564
   3006       0.00000          -0.132935           -3.61734
   3007       0.00000          -0.131934           -3.59010
   3008       0.00000          -0.131740           -3.58482
   3009       0.00000          -0.131739           -3.58480
   3010       0.00000          -0.129686           -3.52895
   3011       0.00000          -0.129686           -3.52894
   3012       0.00000          -0.129682           -3.52881
   3013       0.00000          -0.129681           -3.52880
   3014       0.00000          -0.125824           -3.42384
   3015       0.00000          -0.125809           -3.42344
   3016       0.00000          -0.125213           -3.40722
   3017       0.00000          -0.125209           -3.40711
   3018       0.00000          -0.124529           -3.38860
   3019       0.00000          -0.124526           -3.38854
   3020       0.00000          -0.123243           -3.35361
   3021       0.00000          -0.122184           -3.32480
   3022       0.00000          -0.122184           -3.32479
   3023       0.00000          -0.122182           -3.32474
   3024       0.00000          -0.122181           -3.32473
   3025       0.00000          -0.121660           -3.31055
   3026       0.00000          -0.121660           -3.31053
   3027       0.00000          -0.121659           -3.31051
   3028       0.00000          -0.121659           -3.31050
   3029       0.00000          -0.120381           -3.27573
   3030       0.00000          -0.120052           -3.26678
   3031       0.00000          -0.120052           -3.26678
   3032       0.00000          -0.117560           -3.19898
   3033       0.00000          -0.117559           -3.19895
   3034       0.00000          -0.116422           -3.16801
   3035       0.00000          -0.115753           -3.14979
   3036       0.00000          -0.115752           -3.14978
   3037       0.00000          -0.115486           -3.14253
   3038       0.00000          -0.115478           -3.14231
   3039       0.00000          -0.115477           -3.14228
   3040       0.00000          -0.115472           -3.14217
