------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  130623.432
  Time zero on CPU 1             :   0.229970300000000E+01  s.
  Internal wall clock time zero  :           429195983.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E05D715A-C92A-4DC1-AAD9-224626C512DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | XC energy correction          :      -15814.78152807 Ha     -430342.10094379 eV
  | XC potential correction       :       20764.60008936 Ha      565033.51702043 eV
  | Free-atom electrostatic energy:     -219085.26792636 Ha    -5961613.46382981 eV
  | Hartree energy correction     :          43.07653010 Ha        1172.17202335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704733 Ha   -15179042.17632068 eV
  | Total energy, T -> 0          :     -557819.54704733 Ha   -15179042.17632068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704733 Ha   -15179042.17632068 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91343885 Ha    15888588.99717868 eV
  | Electrostatic energy          :    -1125899.67895811 Ha   -30637289.07255557 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06912741 Ha           1.88105265 eV
  | Sum of eigenvalues per atom                           :      -48715.06406558 eV
  | Total energy (T->0) per atom                          :      -79057.51133500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.884 s, elapsed     3570.442 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1988E-06
  | Change of unmixed KS density  :  0.1764E-06
  | Change of sum of eigenvalues  : -0.2392E-03 eV
  | Change of total energy        : -0.3706E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.040 s          47.970 s
  | Charge density update                       :        5.288 s           5.288 s
  | Density mixing & preconditioning            :        0.688 s           0.616 s
  | Hartree multipole update                    :        0.059 s           0.058 s
  | Hartree multipole summation                 :        0.802 s           0.802 s
  | Integration                                 :        1.759 s           1.759 s
  | Solution of K.-S. eqns.                     :       39.424 s          39.427 s
  | Total energy evaluation                     :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.305 MB (on task   24)
  |   Maximum:      464.207 MB (on task   31)
  |   Average:      462.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.222 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.124 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.959 MB (overlap_matrix on task    0)
  |   Maximum:      269.959 MB (overlap_matrix on task    0)
  |   Average:      269.959 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220808, Time     :  133510.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999977
  | Charge integration error                      :      -0.0000000023
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.133984E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155185E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.134191E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1501.809 s, elapsed     1622.956 s
  | RMS charge density error from multipole expansion :   0.438947E-01
  | Average real-space part of the electrostatic potential :      0.36987663 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1828.999 s, elapsed     1995.820 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.391 s
  Finished solving standard eigenproblem
  | Time :    25.105 s
  Finished back-transformation of eigenvectors
  | Time :     3.314 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35658343 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54765964 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20330367 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34435598 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17422092 Ha    -9353292.30082398 eV
  | XC energy correction          :      -15814.78152773 Ha     -430342.10093451 eV
  | XC potential correction       :       20764.60008891 Ha      565033.51700813 eV
  | Free-atom electrostatic energy:     -219085.26792636 Ha    -5961613.46382981 eV
  | Hartree energy correction     :          43.07653877 Ha        1172.17225928 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704734 Ha   -15179042.17632090 eV
  | Total energy, T -> 0          :     -557819.54704734 Ha   -15179042.17632090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704734 Ha   -15179042.17632090 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91343826 Ha    15888588.99716278 eV
  | Electrostatic energy          :    -1125899.67895787 Ha   -30637289.07254917 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06912741 Ha           1.88105265 eV
  | Sum of eigenvalues per atom                           :      -48715.06406679 eV
  | Total energy (T->0) per atom                          :      -79057.51133500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.749 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.058 s, elapsed     3542.141 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1140E-06
  | Change of unmixed KS density  :  0.1076E-06
  | Change of sum of eigenvalues  : -0.2331E-03 eV
  | Change of total energy        : -0.2217E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.053 s          47.981 s
  | Charge density update                       :        5.270 s           5.270 s
  | Density mixing & preconditioning            :        0.700 s           0.625 s
  | Hartree multipole update                    :        0.057 s           0.057 s
  | Hartree multipole summation                 :        0.801 s           0.801 s
  | Integration                                 :        1.759 s           1.759 s
  | Solution of K.-S. eqns.                     :       39.446 s          39.450 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.305 MB (on task   24)
  |   Maximum:      464.207 MB (on task   31)
  |   Average:      462.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.222 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.124 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.959 MB (overlap_matrix on task    0)
  |   Maximum:      269.959 MB (overlap_matrix on task    0)
  |   Average:      269.959 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   30

  Date     :  20220808, Time     :  133558.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9999999991
  | Charge integration error                      :      -0.0000000009
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.718648E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.155185E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.709546E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1502.336 s, elapsed     1627.179 s
  | RMS charge density error from multipole expansion :   0.438947E-01
  | Average real-space part of the electrostatic potential :      0.36987662 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1829.105 s, elapsed     2005.912 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.387 s
  Finished solving standard eigenproblem
  | Time :    25.109 s
  Finished back-transformation of eigenvectors
  | Time :     3.317 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35658344 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54765965 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20330367 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34435598 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17422394 Ha    -9353292.30090609 eV
  | XC energy correction          :      -15814.78152764 Ha     -430342.10093214 eV
  | XC potential correction       :       20764.60008880 Ha      565033.51700496 eV
  | Free-atom electrostatic energy:     -219085.26792636 Ha    -5961613.46382981 eV
  | Hartree energy correction     :          43.07654183 Ha        1172.17234273 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704732 Ha   -15179042.17632036 eV
  | Total energy, T -> 0          :     -557819.54704732 Ha   -15179042.17632036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704732 Ha   -15179042.17632036 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91344013 Ha    15888588.99721367 eV
  | Electrostatic energy          :    -1125899.67895981 Ha   -30637289.07260188 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06912741 Ha           1.88105265 eV
  | Sum of eigenvalues per atom                           :      -48715.06406722 eV
  | Total energy (T->0) per atom                          :      -79057.51133500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133500 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.754 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.691 s, elapsed     3559.422 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5920E-07
  | Change of unmixed KS density  :  0.5386E-07
  | Change of sum of eigenvalues  : -0.8211E-04 eV
  | Change of total energy        :  0.5449E-06 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.096 s          48.034 s
  | Charge density & force component update     :        5.287 s           5.288 s
  | Density mixing                              :        0.683 s           0.618 s
  | Hartree multipole update                    :        0.058 s           0.058 s
  | Hartree multipole summation                 :        0.803 s           0.803 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        1.764 s           1.764 s
  | Solution of K.-S. eqns.                     :       39.481 s          39.484 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      454.305 MB (on task   24)
  |   Maximum:      464.207 MB (on task   31)
  |   Average:      462.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      994.222 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:     1004.124 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:     1002.583 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.959 MB (overlap_matrix on task    0)
  |   Maximum:      269.959 MB (overlap_matrix on task    0)
  |   Average:      269.959 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220808, Time     :  133646.373
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5760.0000000011
  | Charge integration error                      :       0.0000000011
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.198637E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.155185E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.197579E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     3975.210 s, elapsed     4181.152 s
  | RMS charge density error from multipole expansion :   0.438947E-01
  | Average real-space part of the electrostatic potential :      0.36987662 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1827.277 s, elapsed     1997.453 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.422 s
  Finished solving standard eigenproblem
  | Time :    25.084 s
  Finished back-transformation of eigenvectors
  | Time :     3.323 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35658344 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.54765965 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.20330367 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.34435598 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343727.17422420 Ha    -9353292.30091333 eV
  | XC energy correction          :      -15814.78152764 Ha     -430342.10093218 eV
  | XC potential correction       :       20764.60008880 Ha      565033.51700501 eV
  | Free-atom electrostatic energy:     -219085.26792636 Ha    -5961613.46382981 eV
  | Hartree energy correction     :          43.07654208 Ha        1172.17234955 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.54704733 Ha   -15179042.17632076 eV
  | Total energy, T -> 0          :     -557819.54704733 Ha   -15179042.17632076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.54704733 Ha   -15179042.17632076 eV

  Derived energy quantities:
  | Kinetic energy                :      583894.91344095 Ha    15888588.99723589 eV
  | Electrostatic energy          :    -1125899.67896064 Ha   -30637289.07262448 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.06912741 Ha           1.88105265 eV
  | Sum of eigenvalues per atom                           :      -48715.06406726 eV
  | Total energy (T->0) per atom                          :      -79057.51133500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51133500 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.751 s
  Time summed over all CPUs for getting density from density matrix: real work     3242.614 s, elapsed     3561.101 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.756 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     3.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.364686E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.446267E-04 -0.335758E-02  0.106562E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.340284E-05  0.226340E-05  0.116936E-03
   Hartree pot. SCF incomplete   : -0.333215E-06 -0.298728E-06  0.109955E-06
   Pulay + GGA                   :  0.906819E-05  0.403642E-02 -0.154446E-01
   ----------------------------------------------------------------
   Total forces(   1)            : -0.392946E-04  0.680806E-03 -0.467132E-02
  atom #    2
   Hellmann-Feynman              : -0.960750E-03 -0.176436E-02  0.522706E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.316918E-06  0.661546E-06  0.165881E-04
   Hartree pot. SCF incomplete   : -0.121646E-06 -0.299406E-06  0.262802E-06
   Pulay + GGA                   :  0.113275E-02  0.207476E-02 -0.603941E-02
   ----------------------------------------------------------------
   Total forces(   2)            :  0.171566E-03  0.310763E-03 -0.795500E-03
  atom #    3
   Hellmann-Feynman              : -0.283820E-03  0.105774E-02  0.748126E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.756539E-07  0.903237E-06  0.599719E-06
   Hartree pot. SCF incomplete   :  0.544244E-07  0.469756E-07  0.357255E-06
   Pulay + GGA                   :  0.315225E-03 -0.122573E-02 -0.697648E-03
   ----------------------------------------------------------------
   Total forces(   3)            :  0.313834E-04 -0.167044E-03  0.514350E-04
  atom #    4
   Hellmann-Feynman              :  0.557877E-04  0.457328E-02  0.549336E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.468724E-07  0.114061E-04  0.268718E-04
   Hartree pot. SCF incomplete   : -0.198300E-06  0.613850E-06  0.128744E-06
   Pulay + GGA                   : -0.500132E-04 -0.537234E-02 -0.650794E-02
   ----------------------------------------------------------------
   Total forces(   4)            :  0.562300E-05 -0.787031E-03 -0.987578E-03
  atom #    5
   Hellmann-Feynman              : -0.341689E-02 -0.241523E-02  0.698853E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.113132E-04 -0.812971E-06  0.285570E-04
   Hartree pot. SCF incomplete   : -0.273487E-06 -0.305335E-06  0.129908E-06
   Pulay + GGA                   :  0.398058E-02  0.287139E-02 -0.811625E-02
   ----------------------------------------------------------------
   Total forces(   5)            :  0.552102E-03  0.455038E-03 -0.109903E-02
  atom #    6
   Hellmann-Feynman              :  0.762127E-03  0.489879E-03  0.274963E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.314565E-06 -0.287681E-06  0.197569E-05
   Hartree pot. SCF incomplete   : -0.200779E-06 -0.961149E-07  0.430146E-06
   Pulay + GGA                   : -0.931563E-03 -0.566028E-03 -0.310190E-02
   ----------------------------------------------------------------
   Total forces(   6)            : -0.169322E-03 -0.765322E-04 -0.349871E-03
  atom #    7
   Hellmann-Feynman              :  0.381168E-03  0.908240E-03  0.566647E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.658259E-07  0.745230E-06  0.545490E-06
   Hartree pot. SCF incomplete   : -0.218504E-06  0.202860E-06  0.373485E-06
   Pulay + GGA                   : -0.478889E-03 -0.105377E-02 -0.430565E-03
   ----------------------------------------------------------------
   Total forces(   7)            : -0.980054E-04 -0.144583E-03  0.137001E-03
  atom #    8
   Hellmann-Feynman              : -0.833239E-03  0.938852E-03  0.150076E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.332204E-06  0.130384E-06  0.701173E-06
   Hartree pot. SCF incomplete   : -0.819579E-07  0.228355E-06  0.243958E-06
   Pulay + GGA                   :  0.993468E-03 -0.112343E-02 -0.179675E-02
   ----------------------------------------------------------------
   Total forces(   8)            :  0.159815E-03 -0.184224E-03 -0.295049E-03
  atom #    9
   Hellmann-Feynman              :  0.215911E-03 -0.971592E-03  0.557295E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.158514E-06 -0.305637E-06  0.512809E-06
   Hartree pot. SCF incomplete   :  0.465434E-06 -0.466481E-06  0.545733E-08
   Pulay + GGA                   : -0.266949E-03  0.116007E-02 -0.510224E-03
   ----------------------------------------------------------------
   Total forces(   9)            : -0.504142E-04  0.187704E-03  0.475889E-04
  atom #   10
   Hellmann-Feynman              :  0.378886E-03  0.378316E-03  0.437325E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.313712E-06 -0.895695E-07  0.446092E-06
   Hartree pot. SCF incomplete   :  0.676712E-07 -0.349768E-06  0.227044E-06
   Pulay + GGA                   : -0.472869E-03 -0.429257E-03 -0.285552E-03
   ----------------------------------------------------------------
   Total forces(  10)            : -0.936011E-04 -0.513801E-04  0.152446E-03
  atom #   11
   Hellmann-Feynman              :  0.127263E-03  0.389383E-03  0.176654E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.733457E-07  0.298440E-06  0.226552E-06
   Hartree pot. SCF incomplete   :  0.134877E-06  0.299562E-06  0.232715E-06
   Pulay + GGA                   : -0.161074E-03 -0.413583E-03  0.962087E-04
   ----------------------------------------------------------------
   Total forces(  11)            : -0.336029E-04 -0.236018E-04  0.273322E-03
  atom #   12
   Hellmann-Feynman              : -0.389331E-04  0.130012E-03  0.517588E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.205043E-07  0.110832E-06  0.263776E-06
   Hartree pot. SCF incomplete   :  0.623747E-07  0.470020E-06  0.170583E-06
   Pulay + GGA                   :  0.760169E-04 -0.164556E-03 -0.539407E-03
   ----------------------------------------------------------------
   Total forces(  12)            :  0.371257E-04 -0.339624E-04 -0.213846E-04
  atom #   13
   Hellmann-Feynman              :  0.265300E-02 -0.134820E-02  0.353966E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.681489E-06 -0.442131E-06  0.152808E-04
   Hartree pot. SCF incomplete   :  0.167182E-06 -0.314068E-06  0.138331E-06
   Pulay + GGA                   : -0.310185E-02  0.160238E-02 -0.422343E-02
   ----------------------------------------------------------------
   Total forces(  13)            : -0.449363E-03  0.253419E-03 -0.668352E-03
  atom #   14
   Hellmann-Feynman              : -0.911678E-04 -0.622808E-04  0.798193E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.823030E-07 -0.395650E-06  0.295452E-06
   Hartree pot. SCF incomplete   :  0.266741E-06 -0.514036E-06  0.123747E-06
   Pulay + GGA                   :  0.992142E-04  0.958140E-04 -0.952273E-03
   ----------------------------------------------------------------
   Total forces(  14)            :  0.823084E-05  0.326235E-04 -0.153661E-03
  atom #   15
   Hellmann-Feynman              : -0.120844E-03  0.532287E-03  0.530199E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.544173E-07  0.397286E-06  0.220528E-06
   Hartree pot. SCF incomplete   :  0.160025E-06  0.215302E-06  0.185456E-06
   Pulay + GGA                   :  0.107820E-03 -0.578203E-03 -0.534593E-03
   ----------------------------------------------------------------
   Total forces(  15)            : -0.128097E-04 -0.453041E-04 -0.398787E-05
  atom #   16
   Hellmann-Feynman              :  0.783202E-03  0.801893E-03  0.118306E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.481760E-06  0.254278E-06  0.232364E-06
   Hartree pot. SCF incomplete   :  0.154551E-06  0.716565E-06  0.208391E-06
   Pulay + GGA                   : -0.923765E-03 -0.968166E-03 -0.158325E-02
   ----------------------------------------------------------------
   Total forces(  16)            : -0.139927E-03 -0.165302E-03 -0.399755E-03
  atom #   17
   Hellmann-Feynman              : -0.275562E-01  0.270865E-01  0.445299E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.417488E-03  0.411366E-03  0.662727E-01
   Hartree pot. SCF incomplete   : -0.189365E-06 -0.139756E-06 -0.143497E-06
   Pulay + GGA                   :  0.236006E-01 -0.231123E-01 -0.461287E+00
   ----------------------------------------------------------------
   Total forces(  17)            : -0.437330E-02  0.438537E-02  0.502846E-01
  atom #   18
   Hellmann-Feynman              :  0.163433E-02 -0.980007E-03  0.170324E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.191171E-04 -0.204440E-04  0.692390E-01
   Hartree pot. SCF incomplete   : -0.304683E-06 -0.410993E-06 -0.393485E-06
   Pulay + GGA                   : -0.195080E-02  0.395310E-03 -0.234197E+00
   ----------------------------------------------------------------
   Total forces(  18)            : -0.335888E-03 -0.605552E-03  0.536590E-02
  atom #   19
   Hellmann-Feynman              :  0.208643E-03  0.113155E-02  0.175211E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.366658E-05 -0.252230E-05  0.693002E-01
