------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094504.728
  Time zero on CPU 1             :   0.233716300000000E+01  s.
  Internal wall clock time zero  :           429183904.728  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90AF2B0B-54A5-44D8-A0C4-B4706071E318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1945       2.00000          -3.296357          -89.69843
   1946       2.00000          -3.296357          -89.69843
   1947       2.00000          -3.296357          -89.69843
   1948       2.00000          -3.296357          -89.69843
   1949       2.00000          -3.296357          -89.69843
   1950       2.00000          -3.296355          -89.69838
   1951       2.00000          -3.296355          -89.69838
   1952       2.00000          -3.296355          -89.69838
   1953       2.00000          -3.295798          -89.68323
   1954       2.00000          -3.295787          -89.68292
   1955       2.00000          -3.295787          -89.68292
   1956       2.00000          -3.295786          -89.68289
   1957       2.00000          -3.295786          -89.68289
   1958       2.00000          -3.295783          -89.68283
   1959       2.00000          -3.295783          -89.68283
   1960       2.00000          -3.295783          -89.68282
   1961       2.00000          -3.295783          -89.68282
   1962       2.00000          -3.295783          -89.68281
   1963       2.00000          -3.295783          -89.68281
   1964       2.00000          -3.295782          -89.68280
   1965       2.00000          -3.295782          -89.68280
   1966       2.00000          -3.295782          -89.68280
   1967       2.00000          -3.295782          -89.68280
   1968       2.00000          -3.295782          -89.68280
   1969       2.00000          -3.295782          -89.68279
   1970       2.00000          -3.295782          -89.68279
   1971       2.00000          -3.295782          -89.68279
   1972       2.00000          -3.295782          -89.68279
   1973       2.00000          -3.295782          -89.68279
   1974       2.00000          -3.295782          -89.68278
   1975       2.00000          -3.295782          -89.68278
   1976       2.00000          -3.295781          -89.68278
   1977       2.00000          -3.295781          -89.68277
   1978       2.00000          -3.295781          -89.68276
   1979       2.00000          -3.295781          -89.68276
   1980       2.00000          -3.295779          -89.68270
   1981       2.00000          -3.295779          -89.68270
   1982       2.00000          -3.295778          -89.68267
   1983       2.00000          -3.295778          -89.68267
   1984       2.00000          -3.295766          -89.68237
   1985       2.00000          -3.295756          -89.68209
   1986       2.00000          -3.295756          -89.68209
   1987       2.00000          -3.295745          -89.68180
   1988       2.00000          -3.295745          -89.68180
   1989       2.00000          -3.295745          -89.68180
   1990       2.00000          -3.295745          -89.68180
   1991       2.00000          -3.295744          -89.68177
   1992       2.00000          -3.295744          -89.68177
   1993       2.00000          -3.295744          -89.68177
   1994       2.00000          -3.295744          -89.68177
   1995       2.00000          -3.295742          -89.68170
   1996       2.00000          -3.295742          -89.68170
   1997       2.00000          -3.295742          -89.68170
   1998       2.00000          -3.295742          -89.68170
   1999       2.00000          -3.295742          -89.68170
   2000       2.00000          -3.295742          -89.68170
   2001       2.00000          -3.295742          -89.68169
   2002       2.00000          -3.295742          -89.68169
   2003       2.00000          -3.295741          -89.68168
   2004       2.00000          -3.295741          -89.68168
   2005       2.00000          -3.295741          -89.68168
   2006       2.00000          -3.295741          -89.68168
   2007       2.00000          -3.295741          -89.68168
   2008       2.00000          -3.295741          -89.68168
   2009       2.00000          -3.295741          -89.68168
   2010       2.00000          -3.295741          -89.68168
   2011       2.00000          -3.295741          -89.68168
   2012       2.00000          -3.295741          -89.68168
   2013       2.00000          -3.295741          -89.68168
   2014       2.00000          -3.295741          -89.68168
   2015       2.00000          -3.295741          -89.68167
   2016       2.00000          -3.295741          -89.68167
   2017       2.00000          -3.295741          -89.68167
   2018       2.00000          -3.295741          -89.68167
   2019       2.00000          -3.295741          -89.68167
   2020       2.00000          -3.295741          -89.68167
   2021       2.00000          -3.295741          -89.68166
   2022       2.00000          -3.295741          -89.68166
   2023       2.00000          -3.295741          -89.68166
   2024       2.00000          -3.295741          -89.68166
   2025       2.00000          -3.295741          -89.68166
   2026       2.00000          -3.295741          -89.68166
   2027       2.00000          -3.295740          -89.68166
   2028       2.00000          -3.295740          -89.68166
   2029       2.00000          -3.295740          -89.68166
   2030       2.00000          -3.295740          -89.68166
   2031       2.00000          -3.295740          -89.68165
   2032       2.00000          -3.295740          -89.68165
   2033       2.00000          -3.295740          -89.68164
   2034       2.00000          -3.295740          -89.68164
   2035       2.00000          -3.295740          -89.68164
   2036       2.00000          -3.295740          -89.68164
   2037       2.00000          -3.295740          -89.68164
   2038       2.00000          -3.295740          -89.68164
   2039       2.00000          -3.295737          -89.68158
   2040       2.00000          -3.295737          -89.68158
   2041       2.00000          -3.295737          -89.68157
   2042       2.00000          -3.295737          -89.68157
   2043       2.00000          -3.295736          -89.68155
   2044       2.00000          -3.295736          -89.68155
   2045       2.00000          -3.295736          -89.68155
   2046       2.00000          -3.295736          -89.68155
   2047       2.00000          -3.295726          -89.68126
   2048       2.00000          -3.295726          -89.68126
   2049       2.00000          -3.295657          -89.67938
   2050       2.00000          -3.295651          -89.67923
   2051       2.00000          -3.295648          -89.67913
   2052       2.00000          -3.295647          -89.67913
   2053       2.00000          -3.295646          -89.67910
   2054       2.00000          -3.295646          -89.67910
   2055       2.00000          -3.295644          -89.67904
   2056       2.00000          -3.295644          -89.67904
   2057       2.00000          -3.295644          -89.67903
   2058       2.00000          -3.295644          -89.67903
   2059       2.00000          -3.295643          -89.67902
   2060       2.00000          -3.295643          -89.67902
   2061       2.00000          -3.295643          -89.67901
   2062       2.00000          -3.295643          -89.67901
   2063       2.00000          -3.295643          -89.67901
   2064       2.00000          -3.295643          -89.67901
   2065       2.00000          -3.295643          -89.67901
   2066       2.00000          -3.295643          -89.67900
   2067       2.00000          -3.295643          -89.67900
   2068       2.00000          -3.295643          -89.67900
   2069       2.00000          -3.295643          -89.67900
   2070       2.00000          -3.295643          -89.67900
   2071       2.00000          -3.295642          -89.67899
   2072       2.00000          -3.295642          -89.67899
   2073       2.00000          -3.295642          -89.67898
   2074       2.00000          -3.295642          -89.67898
   2075       2.00000          -3.295642          -89.67898
   2076       2.00000          -3.295642          -89.67898
   2077       2.00000          -3.295642          -89.67897
   2078       2.00000          -3.295642          -89.67897
   2079       2.00000          -3.295641          -89.67895
   2080       2.00000          -3.295641          -89.67895
   2081       2.00000          -3.295639          -89.67891
   2082       2.00000          -3.295639          -89.67891
   2083       2.00000          -3.295639          -89.67889
   2084       2.00000          -3.295639          -89.67889
   2085       2.00000          -3.295638          -89.67889
   2086       2.00000          -3.295638          -89.67888
   2087       2.00000          -3.295638          -89.67888
   2088       2.00000          -3.295638          -89.67888
   2089       2.00000          -3.295638          -89.67887
   2090       2.00000          -3.295638          -89.67887
   2091       2.00000          -3.295638          -89.67886
   2092       2.00000          -3.295638          -89.67886
   2093       2.00000          -3.295638          -89.67886
   2094       2.00000          -3.295638          -89.67886
   2095       2.00000          -3.295638          -89.67886
   2096       2.00000          -3.295637          -89.67885
   2097       2.00000          -3.295637          -89.67885
   2098       2.00000          -3.295637          -89.67885
   2099       2.00000          -3.295637          -89.67885
   2100       2.00000          -3.295637          -89.67885
   2101       2.00000          -3.295637          -89.67885
   2102       2.00000          -3.295637          -89.67885
   2103       2.00000          -3.295637          -89.67884
   2104       2.00000          -3.295636          -89.67883
   2105       2.00000          -3.295636          -89.67883
   2106       2.00000          -3.295636          -89.67883
   2107       2.00000          -3.295634          -89.67876
   2108       2.00000          -3.295634          -89.67876
   2109       2.00000          -3.295633          -89.67873
   2110       2.00000          -3.295633          -89.67873
   2111       2.00000          -3.295629          -89.67864
   2112       2.00000          -3.295624          -89.67849
   2113       2.00000          -2.032108          -55.29647
   2114       2.00000          -2.032098          -55.29619
   2115       2.00000          -2.032098          -55.29619
   2116       2.00000          -2.032093          -55.29606
   2117       2.00000          -2.032089          -55.29595
   2118       2.00000          -2.032088          -55.29592
   2119       2.00000          -2.032088          -55.29592
   2120       2.00000          -2.032085          -55.29584
   2121       2.00000          -2.032085          -55.29583
   2122       2.00000          -2.032083          -55.29578
   2123       2.00000          -2.032082          -55.29576
   2124       2.00000          -2.032081          -55.29573
   2125       2.00000          -2.032081          -55.29573
   2126       2.00000          -2.032080          -55.29571
   2127       2.00000          -2.032080          -55.29571
   2128       2.00000          -2.032078          -55.29565
   2129       2.00000          -2.032077          -55.29562
   2130       2.00000          -2.032075          -55.29557
   2131       2.00000          -2.032075          -55.29557
   2132       2.00000          -2.032074          -55.29555
   2133       2.00000          -2.032074          -55.29555
   2134       2.00000          -2.032073          -55.29551
   2135       2.00000          -2.032072          -55.29549
   2136       2.00000          -2.032070          -55.29544
   2137       2.00000          -2.032070          -55.29543
   2138       2.00000          -2.032067          -55.29535
   2139       2.00000          -2.032067          -55.29535
   2140       2.00000          -2.032066          -55.29533
   2141       2.00000          -2.032062          -55.29522
   2142       2.00000          -2.032057          -55.29509
   2143       2.00000          -2.032057          -55.29508
   2144       2.00000          -2.032047          -55.29481
   2145       2.00000          -1.248681          -33.97835
   2146       2.00000          -1.248605          -33.97628
   2147       2.00000          -1.248604          -33.97624
   2148       2.00000          -1.248604          -33.97623
   2149       2.00000          -1.248602          -33.97620
   2150       2.00000          -1.248495          -33.97328
   2151       2.00000          -1.248495          -33.97327
   2152       2.00000          -1.248469          -33.97256
   2153       2.00000          -1.248468          -33.97255
   2154       2.00000          -1.248447          -33.97197
   2155       2.00000          -1.248446          -33.97194
   2156       2.00000          -1.248397          -33.97062
   2157       2.00000          -1.248397          -33.97062
   2158       2.00000          -1.248316          -33.96841
   2159       2.00000          -1.248314          -33.96836
   2160       2.00000          -1.248314          -33.96836
   2161       2.00000          -1.248313          -33.96833
   2162       2.00000          -1.248298          -33.96792
   2163       2.00000          -1.248285          -33.96757
   2164       2.00000          -1.248285          -33.96756
   2165       2.00000          -1.248285          -33.96756
   2166       2.00000          -1.248285          -33.96756
   2167       2.00000          -1.248263          -33.96696
   2168       2.00000          -1.248262          -33.96692
   2169       2.00000          -1.248233          -33.96614
   2170       2.00000          -1.248232          -33.96613
   2171       2.00000          -1.248217          -33.96571
   2172       2.00000          -1.248217          -33.96571
   2173       2.00000          -1.248217          -33.96570
   2174       2.00000          -1.248216          -33.96569
   2175       2.00000          -1.248074          -33.96181
   2176       2.00000          -1.248033          -33.96071
   2177       2.00000          -1.247765          -33.95340
   2178       2.00000          -1.247646          -33.95018
   2179       2.00000          -1.247646          -33.95017
   2180       2.00000          -1.247645          -33.95014
   2181       2.00000          -1.247645          -33.95014
   2182       2.00000          -1.247536          -33.94719
   2183       2.00000          -1.247536          -33.94718
   2184       2.00000          -1.247528          -33.94698
   2185       2.00000          -1.247528          -33.94697
   2186       2.00000          -1.247510          -33.94649
   2187       2.00000          -1.247510          -33.94648
   2188       2.00000          -1.247419          -33.94399
   2189       2.00000          -1.247419          -33.94399
   2190       2.00000          -1.247418          -33.94396
   2191       2.00000          -1.247418          -33.94396
   2192       2.00000          -1.247322          -33.94136
   2193       2.00000          -1.236192          -33.63849
   2194       2.00000          -1.236192          -33.63849
   2195       2.00000          -1.236175          -33.63803
   2196       2.00000          -1.236175          -33.63802
   2197       2.00000          -1.236094          -33.63584
   2198       2.00000          -1.236094          -33.63582
   2199       2.00000          -1.236092          -33.63578
   2200       2.00000          -1.236092          -33.63578
   2201       2.00000          -1.236062          -33.63496
   2202       2.00000          -1.236062          -33.63496
   2203       2.00000          -1.236060          -33.63491
   2204       2.00000          -1.236060          -33.63491
   2205       2.00000          -1.236010          -33.63355
   2206       2.00000          -1.236010          -33.63355
   2207       2.00000          -1.235939          -33.63162
   2208       2.00000          -1.235939          -33.63162
   2209       2.00000          -1.235533          -33.62057
   2210       2.00000          -1.235533          -33.62057
   2211       2.00000          -1.235532          -33.62053
   2212       2.00000          -1.235531          -33.62051
   2213       2.00000          -1.235519          -33.62019
   2214       2.00000          -1.235519          -33.62018
   2215       2.00000          -1.235518          -33.62017
   2216       2.00000          -1.235517          -33.62013
   2217       2.00000          -1.235516          -33.62011
   2218       2.00000          -1.235513          -33.62002
   2219       2.00000          -1.235513          -33.62002
   2220       2.00000          -1.235513          -33.62001
   2221       2.00000          -1.235501          -33.61969
   2222       2.00000          -1.235501          -33.61968
   2223       2.00000          -1.235499          -33.61964
   2224       2.00000          -1.235499          -33.61963
   2225       2.00000          -1.235445          -33.61817
   2226       2.00000          -1.235444          -33.61814
   2227       2.00000          -1.235443          -33.61811
   2228       2.00000          -1.235442          -33.61810
   2229       2.00000          -1.235429          -33.61772
   2230       2.00000          -1.235427          -33.61769
   2231       2.00000          -1.235427          -33.61767
   2232       2.00000          -1.235426          -33.61766
   2233       2.00000          -1.235413          -33.61729
   2234       2.00000          -1.235412          -33.61728
   2235       2.00000          -1.235411          -33.61726
   2236       2.00000          -1.235410          -33.61722
   2237       2.00000          -1.235396          -33.61684
   2238       2.00000          -1.235396          -33.61682
   2239       2.00000          -1.235395          -33.61681
   2240       2.00000          -1.235394          -33.61679
   2241       2.00000          -1.234869          -33.60249
   2242       2.00000          -1.234869          -33.60248
   2243       2.00000          -1.234855          -33.60212
   2244       2.00000          -1.234855          -33.60212
   2245       2.00000          -1.234853          -33.60205
   2246       2.00000          -1.234851          -33.60201
   2247       2.00000          -1.234848          -33.60192
   2248       2.00000          -1.234848          -33.60192
   2249       2.00000          -1.234839          -33.60167
   2250       2.00000          -1.234839          -33.60167
   2251       2.00000          -1.234835          -33.60156
   2252       2.00000          -1.234835          -33.60156
   2253       2.00000          -1.234832          -33.60148
   2254       2.00000          -1.234831          -33.60147
   2255       2.00000          -1.234819          -33.60113
   2256       2.00000          -1.234817          -33.60108
   2257       2.00000          -1.232783          -33.54573
   2258       2.00000          -1.232782          -33.54571
   2259       2.00000          -1.232766          -33.54526
   2260       2.00000          -1.232764          -33.54520
   2261       2.00000          -1.232763          -33.54520
   2262       2.00000          -1.232762          -33.54516
   2263       2.00000          -1.232746          -33.54471
   2264       2.00000          -1.232742          -33.54462
   2265       2.00000          -1.232742          -33.54462
   2266       2.00000          -1.232737          -33.54449
   2267       2.00000          -1.232737          -33.54447
   2268       2.00000          -1.232719          -33.54399
   2269       2.00000          -1.232717          -33.54395
   2270       2.00000          -1.232717          -33.54394
   2271       2.00000          -1.232715          -33.54389
   2272       2.00000          -1.232656          -33.54228
   2273       2.00000          -1.232342          -33.53373
   2274       2.00000          -1.232341          -33.53371
   2275       2.00000          -1.232327          -33.53333
   2276       2.00000          -1.232324          -33.53324
   2277       2.00000          -1.232324          -33.53323
   2278       2.00000          -1.232323          -33.53322
   2279       2.00000          -1.232323          -33.53320
   2280       2.00000          -1.232322          -33.53319
   2281       2.00000          -1.232319          -33.53312
   2282       2.00000          -1.232318          -33.53308
   2283       2.00000          -1.232318          -33.53308
   2284       2.00000          -1.232318          -33.53308
   2285       2.00000          -1.232318          -33.53307
   2286       2.00000          -1.232314          -33.53297
   2287       2.00000          -1.232306          -33.53275
   2288       2.00000          -1.232298          -33.53255
   2289       2.00000          -0.776384          -21.12648
   2290       2.00000          -0.772176          -21.01197
   2291       2.00000          -0.769849          -20.94866
   2292       2.00000          -0.769843          -20.94849
   2293       2.00000          -0.769835          -20.94826
   2294       2.00000          -0.769829          -20.94812
   2295       2.00000          -0.767911          -20.89593
   2296       2.00000          -0.767911          -20.89591
   2297       2.00000          -0.767765          -20.89195
   2298       2.00000          -0.767760          -20.89183
   2299       2.00000          -0.767750          -20.89155
   2300       2.00000          -0.767745          -20.89140
   2301       2.00000          -0.763457          -20.77473
   2302       2.00000          -0.763454          -20.77464
   2303       2.00000          -0.762339          -20.74431
   2304       2.00000          -0.762339          -20.74430
   2305       2.00000          -0.761136          -20.71155
   2306       2.00000          -0.761135          -20.71154
   2307       2.00000          -0.760627          -20.69772
   2308       2.00000          -0.760627          -20.69771
   2309       2.00000          -0.759962          -20.67961
   2310       2.00000          -0.759957          -20.67947
   2311       2.00000          -0.758320          -20.63493
   2312       2.00000          -0.758317          -20.63486
   2313       2.00000          -0.758316          -20.63483
   2314       2.00000          -0.758314          -20.63476
   2315       2.00000          -0.751473          -20.44862
   2316       2.00000          -0.751473          -20.44862
   2317       2.00000          -0.751470          -20.44855
   2318       2.00000          -0.751470          -20.44855
   2319       2.00000          -0.746072          -20.30165
   2320       2.00000          -0.746072          -20.30165
   2321       2.00000          -0.744199          -20.25069
   2322       2.00000          -0.744129          -20.24878
   2323       2.00000          -0.744129          -20.24877
   2324       2.00000          -0.744125          -20.24868
   2325       2.00000          -0.744125          -20.24867
   2326       2.00000          -0.743814          -20.24022
   2327       2.00000          -0.742718          -20.21038
   2328       2.00000          -0.742717          -20.21035
   2329       2.00000          -0.742713          -20.21024
   2330       2.00000          -0.742711          -20.21018
   2331       2.00000          -0.742030          -20.19168
   2332       2.00000          -0.742029          -20.19165
   2333       2.00000          -0.742027          -20.19159
   2334       2.00000          -0.742025          -20.19154
   2335       2.00000          -0.741458          -20.17609
   2336       2.00000          -0.741458          -20.17609
   2337       2.00000          -0.741045          -20.16485
   2338       2.00000          -0.741038          -20.16468
   2339       2.00000          -0.740923          -20.16155
   2340       2.00000          -0.740923          -20.16155
   2341       2.00000          -0.739146          -20.11317
   2342       2.00000          -0.738794          -20.10361
   2343       2.00000          -0.738794          -20.10361
   2344       2.00000          -0.738538          -20.09664
   2345       2.00000          -0.738334          -20.09109
   2346       2.00000          -0.738332          -20.09104
   2347       2.00000          -0.738156          -20.08624
   2348       2.00000          -0.738152          -20.08613
   2349       2.00000          -0.738146          -20.08597
   2350       2.00000          -0.738142          -20.08586
   2351       2.00000          -0.737764          -20.07558
   2352       2.00000          -0.737764          -20.07558
   2353       2.00000          -0.737607          -20.07130
   2354       2.00000          -0.737603          -20.07119
   2355       2.00000          -0.737201          -20.06025
   2356       2.00000          -0.736340          -20.03684
   2357       2.00000          -0.735811          -20.02243
   2358       2.00000          -0.733426          -19.95754
   2359       2.00000          -0.732110          -19.92173
   2360       2.00000          -0.732110          -19.92173
   2361       2.00000          -0.731493          -19.90493
   2362       2.00000          -0.731488          -19.90481
   2363       2.00000          -0.731487          -19.90479
   2364       2.00000          -0.731487          -19.90478
   2365       2.00000          -0.731483          -19.90466
   2366       2.00000          -0.729250          -19.84391
   2367       2.00000          -0.729245          -19.84377
   2368       2.00000          -0.729244          -19.84374
   2369       2.00000          -0.729239          -19.84361
   2370       2.00000          -0.727285          -19.79044
   2371       2.00000          -0.727282          -19.79035
   2372       2.00000          -0.727278          -19.79023
   2373       2.00000          -0.727274          -19.79014
   2374       2.00000          -0.727126          -19.78609
   2375       2.00000          -0.727120          -19.78595
   2376       2.00000          -0.726199          -19.76089
   2377       2.00000          -0.726199          -19.76089
   2378       2.00000          -0.726197          -19.76081
   2379       2.00000          -0.726196          -19.76080
   2380       2.00000          -0.725966          -19.75454
   2381       2.00000          -0.725966          -19.75454
   2382       2.00000          -0.725360          -19.73806
   2383       2.00000          -0.725352          -19.73783
   2384       2.00000          -0.725352          -19.73782
   2385       2.00000          -0.725343          -19.73759
   2386       2.00000          -0.724920          -19.72607
   2387       2.00000          -0.724920          -19.72607
   2388       2.00000          -0.724835          -19.72375
   2389       2.00000          -0.724834          -19.72374
   2390       2.00000          -0.724497          -19.71457
   2391       2.00000          -0.724497          -19.71457
   2392       2.00000          -0.723888          -19.69800
   2393       2.00000          -0.723879          -19.69774
   2394       2.00000          -0.723878          -19.69771
   2395       2.00000          -0.723868          -19.69745
   2396       2.00000          -0.722386          -19.65714
   2397       2.00000          -0.722379          -19.65695
   2398       2.00000          -0.720971          -19.61862
   2399       2.00000          -0.720737          -19.61224
   2400       2.00000          -0.715685          -19.47479
   2401       2.00000          -0.709429          -19.30456
   2402       2.00000          -0.708287          -19.27348
   2403       2.00000          -0.707971          -19.26487
   2404       2.00000          -0.707971          -19.26487
   2405       2.00000          -0.707906          -19.26309
   2406       2.00000          -0.707903          -19.26303
   2407       2.00000          -0.707903          -19.26303
   2408       2.00000          -0.707901          -19.26297
   2409       2.00000          -0.707806          -19.26039
   2410       2.00000          -0.707747          -19.25878
   2411       2.00000          -0.707745          -19.25872
   2412       2.00000          -0.706213          -19.21703
   2413       2.00000          -0.706213          -19.21703
   2414       2.00000          -0.705771          -19.20502
   2415       2.00000          -0.705770          -19.20498
   2416       2.00000          -0.705770          -19.20498
   2417       2.00000          -0.705769          -19.20495
   2418       2.00000          -0.705664          -19.20210
   2419       2.00000          -0.705664          -19.20209
   2420       2.00000          -0.705651          -19.20173
   2421       2.00000          -0.705651          -19.20173
   2422       2.00000          -0.705075          -19.18606
   2423       2.00000          -0.705075          -19.18606
   2424       2.00000          -0.705072          -19.18599
   2425       2.00000          -0.705072          -19.18599
   2426       2.00000          -0.704573          -19.17242
   2427       2.00000          -0.704573          -19.17242
   2428       2.00000          -0.704418          -19.16818
   2429       2.00000          -0.704418          -19.16818
   2430       2.00000          -0.704256          -19.16379
   2431       2.00000          -0.704256          -19.16378
   2432       2.00000          -0.704254          -19.16371
   2433       2.00000          -0.704253          -19.16371
   2434       2.00000          -0.704093          -19.15935
   2435       2.00000          -0.704093          -19.15934
   2436       2.00000          -0.704087          -19.15918
   2437       2.00000          -0.704087          -19.15917
   2438       2.00000          -0.704009          -19.15705
   2439       2.00000          -0.704009          -19.15705
   2440       2.00000          -0.703750          -19.15001
   2441       2.00000          -0.703750          -19.15000
   2442       2.00000          -0.703748          -19.14997
   2443       2.00000          -0.703748          -19.14997
   2444       2.00000          -0.703082          -19.13183
   2445       2.00000          -0.703073          -19.13160
   2446       2.00000          -0.703004          -19.12971
   2447       2.00000          -0.703004          -19.12971
   2448       2.00000          -0.702966          -19.12868
   2449       2.00000          -0.702966          -19.12868
   2450       2.00000          -0.702641          -19.11984
   2451       2.00000          -0.702641          -19.11983
   2452       2.00000          -0.702641          -19.11982
   2453       2.00000          -0.702640          -19.11982
   2454       2.00000          -0.702274          -19.10986
   2455       2.00000          -0.702274          -19.10986
   2456       2.00000          -0.701238          -19.08166
   2457       2.00000          -0.701235          -19.08158
   2458       2.00000          -0.701233          -19.08151
   2459       2.00000          -0.701230          -19.08144
   2460       2.00000          -0.700721          -19.06758
   2461       2.00000          -0.700720          -19.06757
   2462       2.00000          -0.699832          -19.04339
   2463       2.00000          -0.699829          -19.04333
   2464       2.00000          -0.699198          -19.02614
   2465       2.00000          -0.699195          -19.02608
   2466       2.00000          -0.699166          -19.02526
   2467       2.00000          -0.699162          -19.02517
   2468       2.00000          -0.699161          -19.02513
   2469       2.00000          -0.699155          -19.02498
   2470       2.00000          -0.698225          -18.99968
   2471       2.00000          -0.698220          -18.99952
   2472       2.00000          -0.698217          -18.99945
   2473       2.00000          -0.697374          -18.97650
   2474       2.00000          -0.697373          -18.97649
   2475       2.00000          -0.696121          -18.94242
   2476       2.00000          -0.695412          -18.92311
   2477       2.00000          -0.695409          -18.92304
   2478       2.00000          -0.695409          -18.92304
   2479       2.00000          -0.695403          -18.92287
   2480       2.00000          -0.695399          -18.92277
   2481       2.00000          -0.695394          -18.92263
   2482       2.00000          -0.695028          -18.91267
   2483       2.00000          -0.695028          -18.91267
   2484       2.00000          -0.694550          -18.89966
   2485       2.00000          -0.694536          -18.89928
   2486       2.00000          -0.694159          -18.88903
   2487       2.00000          -0.694088          -18.88710
   2488       2.00000          -0.694085          -18.88702
   2489       2.00000          -0.694083          -18.88696
   2490       2.00000          -0.694081          -18.88689
   2491       2.00000          -0.693594          -18.87364
   2492       2.00000          -0.693592          -18.87360
   2493       2.00000          -0.693591          -18.87358
   2494       2.00000          -0.693590          -18.87355
   2495       2.00000          -0.693445          -18.86961
   2496       2.00000          -0.693407          -18.86858
   2497       2.00000          -0.693407          -18.86858
   2498       2.00000          -0.693272          -18.86489
   2499       2.00000          -0.693272          -18.86488
   2500       2.00000          -0.693215          -18.86333
   2501       2.00000          -0.693037          -18.85849
   2502       2.00000          -0.693036          -18.85848
   2503       2.00000          -0.693035          -18.85843
   2504       2.00000          -0.693034          -18.85842
   2505       2.00000          -0.692719          -18.84985
   2506       2.00000          -0.692718          -18.84983
   2507       2.00000          -0.689437          -18.76054
   2508       2.00000          -0.689436          -18.76051
   2509       2.00000          -0.689434          -18.76046
   2510       2.00000          -0.689433          -18.76043
   2511       2.00000          -0.689361          -18.75846
   2512       2.00000          -0.687919          -18.71922
   2513       2.00000          -0.686876          -18.69084
   2514       2.00000          -0.686092          -18.66952
   2515       2.00000          -0.686092          -18.66952
   2516       2.00000          -0.684453          -18.62492
   2517       2.00000          -0.684452          -18.62489
   2518       2.00000          -0.684451          -18.62487
   2519       2.00000          -0.684450          -18.62483
   2520       2.00000          -0.684328          -18.62152
   2521       2.00000          -0.684326          -18.62145
   2522       2.00000          -0.684161          -18.61697
   2523       2.00000          -0.684160          -18.61695
   2524       2.00000          -0.684159          -18.61691
   2525       2.00000          -0.684158          -18.61689
   2526       2.00000          -0.683393          -18.59608
   2527       2.00000          -0.683393          -18.59608
   2528       2.00000          -0.683376          -18.59559
   2529       2.00000          -0.683206          -18.59098
   2530       2.00000          -0.683206          -18.59098
   2531       2.00000          -0.682806          -18.58011
   2532       2.00000          -0.682806          -18.58010
   2533       2.00000          -0.682805          -18.58008
   2534       2.00000          -0.682805          -18.58008
   2535       2.00000          -0.682522          -18.57236
   2536       2.00000          -0.682521          -18.57235
   2537       2.00000          -0.681680          -18.54946
   2538       2.00000          -0.681678          -18.54939
   2539       2.00000          -0.681677          -18.54937
   2540       2.00000          -0.681674          -18.54931
   2541       2.00000          -0.679380          -18.48686
   2542       2.00000          -0.679380          -18.48686
   2543       2.00000          -0.677869          -18.44576
   2544       2.00000          -0.677869          -18.44576
   2545       2.00000          -0.476808          -12.97460
   2546       2.00000          -0.469978          -12.78875
   2547       2.00000          -0.462770          -12.59261
   2548       2.00000          -0.462766          -12.59251
   2549       2.00000          -0.462765          -12.59247
   2550       2.00000          -0.462761          -12.59238
   2551       2.00000          -0.458168          -12.46737
   2552       2.00000          -0.458168          -12.46737
   2553       2.00000          -0.457216          -12.44149
   2554       2.00000          -0.457214          -12.44143
   2555       2.00000          -0.457212          -12.44138
   2556       2.00000          -0.457210          -12.44132
   2557       2.00000          -0.452805          -12.32146
   2558       2.00000          -0.452805          -12.32146
   2559       2.00000          -0.445728          -12.12887
   2560       2.00000          -0.443493          -12.06807
   2561       2.00000          -0.443493          -12.06805
   2562       2.00000          -0.442307          -12.03579
   2563       2.00000          -0.442307          -12.03579
   2564       2.00000          -0.440367          -11.98301
   2565       2.00000          -0.440367          -11.98299
   2566       2.00000          -0.440241          -11.97957
   2567       2.00000          -0.440241          -11.97956
   2568       2.00000          -0.437121          -11.89466
   2569       2.00000          -0.436779          -11.88535
   2570       2.00000          -0.436072          -11.86612
   2571       2.00000          -0.436072          -11.86612
   2572       2.00000          -0.434298          -11.81786
   2573       2.00000          -0.434210          -11.81546
   2574       2.00000          -0.434209          -11.81544
   2575       2.00000          -0.434199          -11.81516
   2576       2.00000          -0.434198          -11.81514
   2577       2.00000          -0.433133          -11.78614
   2578       2.00000          -0.433130          -11.78607
   2579       2.00000          -0.433115          -11.78567
