------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  165120.928
  Time zero on CPU 1             :   0.194034400000000E+01  s.
  Internal wall clock time zero  :           429209480.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F0646E7-1D96-4C30-A76D-69F31A058401

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    553       2.00000         -45.741453        -1244.68827
    554       2.00000         -45.740928        -1244.67398
    555       2.00000         -45.740592        -1244.66485
    556       2.00000         -45.740566        -1244.66413
    557       2.00000         -45.740442        -1244.66074
    558       2.00000         -45.740088        -1244.65111
    559       2.00000         -45.739289        -1244.62939
    560       2.00000         -45.737868        -1244.59072
    561       2.00000         -38.577677        -1049.75200
    562       2.00000         -38.577612        -1049.75025
    563       2.00000         -38.577603        -1049.74998
    564       2.00000         -38.577542        -1049.74832
    565       2.00000         -38.577470        -1049.74636
    566       2.00000         -38.577463        -1049.74619
    567       2.00000         -38.576741        -1049.72653
    568       2.00000         -38.576671        -1049.72464
    569       2.00000         -38.576665        -1049.72446
    570       2.00000         -38.576497        -1049.71989
    571       2.00000         -38.576428        -1049.71800
    572       2.00000         -38.576421        -1049.71784
    573       2.00000         -38.572684        -1049.61614
    574       2.00000         -38.572614        -1049.61424
    575       2.00000         -38.572613        -1049.61421
    576       2.00000         -38.572297        -1049.60562
    577       2.00000         -38.572229        -1049.60375
    578       2.00000         -38.572225        -1049.60363
    579       2.00000         -38.572133        -1049.60114
    580       2.00000         -38.572063        -1049.59924
    581       2.00000         -38.572060        -1049.59916
    582       2.00000         -38.572022        -1049.59812
    583       2.00000         -38.571952        -1049.59622
    584       2.00000         -38.571951        -1049.59619
    585       2.00000         -38.571451        -1049.58258
    586       2.00000         -38.571384        -1049.58076
    587       2.00000         -38.571378        -1049.58060
    588       2.00000         -38.571279        -1049.57791
    589       2.00000         -38.571208        -1049.57596
    590       2.00000         -38.571204        -1049.57586
    591       2.00000         -38.570739        -1049.56321
    592       2.00000         -38.570727        -1049.56288
    593       2.00000         -38.570724        -1049.56280
    594       2.00000         -38.570721        -1049.56271
    595       2.00000         -38.570608        -1049.55963
    596       2.00000         -38.570597        -1049.55934
    597       2.00000         -38.570581        -1049.55892
    598       2.00000         -38.570575        -1049.55875
    599       2.00000         -38.570452        -1049.55539
    600       2.00000         -38.570451        -1049.55536
    601       2.00000         -38.570384        -1049.55355
    602       2.00000         -38.570381        -1049.55345
    603       2.00000         -38.570166        -1049.54762
    604       2.00000         -38.570155        -1049.54733
    605       2.00000         -38.570145        -1049.54705
    606       2.00000         -38.570139        -1049.54689
    607       2.00000         -38.570011        -1049.54339
    608       2.00000         -38.569992        -1049.54287
    609       2.00000         -38.569724        -1049.53558
    610       2.00000         -38.569654        -1049.53368
    611       2.00000         -38.569652        -1049.53364
    612       2.00000         -38.569450        -1049.52814
    613       2.00000         -38.569443        -1049.52795
    614       2.00000         -38.569425        -1049.52746
    615       2.00000         -38.569362        -1049.52573
    616       2.00000         -38.569350        -1049.52541
    617       2.00000         -38.569301        -1049.52408
    618       2.00000         -38.569095        -1049.51847
    619       2.00000         -38.569026        -1049.51660
    620       2.00000         -38.569023        -1049.51652
    621       2.00000         -38.567641        -1049.47890
    622       2.00000         -38.567640        -1049.47888
    623       2.00000         -38.567554        -1049.47654
    624       2.00000         -38.567493        -1049.47488
    625       2.00000         -38.567485        -1049.47467
    626       2.00000         -38.567484        -1049.47463
    627       2.00000         -38.567249        -1049.46824
    628       2.00000         -38.567247        -1049.46819
    629       2.00000         -38.567101        -1049.46420
    630       2.00000         -38.566457        -1049.44668
    631       2.00000         -38.566449        -1049.44648
    632       2.00000         -38.566305        -1049.44256
    633       2.00000         -38.565735        -1049.42704
    634       2.00000         -38.565734        -1049.42703
    635       2.00000         -38.565586        -1049.42300
    636       2.00000         -38.565294        -1049.41505
    637       2.00000         -38.565291        -1049.41495
    638       2.00000         -38.565274        -1049.41451
    639       2.00000         -38.565212        -1049.41281
    640       2.00000         -38.565206        -1049.41264
    641       2.00000         -38.565206        -1049.41264
    642       2.00000         -38.565205        -1049.41261
    643       2.00000         -38.565144        -1049.41096
    644       2.00000         -38.565057        -1049.40858
    645       2.00000         -38.565037        -1049.40806
    646       2.00000         -38.565028        -1049.40782
    647       2.00000         -38.565019        -1049.40756
    648       2.00000         -38.565018        -1049.40752
    649       2.00000         -38.564979        -1049.40648
    650       2.00000         -38.564971        -1049.40625
    651       2.00000         -38.564890        -1049.40405
    652       2.00000         -38.564889        -1049.40402
    653       2.00000         -38.564883        -1049.40386
    654       2.00000         -38.564871        -1049.40353
    655       2.00000         -38.564826        -1049.40230
    656       2.00000         -38.564771        -1049.40080
    657       2.00000         -38.564765        -1049.40065
    658       2.00000         -38.564742        -1049.40001
    659       2.00000         -38.564620        -1049.39670
    660       2.00000         -38.564526        -1049.39415
    661       2.00000         -38.564525        -1049.39413
    662       2.00000         -38.564377        -1049.39009
    663       2.00000         -38.564030        -1049.38066
    664       2.00000         -38.564030        -1049.38064
    665       2.00000         -38.563882        -1049.37661
    666       2.00000         -38.563027        -1049.35335
    667       2.00000         -38.563022        -1049.35322
    668       2.00000         -38.562879        -1049.34932
    669       2.00000         -38.562527        -1049.33975
    670       2.00000         -38.562526        -1049.33972
    671       2.00000         -38.562378        -1049.33571
    672       2.00000         -38.561894        -1049.32253
    673       2.00000         -38.561890        -1049.32242
    674       2.00000         -38.561850        -1049.32133
    675       2.00000         -38.561848        -1049.32128
    676       2.00000         -38.561845        -1049.32118
    677       2.00000         -38.561844        -1049.32116
    678       2.00000         -38.561747        -1049.31853
    679       2.00000         -38.561701        -1049.31726
    680       2.00000         -38.561695        -1049.31712
    681       2.00000         -38.561604        -1049.31462
    682       2.00000         -38.561601        -1049.31456
    683       2.00000         -38.561454        -1049.31054
    684       2.00000         -38.561082        -1049.30043
    685       2.00000         -38.561073        -1049.30018
    686       2.00000         -38.560928        -1049.29624
    687       2.00000         -38.560745        -1049.29125
    688       2.00000         -38.560738        -1049.29106
    689       2.00000         -38.560717        -1049.29051
    690       2.00000         -38.560714        -1049.29041
    691       2.00000         -38.560594        -1049.28714
    692       2.00000         -38.560591        -1049.28708
    693       2.00000         -38.560591        -1049.28706
    694       2.00000         -38.560567        -1049.28640
    695       2.00000         -38.560441        -1049.28300
    696       2.00000         -38.560237        -1049.27742
    697       2.00000         -38.560235        -1049.27737
    698       2.00000         -38.560090        -1049.27344
    699       2.00000         -38.559442        -1049.25580
    700       2.00000         -38.559437        -1049.25566
    701       2.00000         -38.559288        -1049.25162
    702       2.00000         -38.558021        -1049.21713
    703       2.00000         -38.558016        -1049.21700
    704       2.00000         -38.557867        -1049.21295
    705       2.00000         -28.168357         -766.50001
    706       2.00000         -28.168335         -766.49940
    707       2.00000         -28.168329         -766.49924
    708       2.00000         -28.168302         -766.49851
    709       2.00000         -28.168285         -766.49803
    710       2.00000         -28.168220         -766.49627
    711       2.00000         -28.168196         -766.49560
    712       2.00000         -28.168192         -766.49550
    713       2.00000         -28.168160         -766.49464
    714       2.00000         -28.168143         -766.49417
    715       2.00000         -28.167419         -766.47448
    716       2.00000         -28.167396         -766.47383
    717       2.00000         -28.167392         -766.47372
    718       2.00000         -28.167362         -766.47291
    719       2.00000         -28.167344         -766.47243
    720       2.00000         -28.167176         -766.46784
    721       2.00000         -28.167152         -766.46719
    722       2.00000         -28.167148         -766.46709
    723       2.00000         -28.167118         -766.46628
    724       2.00000         -28.167101         -766.46580
    725       2.00000         -28.163363         -766.36409
    726       2.00000         -28.163338         -766.36342
    727       2.00000         -28.163337         -766.36339
    728       2.00000         -28.163307         -766.36258
    729       2.00000         -28.163290         -766.36211
    730       2.00000         -28.162977         -766.35359
    731       2.00000         -28.162953         -766.35293
    732       2.00000         -28.162950         -766.35286
    733       2.00000         -28.162921         -766.35206
    734       2.00000         -28.162903         -766.35158
    735       2.00000         -28.162811         -766.34909
    736       2.00000         -28.162787         -766.34842
    737       2.00000         -28.162785         -766.34837
    738       2.00000         -28.162755         -766.34756
    739       2.00000         -28.162738         -766.34708
    740       2.00000         -28.162701         -766.34608
    741       2.00000         -28.162676         -766.34540
    742       2.00000         -28.162675         -766.34538
    743       2.00000         -28.162645         -766.34456
    744       2.00000         -28.162627         -766.34409
    745       2.00000         -28.162129         -766.33053
    746       2.00000         -28.162106         -766.32990
    747       2.00000         -28.162102         -766.32980
    748       2.00000         -28.162074         -766.32902
    749       2.00000         -28.162056         -766.32855
    750       2.00000         -28.161956         -766.32583
    751       2.00000         -28.161932         -766.32516
    752       2.00000         -28.161930         -766.32509
    753       2.00000         -28.161898         -766.32424
    754       2.00000         -28.161881         -766.32377
    755       2.00000         -28.161378         -766.31009
    756       2.00000         -28.161371         -766.30989
    757       2.00000         -28.161364         -766.30970
    758       2.00000         -28.161356         -766.30949
    759       2.00000         -28.161286         -766.30757
    760       2.00000         -28.161277         -766.30732
    761       2.00000         -28.161276         -766.30732
    762       2.00000         -28.161273         -766.30722
    763       2.00000         -28.161249         -766.30658
    764       2.00000         -28.161242         -766.30639
    765       2.00000         -28.161236         -766.30622
    766       2.00000         -28.161234         -766.30618
    767       2.00000         -28.161155         -766.30401
    768       2.00000         -28.161148         -766.30383
    769       2.00000         -28.161130         -766.30332
    770       2.00000         -28.161112         -766.30286
    771       2.00000         -28.161106         -766.30268
    772       2.00000         -28.161104         -766.30262
    773       2.00000         -28.161076         -766.30186
    774       2.00000         -28.161058         -766.30138
    775       2.00000         -28.160808         -766.29458
    776       2.00000         -28.160794         -766.29418
    777       2.00000         -28.160789         -766.29407
    778       2.00000         -28.160775         -766.29367
    779       2.00000         -28.160714         -766.29202
    780       2.00000         -28.160708         -766.29185
    781       2.00000         -28.160694         -766.29146
    782       2.00000         -28.160690         -766.29136
    783       2.00000         -28.160672         -766.29088
    784       2.00000         -28.160653         -766.29035
    785       2.00000         -28.160402         -766.28353
    786       2.00000         -28.160377         -766.28286
    787       2.00000         -28.160377         -766.28283
    788       2.00000         -28.160347         -766.28202
    789       2.00000         -28.160329         -766.28154
    790       2.00000         -28.160104         -766.27542
    791       2.00000         -28.160093         -766.27512
    792       2.00000         -28.160082         -766.27483
    793       2.00000         -28.160078         -766.27472
    794       2.00000         -28.160075         -766.27463
    795       2.00000         -28.160049         -766.27392
    796       2.00000         -28.160031         -766.27344
    797       2.00000         -28.160000         -766.27260
    798       2.00000         -28.159996         -766.27249
    799       2.00000         -28.159960         -766.27151
    800       2.00000         -28.159774         -766.26643
    801       2.00000         -28.159749         -766.26577
    802       2.00000         -28.159747         -766.26572
    803       2.00000         -28.159718         -766.26492
    804       2.00000         -28.159701         -766.26444
    805       2.00000         -28.158286         -766.22595
    806       2.00000         -28.158272         -766.22555
    807       2.00000         -28.158232         -766.22449
    808       2.00000         -28.158208         -766.22382
    809       2.00000         -28.158207         -766.22379
    810       2.00000         -28.158191         -766.22336
    811       2.00000         -28.158190         -766.22334
    812       2.00000         -28.158177         -766.22299
    813       2.00000         -28.158160         -766.22251
    814       2.00000         -28.158152         -766.22231
    815       2.00000         -28.157894         -766.21528
    816       2.00000         -28.157879         -766.21488
    817       2.00000         -28.157799         -766.21269
    818       2.00000         -28.157798         -766.21266
    819       2.00000         -28.157760         -766.21163
    820       2.00000         -28.157099         -766.19365
    821       2.00000         -28.157084         -766.19325
    822       2.00000         -28.157005         -766.19110
    823       2.00000         -28.157001         -766.19098
    824       2.00000         -28.156965         -766.19000
    825       2.00000         -28.156381         -766.17410
    826       2.00000         -28.156366         -766.17370
    827       2.00000         -28.156285         -766.17149
    828       2.00000         -28.156284         -766.17148
    829       2.00000         -28.156246         -766.17044
    830       2.00000         -28.155953         -766.16247
    831       2.00000         -28.155939         -766.16207
    832       2.00000         -28.155931         -766.16186
    833       2.00000         -28.155927         -766.16176
    834       2.00000         -28.155924         -766.16167
    835       2.00000         -28.155902         -766.16107
    836       2.00000         -28.155884         -766.16059
    837       2.00000         -28.155851         -766.15969
    838       2.00000         -28.155843         -766.15948
    839       2.00000         -28.155841         -766.15942
    840       2.00000         -28.155836         -766.15929
    841       2.00000         -28.155804         -766.15840
    842       2.00000         -28.155755         -766.15708
    843       2.00000         -28.155754         -766.15706
    844       2.00000         -28.155716         -766.15602
    845       2.00000         -28.155679         -766.15500
    846       2.00000         -28.155664         -766.15461
    847       2.00000         -28.155664         -766.15461
    848       2.00000         -28.155650         -766.15421
    849       2.00000         -28.155621         -766.15343
    850       2.00000         -28.155607         -766.15304
    851       2.00000         -28.155584         -766.15243
    852       2.00000         -28.155579         -766.15228
    853       2.00000         -28.155569         -766.15201
    854       2.00000         -28.155568         -766.15199
    855       2.00000         -28.155543         -766.15130
    856       2.00000         -28.155535         -766.15110
    857       2.00000         -28.155530         -766.15096
    858       2.00000         -28.155527         -766.15087
    859       2.00000         -28.155522         -766.15073
    860       2.00000         -28.155521         -766.15070
    861       2.00000         -28.155486         -766.14975
    862       2.00000         -28.155440         -766.14850
    863       2.00000         -28.155439         -766.14848
    864       2.00000         -28.155414         -766.14780
    865       2.00000         -28.155401         -766.14745
    866       2.00000         -28.155399         -766.14740
    867       2.00000         -28.155320         -766.14524
    868       2.00000         -28.155316         -766.14514
    869       2.00000         -28.155280         -766.14414
    870       2.00000         -28.155172         -766.14121
    871       2.00000         -28.155157         -766.14080
    872       2.00000         -28.155076         -766.13859
    873       2.00000         -28.155075         -766.13857
    874       2.00000         -28.155037         -766.13753
    875       2.00000         -28.154676         -766.12772
    876       2.00000         -28.154661         -766.12731
    877       2.00000         -28.154580         -766.12511
    878       2.00000         -28.154580         -766.12509
    879       2.00000         -28.154541         -766.12405
    880       2.00000         -28.153670         -766.10034
    881       2.00000         -28.153655         -766.09993
    882       2.00000         -28.153577         -766.09780
    883       2.00000         -28.153574         -766.09773
    884       2.00000         -28.153538         -766.09673
    885       2.00000         -28.153172         -766.08680
    886       2.00000         -28.153158         -766.08640
    887       2.00000         -28.153077         -766.08420
    888       2.00000         -28.153076         -766.08418
    889       2.00000         -28.153038         -766.08314
    890       2.00000         -28.152537         -766.06952
    891       2.00000         -28.152523         -766.06912
    892       2.00000         -28.152495         -766.06837
    893       2.00000         -28.152490         -766.06824
    894       2.00000         -28.152480         -766.06797
    895       2.00000         -28.152476         -766.06784
    896       2.00000         -28.152444         -766.06699
    897       2.00000         -28.152442         -766.06692
    898       2.00000         -28.152405         -766.06592
    899       2.00000         -28.152399         -766.06576
    900       2.00000         -28.152398         -766.06573
    901       2.00000         -28.152394         -766.06562
    902       2.00000         -28.152393         -766.06560
    903       2.00000         -28.152360         -766.06470
    904       2.00000         -28.152355         -766.06456
    905       2.00000         -28.152248         -766.06165
    906       2.00000         -28.152234         -766.06125
    907       2.00000         -28.152153         -766.05905
    908       2.00000         -28.152151         -766.05901
    909       2.00000         -28.152113         -766.05798
    910       2.00000         -28.151723         -766.04736
    911       2.00000         -28.151708         -766.04696
    912       2.00000         -28.151629         -766.04480
    913       2.00000         -28.151623         -766.04465
    914       2.00000         -28.151587         -766.04367
    915       2.00000         -28.151387         -766.03820
    916       2.00000         -28.151372         -766.03780
    917       2.00000         -28.151361         -766.03752
    918       2.00000         -28.151347         -766.03711
    919       2.00000         -28.151293         -766.03565
    920       2.00000         -28.151289         -766.03554
    921       2.00000         -28.151266         -766.03492
    922       2.00000         -28.151264         -766.03486
    923       2.00000         -28.151252         -766.03456
    924       2.00000         -28.151237         -766.03413
    925       2.00000         -28.151226         -766.03384
    926       2.00000         -28.151222         -766.03373
    927       2.00000         -28.151140         -766.03149
    928       2.00000         -28.151140         -766.03148
    929       2.00000         -28.151101         -766.03043
    930       2.00000         -28.150880         -766.02443
    931       2.00000         -28.150865         -766.02402
    932       2.00000         -28.150786         -766.02187
    933       2.00000         -28.150785         -766.02184
    934       2.00000         -28.150748         -766.02083
    935       2.00000         -28.150085         -766.00279
    936       2.00000         -28.150070         -766.00239
    937       2.00000         -28.149989         -766.00017
    938       2.00000         -28.149986         -766.00009
    939       2.00000         -28.149948         -765.99907
    940       2.00000         -28.148664         -765.96411
    941       2.00000         -28.148649         -765.96371
    942       2.00000         -28.148567         -765.96148
    943       2.00000         -28.148564         -765.96141
    944       2.00000         -28.148527         -765.96038
    945       2.00000         -14.910259         -405.72880
    946       2.00000         -14.908662         -405.68534
    947       2.00000         -14.908412         -405.67852
    948       2.00000         -14.907882         -405.66411
    949       2.00000         -14.907396         -405.65090
    950       2.00000         -14.907299         -405.64825
    951       2.00000         -14.907203         -405.64562
    952       2.00000         -14.907027         -405.64086
    953       2.00000         -14.906570         -405.62841
    954       2.00000         -14.906317         -405.62153
    955       2.00000         -14.906253         -405.61979
    956       2.00000         -14.906142         -405.61677
    957       2.00000         -14.905781         -405.60694
    958       2.00000         -14.905700         -405.60472
    959       2.00000         -14.905484         -405.59885
    960       2.00000         -14.905409         -405.59682
    961       2.00000         -14.905320         -405.59439
    962       2.00000         -14.903549         -405.54619
    963       2.00000         -14.903176         -405.53605
    964       2.00000         -14.903007         -405.53144
    965       2.00000         -14.902889         -405.52825
    966       2.00000         -14.902051         -405.50545
    967       2.00000         -14.901893         -405.50115
    968       2.00000         -14.901603         -405.49324
    969       2.00000         -14.901413         -405.48809
    970       2.00000         -14.901152         -405.48097
    971       2.00000         -14.901143         -405.48072
    972       2.00000         -14.901051         -405.47824
    973       2.00000         -14.900644         -405.46715
    974       2.00000         -14.900510         -405.46351
    975       2.00000         -14.900483         -405.46276
    976       2.00000         -14.900331         -405.45864
    977       2.00000         -11.714017         -318.75461
    978       2.00000         -11.713787         -318.74836
    979       2.00000         -11.713507         -318.74074
    980       2.00000         -11.712430         -318.71143
    981       2.00000         -11.712179         -318.70462
    982       2.00000         -11.712150         -318.70380
    983       2.00000         -11.711951         -318.69841
    984       2.00000         -11.711911         -318.69732
    985       2.00000         -11.711668         -318.69070
    986       2.00000         -11.711524         -318.68677
    987       2.00000         -11.711516         -318.68656
    988       2.00000         -11.711140         -318.67634
    989       2.00000         -11.711036         -318.67350
    990       2.00000         -11.711034         -318.67346
    991       2.00000         -11.710941         -318.67091
    992       2.00000         -11.710934         -318.67073
    993       2.00000         -11.710846         -318.66832
    994       2.00000         -11.710836         -318.66805
    995       2.00000         -11.710667         -318.66346
    996       2.00000         -11.710663         -318.66336
    997       2.00000         -11.710653         -318.66308
    998       2.00000         -11.710556         -318.66044
    999       2.00000         -11.710461         -318.65785
   1000       2.00000         -11.710286         -318.65310
   1001       2.00000         -11.710230         -318.65157
   1002       2.00000         -11.710187         -318.65041
   1003       2.00000         -11.709968         -318.64445
   1004       2.00000         -11.709943         -318.64377
   1005       2.00000         -11.709891         -318.64235
   1006       2.00000         -11.709889         -318.64229
   1007       2.00000         -11.709828         -318.64063
   1008       2.00000         -11.709794         -318.63971
   1009       2.00000         -11.709768         -318.63899
   1010       2.00000         -11.709575         -318.63373
   1011       2.00000         -11.709513         -318.63207
   1012       2.00000         -11.709430         -318.62981
   1013       2.00000         -11.709400         -318.62898
   1014       2.00000         -11.709400         -318.62897
   1015       2.00000         -11.709359         -318.62786
   1016       2.00000         -11.709318         -318.62674
   1017       2.00000         -11.709128         -318.62158
   1018       2.00000         -11.709115         -318.62122
   1019       2.00000         -11.709069         -318.61997
   1020       2.00000         -11.709049         -318.61943
   1021       2.00000         -11.709039         -318.61917
   1022       2.00000         -11.709003         -318.61819
   1023       2.00000         -11.708959         -318.61698
   1024       2.00000         -11.708910         -318.61565
   1025       2.00000         -11.708743         -318.61110
   1026       2.00000         -11.708652         -318.60864
   1027       2.00000         -11.708582         -318.60674
   1028       2.00000         -11.707187         -318.56876
   1029       2.00000         -11.707185         -318.56872
   1030       2.00000         -11.706820         -318.55878
   1031       2.00000         -11.706807         -318.55844
   1032       2.00000         -11.706806         -318.55839
   1033       2.00000         -11.706647         -318.55407
   1034       2.00000         -11.706642         -318.55394
   1035       2.00000         -11.706529         -318.55086
   1036       2.00000         -11.706525         -318.55075
   1037       2.00000         -11.706436         -318.54832
   1038       2.00000         -11.706265         -318.54367
   1039       2.00000         -11.706147         -318.54047
   1040       2.00000         -11.705691         -318.52807
   1041       2.00000         -11.705685         -318.52789
   1042       2.00000         -11.705540         -318.52395
   1043       2.00000         -11.705522         -318.52345
   1044       2.00000         -11.705312         -318.51775
   1045       2.00000         -11.705302         -318.51746
   1046       2.00000         -11.705179         -318.51411
   1047       2.00000         -11.705152         -318.51340
   1048       2.00000         -11.705063         -318.51097
   1049       2.00000         -11.705036         -318.51022
   1050       2.00000         -11.704862         -318.50551
   1051       2.00000         -11.704804         -318.50392
   1052       2.00000         -11.704792         -318.50360
   1053       2.00000         -11.704786         -318.50342
   1054       2.00000         -11.704761         -318.50275
   1055       2.00000         -11.704708         -318.50130
   1056       2.00000         -11.704676         -318.50043
   1057       2.00000         -11.704667         -318.50019
   1058       2.00000         -11.704411         -318.49324
   1059       2.00000         -11.704397         -318.49284
   1060       2.00000         -11.704314         -318.49059
   1061       2.00000         -11.704302         -318.49026
   1062       2.00000         -11.704256         -318.48901
   1063       2.00000         -11.704185         -318.48709
   1064       2.00000         -11.704160         -318.48639
   1065       2.00000         -11.704139         -318.48582
   1066       2.00000         -11.704059         -318.48365
   1067       2.00000         -11.703977         -318.48142
   1068       2.00000         -11.703960         -318.48096
   1069       2.00000         -11.703908         -318.47954
   1070       2.00000         -11.703767         -318.47571
   1071       2.00000         -11.703737         -318.47490
   1072       2.00000         -11.703590         -318.47089
   1073       2.00000          -8.978670         -244.32205
   1074       2.00000          -8.978540         -244.31851
   1075       2.00000          -8.977747         -244.29692
   1076       2.00000          -8.977504         -244.29031
   1077       2.00000          -8.973697         -244.18671
   1078       2.00000          -8.973302         -244.17598
   1079       2.00000          -8.973144         -244.17168
   1080       2.00000          -8.973035         -244.16869
   1081       2.00000          -8.972633         -244.15777
   1082       2.00000          -8.972622         -244.15748
   1083       2.00000          -8.972505         -244.15429
   1084       2.00000          -8.972470         -244.15332
   1085       2.00000          -8.972297         -244.14862
   1086       2.00000          -8.972054         -244.14202
   1087       2.00000          -8.972042         -244.14167
   1088       2.00000          -8.971467         -244.12605
   1089       2.00000          -8.971355         -244.12300
   1090       2.00000          -8.970736         -244.10615
   1091       2.00000          -8.970441         -244.09812
   1092       2.00000          -8.970108         -244.08906
   1093       2.00000          -8.969554         -244.07397
   1094       2.00000          -8.969161         -244.06330
   1095       2.00000          -8.968574         -244.04731
   1096       2.00000          -8.968366         -244.04165
   1097       2.00000          -8.967649         -244.02214
   1098       2.00000          -8.967204         -244.01002
   1099       2.00000          -8.967119         -244.00772
   1100       2.00000          -8.966947         -244.00305
   1101       2.00000          -8.966932         -244.00263
   1102       2.00000          -8.966887         -244.00141
   1103       2.00000          -8.966803         -243.99912
   1104       2.00000          -8.966676         -243.99566
   1105       2.00000          -8.966438         -243.98919
   1106       2.00000          -8.966301         -243.98547
   1107       2.00000          -8.965941         -243.97568
   1108       2.00000          -8.964942         -243.94849
   1109       2.00000          -8.964440         -243.93483
   1110       2.00000          -8.963816         -243.91785
   1111       2.00000          -8.963763         -243.91641
   1112       2.00000          -8.963758         -243.91628
   1113       2.00000          -8.963517         -243.90970
   1114       2.00000          -8.962997         -243.89556
   1115       2.00000          -8.962665         -243.88651
   1116       2.00000          -8.962633         -243.88565
   1117       2.00000          -8.962510         -243.88230
   1118       2.00000          -8.962165         -243.87291
   1119       2.00000          -8.961358         -243.85096
   1120       2.00000          -8.959942         -243.81243
   1121       2.00000          -7.783460         -211.79871
   1122       2.00000          -7.783112         -211.78924
   1123       2.00000          -7.782218         -211.76494
   1124       2.00000          -7.781384         -211.74224
   1125       2.00000          -7.781308         -211.74017
   1126       2.00000          -7.780810         -211.72661
   1127       2.00000          -7.780640         -211.72198
   1128       2.00000          -7.780589         -211.72059
   1129       2.00000          -7.780566         -211.71997
   1130       2.00000          -7.780532         -211.71904
   1131       2.00000          -7.779793         -211.69895
   1132       2.00000          -7.779595         -211.69356
   1133       2.00000          -7.779560         -211.69261
   1134       2.00000          -7.779407         -211.68845
   1135       2.00000          -7.779390         -211.68799
   1136       2.00000          -7.779285         -211.68512
   1137       2.00000          -7.779278         -211.68492
   1138       2.00000          -7.779102         -211.68013
   1139       2.00000          -7.779023         -211.67799
   1140       2.00000          -7.778526         -211.66447
   1141       2.00000          -7.778375         -211.66034
   1142       2.00000          -7.777993         -211.64995
   1143       2.00000          -7.777942         -211.64858
   1144       2.00000          -7.777699         -211.64196
   1145       2.00000          -7.777357         -211.63266
   1146       2.00000          -7.777317         -211.63155
   1147       2.00000          -7.777151         -211.62705
   1148       2.00000          -7.776948         -211.62152
   1149       2.00000          -7.776588         -211.61173
   1150       2.00000          -7.776510         -211.60962
   1151       2.00000          -7.776365         -211.60567
   1152       2.00000          -7.775964         -211.59473
   1153       2.00000          -7.775934         -211.59394
   1154       2.00000          -7.775640         -211.58592
   1155       2.00000          -7.775408         -211.57962
   1156       2.00000          -7.775201         -211.57398
   1157       2.00000          -7.775166         -211.57302
   1158       2.00000          -7.775151         -211.57261
   1159       2.00000          -7.774991         -211.56826
   1160       2.00000          -7.774953         -211.56724
   1161       2.00000          -7.774585         -211.55721
   1162       2.00000          -7.774508         -211.55511
   1163       2.00000          -7.774387         -211.55182
   1164       2.00000          -7.774305         -211.54959
   1165       2.00000          -7.774303         -211.54955
   1166       2.00000          -7.774254         -211.54823
   1167       2.00000          -7.774214         -211.54714
   1168       2.00000          -7.774095         -211.54390
   1169       2.00000          -7.774084         -211.54360
   1170       2.00000          -7.774009         -211.54156
   1171       2.00000          -7.773532         -211.52857
   1172       2.00000          -7.773483         -211.52724
   1173       2.00000          -7.773238         -211.52056
   1174       2.00000          -7.773090         -211.51654
   1175       2.00000          -7.773063         -211.51580
   1176       2.00000          -7.773042         -211.51523
   1177       2.00000          -7.772906         -211.51153
   1178       2.00000          -7.772540         -211.50159
   1179       2.00000          -7.772128         -211.49036
   1180       2.00000          -7.771486         -211.47291
   1181       2.00000          -7.771408         -211.47077
   1182       2.00000          -7.771236         -211.46609
   1183       2.00000          -7.771076         -211.46173
   1184       2.00000          -7.771058         -211.46124
   1185       2.00000          -7.770823         -211.45486
   1186       2.00000          -7.769269         -211.41258
   1187       2.00000          -7.769248         -211.41201
   1188       2.00000          -7.769201         -211.41071
   1189       2.00000          -7.769187         -211.41034
   1190       2.00000          -7.769116         -211.40841
   1191       2.00000          -7.768962         -211.40422
   1192       2.00000          -7.768823         -211.40044
   1193       2.00000          -7.768675         -211.39640
   1194       2.00000          -7.767672         -211.36911
   1195       2.00000          -7.767602         -211.36720
   1196       2.00000          -7.767246         -211.35751
   1197       2.00000          -7.767090         -211.35326
   1198       2.00000          -7.767069         -211.35270
   1199       2.00000          -7.766966         -211.34990
   1200       2.00000          -7.766412         -211.33481
   1201       2.00000          -7.764961         -211.29533
