------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  130324.259
  Time zero on CPU 1             :   0.112151800000000E+01  s.
  Internal wall clock time zero  :           435848604.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 804E6211-DCF9-458B-AAF1-5F882CD04ADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    576       2.00000          -5.752935         -156.54533
    577       2.00000          -5.752755         -156.54044
    578       2.00000          -5.752755         -156.54043
    579       2.00000          -5.752754         -156.54040
    580       2.00000          -5.752753         -156.54038
    581       2.00000          -5.752657         -156.53776
    582       2.00000          -5.752656         -156.53774
    583       2.00000          -5.752653         -156.53765
    584       2.00000          -5.752652         -156.53763
    585       2.00000          -5.749040         -156.43933
    586       2.00000          -5.749040         -156.43933
    587       2.00000          -5.748966         -156.43733
    588       2.00000          -5.748966         -156.43732
    589       2.00000          -5.748958         -156.43711
    590       2.00000          -5.748958         -156.43710
    591       2.00000          -5.748894         -156.43537
    592       2.00000          -5.748894         -156.43536
    593       2.00000          -5.748885         -156.43511
    594       2.00000          -5.748885         -156.43511
    595       2.00000          -5.748823         -156.43342
    596       2.00000          -5.748823         -156.43342
    597       2.00000          -5.748816         -156.43323
    598       2.00000          -5.748815         -156.43323
    599       2.00000          -5.748745         -156.43130
    600       2.00000          -5.748745         -156.43130
    601       2.00000          -5.748694         -156.42992
    602       2.00000          -5.748694         -156.42992
    603       2.00000          -5.748620         -156.42790
    604       2.00000          -5.748620         -156.42790
    605       2.00000          -5.748613         -156.42771
    606       2.00000          -5.748613         -156.42771
    607       2.00000          -5.748539         -156.42569
    608       2.00000          -5.748538         -156.42569
    609       2.00000          -5.742395         -156.25852
    610       2.00000          -5.742262         -156.25489
    611       2.00000          -5.742262         -156.25489
    612       2.00000          -5.741786         -156.24195
    613       2.00000          -5.741784         -156.24189
    614       2.00000          -5.741784         -156.24189
    615       2.00000          -5.741704         -156.23971
    616       2.00000          -5.741704         -156.23971
    617       2.00000          -5.741693         -156.23941
    618       2.00000          -5.741692         -156.23940
    619       2.00000          -5.741689         -156.23930
    620       2.00000          -5.741689         -156.23930
    621       2.00000          -5.741687         -156.23926
    622       2.00000          -5.741687         -156.23926
    623       2.00000          -5.741687         -156.23925
    624       2.00000          -5.741632         -156.23776
    625       2.00000          -5.741632         -156.23776
    626       2.00000          -5.741626         -156.23759
    627       2.00000          -5.741626         -156.23759
    628       2.00000          -5.741622         -156.23750
    629       2.00000          -5.741622         -156.23750
    630       2.00000          -5.741622         -156.23747
    631       2.00000          -5.741622         -156.23747
    632       2.00000          -5.741549         -156.23550
    633       2.00000          -5.741549         -156.23550
    634       2.00000          -5.741530         -156.23498
    635       2.00000          -5.741530         -156.23498
    636       2.00000          -5.741529         -156.23496
    637       2.00000          -5.741529         -156.23496
    638       2.00000          -5.741526         -156.23488
    639       2.00000          -5.741526         -156.23487
    640       2.00000          -5.741495         -156.23402
    641       2.00000          -5.741494         -156.23401
    642       2.00000          -5.741489         -156.23387
    643       2.00000          -5.741489         -156.23386
    644       2.00000          -5.741477         -156.23354
    645       2.00000          -5.741477         -156.23354
    646       2.00000          -5.741083         -156.22280
    647       2.00000          -5.740895         -156.21771
    648       2.00000          -5.740895         -156.21771
    649       2.00000          -5.740864         -156.21685
    650       2.00000          -5.740847         -156.21640
    651       2.00000          -5.740847         -156.21639
    652       2.00000          -5.740791         -156.21486
    653       2.00000          -5.740710         -156.21267
    654       2.00000          -5.740654         -156.21114
    655       2.00000          -5.740654         -156.21114
    656       2.00000          -5.740636         -156.21067
    657       2.00000          -3.323152          -90.42756
    658       2.00000          -3.323137          -90.42716
    659       2.00000          -3.323137          -90.42716
    660       2.00000          -3.323123          -90.42677
    661       2.00000          -3.323054          -90.42490
    662       2.00000          -3.323052          -90.42484
    663       2.00000          -3.323039          -90.42450
    664       2.00000          -3.323039          -90.42450
    665       2.00000          -3.323037          -90.42444
    666       2.00000          -3.323037          -90.42444
    667       2.00000          -3.323025          -90.42411
    668       2.00000          -3.323023          -90.42405
    669       2.00000          -3.323010          -90.42371
    670       2.00000          -3.322996          -90.42332
    671       2.00000          -3.322996          -90.42331
    672       2.00000          -3.322981          -90.42292
    673       2.00000          -3.322928          -90.42146
    674       2.00000          -3.322917          -90.42117
    675       2.00000          -3.322913          -90.42107
    676       2.00000          -3.322913          -90.42106
    677       2.00000          -3.322902          -90.42077
    678       2.00000          -3.322902          -90.42077
    679       2.00000          -3.322899          -90.42068
    680       2.00000          -3.322887          -90.42037
    681       2.00000          -3.322819          -90.41851
    682       2.00000          -3.322817          -90.41845
    683       2.00000          -3.322805          -90.41812
    684       2.00000          -3.322805          -90.41811
    685       2.00000          -3.322803          -90.41806
    686       2.00000          -3.322802          -90.41805
    687       2.00000          -3.322790          -90.41771
    688       2.00000          -3.322788          -90.41765
    689       2.00000          -3.322773          -90.41727
    690       2.00000          -3.322759          -90.41688
    691       2.00000          -3.322759          -90.41687
    692       2.00000          -3.322744          -90.41647
    693       2.00000          -3.322690          -90.41499
    694       2.00000          -3.322676          -90.41460
    695       2.00000          -3.322675          -90.41460
    696       2.00000          -3.322661          -90.41420
    697       2.00000          -3.309054          -90.04394
    698       2.00000          -3.309046          -90.04372
    699       2.00000          -3.309046          -90.04372
    700       2.00000          -3.309040          -90.04356
    701       2.00000          -3.308989          -90.04217
    702       2.00000          -3.308981          -90.04196
    703       2.00000          -3.308981          -90.04195
    704       2.00000          -3.308975          -90.04179
    705       2.00000          -3.308897          -90.03966
    706       2.00000          -3.308891          -90.03951
    707       2.00000          -3.308891          -90.03950
    708       2.00000          -3.308883          -90.03930
    709       2.00000          -3.308832          -90.03790
    710       2.00000          -3.308826          -90.03775
    711       2.00000          -3.308826          -90.03774
    712       2.00000          -3.308819          -90.03754
    713       2.00000          -3.308730          -90.03513
    714       2.00000          -3.308730          -90.03512
    715       2.00000          -3.308722          -90.03491
    716       2.00000          -3.308722          -90.03490
    717       2.00000          -3.308722          -90.03490
    718       2.00000          -3.308722          -90.03490
    719       2.00000          -3.308716          -90.03474
    720       2.00000          -3.308716          -90.03473
    721       2.00000          -3.308616          -90.03202
    722       2.00000          -3.308608          -90.03180
    723       2.00000          -3.308608          -90.03180
    724       2.00000          -3.308601          -90.03163
    725       2.00000          -3.308574          -90.03089
    726       2.00000          -3.308574          -90.03088
    727       2.00000          -3.308568          -90.03073
    728       2.00000          -3.308568          -90.03073
    729       2.00000          -3.308568          -90.03072
    730       2.00000          -3.308568          -90.03072
    731       2.00000          -3.308560          -90.03051
    732       2.00000          -3.308560          -90.03051
    733       2.00000          -3.308461          -90.02781
    734       2.00000          -3.308455          -90.02765
    735       2.00000          -3.308455          -90.02764
    736       2.00000          -3.308447          -90.02743
    737       2.00000          -2.068760          -56.29384
    738       2.00000          -2.068650          -56.29082
    739       2.00000          -2.068649          -56.29080
    740       2.00000          -2.068600          -56.28947
    741       2.00000          -2.068458          -56.28559
    742       2.00000          -2.068409          -56.28426
    743       2.00000          -2.068408          -56.28424
    744       2.00000          -2.068296          -56.28120
    745       2.00000          -2.064309          -56.17271
    746       2.00000          -2.064297          -56.17238
    747       2.00000          -2.064295          -56.17232
    748       2.00000          -2.064283          -56.17200
    749       2.00000          -1.269601          -34.54761
    750       2.00000          -1.269572          -34.54682
    751       2.00000          -1.269569          -34.54674
    752       2.00000          -1.269354          -34.54089
    753       2.00000          -1.269221          -34.53727
    754       2.00000          -1.269208          -34.53691
    755       2.00000          -1.269207          -34.53689
    756       2.00000          -1.268949          -34.52985
    757       2.00000          -1.266769          -34.47053
    758       2.00000          -1.266769          -34.47053
    759       2.00000          -1.266584          -34.46552
    760       2.00000          -1.266584          -34.46551
    761       2.00000          -1.266498          -34.46317
    762       2.00000          -1.266498          -34.46317
    763       2.00000          -1.266311          -34.45809
    764       2.00000          -1.266311          -34.45809
    765       2.00000          -1.265708          -34.44166
    766       2.00000          -1.265708          -34.44165
    767       2.00000          -1.265623          -34.43936
    768       2.00000          -1.265623          -34.43936
    769       2.00000          -1.265436          -34.43425
    770       2.00000          -1.265435          -34.43425
    771       2.00000          -1.265348          -34.43187
    772       2.00000          -1.265348          -34.43187
    773       2.00000          -1.262587          -34.35675
    774       2.00000          -1.262375          -34.35098
    775       2.00000          -1.262306          -34.34910
    776       2.00000          -1.262302          -34.34899
    777       2.00000          -1.262253          -34.34764
    778       2.00000          -1.262091          -34.34326
    779       2.00000          -1.262080          -34.34294
    780       2.00000          -1.262013          -34.34111
    781       2.00000          -1.262013          -34.34111
    782       2.00000          -1.261946          -34.33931
    783       2.00000          -1.261881          -34.33752
    784       2.00000          -1.261881          -34.33752
    785       2.00000          -1.261088          -34.31594
    786       2.00000          -1.261088          -34.31594
    787       2.00000          -1.261064          -34.31530
    788       2.00000          -1.261064          -34.31530
    789       2.00000          -1.259540          -34.27383
    790       2.00000          -1.259539          -34.27379
    791       2.00000          -1.259514          -34.27311
    792       2.00000          -1.259471          -34.27195
    793       2.00000          -1.258140          -34.23572
    794       2.00000          -1.257991          -34.23167
    795       2.00000          -1.257918          -34.22968
    796       2.00000          -1.257917          -34.22966
    797       2.00000          -1.257847          -34.22776
    798       2.00000          -1.257836          -34.22745
    799       2.00000          -1.257760          -34.22539
    800       2.00000          -1.257759          -34.22535
    801       2.00000          -0.757185          -20.60406
    802       2.00000          -0.754419          -20.52880
    803       2.00000          -0.752468          -20.47570
    804       2.00000          -0.752465          -20.47562
    805       2.00000          -0.747874          -20.35069
    806       2.00000          -0.747872          -20.35064
    807       2.00000          -0.745290          -20.28037
    808       2.00000          -0.740372          -20.14655
    809       2.00000          -0.740371          -20.14653
    810       2.00000          -0.738792          -20.10355
    811       2.00000          -0.738792          -20.10355
    812       2.00000          -0.737184          -20.05981
    813       2.00000          -0.736980          -20.05423
    814       2.00000          -0.733633          -19.96318
    815       2.00000          -0.733077          -19.94804
    816       2.00000          -0.733074          -19.94797
    817       2.00000          -0.733021          -19.94651
    818       2.00000          -0.732979          -19.94537
    819       2.00000          -0.732976          -19.94530
    820       2.00000          -0.729121          -19.84040
    821       2.00000          -0.727415          -19.79396
    822       2.00000          -0.726771          -19.77644
    823       2.00000          -0.726062          -19.75715
    824       2.00000          -0.725657          -19.74612
    825       2.00000          -0.725657          -19.74612
    826       2.00000          -0.724520          -19.71519
    827       2.00000          -0.723915          -19.69873
    828       2.00000          -0.723542          -19.68859
    829       2.00000          -0.723248          -19.68058
    830       2.00000          -0.723248          -19.68057
    831       2.00000          -0.722895          -19.67097
    832       2.00000          -0.722634          -19.66387
    833       2.00000          -0.722634          -19.66387
    834       2.00000          -0.722559          -19.66184
    835       2.00000          -0.722547          -19.66150
    836       2.00000          -0.722335          -19.65572
    837       2.00000          -0.722233          -19.65295
    838       2.00000          -0.722232          -19.65293
    839       2.00000          -0.721876          -19.64325
    840       2.00000          -0.721864          -19.64292
    841       2.00000          -0.721465          -19.63207
    842       2.00000          -0.715094          -19.45870
    843       2.00000          -0.715094          -19.45870
    844       2.00000          -0.713775          -19.42280
    845       2.00000          -0.713772          -19.42273
    846       2.00000          -0.713614          -19.41842
    847       2.00000          -0.713611          -19.41835
    848       2.00000          -0.713605          -19.41819
    849       2.00000          -0.713605          -19.41818
    850       2.00000          -0.704387          -19.16735
    851       2.00000          -0.704385          -19.16729
    852       2.00000          -0.704298          -19.16491
    853       2.00000          -0.704017          -19.15727
    854       2.00000          -0.699861          -19.04418
    855       2.00000          -0.699626          -19.03778
    856       2.00000          -0.699122          -19.02407
    857       2.00000          -0.698936          -19.01902
    858       2.00000          -0.698412          -19.00476
    859       2.00000          -0.698412          -19.00475
    860       2.00000          -0.694978          -18.91133
    861       2.00000          -0.694976          -18.91127
    862       2.00000          -0.689942          -18.77427
    863       2.00000          -0.689942          -18.77426
    864       2.00000          -0.688955          -18.74742
    865       2.00000          -0.687291          -18.70213
    866       2.00000          -0.686782          -18.68829
    867       2.00000          -0.686780          -18.68824
    868       2.00000          -0.686516          -18.68106
    869       2.00000          -0.686130          -18.67055
    870       2.00000          -0.685896          -18.66419
    871       2.00000          -0.683879          -18.60929
    872       2.00000          -0.683870          -18.60905
    873       2.00000          -0.681918          -18.55595
    874       2.00000          -0.681280          -18.53858
    875       2.00000          -0.680688          -18.52246
    876       2.00000          -0.680685          -18.52239
    877       2.00000          -0.677923          -18.44722
    878       2.00000          -0.677639          -18.43951
    879       2.00000          -0.676124          -18.39827
    880       2.00000          -0.676103          -18.39769
    881       2.00000          -0.673430          -18.32498
    882       2.00000          -0.673288          -18.32109
    883       2.00000          -0.672508          -18.29988
    884       2.00000          -0.665932          -18.12093
    885       2.00000          -0.662589          -18.02997
    886       2.00000          -0.662588          -18.02994
    887       2.00000          -0.661821          -18.00906
    888       2.00000          -0.661818          -18.00898
    889       2.00000          -0.454825          -12.37641
    890       2.00000          -0.450180          -12.25001
    891       2.00000          -0.443978          -12.08126
    892       2.00000          -0.437019          -11.89189
    893       2.00000          -0.437017          -11.89183
    894       2.00000          -0.433216          -11.78842
    895       2.00000          -0.433214          -11.78835
    896       2.00000          -0.429180          -11.67858
    897       2.00000          -0.428546          -11.66134
    898       2.00000          -0.428545          -11.66132
    899       2.00000          -0.422608          -11.49976
    900       2.00000          -0.421695          -11.47492
    901       2.00000          -0.421695          -11.47492
    902       2.00000          -0.416641          -11.33738
    903       2.00000          -0.416358          -11.32968
    904       2.00000          -0.413095          -11.24089
    905       2.00000          -0.412982          -11.23781
    906       2.00000          -0.412602          -11.22748
    907       2.00000          -0.408309          -11.11064
    908       2.00000          -0.408308          -11.11064
    909       2.00000          -0.402790          -10.96046
    910       2.00000          -0.402781          -10.96023
    911       2.00000          -0.399571          -10.87287
    912       2.00000          -0.399300          -10.86550
    913       2.00000          -0.397903          -10.82750
    914       2.00000          -0.391580          -10.65542
    915       2.00000          -0.391450          -10.65189
    916       2.00000          -0.390842          -10.63536
    917       2.00000          -0.387050          -10.53216
    918       2.00000          -0.387050          -10.53215
    919       2.00000          -0.386719          -10.52315
    920       2.00000          -0.386719          -10.52315
    921       2.00000          -0.386520          -10.51773
    922       2.00000          -0.386506          -10.51736
    923       2.00000          -0.386477          -10.51656
    924       2.00000          -0.386459          -10.51609
    925       2.00000          -0.381010          -10.36781
    926       2.00000          -0.381010          -10.36780
    927       2.00000          -0.380947          -10.36610
    928       2.00000          -0.380947          -10.36609
    929       2.00000          -0.380262          -10.34745
    930       2.00000          -0.380027          -10.34106
    931       2.00000          -0.378529          -10.30031
    932       2.00000          -0.378529          -10.30029
    933       2.00000          -0.377943          -10.28434
    934       2.00000          -0.377942          -10.28433
    935       2.00000          -0.376438          -10.24340
    936       2.00000          -0.376438          -10.24340
    937       2.00000          -0.374801          -10.19886
    938       2.00000          -0.374604          -10.19351
    939       2.00000          -0.372300          -10.13080
    940       2.00000          -0.370877          -10.09209
    941       2.00000          -0.370877          -10.09208
    942       2.00000          -0.368772          -10.03478
    943       2.00000          -0.368771          -10.03477
    944       2.00000          -0.366058           -9.96095
    945       2.00000          -0.366058           -9.96095
    946       2.00000          -0.356578           -9.70299
    947       2.00000          -0.356578           -9.70299
    948       2.00000          -0.354275           -9.64032
    949       2.00000          -0.354275           -9.64030
    950       2.00000          -0.354217           -9.63874
    951       2.00000          -0.354217           -9.63872
    952       2.00000          -0.348837           -9.49234
    953       2.00000          -0.348823           -9.49195
    954       2.00000          -0.348803           -9.49141
    955       2.00000          -0.347930           -9.46767
    956       2.00000          -0.347930           -9.46766
    957       2.00000          -0.345382           -9.39833
    958       2.00000          -0.345189           -9.39308
    959       2.00000          -0.342013           -9.30664
    960       2.00000          -0.341911           -9.30386
    961       2.00000          -0.341909           -9.30383
    962       2.00000          -0.341706           -9.29829
    963       2.00000          -0.341706           -9.29828
    964       2.00000          -0.339066           -9.22645
    965       2.00000          -0.339066           -9.22645
    966       2.00000          -0.337284           -9.17798
    967       2.00000          -0.336275           -9.15052
    968       2.00000          -0.336275           -9.15051
    969       2.00000          -0.334371           -9.09871
    970       2.00000          -0.334371           -9.09869
    971       2.00000          -0.334041           -9.08971
    972       2.00000          -0.334040           -9.08969
    973       2.00000          -0.333488           -9.07468
    974       2.00000          -0.333311           -9.06986
    975       2.00000          -0.328903           -8.94991
    976       2.00000          -0.328756           -8.94591
    977       2.00000          -0.322977           -8.78866
    978       2.00000          -0.322970           -8.78847
    979       2.00000          -0.321447           -8.74702
    980       2.00000          -0.320648           -8.72528
    981       2.00000          -0.320647           -8.72524
    982       2.00000          -0.319721           -8.70005
    983       2.00000          -0.319721           -8.70005
    984       2.00000          -0.318068           -8.65507
    985       2.00000          -0.318068           -8.65507
    986       2.00000          -0.309222           -8.41436
    987       2.00000          -0.303673           -8.26335
    988       2.00000          -0.303268           -8.25235
    989       2.00000          -0.303268           -8.25235
    990       2.00000          -0.300725           -8.18314
    991       2.00000          -0.300721           -8.18304
    992       2.00000          -0.300510           -8.17730
    993       2.00000          -0.300508           -8.17724
    994       2.00000          -0.299535           -8.15077
    995       2.00000          -0.299535           -8.15076
    996       2.00000          -0.296050           -8.05593
    997       2.00000          -0.296050           -8.05592
    998       2.00000          -0.290082           -7.89354
    999       2.00000          -0.285182           -7.76020
   1000       2.00000          -0.285011           -7.75555
   1001       2.00000          -0.284926           -7.75324
   1002       2.00000          -0.284926           -7.75322
   1003       2.00000          -0.284686           -7.74670
   1004       2.00000          -0.278788           -7.58622
   1005       2.00000          -0.276905           -7.53497
   1006       2.00000          -0.276905           -7.53496
   1007       2.00000          -0.276768           -7.53124
   1008       2.00000          -0.273565           -7.44407
   1009       0.00000          -0.262345           -7.13877
   1010       0.00000          -0.261508           -7.11598
   1011       0.00000          -0.254763           -6.93246
   1012       0.00000          -0.239620           -6.52039
   1013       0.00000          -0.239620           -6.52038
   1014       0.00000          -0.227432           -6.18873
   1015       0.00000          -0.227431           -6.18873
   1016       0.00000          -0.204217           -5.55702
   1017       0.00000          -0.204217           -5.55702
   1018       0.00000          -0.200492           -5.45565
   1019       0.00000          -0.200492           -5.45565
   1020       0.00000          -0.182294           -4.96047
   1021       0.00000          -0.182294           -4.96047
   1022       0.00000          -0.182174           -4.95722
   1023       0.00000          -0.180694           -4.91693
   1024       0.00000          -0.179477           -4.88383
   1025       0.00000          -0.177540           -4.83110
   1026       0.00000          -0.177540           -4.83110
   1027       0.00000          -0.169259           -4.60578
   1028       0.00000          -0.169259           -4.60577
   1029       0.00000          -0.168012           -4.57183
   1030       0.00000          -0.168007           -4.57169
   1031       0.00000          -0.167502           -4.55795
   1032       0.00000          -0.167497           -4.55782
   1033       0.00000          -0.166362           -4.52695
   1034       0.00000          -0.166010           -4.51735
   1035       0.00000          -0.166009           -4.51733
   1036       0.00000          -0.164515           -4.47668
   1037       0.00000          -0.164400           -4.47354
   1038       0.00000          -0.161348           -4.39049
   1039       0.00000          -0.161345           -4.39043
   1040       0.00000          -0.160299           -4.36195
   1041       0.00000          -0.160299           -4.36195
   1042       0.00000          -0.159510           -4.34049
   1043       0.00000          -0.155924           -4.24290
   1044       0.00000          -0.155712           -4.23715
   1045       0.00000          -0.155300           -4.22592
   1046       0.00000          -0.152425           -4.14770
   1047       0.00000          -0.152423           -4.14764
   1048       0.00000          -0.151841           -4.13180
   1049       0.00000          -0.151771           -4.12989
   1050       0.00000          -0.149755           -4.07503
   1051       0.00000          -0.147801           -4.02186
   1052       0.00000          -0.145179           -3.95053
   1053       0.00000          -0.145178           -3.95049
   1054       0.00000          -0.144302           -3.92666
   1055       0.00000          -0.141572           -3.85238
   1056       0.00000          -0.140923           -3.83470
   1057       0.00000          -0.140921           -3.83466
   1058       0.00000          -0.139741           -3.80254
   1059       0.00000          -0.138082           -3.75739
   1060       0.00000          -0.129935           -3.53571
   1061       0.00000          -0.127469           -3.46861
   1062       0.00000          -0.127307           -3.46421
   1063       0.00000          -0.123617           -3.36378
   1064       0.00000          -0.120637           -3.28270
   1065       0.00000          -0.120477           -3.27833
   1066       0.00000          -0.118436           -3.22281
   1067       0.00000          -0.118435           -3.22279
   1068       0.00000          -0.117905           -3.20835
   1069       0.00000          -0.116386           -3.16703
   1070       0.00000          -0.113396           -3.08567
   1071       0.00000          -0.112407           -3.05875
   1072       0.00000          -0.112407           -3.05874
   1073       0.00000          -0.110485           -3.00645
   1074       0.00000          -0.110299           -3.00138
   1075       0.00000          -0.110298           -3.00137
   1076       0.00000          -0.109495           -2.97952
   1077       0.00000          -0.108990           -2.96578
   1078       0.00000          -0.106728           -2.90423
   1079       0.00000          -0.106728           -2.90422
   1080       0.00000          -0.104340           -2.83925
   1081       0.00000          -0.103691           -2.82158
   1082       0.00000          -0.103193           -2.80803
   1083       0.00000          -0.102048           -2.77686
   1084       0.00000          -0.101923           -2.77345
   1085       0.00000          -0.099892           -2.71821
   1086       0.00000          -0.099892           -2.71819
   1087       0.00000          -0.097924           -2.66464
   1088       0.00000          -0.097924           -2.66464
   1089       0.00000          -0.096649           -2.62996
   1090       0.00000          -0.096649           -2.62996
   1091       0.00000          -0.096458           -2.62475
   1092       0.00000          -0.094975           -2.58439
   1093       0.00000          -0.094974           -2.58438
   1094       0.00000          -0.094532           -2.57234
   1095       0.00000          -0.093909           -2.55538
   1096       0.00000          -0.093908           -2.55538
   1097       0.00000          -0.091415           -2.48754
   1098       0.00000          -0.090603           -2.46542
   1099       0.00000          -0.090507           -2.46283
   1100       0.00000          -0.087361           -2.37722
   1101       0.00000          -0.087358           -2.37714
   1102       0.00000          -0.086929           -2.36547
   1103       0.00000          -0.082788           -2.25277
   1104       0.00000          -0.082787           -2.25274
   1105       0.00000          -0.081877           -2.22799
   1106       0.00000          -0.081237           -2.21057
   1107       0.00000          -0.081237           -2.21056
   1108       0.00000          -0.080545           -2.19174
   1109       0.00000          -0.080014           -2.17730
   1110       0.00000          -0.080014           -2.17729
   1111       0.00000          -0.079402           -2.16063
   1112       0.00000          -0.076256           -2.07502
   1113       0.00000          -0.074711           -2.03299
   1114       0.00000          -0.073877           -2.01030
   1115       0.00000          -0.073876           -2.01027
   1116       0.00000          -0.073835           -2.00916
   1117       0.00000          -0.073835           -2.00914
   1118       0.00000          -0.072423           -1.97073
   1119       0.00000          -0.071848           -1.95509
   1120       0.00000          -0.071848           -1.95508
   1121       0.00000          -0.071280           -1.93964
   1122       0.00000          -0.071280           -1.93962
   1123       0.00000          -0.067282           -1.83082
   1124       0.00000          -0.067282           -1.83082
   1125       0.00000          -0.064126           -1.74496
   1126       0.00000          -0.061093           -1.66242
   1127       0.00000          -0.060917           -1.65763
   1128       0.00000          -0.055689           -1.51538
   1129       0.00000          -0.055689           -1.51537
   1130       0.00000          -0.054590           -1.48547
   1131       0.00000          -0.054590           -1.48547
   1132       0.00000          -0.049594           -1.34951
   1133       0.00000          -0.049542           -1.34812
   1134       0.00000          -0.048516           -1.32018
   1135       0.00000          -0.048515           -1.32017
   1136       0.00000          -0.048218           -1.31208
   1137       0.00000          -0.046496           -1.26522
   1138       0.00000          -0.046496           -1.26522
   1139       0.00000          -0.045715           -1.24398
   1140       0.00000          -0.045715           -1.24397
   1141       0.00000          -0.045362           -1.23435
   1142       0.00000          -0.045361           -1.23434
   1143       0.00000          -0.042345           -1.15226
   1144       0.00000          -0.042345           -1.15225
   1145       0.00000          -0.042036           -1.14385
   1146       0.00000          -0.042036           -1.14385
   1147       0.00000          -0.041190           -1.12084
   1148       0.00000          -0.034553           -0.94024
   1149       0.00000          -0.034553           -0.94024
   1150       0.00000          -0.030011           -0.81663
   1151       0.00000          -0.027031           -0.73556
   1152       0.00000          -0.024569           -0.66857
   1153       0.00000          -0.024569           -0.66857
   1154       0.00000          -0.016765           -0.45620
   1155       0.00000          -0.016538           -0.45002
   1156       0.00000          -0.012803           -0.34839
   1157       0.00000          -0.012535           -0.34108
   1158       0.00000          -0.010877           -0.29598
   1159       0.00000          -0.010877           -0.29597
   1160       0.00000          -0.010786           -0.29351
   1161       0.00000          -0.010783           -0.29343
   1162       0.00000          -0.006977           -0.18986
   1163       0.00000          -0.005575           -0.15169
   1164       0.00000          -0.005574           -0.15168
   1165       0.00000          -0.005028           -0.13681
   1166       0.00000          -0.005027           -0.13680
   1167       0.00000          -0.002245           -0.06109
   1168       0.00000          -0.002245           -0.06108
   1169       0.00000          -0.001039           -0.02827
   1170       0.00000          -0.000388           -0.01055
   1171       0.00000          -0.000042           -0.00114
   1172       0.00000          -0.000041           -0.00112
   1173       0.00000           0.002017            0.05490
   1174       0.00000           0.002024            0.05507
   1175       0.00000           0.002049            0.05574
   1176       0.00000           0.002426            0.06602
   1177       0.00000           0.005331            0.14506
   1178       0.00000           0.005331            0.14507
   1179       0.00000           0.005870            0.15972
   1180       0.00000           0.005871            0.15975
   1181       0.00000           0.008080            0.21988
   1182       0.00000           0.010116            0.27528
   1183       0.00000           0.010117            0.27529
   1184       0.00000           0.010426            0.28370
   1185       0.00000           0.011369            0.30936
   1186       0.00000           0.012046            0.32779
   1187       0.00000           0.012047            0.32781
   1188       0.00000           0.015071            0.41009
   1189       0.00000           0.015074            0.41018
   1190       0.00000           0.015889            0.43235
   1191       0.00000           0.015889            0.43236
   1192       0.00000           0.018430            0.50151
   1193       0.00000           0.018808            0.51179
   1194       0.00000           0.018809            0.51181
   1195       0.00000           0.021082            0.57366
   1196       0.00000           0.021082            0.57367
   1197       0.00000           0.021221            0.57746
   1198       0.00000           0.021225            0.57756
   1199       0.00000           0.021660            0.58939
   1200       0.00000           0.022088            0.60104
   1201       0.00000           0.022238            0.60514
   1202       0.00000           0.023346            0.63528
   1203       0.00000           0.023349            0.63537
   1204       0.00000           0.023799            0.64762
   1205       0.00000           0.024737            0.67312
   1206       0.00000           0.024738            0.67315
   1207       0.00000           0.025092            0.68278
   1208       0.00000           0.026197            0.71287
   1209       0.00000           0.026204            0.71305
   1210       0.00000           0.026483            0.72063
   1211       0.00000           0.026871            0.73119
   1212       0.00000           0.027111            0.73774
   1213       0.00000           0.027632            0.75190
   1214       0.00000           0.027633            0.75192
   1215       0.00000           0.028548            0.77682
   1216       0.00000           0.028548            0.77683
   1217       0.00000           0.029291            0.79704
   1218       0.00000           0.029644            0.80666
   1219       0.00000           0.029644            0.80666
   1220       0.00000           0.030682            0.83490
   1221       0.00000           0.031544            0.85835
   1222       0.00000           0.031609            0.86014
   1223       0.00000           0.031610            0.86014
   1224       0.00000           0.031997            0.87068
   1225       0.00000           0.033192            0.90320
   1226       0.00000           0.033261            0.90508
   1227       0.00000           0.033661            0.91597
   1228       0.00000           0.036013            0.97996
   1229       0.00000           0.036013            0.97996
   1230       0.00000           0.036599            0.99592
   1231       0.00000           0.036599            0.99592
   1232       0.00000           0.036939            1.00517
   1233       0.00000           0.037035            1.00777
   1234       0.00000           0.038501            1.04766
   1235       0.00000           0.038501            1.04766
   1236       0.00000           0.038716            1.05351
