------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  172446.372
  Time zero on CPU 1             :   0.110752900000000E+01  s.
  Internal wall clock time zero  :           436296286.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49DD73A2-A540-4918-AD27-34F18116DACC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40786045 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44468151 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13904858 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30563293 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30563384 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74297267 Ha    -3213711.93814960 eV
  | XC energy correction          :       -5488.46526915 Ha     -149348.73875361 eV
  | XC potential correction       :        7205.82266498 Ha      196080.41117546 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92507793 Ha         460.55480329 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510446 Ha    -5220287.10837613 eV
  | Total energy, T -> 0          :     -191842.02510446 Ha    -5220287.10837613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510446 Ha    -5220287.10837613 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.71156296 Ha     5460745.58130428 eV
  | Electrostatic energy          :     -387032.27139827 Ha   -10531683.95092680 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388814 Ha           0.92214319 eV
  | Sum of eigenvalues per atom                           :      -47260.46967867 eV
  | Total energy (T->0) per atom                          :      -76768.92806435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806435 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.281 s, elapsed     1024.619 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2111E-02
  | Change of unmixed KS density  :  0.3174E-02
  | Change of sum of eigenvalues  : -0.1389E+00 eV
  | Change of total energy        :  0.8656E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    44       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.246 s           5.212 s
  | Charge density update                       :        1.285 s           1.285 s
  | Density mixing & preconditioning            :        0.361 s           0.327 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.649 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.601 s           2.602 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   45

  Date     :  20221029, Time     :  172849.544
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000498757
  | Charge integration error                      :       0.0000498757
  | Normalization factor for density and gradient :       0.9999999753

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.872728E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.511145E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.842719E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.634 s, elapsed      361.828 s
  | RMS charge density error from multipole expansion :   0.258982E-01
  | Average real-space part of the electrostatic potential :      0.34691759 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.147 s, elapsed      516.307 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.638 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40790667 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44472787 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13902914 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30569873 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74310195 Ha    -3213711.94166728 eV
  | XC energy correction          :       -5488.46514253 Ha     -149348.73530831 eV
  | XC potential correction       :        7205.82250294 Ha      196080.40676612 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92524300 Ha         460.55929503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510409 Ha    -5220287.10836610 eV
  | Total energy, T -> 0          :     -191842.02510409 Ha    -5220287.10836610 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510409 Ha    -5220287.10836610 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.71005179 Ha     5460745.54018334 eV
  | Electrostatic energy          :     -387032.27001335 Ha   -10531683.91324114 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388778 Ha           0.92213337 eV
  | Sum of eigenvalues per atom                           :      -47260.46973040 eV
  | Total energy (T->0) per atom                          :      -76768.92806421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.689 s, elapsed     1041.864 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1598E-02
  | Change of unmixed KS density  :  0.2973E-02
  | Change of sum of eigenvalues  : -0.3518E-02 eV
  | Change of total energy        :  0.1002E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    45       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.254 s           5.215 s
  | Charge density update                       :        1.300 s           1.301 s
  | Density mixing & preconditioning            :        0.364 s           0.324 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.647 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   46

  Date     :  20221029, Time     :  172854.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000196268
  | Charge integration error                      :       0.0000196268
  | Normalization factor for density and gradient :       0.9999999903

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.261572E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511308E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.266935E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.632 s, elapsed      361.866 s
  | RMS charge density error from multipole expansion :   0.258974E-01
  | Average real-space part of the electrostatic potential :      0.34690489 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.100 s, elapsed      517.748 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.344 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40793876 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44475953 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13904920 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30571033 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30571169 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74277815 Ha    -3213711.93285634 eV
  | XC energy correction          :       -5488.46506908 Ha     -149348.73330950 eV
  | XC potential correction       :        7205.82240875 Ha      196080.40420320 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92494006 Ha         460.55105168 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510396 Ha    -5220287.10836262 eV
  | Total energy, T -> 0          :     -191842.02510396 Ha    -5220287.10836262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510396 Ha    -5220287.10836262 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70939523 Ha     5460745.52231730 eV
  | Electrostatic energy          :     -387032.26943011 Ha   -10531683.89737042 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388767 Ha           0.92213049 eV
  | Sum of eigenvalues per atom                           :      -47260.46960083 eV
  | Total energy (T->0) per atom                          :      -76768.92806416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.340 s, elapsed     1022.185 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6520E-03
  | Change of unmixed KS density  :  0.1948E-02
  | Change of sum of eigenvalues  :  0.8811E-02 eV
  | Change of total energy        :  0.3487E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    46       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.235 s           5.207 s
  | Charge density update                       :        1.281 s           1.281 s
  | Density mixing & preconditioning            :        0.364 s           0.336 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.321 s           0.321 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.593 s           2.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   47

  Date     :  20221029, Time     :  172900.030
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000079113
  | Charge integration error                      :       0.0000079113
  | Normalization factor for density and gradient :       0.9999999961

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.120037E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.118217E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.687 s, elapsed      361.529 s
  | RMS charge density error from multipole expansion :   0.258966E-01
  | Average real-space part of the electrostatic potential :      0.34689229 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.056 s, elapsed      515.660 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40797288 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44479389 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13906609 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30572781 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74251535 Ha    -3213711.92570527 eV
  | XC energy correction          :       -5488.46498849 Ha     -149348.73111649 eV
  | XC potential correction       :        7205.82230441 Ha      196080.40136394 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92470113 Ha         460.54454989 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510385 Ha    -5220287.10835959 eV
  | Total energy, T -> 0          :     -191842.02510385 Ha    -5220287.10835959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510385 Ha    -5220287.10835959 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70818431 Ha     5460745.48936661 eV
  | Electrostatic energy          :     -387032.26829968 Ha   -10531683.86660971 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388768 Ha           0.92213071 eV
  | Sum of eigenvalues per atom                           :      -47260.46949567 eV
  | Total energy (T->0) per atom                          :      -76768.92806411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.519 s, elapsed     1024.934 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4811E-03
  | Change of unmixed KS density  :  0.9389E-03
  | Change of sum of eigenvalues  :  0.7151E-02 eV
  | Change of total energy        :  0.3023E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    47       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.240 s           5.208 s
  | Charge density update                       :        1.285 s           1.285 s
  | Density mixing & preconditioning            :        0.366 s           0.334 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.320 s           0.319 s
  | Integration                                 :        0.647 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.596 s           2.596 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   48

  Date     :  20221029, Time     :  172905.279
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000426283
  | Charge integration error                      :       0.0000426283
  | Normalization factor for density and gradient :       0.9999999789

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.779748E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.511920E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.770893E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.774 s, elapsed      361.109 s
  | RMS charge density error from multipole expansion :   0.258946E-01
  | Average real-space part of the electrostatic potential :      0.34686454 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.182 s, elapsed      514.982 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.345 s
  Finished solving standard eigenproblem
  | Time :     1.637 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40804165 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44486294 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13908637 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30577657 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30577698 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74236398 Ha    -3213711.92158625 eV
  | XC energy correction          :       -5488.46480730 Ha     -149348.72618624 eV
  | XC potential correction       :        7205.82207034 Ha      196080.39499463 eV
  | Free-atom electrostatic energy:      -75474.56460555 Ha    -2053767.39745166 eV
  | Hartree energy correction     :          16.92460285 Ha         460.54187555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510365 Ha    -5220287.10835396 eV
  | Total energy, T -> 0          :     -191842.02510365 Ha    -5220287.10835396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510365 Ha    -5220287.10835396 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.70542101 Ha     5460745.41417341 eV
  | Electrostatic energy          :     -387032.26571736 Ha   -10531683.79634113 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388757 Ha           0.92212777 eV
  | Sum of eigenvalues per atom                           :      -47260.46943509 eV
  | Total energy (T->0) per atom                          :      -76768.92806403 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806403 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.465 s, elapsed     1023.423 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4550E-03
  | Change of unmixed KS density  :  0.7439E-03
  | Change of sum of eigenvalues  :  0.4119E-02 eV
  | Change of total energy        :  0.5632E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    48       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.234 s           5.195 s
  | Charge density update                       :        1.281 s           1.281 s
  | Density mixing & preconditioning            :        0.364 s           0.324 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.319 s           0.320 s
  | Integration                                 :        0.645 s           0.645 s
  | Solution of K.-S. eqns.                     :        2.597 s           2.597 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.321 MB (on task   15)
  |   Maximum:      139.028 MB (on task   16)
  |   Average:      138.493 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.056 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.763 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   49

  Date     :  20221029, Time     :  172910.517
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000303648
  | Charge integration error                      :       0.0000303648
  | Normalization factor for density and gradient :       0.9999999849

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.367884E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366260E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.703 s, elapsed      361.424 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34685366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.108 s, elapsed      516.801 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40806294 eV
