------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  134052.273
  Time zero on CPU 1             :   0.121729800000000E+01  s.
  Internal wall clock time zero  :           435850852.273  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 927EDDAA-9CE1-4473-A4C5-45B07F6944CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1267       0.00000           0.059390            1.61609
   1268       0.00000           0.060112            1.63573
   1269       0.00000           0.060160            1.63703
   1270       0.00000           0.060209            1.63838
   1271       0.00000           0.060218            1.63860
   1272       0.00000           0.060357            1.64239
   1273       0.00000           0.060494            1.64614
   1274       0.00000           0.060495            1.64614
   1275       0.00000           0.062324            1.69592
   1276       0.00000           0.062324            1.69592
   1277       0.00000           0.062391            1.69774
   1278       0.00000           0.062391            1.69774
   1279       0.00000           0.063912            1.73913
   1280       0.00000           0.063916            1.73925
   1281       0.00000           0.064436            1.75338
   1282       0.00000           0.064440            1.75350

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.19767345 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01937893 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.17829452 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.17829452 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -118085.06193117 Ha    -3213258.02391541 eV
  | XC energy correction          :       -5487.52587916 Ha     -149323.17665143 eV
  | XC potential correction       :        7204.67547039 Ha      196049.19442238 eV
  | Free-atom electrostatic energy:      -75474.56408061 Ha    -2053767.38316739 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.47642055 Ha    -5220299.38931185 eV
  | Total energy, T -> 0          :     -191842.47642055 Ha    -5220299.38931185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.47642055 Ha    -5220299.38931185 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.06892418 Ha     5461081.84221183 eV
  | Electrostatic energy          :     -387046.01946558 Ha   -10532058.05487225 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47253.79446934 eV
  | Total energy (T->0) per atom                          :      -76769.10866635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.10866635 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           68

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.076 s          13.079 s
  | Boundary condition initialization           :        0.808 s           0.808 s
  | Integration                                 :        2.290 s           2.290 s
  | Solution of K.-S. eqns.                     :        8.449 s           8.395 s
  | Grid partitioning                           :        1.481 s           1.481 s
  | Preloading free-atom quantities on grid     :        0.361 s           0.360 s
  | Free-atom superposition energy              :        0.039 s           0.039 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.267 MB (on task   7)
  |   Maximum:      176.443 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.011 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.187 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.372 MB (overlap_matrix on task   0)
  |   Maximum:       95.372 MB (overlap_matrix on task   0)
  |   Average:       95.372 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.221 s
  Time summed over all CPUs for getting density from density matrix: real work      892.731 s, elapsed      986.013 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.461 s           2.461 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221024, Time     :  134110.059
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9920755912
  | Charge integration error                      :      -0.0079244088
  | Normalization factor for density and gradient :       1.0000039308

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.948028E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.321012E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.948643E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      255.052 s, elapsed      274.123 s
  | RMS charge density error from multipole expansion :   0.121827E-02
  | Average real-space part of the electrostatic potential :      0.02086005 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.132 s, elapsed      489.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.712 s
  Finished solving standard eigenproblem
  | Time :     3.080 s
  Finished back-transformation of eigenvectors
  | Time :     0.257 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.10625115 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047078       -38859.13811
      2       2.00000       -1428.047078       -38859.13811
      3       2.00000       -1428.047077       -38859.13811
      4       2.00000       -1428.047077       -38859.13811
      5       2.00000       -1428.047065       -38859.13777
      6       2.00000       -1428.047062       -38859.13768
      7       2.00000       -1428.047062       -38859.13768
      8       2.00000       -1428.047057       -38859.13755
      9       2.00000       -1428.045877       -38859.10545
     10       2.00000       -1428.045876       -38859.10542
     11       2.00000       -1428.045876       -38859.10542
     12       2.00000       -1428.045875       -38859.10539
     13       2.00000       -1428.045874       -38859.10537
     14       2.00000       -1428.045862       -38859.10503
     15       2.00000       -1428.045859       -38859.10495
     16       2.00000       -1428.045859       -38859.10495
     17       2.00000        -668.271908       -18184.60384
     18       2.00000        -668.271888       -18184.60330
     19       2.00000        -668.271888       -18184.60330
     20       2.00000        -668.271885       -18184.60322
     21       2.00000        -668.271860       -18184.60253
     22       2.00000        -668.271853       -18184.60235
     23       2.00000        -668.271853       -18184.60235
     24       2.00000        -668.271847       -18184.60217
     25       2.00000        -668.271088       -18184.58151
     26       2.00000        -668.271087       -18184.58151
     27       2.00000        -668.271087       -18184.58149
     28       2.00000        -668.271086       -18184.58148
     29       2.00000        -218.056265        -5933.61286
     30       2.00000        -218.056265        -5933.61286
     31       2.00000        -218.056265        -5933.61286
     32       2.00000        -218.056265        -5933.61286
     33       2.00000        -218.056252        -5933.61252
     34       2.00000        -218.056249        -5933.61243
     35       2.00000        -218.056249        -5933.61243
     36       2.00000        -218.056244        -5933.61230
     37       2.00000        -218.055108        -5933.58139
     38       2.00000        -218.055107        -5933.58136
     39       2.00000        -218.055107        -5933.58136
     40       2.00000        -218.055106        -5933.58133
     41       2.00000        -218.055105        -5933.58131
     42       2.00000        -218.055093        -5933.58097
     43       2.00000        -218.055090        -5933.58090
     44       2.00000        -218.055090        -5933.58090
     45       2.00000        -195.442711        -5318.26677
     46       2.00000        -195.442711        -5318.26677
     47       2.00000        -195.442711        -5318.26677
     48       2.00000        -195.442711        -5318.26677
     49       2.00000        -195.442709        -5318.26671
     50       2.00000        -195.442709        -5318.26671
     51       2.00000        -195.442709        -5318.26671
     52       2.00000        -195.442709        -5318.26671
     53       2.00000        -195.442709        -5318.26671
     54       2.00000        -195.442709        -5318.26671
     55       2.00000        -195.442709        -5318.26671
     56       2.00000        -195.442709        -5318.26671
     57       2.00000        -195.442699        -5318.26643
     58       2.00000        -195.442697        -5318.26637
     59       2.00000        -195.442697        -5318.26637
     60       2.00000        -195.442696        -5318.26634
     61       2.00000        -195.442696        -5318.26634
     62       2.00000        -195.442693        -5318.26628
     63       2.00000        -195.442693        -5318.26628
     64       2.00000        -195.442693        -5318.26628
     65       2.00000        -195.442693        -5318.26628
     66       2.00000        -195.442691        -5318.26621
     67       2.00000        -195.442689        -5318.26615
     68       2.00000        -195.442689        -5318.26615
     69       2.00000        -195.441547        -5318.23509
     70       2.00000        -195.441547        -5318.23509
     71       2.00000        -195.441546        -5318.23506
     72       2.00000        -195.441546        -5318.23506
     73       2.00000        -195.441546        -5318.23506
     74       2.00000        -195.441546        -5318.23506
     75       2.00000        -195.441545        -5318.23504
     76       2.00000        -195.441545        -5318.23503
     77       2.00000        -195.441545        -5318.23503
     78       2.00000        -195.441544        -5318.23501
     79       2.00000        -195.441544        -5318.23501
     80       2.00000        -195.441544        -5318.23501
     81       2.00000        -195.441544        -5318.23501
     82       2.00000        -195.441543        -5318.23498
     83       2.00000        -195.441542        -5318.23496
     84       2.00000        -195.441532        -5318.23467
     85       2.00000        -195.441532        -5318.23467
     86       2.00000        -195.441530        -5318.23462
     87       2.00000        -195.441529        -5318.23460
     88       2.00000        -195.441529        -5318.23460
     89       2.00000        -195.441529        -5318.23460
     90       2.00000        -195.441529        -5318.23460
     91       2.00000        -195.441527        -5318.23455
     92       2.00000        -195.441527        -5318.23455
     93       2.00000         -91.035115        -2477.19151
     94       2.00000         -91.035095        -2477.19099
     95       2.00000         -91.035095        -2477.19098
     96       2.00000         -91.035092        -2477.19090
     97       2.00000         -91.035067        -2477.19021
     98       2.00000         -91.035061        -2477.19004
     99       2.00000         -91.035060        -2477.19003
    100       2.00000         -91.035054        -2477.18985
    101       2.00000         -91.034309        -2477.16959
    102       2.00000         -91.034309        -2477.16958
    103       2.00000         -91.034308        -2477.16956
    104       2.00000         -91.034308        -2477.16956
    105       2.00000         -88.552266        -2409.62977
    106       2.00000         -88.552266        -2409.62976
    107       2.00000         -88.552266        -2409.62976
    108       2.00000         -88.552266        -2409.62976
    109       2.00000         -88.552260        -2409.62958
    110       2.00000         -88.552259        -2409.62958
    111       2.00000         -88.552259        -2409.62957
    112       2.00000         -88.552259        -2409.62957
    113       2.00000         -88.552240        -2409.62905
    114       2.00000         -88.552240        -2409.62905
    115       2.00000         -88.552239        -2409.62902
    116       2.00000         -88.552239        -2409.62902
    117       2.00000         -88.552153        -2409.62668
    118       2.00000         -88.552153        -2409.62668
    119       2.00000         -88.552117        -2409.62571
    120       2.00000         -88.552117        -2409.62571
    121       2.00000         -88.550068        -2409.56995
    122       2.00000         -88.550068        -2409.56994
    123       2.00000         -88.550068        -2409.56994
    124       2.00000         -88.550068        -2409.56994
    125       2.00000         -88.550068        -2409.56993
    126       2.00000         -88.550067        -2409.56993
    127       2.00000         -88.550067        -2409.56993
    128       2.00000         -88.550067        -2409.56992
    129       2.00000         -88.543314        -2409.38617
    130       2.00000         -88.543312        -2409.38611
    131       2.00000         -88.543312        -2409.38611
    132       2.00000         -88.543310        -2409.38606
    133       2.00000         -88.543297        -2409.38571
    134       2.00000         -88.543297        -2409.38569
    135       2.00000         -88.543296        -2409.38568
    136       2.00000         -88.543296        -2409.38566
    137       2.00000         -88.542847        -2409.37344
    138       2.00000         -88.542619        -2409.36725
    139       2.00000         -88.542598        -2409.36667
    140       2.00000         -88.542598        -2409.36667
    141       2.00000         -88.542592        -2409.36653
    142       2.00000         -88.542592        -2409.36653
    143       2.00000         -88.542589        -2409.36643
    144       2.00000         -88.542577        -2409.36610
    145       2.00000         -81.175646        -2208.90172
    146       2.00000         -81.175646        -2208.90172
    147       2.00000         -81.175630        -2208.90128
    148       2.00000         -81.175627        -2208.90119
    149       2.00000         -81.175627        -2208.90119
    150       2.00000         -81.175627        -2208.90119
    151       2.00000         -81.175627        -2208.90119
    152       2.00000         -81.175624        -2208.90111
    153       2.00000         -81.175624        -2208.90111
    154       2.00000         -81.175611        -2208.90075
    155       2.00000         -81.175611        -2208.90075
    156       2.00000         -81.175607        -2208.90067
    157       2.00000         -81.175598        -2208.90042
    158       2.00000         -81.175598        -2208.90042
    159       2.00000         -81.175592        -2208.90024
    160       2.00000         -81.175592        -2208.90024
    161       2.00000         -81.175592        -2208.90024
    162       2.00000         -81.175592        -2208.90024
    163       2.00000         -81.175585        -2208.90006
    164       2.00000         -81.175585        -2208.90006
    165       2.00000         -81.175582        -2208.89998
    166       2.00000         -81.175576        -2208.89980
    167       2.00000         -81.175576        -2208.89980
    168       2.00000         -81.175569        -2208.89962
    169       2.00000         -81.174835        -2208.87965
    170       2.00000         -81.174835        -2208.87965
    171       2.00000         -81.174835        -2208.87964
    172       2.00000         -81.174835        -2208.87964
    173       2.00000         -81.174834        -2208.87963
    174       2.00000         -81.174834        -2208.87963
    175       2.00000         -81.174834        -2208.87962
    176       2.00000         -81.174834        -2208.87962
    177       2.00000         -81.174827        -2208.87942
    178       2.00000         -81.174826        -2208.87941
    179       2.00000         -81.174826        -2208.87939
    180       2.00000         -81.174825        -2208.87938
    181       2.00000         -45.731417        -1244.41516
    182       2.00000         -45.731416        -1244.41516
    183       2.00000         -45.731416        -1244.41516
    184       2.00000         -45.731416        -1244.41515
    185       2.00000         -45.731404        -1244.41482
    186       2.00000         -45.731401        -1244.41473
    187       2.00000         -45.731401        -1244.41473
    188       2.00000         -45.731396        -1244.41460
    189       2.00000         -45.730348        -1244.38608
    190       2.00000         -45.730347        -1244.38605
    191       2.00000         -45.730347        -1244.38605
    192       2.00000         -45.730346        -1244.38602
    193       2.00000         -45.730344        -1244.38598
    194       2.00000         -45.730332        -1244.38566
    195       2.00000         -45.730330        -1244.38559
    196       2.00000         -45.730330        -1244.38559
    197       2.00000         -38.551549        -1049.04101
    198       2.00000         -38.551549        -1049.04101
    199       2.00000         -38.551548        -1049.04101
    200       2.00000         -38.551548        -1049.04101
    201       2.00000         -38.551536        -1049.04068
    202       2.00000         -38.551536        -1049.04067
    203       2.00000         -38.551536        -1049.04067
    204       2.00000         -38.551536        -1049.04066
    205       2.00000         -38.551536        -1049.04066
    206       2.00000         -38.551536        -1049.04066
    207       2.00000         -38.551536        -1049.04066
    208       2.00000         -38.551536        -1049.04066
    209       2.00000         -38.551536        -1049.04066
    210       2.00000         -38.551533        -1049.04058
    211       2.00000         -38.551533        -1049.04058
    212       2.00000         -38.551528        -1049.04045
    213       2.00000         -38.551524        -1049.04033
    214       2.00000         -38.551524        -1049.04033
    215       2.00000         -38.551520        -1049.04024
    216       2.00000         -38.551520        -1049.04024
    217       2.00000         -38.551520        -1049.04024
    218       2.00000         -38.551520        -1049.04024
    219       2.00000         -38.551516        -1049.04011
    220       2.00000         -38.551516        -1049.04011
    221       2.00000         -38.550475        -1049.01181
    222       2.00000         -38.550474        -1049.01178
    223       2.00000         -38.550474        -1049.01178
    224       2.00000         -38.550473        -1049.01175
    225       2.00000         -38.550472        -1049.01171
    226       2.00000         -38.550469        -1049.01162
    227       2.00000         -38.550469        -1049.01162
    228       2.00000         -38.550468        -1049.01160
    229       2.00000         -38.550468        -1049.01159
    230       2.00000         -38.550467        -1049.01159
    231       2.00000         -38.550467        -1049.01159
    232       2.00000         -38.550466        -1049.01156
    233       2.00000         -38.550466        -1049.01156
    234       2.00000         -38.550465        -1049.01153
    235       2.00000         -38.550465        -1049.01153
    236       2.00000         -38.550460        -1049.01139
    237       2.00000         -38.550458        -1049.01132
    238       2.00000         -38.550457        -1049.01132
    239       2.00000         -38.550453        -1049.01120
    240       2.00000         -38.550453        -1049.01120
    241       2.00000         -38.550451        -1049.01113
    242       2.00000         -38.550451        -1049.01113
    243       2.00000         -38.550450        -1049.01113
    244       2.00000         -38.550450        -1049.01113
    245       2.00000         -28.142231         -765.78908
    246       2.00000         -28.142231         -765.78908
    247       2.00000         -28.142231         -765.78908
    248       2.00000         -28.142231         -765.78908
    249       2.00000         -28.142228         -765.78899
    250       2.00000         -28.142228         -765.78899
    251       2.00000         -28.142228         -765.78899
    252       2.00000         -28.142228         -765.78899
    253       2.00000         -28.142228         -765.78899
    254       2.00000         -28.142228         -765.78899
    255       2.00000         -28.142228         -765.78899
    256       2.00000         -28.142228         -765.78899
    257       2.00000         -28.142221         -765.78880
    258       2.00000         -28.142221         -765.78880
    259       2.00000         -28.142221         -765.78880
    260       2.00000         -28.142221         -765.78879
    261       2.00000         -28.142220         -765.78878
    262       2.00000         -28.142220         -765.78877
    263       2.00000         -28.142220         -765.78877
    264       2.00000         -28.142220         -765.78877
    265       2.00000         -28.142219         -765.78874
    266       2.00000         -28.142216         -765.78866
    267       2.00000         -28.142216         -765.78866
    268       2.00000         -28.142216         -765.78865
    269       2.00000         -28.142216         -765.78865
    270       2.00000         -28.142212         -765.78856
    271       2.00000         -28.142212         -765.78856
    272       2.00000         -28.142212         -765.78856
    273       2.00000         -28.142212         -765.78856
    274       2.00000         -28.142211         -765.78852
    275       2.00000         -28.142209         -765.78846
    276       2.00000         -28.142208         -765.78844
    277       2.00000         -28.142208         -765.78843
    278       2.00000         -28.142208         -765.78843
    279       2.00000         -28.142205         -765.78837
    280       2.00000         -28.142205         -765.78837
    281       2.00000         -28.142205         -765.78835
    282       2.00000         -28.142205         -765.78835
    283       2.00000         -28.142201         -765.78824
    284       2.00000         -28.142200         -765.78822
    285       2.00000         -28.141148         -765.75960
    286       2.00000         -28.141147         -765.75957
    287       2.00000         -28.141147         -765.75957
    288       2.00000         -28.141147         -765.75957
    289       2.00000         -28.141147         -765.75957
    290       2.00000         -28.141146         -765.75955
    291       2.00000         -28.141146         -765.75954
    292       2.00000         -28.141146         -765.75954
    293       2.00000         -28.141146         -765.75954
    294       2.00000         -28.141146         -765.75954
    295       2.00000         -28.141145         -765.75952
    296       2.00000         -28.141145         -765.75951
    297       2.00000         -28.141145         -765.75951
    298       2.00000         -28.141144         -765.75948
    299       2.00000         -28.141144         -765.75948
    300       2.00000         -28.141143         -765.75947
    301       2.00000         -28.141143         -765.75946
    302       2.00000         -28.141142         -765.75944
    303       2.00000         -28.141142         -765.75944
    304       2.00000         -28.141142         -765.75943
    305       2.00000         -28.141142         -765.75943
    306       2.00000         -28.141141         -765.75941
    307       2.00000         -28.141141         -765.75940
    308       2.00000         -28.141140         -765.75937
    309       2.00000         -28.141139         -765.75936
    310       2.00000         -28.141133         -765.75918
    311       2.00000         -28.141132         -765.75915
    312       2.00000         -28.141132         -765.75915
    313       2.00000         -28.141130         -765.75911
    314       2.00000         -28.141130         -765.75911
    315       2.00000         -28.141129         -765.75908
    316       2.00000         -28.141129         -765.75908
    317       2.00000         -28.141129         -765.75908
    318       2.00000         -28.141129         -765.75908
    319       2.00000         -28.141128         -765.75905
    320       2.00000         -28.141127         -765.75904
    321       2.00000         -28.141125         -765.75898
    322       2.00000         -28.141125         -765.75898
    323       2.00000         -28.141125         -765.75897
    324       2.00000         -28.141125         -765.75897
    325       2.00000         -14.875059         -404.77095
    326       2.00000         -14.875041         -404.77045
    327       2.00000         -14.875040         -404.77045
    328       2.00000         -14.875037         -404.77036
    329       2.00000         -14.875012         -404.76967
    330       2.00000         -14.875005         -404.76949
    331       2.00000         -14.875005         -404.76948
    332       2.00000         -14.874998         -404.76930
    333       2.00000         -14.874293         -404.75011
    334       2.00000         -14.874293         -404.75010
    335       2.00000         -14.874292         -404.75009
    336       2.00000         -14.874292         -404.75008
    337       2.00000         -11.678682         -317.79310
    338       2.00000         -11.678682         -317.79310
    339       2.00000         -11.678664         -317.79260
    340       2.00000         -11.678663         -317.79260
    341       2.00000         -11.678663         -317.79260
    342       2.00000         -11.678663         -317.79260
    343       2.00000         -11.678660         -317.79252
    344       2.00000         -11.678660         -317.79252
    345       2.00000         -11.678635         -317.79183
    346       2.00000         -11.678634         -317.79181
    347       2.00000         -11.678628         -317.79165
    348       2.00000         -11.678628         -317.79165
    349       2.00000         -11.678627         -317.79162
    350       2.00000         -11.678627         -317.79162
    351       2.00000         -11.678622         -317.79147
    352       2.00000         -11.678620         -317.79143
    353       2.00000         -11.678549         -317.78948
    354       2.00000         -11.678530         -317.78897
    355       2.00000         -11.678530         -317.78897
    356       2.00000         -11.678527         -317.78889
    357       2.00000         -11.678502         -317.78821
    358       2.00000         -11.678495         -317.78802
    359       2.00000         -11.678495         -317.78802
    360       2.00000         -11.678488         -317.78784
    361       2.00000         -11.677891         -317.77160
    362       2.00000         -11.677891         -317.77159
    363       2.00000         -11.677891         -317.77159
    364       2.00000         -11.677891         -317.77159
    365       2.00000         -11.677891         -317.77157
    366       2.00000         -11.677891         -317.77157
    367       2.00000         -11.677890         -317.77156
    368       2.00000         -11.677890         -317.77156
    369       2.00000         -11.677833         -317.77000
    370       2.00000         -11.677833         -317.76999
    371       2.00000         -11.677832         -317.76998
    372       2.00000         -11.677832         -317.76997
    373       2.00000          -8.953341         -243.63280
    374       2.00000          -8.953341         -243.63280
    375       2.00000          -8.953341         -243.63280
    376       2.00000          -8.953341         -243.63280
    377       2.00000          -8.953329         -243.63247
    378       2.00000          -8.953325         -243.63238
    379       2.00000          -8.953325         -243.63238
    380       2.00000          -8.953320         -243.63223
    381       2.00000          -8.952494         -243.60977
    382       2.00000          -8.952493         -243.60974
    383       2.00000          -8.952493         -243.60973
    384       2.00000          -8.952492         -243.60971
    385       2.00000          -8.952488         -243.60961
    386       2.00000          -8.952479         -243.60934
    387       2.00000          -8.952476         -243.60928
    388       2.00000          -8.952476         -243.60927
    389       2.00000          -7.812340         -212.58458
    390       2.00000          -7.812340         -212.58457
    391       2.00000          -7.812338         -212.58453
    392       2.00000          -7.812338         -212.58453
    393       2.00000          -7.812333         -212.58440
    394       2.00000          -7.812333         -212.58440
    395       2.00000          -7.812332         -212.58436
    396       2.00000          -7.812332         -212.58436
    397       2.00000          -7.812314         -212.58387
    398       2.00000          -7.812314         -212.58387
    399       2.00000          -7.812312         -212.58383
    400       2.00000          -7.812312         -212.58383
    401       2.00000          -7.812222         -212.58138
    402       2.00000          -7.812222         -212.58137
    403       2.00000          -7.812185         -212.58036
    404       2.00000          -7.812185         -212.58036
    405       2.00000          -7.810088         -212.52330
    406       2.00000          -7.810087         -212.52329
    407       2.00000          -7.810087         -212.52328
    408       2.00000          -7.810087         -212.52327
    409       2.00000          -7.810086         -212.52325
    410       2.00000          -7.810086         -212.52324
    411       2.00000          -7.810085         -212.52324
    412       2.00000          -7.810085         -212.52323
    413       2.00000          -7.802965         -212.32948
    414       2.00000          -7.802963         -212.32943
    415       2.00000          -7.802963         -212.32942
    416       2.00000          -7.802961         -212.32938
    417       2.00000          -7.802949         -212.32903
    418       2.00000          -7.802948         -212.32902
    419       2.00000          -7.802947         -212.32900
    420       2.00000          -7.802947         -212.32898
    421       2.00000          -7.802050         -212.30458
    422       2.00000          -7.801810         -212.29805
    423       2.00000          -7.801788         -212.29746
    424       2.00000          -7.801788         -212.29746
    425       2.00000          -7.801782         -212.29728
    426       2.00000          -7.801782         -212.29728
    427       2.00000          -7.801779         -212.29719
    428       2.00000          -7.801767         -212.29687
    429       2.00000          -6.643764         -180.78603
    430       2.00000          -6.643764         -180.78603
    431       2.00000          -6.643764         -180.78603
    432       2.00000          -6.643764         -180.78603
    433       2.00000          -6.643752         -180.78569
    434       2.00000          -6.643749         -180.78560
    435       2.00000          -6.643749         -180.78560
    436       2.00000          -6.643742         -180.78543
    437       2.00000          -6.643694         -180.78411
    438       2.00000          -6.643694         -180.78411
    439       2.00000          -6.643694         -180.78411
    440       2.00000          -6.643694         -180.78411
    441       2.00000          -6.643694         -180.78411
    442       2.00000          -6.643694         -180.78411
    443       2.00000          -6.643694         -180.78410
    444       2.00000          -6.643694         -180.78410
    445       2.00000          -6.643682         -180.78377
    446       2.00000          -6.643682         -180.78377
    447       2.00000          -6.643678         -180.78369
    448       2.00000          -6.643678         -180.78369
    449       2.00000          -6.643678         -180.78368
    450       2.00000          -6.643678         -180.78368
    451       2.00000          -6.643673         -180.78355
    452       2.00000          -6.643673         -180.78355
    453       2.00000          -6.642958         -180.76410
    454       2.00000          -6.642957         -180.76407
    455       2.00000          -6.642957         -180.76406
    456       2.00000          -6.642956         -180.76403
    457       2.00000          -6.642953         -180.76395
    458       2.00000          -6.642943         -180.76367
    459       2.00000          -6.642940         -180.76360
    460       2.00000          -6.642940         -180.76360
    461       2.00000          -6.642877         -180.76188
    462       2.00000          -6.642876         -180.76187
    463       2.00000          -6.642876         -180.76185
    464       2.00000          -6.642876         -180.76185
    465       2.00000          -6.642875         -180.76184
    466       2.00000          -6.642875         -180.76183
    467       2.00000          -6.642875         -180.76182
    468       2.00000          -6.642874         -180.76181
    469       2.00000          -6.642870         -180.76168
    470       2.00000          -6.642870         -180.76168
    471       2.00000          -6.642861         -180.76144
    472       2.00000          -6.642861         -180.76144
    473       2.00000          -6.642859         -180.76138
    474       2.00000          -6.642859         -180.76138
    475       2.00000          -6.642858         -180.76138
    476       2.00000          -6.642858         -180.76138
    477       2.00000          -6.435238         -175.11172
    478       2.00000          -6.435219         -175.11123
    479       2.00000          -6.435219         -175.11123
    480       2.00000          -6.435216         -175.11114
    481       2.00000          -6.435195         -175.11057
    482       2.00000          -6.435190         -175.11044
    483       2.00000          -6.435184         -175.11026
    484       2.00000          -6.435184         -175.11025
    485       2.00000          -6.435177         -175.11007
    486       2.00000          -6.435177         -175.11007
    487       2.00000          -6.435177         -175.11007
    488       2.00000          -6.435174         -175.10999
    489       2.00000          -6.435148         -175.10928
    490       2.00000          -6.435141         -175.10910
    491       2.00000          -6.435141         -175.10910
    492       2.00000          -6.435134         -175.10891
    493       2.00000          -6.435108         -175.10819
    494       2.00000          -6.435101         -175.10801
    495       2.00000          -6.435101         -175.10801
    496       2.00000          -6.435089         -175.10768
    497       2.00000          -6.435089         -175.10768
    498       2.00000          -6.435086         -175.10760
    499       2.00000          -6.435082         -175.10750
    500       2.00000          -6.435082         -175.10750
