------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  140554.211
  Time zero on CPU 1             :   0.885078000000000E+00  s.
  Internal wall clock time zero  :           435852354.211  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D0F2BACA-0A6D-4BC9-A0AB-19AAAF847C4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789339 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471481 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822250 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649231 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71601745 Ha    -3213711.20466063 eV
  | XC energy correction          :       -5488.46724614 Ha     -149348.79255043 eV
  | XC potential correction       :        7205.82532480 Ha      196080.48355293 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88742968 Ha         459.53034219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876259 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876259 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73669146 Ha     5460746.26508558 eV
  | Electrostatic energy          :     -387032.29456398 Ha   -10531684.58129773 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056662 eV
  | Sum of eigenvalues per atom                           :      -47260.45889207 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.247 s, elapsed      967.733 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2700E-05
  | Change of unmixed KS density  :  0.3861E-05
  | Change of sum of eigenvalues  :  0.8878E-03 eV
  | Change of total energy        :  0.5544E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    73       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.789 s           9.771 s
  | Charge density update                       :        2.310 s           2.311 s
  | Density mixing & preconditioning            :        0.363 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.547 s           0.547 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.504 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   74

  Date     :  20221024, Time     :  141807.862
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999887
  | Charge integration error                      :      -0.0000000113
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113002E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.112166E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.456 s, elapsed      311.646 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691750 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.908 s, elapsed      485.571 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.705 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789335 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471479 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822249 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649230 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71601022 Ha    -3213711.20446383 eV
  | XC energy correction          :       -5488.46724669 Ha     -149348.79256531 eV
  | XC potential correction       :        7205.82532550 Ha      196080.48357202 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88742229 Ha         459.53014119 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876257 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876257 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73671296 Ha     5460746.26567049 eV
  | Electrostatic energy          :     -387032.29458493 Ha   -10531684.58186775 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056657 eV
  | Sum of eigenvalues per atom                           :      -47260.45888917 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      891.592 s, elapsed      968.678 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3282E-05
  | Change of unmixed KS density  :  0.4507E-05
  | Change of sum of eigenvalues  :  0.1968E-03 eV
  | Change of total energy        :  0.1267E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    74       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.786 s           9.768 s
  | Charge density update                       :        2.312 s           2.313 s
  | Density mixing & preconditioning            :        0.364 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.547 s           0.547 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.497 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   75

  Date     :  20221024, Time     :  141817.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999847
  | Charge integration error                      :      -0.0000000153
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.976530E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.962264E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.462 s, elapsed      312.064 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691752 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.865 s, elapsed      482.106 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789331 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471477 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822247 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649230 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71599789 Ha    -3213711.20412827 eV
  | XC energy correction          :       -5488.46724779 Ha     -149348.79259531 eV
  | XC potential correction       :        7205.82532694 Ha      196080.48361113 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88740963 Ha         459.52979655 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876254 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876254 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73677580 Ha     5460746.26738046 eV
  | Electrostatic energy          :     -387032.29464667 Ha   -10531684.58354769 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056656 eV
  | Sum of eigenvalues per atom                           :      -47260.45888424 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.477 s, elapsed      967.774 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3613E-05
  | Change of unmixed KS density  :  0.5619E-05
  | Change of sum of eigenvalues  :  0.3356E-03 eV
  | Change of total energy        :  0.2930E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    75       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.788 s           9.772 s
  | Charge density update                       :        2.311 s           2.311 s
  | Density mixing & preconditioning            :        0.363 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.548 s           0.547 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.508 s           5.509 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   76

  Date     :  20221024, Time     :  141827.438
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999835
  | Charge integration error                      :      -0.0000000165
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.515421E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.517733E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.553 s, elapsed      332.310 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691753 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.699 s, elapsed      484.424 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789327 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471474 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822245 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649229 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71598826 Ha    -3213711.20386636 eV
  | XC energy correction          :       -5488.46724862 Ha     -149348.79261784 eV
  | XC potential correction       :        7205.82532801 Ha      196080.48364034 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88739976 Ha         459.52952796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876254 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876254 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73681933 Ha     5460746.26856518 eV
  | Electrostatic energy          :     -387032.29468937 Ha   -10531684.58470988 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056653 eV
  | Sum of eigenvalues per atom                           :      -47260.45888039 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      891.642 s, elapsed      968.960 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657771E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1960E-05
  | Change of unmixed KS density  :  0.4495E-05
  | Change of sum of eigenvalues  :  0.2619E-03 eV
  | Change of total energy        :  0.7920E-09 eV


------------------------------------------------------------
  End self-consistency iteration #    76       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.823 s           9.807 s
  | Charge density update                       :        2.311 s           2.311 s
  | Density mixing & preconditioning            :        0.363 s           0.347 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.583 s           0.583 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.502 s           5.502 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   77

  Date     :  20221024, Time     :  141837.264
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999947
  | Charge integration error                      :      -0.0000000053
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.382249E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366506E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.477 s, elapsed      311.786 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691753 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.958 s, elapsed      482.518 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.727 s
  Finished solving standard eigenproblem
  | Time :     3.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789328 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471474 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13822245 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30649229 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71598837 Ha    -3213711.20386937 eV
  | XC energy correction          :       -5488.46724872 Ha     -149348.79262068 eV
  | XC potential correction       :        7205.82532815 Ha      196080.48364422 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.88739983 Ha         459.52952996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511866 Ha    -5220287.10876252 eV
  | Total energy, T -> 0          :     -191842.02511866 Ha    -5220287.10876252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511866 Ha    -5220287.10876252 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73683455 Ha     5460746.26897930 eV
  | Electrostatic energy          :     -387032.29470449 Ha   -10531684.58512114 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383020 Ha           0.92056656 eV
  | Sum of eigenvalues per atom                           :      -47260.45888043 eV
  | Total energy (T->0) per atom                          :      -76768.92807004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807004 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      891.609 s, elapsed      968.508 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1635E-05
  | Change of unmixed KS density  :  0.2498E-05
  | Change of sum of eigenvalues  : -0.3014E-05 eV
  | Change of total energy        :  0.2059E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    77       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.819 s           9.802 s
  | Charge density update                       :        2.313 s           2.313 s
  | Density mixing & preconditioning            :        0.362 s           0.345 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.547 s           0.547 s
  | Integration                                 :        1.034 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.535 s           5.535 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   78

  Date     :  20221024, Time     :  141847.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999927
  | Charge integration error                      :      -0.0000000073
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.224479E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513658E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.223249E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.431 s, elapsed      311.716 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34691753 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.799 s, elapsed      484.209 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.698 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789330 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
