------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161541.569
  Time zero on CPU 1             :   0.116936400000000E+01  s.
  Internal wall clock time zero  :           431280941.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4DEA767F-A11F-4D5F-AD09-5D0860A1E317

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    384       0.00000           1.122723           30.55084
    385       0.00000           1.124992           30.61259
    386       0.00000           1.140789           31.04244
    387       0.00000           1.146339           31.19347
    388       0.00000           1.146339           31.19347
    389       0.00000           1.157614           31.50028
    390       0.00000           1.157614           31.50028
    391       0.00000           1.168146           31.78687
    392       0.00000           1.168146           31.78687
    393       0.00000           1.173861           31.94240
    394       0.00000           1.182256           32.17082
    395       0.00000           1.194139           32.49417
    396       0.00000           1.203144           32.73922
    397       0.00000           1.203232           32.74161
    398       0.00000           1.209356           32.90825
    399       0.00000           1.209356           32.90825
    400       0.00000           1.213783           33.02871
    401       0.00000           1.215138           33.06559
    402       0.00000           1.224171           33.31138
    403       0.00000           1.224171           33.31138
    404       0.00000           1.236858           33.65663
    405       0.00000           1.236858           33.65663
    406       0.00000           1.242574           33.81215
    407       0.00000           1.269487           34.54450
    408       0.00000           1.295005           35.23887
    409       0.00000           1.295005           35.23887
    410       0.00000           1.302480           35.44227
    411       0.00000           1.319439           35.90376
    412       0.00000           1.321946           35.97198
    413       0.00000           1.321946           35.97198
    414       0.00000           1.322007           35.97365
    415       0.00000           1.322007           35.97365
    416       0.00000           1.327966           36.13580
    417       0.00000           1.327966           36.13580
    418       0.00000           1.332020           36.24612
    419       0.00000           1.333598           36.28904
    420       0.00000           1.343987           36.57174
    421       0.00000           1.354232           36.85052
    422       0.00000           1.355275           36.87891
    423       0.00000           1.355275           36.87891
    424       0.00000           1.394212           37.93845
    425       0.00000           1.395905           37.98452
    426       0.00000           1.397012           38.01463
    427       0.00000           1.403743           38.19780
    428       0.00000           1.404932           38.23014
    429       0.00000           1.409839           38.36367
    430       0.00000           1.409839           38.36367
    431       0.00000           1.410206           38.37365
    432       0.00000           1.410206           38.37365
    433       0.00000           1.420053           38.64162
    434       0.00000           1.435585           39.06426
    435       0.00000           1.444032           39.29411
    436       0.00000           1.468445           39.95842
    437       0.00000           1.485313           40.41742
    438       0.00000           1.499269           40.79719
    439       0.00000           1.499269           40.79719
    440       0.00000           1.504518           40.94002
    441       0.00000           1.515786           41.24662
    442       0.00000           1.515786           41.24662
    443       0.00000           1.543990           42.01411
    444       0.00000           1.565171           42.59047
    445       0.00000           1.568424           42.67899
    446       0.00000           1.568424           42.67899
    447       0.00000           1.580983           43.02073
    448       0.00000           1.583716           43.09511
    449       0.00000           1.583716           43.09511
    450       0.00000           1.587758           43.20508
    451       0.00000           1.610016           43.81076
    452       0.00000           1.610016           43.81076
    453       0.00000           1.612868           43.88838
    454       0.00000           1.612943           43.89042
    455       0.00000           1.612943           43.89042
    456       0.00000           1.620728           44.10224
    457       0.00000           1.645043           44.76389
    458       0.00000           1.709457           46.51669
    459       0.00000           1.709457           46.51669
    460       0.00000           1.713168           46.61768
    461       0.00000           1.720991           46.83054
    462       0.00000           1.732314           47.13866
    463       0.00000           1.732314           47.13866
    464       0.00000           1.733786           47.17873
    465       0.00000           1.736358           47.24872
    466       0.00000           1.764904           48.02547
    467       0.00000           1.776711           48.34678
    468       0.00000           1.790797           48.73006
    469       0.00000           1.812552           49.32206
    470       0.00000           1.812552           49.32206
    471       0.00000           1.838578           50.03026
    472       0.00000           1.859086           50.58832
    473       0.00000           1.859086           50.58832
    474       0.00000           1.868783           50.85216
    475       0.00000           1.883611           51.25566
    476       0.00000           1.883611           51.25566
    477       0.00000           1.923395           52.33824
    478       0.00000           1.943218           52.87766
    479       0.00000           1.953486           53.15706
    480       0.00000           1.957250           53.25948
    481       0.00000           1.963667           53.43410
    482       0.00000           1.987247           54.07574
    483       0.00000           1.987247           54.07574
    484       0.00000           2.011345           54.73148
    485       0.00000           2.012614           54.76602
    486       0.00000           2.012614           54.76602
    487       0.00000           2.022720           55.04100
    488       0.00000           2.024906           55.10051
    489       0.00000           2.032502           55.30720
    490       0.00000           2.049628           55.77323
    491       0.00000           2.049628           55.77323
    492       0.00000           2.080203           56.60521
    493       0.00000           2.084441           56.72051
    494       0.00000           2.085093           56.73828
    495       0.00000           2.086183           56.76792
    496       0.00000           2.089842           56.86749
    497       0.00000           2.089842           56.86749
    498       0.00000           2.111274           57.45068
    499       0.00000           2.112611           57.48706
    500       0.00000           2.112611           57.48706
    501       0.00000           2.120448           57.70033
    502       0.00000           2.130038           57.96127
    503       0.00000           2.140009           58.23260
    504       0.00000           2.150510           58.51835
    505       0.00000           2.162977           58.85760
    506       0.00000           2.162977           58.85760
    507       0.00000           2.180935           59.34625
    508       0.00000           2.242597           61.02418
    509       0.00000           2.252001           61.28007
    510       0.00000           2.270873           61.79359
    511       0.00000           2.285589           62.19403
    512       0.00000           2.307412           62.78787
    513       0.00000           2.310817           62.88054
    514       0.00000           2.310817           62.88054
    515       0.00000           2.323013           63.21239
    516       0.00000           2.398456           65.26532
    517       0.00000           2.407420           65.50922
    518       0.00000           2.417273           65.77735
    519       0.00000           2.417273           65.77735
    520       0.00000           2.470752           67.23258
    521       0.00000           2.476729           67.39524
    522       0.00000           2.487354           67.68434
    523       0.00000           2.487354           67.68434
    524       0.00000           2.502060           68.08452
    525       0.00000           2.502060           68.08452
    526       0.00000           2.528147           68.79438
    527       0.00000           2.536624           69.02505
    528       0.00000           2.548173           69.33931
    529       0.00000           2.548173           69.33931
    530       0.00000           2.600978           70.77621
    531       0.00000           2.600978           70.77621
    532       0.00000           2.657545           72.31547
    533       0.00000           2.659053           72.35650
    534       0.00000           2.765197           75.24483
    535       0.00000           2.791738           75.96705
    536       0.00000           2.818526           76.69599
    537       0.00000           2.828187           76.95889
    538       0.00000           2.944490           80.12364
    539       0.00000           2.944490           80.12364
    540       0.00000           3.047418           82.92448
    541       0.00000           3.053897           83.10076
    542       0.00000           3.149026           85.68936
    543       0.00000           3.149026           85.68936
    544       0.00000           3.195630           86.95752
    545       0.00000           3.195630           86.95752
    546       0.00000           3.281789           89.30203
    547       0.00000           3.320089           90.34422
    548       0.00000           3.321348           90.37848
    549       0.00000           3.370395           91.71312
    550       0.00000           3.664911           99.72730
    551       0.00000           3.683001          100.21955

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.32553084 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94531655 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.38021429 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70096778 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -21493.84363087 Ha     -584877.24342256 eV
  | XC energy correction          :       -1006.52032832 Ha      -27388.81166090 eV
  | XC potential correction       :        1311.09181778 Ha       35676.62356853 eV
  | Free-atom electrostatic energy:      -13692.83835041 Ha     -372601.08924947 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.11049182 Ha     -949190.52076440 eV
  | Total energy, T -> 0          :      -34882.11049182 Ha     -949190.52076440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.11049182 Ha     -949190.52076440 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.55757417 Ha      993094.64969260 eV
  | Electrostatic energy          :      -70371.14773767 Ha    -1914896.35879609 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -48739.77028521 eV
  | Total energy (T->0) per atom                          :      -79099.21006370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.21006370 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           12

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.126 s           1.126 s
  | Boundary condition initialization           :        0.182 s           0.182 s
  | Integration                                 :        0.526 s           0.526 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.378 s
  | Grid partitioning                           :        0.143 s           0.143 s
  | Preloading free-atom quantities on grid     :        0.067 s           0.067 s
  | Free-atom superposition energy              :        0.006 s           0.005 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.255 MB (on task   0)
  |   Maximum:       46.888 MB (on task   1)
  |   Average:       44.608 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.042 MB (on task 332 after allocating wave)
  |   Maximum:       72.833 MB (on task  35 after allocating wave)
  |   Average:       65.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.902 MB (overlap_matrix on task   0)
  |   Maximum:       20.771 MB (hamiltonian_shell on task  35)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.170 s, elapsed      174.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.383 s           0.383 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220901, Time     :  161544.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.320547E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       32.043 s, elapsed       37.353 s
  | RMS charge density error from multipole expansion :   0.530982E-03
  | Average real-space part of the electrostatic potential :      0.02213404 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.153 s, elapsed       81.433 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66535297 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765596       -38878.68999
      2       2.00000       -1428.764303       -38878.65481
      3       2.00000       -1428.764303       -38878.65481
      4       2.00000        -668.748708       -18197.57822
      5       2.00000        -668.748708       -18197.57822
      6       2.00000        -218.162120        -5936.49332
      7       2.00000        -218.160867        -5936.45924
      8       2.00000        -218.160867        -5936.45924
      9       2.00000        -195.509368        -5320.08060
     10       2.00000        -195.509365        -5320.08051
     11       2.00000        -195.509365        -5320.08051
     12       2.00000        -195.508108        -5320.04631
     13       2.00000        -195.508108        -5320.04631
     14       2.00000        -195.508108        -5320.04631
     15       2.00000        -195.508108        -5320.04631
     16       2.00000        -195.508106        -5320.04625
     17       2.00000        -195.508106        -5320.04625
     18       2.00000         -91.102875        -2479.03536
     19       2.00000         -91.102875        -2479.03536
     20       2.00000         -88.730828        -2414.48867
     21       2.00000         -88.730828        -2414.48867
     22       2.00000         -88.730828        -2414.48867
     23       2.00000         -88.730828        -2414.48867
     24       2.00000         -88.719019        -2414.16734
     25       2.00000         -88.719019        -2414.16734
     26       2.00000         -88.718994        -2414.16667
     27       2.00000         -81.220423        -2210.12016
     28       2.00000         -81.220423        -2210.12016
     29       2.00000         -81.220423        -2210.12016
     30       2.00000         -81.220423        -2210.12016
     31       2.00000         -81.220406        -2210.11969
     32       2.00000         -81.220406        -2210.11969
     33       2.00000         -45.764963        -1245.32800
     34       2.00000         -45.763792        -1245.29614
     35       2.00000         -45.763792        -1245.29614
     36       2.00000         -38.571912        -1049.59512
     37       2.00000         -38.571891        -1049.59455
     38       2.00000         -38.571891        -1049.59455
     39       2.00000         -38.570732        -1049.56303
     40       2.00000         -38.570732        -1049.56303
     41       2.00000         -38.570723        -1049.56278
     42       2.00000         -38.570723        -1049.56278
     43       2.00000         -38.570723        -1049.56278
     44       2.00000         -38.570723        -1049.56278
     45       2.00000         -28.152241         -766.06147
     46       2.00000         -28.152237         -766.06133
     47       2.00000         -28.152237         -766.06133
     48       2.00000         -28.152224         -766.06100
     49       2.00000         -28.152223         -766.06098
     50       2.00000         -28.151054         -766.02916
     51       2.00000         -28.151054         -766.02916
     52       2.00000         -28.151053         -766.02912
     53       2.00000         -28.151053         -766.02912
     54       2.00000         -28.151053         -766.02912
     55       2.00000         -28.151053         -766.02912
     56       2.00000         -28.151048         -766.02898
     57       2.00000         -28.151048         -766.02898
     58       2.00000         -28.151047         -766.02897
     59       2.00000         -28.151047         -766.02897
     60       2.00000         -14.899448         -405.43462
     61       2.00000         -14.899448         -405.43462
     62       2.00000         -11.694099         -318.21262
     63       2.00000         -11.694099         -318.21262
     64       2.00000         -11.694099         -318.21262
     65       2.00000         -11.694099         -318.21262
     66       2.00000         -11.693942         -318.20834
     67       2.00000         -11.693942         -318.20834
     68       2.00000          -8.966675         -243.99564
     69       2.00000          -8.965706         -243.96927
     70       2.00000          -8.965706         -243.96927
     71       2.00000          -7.837128         -213.25910
     72       2.00000          -7.837128         -213.25910
     73       2.00000          -7.837128         -213.25910
     74       2.00000          -7.837128         -213.25910
     75       2.00000          -7.824731         -212.92177
     76       2.00000          -7.824356         -212.91157
     77       2.00000          -7.824356         -212.91157
     78       2.00000          -6.653479         -181.05037
     79       2.00000          -6.653361         -181.04716
     80       2.00000          -6.653361         -181.04716
     81       2.00000          -6.652528         -181.02451
     82       2.00000          -6.652528         -181.02451
     83       2.00000          -6.652426         -181.02172
     84       2.00000          -6.652426         -181.02172
     85       2.00000          -6.652426         -181.02172
     86       2.00000          -6.652426         -181.02172
     87       2.00000          -6.440637         -175.25864
     88       2.00000          -6.440637         -175.25864
     89       2.00000          -6.440592         -175.25743
     90       2.00000          -6.440592         -175.25743
     91       2.00000          -6.440482         -175.25445
     92       2.00000          -6.440482         -175.25445
     93       2.00000          -6.440481         -175.25441
     94       2.00000          -6.440481         -175.25441
     95       2.00000          -6.440481         -175.25441
     96       2.00000          -6.440481         -175.25441
     97       2.00000          -5.808476         -158.05667
     98       2.00000          -5.808476         -158.05667
     99       2.00000          -5.808476         -158.05667
    100       2.00000          -5.808476         -158.05667
    101       2.00000          -5.806134         -157.99294
    102       2.00000          -5.806134         -157.99294
    103       2.00000          -5.806134         -157.99294
    104       2.00000          -5.806134         -157.99294
    105       2.00000          -5.805948         -157.98788
    106       2.00000          -5.805948         -157.98788
    107       2.00000          -5.805948         -157.98787
    108       2.00000          -5.805948         -157.98787
    109       2.00000          -5.795966         -157.71626
    110       2.00000          -5.795358         -157.69970
    111       2.00000          -5.795357         -157.69970
    112       2.00000          -5.793791         -157.65708
    113       2.00000          -5.793791         -157.65708
    114       2.00000          -5.793592         -157.65165
    115       2.00000          -5.793592         -157.65165
    116       2.00000          -5.793592         -157.65165
    117       2.00000          -5.793592         -157.65165
    118       2.00000          -3.299966          -89.79665
    119       2.00000          -3.299930          -89.79565
    120       2.00000          -3.299930          -89.79565
    121       2.00000          -3.299820          -89.79267
    122       2.00000          -3.299818          -89.79262
    123       2.00000          -3.299095          -89.77294
    124       2.00000          -3.299095          -89.77294
    125       2.00000          -3.299053          -89.77181
    126       2.00000          -3.299053          -89.77181
    127       2.00000          -3.299053          -89.77181
    128       2.00000          -3.299053          -89.77181
    129       2.00000          -3.298955          -89.76913
    130       2.00000          -3.298955          -89.76913
    131       2.00000          -3.298950          -89.76899
    132       2.00000          -3.298950          -89.76899
    133       2.00000          -2.033169          -55.32533
    134       2.00000          -2.033164          -55.32521
    135       2.00000          -1.245851          -33.90134
    136       2.00000          -1.245468          -33.89090
    137       2.00000          -1.245107          -33.88109
    138       2.00000          -1.234548          -33.59375
    139       2.00000          -1.234548          -33.59375
    140       2.00000          -1.234538          -33.59348
    141       2.00000          -1.234538          -33.59348
    142       2.00000          -1.232172          -33.52911
    143       2.00000          -1.231824          -33.51965
    144       2.00000          -0.776037          -21.11704
    145       2.00000          -0.772164          -21.01166
    146       2.00000          -0.737604          -20.07123
    147       2.00000          -0.737099          -20.05749
    148       2.00000          -0.737097          -20.05742
    149       2.00000          -0.721122          -19.62272
    150       2.00000          -0.717199          -19.51597
    151       2.00000          -0.702918          -19.12736
    152       2.00000          -0.702918          -19.12736
    153       2.00000          -0.701912          -19.09999
    154       2.00000          -0.701912          -19.09999
    155       2.00000          -0.700389          -19.05855
    156       2.00000          -0.700389          -19.05855
    157       2.00000          -0.696599          -18.95543
    158       2.00000          -0.687642          -18.71169
    159       2.00000          -0.682276          -18.56567
    160       2.00000          -0.420885          -11.45287
    161       2.00000          -0.406491          -11.06119
    162       2.00000          -0.406491          -11.06119
    163       2.00000          -0.404657          -11.01129
    164       2.00000          -0.404657          -11.01129
    165       2.00000          -0.395027          -10.74924
    166       2.00000          -0.391963          -10.66584
    167       2.00000          -0.369892          -10.06528
    168       2.00000          -0.368813          -10.03593
    169       2.00000          -0.360604           -9.81254
    170       2.00000          -0.360604           -9.81254
    171       2.00000          -0.357995           -9.74154
    172       2.00000          -0.355191           -9.66524
    173       2.00000          -0.355191           -9.66524
    174       2.00000          -0.342422           -9.31779
    175       2.00000          -0.342422           -9.31779
    176       2.00000          -0.330860           -9.00316
    177       2.00000          -0.330860           -9.00316
    178       2.00000          -0.316765           -8.61961
    179       2.00000          -0.315402           -8.58253
    180       2.00000          -0.315402           -8.58253
    181       0.00000          -0.255954           -6.96485
    182       0.00000          -0.252773           -6.87829
    183       0.00000          -0.231292           -6.29377
    184       0.00000          -0.231292           -6.29377
    185       0.00000          -0.181199           -4.93066
    186       0.00000          -0.181199           -4.93066
    187       0.00000          -0.175064           -4.76373
    188       0.00000          -0.171169           -4.65774
    189       0.00000          -0.167582           -4.56014
    190       0.00000          -0.154151           -4.19467
    191       0.00000          -0.143590           -3.90729
    192       0.00000          -0.136155           -3.70496
    193       0.00000          -0.127044           -3.45704
    194       0.00000          -0.119625           -3.25516
    195       0.00000          -0.114353           -3.11170
    196       0.00000          -0.104611           -2.84661
    197       0.00000          -0.100934           -2.74654
    198       0.00000          -0.091556           -2.49136
    199       0.00000          -0.086163           -2.34462
    200       0.00000          -0.085811           -2.33502
    201       0.00000          -0.084180           -2.29066
    202       0.00000          -0.082583           -2.24720
    203       0.00000          -0.082583           -2.24720
    204       0.00000          -0.062297           -1.69520
    205       0.00000          -0.062297           -1.69520
    206       0.00000          -0.050555           -1.37566
    207       0.00000          -0.050555           -1.37566
    208       0.00000          -0.043328           -1.17902
    209       0.00000          -0.004580           -0.12462
    210       0.00000           0.016657            0.45325
    211       0.00000           0.036733            0.99955
    212       0.00000           0.043467            1.18281
    213       0.00000           0.047645            1.29649
    214       0.00000           0.051411            1.39898
    215       0.00000           0.051411            1.39898
    216       0.00000           0.054400            1.48029
    217       0.00000           0.054400            1.48029
    218       0.00000           0.055056            1.49816
    219       0.00000           0.058222            1.58429
    220       0.00000           0.060089            1.63512
    221       0.00000           0.060089            1.63512
    222       0.00000           0.062457            1.69955
    223       0.00000           0.062457            1.69955
    224       0.00000           0.063041            1.71542
    225       0.00000           0.063132            1.71790
    226       0.00000           0.063132            1.71790
    227       0.00000           0.065051            1.77014
    228       0.00000           0.065291            1.77665
    229       0.00000           0.067895            1.84751
    230       0.00000           0.067895            1.84751
    231       0.00000           0.068219            1.85633
    232       0.00000           0.109835            2.98877
    233       0.00000           0.111364            3.03038
    234       0.00000           0.111364            3.03038
    235       0.00000           0.112018            3.04816
    236       0.00000           0.112018            3.04816
    237       0.00000           0.126628            3.44571
    238       0.00000           0.142378            3.87429
    239       0.00000           0.142378            3.87429
    240       0.00000           0.143842            3.91414
    241       0.00000           0.143842            3.91414
    242       0.00000           0.156321            4.25372
    243       0.00000           0.163099            4.43814
    244       0.00000           0.170882            4.64995
    245       0.00000           0.171452            4.66543
    246       0.00000           0.173731            4.72747
    247       0.00000           0.174661            4.75277
    248       0.00000           0.176615            4.80595
    249       0.00000           0.180341            4.90734
    250       0.00000           0.190805            5.19208
    251       0.00000           0.190805            5.19208
    252       0.00000           0.213411            5.80721
    253       0.00000           0.213411            5.80721
    254       0.00000           0.217679            5.92335
    255       0.00000           0.225423            6.13407
    256       0.00000           0.240485            6.54392
    257       0.00000           0.262501            7.14300
    258       0.00000           0.262750            7.14979
    259       0.00000           0.263628            7.17368
    260       0.00000           0.263628            7.17368
    261       0.00000           0.270948            7.37288
    262       0.00000           0.279718            7.61151
    263       0.00000           0.280439            7.63113
    264       0.00000           0.281050            7.64777
    265       0.00000           0.281050            7.64777
    266       0.00000           0.327355            8.90778
    267       0.00000           0.327355            8.90778
    268       0.00000           0.337431            9.18197
    269       0.00000           0.338744            9.21769
    270       0.00000           0.358032            9.74256
    271       0.00000           0.360657            9.81397
    272       0.00000           0.364333            9.91399
    273       0.00000           0.366672            9.97765
    274       0.00000           0.366672            9.97765
    275       0.00000           0.367309            9.99498
    276       0.00000           0.370937           10.09371
    277       0.00000           0.371290           10.10331
    278       0.00000           0.385305           10.48467
    279       0.00000           0.385305           10.48467
    280       0.00000           0.393809           10.71610
    281       0.00000           0.393809           10.71610
    282       0.00000           0.404795           11.01504
    283       0.00000           0.420673           11.44710
    284       0.00000           0.420673           11.44710
    285       0.00000           0.441060           12.00184
    286       0.00000           0.459517           12.50409
    287       0.00000           0.488001           13.27919
    288       0.00000           0.501112           13.63595
    289       0.00000           0.501622           13.64983
    290       0.00000           0.501622           13.64983
    291       0.00000           0.502120           13.66337
    292       0.00000           0.508801           13.84517
    293       0.00000           0.514894           14.01099
    294       0.00000           0.514894           14.01099
    295       0.00000           0.522065           14.20612
    296       0.00000           0.522065           14.20612
    297       0.00000           0.522329           14.21329
    298       0.00000           0.522329           14.21329
    299       0.00000           0.534044           14.53207
    300       0.00000           0.543704           14.79494
    301       0.00000           0.544301           14.81118
    302       0.00000           0.561352           15.27516
    303       0.00000           0.591208           16.08760
    304       0.00000           0.591208           16.08760
    305       0.00000           0.593817           16.15858
    306       0.00000           0.597030           16.24602
    307       0.00000           0.597030           16.24602
    308       0.00000           0.598439           16.28434
    309       0.00000           0.604643           16.45318
    310       0.00000           0.615201           16.74046
    311       0.00000           0.653951           17.79492
    312       0.00000           0.660515           17.97354
    313       0.00000           0.660603           17.97592
    314       0.00000           0.660603           17.97592
    315       0.00000           0.669587           18.22038
    316       0.00000           0.679761           18.49725
    317       0.00000           0.684234           18.61894
    318       0.00000           0.684234           18.61894
    319       0.00000           0.689692           18.76746
    320       0.00000           0.694948           18.91049
    321       0.00000           0.714578           19.44466
    322       0.00000           0.714578           19.44466
    323       0.00000           0.715335           19.46527
    324       0.00000           0.717553           19.52562
    325       0.00000           0.717553           19.52562
    326       0.00000           0.725773           19.74930
    327       0.00000           0.730680           19.88281
    328       0.00000           0.760478           20.69366
    329       0.00000           0.760478           20.69366
    330       0.00000           0.761932           20.73322
    331       0.00000           0.770772           20.97376
    332       0.00000           0.770772           20.97376
    333       0.00000           0.781976           21.27866
    334       0.00000           0.796331           21.66928
    335       0.00000           0.796341           21.66955
    336       0.00000           0.813084           22.12513
    337       0.00000           0.813084           22.12513
    338       0.00000           0.816418           22.21586
    339       0.00000           0.816418           22.21586
    340       0.00000           0.817176           22.23650
    341       0.00000           0.825312           22.45789
    342       0.00000           0.834980           22.72095
    343       0.00000           0.842227           22.91816
    344       0.00000           0.842828           22.93451
    345       0.00000           0.842828           22.93451
    346       0.00000           0.845243           23.00024
    347       0.00000           0.851426           23.16847
    348       0.00000           0.853557           23.22646
    349       0.00000           0.865047           23.53912
    350       0.00000           0.865047           23.53912
    351       0.00000           0.874485           23.79596
    352       0.00000           0.885660           24.10004
    353       0.00000           0.885999           24.10926
    354       0.00000           0.905192           24.63153
    355       0.00000           0.905192           24.63153
    356       0.00000           0.911845           24.81256
    357       0.00000           0.913167           24.84854
    358       0.00000           0.913167           24.84854
    359       0.00000           0.920107           25.03737
    360       0.00000           0.925608           25.18708
    361       0.00000           0.928121           25.25546
    362       0.00000           0.928121           25.25546
    363       0.00000           0.948220           25.80239
    364       0.00000           0.948220           25.80239
    365       0.00000           0.950819           25.87309
    366       0.00000           0.998665           27.17507
    367       0.00000           0.998665           27.17507
    368       0.00000           1.012063           27.53965
    369       0.00000           1.018762           27.72192
    370       0.00000           1.029921           28.02559
    371       0.00000           1.029921           28.02559
    372       0.00000           1.031053           28.05638
    373       0.00000           1.042353           28.36387
    374       0.00000           1.048120           28.52080
    375       0.00000           1.052695           28.64529
    376       0.00000           1.057983           28.78917
    377       0.00000           1.082669           29.46092
    378       0.00000           1.082669           29.46092
    379       0.00000           1.089723           29.65286
    380       0.00000           1.105346           30.07799
    381       0.00000           1.113359           30.29605
    382       0.00000           1.114277           30.32102
    383       0.00000           1.123425           30.56995
    384       0.00000           1.123425           30.56995
    385       0.00000           1.126788           30.66145
    386       0.00000           1.141998           31.07536
    387       0.00000           1.148069           31.24054
    388       0.00000           1.148069           31.24054
    389       0.00000           1.158608           31.52733
    390       0.00000           1.158608           31.52733
    391       0.00000           1.169136           31.81380
    392       0.00000           1.169136           31.81380
    393       0.00000           1.174445           31.95827
    394       0.00000           1.183479           32.20410
    395       0.00000           1.194653           32.50816
    396       0.00000           1.204034           32.76344
    397       0.00000           1.204819           32.78480
    398       0.00000           1.210913           32.95061
    399       0.00000           1.210913           32.95061
    400       0.00000           1.215413           33.07307
    401       0.00000           1.216836           33.11180
    402       0.00000           1.225543           33.34873
    403       0.00000           1.225543           33.34873
    404       0.00000           1.237935           33.68593
    405       0.00000           1.237935           33.68593
    406       0.00000           1.244223           33.85702
    407       0.00000           1.270566           34.57385
    408       0.00000           1.295571           35.25428
    409       0.00000           1.295571           35.25428
    410       0.00000           1.303580           35.47222
    411       0.00000           1.319837           35.91460
