------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.437
  Time zero on CPU 1             :   0.633559000000000E+00  s.
  Internal wall clock time zero  :           436804524.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C083889-54A9-4776-A693-481A7BC899AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    418       0.00000           0.553552           15.06292
    419       0.00000           0.562182           15.29775
    420       0.00000           0.564875           15.37102
    421       0.00000           0.577260           15.70805
    422       0.00000           0.577260           15.70805
    423       0.00000           0.581651           15.82754
    424       0.00000           0.582035           15.83797
    425       0.00000           0.582035           15.83797
    426       0.00000           0.584509           15.90529
    427       0.00000           0.590647           16.07233
    428       0.00000           0.595256           16.19775
    429       0.00000           0.595802           16.21258
    430       0.00000           0.599757           16.32022
    431       0.00000           0.607753           16.53779
    432       0.00000           0.623214           16.95851
    433       0.00000           0.625459           17.01960
    434       0.00000           0.648871           17.65669
    435       0.00000           0.650602           17.70377
    436       0.00000           0.653953           17.79496
    437       0.00000           0.653953           17.79496
    438       0.00000           0.655211           17.82920
    439       0.00000           0.660588           17.97552
    440       0.00000           0.660588           17.97552
    441       0.00000           0.673834           18.33596
    442       0.00000           0.676519           18.40903
    443       0.00000           0.679069           18.47841
    444       0.00000           0.679069           18.47841
    445       0.00000           0.681707           18.55020
    446       0.00000           0.692506           18.84405
    447       0.00000           0.692506           18.84405
    448       0.00000           0.696961           18.96526
    449       0.00000           0.710827           19.34259
    450       0.00000           0.710827           19.34259
    451       0.00000           0.710977           19.34666
    452       0.00000           0.715790           19.47763
    453       0.00000           0.715790           19.47763
    454       0.00000           0.719158           19.56929
    455       0.00000           0.719158           19.56929
    456       0.00000           0.728634           19.82713
    457       0.00000           0.732965           19.94500
    458       0.00000           0.735408           20.01148
    459       0.00000           0.735408           20.01148
    460       0.00000           0.742229           20.19708
    461       0.00000           0.746482           20.31280
    462       0.00000           0.761515           20.72186
    463       0.00000           0.768973           20.92482
    464       0.00000           0.775897           21.11323
    465       0.00000           0.782694           21.29817
    466       0.00000           0.787210           21.42106
    467       0.00000           0.787210           21.42106
    468       0.00000           0.795625           21.65006
    469       0.00000           0.805797           21.92684
    470       0.00000           0.811309           22.07684
    471       0.00000           0.817681           22.25022
    472       0.00000           0.817681           22.25022
    473       0.00000           0.820178           22.31819
    474       0.00000           0.820178           22.31819
    475       0.00000           0.822939           22.39330
    476       0.00000           0.824049           22.42350
    477       0.00000           0.829821           22.58059
    478       0.00000           0.837040           22.77701
    479       0.00000           0.839480           22.84341
    480       0.00000           0.839480           22.84341
    481       0.00000           0.840920           22.88261
    482       0.00000           0.840920           22.88261
    483       0.00000           0.845040           22.99471
    484       0.00000           0.853289           23.21918
    485       0.00000           0.863254           23.49035
    486       0.00000           0.866752           23.58553
    487       0.00000           0.866752           23.58553
    488       0.00000           0.872277           23.73587
    489       0.00000           0.876973           23.86365
    490       0.00000           0.876973           23.86365
    491       0.00000           0.878469           23.90436
    492       0.00000           0.891725           24.26508
    493       0.00000           0.895180           24.35908
    494       0.00000           0.898712           24.45521
    495       0.00000           0.898712           24.45521
    496       0.00000           0.907826           24.70320
    497       0.00000           0.910375           24.77256
    498       0.00000           0.910375           24.77256
    499       0.00000           0.919001           25.00728
    500       0.00000           0.921765           25.08251
    501       0.00000           0.921765           25.08251
    502       0.00000           0.926506           25.21150
    503       0.00000           0.926506           25.21150
    504       0.00000           0.932964           25.38725
    505       0.00000           0.937021           25.49763
    506       0.00000           0.942723           25.65279
    507       0.00000           0.946251           25.74881
    508       0.00000           0.946252           25.74881
    509       0.00000           0.954376           25.96989
    510       0.00000           0.954376           25.96989
    511       0.00000           0.966131           26.28977
    512       0.00000           0.988063           26.88656
    513       0.00000           0.988063           26.88656
    514       0.00000           0.995550           27.09030
    515       0.00000           0.996762           27.12328
    516       0.00000           0.998663           27.17501
    517       0.00000           1.014115           27.59548
    518       0.00000           1.014115           27.59548
    519       0.00000           1.022550           27.82499
    520       0.00000           1.031763           28.07571
    521       0.00000           1.033178           28.11420
    522       0.00000           1.045403           28.44688
    523       0.00000           1.055823           28.73041
    524       0.00000           1.062538           28.91314
    525       0.00000           1.073344           29.20718
    526       0.00000           1.074154           29.22922
    527       0.00000           1.080403           29.39927
    528       0.00000           1.080959           29.41440
    529       0.00000           1.090210           29.66612
    530       0.00000           1.095784           29.81781
    531       0.00000           1.097238           29.85737
    532       0.00000           1.097238           29.85737
    533       0.00000           1.108634           30.16747
    534       0.00000           1.108634           30.16747
    535       0.00000           1.114041           30.31460
    536       0.00000           1.114041           30.31460
    537       0.00000           1.120919           30.50175
    538       0.00000           1.133060           30.83213
    539       0.00000           1.136265           30.91935
    540       0.00000           1.136265           30.91935
    541       0.00000           1.137972           30.96580
    542       0.00000           1.144450           31.14206
    543       0.00000           1.144450           31.14206
    544       0.00000           1.144634           31.14707
    545       0.00000           1.145242           31.16363
    546       0.00000           1.145243           31.16364
    547       0.00000           1.167485           31.76889
    548       0.00000           1.171912           31.88934
    549       0.00000           1.171912           31.88934
    550       0.00000           1.179983           32.10898
    551       0.00000           1.193088           32.46557
    552       0.00000           1.194271           32.49775
    553       0.00000           1.197838           32.59484
    554       0.00000           1.197838           32.59484
    555       0.00000           1.204837           32.78528
    556       0.00000           1.207525           32.85844
    557       0.00000           1.209161           32.90295
    558       0.00000           1.211210           32.95871
    559       0.00000           1.218240           33.15000
    560       0.00000           1.218240           33.15000
    561       0.00000           1.220983           33.22464
    562       0.00000           1.228530           33.43001
    563       0.00000           1.228530           33.43001
    564       0.00000           1.240901           33.76663
    565       0.00000           1.247398           33.94344
    566       0.00000           1.254492           34.13647
    567       0.00000           1.254492           34.13647
    568       0.00000           1.278134           34.77981
    569       0.00000           1.278134           34.77981
    570       0.00000           1.283116           34.91536
    571       0.00000           1.285926           34.99184
    572       0.00000           1.285926           34.99184
    573       0.00000           1.287415           35.03234
    574       0.00000           1.288656           35.06611
    575       0.00000           1.288656           35.06611
    576       0.00000           1.294385           35.22200
    577       0.00000           1.294568           35.22699
    578       0.00000           1.302781           35.45047
    579       0.00000           1.302781           35.45047
    580       0.00000           1.304551           35.49865
    581       0.00000           1.319474           35.90472
    582       0.00000           1.319474           35.90472
    583       0.00000           1.325418           36.06646
    584       0.00000           1.325418           36.06646
    585       0.00000           1.330605           36.20759
    586       0.00000           1.333117           36.27596
    587       0.00000           1.342566           36.53308
    588       0.00000           1.346775           36.64762
    589       0.00000           1.352807           36.81176
    590       0.00000           1.355856           36.89473
    591       0.00000           1.365429           37.15520
    592       0.00000           1.368821           37.24751
    593       0.00000           1.368821           37.24751
    594       0.00000           1.369537           37.26700
    595       0.00000           1.375370           37.42572
    596       0.00000           1.375370           37.42572
    597       0.00000           1.382818           37.62840
    598       0.00000           1.389800           37.81839
    599       0.00000           1.394661           37.95065
    600       0.00000           1.401005           38.12330
    601       0.00000           1.409432           38.35261
    602       0.00000           1.414309           38.48531
    603       0.00000           1.414309           38.48531
    604       0.00000           1.417400           38.56940
    605       0.00000           1.417400           38.56940
    606       0.00000           1.434974           39.04764
    607       0.00000           1.437816           39.12497
    608       0.00000           1.438901           39.15449
    609       0.00000           1.440484           39.19756
    610       0.00000           1.453653           39.55591
    611       0.00000           1.453653           39.55591
    612       0.00000           1.469633           39.99074
    613       0.00000           1.470493           40.01415
    614       0.00000           1.488236           40.49696
    615       0.00000           1.488236           40.49696
    616       0.00000           1.498711           40.78201
    617       0.00000           1.499207           40.79549
    618       0.00000           1.525558           41.51255
    619       0.00000           1.525558           41.51255
    620       0.00000           1.532837           41.71061
    621       0.00000           1.551064           42.20661
    622       0.00000           1.551064           42.20661
    623       0.00000           1.557227           42.37430
    624       0.00000           1.562103           42.50698
    625       0.00000           1.562103           42.50698
    626       0.00000           1.571956           42.77509
    627       0.00000           1.572776           42.79740
    628       0.00000           1.574350           42.84024
    629       0.00000           1.574350           42.84024
    630       0.00000           1.595422           43.41364
    631       0.00000           1.599908           43.53571
    632       0.00000           1.599908           43.53571
    633       0.00000           1.600355           43.54787
    634       0.00000           1.606418           43.71285
    635       0.00000           1.612668           43.88294
    636       0.00000           1.612668           43.88294
    637       0.00000           1.612789           43.88623
    638       0.00000           1.644033           44.73641
    639       0.00000           1.649780           44.89280
    640       0.00000           1.649780           44.89280
    641       0.00000           1.683013           45.79711
    642       0.00000           1.685677           45.86960
    643       0.00000           1.685677           45.86960
    644       0.00000           1.697200           46.18315
    645       0.00000           1.705261           46.40252
    646       0.00000           1.714524           46.65457
    647       0.00000           1.714524           46.65457
    648       0.00000           1.718040           46.75024
    649       0.00000           1.741173           47.37971
    650       0.00000           1.741515           47.38903
    651       0.00000           1.746283           47.51879
    652       0.00000           1.746283           47.51879
    653       0.00000           1.755792           47.77754
    654       0.00000           1.761409           47.93037
    655       0.00000           1.775363           48.31009
    656       0.00000           1.775423           48.31171
    657       0.00000           1.793851           48.81317
    658       0.00000           1.803568           49.07759
    659       0.00000           1.803568           49.07759
    660       0.00000           1.827342           49.72450
    661       0.00000           1.846860           50.25561
    662       0.00000           1.852172           50.40018
    663       0.00000           1.852172           50.40018
    664       0.00000           1.862620           50.68448
    665       0.00000           1.867390           50.81426
    666       0.00000           1.888796           51.39676
    667       0.00000           1.888796           51.39676
    668       0.00000           1.928836           52.48631
    669       0.00000           1.928836           52.48631
    670       0.00000           1.938563           52.75099
    671       0.00000           1.941245           52.82397
    672       0.00000           1.941245           52.82397
    673       0.00000           1.955361           53.20807
    674       0.00000           1.955553           53.21330
    675       0.00000           1.986404           54.05281
    676       0.00000           1.986404           54.05281
    677       0.00000           1.988411           54.10741
    678       0.00000           1.998933           54.39373
    679       0.00000           1.999199           54.40098
    680       0.00000           2.015486           54.84417
    681       0.00000           2.015486           54.84417
    682       0.00000           2.019548           54.95471
    683       0.00000           2.019553           54.95483
    684       0.00000           2.019721           54.95941
    685       0.00000           2.022073           55.02340
    686       0.00000           2.036441           55.41438
    687       0.00000           2.047322           55.71048
    688       0.00000           2.050027           55.78406
    689       0.00000           2.050027           55.78406
    690       0.00000           2.054673           55.91050
    691       0.00000           2.054673           55.91050
    692       0.00000           2.059841           56.05114
    693       0.00000           2.070329           56.33651
    694       0.00000           2.075558           56.47880
    695       0.00000           2.077209           56.52373
    696       0.00000           2.087246           56.79687
    697       0.00000           2.091481           56.91208
    698       0.00000           2.107975           57.36092
    699       0.00000           2.112266           57.47768
    700       0.00000           2.113206           57.50326
    701       0.00000           2.113206           57.50326
    702       0.00000           2.118836           57.65646
    703       0.00000           2.118836           57.65646
    704       0.00000           2.126865           57.87495
    705       0.00000           2.128393           57.91652
    706       0.00000           2.133370           58.05194
    707       0.00000           2.133370           58.05194
    708       0.00000           2.142635           58.30406
    709       0.00000           2.171521           59.09009
    710       0.00000           2.171521           59.09009
    711       0.00000           2.174362           59.16741
    712       0.00000           2.180050           59.32218
    713       0.00000           2.186228           59.49029
    714       0.00000           2.217436           60.33949
    715       0.00000           2.229303           60.66242
    716       0.00000           2.255830           61.38426
    717       0.00000           2.270635           61.78712
    718       0.00000           2.290015           62.31448
    719       0.00000           2.293436           62.40757
    720       0.00000           2.328407           63.35918
    721       0.00000           2.330682           63.42109
    722       0.00000           2.330682           63.42109
    723       0.00000           2.336939           63.59136
    724       0.00000           2.352191           64.00638
    725       0.00000           2.367651           64.42705
    726       0.00000           2.414383           65.69871
    727       0.00000           2.414383           65.69871
    728       0.00000           2.420100           65.85427
    729       0.00000           2.420100           65.85427
    730       0.00000           2.421379           65.88909
    731       0.00000           2.431298           66.15897
    732       0.00000           2.464925           67.07403
    733       0.00000           2.477647           67.42019
    734       0.00000           2.477647           67.42019
    735       0.00000           2.509096           68.27598
    736       0.00000           2.515873           68.46040
    737       0.00000           2.515873           68.46040
    738       0.00000           2.526594           68.75213
    739       0.00000           2.527582           68.77901
    740       0.00000           2.527582           68.77901
    741       0.00000           2.564182           69.77495
    742       0.00000           2.564182           69.77495
    743       0.00000           2.585166           70.34594
    744       0.00000           2.598332           70.70420
    745       0.00000           2.598332           70.70420
    746       0.00000           2.616219           71.19093
    747       0.00000           2.638595           71.79982
    748       0.00000           2.652265           72.17181
    749       0.00000           2.671692           72.70043
    750       0.00000           2.732580           74.35730
    751       0.00000           2.744099           74.67073
    752       0.00000           2.759398           75.08705
    753       0.00000           2.760387           75.11395
    754       0.00000           2.760387           75.11395
    755       0.00000           2.812187           76.52350
    756       0.00000           2.827170           76.93121
    757       0.00000           2.903963           79.02086
    758       0.00000           2.994467           81.48358
    759       0.00000           2.998441           81.59172
    760       0.00000           3.017865           82.12028
    761       0.00000           3.017865           82.12028
    762       0.00000           3.121571           84.94227
    763       0.00000           3.121571           84.94227
    764       0.00000           3.122778           84.97511
    765       0.00000           3.122778           84.97511
    766       0.00000           3.135948           85.33349
    767       0.00000           3.156186           85.88418
    768       0.00000           3.229887           87.88969
    769       0.00000           3.268546           88.94165
    770       0.00000           3.268546           88.94165
    771       0.00000           3.289910           89.52301
    772       0.00000           3.289933           89.52364
    773       0.00000           3.327990           90.55921
    774       0.00000           3.350239           91.16463
    775       0.00000           3.423861           93.16799
    776       0.00000           3.798565          103.36420
    777       0.00000           4.146448          112.83060

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.21493582 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.87467038 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34026544 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70213440 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -29540.17321356 Ha     -803829.01151071 eV
  | XC energy correction          :       -1397.34831482 Ha      -38023.78227505 eV
  | XC potential correction       :        1820.02252921 Ha       49525.33284093 eV
  | Free-atom electrostatic energy:      -18868.63719800 Ha     -513441.74178569 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.13619717 Ha    -1305769.20273053 eV
  | Total energy, T -> 0          :      -47986.13619717 Ha    -1305769.20273053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.13619717 Ha    -1305769.20273053 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71716956 Ha     1365269.09831074 eV
  | Electrostatic energy          :      -96761.50505191 Ha    -2633014.51876621 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47284.05950063 eV
  | Total energy (T->0) per atom                          :      -76809.95310180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.95310180 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           17

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.811 s           1.812 s
  | Boundary condition initialization           :        0.243 s           0.243 s
  | Integration                                 :        0.672 s           0.672 s
  | Solution of K.-S. eqns.                     :        0.806 s           0.813 s
  | Grid partitioning                           :        0.213 s           0.213 s
  | Preloading free-atom quantities on grid     :        0.094 s           0.094 s
  | Free-atom superposition energy              :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.651 MB (on task   0)
  |   Maximum:       68.863 MB (on task   1)
  |   Average:       64.905 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.631 MB (on task 298 after allocating wave)
  |   Maximum:      105.734 MB (on task   1 after allocating eval_tmp)
  |   Average:       94.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.860 MB (overlap_matrix on task   0)
  |   Maximum:       23.860 MB (overlap_matrix on task   0)
  |   Average:       23.860 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.889 s, elapsed      241.179 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.557 s           0.557 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221104, Time     :  143528.333
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.434150E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       49.199 s, elapsed       55.326 s
  | RMS charge density error from multipole expansion :   0.627114E-03
  | Average real-space part of the electrostatic potential :      0.02103875 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.742 s, elapsed      116.561 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11733560 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765151       -38878.67787
      2       2.00000       -1428.765151       -38878.67787
      3       2.00000       -1428.763860       -38878.64274
      4       2.00000       -1428.763860       -38878.64274
      5       2.00000        -668.748199       -18197.56438
      6       2.00000        -668.748199       -18197.56438
      7       2.00000        -668.747447       -18197.54391
      8       2.00000        -218.161695        -5936.48177
      9       2.00000        -218.161695        -5936.48177
     10       2.00000        -218.160445        -5936.44775
     11       2.00000        -218.160445        -5936.44775
     12       2.00000        -195.508941        -5320.06896
     13       2.00000        -195.508941        -5320.06896
     14       2.00000        -195.508939        -5320.06890
     15       2.00000        -195.508939        -5320.06890
     16       2.00000        -195.508939        -5320.06890
     17       2.00000        -195.508939        -5320.06890
     18       2.00000        -195.507684        -5320.03475
     19       2.00000        -195.507684        -5320.03475
     20       2.00000        -195.507684        -5320.03475
     21       2.00000        -195.507684        -5320.03475
     22       2.00000        -195.507681        -5320.03468
     23       2.00000        -195.507681        -5320.03468
     24       2.00000         -91.102376        -2479.02177
     25       2.00000         -91.102376        -2479.02177
     26       2.00000         -91.101638        -2479.00170
     27       2.00000         -88.728978        -2414.43834
     28       2.00000         -88.728978        -2414.43834
     29       2.00000         -88.728978        -2414.43834
     30       2.00000         -88.728978        -2414.43834
     31       2.00000         -88.726820        -2414.37962
     32       2.00000         -88.726820        -2414.37962
     33       2.00000         -88.719831        -2414.18943
     34       2.00000         -88.719831        -2414.18943
     35       2.00000         -88.719153        -2414.17099
     36       2.00000         -88.719153        -2414.17099
     37       2.00000         -81.219922        -2210.10654
     38       2.00000         -81.219922        -2210.10654
     39       2.00000         -81.219922        -2210.10654
     40       2.00000         -81.219922        -2210.10654
     41       2.00000         -81.219907        -2210.10611
     42       2.00000         -81.219907        -2210.10611
     43       2.00000         -81.219180        -2210.08633
     44       2.00000         -81.219180        -2210.08633
     45       2.00000         -81.219171        -2210.08610
     46       2.00000         -45.764552        -1245.31682
     47       2.00000         -45.764552        -1245.31682
     48       2.00000         -45.763387        -1245.28512
     49       2.00000         -45.763387        -1245.28512
     50       2.00000         -38.571495        -1049.58378
     51       2.00000         -38.571495        -1049.58378
     52       2.00000         -38.571482        -1049.58344
     53       2.00000         -38.571482        -1049.58344
     54       2.00000         -38.571482        -1049.58344
     55       2.00000         -38.571482        -1049.58344
     56       2.00000         -38.570325        -1049.55194
     57       2.00000         -38.570325        -1049.55194
     58       2.00000         -38.570319        -1049.55178
     59       2.00000         -38.570319        -1049.55178
     60       2.00000         -38.570319        -1049.55178
     61       2.00000         -38.570319        -1049.55178
     62       2.00000         -28.151826         -766.05017
     63       2.00000         -28.151826         -766.05017
     64       2.00000         -28.151823         -766.05008
     65       2.00000         -28.151823         -766.05008
     66       2.00000         -28.151823         -766.05008
     67       2.00000         -28.151823         -766.05008
     68       2.00000         -28.151816         -766.04989
     69       2.00000         -28.151816         -766.04989
     70       2.00000         -28.151815         -766.04987
     71       2.00000         -28.151815         -766.04987
     72       2.00000         -28.150646         -766.01806
     73       2.00000         -28.150646         -766.01806
     74       2.00000         -28.150646         -766.01804
     75       2.00000         -28.150646         -766.01804
     76       2.00000         -28.150646         -766.01804
     77       2.00000         -28.150646         -766.01804
     78       2.00000         -28.150642         -766.01795
     79       2.00000         -28.150642         -766.01795
     80       2.00000         -28.150642         -766.01794
     81       2.00000         -28.150642         -766.01794
     82       2.00000         -14.898940         -405.42080
     83       2.00000         -14.898940         -405.42080
     84       2.00000         -14.898240         -405.40174
     85       2.00000         -11.693582         -318.19856
     86       2.00000         -11.693582         -318.19856
     87       2.00000         -11.693582         -318.19856
     88       2.00000         -11.693582         -318.19856
     89       2.00000         -11.693449         -318.19493
     90       2.00000         -11.693449         -318.19493
     91       2.00000         -11.692858         -318.17885
     92       2.00000         -11.692858         -318.17885
     93       2.00000         -11.692797         -318.17719
     94       2.00000          -8.966257         -243.98425
     95       2.00000          -8.966257         -243.98425
     96       2.00000          -8.965311         -243.95854
     97       2.00000          -8.965311         -243.95854
     98       2.00000          -7.835198         -213.20658
     99       2.00000          -7.835198         -213.20658
    100       2.00000          -7.835198         -213.20658
    101       2.00000          -7.835198         -213.20658
    102       2.00000          -7.832986         -213.14639
    103       2.00000          -7.832986         -213.14639
    104       2.00000          -7.825627         -212.94615
    105       2.00000          -7.825627         -212.94615
    106       2.00000          -7.824519         -212.91598
    107       2.00000          -7.824519         -212.91598
    108       2.00000          -6.653025         -181.03803
    109       2.00000          -6.653025         -181.03803
    110       2.00000          -6.652955         -181.03611
    111       2.00000          -6.652955         -181.03611
    112       2.00000          -6.652955         -181.03611
    113       2.00000          -6.652955         -181.03611
    114       2.00000          -6.652120         -181.01338
    115       2.00000          -6.652120         -181.01338
    116       2.00000          -6.652038         -181.01118
    117       2.00000          -6.652038         -181.01118
    118       2.00000          -6.652038         -181.01118
    119       2.00000          -6.652038         -181.01118
    120       2.00000          -6.440115         -175.24445
    121       2.00000          -6.440115         -175.24445
    122       2.00000          -6.440072         -175.24327
    123       2.00000          -6.440072         -175.24327
    124       2.00000          -6.439985         -175.24090
    125       2.00000          -6.439985         -175.24090
    126       2.00000          -6.439977         -175.24070
    127       2.00000          -6.439977         -175.24070
    128       2.00000          -6.439977         -175.24070
    129       2.00000          -6.439977         -175.24070
    130       2.00000          -6.439381         -175.22447
    131       2.00000          -6.439334         -175.22320
    132       2.00000          -6.439322         -175.22286
    133       2.00000          -6.439291         -175.22202
    134       2.00000          -6.439291         -175.22202
    135       2.00000          -5.806545         -158.00413
    136       2.00000          -5.806545         -158.00413
    137       2.00000          -5.806545         -158.00413
    138       2.00000          -5.806545         -158.00413
    139       2.00000          -5.804427         -157.94650
    140       2.00000          -5.804427         -157.94650
    141       2.00000          -5.804206         -157.94048
    142       2.00000          -5.804206         -157.94048
    143       2.00000          -5.804206         -157.94048
    144       2.00000          -5.804206         -157.94048
    145       2.00000          -5.804039         -157.93594
    146       2.00000          -5.804039         -157.93594
    147       2.00000          -5.804039         -157.93594
    148       2.00000          -5.804039         -157.93594
    149       2.00000          -5.801918         -157.87821
    150       2.00000          -5.801918         -157.87821
    151       2.00000          -5.801833         -157.87591
    152       2.00000          -5.801833         -157.87591
    153       2.00000          -5.796943         -157.74284
    154       2.00000          -5.796943         -157.74283
    155       2.00000          -5.795576         -157.70566
    156       2.00000          -5.795576         -157.70565
    157       2.00000          -5.794637         -157.68009
    158       2.00000          -5.794637         -157.68009
    159       2.00000          -5.794637         -157.68009
    160       2.00000          -5.794637         -157.68009
    161       2.00000          -5.793719         -157.65513
    162       2.00000          -5.793719         -157.65513
    163       2.00000          -5.793719         -157.65513
    164       2.00000          -5.793719         -157.65513
    165       2.00000          -3.299504          -89.78407
    166       2.00000          -3.299504          -89.78407
    167       2.00000          -3.299485          -89.78355
    168       2.00000          -3.299485          -89.78355
    169       2.00000          -3.299485          -89.78355
    170       2.00000          -3.299485          -89.78355
    171       2.00000          -3.299419          -89.78176
    172       2.00000          -3.299419          -89.78176
    173       2.00000          -3.299416          -89.78167
    174       2.00000          -3.299416          -89.78167
    175       2.00000          -3.298685          -89.76179
    176       2.00000          -3.298685          -89.76179
    177       2.00000          -3.298652          -89.76090
    178       2.00000          -3.298652          -89.76090
    179       2.00000          -3.298652          -89.76090
    180       2.00000          -3.298652          -89.76090
    181       2.00000          -3.298574          -89.75877
    182       2.00000          -3.298574          -89.75877
    183       2.00000          -3.298568          -89.75860
    184       2.00000          -3.298568          -89.75860
    185       2.00000          -2.032480          -55.30660
    186       2.00000          -2.032480          -55.30660
    187       2.00000          -2.031973          -55.29280
    188       2.00000          -1.245414          -33.88944
    189       2.00000          -1.245083          -33.88043
    190       2.00000          -1.244513          -33.86492
    191       2.00000          -1.244448          -33.86314
    192       2.00000          -1.233523          -33.56587
    193       2.00000          -1.233523          -33.56587
    194       2.00000          -1.233523          -33.56586
    195       2.00000          -1.233523          -33.56586
    196       2.00000          -1.232796          -33.54608
    197       2.00000          -1.232796          -33.54608
    198       2.00000          -1.232434          -33.53624
    199       2.00000          -1.231623          -33.51417
    200       2.00000          -1.231537          -33.51182
    201       2.00000          -0.772045          -21.00842
    202       2.00000          -0.771201          -20.98544
    203       2.00000          -0.766537          -20.85853
    204       2.00000          -0.735798          -20.02208
    205       2.00000          -0.734664          -19.99122
    206       2.00000          -0.734628          -19.99026
    207       2.00000          -0.731524          -19.90577
    208       2.00000          -0.721895          -19.64375
    209       2.00000          -0.719661          -19.58298
    210       2.00000          -0.718420          -19.54919
    211       2.00000          -0.702690          -19.12118
    212       2.00000          -0.702690          -19.12118
    213       2.00000          -0.701371          -19.08529
    214       2.00000          -0.701371          -19.08529
    215       2.00000          -0.700431          -19.05969
    216       2.00000          -0.700431          -19.05969
    217       2.00000          -0.699967          -19.04707
