------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  133108.201
  Time zero on CPU 1             :   0.103489200000000E+01  s.
  Internal wall clock time zero  :           435850268.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FEDB0248-AF7B-4B37-A4BA-6DBE86640A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221024, Time     :  133354.803
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0010082889
  | Charge integration error                      :       0.0010082889
  | Normalization factor for density and gradient :       0.9999994999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.694148E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.517969E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.704971E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.750 s, elapsed      305.488 s
  | RMS charge density error from multipole expansion :   0.258824E-01
  | Average real-space part of the electrostatic potential :      0.34677940 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.874 s, elapsed      481.630 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.687 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40729855 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44411979 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13832834 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30579145 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72770996 Ha    -3213711.52283001 eV
  | XC energy correction          :       -5488.46483692 Ha     -149348.72699229 eV
  | XC potential correction       :        7205.82211106 Ha      196080.39610267 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.90298125 Ha         459.95352200 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512420 Ha    -5220287.10891317 eV
  | Total energy, T -> 0          :     -191842.02512420 Ha    -5220287.10891317 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512420 Ha    -5220287.10891317 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.65429973 Ha     5460744.02309247 eV
  | Electrostatic energy          :     -387032.21458700 Ha   -10531682.40501334 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380517 Ha           0.91988558 eV
  | Sum of eigenvalues per atom                           :      -47260.46357103 eV
  | Total energy (T->0) per atom                          :      -76768.92807225 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807225 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.208 s
  Time summed over all CPUs for getting density from density matrix: real work      891.795 s, elapsed      959.420 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1376E-02
  | Change of unmixed KS density  :  0.1091E-02
  | Change of sum of eigenvalues  :  0.3472E+00 eV
  | Change of total energy        :  0.9743E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.851 s           9.837 s
  | Charge density update                       :        2.293 s           2.293 s
  | Density mixing & preconditioning            :        0.398 s           0.384 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.561 s           5.561 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221024, Time     :  133404.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0008081865
  | Charge integration error                      :       0.0008081865
  | Normalization factor for density and gradient :       0.9999995991

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.172479E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.517964E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174300E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.735 s, elapsed      305.485 s
  | RMS charge density error from multipole expansion :   0.258835E-01
  | Average real-space part of the electrostatic potential :      0.34674524 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.819 s, elapsed      482.446 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.695 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40742304 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44424448 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13843560 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30580888 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30580896 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69662667 Ha    -3213710.67701058 eV
  | XC energy correction          :       -5488.46675601 Ha     -149348.77921334 eV
  | XC potential correction       :        7205.82462068 Ha      196080.46439300 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.87131201 Ha         459.09175799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511961 Ha    -5220287.10878847 eV
  | Total energy, T -> 0          :     -191842.02511961 Ha    -5220287.10878847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511961 Ha    -5220287.10878847 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.76095924 Ha     5460746.92544546 eV
  | Electrostatic energy          :     -387032.31932284 Ha   -10531685.25502059 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379402 Ha           0.91958214 eV
  | Sum of eigenvalues per atom                           :      -47260.45113251 eV
  | Total energy (T->0) per atom                          :      -76768.92807042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807042 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      891.882 s, elapsed      957.631 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2447E-02
  | Change of unmixed KS density  :  0.3057E-02
  | Change of sum of eigenvalues  :  0.8458E+00 eV
  | Change of total energy        :  0.1247E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.850 s           9.837 s
  | Charge density update                       :        2.289 s           2.288 s
  | Density mixing & preconditioning            :        0.399 s           0.386 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.563 s           5.564 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221024, Time     :  133414.509
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9993293876
  | Charge integration error                      :      -0.0006706124
  | Normalization factor for density and gradient :       1.0000003326

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.184680E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.516554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.184680E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.731 s, elapsed      305.495 s
  | RMS charge density error from multipole expansion :   0.258854E-01
  | Average real-space part of the electrostatic potential :      0.34681269 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.811 s, elapsed      482.030 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.697 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40750613 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44432745 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13821230 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30611515 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30611544 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69905843 Ha    -3213710.74318236 eV
  | XC energy correction          :       -5488.46699957 Ha     -149348.78584083 eV
  | XC potential correction       :        7205.82497253 Ha      196080.47396728 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.87363532 Ha         459.15497864 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511977 Ha    -5220287.10879281 eV
  | Total energy, T -> 0          :     -191842.02511977 Ha    -5220287.10879281 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511977 Ha    -5220287.10879281 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75876590 Ha     5460746.86576157 eV
  | Electrostatic energy          :     -387032.31688610 Ha   -10531685.18871355 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380162 Ha           0.91978889 eV
  | Sum of eigenvalues per atom                           :      -47260.45210562 eV
  | Total energy (T->0) per atom                          :      -76768.92807048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      891.757 s, elapsed      961.061 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4948E-03
  | Change of unmixed KS density  :  0.2488E-02
  | Change of sum of eigenvalues  : -0.6617E-01 eV
  | Change of total energy        : -0.4340E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.854 s           9.840 s
  | Charge density update                       :        2.295 s           2.294 s
  | Density mixing & preconditioning            :        0.401 s           0.386 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.562 s           5.562 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221024, Time     :  133424.363
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9995733990
  | Charge integration error                      :      -0.0004266010
  | Normalization factor for density and gradient :       1.0000002116

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.213016E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.515181E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.171692E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.716 s, elapsed      305.342 s
  | RMS charge density error from multipole expansion :   0.258877E-01
  | Average real-space part of the electrostatic potential :      0.34687778 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.784 s, elapsed      482.569 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.696 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40729305 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44411442 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13819579 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30591863 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30591883 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70331703 Ha    -3213710.85906475 eV
  | XC energy correction          :       -5488.46712913 Ha     -149348.78936624 eV
  | XC potential correction       :        7205.82516280 Ha      196080.47914482 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.87783306 Ha         459.26920481 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511992 Ha    -5220287.10879691 eV
  | Total energy, T -> 0          :     -191842.02511992 Ha    -5220287.10879691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511992 Ha    -5220287.10879691 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.75182329 Ha     5460746.67684356 eV
  | Electrostatic energy          :     -387032.30981409 Ha   -10531684.99627423 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380819 Ha           0.91996775 eV
  | Sum of eigenvalues per atom                           :      -47260.45380978 eV
  | Total energy (T->0) per atom                          :      -76768.92807054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807054 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.722 s, elapsed      959.857 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2952E-03
  | Change of unmixed KS density  :  0.2991E-03
  | Change of sum of eigenvalues  : -0.1159E+00 eV
  | Change of total energy        : -0.4098E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.848 s           9.835 s
  | Charge density update                       :        2.295 s           2.294 s
  | Density mixing & preconditioning            :        0.401 s           0.388 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.555 s           5.556 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20221024, Time     :  133434.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999920947
  | Charge integration error                      :      -0.0000079053
  | Normalization factor for density and gradient :       1.0000000039

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.789095E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.514389E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.775321E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.772 s, elapsed      305.632 s
  | RMS charge density error from multipole expansion :   0.258894E-01
  | Average real-space part of the electrostatic potential :      0.34689606 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.801 s, elapsed      482.847 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.691 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40728690 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44410822 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13820961 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30589860 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30589886 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70924681 Ha    -3213711.02042227 eV
  | XC energy correction          :       -5488.46707722 Ha     -149348.78795375 eV
  | XC potential correction       :        7205.82509683 Ha      196080.47734961 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.88377713 Ha         459.43095136 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511969 Ha    -5220287.10879060 eV
  | Total energy, T -> 0          :     -191842.02511969 Ha    -5220287.10879060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511969 Ha    -5220287.10879060 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74737584 Ha     5460746.55582239 eV
  | Electrostatic energy          :     -387032.30541832 Ha   -10531684.87665924 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03380936 Ha           0.91999945 eV
  | Sum of eigenvalues per atom                           :      -47260.45618268 eV
  | Total energy (T->0) per atom                          :      -76768.92807045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      891.843 s, elapsed      959.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1631E-03
  | Change of unmixed KS density  :  0.1208E-03
  | Change of sum of eigenvalues  : -0.1614E+00 eV
  | Change of total energy        :  0.6313E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.848 s           9.836 s
  | Charge density update                       :        2.293 s           2.293 s
  | Density mixing & preconditioning            :        0.399 s           0.386 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.036 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.557 s           5.558 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
