------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115758.552
  Time zero on CPU 1             :   0.868000000000000E+00  s.
  Internal wall clock time zero  :           435844678.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613CB707-D84B-47C0-A1C7-3235412FA38B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  atom #   59
   Hellmann-Feynman              : -0.168606E-02  0.209409E-02  0.265094E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.843718E-04 -0.164902E-05 -0.211608E-06
   Hartree pot. SCF incomplete   : -0.152577E-07 -0.153617E-08  0.103518E-07
   Pulay + GGA                   :  0.625663E-03 -0.200573E-02 -0.115368E-02
   ----------------------------------------------------------------
   Total forces(  59)            : -0.114479E-02  0.867029E-04  0.149705E-02
  atom #   60
   Hellmann-Feynman              : -0.168446E-02  0.208561E-02  0.266645E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.840708E-04  0.149332E-05 -0.863224E-07
   Hartree pot. SCF incomplete   : -0.214163E-07 -0.166528E-08  0.390936E-08
   Pulay + GGA                   :  0.624593E-03 -0.201069E-02 -0.117200E-02
   ----------------------------------------------------------------
   Total forces(  60)            : -0.114396E-02  0.764099E-04  0.149438E-02
  atom #   61
   Hellmann-Feynman              :  0.473141E-04 -0.443863E-03  0.727352E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.306860E-06  0.315090E-04 -0.325403E+00
   Hartree pot. SCF incomplete   : -0.211097E-07  0.234954E-07 -0.147167E-06
   Pulay + GGA                   : -0.781205E-05  0.746856E-03 -0.402116E+00
   ----------------------------------------------------------------
   Total forces(  61)            :  0.391740E-04  0.334526E-03 -0.166305E-03
  atom #   62
   Hellmann-Feynman              :  0.654062E-04  0.452875E-03  0.727690E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.330381E-06 -0.316968E-04 -0.325395E+00
   Hartree pot. SCF incomplete   :  0.347702E-07  0.254461E-07 -0.153905E-06
   Pulay + GGA                   :  0.230701E-04 -0.748205E-03 -0.402222E+00
   ----------------------------------------------------------------
   Total forces(  62)            :  0.881807E-04 -0.327002E-03  0.736912E-04
  atom #   63
   Hellmann-Feynman              :  0.867200E-04  0.303563E-02  0.723650E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.144498E-05  0.254595E-03 -0.325772E+00
   Hartree pot. SCF incomplete   : -0.272096E-07  0.121098E-07 -0.140062E-06
   Pulay + GGA                   : -0.949826E-04 -0.380213E-02 -0.401969E+00
   ----------------------------------------------------------------
   Total forces(  63)            : -0.684483E-05 -0.511889E-03 -0.409111E-02
  atom #   64
   Hellmann-Feynman              :  0.574967E-04 -0.132207E-02  0.723394E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.132738E-05 -0.254279E-03 -0.325770E+00
   Hartree pot. SCF incomplete   : -0.220151E-07 -0.154792E-08 -0.145068E-06
   Pulay + GGA                   : -0.100155E-03  0.218122E-02 -0.400080E+00
   ----------------------------------------------------------------
   Total forces(  64)            : -0.413528E-04  0.604871E-03 -0.245613E-02
  atom #   65
   Hellmann-Feynman              :  0.880639E-04  0.318288E-02 -0.728831E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.147583E-05  0.254108E-03  0.324982E+00
   Hartree pot. SCF incomplete   :  0.400009E-07 -0.752038E-08  0.140671E-06
   Pulay + GGA                   : -0.929295E-04 -0.394876E-02  0.399719E+00
   ----------------------------------------------------------------
   Total forces(  65)            : -0.334983E-05 -0.511772E-03 -0.413041E-02
  atom #   66
   Hellmann-Feynman              :  0.566650E-04 -0.141935E-02 -0.729091E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.136795E-05 -0.253582E-03  0.324985E+00
   Hartree pot. SCF incomplete   :  0.813066E-07  0.137079E-07  0.159212E-06
   Pulay + GGA                   : -0.969070E-04  0.227516E-02  0.401627E+00
   ----------------------------------------------------------------
   Total forces(  66)            : -0.387927E-04  0.602243E-03 -0.247866E-02
  atom #   67
   Hellmann-Feynman              :  0.542911E-04 -0.439803E-03 -0.725046E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.278617E-06  0.324157E-04  0.325361E+00
   Hartree pot. SCF incomplete   : -0.582959E-07 -0.611548E-07  0.129600E-06
   Pulay + GGA                   : -0.108808E-04  0.776878E-03  0.399516E+00
   ----------------------------------------------------------------
   Total forces(  67)            :  0.430734E-04  0.369430E-03 -0.168217E-03
  atom #   68
   Hellmann-Feynman              :  0.659996E-04  0.492023E-03 -0.724691E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120741E-06 -0.317666E-04  0.325370E+00
   Hartree pot. SCF incomplete   : -0.340612E-07 -0.970072E-07  0.158719E-06
   Pulay + GGA                   :  0.151628E-04 -0.760426E-03  0.399399E+00
   ----------------------------------------------------------------
   Total forces(  68)            :  0.810076E-04 -0.300267E-03  0.774590E-04


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2253E-07
  | Change of unmixed KS density  :  0.3601E-07
  | Change of sum of eigenvalues  :  0.9206E-05 eV
  | Change of total energy        :  0.8078E-07 eV
  | Change of forces              :  0.1544E-06 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.081160       -38860.06555
      2       2.00000       -1428.081128       -38860.06468
      3       2.00000       -1428.081055       -38860.06268
      4       2.00000       -1428.081052       -38860.06259
      5       2.00000       -1428.080993       -38860.06101
      6       2.00000       -1428.080990       -38860.06092
      7       2.00000       -1428.080916       -38860.05889
      8       2.00000       -1428.080883       -38860.05801
      9       2.00000       -1428.065043       -38859.62697
     10       2.00000       -1428.065042       -38859.62695
     11       2.00000       -1428.065040       -38859.62690
     12       2.00000       -1428.065040       -38859.62690
     13       2.00000       -1428.064997       -38859.62573
     14       2.00000       -1428.064997       -38859.62572
     15       2.00000       -1428.064995       -38859.62568
     16       2.00000       -1428.064994       -38859.62566
     17       2.00000        -668.324458       -18186.03380
     18       2.00000        -668.324452       -18186.03364
     19       2.00000        -668.324437       -18186.03322
     20       2.00000        -668.324434       -18186.03314
     21       2.00000        -668.324384       -18186.03179
     22       2.00000        -668.324381       -18186.03170
     23       2.00000        -668.324365       -18186.03128
     24       2.00000        -668.324359       -18186.03111
     25       2.00000        -668.319507       -18185.89909
     26       2.00000        -668.319436       -18185.89715
     27       2.00000        -668.319422       -18185.89677
     28       2.00000        -668.319353       -18185.89488
     29       2.00000        -218.088333        -5934.48548
     30       2.00000        -218.088301        -5934.48461
     31       2.00000        -218.088227        -5934.48259
     32       2.00000        -218.088224        -5934.48251
     33       2.00000        -218.088165        -5934.48092
     34       2.00000        -218.088162        -5934.48083
     35       2.00000        -218.088087        -5934.47879
     36       2.00000        -218.088054        -5934.47790
     37       2.00000        -218.072424        -5934.05257
     38       2.00000        -218.072423        -5934.05255
     39       2.00000        -218.072421        -5934.05250
     40       2.00000        -218.072421        -5934.05250
     41       2.00000        -218.072378        -5934.05133
     42       2.00000        -218.072378        -5934.05132
     43       2.00000        -218.072376        -5934.05128
     44       2.00000        -218.072375        -5934.05126
     45       2.00000        -195.474974        -5319.14467
     46       2.00000        -195.474953        -5319.14410
     47       2.00000        -195.474953        -5319.14409
     48       2.00000        -195.474942        -5319.14380
     49       2.00000        -195.474921        -5319.14324
     50       2.00000        -195.474921        -5319.14323
     51       2.00000        -195.474868        -5319.14178
     52       2.00000        -195.474864        -5319.14170
     53       2.00000        -195.474847        -5319.14122
     54       2.00000        -195.474847        -5319.14122
     55       2.00000        -195.474844        -5319.14113
     56       2.00000        -195.474844        -5319.14113
     57       2.00000        -195.474806        -5319.14011
     58       2.00000        -195.474803        -5319.14003
     59       2.00000        -195.474785        -5319.13955
     60       2.00000        -195.474785        -5319.13954
     61       2.00000        -195.474782        -5319.13946
     62       2.00000        -195.474782        -5319.13946
     63       2.00000        -195.474728        -5319.13798
     64       2.00000        -195.474707        -5319.13742
     65       2.00000        -195.474707        -5319.13741
     66       2.00000        -195.474695        -5319.13709
     67       2.00000        -195.474675        -5319.13653
     68       2.00000        -195.474674        -5319.13652
     69       2.00000        -195.459041        -5318.71113
     70       2.00000        -195.459041        -5318.71113
     71       2.00000        -195.459041        -5318.71111
     72       2.00000        -195.459041        -5318.71111
     73       2.00000        -195.459039        -5318.71107
     74       2.00000        -195.459039        -5318.71106
     75       2.00000        -195.459039        -5318.71106
     76       2.00000        -195.459039        -5318.71106
     77       2.00000        -195.458996        -5318.70989
     78       2.00000        -195.458996        -5318.70989
     79       2.00000        -195.458996        -5318.70988
     80       2.00000        -195.458995        -5318.70988
     81       2.00000        -195.458994        -5318.70984
     82       2.00000        -195.458994        -5318.70984
     83       2.00000        -195.458993        -5318.70982
     84       2.00000        -195.458993        -5318.70982
     85       2.00000        -195.458962        -5318.70896
     86       2.00000        -195.458961        -5318.70894
     87       2.00000        -195.458959        -5318.70890
     88       2.00000        -195.458959        -5318.70889
     89       2.00000        -195.458916        -5318.70772
     90       2.00000        -195.458916        -5318.70772
     91       2.00000        -195.458914        -5318.70767
     92       2.00000        -195.458914        -5318.70765
     93       2.00000         -91.091518        -2478.72632
     94       2.00000         -91.091512        -2478.72616
     95       2.00000         -91.091496        -2478.72573
     96       2.00000         -91.091493        -2478.72565
     97       2.00000         -91.091444        -2478.72430
     98       2.00000         -91.091441        -2478.72422
     99       2.00000         -91.091425        -2478.72379
    100       2.00000         -91.091419        -2478.72363
    101       2.00000         -91.086589        -2478.59220
    102       2.00000         -91.086520        -2478.59033
    103       2.00000         -91.086506        -2478.58995
    104       2.00000         -91.086439        -2478.58812
    105       2.00000         -88.512859        -2408.55743
    106       2.00000         -88.512850        -2408.55720
    107       2.00000         -88.512834        -2408.55676
    108       2.00000         -88.512833        -2408.55674
    109       2.00000         -88.512833        -2408.55674
    110       2.00000         -88.512830        -2408.55664
    111       2.00000         -88.512829        -2408.55661
    112       2.00000         -88.512824        -2408.55647
    113       2.00000         -88.512770        -2408.55502
    114       2.00000         -88.512765        -2408.55488
    115       2.00000         -88.512764        -2408.55485
    116       2.00000         -88.512760        -2408.55476
    117       2.00000         -88.512760        -2408.55475
    118       2.00000         -88.512759        -2408.55473
    119       2.00000         -88.512744        -2408.55430
    120       2.00000         -88.512735        -2408.55405
    121       2.00000         -88.508686        -2408.44389
    122       2.00000         -88.508667        -2408.44337
    123       2.00000         -88.508657        -2408.44311
    124       2.00000         -88.508657        -2408.44309
    125       2.00000         -88.508657        -2408.44309
    126       2.00000         -88.508655        -2408.44305
    127       2.00000         -88.508647        -2408.44282
    128       2.00000         -88.508628        -2408.44230
    129       2.00000         -88.504168        -2408.32093
    130       2.00000         -88.504167        -2408.32091
    131       2.00000         -88.504154        -2408.32057
    132       2.00000         -88.504152        -2408.32051
    133       2.00000         -88.504122        -2408.31970
    134       2.00000         -88.504120        -2408.31964
    135       2.00000         -88.504108        -2408.31930
    136       2.00000         -88.504107        -2408.31928
    137       2.00000         -88.502628        -2408.27905
    138       2.00000         -88.502585        -2408.27787
    139       2.00000         -88.502535        -2408.27651
    140       2.00000         -88.502528        -2408.27631
    141       2.00000         -88.502498        -2408.27550
    142       2.00000         -88.502490        -2408.27530
    143       2.00000         -88.502441        -2408.27395
    144       2.00000         -88.502397        -2408.27276
    145       2.00000         -81.231772        -2210.42898
    146       2.00000         -81.231771        -2210.42897
    147       2.00000         -81.231766        -2210.42882
    148       2.00000         -81.231766        -2210.42881
    149       2.00000         -81.231750        -2210.42839
    150       2.00000         -81.231750        -2210.42839
    151       2.00000         -81.231747        -2210.42831
    152       2.00000         -81.231747        -2210.42831
    153       2.00000         -81.231697        -2210.42695
    154       2.00000         -81.231697        -2210.42695
    155       2.00000         -81.231694        -2210.42687
    156       2.00000         -81.231694        -2210.42687
    157       2.00000         -81.231679        -2210.42645
    158       2.00000         -81.231678        -2210.42643
    159       2.00000         -81.231673        -2210.42629
    160       2.00000         -81.231672        -2210.42627
    161       2.00000         -81.231623        -2210.42493
    162       2.00000         -81.231617        -2210.42476
    163       2.00000         -81.231601        -2210.42433
    164       2.00000         -81.231598        -2210.42425
    165       2.00000         -81.231549        -2210.42291
    166       2.00000         -81.231546        -2210.42283
    167       2.00000         -81.231530        -2210.42239
    168       2.00000         -81.231524        -2210.42222
    169       2.00000         -81.226827        -2210.29443
    170       2.00000         -81.226825        -2210.29438
    171       2.00000         -81.226757        -2210.29252
    172       2.00000         -81.226757        -2210.29251
    173       2.00000         -81.226743        -2210.29213
    174       2.00000         -81.226743        -2210.29213
    175       2.00000         -81.226710        -2210.29123
    176       2.00000         -81.226676        -2210.29031
    177       2.00000         -81.226674        -2210.29027
    178       2.00000         -81.226641        -2210.28937
    179       2.00000         -81.226627        -2210.28899
    180       2.00000         -81.226561        -2210.28717
    181       2.00000         -45.761793        -1245.24175
    182       2.00000         -45.761761        -1245.24088
    183       2.00000         -45.761687        -1245.23887
    184       2.00000         -45.761684        -1245.23878
    185       2.00000         -45.761626        -1245.23720
    186       2.00000         -45.761623        -1245.23711
    187       2.00000         -45.761548        -1245.23507
    188       2.00000         -45.761515        -1245.23418
    189       2.00000         -45.746380        -1244.82234
    190       2.00000         -45.746379        -1244.82232
    191       2.00000         -45.746378        -1244.82228
    192       2.00000         -45.746378        -1244.82227
    193       2.00000         -45.746335        -1244.82110
    194       2.00000         -45.746334        -1244.82109
    195       2.00000         -45.746333        -1244.82105
    196       2.00000         -45.746332        -1244.82103
    197       2.00000         -38.581977        -1049.86901
    198       2.00000         -38.581945        -1049.86814
    199       2.00000         -38.581922        -1049.86752
    200       2.00000         -38.581921        -1049.86750
    201       2.00000         -38.581890        -1049.86666
    202       2.00000         -38.581890        -1049.86663
    203       2.00000         -38.581871        -1049.86613
    204       2.00000         -38.581868        -1049.86604
    205       2.00000         -38.581816        -1049.86464
    206       2.00000         -38.581816        -1049.86463
    207       2.00000         -38.581813        -1049.86455
    208       2.00000         -38.581813        -1049.86455
    209       2.00000         -38.581810        -1049.86446
    210       2.00000         -38.581807        -1049.86437
    211       2.00000         -38.581755        -1049.86296
    212       2.00000         -38.581755        -1049.86296
    213       2.00000         -38.581751        -1049.86287
    214       2.00000         -38.581751        -1049.86287
    215       2.00000         -38.581732        -1049.86234
    216       2.00000         -38.581699        -1049.86145
    217       2.00000         -38.581677        -1049.86085
    218       2.00000         -38.581676        -1049.86082
    219       2.00000         -38.581644        -1049.85996
    220       2.00000         -38.581643        -1049.85993
    221       2.00000         -38.566583        -1049.45013
    222       2.00000         -38.566583        -1049.45013
    223       2.00000         -38.566583        -1049.45011
    224       2.00000         -38.566583        -1049.45011
    225       2.00000         -38.566581        -1049.45007
    226       2.00000         -38.566581        -1049.45007
    227       2.00000         -38.566581        -1049.45006
    228       2.00000         -38.566581        -1049.45006
    229       2.00000         -38.566538        -1049.44889
    230       2.00000         -38.566538        -1049.44889
    231       2.00000         -38.566538        -1049.44888
    232       2.00000         -38.566537        -1049.44888
    233       2.00000         -38.566536        -1049.44884
    234       2.00000         -38.566536        -1049.44884
    235       2.00000         -38.566535        -1049.44882
    236       2.00000         -38.566535        -1049.44882
    237       2.00000         -38.566399        -1049.44512
    238       2.00000         -38.566399        -1049.44510
    239       2.00000         -38.566397        -1049.44506
    240       2.00000         -38.566397        -1049.44505
    241       2.00000         -38.566354        -1049.44389
    242       2.00000         -38.566354        -1049.44388
    243       2.00000         -38.566352        -1049.44384
    244       2.00000         -38.566351        -1049.44382
    245       2.00000         -28.172818         -766.62138
    246       2.00000         -28.172788         -766.62057
    247       2.00000         -28.172787         -766.62054
    248       2.00000         -28.172786         -766.62051
    249       2.00000         -28.172775         -766.62021
    250       2.00000         -28.172756         -766.61970
    251       2.00000         -28.172755         -766.61968
    252       2.00000         -28.172750         -766.61952
    253       2.00000         -28.172743         -766.61934
    254       2.00000         -28.172718         -766.61866
    255       2.00000         -28.172712         -766.61850
    256       2.00000         -28.172709         -766.61841
    257       2.00000         -28.172682         -766.61768
    258       2.00000         -28.172682         -766.61768
    259       2.00000         -28.172679         -766.61759
    260       2.00000         -28.172678         -766.61759
    261       2.00000         -28.172669         -766.61733
    262       2.00000         -28.172666         -766.61724
    263       2.00000         -28.172651         -766.61683
    264       2.00000         -28.172647         -766.61674
    265       2.00000         -28.172644         -766.61665
    266       2.00000         -28.172641         -766.61656
    267       2.00000         -28.172620         -766.61600
    268       2.00000         -28.172620         -766.61600
    269       2.00000         -28.172617         -766.61592
    270       2.00000         -28.172617         -766.61591
    271       2.00000         -28.172607         -766.61565
    272       2.00000         -28.172604         -766.61557
    273       2.00000         -28.172582         -766.61497
    274       2.00000         -28.172579         -766.61489
    275       2.00000         -28.172573         -766.61470
    276       2.00000         -28.172543         -766.61389
    277       2.00000         -28.172542         -766.61387
    278       2.00000         -28.172540         -766.61382
    279       2.00000         -28.172529         -766.61352
    280       2.00000         -28.172510         -766.61300
    281       2.00000         -28.172509         -766.61298
    282       2.00000         -28.172504         -766.61285
    283       2.00000         -28.172497         -766.61264
    284       2.00000         -28.172472         -766.61196
    285       2.00000         -28.157389         -766.20153
    286       2.00000         -28.157388         -766.20151
    287       2.00000         -28.157386         -766.20146
    288       2.00000         -28.157386         -766.20146
    289       2.00000         -28.157370         -766.20102
    290       2.00000         -28.157369         -766.20100
    291       2.00000         -28.157368         -766.20096
    292       2.00000         -28.157367         -766.20095
    293       2.00000         -28.157343         -766.20028
    294       2.00000         -28.157343         -766.20028
    295       2.00000         -28.157341         -766.20024
    296       2.00000         -28.157340         -766.20022
    297       2.00000         -28.157324         -766.19978
    298       2.00000         -28.157324         -766.19977
    299       2.00000         -28.157323         -766.19973
    300       2.00000         -28.157322         -766.19971
    301       2.00000         -28.157270         -766.19829
    302       2.00000         -28.157270         -766.19829
    303       2.00000         -28.157269         -766.19827
    304       2.00000         -28.157269         -766.19827
    305       2.00000         -28.157267         -766.19823
    306       2.00000         -28.157267         -766.19823
    307       2.00000         -28.157267         -766.19822
    308       2.00000         -28.157267         -766.19822
    309       2.00000         -28.157224         -766.19705
    310       2.00000         -28.157224         -766.19705
    311       2.00000         -28.157224         -766.19705
    312       2.00000         -28.157224         -766.19704
    313       2.00000         -28.157224         -766.19704
    314       2.00000         -28.157223         -766.19703
    315       2.00000         -28.157222         -766.19700
    316       2.00000         -28.157222         -766.19700
    317       2.00000         -28.157222         -766.19699
    318       2.00000         -28.157222         -766.19699
    319       2.00000         -28.157221         -766.19698
    320       2.00000         -28.157221         -766.19698
    321       2.00000         -28.157179         -766.19582
    322       2.00000         -28.157178         -766.19581
    323       2.00000         -28.157177         -766.19577
    324       2.00000         -28.157176         -766.19575
    325       2.00000         -14.926942         -406.18277
    326       2.00000         -14.926936         -406.18260
    327       2.00000         -14.926920         -406.18217
    328       2.00000         -14.926917         -406.18209
    329       2.00000         -14.926868         -406.18073
    330       2.00000         -14.926865         -406.18065
    331       2.00000         -14.926849         -406.18022
    332       2.00000         -14.926843         -406.18005
    333       2.00000         -14.922123         -406.05163
    334       2.00000         -14.922059         -406.04990
    335       2.00000         -14.922045         -406.04951
    336       2.00000         -14.921983         -406.04782
    337       2.00000         -11.730554         -319.20461
    338       2.00000         -11.730553         -319.20458
    339       2.00000         -11.730548         -319.20445
    340       2.00000         -11.730547         -319.20442
    341       2.00000         -11.730532         -319.20401
    342       2.00000         -11.730532         -319.20401
    343       2.00000         -11.730529         -319.20393
    344       2.00000         -11.730529         -319.20393
    345       2.00000         -11.730478         -319.20256
    346       2.00000         -11.730478         -319.20256
    347       2.00000         -11.730475         -319.20248
    348       2.00000         -11.730475         -319.20248
    349       2.00000         -11.730460         -319.20206
    350       2.00000         -11.730459         -319.20203
    351       2.00000         -11.730454         -319.20191
    352       2.00000         -11.730453         -319.20187
    353       2.00000         -11.730199         -319.19494
    354       2.00000         -11.730192         -319.19477
    355       2.00000         -11.730176         -319.19433
    356       2.00000         -11.730173         -319.19424
    357       2.00000         -11.730124         -319.19291
    358       2.00000         -11.730121         -319.19283
    359       2.00000         -11.730104         -319.19238
    360       2.00000         -11.730098         -319.19221
    361       2.00000         -11.725715         -319.07295
    362       2.00000         -11.725713         -319.07289
    363       2.00000         -11.725651         -319.07119
    364       2.00000         -11.725650         -319.07118
    365       2.00000         -11.725636         -319.07080
    366       2.00000         -11.725636         -319.07079
    367       2.00000         -11.725575         -319.06912
    368       2.00000         -11.725573         -319.06907
    369       2.00000         -11.725425         -319.06504
    370       2.00000         -11.725362         -319.06333
    371       2.00000         -11.725348         -319.06295
    372       2.00000         -11.725287         -319.06128
    373       2.00000          -8.981188         -244.39056
    374       2.00000          -8.981157         -244.38971
    375       2.00000          -8.981084         -244.38773
    376       2.00000          -8.981081         -244.38764
    377       2.00000          -8.981022         -244.38605
    378       2.00000          -8.981019         -244.38596
    379       2.00000          -8.980945         -244.38396
    380       2.00000          -8.980913         -244.38308
    381       2.00000          -8.966627         -243.99434
    382       2.00000          -8.966626         -243.99432
    383       2.00000          -8.966625         -243.99428
    384       2.00000          -8.966625         -243.99427
    385       2.00000          -8.966582         -243.99310
    386       2.00000          -8.966581         -243.99309
    387       2.00000          -8.966580         -243.99305
    388       2.00000          -8.966579         -243.99303
    389       2.00000          -7.774067         -211.54313
    390       2.00000          -7.774058         -211.54288
    391       2.00000          -7.774043         -211.54246
    392       2.00000          -7.774041         -211.54243
    393       2.00000          -7.774041         -211.54241
    394       2.00000          -7.774038         -211.54233
    395       2.00000          -7.774036         -211.54228
    396       2.00000          -7.774031         -211.54215
    397       2.00000          -7.773978         -211.54070
    398       2.00000          -7.773973         -211.54057
    399       2.00000          -7.773971         -211.54052
    400       2.00000          -7.773968         -211.54044
    401       2.00000          -7.773968         -211.54043
    402       2.00000          -7.773967         -211.54039
    403       2.00000          -7.773951         -211.53998
    404       2.00000          -7.773942         -211.53972
    405       2.00000          -7.769713         -211.42464
    406       2.00000          -7.769694         -211.42412
    407       2.00000          -7.769685         -211.42388
    408       2.00000          -7.769684         -211.42387
    409       2.00000          -7.769683         -211.42383
    410       2.00000          -7.769682         -211.42380
    411       2.00000          -7.769674         -211.42359
    412       2.00000          -7.769655         -211.42307
    413       2.00000          -7.762521         -211.22895
    414       2.00000          -7.762479         -211.22780
    415       2.00000          -7.762430         -211.22648
    416       2.00000          -7.762423         -211.22627
    417       2.00000          -7.762393         -211.22546
    418       2.00000          -7.762385         -211.22526
    419       2.00000          -7.762337         -211.22393
    420       2.00000          -7.762294         -211.22278
    421       2.00000          -7.761923         -211.21268
    422       2.00000          -7.761922         -211.21266
    423       2.00000          -7.761910         -211.21233
    424       2.00000          -7.761908         -211.21227
    425       2.00000          -7.761878         -211.21145
    426       2.00000          -7.761876         -211.21139
    427       2.00000          -7.761864         -211.21105
    428       2.00000          -7.761863         -211.21103
    429       2.00000          -6.671384         -181.53758
    430       2.00000          -6.671352         -181.53672
    431       2.00000          -6.671279         -181.53475
    432       2.00000          -6.671276         -181.53466
    433       2.00000          -6.671257         -181.53413
    434       2.00000          -6.671255         -181.53408
    435       2.00000          -6.671225         -181.53328
    436       2.00000          -6.671224         -181.53323
    437       2.00000          -6.671218         -181.53308
    438       2.00000          -6.671215         -181.53299
    439       2.00000          -6.671152         -181.53128
    440       2.00000          -6.671152         -181.53127
    441       2.00000          -6.671149         -181.53119
    442       2.00000          -6.671148         -181.53118
    443       2.00000          -6.671142         -181.53100
    444       2.00000          -6.671109         -181.53012
    445       2.00000          -6.671090         -181.52960
    446       2.00000          -6.671090         -181.52959
    447       2.00000          -6.671087         -181.52951
    448       2.00000          -6.671087         -181.52951
    449       2.00000          -6.671014         -181.52753
    450       2.00000          -6.671012         -181.52748
    451       2.00000          -6.670982         -181.52666
    452       2.00000          -6.670980         -181.52660
    453       2.00000          -6.656949         -181.14479
    454       2.00000          -6.656949         -181.14479
    455       2.00000          -6.656948         -181.14477
    456       2.00000          -6.656948         -181.14477
    457       2.00000          -6.656946         -181.14473
    458       2.00000          -6.656946         -181.14473
    459       2.00000          -6.656946         -181.14472
    460       2.00000          -6.656946         -181.14472
    461       2.00000          -6.656903         -181.14355
    462       2.00000          -6.656903         -181.14355
    463       2.00000          -6.656903         -181.14354
    464       2.00000          -6.656903         -181.14354
    465       2.00000          -6.656901         -181.14350
    466       2.00000          -6.656901         -181.14350
    467       2.00000          -6.656900         -181.14348
    468       2.00000          -6.656900         -181.14348
    469       2.00000          -6.656583         -181.13485
    470       2.00000          -6.656583         -181.13483
    471       2.00000          -6.656581         -181.13479
    472       2.00000          -6.656581         -181.13478
    473       2.00000          -6.656538         -181.13362
    474       2.00000          -6.656538         -181.13361
    475       2.00000          -6.656536         -181.13357
    476       2.00000          -6.656536         -181.13355
    477       2.00000          -6.487822         -176.54262
    478       2.00000          -6.487816         -176.54246
    479       2.00000          -6.487801         -176.54204
    480       2.00000          -6.487798         -176.54196
    481       2.00000          -6.487747         -176.54058
    482       2.00000          -6.487744         -176.54050
    483       2.00000          -6.487729         -176.54008
    484       2.00000          -6.487723         -176.53992
    485       2.00000          -6.487567         -176.53569
    486       2.00000          -6.487566         -176.53566
    487       2.00000          -6.487561         -176.53553
    488       2.00000          -6.487560         -176.53550
    489       2.00000          -6.487545         -176.53507
    490       2.00000          -6.487545         -176.53507
    491       2.00000          -6.487542         -176.53499
    492       2.00000          -6.487542         -176.53499
    493       2.00000          -6.487492         -176.53365
    494       2.00000          -6.487492         -176.53365
    495       2.00000          -6.487489         -176.53357
    496       2.00000          -6.487489         -176.53357
    497       2.00000          -6.487474         -176.53314
    498       2.00000          -6.487473         -176.53311
    499       2.00000          -6.487467         -176.53297
    500       2.00000          -6.487466         -176.53294
    501       2.00000          -6.487233         -176.52659
    502       2.00000          -6.487227         -176.52644
    503       2.00000          -6.487212         -176.52601
    504       2.00000          -6.487209         -176.52593
    505       2.00000          -6.487158         -176.52456
    506       2.00000          -6.487155         -176.52448
    507       2.00000          -6.487140         -176.52405
    508       2.00000          -6.487134         -176.52389
    509       2.00000          -6.486875         -176.51685
    510       2.00000          -6.486869         -176.51668
    511       2.00000          -6.486852         -176.51624
    512       2.00000          -6.486849         -176.51615
    513       2.00000          -6.486800         -176.51482
    514       2.00000          -6.486797         -176.51474
    515       2.00000          -6.486781         -176.51429
    516       2.00000          -6.486775         -176.51412
    517       2.00000          -6.482974         -176.41069
    518       2.00000          -6.482910         -176.40895
    519       2.00000          -6.482895         -176.40856
