------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  131409.701
  Time zero on CPU 1             :   0.997316000000000E+00  s.
  Internal wall clock time zero  :           435849249.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE67DA89-DA25-4153-A8FF-3ECCDDC42B61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   43

  Date     :  20221024, Time     :  132120.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999970654
  | Charge integration error                      :      -0.0000029346
  | Normalization factor for density and gradient :       1.0000000015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.562895E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513552E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.560878E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.395 s, elapsed      305.271 s
  | RMS charge density error from multipole expansion :   0.258973E-01
  | Average real-space part of the electrostatic potential :      0.34697850 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.894 s, elapsed      482.624 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247088 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834279 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412809 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69334127 Ha    -3213710.58761033 eV
  | XC energy correction          :       -5488.46741641 Ha     -149348.79718373 eV
  | XC potential correction       :        7205.82552516 Ha      196080.48900492 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86602156 Ha         458.94779753 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510518 Ha    -5220287.10839578 eV
  | Total energy, T -> 0          :     -191842.02510518 Ha    -5220287.10839578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510518 Ha    -5220287.10839578 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74535514 Ha     5460746.50083620 eV
  | Electrostatic energy          :     -387032.30304391 Ha   -10531684.81204825 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375796 Ha           0.91860070 eV
  | Sum of eigenvalues per atom                           :      -47260.44981780 eV
  | Total energy (T->0) per atom                          :      -76768.92806464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806464 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      891.922 s, elapsed      954.768 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1249E-03
  | Change of unmixed KS density  :  0.3204E-03
  | Change of sum of eigenvalues  : -0.1366E-02 eV
  | Change of total energy        : -0.1338E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    43       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.813 s           9.799 s
  | Charge density update                       :        2.287 s           2.287 s
  | Density mixing & preconditioning            :        0.360 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        5.569 s           5.569 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   44

  Date     :  20221024, Time     :  132130.561
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999963242
  | Charge integration error                      :      -0.0000036758
  | Normalization factor for density and gradient :       1.0000000018

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.637770E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513592E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.638361E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.365 s, elapsed      305.413 s
  | RMS charge density error from multipole expansion :   0.258969E-01
  | Average real-space part of the electrostatic potential :      0.34697665 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.909 s, elapsed      481.607 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.256 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40564931 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44246986 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834353 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412632 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69410326 Ha    -3213710.60834519 eV
  | XC energy correction          :       -5488.46736528 Ha     -149348.79579235 eV
  | XC potential correction       :        7205.82546241 Ha      196080.48729753 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86679514 Ha         458.96884782 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510520 Ha    -5220287.10839636 eV
  | Total energy, T -> 0          :     -191842.02510520 Ha    -5220287.10839636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510520 Ha    -5220287.10839636 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74396764 Ha     5460746.46308039 eV
  | Electrostatic energy          :     -387032.30170756 Ha   -10531684.77568440 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375839 Ha           0.91861266 eV
  | Sum of eigenvalues per atom                           :      -47260.45012272 eV
  | Total energy (T->0) per atom                          :      -76768.92806465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806465 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.081 s, elapsed      957.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1060E-03
  | Change of unmixed KS density  :  0.1755E-03
  | Change of sum of eigenvalues  : -0.2073E-01 eV
  | Change of total energy        : -0.5797E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    44       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.828 s           9.815 s
  | Charge density update                       :        2.293 s           2.293 s
  | Density mixing & preconditioning            :        0.362 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.537 s
  | Integration                                 :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        5.577 s           5.578 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   45

  Date     :  20221024, Time     :  132140.392
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999974837
  | Charge integration error                      :      -0.0000025163
  | Normalization factor for density and gradient :       1.0000000012

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.324198E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513617E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.320361E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.409 s, elapsed      305.463 s
  | RMS charge density error from multipole expansion :   0.258966E-01
  | Average real-space part of the electrostatic potential :      0.34697530 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.964 s, elapsed      481.992 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.732 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.255 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40564955 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247017 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834383 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412634 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69468316 Ha    -3213710.62412503 eV
  | XC energy correction          :       -5488.46732786 Ha     -149348.79477420 eV
  | XC potential correction       :        7205.82541604 Ha      196080.48603577 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86738397 Ha         458.98487083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510522 Ha    -5220287.10839681 eV
  | Total energy, T -> 0          :     -191842.02510522 Ha    -5220287.10839681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510522 Ha    -5220287.10839681 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74293484 Ha     5460746.43497662 eV
  | Electrostatic energy          :     -387032.30071220 Ha   -10531684.74859923 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375866 Ha           0.91861998 eV
  | Sum of eigenvalues per atom                           :      -47260.45035478 eV
  | Total energy (T->0) per atom                          :      -76768.92806466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      891.934 s, elapsed      956.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8803E-04
  | Change of unmixed KS density  :  0.1439E-03
  | Change of sum of eigenvalues  : -0.1578E-01 eV
  | Change of total energy        : -0.4482E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    45       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.820 s           9.806 s
  | Charge density update                       :        2.287 s           2.287 s
  | Density mixing & preconditioning            :        0.364 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.034 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.572 s           5.573 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   46

  Date     :  20221024, Time     :  132150.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998181
  | Charge integration error                      :      -0.0000001819
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.353666E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513628E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.354207E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.415 s, elapsed      305.368 s
  | RMS charge density error from multipole expansion :   0.258965E-01
  | Average real-space part of the electrostatic potential :      0.34697439 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.870 s, elapsed      482.636 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.730 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.260 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565053 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247116 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834363 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412753 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69528102 Ha    -3213710.64039362 eV
  | XC energy correction          :       -5488.46729492 Ha     -149348.79387778 eV
  | XC potential correction       :        7205.82537361 Ha      196080.48488125 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86799131 Ha         459.00139721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510523 Ha    -5220287.10839711 eV
  | Total energy, T -> 0          :     -191842.02510523 Ha    -5220287.10839711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510523 Ha    -5220287.10839711 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74180148 Ha     5460746.40413620 eV
  | Electrostatic energy          :     -387032.29961179 Ha   -10531684.71865552 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375870 Ha           0.91862091 eV
  | Sum of eigenvalues per atom                           :      -47260.45059402 eV
  | Total energy (T->0) per atom                          :      -76768.92806466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.739 s, elapsed      955.501 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7202E-04
  | Change of unmixed KS density  :  0.1179E-03
  | Change of sum of eigenvalues  : -0.1627E-01 eV
  | Change of total energy        : -0.3002E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    46       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.823 s           9.810 s
  | Charge density update                       :        2.283 s           2.283 s
  | Density mixing & preconditioning            :        0.362 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.034 s           1.034 s
  | Solution of K.-S. eqns.                     :        5.582 s           5.582 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   47

  Date     :  20221024, Time     :  132200.034
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999977769
  | Charge integration error                      :      -0.0000022231
  | Normalization factor for density and gradient :       1.0000000011

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.826976E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513644E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.834355E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.479 s, elapsed      306.042 s
  | RMS charge density error from multipole expansion :   0.258963E-01
  | Average real-space part of the electrostatic potential :      0.34697347 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.926 s, elapsed      483.244 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.703 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40565114 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44247176 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13834403 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30412773 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69559697 Ha    -3213710.64899102 eV
  | XC energy correction          :       -5488.46727266 Ha     -149348.79327208 eV
  | XC potential correction       :        7205.82534621 Ha      196080.48413551 eV
  | Free-atom electrostatic energy:      -75474.55589421 Ha    -2053767.16040417 eV
  | Hartree energy correction     :          16.86831240 Ha         459.01013445 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510524 Ha    -5220287.10839731 eV
  | Total energy, T -> 0          :     -191842.02510524 Ha    -5220287.10839731 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510524 Ha    -5220287.10839731 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74124777 Ha     5460746.38906897 eV
  | Electrostatic energy          :     -387032.29908034 Ha   -10531684.70419421 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03375888 Ha           0.91862582 eV
  | Sum of eigenvalues per atom                           :      -47260.45072046 eV
  | Total energy (T->0) per atom                          :      -76768.92806467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806467 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.927 s, elapsed      957.044 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9304E-04
  | Change of unmixed KS density  :  0.1246E-03
  | Change of sum of eigenvalues  : -0.8597E-02 eV
  | Change of total energy        : -0.2019E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    47       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.832 s           9.823 s
  | Charge density update                       :        2.298 s           2.298 s
  | Density mixing & preconditioning            :        0.360 s           0.351 s
  | Hartree multipole update                    :        0.019 s           0.020 s
  | Hartree multipole summation                 :        0.537 s           0.537 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.573 s           5.573 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.228 MB (on task   7)
  |   Maximum:      174.403 MB (on task  16)
  |   Average:      169.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.965 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.141 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.370 MB (overlap_matrix on task   0)
  |   Maximum:       95.370 MB (overlap_matrix on task   0)
  |   Average:       95.370 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   48

  Date     :  20221024, Time     :  132209.874
------------------------------------------------------------
