------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162149.653
  Time zero on CPU 1             :   0.127939500000000E+01  s.
  Internal wall clock time zero  :           431281309.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51FDE0A2-EB8F-4AC9-A615-A02799FA24C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    333       0.00000           0.781962           21.27826
    334       0.00000           0.795793           21.65464
    335       0.00000           0.796157           21.66453
    336       0.00000           0.813251           22.12967
    337       0.00000           0.813274           22.13030
    338       0.00000           0.816472           22.21732
    339       0.00000           0.816486           22.21771
    340       0.00000           0.816700           22.22355
    341       0.00000           0.825944           22.47508
    342       0.00000           0.834857           22.71763
    343       0.00000           0.842802           22.93382
    344       0.00000           0.842806           22.93391
    345       0.00000           0.842929           22.93727
    346       0.00000           0.845391           23.00426
    347       0.00000           0.851300           23.16504
    348       0.00000           0.854839           23.26135
    349       0.00000           0.865115           23.54099
    350       0.00000           0.865117           23.54102
    351       0.00000           0.874683           23.80134
    352       0.00000           0.885757           24.10268
    353       0.00000           0.886149           24.11335
    354       0.00000           0.905356           24.63600
    355       0.00000           0.905362           24.63617
    356       0.00000           0.913108           24.84694
    357       0.00000           0.913110           24.84700
    358       0.00000           0.913116           24.84715
    359       0.00000           0.920220           25.04046
    360       0.00000           0.925887           25.19466
    361       0.00000           0.927842           25.24785
    362       0.00000           0.927847           25.24800
    363       0.00000           0.947339           25.77839
    364       0.00000           0.947345           25.77857
    365       0.00000           0.950145           25.85477
    366       0.00000           0.998645           27.17452
    367       0.00000           0.998646           27.17455
    368       0.00000           1.011745           27.53097
    369       0.00000           1.019236           27.73481
    370       0.00000           1.030105           28.03059
    371       0.00000           1.030110           28.03072
    372       0.00000           1.031236           28.06137
    373       0.00000           1.042428           28.36591
    374       0.00000           1.048082           28.51977
    375       0.00000           1.050783           28.59326
    376       0.00000           1.056072           28.73717
    377       0.00000           1.083188           29.47505
    378       0.00000           1.083217           29.47585
    379       0.00000           1.090747           29.68073
    380       0.00000           1.105149           30.07264
    381       0.00000           1.113427           30.29788
    382       0.00000           1.114311           30.32194
    383       0.00000           1.123791           30.57990
    384       0.00000           1.123792           30.57995
    385       0.00000           1.126914           30.66488
    386       0.00000           1.142129           31.07891
    387       0.00000           1.148168           31.24325
    388       0.00000           1.148180           31.24358
    389       0.00000           1.158769           31.53172
    390       0.00000           1.158797           31.53248
    391       0.00000           1.169272           31.81752
    392       0.00000           1.169318           31.81875
    393       0.00000           1.174197           31.95152
    394       0.00000           1.183493           32.20447
    395       0.00000           1.195738           32.53769
    396       0.00000           1.203336           32.74445
    397       0.00000           1.205645           32.80727
    398       0.00000           1.211132           32.95657
    399       0.00000           1.211147           32.95700
    400       0.00000           1.215975           33.08837
    401       0.00000           1.218409           33.15458
    402       0.00000           1.225505           33.34768
    403       0.00000           1.225506           33.34771
    404       0.00000           1.238148           33.69172
    405       0.00000           1.238148           33.69173
    406       0.00000           1.244914           33.87582
    407       0.00000           1.270091           34.56093
    408       0.00000           1.295690           35.25753
    409       0.00000           1.295698           35.25775
    410       0.00000           1.303940           35.48203
    411       0.00000           1.318922           35.88968
    412       0.00000           1.323065           36.00243
    413       0.00000           1.323143           36.00455
    414       0.00000           1.323146           36.00464
    415       0.00000           1.323179           36.00554
    416       0.00000           1.329265           36.17113
    417       0.00000           1.329270           36.17127
    418       0.00000           1.333674           36.29112
    419       0.00000           1.335000           36.32718
    420       0.00000           1.344649           36.58977
    421       0.00000           1.355044           36.87262
    422       0.00000           1.356940           36.92422
    423       0.00000           1.356992           36.92563
    424       0.00000           1.395400           37.97078
    425       0.00000           1.397083           38.01658
    426       0.00000           1.398499           38.05509
    427       0.00000           1.406379           38.26951
    428       0.00000           1.406599           38.27550
    429       0.00000           1.412441           38.43448
    430       0.00000           1.412461           38.43502
    431       0.00000           1.412733           38.44242
    432       0.00000           1.412744           38.44273
    433       0.00000           1.422262           38.70171
    434       0.00000           1.437028           39.10352
    435       0.00000           1.443425           39.27760
    436       0.00000           1.470473           40.01360
    437       0.00000           1.487010           40.46359
    438       0.00000           1.500742           40.83727
    439       0.00000           1.500752           40.83753
    440       0.00000           1.505547           40.96803
    441       0.00000           1.517446           41.29180
    442       0.00000           1.517457           41.29212
    443       0.00000           1.547514           42.10999
    444       0.00000           1.565867           42.60942
    445       0.00000           1.569045           42.69588
    446       0.00000           1.569175           42.69942
    447       0.00000           1.581044           43.02240
    448       0.00000           1.583824           43.09804
    449       0.00000           1.583919           43.10064
    450       0.00000           1.587929           43.20974
    451       0.00000           1.610804           43.83221
    452       0.00000           1.610813           43.83247
    453       0.00000           1.613383           43.90238
    454       0.00000           1.613467           43.90468
    455       0.00000           1.613932           43.91732
    456       0.00000           1.621945           44.13538
    457       0.00000           1.647903           44.84173
    458       0.00000           1.710980           46.55814
    459       0.00000           1.710999           46.55865
    460       0.00000           1.714194           46.64558
    461       0.00000           1.723435           46.89706
    462       0.00000           1.733435           47.16916
    463       0.00000           1.733439           47.16928
    464       0.00000           1.734093           47.18706
    465       0.00000           1.734909           47.20926
    466       0.00000           1.765593           48.04422
    467       0.00000           1.779159           48.41339
    468       0.00000           1.791477           48.74858
    469       0.00000           1.815017           49.38911
    470       0.00000           1.815021           49.38922
    471       0.00000           1.841166           50.10068
    472       0.00000           1.861521           50.65456
    473       0.00000           1.861525           50.65468
    474       0.00000           1.869371           50.86817
    475       0.00000           1.885383           51.30388
    476       0.00000           1.885390           51.30406
    477       0.00000           1.924681           52.37324
    478       0.00000           1.944209           52.90461
    479       0.00000           1.958546           53.29476
    480       0.00000           1.958762           53.30063
    481       0.00000           1.966623           53.51454
    482       0.00000           1.988518           54.11032
    483       0.00000           1.988519           54.11034
    484       0.00000           2.012845           54.77231
    485       0.00000           2.014477           54.81672
    486       0.00000           2.014478           54.81674
    487       0.00000           2.024607           55.09236
    488       0.00000           2.028108           55.18762
    489       0.00000           2.034763           55.36873
    490       0.00000           2.052347           55.84719
    491       0.00000           2.052356           55.84744
    492       0.00000           2.081965           56.65314
    493       0.00000           2.086365           56.77287
    494       0.00000           2.087324           56.79898
    495       0.00000           2.089587           56.86056
    496       0.00000           2.091163           56.90343
    497       0.00000           2.091199           56.90441
    498       0.00000           2.112551           57.48544
    499       0.00000           2.114696           57.54379
    500       0.00000           2.114708           57.54414
    501       0.00000           2.122868           57.76617
    502       0.00000           2.133597           58.05813
    503       0.00000           2.140959           58.25845
    504       0.00000           2.152012           58.55923
    505       0.00000           2.164413           58.89666
    506       0.00000           2.164416           58.89676
    507       0.00000           2.182285           59.38300
    508       0.00000           2.244024           61.06299
    509       0.00000           2.254630           61.35160
    510       0.00000           2.272365           61.83420
    511       0.00000           2.286937           62.23073
    512       0.00000           2.309628           62.84818
    513       0.00000           2.314162           62.97156
    514       0.00000           2.314170           62.97177
    515       0.00000           2.321272           63.16503
    516       0.00000           2.401099           65.33722
    517       0.00000           2.407641           65.51524
    518       0.00000           2.418270           65.80448
    519       0.00000           2.418296           65.80517
    520       0.00000           2.472074           67.26857
    521       0.00000           2.480290           67.49213
    522       0.00000           2.489710           67.74846
    523       0.00000           2.489719           67.74869
    524       0.00000           2.504364           68.14721
    525       0.00000           2.504368           68.14732
    526       0.00000           2.529711           68.83695
    527       0.00000           2.538137           69.06622
    528       0.00000           2.548396           69.34538
    529       0.00000           2.548452           69.34690
    530       0.00000           2.603883           70.85526
    531       0.00000           2.603899           70.85570
    532       0.00000           2.657577           72.31634
    533       0.00000           2.658332           72.33689
    534       0.00000           2.767379           75.30422
    535       0.00000           2.794141           76.03245
    536       0.00000           2.819851           76.73206
    537       0.00000           2.836004           77.17160
    538       0.00000           2.948437           80.23105
    539       0.00000           2.948444           80.23125
    540       0.00000           3.047381           82.92346
    541       0.00000           3.053420           83.08780
    542       0.00000           3.147693           85.65308
    543       0.00000           3.147735           85.65422
    544       0.00000           3.194304           86.92142
    545       0.00000           3.194340           86.92242
    546       0.00000           3.283129           89.33848
    547       0.00000           3.318960           90.31350
    548       0.00000           3.320235           90.34820
    549       0.00000           3.371390           91.74019
    550       0.00000           3.664070           99.70442
    551       0.00000           3.689429          100.39446

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.25975859 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96450483 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.29525376 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61638843 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.05942480 Ha     -584883.11547418 eV
  | XC energy correction          :       -1006.54630613 Ha      -27389.51855323 eV
  | XC potential correction       :        1311.12435275 Ha       35677.50889012 eV
  | Free-atom electrostatic energy:      -13692.82958281 Ha     -372600.85067070 eV
  | Hartree energy correction     :           0.21479670 Ha           5.84491555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.09616429 Ha     -949190.13089244 eV
  | Total energy, T -> 0          :      -34882.09616429 Ha     -949190.13089244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.09616429 Ha     -949190.13089244 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.38364869 Ha      993089.91693940 eV
  | Electrostatic energy          :      -70370.93350684 Ha    -1914890.52927861 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00023850 Ha           0.00648999 eV
  | Sum of eigenvalues per atom                           :      -48740.25962285 eV
  | Total energy (T->0) per atom                          :      -79099.17757437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.17757437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.036 s, elapsed      179.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2997E+00
  | Change of unmixed KS density  :  0.4915E+03
  | Change of sum of eigenvalues  : -0.5621E+01 eV
  | Change of total energy        :  0.3889E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.913 s           0.913 s
  | Charge density update                       :        0.394 s           0.393 s
  | Density mixing & preconditioning            :        0.036 s           0.036 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.192 s           0.192 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.005 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.263 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.703 MB (on task 354 after allocating gradient_basis_wave)
  |   Maximum:       75.911 MB (on task 219 after allocating gradient_basis_wave)
  |   Average:       69.828 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220901, Time     :  162153.536
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199804E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.701 s, elapsed       41.473 s
  | RMS charge density error from multipole expansion :   0.641671E-02
  | Average real-space part of the electrostatic potential :      0.27694887 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.252 s, elapsed       86.732 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.37127090 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57249991 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.16134657 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.41115334 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71740971 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -21495.18193785 Ha     -584913.66060839 eV
  | XC energy correction          :       -1006.82772643 Ha      -27397.17638918 eV
  | XC potential correction       :        1311.47397284 Ha       35687.02253676 eV
  | Free-atom electrostatic energy:      -13692.82958281 Ha     -372600.85067070 eV
  | Hartree energy correction     :           1.34378611 Ha          36.56628065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02148813 Ha     -949188.09885086 eV
  | Total energy, T -> 0          :      -34882.02148813 Ha     -949188.09885086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02148813 Ha     -949188.09885086 eV

  Derived energy quantities:
  | Kinetic energy                :       36496.20851867 Ha      993112.36279362 eV
  | Electrostatic energy          :      -70371.40228037 Ha    -1914903.28525529 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00274725 Ha           0.07475637 eV
  | Sum of eigenvalues per atom                           :      -48742.80505070 eV
  | Total energy (T->0) per atom                          :      -79099.00823757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.00823757 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.103 s, elapsed      180.306 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2767E+00
  | Change of unmixed KS density  :  0.1446E-01
  | Change of sum of eigenvalues  : -0.3055E+02 eV
  | Change of total energy        :  0.2032E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.938 s           0.937 s
  | Charge density update                       :        0.396 s           0.396 s
  | Density mixing & preconditioning            :        0.051 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.193 s           0.192 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.203 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.704 MB (on task 354 after allocating gradient_basis_wave)
  |   Maximum:       75.913 MB (on task 219 after allocating gradient_basis_wave)
  |   Average:       69.829 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220901, Time     :  162154.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193796E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.828 s, elapsed       42.330 s
  | RMS charge density error from multipole expansion :   0.701487E-02
  | Average real-space part of the electrostatic potential :      0.27719982 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.242 s, elapsed       87.839 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04585655 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.62966143 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92299224 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70666919 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99409456 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.11068573 Ha     -584884.51035483 eV
  | XC energy correction          :       -1006.79482524 Ha      -27396.28110210 eV
  | XC potential correction       :        1311.43416985 Ha       35685.93944215 eV
  | Free-atom electrostatic energy:      -13692.82958281 Ha     -372600.85067070 eV
  | Hartree energy correction     :           0.27349685 Ha           7.44222800 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02742707 Ha     -949188.26045748 eV
  | Total energy, T -> 0          :      -34882.02742707 Ha     -949188.26045748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02742707 Ha     -949188.26045748 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.87889018 Ha      993103.39314608 eV
  | Electrostatic energy          :      -70371.11149201 Ha    -1914895.37250146 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00293989 Ha           0.07999856 eV
  | Sum of eigenvalues per atom                           :      -48740.37586290 eV
  | Total energy (T->0) per atom                          :      -79099.02170479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.02170479 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.096 s, elapsed      180.542 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9125E-01
  | Change of unmixed KS density  :  0.1643E+00
  | Change of sum of eigenvalues  :  0.2915E+02 eV
  | Change of total energy        : -0.1616E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.949 s           0.949 s
  | Charge density update                       :        0.397 s           0.397 s
  | Density mixing & preconditioning            :        0.057 s           0.058 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.196 s           0.195 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.202 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.704 MB (on task 354 after allocating gradient_basis_wave)
  |   Maximum:       75.913 MB (on task 219 after allocating gradient_basis_wave)
  |   Average:       69.829 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220901, Time     :  162155.427
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.247103E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.465 s, elapsed       43.095 s
  | RMS charge density error from multipole expansion :   0.100070E-01
  | Average real-space part of the electrostatic potential :      0.36943076 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.210 s, elapsed       86.426 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02678064 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49943157 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82615613 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.67327544 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.93147581 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.70039238 Ha     -584873.34570488 eV
  | XC energy correction          :       -1006.85986374 Ha      -27398.05088992 eV
  | XC potential correction       :        1311.51490880 Ha       35688.13646080 eV
  | Free-atom electrostatic energy:      -13692.82958281 Ha     -372600.85067070 eV
  | Hartree energy correction     :          -0.15149058 Ha          -4.12226835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02642071 Ha     -949188.23307306 eV
  | Total energy, T -> 0          :      -34882.02642071 Ha     -949188.23307306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02642071 Ha     -949188.23307306 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.64880028 Ha      993097.13208125 eV
  | Electrostatic energy          :      -70370.81535724 Ha    -1914887.31426439 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00416170 Ha           0.11324553 eV
  | Sum of eigenvalues per atom                           :      -48739.44547541 eV
  | Total energy (T->0) per atom                          :      -79099.01942275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01942275 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.060 s, elapsed      179.887 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8807E-01
  | Change of unmixed KS density  :  0.5028E-01
  | Change of sum of eigenvalues  :  0.1116E+02 eV
  | Change of total energy        :  0.2738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.940 s           0.939 s
  | Charge density update                       :        0.395 s           0.395 s
  | Density mixing & preconditioning            :        0.052 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.089 s           0.090 s
  | Integration                                 :        0.193 s           0.193 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.705 MB (on task 354 after allocating gradient_basis_wave)
  |   Maximum:       75.913 MB (on task 219 after allocating gradient_basis_wave)
  |   Average:       69.829 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.264 MB (hamiltonian_shell on task 277)
  |   Average:       17.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220901, Time     :  162156.383
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250685E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.601 s, elapsed       43.300 s
  | RMS charge density error from multipole expansion :   0.107712E-01
  | Average real-space part of the electrostatic potential :      0.38883077 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.234 s, elapsed       86.242 s

