------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  121117.553
  Time zero on CPU 1             :   0.865983000000000E+00  s.
  Internal wall clock time zero  :           435845477.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7038B633-2327-4E6D-A9FE-EA19B6974C4A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.695 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671986 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354126 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811823 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542303 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71702483 Ha    -3213711.23207278 eV
  | XC energy correction          :       -5488.46632902 Ha     -149348.76759429 eV
  | XC potential correction       :        7205.82410647 Ha      196080.45040061 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89485252 Ha         459.73232794 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876797 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876797 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876797 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73092927 Ha     5460746.10828843 eV
  | Electrostatic energy          :     -387032.28971911 Ha   -10531684.44946211 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379176 Ha           0.91952059 eV
  | Sum of eigenvalues per atom                           :      -47260.45929519 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.716 s, elapsed      977.689 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3590E-04
  | Change of unmixed KS density  :  0.5531E-04
  | Change of sum of eigenvalues  : -0.6733E-04 eV
  | Change of total energy        :  0.1093E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.766 s           9.752 s
  | Charge density update                       :        2.321 s           2.321 s
  | Density mixing & preconditioning            :        0.360 s           0.345 s
  | Hartree multipole update                    :        0.018 s           0.019 s
  | Hartree multipole summation                 :        0.526 s           0.526 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.495 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20221024, Time     :  122024.255
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998232
  | Charge integration error                      :      -0.0000001768
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.615435E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.615927E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.394 s, elapsed      299.560 s
  | RMS charge density error from multipole expansion :   0.258910E-01
  | Average real-space part of the electrostatic potential :      0.34690101 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.339 s, elapsed      488.489 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671983 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354134 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811828 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542306 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71702114 Ha    -3213711.23197234 eV
  | XC energy correction          :       -5488.46633008 Ha     -149348.76762317 eV
  | XC potential correction       :        7205.82410687 Ha      196080.45041129 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89484950 Ha         459.73224570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876798 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876798 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73053416 Ha     5460746.09753705 eV
  | Electrostatic energy          :     -387032.28932294 Ha   -10531684.43868186 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379156 Ha           0.91951523 eV
  | Sum of eigenvalues per atom                           :      -47260.45929371 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.962 s, elapsed      977.984 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3113E-04
  | Change of unmixed KS density  :  0.4584E-04
  | Change of sum of eigenvalues  :  0.1004E-03 eV
  | Change of total energy        : -0.1030E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.776 s           9.757 s
  | Charge density update                       :        2.321 s           2.321 s
  | Density mixing & preconditioning            :        0.363 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.526 s           0.527 s
  | Integration                                 :        1.045 s           1.044 s
  | Solution of K.-S. eqns.                     :        5.495 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20221024, Time     :  122034.035
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999989281
  | Charge integration error                      :      -0.0000010719
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.192354E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513617E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.192453E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.393 s, elapsed      300.372 s
  | RMS charge density error from multipole expansion :   0.258910E-01
  | Average real-space part of the electrostatic potential :      0.34690088 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.274 s, elapsed      487.200 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.693 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40672000 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354148 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811827 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542321 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71712516 Ha    -3213711.23480293 eV
  | XC energy correction          :       -5488.46632397 Ha     -149348.76745697 eV
  | XC potential correction       :        7205.82409871 Ha      196080.45018937 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89495556 Ha         459.73513194 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876805 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876805 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73015743 Ha     5460746.08728558 eV
  | Electrostatic energy          :     -387032.28895232 Ha   -10531684.42859665 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379153 Ha           0.91951431 eV
  | Sum of eigenvalues per atom                           :      -47260.45933534 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.719 s, elapsed      977.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660272E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2689E-04
  | Change of unmixed KS density  :  0.3716E-04
  | Change of sum of eigenvalues  : -0.2831E-02 eV
  | Change of total energy        : -0.6732E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.776 s           9.756 s
  | Charge density update                       :        2.323 s           2.322 s
  | Density mixing & preconditioning            :        0.362 s           0.341 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.528 s           0.528 s
  | Integration                                 :        1.042 s           1.042 s
  | Solution of K.-S. eqns.                     :        5.496 s           5.497 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20221024, Time     :  122043.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999980068
  | Charge integration error                      :      -0.0000019932
  | Normalization factor for density and gradient :       1.0000000010

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.251635E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.250307E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.366 s, elapsed      299.575 s
  | RMS charge density error from multipole expansion :   0.258911E-01
  | Average real-space part of the electrostatic potential :      0.34690058 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.195 s, elapsed      489.526 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.703 s
  Finished solving standard eigenproblem
  | Time :     3.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40672015 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354162 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811831 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542330 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71730171 Ha    -3213711.23960707 eV
  | XC energy correction          :       -5488.46631355 Ha     -149348.76717321 eV
  | XC potential correction       :        7205.82408460 Ha      196080.44980549 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89513579 Ha         459.74003611 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511887 Ha    -5220287.10876814 eV
  | Total energy, T -> 0          :     -191842.02511887 Ha    -5220287.10876814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511887 Ha    -5220287.10876814 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72944187 Ha     5460746.06781419 eV
  | Electrostatic energy          :     -387032.28824719 Ha   -10531684.40940911 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379144 Ha           0.91951174 eV
  | Sum of eigenvalues per atom                           :      -47260.45940599 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      891.883 s, elapsed      977.141 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4693E-04
  | Change of unmixed KS density  :  0.5576E-04
  | Change of sum of eigenvalues  : -0.4804E-02 eV
  | Change of total energy        : -0.9028E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.780 s           9.764 s
  | Charge density update                       :        2.323 s           2.324 s
  | Density mixing & preconditioning            :        0.362 s           0.345 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.526 s           0.526 s
  | Integration                                 :        1.046 s           1.046 s
  | Solution of K.-S. eqns.                     :        5.498 s           5.499 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20221024, Time     :  122053.593
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000006861
  | Charge integration error                      :       0.0000006861
  | Normalization factor for density and gradient :       0.9999999997

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.857477E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513599E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.858461E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.326 s, elapsed      299.346 s
  | RMS charge density error from multipole expansion :   0.258911E-01
  | Average real-space part of the electrostatic potential :      0.34690081 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.192 s, elapsed      485.800 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.692 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40672013 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354156 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811824 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542332 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71708235 Ha    -3213711.23363798 eV
  | XC energy correction          :       -5488.46632660 Ha     -149348.76752844 eV
  | XC potential correction       :        7205.82410132 Ha      196080.45026046 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89491277 Ha         459.73396738 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511886 Ha    -5220287.10876805 eV
  | Total energy, T -> 0          :     -191842.02511886 Ha    -5220287.10876805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511886 Ha    -5220287.10876805 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.72980348 Ha     5460746.07765420 eV
  | Electrostatic energy          :     -387032.28859575 Ha   -10531684.41889381 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379136 Ha           0.91950975 eV
  | Sum of eigenvalues per atom                           :      -47260.45931821 eV
  | Total energy (T->0) per atom                          :      -76768.92807012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.735 s, elapsed      978.431 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2773E-04
  | Change of unmixed KS density  :  0.6106E-04
  | Change of sum of eigenvalues  :  0.5969E-02 eV
  | Change of total energy        :  0.8712E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    58       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.769 s           9.752 s
  | Charge density update                       :        2.325 s           2.325 s
  | Density mixing & preconditioning            :        0.360 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.526 s           0.526 s
  | Integration                                 :        1.039 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.493 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   59

  Date     :  20221024, Time     :  122103.368
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999998359
  | Charge integration error                      :      -0.0000001641
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.148128E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.148226E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.312 s, elapsed      300.665 s
  | RMS charge density error from multipole expansion :   0.258911E-01
  | Average real-space part of the electrostatic potential :      0.34690088 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.209 s, elapsed      484.938 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.698 s
  Finished solving standard eigenproblem
  | Time :     3.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671999 eV
