------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120618.962
  Time zero on CPU 1             :   0.235242500000000E+01  s.
  Internal wall clock time zero  :           427982778.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48A8FB2-D53B-42B5-A701-1587AA037E0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    241       2.00000          -5.798608         -157.78815
    242       2.00000          -5.798600         -157.78794
    243       2.00000          -5.798598         -157.78787
    244       2.00000          -5.798597         -157.78785
    245       2.00000          -5.798597         -157.78785
    246       2.00000          -5.798596         -157.78783
    247       2.00000          -5.798593         -157.78774
    248       2.00000          -5.798585         -157.78753
    249       2.00000          -5.798346         -157.78103
    250       2.00000          -5.798339         -157.78082
    251       2.00000          -5.798336         -157.78075
    252       2.00000          -5.798335         -157.78074
    253       2.00000          -5.798335         -157.78073
    254       2.00000          -5.798335         -157.78071
    255       2.00000          -5.798331         -157.78063
    256       2.00000          -5.798324         -157.78042
    257       2.00000          -5.782462         -157.34878
    258       2.00000          -5.782446         -157.34835
    259       2.00000          -5.782445         -157.34833
    260       2.00000          -5.782444         -157.34832
    261       2.00000          -5.782441         -157.34823
    262       2.00000          -5.782441         -157.34821
    263       2.00000          -5.782439         -157.34816
    264       2.00000          -5.782423         -157.34773
    265       2.00000          -5.780902         -157.30635
    266       2.00000          -5.780902         -157.30633
    267       2.00000          -5.780886         -157.30592
    268       2.00000          -5.780886         -157.30591
    269       2.00000          -5.780885         -157.30588
    270       2.00000          -5.780885         -157.30588
    271       2.00000          -5.780884         -157.30587
    272       2.00000          -5.780884         -157.30587
    273       2.00000          -5.780881         -157.30578
    274       2.00000          -5.780881         -157.30578
    275       2.00000          -5.780881         -157.30577
    276       2.00000          -5.780881         -157.30577
    277       2.00000          -5.780879         -157.30571
    278       2.00000          -5.780878         -157.30571
    279       2.00000          -5.780863         -157.30528
    280       2.00000          -5.780862         -157.30527
    281       2.00000          -3.296716          -89.70820
    282       2.00000          -3.296709          -89.70803
    283       2.00000          -3.296704          -89.70789
    284       2.00000          -3.296703          -89.70786
    285       2.00000          -3.296703          -89.70786
    286       2.00000          -3.296703          -89.70784
    287       2.00000          -3.296698          -89.70771
    288       2.00000          -3.296691          -89.70752
    289       2.00000          -3.296652          -89.70647
    290       2.00000          -3.296652          -89.70646
    291       2.00000          -3.296646          -89.70629
    292       2.00000          -3.296645          -89.70629
    293       2.00000          -3.296641          -89.70615
    294       2.00000          -3.296640          -89.70615
    295       2.00000          -3.296640          -89.70613
    296       2.00000          -3.296640          -89.70613
    297       2.00000          -3.296640          -89.70613
    298       2.00000          -3.296639          -89.70612
    299       2.00000          -3.296639          -89.70611
    300       2.00000          -3.296639          -89.70611
    301       2.00000          -3.296634          -89.70597
    302       2.00000          -3.296634          -89.70597
    303       2.00000          -3.296627          -89.70580
    304       2.00000          -3.296627          -89.70578
    305       2.00000          -3.296504          -89.70243
    306       2.00000          -3.296500          -89.70234
    307       2.00000          -3.296497          -89.70225
    308       2.00000          -3.296494          -89.70216
    309       2.00000          -3.296492          -89.70211
    310       2.00000          -3.296491          -89.70209
    311       2.00000          -3.296491          -89.70208
    312       2.00000          -3.296490          -89.70206
    313       2.00000          -3.296489          -89.70202
    314       2.00000          -3.296488          -89.70200
    315       2.00000          -3.296488          -89.70199
    316       2.00000          -3.296487          -89.70197
    317       2.00000          -3.296485          -89.70192
    318       2.00000          -3.296482          -89.70183
    319       2.00000          -3.296478          -89.70174
    320       2.00000          -3.296475          -89.70165
    321       2.00000          -2.034009          -55.34821
    322       2.00000          -2.033994          -55.34780
    323       2.00000          -2.033980          -55.34741
    324       2.00000          -2.033965          -55.34699
    325       2.00000          -1.249928          -34.01227
    326       2.00000          -1.249794          -34.00862
    327       2.00000          -1.249794          -34.00862
    328       2.00000          -1.249269          -33.99433
    329       2.00000          -1.249108          -33.98995
    330       2.00000          -1.249038          -33.98807
    331       2.00000          -1.249038          -33.98805
    332       2.00000          -1.248860          -33.98321
    333       2.00000          -1.239552          -33.72992
    334       2.00000          -1.239549          -33.72983
    335       2.00000          -1.239248          -33.72166
    336       2.00000          -1.239238          -33.72139
    337       2.00000          -1.238059          -33.68929
    338       2.00000          -1.238056          -33.68922
    339       2.00000          -1.238024          -33.68836
    340       2.00000          -1.238014          -33.68807
    341       2.00000          -1.232737          -33.54449
    342       2.00000          -1.232730          -33.54429
    343       2.00000          -1.232695          -33.54334
    344       2.00000          -1.232644          -33.54195
    345       2.00000          -0.782848          -21.30238
    346       2.00000          -0.772624          -21.02418
    347       2.00000          -0.772606          -21.02369
    348       2.00000          -0.753236          -20.49660
    349       2.00000          -0.753163          -20.49460
    350       2.00000          -0.749664          -20.39940
    351       2.00000          -0.748945          -20.37984
    352       2.00000          -0.744493          -20.25869
    353       2.00000          -0.738138          -20.08575
    354       2.00000          -0.737201          -20.06025
    355       2.00000          -0.734338          -19.98234
    356       2.00000          -0.734315          -19.98173
    357       2.00000          -0.732964          -19.94497
    358       2.00000          -0.732900          -19.94322
    359       2.00000          -0.729281          -19.84475
    360       2.00000          -0.726981          -19.78215
    361       2.00000          -0.711917          -19.37224
    362       2.00000          -0.708713          -19.28505
    363       2.00000          -0.705783          -19.20532
    364       2.00000          -0.705781          -19.20528
    365       2.00000          -0.705555          -19.19913
    366       2.00000          -0.705553          -19.19907
    367       2.00000          -0.705300          -19.19220
    368       2.00000          -0.705300          -19.19220
    369       2.00000          -0.703682          -19.14816
    370       2.00000          -0.703681          -19.14814
    371       2.00000          -0.701462          -19.08776
    372       2.00000          -0.701427          -19.08679
    373       2.00000          -0.701403          -19.08614
    374       2.00000          -0.701381          -19.08555
    375       2.00000          -0.700083          -19.05023
    376       2.00000          -0.692264          -18.83745
    377       2.00000          -0.689971          -18.77505
    378       2.00000          -0.689697          -18.76762
    379       2.00000          -0.688389          -18.73201
    380       2.00000          -0.680964          -18.52996
    381       2.00000          -0.680238          -18.51021
    382       2.00000          -0.680233          -18.51009
    383       2.00000          -0.676335          -18.40400
    384       2.00000          -0.676320          -18.40361
    385       2.00000          -0.481115          -13.09181
    386       2.00000          -0.462861          -12.59509
    387       2.00000          -0.462832          -12.59430
    388       2.00000          -0.449307          -12.22627
    389       2.00000          -0.445654          -12.12686
    390       2.00000          -0.431401          -11.73902
    391       2.00000          -0.431397          -11.73892
    392       2.00000          -0.413219          -11.24425
    393       2.00000          -0.413217          -11.24422
    394       2.00000          -0.412064          -11.21282
    395       2.00000          -0.410010          -11.15695
    396       2.00000          -0.407785          -11.09641
    397       2.00000          -0.407171          -11.07968
    398       2.00000          -0.407052          -11.07646
    399       2.00000          -0.403247          -10.97292
    400       2.00000          -0.396781          -10.79695
    401       2.00000          -0.396774          -10.79676
    402       2.00000          -0.394714          -10.74072
    403       2.00000          -0.394693          -10.74015
    404       2.00000          -0.394011          -10.72159
    405       2.00000          -0.393958          -10.72015
    406       2.00000          -0.390486          -10.62566
    407       2.00000          -0.379231          -10.31940
    408       2.00000          -0.379132          -10.31671
    409       2.00000          -0.374011          -10.17737
    410       2.00000          -0.370411          -10.07940
    411       2.00000          -0.370403          -10.07918
    412       2.00000          -0.363535           -9.89229
    413       2.00000          -0.363521           -9.89190
    414       2.00000          -0.359752           -9.78934
    415       2.00000          -0.358875           -9.76548
    416       2.00000          -0.358874           -9.76547
    417       2.00000          -0.356936           -9.71272
    418       2.00000          -0.348597           -9.48579
    419       2.00000          -0.348596           -9.48577
    420       2.00000          -0.341623           -9.29604
    421       2.00000          -0.339616           -9.24143
    422       2.00000          -0.336595           -9.15922
    423       2.00000          -0.336583           -9.15889
    424       2.00000          -0.336267           -9.15028
    425       2.00000          -0.336245           -9.14969
    426       2.00000          -0.323690           -8.80806
    427       2.00000          -0.323689           -8.80802
    428       2.00000          -0.322455           -8.77446
    429       2.00000          -0.321059           -8.73646
    430       2.00000          -0.321058           -8.73644
    431       2.00000          -0.320304           -8.71591
    432       2.00000          -0.314448           -8.55656
    433       0.00000          -0.267418           -7.27680
    434       0.00000          -0.231358           -6.29557
    435       0.00000          -0.231356           -6.29553
    436       0.00000          -0.211649           -5.75927
    437       0.00000          -0.211631           -5.75877
    438       0.00000          -0.181941           -4.95086
    439       0.00000          -0.176518           -4.80330
    440       0.00000          -0.167302           -4.55252
    441       0.00000          -0.167294           -4.55229
    442       0.00000          -0.166346           -4.52651
    443       0.00000          -0.166307           -4.52543
    444       0.00000          -0.163539           -4.45013
    445       0.00000          -0.158088           -4.30179
    446       0.00000          -0.157501           -4.28582
    447       0.00000          -0.148940           -4.05287
    448       0.00000          -0.145921           -3.97071
    449       0.00000          -0.145881           -3.96962
    450       0.00000          -0.145299           -3.95379
    451       0.00000          -0.142384           -3.87448
    452       0.00000          -0.136960           -3.72687
    453       0.00000          -0.129778           -3.53143
    454       0.00000          -0.121579           -3.30832
    455       0.00000          -0.121543           -3.30736
    456       0.00000          -0.111481           -3.03355
    457       0.00000          -0.111476           -3.03341
    458       0.00000          -0.108512           -2.95278
    459       0.00000          -0.108490           -2.95218
    460       0.00000          -0.107504           -2.92533
    461       0.00000          -0.106349           -2.89391
    462       0.00000          -0.104299           -2.83811
    463       0.00000          -0.102652           -2.79330
    464       0.00000          -0.102061           -2.77722
    465       0.00000          -0.102024           -2.77622
    466       0.00000          -0.099789           -2.71540
    467       0.00000          -0.098834           -2.68941
    468       0.00000          -0.092609           -2.52003
    469       0.00000          -0.092598           -2.51973
    470       0.00000          -0.090757           -2.46961
    471       0.00000          -0.087479           -2.38043
    472       0.00000          -0.087479           -2.38042
    473       0.00000          -0.085867           -2.33657
    474       0.00000          -0.085866           -2.33653
    475       0.00000          -0.085192           -2.31819
    476       0.00000          -0.083701           -2.27763
    477       0.00000          -0.067382           -1.83355
    478       0.00000          -0.067336           -1.83230
    479       0.00000          -0.065457           -1.78119
    480       0.00000          -0.063438           -1.72624
    481       0.00000          -0.058699           -1.59727
    482       0.00000          -0.058688           -1.59697
    483       0.00000          -0.056096           -1.52644
    484       0.00000          -0.056085           -1.52615
    485       0.00000          -0.049353           -1.34296
    486       0.00000          -0.049284           -1.34108
    487       0.00000          -0.040921           -1.11351
    488       0.00000          -0.039957           -1.08730
    489       0.00000          -0.036439           -0.99156
    490       0.00000          -0.035180           -0.95730
    491       0.00000          -0.035170           -0.95702
    492       0.00000          -0.032904           -0.89537
    493       0.00000          -0.030093           -0.81887
    494       0.00000          -0.025482           -0.69341
    495       0.00000          -0.025482           -0.69341
    496       0.00000          -0.023222           -0.63191
    497       0.00000          -0.023216           -0.63174
    498       0.00000          -0.020783           -0.56553
    499       0.00000          -0.020776           -0.56535
    500       0.00000          -0.006282           -0.17095
    501       0.00000          -0.004565           -0.12422
    502       0.00000          -0.004530           -0.12327
    503       0.00000          -0.003281           -0.08929
    504       0.00000           0.001063            0.02892
    505       0.00000           0.009950            0.27076
    506       0.00000           0.009982            0.27162
    507       0.00000           0.010083            0.27436
    508       0.00000           0.010293            0.28010
    509       0.00000           0.010323            0.28090
    510       0.00000           0.013892            0.37802
    511       0.00000           0.014027            0.38170
    512       0.00000           0.014244            0.38759
    513       0.00000           0.014499            0.39453
    514       0.00000           0.018446            0.50193
    515       0.00000           0.027458            0.74716
    516       0.00000           0.027458            0.74718
    517       0.00000           0.030184            0.82136
    518       0.00000           0.030209            0.82204
    519       0.00000           0.030913            0.84119
    520       0.00000           0.031316            0.85214
    521       0.00000           0.031338            0.85274
    522       0.00000           0.035541            0.96712
    523       0.00000           0.035550            0.96737
    524       0.00000           0.036573            0.99519
    525       0.00000           0.036593            0.99574
    526       0.00000           0.037906            1.03149
    527       0.00000           0.037907            1.03151
    528       0.00000           0.039120            1.06452
    529       0.00000           0.041486            1.12890
    530       0.00000           0.042491            1.15625
    531       0.00000           0.042870            1.16654
    532       0.00000           0.042898            1.16732
    533       0.00000           0.044080            1.19949
    534       0.00000           0.045823            1.24690
    535       0.00000           0.045831            1.24711
    536       0.00000           0.047215            1.28479
    537       0.00000           0.048284            1.31386
    538       0.00000           0.048298            1.31425
    539       0.00000           0.051864            1.41130
    540       0.00000           0.051864            1.41130
    541       0.00000           0.052553            1.43003
    542       0.00000           0.052835            1.43771
    543       0.00000           0.053721            1.46181
    544       0.00000           0.054450            1.48166
    545       0.00000           0.055758            1.51724
    546       0.00000           0.055801            1.51843

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.55656130 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.27680425 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.27975705 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53757.18745867 Ha    -1462807.49757637 eV
  | XC energy correction          :       -2418.48079239 Ha      -65810.21074766 eV
  | XC potential correction       :        3175.92694294 Ha       86421.36918823 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           0.14720634 Ha           4.00568835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.89031925 Ha    -2369237.84108091 eV
  | Total energy, T -> 0          :      -87067.89031925 Ha    -2369237.84108091 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.89031925 Ha    -2369237.84108091 eV

  Derived energy quantities:
  | Kinetic energy                :       91274.10938202 Ha     2483694.88528928 eV
  | Electrostatic energy          :     -175923.51890888 Ha    -4787122.51562253 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00009447 Ha           0.00257073 eV
  | Sum of eigenvalues per atom                           :      -52243.12491344 eV
  | Total energy (T->0) per atom                          :      -84615.63718146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.63718146 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.041 s
  Time summed over all CPUs for getting density from density matrix: real work      472.594 s, elapsed      623.477 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4151E+00
  | Change of unmixed KS density  :  0.7853E+03
  | Change of sum of eigenvalues  : -0.3613E+01 eV
  | Change of total energy        :  0.7864E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.537 s           1.538 s
  | Charge density update                       :        0.487 s           0.487 s
  | Density mixing & preconditioning            :        0.051 s           0.051 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.084 s           0.084 s
  | Integration                                 :        0.280 s           0.280 s
  | Solution of K.-S. eqns.                     :        0.619 s           0.619 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.214 MB (on task    5)
  |   Maximum:       55.716 MB (on task   11)
  |   Average:       54.952 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.500 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220725, Time     :  120625.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9601902897
  | Charge integration error                      :      -0.0398097103
  | Normalization factor for density and gradient :       1.0000460782

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.192994E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.141055E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.193338E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      150.757 s, elapsed      241.243 s
  | RMS charge density error from multipole expansion :   0.995591E-02
  | Average real-space part of the electrostatic potential :      0.29378238 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.985 s, elapsed      333.713 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.123 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.46115529 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.90732025 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.42498096 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.48233929 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.48234017 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -53758.70437725 Ha    -1462848.77503117 eV
  | XC energy correction          :       -2419.04105064 Ha      -65825.45615034 eV
  | XC potential correction       :        3176.64486092 Ha       86440.90473053 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           1.65953685 Ha          45.15829520 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73724759 Ha    -2369233.67578924 eV
  | Total energy, T -> 0          :      -87067.73724759 Ha    -2369233.67578924 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73724759 Ha    -2369233.67578924 eV

  Derived energy quantities:
  | Kinetic energy                :       91278.70999650 Ha     2483820.07437879 eV
  | Electrostatic energy          :     -175927.40619345 Ha    -4787228.29401769 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00087554 Ha           0.02382455 eV
  | Sum of eigenvalues per atom                           :      -52244.59910826 eV
  | Total energy (T->0) per atom                          :      -84615.48842104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48842104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      471.545 s, elapsed      612.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3842E+00
  | Change of unmixed KS density  :  0.2024E-01
  | Change of sum of eigenvalues  : -0.4128E+02 eV
  | Change of total energy        :  0.4165E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.627 s           1.585 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing & preconditioning            :        0.119 s           0.076 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.278 s           0.277 s
  | Solution of K.-S. eqns.                     :        0.612 s           0.612 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.215 MB (on task    5)
  |   Maximum:       55.717 MB (on task   11)
  |   Average:       54.953 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.500 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220725, Time     :  120627.559
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     863.9886071865
  | Charge integration error                      :      -0.0113928135
  | Normalization factor for density and gradient :       1.0000131863

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.144881E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.165373E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.143848E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      150.972 s, elapsed      173.420 s
  | RMS charge density error from multipole expansion :   0.109404E-01
  | Average real-space part of the electrostatic potential :      0.29192513 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.946 s, elapsed      332.930 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.123 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.037 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.26945240 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.03063825 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.23328059 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.79735766 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.79735767 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53757.14465269 Ha    -1462806.33276642 eV
  | XC energy correction          :       -2418.92674851 Ha      -65822.34583094 eV
  | XC potential correction       :        3176.49530280 Ha       86436.83504681 eV
  | Free-atom electrostatic energy:      -34068.29621747 Ha     -927045.50763347 eV
  | Hartree energy correction     :           0.12208896 Ha           3.32220973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.75022691 Ha    -2369234.02897429 eV
  | Total energy, T -> 0          :      -87067.75022691 Ha    -2369234.02897429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.75022691 Ha    -2369234.02897429 eV

  Derived energy quantities:
  | Kinetic energy                :       91276.31984547 Ha     2483755.03506012 eV
  | Electrostatic energy          :     -175925.14332387 Ha    -4787166.71820347 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00123749 Ha           0.03367385 eV
  | Sum of eigenvalues per atom                           :      -52243.08331309 eV
  | Total energy (T->0) per atom                          :      -84615.50103480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.50103480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.041 s
  Time summed over all CPUs for getting density from density matrix: real work      471.920 s, elapsed      612.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1450E+00
  | Change of unmixed KS density  :  0.2259E+00
  | Change of sum of eigenvalues  :  0.4244E+02 eV
  | Change of total energy        : -0.3532E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.589 s           1.551 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing & preconditioning            :        0.118 s           0.080 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.090 s           0.090 s
  | Integration                                 :        0.279 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.608 s           0.608 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       54.215 MB (on task    5)
  |   Maximum:       55.718 MB (on task   11)
  |   Average:       54.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.998 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      134.500 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      133.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.392 MB (overlap_matrix on task    0)
  |   Maximum:       39.392 MB (overlap_matrix on task    0)
  |   Average:       39.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

