------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162545.448
  Time zero on CPU 1             :   0.106710100000000E+01  s.
  Internal wall clock time zero  :           431281545.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E55E7A8E-6D92-4173-AE29-FFAFEB1C7219

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -21495.18202561 Ha     -584913.66299627 eV
  | XC energy correction          :       -1006.82772400 Ha      -27397.17632311 eV
  | XC potential correction       :        1311.47396953 Ha       35687.02244667 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           1.34388362 Ha          36.56893381 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02148953 Ha     -949188.09888877 eV
  | Total energy, T -> 0          :      -34882.02148953 Ha     -949188.09888877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02148953 Ha     -949188.09888877 eV

  Derived energy quantities:
  | Kinetic energy                :       36496.20848679 Ha      993112.36192607 eV
  | Electrostatic energy          :      -70371.40225231 Ha    -1914903.28449174 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00274730 Ha           0.07475776 eV
  | Sum of eigenvalues per atom                           :      -48742.80524969 eV
  | Total energy (T->0) per atom                          :      -79099.00824073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.00824073 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.074 s, elapsed      177.620 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2767E+00
  | Change of unmixed KS density  :  0.1446E-01
  | Change of sum of eigenvalues  : -0.3055E+02 eV
  | Change of total energy        :  0.2032E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.914 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.052 s           0.043 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.203 s           0.203 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.263 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.508 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.584 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.879 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220901, Time     :  162550.636
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193815E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       35.854 s, elapsed       40.973 s
  | RMS charge density error from multipole expansion :   0.701468E-02
  | Average real-space part of the electrostatic potential :      0.27719722 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.554 s, elapsed       83.789 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.04538148 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.62967653 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92321912 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.70645741 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99387936 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.11077852 Ha     -584884.51288003 eV
  | XC energy correction          :       -1006.79482032 Ha      -27396.28096841 eV
  | XC potential correction       :        1311.43416349 Ha       35685.93926917 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.27359944 Ha           7.44501958 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02742898 Ha     -949188.26050957 eV
  | Total energy, T -> 0          :      -34882.02742898 Ha     -949188.26050957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02742898 Ha     -949188.26050957 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.87881153 Ha      993103.39100597 eV
  | Electrostatic energy          :      -70371.11142019 Ha    -1914895.37054713 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00294038 Ha           0.08001169 eV
  | Sum of eigenvalues per atom                           :      -48740.37607334 eV
  | Total energy (T->0) per atom                          :      -79099.02170913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.02170913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.206 s, elapsed      177.579 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9125E-01
  | Change of unmixed KS density  :  0.1643E+00
  | Change of sum of eigenvalues  :  0.2915E+02 eV
  | Change of total energy        : -0.1616E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.919 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.055 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.085 s           0.084 s
  | Integration                                 :        0.187 s           0.188 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.199 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.508 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.585 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220901, Time     :  162551.557
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.247098E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.510 s, elapsed       42.197 s
  | RMS charge density error from multipole expansion :   0.100066E-01
  | Average real-space part of the electrostatic potential :      0.36943078 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.536 s, elapsed       83.834 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02631060 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49944580 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82637817 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.67306763 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.93154037 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.70049026 Ha     -584873.34836821 eV
  | XC energy correction          :       -1006.85986017 Ha      -27398.05079267 eV
  | XC potential correction       :        1311.51490407 Ha       35688.13633213 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :          -0.15138338 Ha          -4.11935132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02642280 Ha     -949188.23312996 eV
  | Total energy, T -> 0          :      -34882.02642280 Ha     -949188.23312996 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02642280 Ha     -949188.23312996 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.64868529 Ha      993097.12895235 eV
  | Electrostatic energy          :      -70370.81524792 Ha    -1914887.31128964 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00416273 Ha           0.11327356 eV
  | Sum of eigenvalues per atom                           :      -48739.44569735 eV
  | Total energy (T->0) per atom                          :      -79099.01942750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01942750 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.124 s, elapsed      177.742 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8807E-01
  | Change of unmixed KS density  :  0.5028E-01
  | Change of sum of eigenvalues  :  0.1116E+02 eV
  | Change of total energy        :  0.2738E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.927 s           0.926 s
  | Charge density update                       :        0.389 s           0.389 s
  | Density mixing & preconditioning            :        0.053 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.187 s           0.187 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.508 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.585 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220901, Time     :  162552.490
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250676E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.584 s, elapsed       41.640 s
  | RMS charge density error from multipole expansion :   0.107708E-01
  | Average real-space part of the electrostatic potential :      0.38882844 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.518 s, elapsed       83.455 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01972122 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49026706 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88151407 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60875299 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.86590853 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.94955801 Ha     -584880.12584648 eV
  | XC energy correction          :       -1006.86688041 Ha      -27398.24182310 eV
  | XC potential correction       :        1311.52307810 Ha       35688.35875876 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.09834145 Ha           2.67600712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02461193 Ha     -949188.18385357 eV
  | Total energy, T -> 0          :      -34882.02461193 Ha     -949188.18385357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02461193 Ha     -949188.18385357 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.51645458 Ha      993093.53077160 eV
  | Electrostatic energy          :      -70370.67418610 Ha    -1914883.47280207 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00452237 Ha           0.12306006 eV
  | Sum of eigenvalues per atom                           :      -48740.01048721 eV
  | Total energy (T->0) per atom                          :      -79099.01532113 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01532113 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.065 s, elapsed      177.240 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-01
  | Change of unmixed KS density  :  0.1805E-01
  | Change of sum of eigenvalues  : -0.6777E+01 eV
  | Change of total energy        :  0.4928E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.919 s
  | Charge density update                       :        0.388 s           0.388 s
  | Density mixing & preconditioning            :        0.056 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.086 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.199 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.509 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.585 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220901, Time     :  162553.419
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.221216E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.670 s, elapsed       42.088 s
  | RMS charge density error from multipole expansion :   0.114000E-01
  | Average real-space part of the electrostatic potential :      0.40379323 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.510 s, elapsed       83.418 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30079482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46758927 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99150137 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.47608790 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.74491450 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.47128339 Ha     -584894.32271647 eV
  | XC energy correction          :       -1006.86979528 Ha      -27398.32114076 eV
  | XC potential correction       :        1311.52598920 Ha       35688.43797389 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.62179373 Ha          16.91986835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02288880 Ha     -949188.13696486 eV
  | Total energy, T -> 0          :      -34882.02288880 Ha     -949188.13696486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02288880 Ha     -949188.13696486 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.42232085 Ha      993090.96926254 eV
  | Electrostatic energy          :      -70370.57541437 Ha    -1914880.78508664 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00480852 Ha           0.13084654 eV
  | Sum of eigenvalues per atom                           :      -48741.19355971 eV
  | Total energy (T->0) per atom                          :      -79099.01141374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01141374 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.040 s, elapsed      177.366 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3787E-01
  | Change of unmixed KS density  :  0.1101E-01
  | Change of sum of eigenvalues  : -0.1420E+02 eV
  | Change of total energy        :  0.4689E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.933 s           0.925 s
  | Charge density update                       :        0.388 s           0.389 s
  | Density mixing & preconditioning            :        0.058 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.186 s           0.187 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.509 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.585 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.880 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220901, Time     :  162554.356
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.145413E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.653 s, elapsed       41.686 s
  | RMS charge density error from multipole expansion :   0.114870E-01
  | Average real-space part of the electrostatic potential :      0.40873377 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.505 s, elapsed       83.381 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30261656 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46197731 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01247746 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44949985 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71902267 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55436551 Ha     -584896.58349602 eV
  | XC energy correction          :       -1006.87694910 Ha      -27398.51580604 eV
  | XC potential correction       :        1311.53521230 Ha       35688.68894719 eV
  | Free-atom electrostatic energy:      -13692.82959307 Ha     -372600.85094988 eV
  | Hartree energy correction     :           0.70292232 Ha          19.12748944 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02277305 Ha     -949188.13381531 eV
  | Total energy, T -> 0          :      -34882.02277305 Ha     -949188.13381531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02277305 Ha     -949188.13381531 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.55382878 Ha      993094.54777550 eV
  | Electrostatic energy          :      -70370.69965274 Ha    -1914884.16578477 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00473455 Ha           0.12883360 eV
  | Sum of eigenvalues per atom                           :      -48741.38195800 eV
  | Total energy (T->0) per atom                          :      -79099.01115128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01115128 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.026 s, elapsed      178.028 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1136E-01
  | Change of unmixed KS density  :  0.1884E-01
  | Change of sum of eigenvalues  : -0.2261E+01 eV
  | Change of total energy        :  0.3150E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.926 s           0.915 s
  | Charge density update                       :        0.390 s           0.390 s
  | Density mixing & preconditioning            :        0.053 s           0.043 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.086 s           0.087 s
  | Integration                                 :        0.187 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.265 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       62.509 MB (on task 340 after allocating gradient_basis_wave)
  |   Maximum:       76.586 MB (on task  39 after allocating gradient_basis_wave)
  |   Average:       69.881 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (overlap_matrix on task   1)
  |   Maximum:       19.629 MB (hamiltonian_shell on task  39)
  |   Average:       17.069 MB
