------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122943.062
  Time zero on CPU 1             :   0.930386000000000E+00  s.
  Internal wall clock time zero  :           435846583.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4F93B7D-32C4-46A9-AFCC-7EE94E0BA570

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    944       2.00000          -0.388049          -10.55935
    945       2.00000          -0.388049          -10.55935
    946       2.00000          -0.380124          -10.34369
    947       2.00000          -0.380117          -10.34351
    948       2.00000          -0.376063          -10.23318
    949       2.00000          -0.376060          -10.23311
    950       2.00000          -0.374873          -10.20082
    951       2.00000          -0.374872          -10.20078
    952       2.00000          -0.372320          -10.13134
    953       2.00000          -0.370481          -10.08131
    954       2.00000          -0.370478          -10.08123
    955       2.00000          -0.369931          -10.06634
    956       2.00000          -0.369349          -10.05049
    957       2.00000          -0.367300           -9.99475
    958       2.00000          -0.367300           -9.99475
    959       2.00000          -0.364011           -9.90526
    960       2.00000          -0.364002           -9.90500
    961       2.00000          -0.363482           -9.89084
    962       2.00000          -0.362713           -9.86992
    963       2.00000          -0.362709           -9.86980
    964       2.00000          -0.361628           -9.84039
    965       2.00000          -0.361627           -9.84037
    966       2.00000          -0.361614           -9.84003
    967       2.00000          -0.357923           -9.73958
    968       2.00000          -0.357473           -9.72735
    969       2.00000          -0.357472           -9.72732
    970       2.00000          -0.356728           -9.70707
    971       2.00000          -0.356728           -9.70707
    972       2.00000          -0.356603           -9.70367
    973       2.00000          -0.356603           -9.70367
    974       2.00000          -0.354665           -9.65094
    975       2.00000          -0.353588           -9.62161
    976       2.00000          -0.352643           -9.59591
    977       2.00000          -0.346369           -9.42517
    978       2.00000          -0.346369           -9.42517
    979       2.00000          -0.345912           -9.41275
    980       2.00000          -0.345908           -9.41263
    981       2.00000          -0.345720           -9.40753
    982       2.00000          -0.343680           -9.35201
    983       2.00000          -0.343680           -9.35201
    984       2.00000          -0.342160           -9.31064
    985       2.00000          -0.342152           -9.31044
    986       2.00000          -0.334293           -9.09658
    987       2.00000          -0.331071           -9.00891
    988       2.00000          -0.331071           -9.00891
    989       2.00000          -0.329708           -8.97181
    990       2.00000          -0.329707           -8.97179
    991       2.00000          -0.327589           -8.91415
    992       2.00000          -0.327564           -8.91347
    993       2.00000          -0.327561           -8.91340
    994       2.00000          -0.326964           -8.89715
    995       2.00000          -0.326964           -8.89715
    996       2.00000          -0.320624           -8.72463
    997       2.00000          -0.320611           -8.72427
    998       2.00000          -0.316386           -8.60929
    999       2.00000          -0.316330           -8.60778
   1000       2.00000          -0.314944           -8.57006
   1001       2.00000          -0.314944           -8.57006
   1002       2.00000          -0.311413           -8.47398
   1003       2.00000          -0.311282           -8.47043
   1004       2.00000          -0.305360           -8.30927
   1005       2.00000          -0.304094           -8.27483
   1006       2.00000          -0.303649           -8.26270
   1007       2.00000          -0.303635           -8.26233
   1008       2.00000          -0.301253           -8.19751
   1009       0.00000          -0.258007           -7.02074
   1010       0.00000          -0.256887           -6.99026
   1011       0.00000          -0.251415           -6.84136
   1012       0.00000          -0.238747           -6.49663
   1013       0.00000          -0.238747           -6.49663
   1014       0.00000          -0.226676           -6.16817
   1015       0.00000          -0.226672           -6.16805
   1016       0.00000          -0.202744           -5.51695
   1017       0.00000          -0.202741           -5.51685
   1018       0.00000          -0.201068           -5.47135
   1019       0.00000          -0.201068           -5.47135
   1020       0.00000          -0.182474           -4.96538
   1021       0.00000          -0.182474           -4.96537
   1022       0.00000          -0.179763           -4.89161
   1023       0.00000          -0.176299           -4.79733
   1024       0.00000          -0.175385           -4.77248
   1025       0.00000          -0.175382           -4.77238
   1026       0.00000          -0.175375           -4.77220
   1027       0.00000          -0.162623           -4.42520
   1028       0.00000          -0.162611           -4.42487
   1029       0.00000          -0.162097           -4.41089
   1030       0.00000          -0.162097           -4.41088
   1031       0.00000          -0.162060           -4.40988
   1032       0.00000          -0.162020           -4.40880
   1033       0.00000          -0.161861           -4.40446
   1034       0.00000          -0.161861           -4.40446
   1035       0.00000          -0.160067           -4.35565
   1036       0.00000          -0.159829           -4.34918
   1037       0.00000          -0.159823           -4.34901
   1038       0.00000          -0.158882           -4.32341
   1039       0.00000          -0.157920           -4.29722
   1040       0.00000          -0.157920           -4.29722
   1041       0.00000          -0.154156           -4.19480
   1042       0.00000          -0.154129           -4.19406
   1043       0.00000          -0.152459           -4.14862
   1044       0.00000          -0.149547           -4.06939
   1045       0.00000          -0.148426           -4.03889
   1046       0.00000          -0.146601           -3.98921
   1047       0.00000          -0.146601           -3.98921
   1048       0.00000          -0.146470           -3.98566
   1049       0.00000          -0.146024           -3.97351
   1050       0.00000          -0.144246           -3.92514
   1051       0.00000          -0.143314           -3.89976
   1052       0.00000          -0.140958           -3.83567
   1053       0.00000          -0.139334           -3.79146
   1054       0.00000          -0.139333           -3.79145
   1055       0.00000          -0.136591           -3.71684
   1056       0.00000          -0.136591           -3.71683
   1057       0.00000          -0.134973           -3.67279
   1058       0.00000          -0.133537           -3.63373
   1059       0.00000          -0.132053           -3.59335
   1060       0.00000          -0.130475           -3.55042
   1061       0.00000          -0.127889           -3.48005
   1062       0.00000          -0.127788           -3.47728
   1063       0.00000          -0.127057           -3.45741
   1064       0.00000          -0.121057           -3.29414
   1065       0.00000          -0.116776           -3.17764
   1066       0.00000          -0.114374           -3.11228
   1067       0.00000          -0.113113           -3.07796
   1068       0.00000          -0.113112           -3.07792
   1069       0.00000          -0.113007           -3.07509
   1070       0.00000          -0.112988           -3.07456
   1071       0.00000          -0.112886           -3.07178
   1072       0.00000          -0.112577           -3.06337
   1073       0.00000          -0.112460           -3.06018
   1074       0.00000          -0.112030           -3.04850
   1075       0.00000          -0.110808           -3.01525
   1076       0.00000          -0.110477           -3.00622
   1077       0.00000          -0.110475           -3.00618
   1078       0.00000          -0.106726           -2.90415
   1079       0.00000          -0.106452           -2.89670
   1080       0.00000          -0.106385           -2.89488
   1081       0.00000          -0.105587           -2.87316
   1082       0.00000          -0.105529           -2.87160
   1083       0.00000          -0.103567           -2.81821
   1084       0.00000          -0.100635           -2.73842
   1085       0.00000          -0.100621           -2.73805
   1086       0.00000          -0.096671           -2.63054
   1087       0.00000          -0.096651           -2.63001
   1088       0.00000          -0.095736           -2.60511
   1089       0.00000          -0.095356           -2.59477
   1090       0.00000          -0.095353           -2.59469
   1091       0.00000          -0.094594           -2.57403
   1092       0.00000          -0.093322           -2.53941
   1093       0.00000          -0.093321           -2.53940
   1094       0.00000          -0.092794           -2.52505
   1095       0.00000          -0.092172           -2.50812
   1096       0.00000          -0.091382           -2.48664
   1097       0.00000          -0.088414           -2.40588
   1098       0.00000          -0.087472           -2.38025
   1099       0.00000          -0.087472           -2.38024
   1100       0.00000          -0.085628           -2.33004
   1101       0.00000          -0.085230           -2.31923
   1102       0.00000          -0.085211           -2.31871
   1103       0.00000          -0.083903           -2.28312
   1104       0.00000          -0.081674           -2.22247
   1105       0.00000          -0.081630           -2.22127
   1106       0.00000          -0.079824           -2.17212
   1107       0.00000          -0.079814           -2.17186
   1108       0.00000          -0.077395           -2.10602
   1109       0.00000          -0.075331           -2.04986
   1110       0.00000          -0.074579           -2.02939
   1111       0.00000          -0.073621           -2.00334
   1112       0.00000          -0.073621           -2.00333
   1113       0.00000          -0.072964           -1.98544
   1114       0.00000          -0.072960           -1.98534
   1115       0.00000          -0.072926           -1.98443
   1116       0.00000          -0.072535           -1.97377
   1117       0.00000          -0.072523           -1.97346
   1118       0.00000          -0.068572           -1.86595
   1119       0.00000          -0.068564           -1.86571
   1120       0.00000          -0.067012           -1.82349
   1121       0.00000          -0.066999           -1.82313
   1122       0.00000          -0.066025           -1.79664
   1123       0.00000          -0.066025           -1.79664
   1124       0.00000          -0.064623           -1.75849
   1125       0.00000          -0.060364           -1.64259
   1126       0.00000          -0.060350           -1.64220
   1127       0.00000          -0.057714           -1.57047
   1128       0.00000          -0.056699           -1.54286
   1129       0.00000          -0.054842           -1.49233
   1130       0.00000          -0.053928           -1.46746
   1131       0.00000          -0.053916           -1.46713
   1132       0.00000          -0.052303           -1.42323
   1133       0.00000          -0.052287           -1.42281
   1134       0.00000          -0.049103           -1.33616
   1135       0.00000          -0.048631           -1.32331
   1136       0.00000          -0.048607           -1.32265
   1137       0.00000          -0.045839           -1.24734
   1138       0.00000          -0.045836           -1.24727
   1139       0.00000          -0.044048           -1.19862
   1140       0.00000          -0.043514           -1.18408
   1141       0.00000          -0.043412           -1.18130
   1142       0.00000          -0.042759           -1.16354
   1143       0.00000          -0.040210           -1.09416
   1144       0.00000          -0.035816           -0.97460
   1145       0.00000          -0.035797           -0.97408
   1146       0.00000          -0.035647           -0.97000
   1147       0.00000          -0.035636           -0.96969
   1148       0.00000          -0.031210           -0.84927
   1149       0.00000          -0.031208           -0.84921
   1150       0.00000          -0.030713           -0.83575
   1151       0.00000          -0.030575           -0.83200
   1152       0.00000          -0.030098           -0.81902
   1153       0.00000          -0.030080           -0.81851
   1154       0.00000          -0.019446           -0.52914
   1155       0.00000          -0.019430           -0.52872
   1156       0.00000          -0.019426           -0.52861
   1157       0.00000          -0.018485           -0.50299
   1158       0.00000          -0.017157           -0.46686
   1159       0.00000          -0.017156           -0.46685
   1160       0.00000          -0.015614           -0.42487
   1161       0.00000          -0.015240           -0.41472
   1162       0.00000          -0.015184           -0.41318
   1163       0.00000          -0.008852           -0.24088
   1164       0.00000          -0.008843           -0.24064
   1165       0.00000          -0.006759           -0.18393
   1166       0.00000          -0.006736           -0.18330
   1167       0.00000          -0.005090           -0.13851
   1168       0.00000          -0.005067           -0.13789
   1169       0.00000          -0.003258           -0.08866
   1170       0.00000          -0.002567           -0.06984
   1171       0.00000          -0.002326           -0.06328
   1172       0.00000          -0.002321           -0.06315
   1173       0.00000          -0.002304           -0.06270
   1174       0.00000          -0.002271           -0.06180
   1175       0.00000          -0.002267           -0.06169
   1176       0.00000           0.001984            0.05399
   1177       0.00000           0.001989            0.05412
   1178       0.00000           0.003323            0.09041
   1179       0.00000           0.004375            0.11905
   1180       0.00000           0.006119            0.16651
   1181       0.00000           0.006785            0.18463
   1182       0.00000           0.006822            0.18563
   1183       0.00000           0.009401            0.25581
   1184       0.00000           0.009406            0.25596
   1185       0.00000           0.011354            0.30897
   1186       0.00000           0.011361            0.30915
   1187       0.00000           0.012454            0.33890
   1188       0.00000           0.015103            0.41097
   1189       0.00000           0.015109            0.41113
   1190       0.00000           0.018293            0.49777
   1191       0.00000           0.018303            0.49804
   1192       0.00000           0.018427            0.50142
   1193       0.00000           0.018435            0.50163
   1194       0.00000           0.019067            0.51885
   1195       0.00000           0.021115            0.57456
   1196       0.00000           0.024251            0.65991
   1197       0.00000           0.024965            0.67933
   1198       0.00000           0.025904            0.70488
   1199       0.00000           0.027759            0.75536
   1200       0.00000           0.027759            0.75536
   1201       0.00000           0.027845            0.75770
   1202       0.00000           0.030074            0.81835
   1203       0.00000           0.030112            0.81938
   1204       0.00000           0.030122            0.81965
   1205       0.00000           0.030358            0.82609
   1206       0.00000           0.031111            0.84657
   1207       0.00000           0.031211            0.84929
   1208       0.00000           0.031731            0.86344
   1209       0.00000           0.031737            0.86361
   1210       0.00000           0.031825            0.86600
   1211       0.00000           0.031827            0.86606
   1212       0.00000           0.033446            0.91011
   1213       0.00000           0.033448            0.91017
   1214       0.00000           0.034067            0.92702
   1215       0.00000           0.037654            1.02462
   1216       0.00000           0.037667            1.02498
   1217       0.00000           0.037985            1.03361
   1218       0.00000           0.038325            1.04288
   1219       0.00000           0.039706            1.08045
   1220       0.00000           0.039711            1.08060
   1221       0.00000           0.040747            1.10878
   1222       0.00000           0.041060            1.11731
   1223       0.00000           0.043497            1.18363
   1224       0.00000           0.043500            1.18370
   1225       0.00000           0.043660            1.18805
   1226       0.00000           0.043853            1.19330
   1227       0.00000           0.043853            1.19331
   1228       0.00000           0.044544            1.21210
   1229       0.00000           0.044579            1.21306
   1230       0.00000           0.045863            1.24799
   1231       0.00000           0.046006            1.25189
   1232       0.00000           0.047204            1.28449
   1233       0.00000           0.047214            1.28475
   1234       0.00000           0.048778            1.32731
   1235       0.00000           0.048859            1.32953
   1236       0.00000           0.049241            1.33991
   1237       0.00000           0.049242            1.33996
   1238       0.00000           0.049830            1.35595
   1239       0.00000           0.049854            1.35661
   1240       0.00000           0.049948            1.35916
   1241       0.00000           0.049956            1.35937
   1242       0.00000           0.051638            1.40515
   1243       0.00000           0.052069            1.41686
   1244       0.00000           0.053487            1.45545
   1245       0.00000           0.054922            1.49449
   1246       0.00000           0.054931            1.49475
   1247       0.00000           0.055222            1.50268
   1248       0.00000           0.055600            1.51295
   1249       0.00000           0.055662            1.51463
   1250       0.00000           0.055663            1.51467
   1251       0.00000           0.055812            1.51873
   1252       0.00000           0.055856            1.51991
   1253       0.00000           0.055856            1.51991
   1254       0.00000           0.056018            1.52433
   1255       0.00000           0.056020            1.52438
   1256       0.00000           0.057345            1.56043
   1257       0.00000           0.057572            1.56662
   1258       0.00000           0.057654            1.56886
   1259       0.00000           0.057656            1.56890
   1260       0.00000           0.057965            1.57731
   1261       0.00000           0.058094            1.58082
   1262       0.00000           0.058095            1.58085
   1263       0.00000           0.058799            1.59999
   1264       0.00000           0.058851            1.60142
   1265       0.00000           0.058856            1.60156
   1266       0.00000           0.059387            1.61600
   1267       0.00000           0.059387            1.61601
   1268       0.00000           0.060130            1.63622
   1269       0.00000           0.060183            1.63766
   1270       0.00000           0.060193            1.63793
   1271       0.00000           0.060241            1.63923
   1272       0.00000           0.060333            1.64174
   1273       0.00000           0.060487            1.64592
   1274       0.00000           0.060487            1.64594
   1275       0.00000           0.062321            1.69585
   1276       0.00000           0.062321            1.69585
   1277       0.00000           0.062397            1.69790
   1278       0.00000           0.062397            1.69790
   1279       0.00000           0.063908            1.73903
   1280       0.00000           0.063911            1.73912
   1281       0.00000           0.064441            1.75352
   1282       0.00000           0.064441            1.75353

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.19751345 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02073517 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.17677828 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.17677900 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -118085.06707282 Ha    -3213258.16382679 eV
  | XC energy correction          :       -5487.52628927 Ha     -149323.18781111 eV
  | XC potential correction       :        7204.67601457 Ha      196049.20923043 eV
  | Free-atom electrostatic energy:      -75474.55904177 Ha    -2053767.24605342 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.47638928 Ha    -5220299.38846089 eV
  | Total energy, T -> 0          :     -191842.47638928 Ha    -5220299.38846089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.47638928 Ha    -5220299.38846089 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.07053289 Ha     5461081.88598697 eV
  | Electrostatic energy          :     -387046.02063290 Ha   -10532058.08663675 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47253.79652686 eV
  | Total energy (T->0) per atom                          :      -76769.10865384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.10865384 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           68

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.194 s          13.196 s
  | Boundary condition initialization           :        0.821 s           0.821 s
  | Integration                                 :        2.303 s           2.303 s
  | Solution of K.-S. eqns.                     :        8.538 s           8.479 s
  | Grid partitioning                           :        1.489 s           1.489 s
  | Preloading free-atom quantities on grid     :        0.362 s           0.361 s
  | Free-atom superposition energy              :        0.039 s           0.040 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.315 MB (on task   7)
  |   Maximum:      177.491 MB (on task  16)
  |   Average:      172.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.050 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.831 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      894.165 s, elapsed      967.239 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.429 s           2.428 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221024, Time     :  123000.992
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9920772928
  | Charge integration error                      :      -0.0079227072
  | Normalization factor for density and gradient :       1.0000039299

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.290198E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.321220E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.290106E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      255.651 s, elapsed      274.635 s
  | RMS charge density error from multipole expansion :   0.121794E-02
  | Average real-space part of the electrostatic potential :      0.02085503 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      443.138 s, elapsed      492.891 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.079 s
  Finished back-transformation of eigenvectors
  | Time :     0.254 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.10607255 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047081       -38859.13821
      2       2.00000       -1428.047074       -38859.13802
      3       2.00000       -1428.047074       -38859.13801
      4       2.00000       -1428.047074       -38859.13800
      5       2.00000       -1428.047065       -38859.13778
      6       2.00000       -1428.047061       -38859.13766
      7       2.00000       -1428.047061       -38859.13766
      8       2.00000       -1428.047058       -38859.13758
      9       2.00000       -1428.045883       -38859.10560
     10       2.00000       -1428.045878       -38859.10547
     11       2.00000       -1428.045878       -38859.10547
     12       2.00000       -1428.045873       -38859.10533
     13       2.00000       -1428.045866       -38859.10514
     14       2.00000       -1428.045866       -38859.10513
     15       2.00000       -1428.045866       -38859.10513
     16       2.00000       -1428.045866       -38859.10513
     17       2.00000        -668.271902       -18184.60369
     18       2.00000        -668.271899       -18184.60360
     19       2.00000        -668.271899       -18184.60360
     20       2.00000        -668.271896       -18184.60350
     21       2.00000        -668.271875       -18184.60295
     22       2.00000        -668.271875       -18184.60295
     23       2.00000        -668.271875       -18184.60295
     24       2.00000        -668.271875       -18184.60294
     25       2.00000        -668.271074       -18184.58113
     26       2.00000        -668.271069       -18184.58101
     27       2.00000        -668.271069       -18184.58101
     28       2.00000        -668.271065       -18184.58089
     29       2.00000        -218.056268        -5933.61296
     30       2.00000        -218.056261        -5933.61277
     31       2.00000        -218.056261        -5933.61276
     32       2.00000        -218.056261        -5933.61276
     33       2.00000        -218.056252        -5933.61253
     34       2.00000        -218.056248        -5933.61242
     35       2.00000        -218.056248        -5933.61242
     36       2.00000        -218.056245        -5933.61234
     37       2.00000        -218.055114        -5933.58154
     38       2.00000        -218.055109        -5933.58141
     39       2.00000        -218.055109        -5933.58141
     40       2.00000        -218.055104        -5933.58127
     41       2.00000        -218.055097        -5933.58108
     42       2.00000        -218.055097        -5933.58108
     43       2.00000        -218.055097        -5933.58107
     44       2.00000        -218.055097        -5933.58107
     45       2.00000        -195.442715        -5318.26687
     46       2.00000        -195.442713        -5318.26681
     47       2.00000        -195.442713        -5318.26681
     48       2.00000        -195.442708        -5318.26667
     49       2.00000        -195.442708        -5318.26666
     50       2.00000        -195.442708        -5318.26666
     51       2.00000        -195.442706        -5318.26662
     52       2.00000        -195.442706        -5318.26662
     53       2.00000        -195.442705        -5318.26660
     54       2.00000        -195.442705        -5318.26660
     55       2.00000        -195.442705        -5318.26660
     56       2.00000        -195.442705        -5318.26660
     57       2.00000        -195.442699        -5318.26643
     58       2.00000        -195.442697        -5318.26637
     59       2.00000        -195.442697        -5318.26637
     60       2.00000        -195.442695        -5318.26632
     61       2.00000        -195.442695        -5318.26632
     62       2.00000        -195.442693        -5318.26626
     63       2.00000        -195.442693        -5318.26626
     64       2.00000        -195.442693        -5318.26626
     65       2.00000        -195.442693        -5318.26626
     66       2.00000        -195.442692        -5318.26624
     67       2.00000        -195.442690        -5318.26619
     68       2.00000        -195.442690        -5318.26618
     69       2.00000        -195.441553        -5318.23524
     70       2.00000        -195.441553        -5318.23524
     71       2.00000        -195.441551        -5318.23519
     72       2.00000        -195.441548        -5318.23511
     73       2.00000        -195.441548        -5318.23511
     74       2.00000        -195.441548        -5318.23511
     75       2.00000        -195.441548        -5318.23511
     76       2.00000        -195.441546        -5318.23506
     77       2.00000        -195.441546        -5318.23506
     78       2.00000        -195.441543        -5318.23497
     79       2.00000        -195.441543        -5318.23497
     80       2.00000        -195.441541        -5318.23492
     81       2.00000        -195.441536        -5318.23478
     82       2.00000        -195.441536        -5318.23478
     83       2.00000        -195.441536        -5318.23478
     84       2.00000        -195.441536        -5318.23478
     85       2.00000        -195.441536        -5318.23478
     86       2.00000        -195.441536        -5318.23478
     87       2.00000        -195.441536        -5318.23478
     88       2.00000        -195.441536        -5318.23478
     89       2.00000        -195.441534        -5318.23473
     90       2.00000        -195.441534        -5318.23473
     91       2.00000        -195.441534        -5318.23473
     92       2.00000        -195.441534        -5318.23472
     93       2.00000         -91.035110        -2477.19137
     94       2.00000         -91.035106        -2477.19128
     95       2.00000         -91.035106        -2477.19128
     96       2.00000         -91.035103        -2477.19119
     97       2.00000         -91.035083        -2477.19064
     98       2.00000         -91.035083        -2477.19063
     99       2.00000         -91.035083        -2477.19063
    100       2.00000         -91.035082        -2477.19063
    101       2.00000         -91.034295        -2477.16921
    102       2.00000         -91.034291        -2477.16909
    103       2.00000         -91.034291        -2477.16909
    104       2.00000         -91.034286        -2477.16897
    105       2.00000         -88.552342        -2409.63183
    106       2.00000         -88.552342        -2409.63183
    107       2.00000         -88.552322        -2409.63128
    108       2.00000         -88.552322        -2409.63127
    109       2.00000         -88.552264        -2409.62970
    110       2.00000         -88.552264        -2409.62970
    111       2.00000         -88.552262        -2409.62966
    112       2.00000         -88.552262        -2409.62966
    113       2.00000         -88.552248        -2409.62927
    114       2.00000         -88.552248        -2409.62927
    115       2.00000         -88.552248        -2409.62927
    116       2.00000         -88.552248        -2409.62927
    117       2.00000         -88.552248        -2409.62927
    118       2.00000         -88.552248        -2409.62927
    119       2.00000         -88.552248        -2409.62926
    120       2.00000         -88.552248        -2409.62926
    121       2.00000         -88.550061        -2409.56975
    122       2.00000         -88.550061        -2409.56975
    123       2.00000         -88.550059        -2409.56971
    124       2.00000         -88.550059        -2409.56971
    125       2.00000         -88.549992        -2409.56789
    126       2.00000         -88.549992        -2409.56789
    127       2.00000         -88.549967        -2409.56721
    128       2.00000         -88.549967        -2409.56721
    129       2.00000         -88.543333        -2409.38668
    130       2.00000         -88.543311        -2409.38609
    131       2.00000         -88.543311        -2409.38609
    132       2.00000         -88.543298        -2409.38572
    133       2.00000         -88.543297        -2409.38569
    134       2.00000         -88.543297        -2409.38569
    135       2.00000         -88.543296        -2409.38567
    136       2.00000         -88.543290        -2409.38550
    137       2.00000         -88.542596        -2409.36663
    138       2.00000         -88.542595        -2409.36661
    139       2.00000         -88.542595        -2409.36661
    140       2.00000         -88.542595        -2409.36659
    141       2.00000         -88.542588        -2409.36640
    142       2.00000         -88.542588        -2409.36640
    143       2.00000         -88.542588        -2409.36640
    144       2.00000         -88.542587        -2409.36638
    145       2.00000         -81.175641        -2208.90158
    146       2.00000         -81.175641        -2208.90158
    147       2.00000         -81.175638        -2208.90149
    148       2.00000         -81.175638        -2208.90149
    149       2.00000         -81.175638        -2208.90148
    150       2.00000         -81.175638        -2208.90148
    151       2.00000         -81.175634        -2208.90139
    152       2.00000         -81.175634        -2208.90139
    153       2.00000         -81.175625        -2208.90114
    154       2.00000         -81.175621        -2208.90105
    155       2.00000         -81.175621        -2208.90104
    156       2.00000         -81.175618        -2208.90095
    157       2.00000         -81.175614        -2208.90084
    158       2.00000         -81.175614        -2208.90084
    159       2.00000         -81.175614        -2208.90084
    160       2.00000         -81.175614        -2208.90084
    161       2.00000         -81.175614        -2208.90084
    162       2.00000         -81.175614        -2208.90084
    163       2.00000         -81.175614        -2208.90083
    164       2.00000         -81.175614        -2208.90083
    165       2.00000         -81.175598        -2208.90040
    166       2.00000         -81.175598        -2208.90040
    167       2.00000         -81.175598        -2208.90040
    168       2.00000         -81.175598        -2208.90040
    169       2.00000         -81.174821        -2208.87927
    170       2.00000         -81.174821        -2208.87927
    171       2.00000         -81.174817        -2208.87915
    172       2.00000         -81.174817        -2208.87915
    173       2.00000         -81.174817        -2208.87915
    174       2.00000         -81.174817        -2208.87915
    175       2.00000         -81.174813        -2208.87904
    176       2.00000         -81.174812        -2208.87903
