------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  124507.230
  Time zero on CPU 1             :   0.782888000000000E+00  s.
  Internal wall clock time zero  :           436365907.230  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAFDD997-EADE-4E14-AD65-75EDF90BF81E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    565       0.00000           1.264408           34.40630
    566       0.00000           1.268164           34.50851
    567       0.00000           1.268168           34.50861
    568       0.00000           1.293203           35.18985
    569       0.00000           1.294834           35.23422
    570       0.00000           1.295194           35.24401
    571       0.00000           1.299075           35.34964
    572       0.00000           1.299085           35.34989
    573       0.00000           1.302829           35.45178
    574       0.00000           1.302840           35.45208
    575       0.00000           1.303432           35.46818
    576       0.00000           1.304797           35.50533
    577       0.00000           1.314178           35.76060
    578       0.00000           1.314204           35.76130
    579       0.00000           1.315917           35.80793
    580       0.00000           1.319799           35.91355
    581       0.00000           1.337234           36.38799
    582       0.00000           1.337250           36.38842
    583       0.00000           1.342399           36.52854
    584       0.00000           1.342443           36.52972
    585       0.00000           1.345206           36.60492
    586       0.00000           1.348451           36.69323
    587       0.00000           1.358974           36.97957
    588       0.00000           1.365265           37.15076
    589       0.00000           1.365882           37.16754
    590       0.00000           1.369751           37.27281
    591       0.00000           1.380198           37.55711
    592       0.00000           1.388768           37.79031
    593       0.00000           1.388779           37.79060
    594       0.00000           1.394351           37.94223
    595       0.00000           1.398241           38.04808
    596       0.00000           1.398376           38.05175
    597       0.00000           1.398393           38.05220
    598       0.00000           1.410846           38.39106
    599       0.00000           1.412738           38.44255
    600       0.00000           1.418342           38.59506
    601       0.00000           1.432389           38.97728
    602       0.00000           1.432407           38.97778
    603       0.00000           1.434491           39.03448
    604       0.00000           1.434512           39.03506
    605       0.00000           1.438545           39.14480
    606       0.00000           1.453339           39.54736
    607       0.00000           1.456710           39.63911
    608       0.00000           1.457471           39.65981
    609       0.00000           1.467791           39.94063
    610       0.00000           1.470864           40.02425
    611       0.00000           1.470916           40.02567
    612       0.00000           1.484903           40.40625
    613       0.00000           1.497042           40.73658
    614       0.00000           1.511884           41.14046
    615       0.00000           1.511897           41.14081
    616       0.00000           1.514762           41.21877
    617       0.00000           1.516187           41.25754
    618       0.00000           1.547272           42.10342
    619       0.00000           1.547300           42.10418
    620       0.00000           1.552711           42.25141
    621       0.00000           1.567686           42.65890
    622       0.00000           1.567731           42.66012
    623       0.00000           1.573301           42.81171
    624       0.00000           1.578384           42.95002
    625       0.00000           1.578389           42.95015
    626       0.00000           1.585776           43.15116
    627       0.00000           1.586533           43.17176
    628       0.00000           1.587438           43.19638
    629       0.00000           1.588180           43.21658
    630       0.00000           1.612451           43.87702
    631       0.00000           1.613816           43.91418
    632       0.00000           1.615752           43.96686
    633       0.00000           1.615998           43.97355
    634       0.00000           1.623526           44.17840
    635       0.00000           1.630064           44.35629
    636       0.00000           1.630090           44.35701
    637       0.00000           1.630353           44.36417
    638       0.00000           1.661817           45.22035
    639       0.00000           1.663711           45.27189
    640       0.00000           1.663912           45.27736
    641       0.00000           1.694387           46.10662
    642       0.00000           1.694402           46.10701
    643       0.00000           1.701560           46.30181
    644       0.00000           1.702308           46.32215
    645       0.00000           1.711697           46.57764
    646       0.00000           1.724576           46.92810
    647       0.00000           1.724583           46.92829
    648       0.00000           1.737671           47.28443
    649       0.00000           1.751414           47.65840
    650       0.00000           1.756273           47.79063
    651       0.00000           1.756307           47.79154
    652       0.00000           1.757005           47.81053
    653       0.00000           1.770015           48.16455
    654       0.00000           1.773219           48.25175
    655       0.00000           1.783680           48.53640
    656       0.00000           1.791704           48.75474
    657       0.00000           1.803371           49.07223
    658       0.00000           1.815944           49.41435
    659       0.00000           1.815973           49.41515
    660       0.00000           1.846851           50.25536
    661       0.00000           1.861878           50.66428
    662       0.00000           1.871156           50.91674
    663       0.00000           1.871161           50.91688
    664       0.00000           1.879041           51.13131
    665       0.00000           1.884740           51.28637
    666       0.00000           1.907151           51.89621
    667       0.00000           1.907151           51.89622
    668       0.00000           1.943696           52.89066
    669       0.00000           1.943715           52.89117
    670       0.00000           1.956322           53.23423
    671       0.00000           1.959107           53.31002
    672       0.00000           1.959110           53.31008
    673       0.00000           1.971302           53.64186
    674       0.00000           1.975029           53.74327
    675       0.00000           2.004710           54.55092
    676       0.00000           2.004791           54.55314
    677       0.00000           2.006878           54.60992
    678       0.00000           2.018087           54.91494
    679       0.00000           2.019393           54.95047
    680       0.00000           2.035157           55.37943
    681       0.00000           2.035159           55.37949
    682       0.00000           2.035964           55.40141
    683       0.00000           2.037897           55.45400
    684       0.00000           2.039281           55.49165
    685       0.00000           2.039372           55.49413
    686       0.00000           2.055100           55.92211
    687       0.00000           2.064342           56.17362
    688       0.00000           2.069063           56.30208
    689       0.00000           2.069067           56.30218
    690       0.00000           2.072834           56.40470
    691       0.00000           2.072881           56.40597
    692       0.00000           2.079192           56.57770
    693       0.00000           2.088768           56.83828
    694       0.00000           2.092661           56.94420
    695       0.00000           2.093837           56.97621
    696       0.00000           2.104034           57.25368
    697       0.00000           2.107779           57.35557
    698       0.00000           2.125575           57.83983
    699       0.00000           2.129733           57.95299
    700       0.00000           2.132347           58.02411
    701       0.00000           2.132367           58.02466
    702       0.00000           2.135493           58.10971
    703       0.00000           2.135503           58.10999
    704       0.00000           2.142454           58.29915
    705       0.00000           2.145017           58.36887
    706       0.00000           2.154368           58.62333
    707       0.00000           2.154393           58.62401
    708       0.00000           2.164083           58.88768
    709       0.00000           2.190152           59.59708
    710       0.00000           2.190197           59.59828
    711       0.00000           2.194021           59.70235
    712       0.00000           2.200978           59.89165
    713       0.00000           2.201771           59.91325
    714       0.00000           2.241028           60.98148
    715       0.00000           2.245587           61.10553
    716       0.00000           2.276315           61.94167
    717       0.00000           2.286627           62.22229
    718       0.00000           2.307750           62.79707
    719       0.00000           2.311907           62.91018
    720       0.00000           2.348908           63.91703
    721       0.00000           2.349406           63.93058
    722       0.00000           2.353695           64.04729
    723       0.00000           2.354665           64.07368
    724       0.00000           2.365246           64.36163
    725       0.00000           2.388726           65.00055
    726       0.00000           2.433033           66.20619
    727       0.00000           2.433053           66.20675
    728       0.00000           2.439844           66.39153
    729       0.00000           2.439848           66.39164
    730       0.00000           2.441420           66.43442
    731       0.00000           2.454869           66.80039
    732       0.00000           2.482909           67.56338
    733       0.00000           2.499260           68.00833
    734       0.00000           2.499266           68.00849
    735       0.00000           2.523903           68.67890
    736       0.00000           2.531956           68.89803
    737       0.00000           2.532087           68.90160
    738       0.00000           2.540471           69.12974
    739       0.00000           2.545378           69.26327
    740       0.00000           2.545559           69.26819
    741       0.00000           2.583131           70.29057
    742       0.00000           2.583139           70.29078
    743       0.00000           2.601766           70.79767
    744       0.00000           2.617751           71.23264
    745       0.00000           2.617854           71.23543
    746       0.00000           2.627304           71.49257
    747       0.00000           2.651783           72.15869
    748       0.00000           2.668615           72.61670
    749       0.00000           2.684249           73.04213
    750       0.00000           2.755019           74.96788
    751       0.00000           2.767445           75.30601
    752       0.00000           2.780644           75.66519
    753       0.00000           2.782852           75.72527
    754       0.00000           2.782873           75.72583
    755       0.00000           2.837432           77.21046
    756       0.00000           2.851431           77.59139
    757       0.00000           2.921308           79.49285
    758       0.00000           3.017815           82.11891
    759       0.00000           3.021380           82.21593
    760       0.00000           3.043637           82.82158
    761       0.00000           3.043827           82.82675
    762       0.00000           3.135460           85.32021
    763       0.00000           3.135550           85.32266
    764       0.00000           3.135568           85.32316
    765       0.00000           3.135657           85.32557
    766       0.00000           3.160531           86.00243
    767       0.00000           3.174184           86.37394
    768       0.00000           3.246998           88.35532
    769       0.00000           3.282369           89.31781
    770       0.00000           3.282380           89.31810
    771       0.00000           3.298821           89.76549
    772       0.00000           3.298857           89.76646
    773       0.00000           3.345309           91.03048
    774       0.00000           3.361079           91.45960
    775       0.00000           3.442941           93.68719
    776       0.00000           3.806033          103.56744
    777       0.00000           4.153113          113.01196

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35812183 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96480463 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39331720 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70348119 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32129262 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.049 s           1.038 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.079 s           0.066 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.273 s           0.272 s
  | Solution of K.-S. eqns.                     :        0.568 s           0.567 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.659 MB (on task   0)
  |   Maximum:       68.871 MB (on task   1)
  |   Average:       64.329 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.661 MB (on task 333 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.123 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579655597E+07 eV
  | Total energy corrected        :         -0.130576579655597E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579655597E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162763638 Ha         -37365.659942448 eV
  C Energy            :        -24.684844735 Ha           -671.708801395 eV
  XC Energy w/o HF    :      -1397.847608373 Ha         -38037.368743842 eV
  Total XC Energy     :      -1397.847608373 Ha         -38037.368743842 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065639467 Ha         -35458.220144265 eV
  C Energy LDA        :        -45.213811955 Ha          -1230.330421825 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2126.231 s, elapsed     2797.406 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2112.109 s, elapsed     2790.641 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2108.981 s, elapsed     2791.310 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221030, Time     :  124556.837
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      671.176 s, elapsed      879.938 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.133092E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.338 s, elapsed       62.700 s
  | RMS delta_rho error from multipole expansion :   0.810066E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4917.286 s, elapsed     8355.751 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.176 s          17.175 s
  | first_order_DM                              :        0.658 s           0.656 s
  | first_order_density                         :        1.548 s           1.528 s
  | first_order_potential                       :        0.118 s           0.119 s
  | first_order_H                               :       14.587 s          14.588 s
  | Solution of Sternheimer eqns.               :        0.230 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221030, Time     :  124614.013
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.714 s, elapsed      880.452 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.421827E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.093 s, elapsed       64.852 s
  | RMS delta_rho error from multipole expansion :   0.364320E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4916.901 s, elapsed     8554.737 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.079 s          17.080 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.542 s           1.531 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       14.903 s          14.904 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221030, Time     :  124631.093
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.057 s, elapsed      880.113 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.229735E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.072 s, elapsed       65.133 s
  | RMS delta_rho error from multipole expansion :   0.393765E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4903.305 s, elapsed     6412.901 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.385 s          13.385 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.545 s           1.531 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.184 s          11.184 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221030, Time     :  124644.478
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3649E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.701 s, elapsed      871.692 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.694737E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.010 s, elapsed       65.015 s
  | RMS delta_rho error from multipole expansion :   0.392276E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4909.618 s, elapsed     6837.188 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.141 s          14.142 s
  | first_order_DM                              :        0.215 s           0.216 s
  | first_order_density                         :        1.533 s           1.516 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.920 s          11.921 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221030, Time     :  124658.620
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1390E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.186 s, elapsed      870.402 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.822312E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.146 s, elapsed       65.176 s
  | RMS delta_rho error from multipole expansion :   0.392351E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4903.677 s, elapsed     6421.644 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.459 s          13.460 s
  | first_order_DM                              :        0.215 s           0.216 s
  | first_order_density                         :        1.535 s           1.514 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.199 s          11.200 s
  | Solution of Sternheimer eqns.               :        0.230 s           0.230 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221030, Time     :  124712.080
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6954E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.259 s, elapsed      866.272 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.653930E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.088 s, elapsed       65.089 s
  | RMS delta_rho error from multipole expansion :   0.392656E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4906.331 s, elapsed     6434.604 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.527 s          13.528 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.530 s           1.506 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       11.222 s          11.223 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221030, Time     :  124725.608
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3077E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.911 s, elapsed      866.229 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123589E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.045 s, elapsed       64.879 s
  | RMS delta_rho error from multipole expansion :   0.392752E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4905.405 s, elapsed     6947.329 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.465 s          14.465 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.533 s           1.507 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       12.111 s          12.112 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221030, Time     :  124740.073
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1762E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.872 s, elapsed      866.680 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.283714E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.138 s, elapsed       64.813 s
  | RMS delta_rho error from multipole expansion :   0.392751E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4902.431 s, elapsed     6446.187 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.677 s          13.677 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.537 s           1.508 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       11.242 s          11.243 s
  | Solution of Sternheimer eqns.               :        0.242 s           0.242 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221030, Time     :  124753.751
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6000E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.454 s, elapsed      866.340 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.385909E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.100 s, elapsed       64.592 s
  | RMS delta_rho error from multipole expansion :   0.392763E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4903.018 s, elapsed     6470.783 s => Consider using load balancing!
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.705 s          13.705 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.537 s           1.507 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       11.284 s          11.284 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221030, Time     :  124807.456
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3232E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      669.360 s, elapsed      866.097 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.876654E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.142 s, elapsed       64.646 s
  | RMS delta_rho error from multipole expansion :   0.392779E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4899.680 s, elapsed     6469.849 s => Consider using load balancing!
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.702 s          13.703 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.536 s           1.506 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       11.284 s          11.285 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221030, Time     :  124821.159
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.9824E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.135 s, elapsed      877.070 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.232122E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.125 s, elapsed       64.536 s
  | RMS delta_rho error from multipole expansion :   0.392785E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4904.939 s, elapsed     6575.396 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.901 s          13.902 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.555 s           1.525 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       11.466 s          11.466 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221030, Time     :  124835.073
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      670.662 s, elapsed      868.309 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.582536E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.263 s, elapsed       62.247 s
  | RMS delta_rho error from multipole expansion :   0.810066E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4909.899 s, elapsed     6926.851 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.392 s          14.389 s
  | first_order_DM                              :        0.405 s           0.402 s
  | first_order_density                         :        1.529 s           1.510 s
  | first_order_potential                       :        0.117 s           0.117 s
  | first_order_H                               :       12.076 s          12.077 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.229 s
