------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  115725.695
  Time zero on CPU 1             :   0.770354000000000E+00  s.
  Internal wall clock time zero  :           435844645.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9270C9-22C1-44EC-A9AC-3E2970A54D6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1281       0.00000           0.064440            1.75350
   1282       0.00000           0.064441            1.75353

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.19751341 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02073517 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.17677823 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -118085.06707282 Ha    -3213258.16382678 eV
  | XC energy correction          :       -5487.52628927 Ha     -149323.18781111 eV
  | XC potential correction       :        7204.67601457 Ha      196049.20923043 eV
  | Free-atom electrostatic energy:      -75474.55904177 Ha    -2053767.24605342 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.47638928 Ha    -5220299.38846088 eV
  | Total energy, T -> 0          :     -191842.47638928 Ha    -5220299.38846088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.47638928 Ha    -5220299.38846088 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.07053289 Ha     5461081.88598698 eV
  | Electrostatic energy          :     -387046.02063290 Ha   -10532058.08663675 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47253.79652686 eV
  | Total energy (T->0) per atom                          :      -76769.10865384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.10865384 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           68

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       13.232 s          13.234 s
  | Boundary condition initialization           :        0.806 s           0.805 s
  | Integration                                 :        2.297 s           2.298 s
  | Solution of K.-S. eqns.                     :        8.592 s           8.528 s
  | Grid partitioning                           :        1.492 s           1.492 s
  | Preloading free-atom quantities on grid     :        0.361 s           0.360 s
  | Free-atom superposition energy              :        0.039 s           0.040 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.325 MB (on task   7)
  |   Maximum:      177.500 MB (on task  16)
  |   Average:      172.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.059 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.235 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      893.055 s, elapsed      973.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.447 s           2.447 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221024, Time     :  115743.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9920772928
  | Charge integration error                      :      -0.0079227072
  | Normalization factor for density and gradient :       1.0000039299

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.621400E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.321220E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.621277E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      255.836 s, elapsed      279.275 s
  | RMS charge density error from multipole expansion :   0.121794E-02
  | Average real-space part of the electrostatic potential :      0.02085503 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.464 s, elapsed      487.382 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.260 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.10607252 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.047081       -38859.13821
      2       2.00000       -1428.047074       -38859.13802
      3       2.00000       -1428.047074       -38859.13801
      4       2.00000       -1428.047074       -38859.13800
      5       2.00000       -1428.047065       -38859.13778
      6       2.00000       -1428.047061       -38859.13766
      7       2.00000       -1428.047061       -38859.13766
      8       2.00000       -1428.047058       -38859.13758
      9       2.00000       -1428.045883       -38859.10560
     10       2.00000       -1428.045878       -38859.10547
     11       2.00000       -1428.045878       -38859.10547
     12       2.00000       -1428.045873       -38859.10533
     13       2.00000       -1428.045866       -38859.10514
     14       2.00000       -1428.045866       -38859.10513
     15       2.00000       -1428.045866       -38859.10513
     16       2.00000       -1428.045865       -38859.10513
     17       2.00000        -668.271902       -18184.60369
     18       2.00000        -668.271899       -18184.60360
     19       2.00000        -668.271899       -18184.60360
     20       2.00000        -668.271896       -18184.60350
     21       2.00000        -668.271876       -18184.60295
     22       2.00000        -668.271875       -18184.60295
     23       2.00000        -668.271875       -18184.60295
     24       2.00000        -668.271875       -18184.60294
     25       2.00000        -668.271074       -18184.58113
     26       2.00000        -668.271069       -18184.58101
     27       2.00000        -668.271069       -18184.58101
     28       2.00000        -668.271065       -18184.58089
     29       2.00000        -218.056268        -5933.61296
     30       2.00000        -218.056261        -5933.61277
     31       2.00000        -218.056261        -5933.61276
     32       2.00000        -218.056261        -5933.61276
     33       2.00000        -218.056252        -5933.61253
     34       2.00000        -218.056248        -5933.61242
     35       2.00000        -218.056248        -5933.61242
     36       2.00000        -218.056245        -5933.61234
     37       2.00000        -218.055114        -5933.58154
     38       2.00000        -218.055109        -5933.58141
     39       2.00000        -218.055109        -5933.58141
     40       2.00000        -218.055104        -5933.58127
     41       2.00000        -218.055097        -5933.58108
     42       2.00000        -218.055097        -5933.58108
     43       2.00000        -218.055097        -5933.58108
     44       2.00000        -218.055096        -5933.58107
     45       2.00000        -195.442715        -5318.26687
     46       2.00000        -195.442713        -5318.26681
     47       2.00000        -195.442713        -5318.26681
     48       2.00000        -195.442708        -5318.26667
     49       2.00000        -195.442708        -5318.26666
     50       2.00000        -195.442708        -5318.26666
     51       2.00000        -195.442706        -5318.26662
     52       2.00000        -195.442706        -5318.26662
     53       2.00000        -195.442705        -5318.26660
     54       2.00000        -195.442705        -5318.26660
     55       2.00000        -195.442705        -5318.26660
     56       2.00000        -195.442705        -5318.26660
     57       2.00000        -195.442699        -5318.26643
     58       2.00000        -195.442697        -5318.26638
     59       2.00000        -195.442697        -5318.26638
     60       2.00000        -195.442695        -5318.26632
     61       2.00000        -195.442695        -5318.26632
     62       2.00000        -195.442693        -5318.26626
     63       2.00000        -195.442693        -5318.26626
     64       2.00000        -195.442693        -5318.26626
     65       2.00000        -195.442693        -5318.26626
     66       2.00000        -195.442692        -5318.26624
     67       2.00000        -195.442690        -5318.26618
     68       2.00000        -195.442690        -5318.26618
     69       2.00000        -195.441553        -5318.23524
     70       2.00000        -195.441553        -5318.23524
     71       2.00000        -195.441551        -5318.23519
     72       2.00000        -195.441548        -5318.23511
     73       2.00000        -195.441548        -5318.23511
     74       2.00000        -195.441548        -5318.23511
     75       2.00000        -195.441548        -5318.23511
     76       2.00000        -195.441546        -5318.23506
     77       2.00000        -195.441546        -5318.23506
     78       2.00000        -195.441543        -5318.23497
     79       2.00000        -195.441543        -5318.23497
     80       2.00000        -195.441541        -5318.23492
     81       2.00000        -195.441536        -5318.23478
     82       2.00000        -195.441536        -5318.23478
     83       2.00000        -195.441536        -5318.23478
     84       2.00000        -195.441536        -5318.23478
     85       2.00000        -195.441536        -5318.23478
     86       2.00000        -195.441536        -5318.23478
     87       2.00000        -195.441536        -5318.23477
     88       2.00000        -195.441536        -5318.23477
     89       2.00000        -195.441534        -5318.23473
     90       2.00000        -195.441534        -5318.23473
     91       2.00000        -195.441534        -5318.23473
     92       2.00000        -195.441534        -5318.23472
     93       2.00000         -91.035110        -2477.19137
     94       2.00000         -91.035106        -2477.19128
     95       2.00000         -91.035106        -2477.19128
     96       2.00000         -91.035103        -2477.19119
     97       2.00000         -91.035083        -2477.19064
     98       2.00000         -91.035083        -2477.19064
     99       2.00000         -91.035082        -2477.19063
    100       2.00000         -91.035082        -2477.19063
    101       2.00000         -91.034295        -2477.16921
    102       2.00000         -91.034291        -2477.16909
    103       2.00000         -91.034291        -2477.16909
    104       2.00000         -91.034286        -2477.16897
    105       2.00000         -88.552342        -2409.63183
    106       2.00000         -88.552342        -2409.63183
    107       2.00000         -88.552322        -2409.63128
    108       2.00000         -88.552322        -2409.63127
    109       2.00000         -88.552264        -2409.62970
    110       2.00000         -88.552264        -2409.62970
    111       2.00000         -88.552262        -2409.62966
    112       2.00000         -88.552262        -2409.62966
    113       2.00000         -88.552248        -2409.62928
    114       2.00000         -88.552248        -2409.62927
    115       2.00000         -88.552248        -2409.62927
    116       2.00000         -88.552248        -2409.62927
    117       2.00000         -88.552248        -2409.62927
    118       2.00000         -88.552248        -2409.62927
    119       2.00000         -88.552248        -2409.62926
    120       2.00000         -88.552248        -2409.62926
    121       2.00000         -88.550061        -2409.56975
    122       2.00000         -88.550061        -2409.56975
    123       2.00000         -88.550059        -2409.56971
    124       2.00000         -88.550059        -2409.56971
    125       2.00000         -88.549992        -2409.56789
    126       2.00000         -88.549992        -2409.56789
    127       2.00000         -88.549967        -2409.56721
    128       2.00000         -88.549967        -2409.56721
    129       2.00000         -88.543333        -2409.38668
    130       2.00000         -88.543311        -2409.38609
    131       2.00000         -88.543311        -2409.38609
    132       2.00000         -88.543298        -2409.38572
    133       2.00000         -88.543297        -2409.38569
    134       2.00000         -88.543297        -2409.38569
    135       2.00000         -88.543296        -2409.38567
    136       2.00000         -88.543290        -2409.38550
    137       2.00000         -88.542596        -2409.36663
    138       2.00000         -88.542595        -2409.36661
    139       2.00000         -88.542595        -2409.36661
    140       2.00000         -88.542595        -2409.36659
    141       2.00000         -88.542588        -2409.36640
    142       2.00000         -88.542588        -2409.36640
    143       2.00000         -88.542588        -2409.36639
    144       2.00000         -88.542587        -2409.36638
    145       2.00000         -81.175641        -2208.90158
    146       2.00000         -81.175641        -2208.90158
    147       2.00000         -81.175638        -2208.90149
    148       2.00000         -81.175638        -2208.90149
    149       2.00000         -81.175638        -2208.90148
    150       2.00000         -81.175638        -2208.90148
    151       2.00000         -81.175634        -2208.90139
    152       2.00000         -81.175634        -2208.90139
    153       2.00000         -81.175625        -2208.90114
    154       2.00000         -81.175621        -2208.90105
    155       2.00000         -81.175621        -2208.90104
    156       2.00000         -81.175618        -2208.90095
    157       2.00000         -81.175614        -2208.90085
    158       2.00000         -81.175614        -2208.90085
    159       2.00000         -81.175614        -2208.90084
    160       2.00000         -81.175614        -2208.90084
    161       2.00000         -81.175614        -2208.90084
    162       2.00000         -81.175614        -2208.90084
    163       2.00000         -81.175614        -2208.90083
    164       2.00000         -81.175614        -2208.90083
    165       2.00000         -81.175598        -2208.90041
    166       2.00000         -81.175598        -2208.90040
    167       2.00000         -81.175598        -2208.90040
    168       2.00000         -81.175597        -2208.90039
    169       2.00000         -81.174821        -2208.87927
    170       2.00000         -81.174821        -2208.87927
    171       2.00000         -81.174817        -2208.87915
    172       2.00000         -81.174817        -2208.87915
    173       2.00000         -81.174817        -2208.87915
    174       2.00000         -81.174817        -2208.87915
    175       2.00000         -81.174813        -2208.87904
    176       2.00000         -81.174812        -2208.87903
    177       2.00000         -81.174812        -2208.87903
    178       2.00000         -81.174808        -2208.87892
    179       2.00000         -81.174808        -2208.87892
    180       2.00000         -81.174804        -2208.87879
    181       2.00000         -45.731420        -1244.41524
    182       2.00000         -45.731413        -1244.41506
    183       2.00000         -45.731413        -1244.41506
    184       2.00000         -45.731413        -1244.41505
    185       2.00000         -45.731404        -1244.41482
    186       2.00000         -45.731400        -1244.41472
    187       2.00000         -45.731400        -1244.41471
    188       2.00000         -45.731397        -1244.41463
    189       2.00000         -45.730353        -1244.38623
    190       2.00000         -45.730349        -1244.38610
    191       2.00000         -45.730348        -1244.38609
    192       2.00000         -45.730344        -1244.38596
    193       2.00000         -45.730336        -1244.38577
    194       2.00000         -45.730336        -1244.38577
    195       2.00000         -45.730336        -1244.38576
    196       2.00000         -45.730336        -1244.38576
    197       2.00000         -38.551552        -1049.04110
    198       2.00000         -38.551545        -1049.04092
    199       2.00000         -38.551545        -1049.04091
    200       2.00000         -38.551545        -1049.04091
    201       2.00000         -38.551539        -1049.04075
    202       2.00000         -38.551539        -1049.04075
    203       2.00000         -38.551536        -1049.04068
    204       2.00000         -38.551532        -1049.04057
    205       2.00000         -38.551532        -1049.04057
    206       2.00000         -38.551532        -1049.04057
    207       2.00000         -38.551532        -1049.04057
    208       2.00000         -38.551532        -1049.04056
    209       2.00000         -38.551532        -1049.04056
    210       2.00000         -38.551532        -1049.04056
    211       2.00000         -38.551532        -1049.04056
    212       2.00000         -38.551529        -1049.04048
    213       2.00000         -38.551524        -1049.04033
    214       2.00000         -38.551524        -1049.04033
    215       2.00000         -38.551520        -1049.04023
    216       2.00000         -38.551520        -1049.04022
    217       2.00000         -38.551520        -1049.04022
    218       2.00000         -38.551520        -1049.04022
    219       2.00000         -38.551517        -1049.04014
    220       2.00000         -38.551517        -1049.04014
    221       2.00000         -38.550481        -1049.01197
    222       2.00000         -38.550476        -1049.01183
    223       2.00000         -38.550476        -1049.01183
    224       2.00000         -38.550474        -1049.01177
    225       2.00000         -38.550474        -1049.01177
    226       2.00000         -38.550471        -1049.01170
    227       2.00000         -38.550469        -1049.01164
    228       2.00000         -38.550469        -1049.01164
    229       2.00000         -38.550469        -1049.01164
    230       2.00000         -38.550469        -1049.01164
    231       2.00000         -38.550464        -1049.01151
    232       2.00000         -38.550464        -1049.01151
    233       2.00000         -38.550464        -1049.01150
    234       2.00000         -38.550464        -1049.01150
    235       2.00000         -38.550464        -1049.01150
    236       2.00000         -38.550464        -1049.01149
    237       2.00000         -38.550457        -1049.01131
    238       2.00000         -38.550457        -1049.01131
    239       2.00000         -38.550457        -1049.01131
    240       2.00000         -38.550457        -1049.01131
    241       2.00000         -38.550457        -1049.01131
    242       2.00000         -38.550457        -1049.01131
    243       2.00000         -38.550457        -1049.01130
    244       2.00000         -38.550457        -1049.01130
    245       2.00000         -28.142235         -765.78917
    246       2.00000         -28.142231         -765.78908
    247       2.00000         -28.142231         -765.78908
    248       2.00000         -28.142228         -765.78899
    249       2.00000         -28.142228         -765.78898
    250       2.00000         -28.142228         -765.78898
    251       2.00000         -28.142225         -765.78890
    252       2.00000         -28.142225         -765.78890
    253       2.00000         -28.142224         -765.78889
    254       2.00000         -28.142224         -765.78889
    255       2.00000         -28.142224         -765.78889
    256       2.00000         -28.142224         -765.78889
    257       2.00000         -28.142224         -765.78888
    258       2.00000         -28.142223         -765.78886
    259       2.00000         -28.142219         -765.78875
    260       2.00000         -28.142218         -765.78870
    261       2.00000         -28.142217         -765.78869
    262       2.00000         -28.142217         -765.78869
    263       2.00000         -28.142217         -765.78868
    264       2.00000         -28.142216         -765.78867
    265       2.00000         -28.142216         -765.78867
    266       2.00000         -28.142216         -765.78866
    267       2.00000         -28.142216         -765.78866
    268       2.00000         -28.142215         -765.78864
    269       2.00000         -28.142215         -765.78864
    270       2.00000         -28.142212         -765.78855
    271       2.00000         -28.142212         -765.78855
    272       2.00000         -28.142212         -765.78855
    273       2.00000         -28.142212         -765.78855
    274       2.00000         -28.142212         -765.78855
    275       2.00000         -28.142209         -765.78847
    276       2.00000         -28.142209         -765.78847
    277       2.00000         -28.142209         -765.78846
    278       2.00000         -28.142208         -765.78844
    279       2.00000         -28.142205         -765.78835
    280       2.00000         -28.142205         -765.78835
    281       2.00000         -28.142204         -765.78833
    282       2.00000         -28.142204         -765.78833
    283       2.00000         -28.142202         -765.78828
    284       2.00000         -28.142201         -765.78825
    285       2.00000         -28.141154         -765.75976
    286       2.00000         -28.141153         -765.75973
    287       2.00000         -28.141153         -765.75973
    288       2.00000         -28.141149         -765.75962
    289       2.00000         -28.141149         -765.75962
    290       2.00000         -28.141149         -765.75962
    291       2.00000         -28.141148         -765.75960
    292       2.00000         -28.141148         -765.75959
    293       2.00000         -28.141148         -765.75959
    294       2.00000         -28.141148         -765.75959
    295       2.00000         -28.141148         -765.75959
    296       2.00000         -28.141144         -765.75949
    297       2.00000         -28.141144         -765.75949
    298       2.00000         -28.141144         -765.75949
    299       2.00000         -28.141143         -765.75947
    300       2.00000         -28.141143         -765.75947
    301       2.00000         -28.141143         -765.75946
    302       2.00000         -28.141143         -765.75946
    303       2.00000         -28.141139         -765.75935
    304       2.00000         -28.141139         -765.75934
    305       2.00000         -28.141137         -765.75930
    306       2.00000         -28.141137         -765.75929
    307       2.00000         -28.141137         -765.75929
    308       2.00000         -28.141137         -765.75929
    309       2.00000         -28.141136         -765.75926
    310       2.00000         -28.141136         -765.75926
    311       2.00000         -28.141136         -765.75926
    312       2.00000         -28.141136         -765.75926
    313       2.00000         -28.141136         -765.75926
    314       2.00000         -28.141136         -765.75926
    315       2.00000         -28.141135         -765.75926
    316       2.00000         -28.141135         -765.75926
    317       2.00000         -28.141132         -765.75916
    318       2.00000         -28.141132         -765.75916
    319       2.00000         -28.141132         -765.75916
    320       2.00000         -28.141132         -765.75915
    321       2.00000         -28.141131         -765.75915
    322       2.00000         -28.141131         -765.75915
    323       2.00000         -28.141131         -765.75914
    324       2.00000         -28.141131         -765.75914
    325       2.00000         -14.875055         -404.77084
    326       2.00000         -14.875051         -404.77075
    327       2.00000         -14.875051         -404.77075
    328       2.00000         -14.875048         -404.77065
    329       2.00000         -14.875028         -404.77011
    330       2.00000         -14.875028         -404.77010
    331       2.00000         -14.875028         -404.77009
    332       2.00000         -14.875027         -404.77009
    333       2.00000         -14.874279         -404.74972
    334       2.00000         -14.874274         -404.74960
    335       2.00000         -14.874274         -404.74960
    336       2.00000         -14.874270         -404.74948
    337       2.00000         -11.678678         -317.79300
    338       2.00000         -11.678678         -317.79299
    339       2.00000         -11.678675         -317.79291
    340       2.00000         -11.678675         -317.79291
    341       2.00000         -11.678674         -317.79290
    342       2.00000         -11.678674         -317.79290
    343       2.00000         -11.678671         -317.79282
    344       2.00000         -11.678671         -317.79281
    345       2.00000         -11.678651         -317.79226
    346       2.00000         -11.678651         -317.79226
    347       2.00000         -11.678651         -317.79226
    348       2.00000         -11.678651         -317.79225
    349       2.00000         -11.678651         -317.79225
    350       2.00000         -11.678650         -317.79225
    351       2.00000         -11.678650         -317.79224
    352       2.00000         -11.678650         -317.79224
    353       2.00000         -11.678544         -317.78936
    354       2.00000         -11.678541         -317.78927
    355       2.00000         -11.678541         -317.78927
    356       2.00000         -11.678537         -317.78917
    357       2.00000         -11.678518         -317.78863
    358       2.00000         -11.678517         -317.78863
    359       2.00000         -11.678517         -317.78862
    360       2.00000         -11.678517         -317.78862
    361       2.00000         -11.677877         -317.77121
    362       2.00000         -11.677877         -317.77120
    363       2.00000         -11.677873         -317.77109
    364       2.00000         -11.677873         -317.77109
    365       2.00000         -11.677872         -317.77107
    366       2.00000         -11.677872         -317.77107
    367       2.00000         -11.677868         -317.77097
    368       2.00000         -11.677868         -317.77095
    369       2.00000         -11.677819         -317.76962
    370       2.00000         -11.677814         -317.76950
    371       2.00000         -11.677814         -317.76950
    372       2.00000         -11.677810         -317.76938
    373       2.00000          -8.953343         -243.63286
    374       2.00000          -8.953338         -243.63271
    375       2.00000          -8.953337         -243.63270
    376       2.00000          -8.953337         -243.63270
    377       2.00000          -8.953329         -243.63247
    378       2.00000          -8.953325         -243.63237
    379       2.00000          -8.953325         -243.63236
    380       2.00000          -8.953321         -243.63227
    381       2.00000          -8.952500         -243.60993
    382       2.00000          -8.952495         -243.60978
    383       2.00000          -8.952495         -243.60977
    384       2.00000          -8.952490         -243.60964
    385       2.00000          -8.952483         -243.60945
    386       2.00000          -8.952483         -243.60945
    387       2.00000          -8.952483         -243.60945
    388       2.00000          -8.952482         -243.60944
    389       2.00000          -7.812418         -212.58672
    390       2.00000          -7.812418         -212.58672
    391       2.00000          -7.812397         -212.58614
    392       2.00000          -7.812397         -212.58614
    393       2.00000          -7.812336         -212.58449
    394       2.00000          -7.812336         -212.58449
    395       2.00000          -7.812335         -212.58445
    396       2.00000          -7.812335         -212.58445
    397       2.00000          -7.812322         -212.58410
    398       2.00000          -7.812322         -212.58410
    399       2.00000          -7.812321         -212.58408
    400       2.00000          -7.812321         -212.58408
    401       2.00000          -7.812320         -212.58405
    402       2.00000          -7.812320         -212.58405
    403       2.00000          -7.812320         -212.58405
    404       2.00000          -7.812320         -212.58404
    405       2.00000          -7.810080         -212.52309
    406       2.00000          -7.810080         -212.52309
    407       2.00000          -7.810079         -212.52305
    408       2.00000          -7.810079         -212.52305
    409       2.00000          -7.810008         -212.52113
    410       2.00000          -7.810008         -212.52113
    411       2.00000          -7.809982         -212.52043
    412       2.00000          -7.809982         -212.52043
    413       2.00000          -7.802985         -212.33003
    414       2.00000          -7.802963         -212.32942
    415       2.00000          -7.802962         -212.32941
    416       2.00000          -7.802949         -212.32904
    417       2.00000          -7.802948         -212.32902
    418       2.00000          -7.802948         -212.32901
    419       2.00000          -7.802947         -212.32899
    420       2.00000          -7.802940         -212.32880
    421       2.00000          -7.801785         -212.29738
    422       2.00000          -7.801785         -212.29736
    423       2.00000          -7.801785         -212.29736
    424       2.00000          -7.801784         -212.29734
    425       2.00000          -7.801777         -212.29716
    426       2.00000          -7.801777         -212.29716
    427       2.00000          -7.801777         -212.29715
    428       2.00000          -7.801777         -212.29714
    429       2.00000          -6.643767         -180.78609
    430       2.00000          -6.643761         -180.78594
    431       2.00000          -6.643761         -180.78592
    432       2.00000          -6.643761         -180.78592
    433       2.00000          -6.643752         -180.78570
    434       2.00000          -6.643748         -180.78559
    435       2.00000          -6.643748         -180.78559
    436       2.00000          -6.643744         -180.78547
    437       2.00000          -6.643696         -180.78416
    438       2.00000          -6.643696         -180.78416
    439       2.00000          -6.643691         -180.78402
    440       2.00000          -6.643691         -180.78402
    441       2.00000          -6.643690         -180.78401
    442       2.00000          -6.643690         -180.78401
    443       2.00000          -6.643690         -180.78400
    444       2.00000          -6.643690         -180.78400
    445       2.00000          -6.643682         -180.78378
    446       2.00000          -6.643682         -180.78378
    447       2.00000          -6.643678         -180.78367
    448       2.00000          -6.643678         -180.78367
    449       2.00000          -6.643678         -180.78367
    450       2.00000          -6.643678         -180.78367
    451       2.00000          -6.643674         -180.78358
    452       2.00000          -6.643674         -180.78358
    453       2.00000          -6.642965         -180.76429
    454       2.00000          -6.642959         -180.76410
    455       2.00000          -6.642959         -180.76410
    456       2.00000          -6.642954         -180.76397
    457       2.00000          -6.642947         -180.76378
    458       2.00000          -6.642947         -180.76378
    459       2.00000          -6.642947         -180.76378
    460       2.00000          -6.642947         -180.76377
    461       2.00000          -6.642882         -180.76202
    462       2.00000          -6.642882         -180.76202
    463       2.00000          -6.642877         -180.76188
    464       2.00000          -6.642877         -180.76188
    465       2.00000          -6.642877         -180.76187
    466       2.00000          -6.642877         -180.76187
    467       2.00000          -6.642872         -180.76175
    468       2.00000          -6.642872         -180.76175
    469       2.00000          -6.642865         -180.76156
    470       2.00000          -6.642865         -180.76156
    471       2.00000          -6.642865         -180.76155
    472       2.00000          -6.642865         -180.76155
    473       2.00000          -6.642865         -180.76155
    474       2.00000          -6.642865         -180.76155
    475       2.00000          -6.642865         -180.76155
    476       2.00000          -6.642865         -180.76155
    477       2.00000          -6.435234         -175.11162
    478       2.00000          -6.435230         -175.11153
    479       2.00000          -6.435230         -175.11153
    480       2.00000          -6.435227         -175.11144
    481       2.00000          -6.435207         -175.11088
    482       2.00000          -6.435207         -175.11088
    483       2.00000          -6.435206         -175.11087
    484       2.00000          -6.435206         -175.11087
    485       2.00000          -6.435191         -175.11047
    486       2.00000          -6.435188         -175.11037
    487       2.00000          -6.435188         -175.11037
    488       2.00000          -6.435184         -175.11028
    489       2.00000          -6.435164         -175.10973
    490       2.00000          -6.435164         -175.10972
    491       2.00000          -6.435164         -175.10972
    492       2.00000          -6.435164         -175.10971
    493       2.00000          -6.435103         -175.10807
    494       2.00000          -6.435100         -175.10798
    495       2.00000          -6.435100         -175.10798
    496       2.00000          -6.435097         -175.10790
    497       2.00000          -6.435097         -175.10789
    498       2.00000          -6.435096         -175.10788
    499       2.00000          -6.435093         -175.10780
    500       2.00000          -6.435093         -175.10780
    501       2.00000          -6.435093         -175.10779
    502       2.00000          -6.435093         -175.10779
    503       2.00000          -6.435090         -175.10771
    504       2.00000          -6.435090         -175.10770
    505       2.00000          -6.435076         -175.10734
    506       2.00000          -6.435076         -175.10733
    507       2.00000          -6.435076         -175.10733
    508       2.00000          -6.435076         -175.10732
    509       2.00000          -6.435070         -175.10715
    510       2.00000          -6.435070         -175.10715
    511       2.00000          -6.435070         -175.10715
    512       2.00000          -6.435070         -175.10715
    513       2.00000          -6.435069         -175.10715
    514       2.00000          -6.435069         -175.10715
    515       2.00000          -6.435069         -175.10714
    516       2.00000          -6.435069         -175.10714
