------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125556.675
  Time zero on CPU 1             :   0.914280000000000E+00  s.
  Internal wall clock time zero  :           435848156.675  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB640C70-410A-4C57-A067-83AC2B1B376F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0030641678
  | Charge integration error                      :       0.0030641678
  | Normalization factor for density and gradient :       0.9999984801

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.280414E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.518451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.294189E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.765 s, elapsed      309.099 s
  | RMS charge density error from multipole expansion :   0.259829E-01
  | Average real-space part of the electrostatic potential :      0.34822642 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.433 s, elapsed      485.018 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.706 s
  Finished solving standard eigenproblem
  | Time :     3.043 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40633102 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44314887 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14154443 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30160444 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118102.00258055 Ha    -3213719.00243926 eV
  | XC energy correction          :       -5488.45056352 Ha     -149348.33859309 eV
  | XC potential correction       :        7205.80361741 Ha      196079.89286490 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          17.18204852 Ha         467.54732865 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02514776 Ha    -5220287.10955435 eV
  | Total energy, T -> 0          :     -191842.02514776 Ha    -5220287.10955435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02514776 Ha    -5220287.10955435 eV

  Derived energy quantities:
  | Kinetic energy                :      200677.97076687 Ha     5460725.42321700 eV
  | Electrostatic energy          :     -387031.54535111 Ha   -10531664.19417826 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03417872 Ha           0.93005039 eV
  | Sum of eigenvalues per atom                           :      -47260.57356528 eV
  | Total energy (T->0) per atom                          :      -76768.92808168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92808168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.008 s, elapsed      966.412 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7686E-02
  | Change of unmixed KS density  :  0.1218E-01
  | Change of sum of eigenvalues  : -0.8283E+01 eV
  | Change of total energy        :  0.2379E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.792 s           9.775 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.361 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.543 s           0.542 s
  | Integration                                 :        1.041 s           1.041 s
  | Solution of K.-S. eqns.                     :        5.510 s           5.510 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20221024, Time     :  125753.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0011576783
  | Charge integration error                      :       0.0011576783
  | Normalization factor for density and gradient :       0.9999994258

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.173611E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.518261E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.169872E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.745 s, elapsed      309.320 s
  | RMS charge density error from multipole expansion :   0.259400E-01
  | Average real-space part of the electrostatic potential :      0.34780290 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.468 s, elapsed      488.847 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.716 s
  Finished solving standard eigenproblem
  | Time :     3.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40711041 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44392713 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13831880 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30560834 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30561797 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.86475880 Ha    -3213715.25211870 eV
  | XC energy correction          :       -5488.45263725 Ha     -149348.39502229 eV
  | XC potential correction       :        7205.80652877 Ha      196079.97208702 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          17.04339577 Ha         463.77439550 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02514113 Ha    -5220287.10937401 eV
  | Total energy, T -> 0          :     -191842.02514113 Ha    -5220287.10937401 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02514113 Ha    -5220287.10937401 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.09730755 Ha     5460728.86656408 eV
  | Electrostatic energy          :     -387031.66981143 Ha   -10531667.58091580 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03411007 Ha           0.92818210 eV
  | Sum of eigenvalues per atom                           :      -47260.51841351 eV
  | Total energy (T->0) per atom                          :      -76768.92807903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807903 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.790 s, elapsed      962.834 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5378E-02
  | Change of unmixed KS density  :  0.7501E-02
  | Change of sum of eigenvalues  :  0.3750E+01 eV
  | Change of total energy        :  0.1803E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.786 s           9.770 s
  | Charge density update                       :        2.305 s           2.305 s
  | Density mixing & preconditioning            :        0.362 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.543 s           0.543 s
  | Integration                                 :        1.047 s           1.047 s
  | Solution of K.-S. eqns.                     :        5.502 s           5.503 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20221024, Time     :  125803.430
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0020079774
  | Charge integration error                      :       0.0020079774
  | Normalization factor for density and gradient :       0.9999990040

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.277856E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.516317E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.275052E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.760 s, elapsed      309.521 s
  | RMS charge density error from multipole expansion :   0.259231E-01
  | Average real-space part of the electrostatic potential :      0.34768375 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.467 s, elapsed      483.373 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.706 s
  Finished solving standard eigenproblem
  | Time :     3.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40695252 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44377354 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13817927 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30559427 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.85157142 Ha    -3213714.89327185 eV
  | XC energy correction          :       -5488.45408402 Ha     -149348.43439090 eV
  | XC potential correction       :        7205.80838771 Ha      196080.02267140 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          17.02980123 Ha         463.40446934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513612 Ha    -5220287.10923756 eV
  | Total energy, T -> 0          :     -191842.02513612 Ha    -5220287.10923756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513612 Ha    -5220287.10923756 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.11287592 Ha     5460729.29020096 eV
  | Electrostatic energy          :     -387031.68392801 Ha   -10531667.96504763 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03406132 Ha           0.92685579 eV
  | Sum of eigenvalues per atom                           :      -47260.51313635 eV
  | Total energy (T->0) per atom                          :      -76768.92807702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.615 s, elapsed      960.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5089E-02
  | Change of unmixed KS density  :  0.6968E-02
  | Change of sum of eigenvalues  :  0.3588E+00 eV
  | Change of total energy        :  0.1364E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.774 s           9.756 s
  | Charge density update                       :        2.298 s           2.298 s
  | Density mixing & preconditioning            :        0.359 s           0.340 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.543 s           0.544 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.512 s           5.512 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20221024, Time     :  125813.207
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0043458649
  | Charge integration error                      :       0.0043458649
  | Normalization factor for density and gradient :       0.9999978443

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.110641E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511100E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.109411E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.639 s, elapsed      309.574 s
  | RMS charge density error from multipole expansion :   0.259005E-01
  | Average real-space part of the electrostatic potential :      0.34732348 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.232 s, elapsed      487.236 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.722 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.259 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40725090 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44407231 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13803102 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30604129 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.81823045 Ha    -3213713.98601785 eV
  | XC energy correction          :       -5488.45656994 Ha     -149348.50203607 eV
  | XC potential correction       :        7205.81152778 Ha      196080.10811690 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.99580852 Ha         462.47948064 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513371 Ha    -5220287.10917193 eV
  | Total energy, T -> 0          :     -191842.02513371 Ha    -5220287.10917193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513371 Ha    -5220287.10917193 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.23442463 Ha     5460732.59770971 eV
  | Electrostatic energy          :     -387031.80298840 Ha   -10531671.20484556 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03397450 Ha           0.92449311 eV
  | Sum of eigenvalues per atom                           :      -47260.49979438 eV
  | Total energy (T->0) per atom                          :      -76768.92807606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807606 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.537 s, elapsed      965.526 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660499E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3152E-02
  | Change of unmixed KS density  :  0.3914E-02
  | Change of sum of eigenvalues  :  0.9073E+00 eV
  | Change of total energy        :  0.6563E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.776 s           9.757 s
  | Charge density update                       :        2.304 s           2.304 s
  | Density mixing & preconditioning            :        0.361 s           0.341 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.543 s           0.544 s
  | Integration                                 :        1.043 s           1.043 s
  | Solution of K.-S. eqns.                     :        5.498 s           5.498 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20221024, Time     :  125822.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0022746741
  | Charge integration error                      :       0.0022746741
  | Normalization factor for density and gradient :       0.9999988717

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.246469E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513378E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.239582E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.649 s, elapsed      309.504 s
  | RMS charge density error from multipole expansion :   0.258950E-01
  | Average real-space part of the electrostatic potential :      0.34718500 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.245 s, elapsed      488.411 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.263 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40734690 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44416829 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13795399 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30621430 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.79273679 Ha    -3213713.29230012 eV
  | XC energy correction          :       -5488.45841879 Ha     -149348.55234602 eV
  | XC potential correction       :        7205.81387956 Ha      196080.17211222 eV
  | Free-atom electrostatic energy:      -75474.55766962 Ha    -2053767.20871554 eV
  | Hartree energy correction     :          16.96981427 Ha         461.77214094 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513138 Ha    -5220287.10910852 eV
  | Total energy, T -> 0          :     -191842.02513138 Ha    -5220287.10910852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513138 Ha    -5220287.10910852 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.32458326 Ha     5460735.05105081 eV
  | Electrostatic energy          :     -387031.89129584 Ha   -10531673.60781331 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03393461 Ha           0.92340759 eV
  | Sum of eigenvalues per atom                           :      -47260.48959265 eV
  | Total energy (T->0) per atom                          :      -76768.92807513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807513 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      891.580 s, elapsed      967.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2664E-02
  | Change of unmixed KS density  :  0.1017E-02
  | Change of sum of eigenvalues  :  0.6937E+00 eV
  | Change of total energy        :  0.6341E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.791 s           9.776 s
  | Charge density update                       :        2.309 s           2.309 s
  | Density mixing & preconditioning            :        0.361 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.543 s           0.544 s
  | Integration                                 :        1.046 s           1.046 s
  | Solution of K.-S. eqns.                     :        5.507 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.819 MB (on task   7)
  |   Maximum:      174.995 MB (on task  16)
  |   Average:      169.600 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      356.547 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      365.723 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.328 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.366 MB (overlap_matrix on task   0)
  |   Maximum:       95.366 MB (overlap_matrix on task   0)
  |   Average:       95.366 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221024, Time     :  125832.780
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0034217150
  | Charge integration error                      :       0.0034217150
  | Normalization factor for density and gradient :       0.9999983027

  Evaluating partitioned Hartree potential by multipole expansion.
