------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  111628.401
  Time zero on CPU 1             :   0.976275000000000E+00  s.
  Internal wall clock time zero  :           436792588.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2614B60C-75D2-4462-A15E-1685B3F2478A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Electronic free energy        :      -47986.01104971 Ha    -1305765.79729488 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85530528 Ha     1365272.85717471 eV
  | Electrostatic energy          :      -96761.02123125 Ha    -2633001.35333617 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917463 Ha           0.24965447 eV
  | Sum of eigenvalues per atom                           :      -47286.51450858 eV
  | Total energy (T->0) per atom                          :      -76809.75278205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278205 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.531 s, elapsed      249.352 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5986E-04
  | Change of unmixed KS density  :  0.7556E-04
  | Change of sum of eigenvalues  :  0.1731E-01 eV
  | Change of total energy        :  0.8470E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.609 s           1.607 s
  | Charge density update                       :        0.558 s           0.559 s
  | Density mixing & preconditioning            :        0.079 s           0.078 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.553 s           0.553 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20221104, Time     :  111653.542
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.232403E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.920 s, elapsed       64.271 s
  | RMS charge density error from multipole expansion :   0.135598E-01
  | Average real-space part of the electrostatic potential :      0.39113595 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.454 s, elapsed      134.844 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32765062 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36448462 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97018405 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39430058 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70422187 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70618953 Ha     -803870.72590920 eV
  | XC energy correction          :       -1397.84515029 Ha      -38037.30185597 eV
  | XC potential correction       :        1820.63942674 Ha       49542.11947682 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54957908 Ha          42.16619217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104973 Ha    -1305765.79729533 eV
  | Total energy, T -> 0          :      -47986.01104973 Ha    -1305765.79729533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104973 Ha    -1305765.79729533 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85530597 Ha     1365272.85719369 eV
  | Electrostatic energy          :      -96761.02120541 Ha    -2633001.35263305 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917454 Ha           0.24965182 eV
  | Sum of eigenvalues per atom                           :      -47286.51328878 eV
  | Total energy (T->0) per atom                          :      -76809.75278208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.387 s, elapsed      249.603 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2847E-04
  | Change of unmixed KS density  :  0.1953E-04
  | Change of sum of eigenvalues  :  0.2074E-01 eV
  | Change of total energy        : -0.4502E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.618 s           1.617 s
  | Charge density update                       :        0.563 s           0.562 s
  | Density mixing & preconditioning            :        0.078 s           0.078 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.556 s           0.556 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221104, Time     :  111655.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228798E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.928 s, elapsed       64.402 s
  | RMS charge density error from multipole expansion :   0.135598E-01
  | Average real-space part of the electrostatic potential :      0.39115005 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.424 s, elapsed      133.967 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32764125 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36447521 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97018367 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39429154 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70421232 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70572065 Ha     -803870.71315033 eV
  | XC energy correction          :       -1397.84518012 Ha      -38037.30266761 eV
  | XC potential correction       :        1820.63946613 Ha       49542.12054868 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54910061 Ha          42.15317233 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104975 Ha    -1305765.79729607 eV
  | Total energy, T -> 0          :      -47986.01104975 Ha    -1305765.79729607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104975 Ha    -1305765.79729607 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85524692 Ha     1365272.85558685 eV
  | Electrostatic energy          :      -96761.02111656 Ha    -2633001.35021531 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917466 Ha           0.24965510 eV
  | Sum of eigenvalues per atom                           :      -47286.51253825 eV
  | Total energy (T->0) per atom                          :      -76809.75278212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278212 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.661 s, elapsed      249.490 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1686E-04
  | Change of unmixed KS density  :  0.9463E-05
  | Change of sum of eigenvalues  :  0.1276E-01 eV
  | Change of total energy        : -0.7363E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.615 s           1.610 s
  | Charge density update                       :        0.563 s           0.563 s
  | Density mixing & preconditioning            :        0.080 s           0.077 s
  | Hartree multipole update                    :        0.005 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.553 s           0.552 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221104, Time     :  111656.780
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228551E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.932 s, elapsed       64.505 s
  | RMS charge density error from multipole expansion :   0.135601E-01
  | Average real-space part of the electrostatic potential :      0.39115726 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.473 s, elapsed      134.293 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32763947 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36447340 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97017631 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39429710 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70421150 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70573045 Ha     -803870.71341718 eV
  | XC energy correction          :       -1397.84518108 Ha      -38037.30269378 eV
  | XC potential correction       :        1820.63946692 Ha       49542.12057012 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54911057 Ha          42.15344345 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104977 Ha    -1305765.79729654 eV
  | Total energy, T -> 0          :      -47986.01104977 Ha    -1305765.79729654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104977 Ha    -1305765.79729654 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85490630 Ha     1365272.84631817 eV
  | Electrostatic energy          :      -96761.02077500 Ha    -2633001.34092093 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917503 Ha           0.24966533 eV
  | Sum of eigenvalues per atom                           :      -47286.51255395 eV
  | Total energy (T->0) per atom                          :      -76809.75278215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278215 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.587 s, elapsed      249.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9299E-05
  | Change of unmixed KS density  :  0.4939E-05
  | Change of sum of eigenvalues  : -0.2669E-03 eV
  | Change of total energy        : -0.4734E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.622 s           1.618 s
  | Charge density update                       :        0.566 s           0.566 s
  | Density mixing & preconditioning            :        0.080 s           0.078 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.557 s           0.557 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221104, Time     :  111658.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228565E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.883 s, elapsed       64.675 s
  | RMS charge density error from multipole expansion :   0.135602E-01
  | Average real-space part of the electrostatic potential :      0.39115973 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.416 s, elapsed      134.382 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32763395 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36446775 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97017290 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39429485 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70420941 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70571112 Ha     -803870.71289101 eV
  | XC energy correction          :       -1397.84518271 Ha      -38037.30273811 eV
  | XC potential correction       :        1820.63946876 Ha       49542.12062029 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54909102 Ha          42.15291125 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104978 Ha    -1305765.79729673 eV
  | Total energy, T -> 0          :      -47986.01104978 Ha    -1305765.79729673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104978 Ha    -1305765.79729673 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85480984 Ha     1365272.84369332 eV
  | Electrostatic energy          :      -96761.02067691 Ha    -2633001.33825194 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917515 Ha           0.24966861 eV
  | Sum of eigenvalues per atom                           :      -47286.51252300 eV
  | Total energy (T->0) per atom                          :      -76809.75278216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278216 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.556 s, elapsed      249.481 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5072E-05
  | Change of unmixed KS density  :  0.2614E-05
  | Change of sum of eigenvalues  :  0.5262E-03 eV
  | Change of total energy        : -0.1891E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.613 s           1.612 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing & preconditioning            :        0.079 s           0.080 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.287 s           0.286 s
  | Solution of K.-S. eqns.                     :        0.555 s           0.555 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221104, Time     :  111700.028
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228028E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.867 s, elapsed       64.312 s
  | RMS charge density error from multipole expansion :   0.135603E-01
  | Average real-space part of the electrostatic potential :      0.39116170 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.427 s, elapsed      133.951 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32763585 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36447002 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97016998 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39430003 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70421257 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.70573032 Ha     -803870.71341347 eV
  | XC energy correction          :       -1397.84518523 Ha      -38037.30280674 eV
  | XC potential correction       :        1820.63947188 Ha       49542.12070532 eV
  | Free-atom electrostatic energy:      -18868.64871573 Ha     -513442.05519915 eV
  | Hartree energy correction     :           1.54910961 Ha          42.15341733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01104978 Ha    -1305765.79729671 eV
  | Total energy, T -> 0          :      -47986.01104978 Ha    -1305765.79729671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01104978 Ha    -1305765.79729671 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.85480243 Ha     1365272.84349155 eV
  | Electrostatic energy          :      -96761.02066698 Ha    -2633001.33798153 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00917516 Ha           0.24966873 eV
  | Sum of eigenvalues per atom                           :      -47286.51255373 eV
  | Total energy (T->0) per atom                          :      -76809.75278216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75278216 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      210.514 s, elapsed      249.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2488E-05
  | Change of unmixed KS density  :  0.1046E-05
  | Change of sum of eigenvalues  : -0.5225E-03 eV
  | Change of total energy        :  0.1604E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.614 s           1.601 s
  | Charge density update                       :        0.564 s           0.564 s
  | Density mixing & preconditioning            :        0.079 s           0.066 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.286 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.555 s           0.555 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.687 MB (on task   0)
  |   Maximum:       68.899 MB (on task   1)
  |   Average:       64.357 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.132 MB (on task 475 after allocating gradient_basis_wave)
  |   Maximum:      105.767 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.873 MB (overlap_matrix on task   0)
  |   Maximum:       23.873 MB (overlap_matrix on task   0)
  |   Average:       23.873 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221104, Time     :  111701.643
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227977E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.911 s, elapsed       64.426 s
  | RMS charge density error from multipole expansion :   0.135603E-01
  | Average real-space part of the electrostatic potential :      0.39116155 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.446 s, elapsed      134.481 s => Consider using load balancing!

