------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155928.023
  Time zero on CPU 1             :   0.175242600000000E+01  s.
  Internal wall clock time zero  :           429206368.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60BB5595-C55D-409A-AB54-D66FC603D6B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2576       2.00000          -0.418542          -11.38910
   2577       2.00000          -0.417063          -11.34885
   2578       2.00000          -0.416997          -11.34707
   2579       2.00000          -0.416629          -11.33706
   2580       2.00000          -0.416587          -11.33591
   2581       2.00000          -0.414730          -11.28539
   2582       2.00000          -0.414614          -11.28222
   2583       2.00000          -0.414501          -11.27914
   2584       2.00000          -0.414326          -11.27439
   2585       2.00000          -0.411667          -11.20203
   2586       2.00000          -0.411599          -11.20019
   2587       2.00000          -0.411346          -11.19331
   2588       2.00000          -0.411234          -11.19025
   2589       2.00000          -0.410107          -11.15957
   2590       2.00000          -0.409988          -11.15634
   2591       2.00000          -0.409962          -11.15563
   2592       2.00000          -0.409883          -11.15349
   2593       2.00000          -0.404404          -11.00439
   2594       2.00000          -0.404228          -10.99959
   2595       2.00000          -0.404086          -10.99575
   2596       2.00000          -0.403592          -10.98231
   2597       2.00000          -0.403047          -10.96747
   2598       2.00000          -0.401700          -10.93080
   2599       2.00000          -0.401458          -10.92423
   2600       2.00000          -0.401455          -10.92416
   2601       2.00000          -0.401209          -10.91745
   2602       2.00000          -0.401073          -10.91375
   2603       2.00000          -0.401019          -10.91228
   2604       2.00000          -0.400889          -10.90874
   2605       2.00000          -0.400784          -10.90588
   2606       2.00000          -0.400606          -10.90104
   2607       2.00000          -0.400431          -10.89627
   2608       2.00000          -0.400175          -10.88932
   2609       2.00000          -0.400059          -10.88617
   2610       2.00000          -0.399653          -10.87511
   2611       2.00000          -0.399520          -10.87150
   2612       2.00000          -0.399330          -10.86631
   2613       2.00000          -0.399077          -10.85943
   2614       2.00000          -0.398864          -10.85364
   2615       2.00000          -0.398733          -10.85008
   2616       2.00000          -0.398495          -10.84359
   2617       2.00000          -0.398446          -10.84226
   2618       2.00000          -0.398434          -10.84193
   2619       2.00000          -0.398056          -10.83166
   2620       2.00000          -0.397981          -10.82962
   2621       2.00000          -0.397637          -10.82025
   2622       2.00000          -0.397533          -10.81743
   2623       2.00000          -0.397503          -10.81661
   2624       2.00000          -0.397438          -10.81484
   2625       2.00000          -0.397319          -10.81159
   2626       2.00000          -0.397030          -10.80373
   2627       2.00000          -0.396951          -10.80159
   2628       2.00000          -0.396828          -10.79825
   2629       2.00000          -0.396466          -10.78840
   2630       2.00000          -0.396151          -10.77981
   2631       2.00000          -0.395995          -10.77557
   2632       2.00000          -0.394105          -10.72415
   2633       2.00000          -0.394033          -10.72219
   2634       2.00000          -0.392997          -10.69400
   2635       2.00000          -0.392877          -10.69074
   2636       2.00000          -0.392606          -10.68336
   2637       2.00000          -0.392470          -10.67965
   2638       2.00000          -0.392346          -10.67628
   2639       2.00000          -0.392137          -10.67059
   2640       2.00000          -0.392073          -10.66884
   2641       2.00000          -0.391880          -10.66361
   2642       2.00000          -0.391844          -10.66262
   2643       2.00000          -0.391740          -10.65978
   2644       2.00000          -0.391715          -10.65909
   2645       2.00000          -0.391465          -10.65232
   2646       2.00000          -0.391388          -10.65021
   2647       2.00000          -0.391285          -10.64741
   2648       2.00000          -0.390736          -10.63248
   2649       2.00000          -0.390614          -10.62916
   2650       2.00000          -0.390458          -10.62489
   2651       2.00000          -0.390397          -10.62323
   2652       2.00000          -0.389704          -10.60438
   2653       2.00000          -0.389594          -10.60139
   2654       2.00000          -0.389517          -10.59929
   2655       2.00000          -0.389093          -10.58777
   2656       2.00000          -0.388990          -10.58497
   2657       2.00000          -0.388919          -10.58302
   2658       2.00000          -0.388816          -10.58021
   2659       2.00000          -0.387941          -10.55643
   2660       2.00000          -0.387597          -10.54705
   2661       2.00000          -0.387361          -10.54062
   2662       2.00000          -0.387359          -10.54058
   2663       2.00000          -0.386996          -10.53069
   2664       2.00000          -0.386981          -10.53028
   2665       2.00000          -0.386669          -10.52180
   2666       2.00000          -0.386599          -10.51990
   2667       2.00000          -0.385887          -10.50052
   2668       2.00000          -0.385647          -10.49398
   2669       2.00000          -0.385605          -10.49285
   2670       2.00000          -0.385363          -10.48625
   2671       2.00000          -0.385261          -10.48348
   2672       2.00000          -0.384542          -10.46391
   2673       2.00000          -0.384521          -10.46334
   2674       2.00000          -0.383829          -10.44453
   2675       2.00000          -0.383652          -10.43970
   2676       2.00000          -0.383388          -10.43253
   2677       2.00000          -0.381699          -10.38655
   2678       2.00000          -0.381291          -10.37546
   2679       2.00000          -0.381198          -10.37292
   2680       2.00000          -0.381124          -10.37091
   2681       2.00000          -0.381011          -10.36783
   2682       2.00000          -0.380675          -10.35869
   2683       2.00000          -0.380656          -10.35819
   2684       2.00000          -0.379999          -10.34030
   2685       2.00000          -0.379864          -10.33664
   2686       2.00000          -0.378360          -10.29570
   2687       2.00000          -0.377690          -10.27746
   2688       2.00000          -0.377272          -10.26610
   2689       2.00000          -0.377061          -10.26036
   2690       2.00000          -0.376385          -10.24197
   2691       2.00000          -0.375720          -10.22386
   2692       2.00000          -0.375523          -10.21851
   2693       2.00000          -0.374697          -10.19604
   2694       2.00000          -0.374392          -10.18773
   2695       2.00000          -0.374285          -10.18480
   2696       2.00000          -0.374240          -10.18358
   2697       2.00000          -0.374148          -10.18110
   2698       2.00000          -0.374001          -10.17708
   2699       2.00000          -0.373454          -10.16220
   2700       2.00000          -0.373384          -10.16031
   2701       2.00000          -0.371637          -10.11276
   2702       2.00000          -0.371568          -10.11089
   2703       2.00000          -0.365932           -9.95751
   2704       2.00000          -0.365858           -9.95549
   2705       2.00000          -0.365371           -9.94224
   2706       2.00000          -0.365349           -9.94166
   2707       2.00000          -0.363641           -9.89518
   2708       2.00000          -0.363471           -9.89054
   2709       2.00000          -0.363432           -9.88948
   2710       2.00000          -0.363359           -9.88750
   2711       2.00000          -0.363138           -9.88148
   2712       2.00000          -0.363118           -9.88095
   2713       2.00000          -0.361431           -9.83505
   2714       2.00000          -0.361199           -9.82872
   2715       2.00000          -0.360923           -9.82120
   2716       2.00000          -0.360735           -9.81610
   2717       2.00000          -0.360190           -9.80128
   2718       2.00000          -0.359926           -9.79409
   2719       2.00000          -0.359086           -9.77123
   2720       2.00000          -0.359078           -9.77102
   2721       2.00000          -0.358251           -9.74850
   2722       2.00000          -0.358106           -9.74455
   2723       2.00000          -0.357918           -9.73945
   2724       2.00000          -0.357871           -9.73816
   2725       2.00000          -0.357841           -9.73736
   2726       2.00000          -0.354617           -9.64961
   2727       2.00000          -0.354577           -9.64852
   2728       2.00000          -0.354409           -9.64395
   2729       2.00000          -0.354377           -9.64308
   2730       2.00000          -0.354139           -9.63660
   2731       2.00000          -0.353895           -9.62997
   2732       2.00000          -0.352202           -9.58390
   2733       2.00000          -0.351926           -9.57640
   2734       2.00000          -0.349435           -9.50860
   2735       2.00000          -0.349401           -9.50768
   2736       2.00000          -0.349089           -9.49918
   2737       2.00000          -0.348572           -9.48512
   2738       2.00000          -0.348269           -9.47689
   2739       2.00000          -0.348022           -9.47016
   2740       2.00000          -0.348009           -9.46981
   2741       2.00000          -0.347802           -9.46417
   2742       2.00000          -0.347730           -9.46220
   2743       2.00000          -0.347366           -9.45231
   2744       2.00000          -0.347321           -9.45109
   2745       2.00000          -0.346960           -9.44125
   2746       2.00000          -0.346953           -9.44106
   2747       2.00000          -0.346726           -9.43488
   2748       2.00000          -0.346599           -9.43145
   2749       2.00000          -0.346035           -9.41608
   2750       2.00000          -0.345983           -9.41468
   2751       2.00000          -0.345833           -9.41061
   2752       2.00000          -0.345678           -9.40636
   2753       2.00000          -0.344844           -9.38369
   2754       2.00000          -0.344370           -9.37078
   2755       2.00000          -0.343875           -9.35730
   2756       2.00000          -0.343820           -9.35582
   2757       2.00000          -0.343656           -9.35136
   2758       2.00000          -0.343642           -9.35096
   2759       2.00000          -0.342078           -9.30842
   2760       2.00000          -0.341749           -9.29947
   2761       2.00000          -0.341625           -9.29609
   2762       2.00000          -0.341245           -9.28574
   2763       2.00000          -0.341084           -9.28138
   2764       2.00000          -0.340764           -9.27265
   2765       2.00000          -0.340609           -9.26844
   2766       2.00000          -0.340559           -9.26709
   2767       2.00000          -0.340512           -9.26581
   2768       2.00000          -0.339933           -9.25004
   2769       2.00000          -0.339802           -9.24648
   2770       2.00000          -0.339050           -9.22601
   2771       2.00000          -0.338984           -9.22423
   2772       2.00000          -0.337938           -9.19575
   2773       2.00000          -0.337859           -9.19361
   2774       2.00000          -0.337786           -9.19163
   2775       2.00000          -0.337288           -9.17807
   2776       2.00000          -0.335929           -9.14109
   2777       2.00000          -0.335898           -9.14025
   2778       2.00000          -0.335737           -9.13588
   2779       2.00000          -0.335694           -9.13469
   2780       2.00000          -0.335271           -9.12319
   2781       2.00000          -0.335244           -9.12246
   2782       2.00000          -0.333053           -9.06282
   2783       2.00000          -0.332033           -9.03509
   2784       2.00000          -0.331945           -9.03269
   2785       2.00000          -0.331810           -9.02900
   2786       2.00000          -0.331462           -9.01954
   2787       2.00000          -0.331426           -9.01856
   2788       2.00000          -0.331267           -9.01423
   2789       2.00000          -0.330945           -9.00547
   2790       2.00000          -0.330940           -9.00534
   2791       2.00000          -0.330498           -8.99331
   2792       2.00000          -0.330364           -8.98967
   2793       2.00000          -0.330287           -8.98756
   2794       2.00000          -0.330171           -8.98441
   2795       2.00000          -0.330011           -8.98007
   2796       2.00000          -0.325263           -8.85085
   2797       2.00000          -0.324991           -8.84345
   2798       2.00000          -0.324851           -8.83966
   2799       2.00000          -0.324314           -8.82503
   2800       2.00000          -0.323751           -8.80971
   2801       2.00000          -0.323458           -8.80175
   2802       2.00000          -0.323432           -8.80103
   2803       2.00000          -0.323216           -8.79514
   2804       2.00000          -0.323027           -8.79001
   2805       2.00000          -0.322888           -8.78623
   2806       2.00000          -0.322609           -8.77863
   2807       2.00000          -0.322040           -8.76314
   2808       2.00000          -0.321966           -8.76113
   2809       2.00000          -0.321837           -8.75763
   2810       2.00000          -0.321710           -8.75417
   2811       2.00000          -0.321241           -8.74142
   2812       2.00000          -0.321157           -8.73912
   2813       2.00000          -0.320133           -8.71127
   2814       2.00000          -0.319632           -8.69762
   2815       2.00000          -0.319287           -8.68825
   2816       2.00000          -0.319037           -8.68144
   2817       2.00000          -0.318773           -8.67426
   2818       2.00000          -0.318392           -8.66387
   2819       2.00000          -0.318024           -8.65387
   2820       2.00000          -0.317957           -8.65206
   2821       2.00000          -0.317664           -8.64409
   2822       2.00000          -0.317317           -8.63464
   2823       2.00000          -0.316675           -8.61718
   2824       2.00000          -0.316091           -8.60128
   2825       2.00000          -0.316033           -8.59969
   2826       2.00000          -0.315762           -8.59232
   2827       2.00000          -0.313888           -8.54133
   2828       2.00000          -0.313817           -8.53940
   2829       2.00000          -0.311417           -8.47409
   2830       2.00000          -0.311301           -8.47094
   2831       2.00000          -0.310749           -8.45592
   2832       2.00000          -0.310651           -8.45324
   2833       2.00000          -0.310584           -8.45142
   2834       2.00000          -0.310520           -8.44969
   2835       2.00000          -0.309153           -8.41248
   2836       2.00000          -0.308786           -8.40249
   2837       2.00000          -0.308760           -8.40179
   2838       2.00000          -0.308494           -8.39456
   2839       2.00000          -0.308384           -8.39156
   2840       2.00000          -0.308092           -8.38362
   2841       2.00000          -0.308090           -8.38354
   2842       2.00000          -0.307400           -8.36478
   2843       2.00000          -0.307353           -8.36351
   2844       2.00000          -0.305618           -8.31628
   2845       2.00000          -0.305460           -8.31198
   2846       2.00000          -0.305356           -8.30916
   2847       2.00000          -0.305085           -8.30178
   2848       2.00000          -0.304850           -8.29539
   2849       2.00000          -0.304402           -8.28321
   2850       2.00000          -0.304305           -8.28055
   2851       2.00000          -0.303772           -8.26606
   2852       2.00000          -0.302376           -8.22807
   2853       2.00000          -0.301495           -8.20410
   2854       2.00000          -0.301486           -8.20384
   2855       2.00000          -0.301437           -8.20253
   2856       2.00000          -0.301299           -8.19877
   2857       2.00000          -0.301262           -8.19776
   2858       2.00000          -0.301111           -8.19364
   2859       2.00000          -0.301028           -8.19138
   2860       2.00000          -0.299891           -8.16046
   2861       2.00000          -0.299757           -8.15681
   2862       2.00000          -0.299555           -8.15132
   2863       2.00000          -0.299462           -8.14876
   2864       2.00000          -0.298643           -8.12648
   2865       2.00000          -0.298511           -8.12290
   2866       2.00000          -0.297683           -8.10036
   2867       2.00000          -0.297661           -8.09977
   2868       2.00000          -0.293260           -7.98002
   2869       2.00000          -0.293235           -7.97934
   2870       2.00000          -0.292636           -7.96304
   2871       2.00000          -0.292325           -7.95458
   2872       2.00000          -0.291562           -7.93381
   2873       2.00000          -0.290633           -7.90853
   2874       2.00000          -0.288098           -7.83955
   2875       2.00000          -0.287821           -7.83201
   2876       2.00000          -0.286601           -7.79881
   2877       2.00000          -0.286531           -7.79692
   2878       2.00000          -0.285762           -7.77598
   2879       2.00000          -0.285431           -7.76696
   2880       2.00000          -0.281552           -7.66142
   2881       0.00000          -0.259494           -7.06120
   2882       0.00000          -0.256340           -6.97535
   2883       0.00000          -0.233849           -6.36335
   2884       0.00000          -0.233819           -6.36253
   2885       0.00000          -0.227038           -6.17803
   2886       0.00000          -0.226994           -6.17681
   2887       0.00000          -0.226863           -6.17324
   2888       0.00000          -0.226850           -6.17291
   2889       0.00000          -0.217820           -5.92720
   2890       0.00000          -0.217785           -5.92624
   2891       0.00000          -0.211160           -5.74596
   2892       0.00000          -0.210870           -5.73805
   2893       0.00000          -0.210717           -5.73391
   2894       0.00000          -0.210179           -5.71925
   2895       0.00000          -0.209707           -5.70641
   2896       0.00000          -0.209615           -5.70391
   2897       0.00000          -0.209515           -5.70120
   2898       0.00000          -0.209089           -5.68959
   2899       0.00000          -0.206294           -5.61356
   2900       0.00000          -0.206190           -5.61070
   2901       0.00000          -0.206068           -5.60739
   2902       0.00000          -0.205927           -5.60355
   2903       0.00000          -0.201866           -5.49304
   2904       0.00000          -0.201760           -5.49018
   2905       0.00000          -0.201030           -5.47030
   2906       0.00000          -0.200491           -5.45563
   2907       0.00000          -0.199875           -5.43888
   2908       0.00000          -0.199837           -5.43784
   2909       0.00000          -0.199245           -5.42174
   2910       0.00000          -0.199147           -5.41906
   2911       0.00000          -0.198400           -5.39875
   2912       0.00000          -0.198326           -5.39672
   2913       0.00000          -0.197162           -5.36506
   2914       0.00000          -0.197127           -5.36411
   2915       0.00000          -0.192818           -5.24686
   2916       0.00000          -0.192669           -5.24278
   2917       0.00000          -0.192554           -5.23965
   2918       0.00000          -0.192470           -5.23738
   2919       0.00000          -0.192425           -5.23614
   2920       0.00000          -0.192047           -5.22585
   2921       0.00000          -0.191620           -5.21423
   2922       0.00000          -0.191509           -5.21121
   2923       0.00000          -0.186007           -5.06151
   2924       0.00000          -0.185845           -5.05709
   2925       0.00000          -0.184734           -5.02688
   2926       0.00000          -0.184420           -5.01832
   2927       0.00000          -0.184287           -5.01472
   2928       0.00000          -0.184048           -5.00819
   2929       0.00000          -0.183121           -4.98297
   2930       0.00000          -0.182978           -4.97908
   2931       0.00000          -0.182227           -4.95864
   2932       0.00000          -0.182044           -4.95368
   2933       0.00000          -0.181820           -4.94758
   2934       0.00000          -0.181784           -4.94660
   2935       0.00000          -0.181350           -4.93479
   2936       0.00000          -0.180847           -4.92110
   2937       0.00000          -0.180483           -4.91120
   2938       0.00000          -0.180365           -4.90799
   2939       0.00000          -0.180085           -4.90037
   2940       0.00000          -0.179196           -4.87616
   2941       0.00000          -0.179008           -4.87104
   2942       0.00000          -0.178020           -4.84416
   2943       0.00000          -0.177779           -4.83763
   2944       0.00000          -0.177701           -4.83548
   2945       0.00000          -0.177352           -4.82601
   2946       0.00000          -0.176917           -4.81414
   2947       0.00000          -0.174383           -4.74520
   2948       0.00000          -0.174050           -4.73615
   2949       0.00000          -0.173906           -4.73222
   2950       0.00000          -0.167458           -4.55676
   2951       0.00000          -0.167238           -4.55077
   2952       0.00000          -0.167090           -4.54675
   2953       0.00000          -0.167010           -4.54458
   2954       0.00000          -0.164662           -4.48067
   2955       0.00000          -0.164634           -4.47991
   2956       0.00000          -0.163393           -4.44616
   2957       0.00000          -0.163073           -4.43743
   2958       0.00000          -0.162295           -4.41626
   2959       0.00000          -0.162015           -4.40865
   2960       0.00000          -0.161909           -4.40575
   2961       0.00000          -0.161789           -4.40251
   2962       0.00000          -0.161673           -4.39936
   2963       0.00000          -0.160147           -4.35783
   2964       0.00000          -0.158339           -4.30863
   2965       0.00000          -0.158025           -4.30008
   2966       0.00000          -0.157909           -4.29693
   2967       0.00000          -0.157762           -4.29293
   2968       0.00000          -0.157672           -4.29048
   2969       0.00000          -0.157661           -4.29017
   2970       0.00000          -0.157527           -4.28652
   2971       0.00000          -0.157365           -4.28213
   2972       0.00000          -0.157294           -4.28020
   2973       0.00000          -0.157152           -4.27631
   2974       0.00000          -0.156937           -4.27048
   2975       0.00000          -0.156530           -4.25939
   2976       0.00000          -0.156444           -4.25705
   2977       0.00000          -0.155428           -4.22941
   2978       0.00000          -0.155109           -4.22074
   2979       0.00000          -0.154892           -4.21482
   2980       0.00000          -0.154776           -4.21166
   2981       0.00000          -0.154684           -4.20916
   2982       0.00000          -0.153340           -4.17259
   2983       0.00000          -0.153227           -4.16952
   2984       0.00000          -0.153061           -4.16500
   2985       0.00000          -0.152981           -4.16283
   2986       0.00000          -0.148019           -4.02781
   2987       0.00000          -0.147571           -4.01561
   2988       0.00000          -0.145829           -3.96821
   2989       0.00000          -0.145791           -3.96719
   2990       0.00000          -0.145677           -3.96407
   2991       0.00000          -0.145630           -3.96279
   2992       0.00000          -0.144463           -3.93105
   2993       0.00000          -0.144449           -3.93066
   2994       0.00000          -0.139914           -3.80726
   2995       0.00000          -0.139120           -3.78564
   2996       0.00000          -0.138925           -3.78035
   2997       0.00000          -0.138091           -3.75766
   2998       0.00000          -0.138053           -3.75661
   2999       0.00000          -0.134848           -3.66940
   3000       0.00000          -0.134533           -3.66083
   3001       0.00000          -0.133942           -3.64475
   3002       0.00000          -0.133644           -3.63664
   3003       0.00000          -0.133538           -3.63375
   3004       0.00000          -0.133288           -3.62696
   3005       0.00000          -0.132085           -3.59423
   3006       0.00000          -0.131878           -3.58858
   3007       0.00000          -0.131428           -3.57635
   3008       0.00000          -0.131200           -3.57014
   3009       0.00000          -0.129851           -3.53342
   3010       0.00000          -0.129662           -3.52829
   3011       0.00000          -0.129575           -3.52591
   3012       0.00000          -0.129359           -3.52004
   3013       0.00000          -0.128759           -3.50372
   3014       0.00000          -0.126850           -3.45176
   3015       0.00000          -0.126740           -3.44877
   3016       0.00000          -0.125764           -3.42221
   3017       0.00000          -0.125695           -3.42034
   3018       0.00000          -0.124874           -3.39801
   3019       0.00000          -0.124796           -3.39587
   3020       0.00000          -0.124034           -3.37513
   3021       0.00000          -0.122777           -3.34094
   3022       0.00000          -0.122479           -3.33282
   3023       0.00000          -0.121984           -3.31935
   3024       0.00000          -0.121914           -3.31745
   3025       0.00000          -0.121715           -3.31203
   3026       0.00000          -0.121669           -3.31079
   3027       0.00000          -0.121323           -3.30136
   3028       0.00000          -0.121281           -3.30021
   3029       0.00000          -0.121119           -3.29580
   3030       0.00000          -0.120869           -3.28902
   3031       0.00000          -0.120543           -3.28015
   3032       0.00000          -0.117717           -3.20325
   3033       0.00000          -0.117606           -3.20021
   3034       0.00000          -0.117277           -3.19126
   3035       0.00000          -0.117271           -3.19110
   3036       0.00000          -0.114952           -3.12801
   3037       0.00000          -0.114920           -3.12712
   3038       0.00000          -0.114683           -3.12068
   3039       0.00000          -0.114644           -3.11961
   3040       0.00000          -0.114507           -3.11590
   3041       0.00000          -0.114408           -3.11321
   3042       0.00000          -0.114230           -3.10835
   3043       0.00000          -0.114223           -3.10817
   3044       0.00000          -0.114056           -3.10362
   3045       0.00000          -0.113900           -3.09938
   3046       0.00000          -0.113843           -3.09782
   3047       0.00000          -0.113739           -3.09500
   3048       0.00000          -0.113504           -3.08861
   3049       0.00000          -0.113483           -3.08804
   3050       0.00000          -0.113077           -3.07698
   3051       0.00000          -0.113071           -3.07681
   3052       0.00000          -0.112823           -3.07008
   3053       0.00000          -0.112613           -3.06436
   3054       0.00000          -0.110858           -3.01659
   3055       0.00000          -0.110435           -3.00508
   3056       0.00000          -0.110394           -3.00396
   3057       0.00000          -0.110036           -2.99423
   3058       0.00000          -0.109981           -2.99274
   3059       0.00000          -0.109825           -2.98850
   3060       0.00000          -0.109612           -2.98269
   3061       0.00000          -0.108228           -2.94503
   3062       0.00000          -0.108209           -2.94453
   3063       0.00000          -0.107057           -2.91317
   3064       0.00000          -0.107017           -2.91207
   3065       0.00000          -0.106588           -2.90039
   3066       0.00000          -0.106521           -2.89857
   3067       0.00000          -0.104651           -2.84771
   3068       0.00000          -0.104408           -2.84109
   3069       0.00000          -0.104290           -2.83788
   3070       0.00000          -0.104287           -2.83780
   3071       0.00000          -0.103916           -2.82769
   3072       0.00000          -0.103683           -2.82136
   3073       0.00000          -0.103193           -2.80804
   3074       0.00000          -0.102995           -2.80264
   3075       0.00000          -0.102650           -2.79326
   3076       0.00000          -0.102522           -2.78976
   3077       0.00000          -0.102518           -2.78966
   3078       0.00000          -0.102487           -2.78882
   3079       0.00000          -0.102158           -2.77985
   3080       0.00000          -0.102053           -2.77701
   3081       0.00000          -0.101975           -2.77488
   3082       0.00000          -0.100740           -2.74126
   3083       0.00000          -0.100678           -2.73959
   3084       0.00000          -0.099559           -2.70914
   3085       0.00000          -0.099530           -2.70835
   3086       0.00000          -0.099514           -2.70792
   3087       0.00000          -0.099431           -2.70566
   3088       0.00000          -0.099348           -2.70339
   3089       0.00000          -0.099086           -2.69627
   3090       0.00000          -0.098204           -2.67228
   3091       0.00000          -0.097983           -2.66624
   3092       0.00000          -0.096348           -2.62177
   3093       0.00000          -0.096241           -2.61885
   3094       0.00000          -0.096117           -2.61548
   3095       0.00000          -0.095938           -2.61060
   3096       0.00000          -0.095913           -2.60994
   3097       0.00000          -0.095871           -2.60879
   3098       0.00000          -0.095254           -2.59200
   3099       0.00000          -0.094637           -2.57521
   3100       0.00000          -0.094586           -2.57381
   3101       0.00000          -0.094322           -2.56663
   3102       0.00000          -0.094039           -2.55893
   3103       0.00000          -0.093882           -2.55465
   3104       0.00000          -0.093800           -2.55241
   3105       0.00000          -0.092980           -2.53011
   3106       0.00000          -0.092940           -2.52904
   3107       0.00000          -0.092892           -2.52773
   3108       0.00000          -0.092776           -2.52457
   3109       0.00000          -0.092706           -2.52267
   3110       0.00000          -0.092629           -2.52056
   3111       0.00000          -0.092365           -2.51338
   3112       0.00000          -0.091987           -2.50310
   3113       0.00000          -0.091168           -2.48082
   3114       0.00000          -0.091151           -2.48034
   3115       0.00000          -0.090461           -2.46157
   3116       0.00000          -0.090260           -2.45611
   3117       0.00000          -0.090036           -2.45000
   3118       0.00000          -0.090004           -2.44912
   3119       0.00000          -0.089899           -2.44629
   3120       0.00000          -0.089766           -2.44266
   3121       0.00000          -0.089232           -2.42812
   3122       0.00000          -0.089112           -2.42487
   3123       0.00000          -0.088724           -2.41429
   3124       0.00000          -0.088593           -2.41073
   3125       0.00000          -0.088422           -2.40610
   3126       0.00000          -0.088399           -2.40547
   3127       0.00000          -0.087946           -2.39313
   3128       0.00000          -0.086618           -2.35701
   3129       0.00000          -0.086462           -2.35276
   3130       0.00000          -0.085985           -2.33978
   3131       0.00000          -0.085923           -2.33809
   3132       0.00000          -0.085045           -2.31420
   3133       0.00000          -0.084885           -2.30983
   3134       0.00000          -0.084754           -2.30629
   3135       0.00000          -0.084712           -2.30514
   3136       0.00000          -0.084454           -2.29812
   3137       0.00000          -0.083950           -2.28440
   3138       0.00000          -0.083818           -2.28079
   3139       0.00000          -0.083746           -2.27884
   3140       0.00000          -0.083657           -2.27643
   3141       0.00000          -0.083548           -2.27345
   3142       0.00000          -0.083463           -2.27115
   3143       0.00000          -0.083403           -2.26951
   3144       0.00000          -0.083158           -2.26284
   3145       0.00000          -0.082949           -2.25715
   3146       0.00000          -0.082739           -2.25144
   3147       0.00000          -0.082662           -2.24935
   3148       0.00000          -0.082302           -2.23955
   3149       0.00000          -0.081927           -2.22935
   3150       0.00000          -0.081685           -2.22276
   3151       0.00000          -0.081668           -2.22229
   3152       0.00000          -0.081197           -2.20949
   3153       0.00000          -0.080937           -2.20241
   3154       0.00000          -0.080525           -2.19118
   3155       0.00000          -0.080211           -2.18265
   3156       0.00000          -0.080182           -2.18187
   3157       0.00000          -0.080038           -2.17795
   3158       0.00000          -0.079976           -2.17625
   3159       0.00000          -0.079956           -2.17571
   3160       0.00000          -0.079860           -2.17311
   3161       0.00000          -0.079616           -2.16647
   3162       0.00000          -0.077875           -2.11910
   3163       0.00000          -0.077635           -2.11255
   3164       0.00000          -0.077586           -2.11121
   3165       0.00000          -0.075882           -2.06484
   3166       0.00000          -0.075795           -2.06250
   3167       0.00000          -0.075692           -2.05969
   3168       0.00000          -0.075359           -2.05063
   3169       0.00000          -0.075142           -2.04472
   3170       0.00000          -0.075090           -2.04330
   3171       0.00000          -0.074710           -2.03296
   3172       0.00000          -0.074546           -2.02851
   3173       0.00000          -0.074264           -2.02081
   3174       0.00000          -0.074207           -2.01927
   3175       0.00000          -0.074001           -2.01366
   3176       0.00000          -0.073647           -2.00403
   3177       0.00000          -0.073436           -1.99830
   3178       0.00000          -0.073086           -1.98878
   3179       0.00000          -0.072616           -1.97599
   3180       0.00000          -0.072490           -1.97256
   3181       0.00000          -0.072215           -1.96508
   3182       0.00000          -0.072056           -1.96075
   3183       0.00000          -0.072004           -1.95932
   3184       0.00000          -0.071724           -1.95171
   3185       0.00000          -0.071723           -1.95167
   3186       0.00000          -0.071622           -1.94894
   3187       0.00000          -0.071442           -1.94403
   3188       0.00000          -0.071367           -1.94199
   3189       0.00000          -0.070841           -1.92768
   3190       0.00000          -0.070657           -1.92267
   3191       0.00000          -0.070424           -1.91632
   3192       0.00000          -0.070386           -1.91529
   3193       0.00000          -0.069172           -1.88227
   3194       0.00000          -0.069058           -1.87916
   3195       0.00000          -0.068966           -1.87665
   3196       0.00000          -0.068742           -1.87057
   3197       0.00000          -0.068445           -1.86248
   3198       0.00000          -0.068407           -1.86145
   3199       0.00000          -0.068074           -1.85238
   3200       0.00000          -0.068018           -1.85087
   3201       0.00000          -0.067970           -1.84956
   3202       0.00000          -0.067877           -1.84703
   3203       0.00000          -0.066972           -1.82240
   3204       0.00000          -0.066914           -1.82082
   3205       0.00000          -0.066669           -1.81415
   3206       0.00000          -0.066605           -1.81241
   3207       0.00000          -0.066518           -1.81005
   3208       0.00000          -0.066360           -1.80574
   3209       0.00000          -0.066317           -1.80458
   3210       0.00000          -0.066200           -1.80139
