------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  200630.227
  Time zero on CPU 1             :   0.135455400000000E+01  s.
  Internal wall clock time zero  :           434837190.227  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B950BF8B-8E88-48D6-A0C3-774CD8471A82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    269       0.00000           1.638454           44.58459
    270       0.00000           1.638455           44.58462
    271       0.00000           1.639977           44.62604
    272       0.00000           1.639977           44.62605
    273       0.00000           1.687280           45.91323
    274       0.00000           1.695362           46.13314
    275       0.00000           1.695401           46.13420
    276       0.00000           1.742124           47.40561
    277       0.00000           1.772297           48.22666
    278       0.00000           1.793890           48.81423
    279       0.00000           1.812397           49.31783
    280       0.00000           1.851697           50.38725
    281       0.00000           1.853756           50.44327
    282       0.00000           1.853764           50.44348
    283       0.00000           1.884165           51.27073
    284       0.00000           1.884225           51.27236
    285       0.00000           1.955478           53.21126
    286       0.00000           1.989405           54.13447
    287       0.00000           1.993650           54.24997
    288       0.00000           2.004048           54.53293
    289       0.00000           2.004153           54.53576
    290       0.00000           2.022604           55.03785
    291       0.00000           2.049195           55.76144
    292       0.00000           2.069645           56.31791
    293       0.00000           2.069669           56.31857
    294       0.00000           2.076163           56.49528
    295       0.00000           2.098590           57.10554
    296       0.00000           2.102919           57.22334
    297       0.00000           2.138482           58.19106
    298       0.00000           2.149036           58.47824
    299       0.00000           2.187152           59.51544
    300       0.00000           2.189459           59.57822
    301       0.00000           2.189792           59.58727
    302       0.00000           2.197366           59.79337
    303       0.00000           2.268756           61.73598
    304       0.00000           2.268763           61.73617
    305       0.00000           2.304690           62.71381
    306       0.00000           2.326671           63.31195
    307       0.00000           2.382900           64.84200
    308       0.00000           2.394559           65.15928
    309       0.00000           2.507229           68.22516
    310       0.00000           2.507241           68.22550
    311       0.00000           2.546461           69.29272
    312       0.00000           2.565134           69.80085
    313       0.00000           2.604762           70.87918
    314       0.00000           2.604763           70.87922
    315       0.00000           2.668134           72.60361
    316       0.00000           2.705891           73.63104
    317       0.00000           2.772397           75.44075
    318       0.00000           2.772404           75.44096
    319       0.00000           2.837744           77.21895
    320       0.00000           3.129162           85.14882
    321       0.00000           3.187172           86.72737
    322       0.00000           3.282793           89.32933
    323       0.00000           3.282817           89.32999
    324       0.00000           3.399151           92.49560
    325       0.00000           3.581525           97.45826

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.73070458 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.19708013 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.53362445 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.64268983 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.23315014 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.521 s           2.511 s
  | Charge density & force component update     :        1.912 s           1.912 s
  | Density mixing                              :        0.021 s           0.010 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.180 s           0.179 s
  | Hartree pot. SCF incomplete forces          :        0.129 s           0.129 s
  | Integration                                 :        0.115 s           0.116 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.304 MB (on task   0)
  |   Maximum:       27.916 MB (on task   1)
  |   Average:       27.123 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.634 MB (on task 308 after allocating d_wave)
  |   Maximum:       81.166 MB (on task 126 after allocating d_wave)
  |   Average:       70.894 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.569 MB (hamiltonian_shell on task 260)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 126)
  |   Average:       14.742 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.196334E-05 -0.938541E-06  0.735760E-06 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.100252E-17  0.413018E-19  0.854014E-18 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.592610404528835E+06 eV
  | Total energy corrected        :         -0.592610404528835E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.592610404528835E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.175782176698210E-02         -0.175142245411672E-02          0.697150894212494E-01
  |    2          0.175640513409115E-02          0.175072039263531E-02         -0.697145745133122E-01
  |    3          0.275179902001991E-06          0.138018383340210E-06         -0.120994419856094E-06
  |    4          0.277064041937938E-06          0.123753461627701E-06         -0.104435623722974E-06
  |    5          0.924230367818646E-02          0.924227581187041E-02         -0.112408858775039E+00
  |    6         -0.924173971654711E-02         -0.924200530594816E-02          0.112408654705160E+00
  |    7          0.300427307671283E-06          0.169783714185448E-06         -0.854080140591279E-07

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -605.231536342 Ha         -16469.188046940 eV
  C Energy            :        -10.684637578 Ha           -290.743781369 eV
  XC Energy w/o HF    :       -615.916173920 Ha         -16759.931828310 eV
  Total XC Energy     :       -615.916173920 Ha         -16759.931828310 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -574.798076432 Ha         -15641.051467652 eV
  C Energy LDA        :        -19.513346079 Ha           -530.985163024 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      680.618 s, elapsed      960.541 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      677.774 s, elapsed      959.042 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      675.413 s, elapsed      960.333 s => Consider using load balancing!


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  200658.957
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1418E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.702 s, elapsed      309.558 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.332492E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.066 s, elapsed       24.554 s
  | RMS delta_rho error from multipole expansion :   0.484561E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1854.976 s, elapsed     2682.602 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.064 s           6.065 s
  | first_order_DM                              :        0.087 s           0.087 s
  | first_order_density                         :        0.607 s           0.605 s
  | first_order_potential                       :        0.055 s           0.055 s
  | first_order_H                               :        5.265 s           5.265 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  200705.022
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1115E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.492 s, elapsed      308.087 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.227740E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.870 s, elapsed       25.435 s
  | RMS delta_rho error from multipole expansion :   0.215530E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.937 s, elapsed     2676.491 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.001 s           6.001 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.602 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.241 s           5.242 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  200711.023
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3842E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.090 s, elapsed      308.091 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.215615E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.879 s, elapsed       25.477 s
  | RMS delta_rho error from multipole expansion :   0.235653E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.568 s, elapsed     2678.569 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.013 s           6.013 s
  | first_order_DM                              :        0.041 s           0.042 s
  | first_order_density                         :        0.602 s           0.603 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.246 s           5.246 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  200717.036
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3565E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.305 s, elapsed      308.072 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.426156E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.851 s, elapsed       25.496 s
  | RMS delta_rho error from multipole expansion :   0.234523E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.569 s, elapsed     2676.442 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.018 s           6.018 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.602 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.241 s           5.242 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  200723.054
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1168E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.213 s, elapsed      307.360 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.409283E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.861 s, elapsed       25.488 s
  | RMS delta_rho error from multipole expansion :   0.234768E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.412 s, elapsed     2678.599 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.033 s           6.034 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.601 s           0.601 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.245 s           5.245 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  200729.088
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3245E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.402 s, elapsed      308.144 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.858615E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.859 s, elapsed       25.458 s
  | RMS delta_rho error from multipole expansion :   0.234793E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.261 s, elapsed     2678.776 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.052 s           6.053 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.602 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.246 s           5.247 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  200735.141
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1636E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.291 s, elapsed      307.929 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.108191E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.867 s, elapsed       25.825 s
  | RMS delta_rho error from multipole expansion :   0.234792E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.208 s, elapsed     2676.650 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.065 s           6.065 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.603 s
  | first_order_potential                       :        0.057 s           0.056 s
  | first_order_H                               :        5.241 s           5.242 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  200741.206
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5354E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.122 s, elapsed      307.741 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.464919E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.846 s, elapsed       25.797 s
  | RMS delta_rho error from multipole expansion :   0.234807E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.250 s, elapsed     2685.671 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.103 s           6.103 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.602 s           0.602 s
  | first_order_potential                       :        0.057 s           0.056 s
  | first_order_H                               :        5.259 s           5.260 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  200747.309
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8905E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.221 s, elapsed      307.504 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.389687E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.853 s, elapsed       25.786 s
  | RMS delta_rho error from multipole expansion :   0.234809E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.321 s, elapsed     2684.142 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.098 s           6.098 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.602 s           0.601 s
  | first_order_potential                       :        0.056 s           0.057 s
  | first_order_H                               :        5.256 s           5.257 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.036 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  200753.427
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1418E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.884 s, elapsed      309.610 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.321808E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.993 s, elapsed       24.558 s
  | RMS delta_rho error from multipole expansion :   0.484561E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1858.403 s, elapsed     2679.520 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.024 s           6.020 s
  | first_order_DM                              :        0.061 s           0.058 s
  | first_order_density                         :        0.612 s           0.608 s
  | first_order_potential                       :        0.054 s           0.054 s
  | first_order_H                               :        5.248 s           5.248 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  200759.448
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1115E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.227 s, elapsed      307.777 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.126857E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.838 s, elapsed       25.803 s
  | RMS delta_rho error from multipole expansion :   0.215530E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.069 s, elapsed     2672.872 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.993 s           5.993 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.602 s           0.602 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.235 s           5.235 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  200805.441
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3842E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.343 s, elapsed      308.156 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192604E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.847 s, elapsed       25.743 s
  | RMS delta_rho error from multipole expansion :   0.235653E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.588 s, elapsed     2678.110 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.012 s           6.013 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.603 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.245 s           5.246 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  200811.454
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3565E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      219.995 s, elapsed      307.813 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435188E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.819 s, elapsed       25.772 s
  | RMS delta_rho error from multipole expansion :   0.234523E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1855.957 s, elapsed     2688.056 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.045 s           6.045 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.602 s           0.602 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.264 s           5.264 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  200817.499
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1168E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.206 s, elapsed      308.101 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169586E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.908 s, elapsed       25.774 s
  | RMS delta_rho error from multipole expansion :   0.234768E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.786 s, elapsed     2685.861 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.051 s           6.051 s
  | first_order_DM                              :        0.042 s           0.041 s
  | first_order_density                         :        0.603 s           0.602 s
  | first_order_potential                       :        0.056 s           0.057 s
  | first_order_H                               :        5.260 s           5.260 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  200823.550
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3245E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.103 s, elapsed      308.044 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.687430E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.846 s, elapsed       25.712 s
  | RMS delta_rho error from multipole expansion :   0.234793E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1855.734 s, elapsed     2690.314 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.074 s           6.074 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.603 s           0.603 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.268 s           5.269 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  200829.624
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1636E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.270 s, elapsed      307.504 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143280E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.833 s, elapsed       25.751 s
  | RMS delta_rho error from multipole expansion :   0.234792E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1855.565 s, elapsed     2688.896 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
