------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120546.372
  Time zero on CPU 1             :   0.248126600000000E+01  s.
  Internal wall clock time zero  :           427982746.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB21E5A1-AEE0-4008-AAA4-324AE5BF4D73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   727 has        355 integration points.
  Task   728 has        372 integration points.
  Task   729 has        313 integration points.
  Task   730 has        370 integration points.
  Task   731 has        354 integration points.
  Task   732 has        322 integration points.
  Task   733 has        317 integration points.
  Task   734 has        361 integration points.
  Task   735 has        327 integration points.
  Task   736 has        384 integration points.
  Task   737 has        333 integration points.
  Task   738 has        322 integration points.
  Task   739 has        362 integration points.
  Task   740 has        388 integration points.
  Task   741 has        399 integration points.
  Task   742 has        314 integration points.
  Task   743 has        330 integration points.
  Task   744 has        315 integration points.
  Task   745 has        317 integration points.
  Task   746 has        373 integration points.
  Task   747 has        364 integration points.
  Task   748 has        320 integration points.
  Task   749 has        370 integration points.
  Task   750 has        357 integration points.
  Task   751 has        390 integration points.
  Task   752 has        364 integration points.
  Task   753 has        333 integration points.
  Task   754 has        310 integration points.
  Task   755 has        411 integration points.
  Task   756 has        363 integration points.
  Task   757 has        309 integration points.
  Task   758 has        336 integration points.
  Task   759 has        379 integration points.
  Task   760 has        319 integration points.
  Task   761 has        353 integration points.
  Task   762 has        336 integration points.
  Task   763 has        311 integration points.
  Task   764 has        370 integration points.
  Task   765 has        345 integration points.
  Task   766 has        379 integration points.
  Task   767 has        363 integration points.
  Task   768 has        368 integration points.
  Task   769 has        380 integration points.
  Task   770 has        308 integration points.
  Task   771 has        363 integration points.
  Task   772 has        320 integration points.
  Task   773 has        325 integration points.
  Task   774 has        329 integration points.
  Task   775 has        373 integration points.
  Task   776 has        308 integration points.
  Task   777 has        413 integration points.
  Task   778 has        326 integration points.
  Task   779 has        372 integration points.
  Task   780 has        319 integration points.
  Task   781 has        375 integration points.
  Task   782 has        374 integration points.
  Task   783 has        332 integration points.
  Task   784 has        400 integration points.
  Task   785 has        357 integration points.
  Task   786 has        316 integration points.
  Task   787 has        362 integration points.
  Task   788 has        402 integration points.
  Task   789 has        375 integration points.
  Task   790 has        361 integration points.
  Task   791 has        356 integration points.
  Task   792 has        318 integration points.
  Task   793 has        359 integration points.
  Task   794 has        350 integration points.
  Task   795 has        314 integration points.
  Task   796 has        321 integration points.
  Task   797 has        325 integration points.
  Task   798 has        354 integration points.
  Task   799 has        370 integration points.
  Task   800 has        353 integration points.
  Task   801 has        330 integration points.
  Task   802 has        328 integration points.
  Task   803 has        367 integration points.
  Task   804 has        329 integration points.
  Task   805 has        308 integration points.
  Task   806 has        343 integration points.
  Task   807 has        365 integration points.
  Task   808 has        329 integration points.
  Task   809 has        314 integration points.
  Task   810 has        332 integration points.
  Task   811 has        371 integration points.
  Task   812 has        372 integration points.
  Task   813 has        371 integration points.
  Task   814 has        345 integration points.
  Task   815 has        378 integration points.
  Task   816 has        335 integration points.
  Task   817 has        410 integration points.
  Task   818 has        351 integration points.
  Task   819 has        319 integration points.
  Task   820 has        368 integration points.
  Task   821 has        328 integration points.
  Task   822 has        410 integration points.
  Task   823 has        311 integration points.
  Task   824 has        360 integration points.
  Task   825 has        413 integration points.
  Task   826 has        329 integration points.
  Task   827 has        316 integration points.
  Task   828 has        363 integration points.
  Task   829 has        328 integration points.
  Task   830 has        332 integration points.
  Task   831 has        390 integration points.
  Task   832 has        377 integration points.
  Task   833 has        381 integration points.
  Task   834 has        353 integration points.
  Task   835 has        373 integration points.
  Task   836 has        413 integration points.
  Task   837 has        411 integration points.
  Task   838 has        318 integration points.
  Task   839 has        378 integration points.
  Task   840 has        360 integration points.
  Task   841 has        378 integration points.
  Task   842 has        331 integration points.
  Task   843 has        319 integration points.
  Task   844 has        370 integration points.
  Task   845 has        308 integration points.
  Task   846 has        332 integration points.
  Task   847 has        411 integration points.
  Task   848 has        373 integration points.
  Task   849 has        309 integration points.
  Task   850 has        366 integration points.
  Task   851 has        308 integration points.
  Task   852 has        373 integration points.
  Task   853 has        344 integration points.
  Task   854 has        329 integration points.
  Task   855 has        345 integration points.
  Task   856 has        414 integration points.
  Task   857 has        373 integration points.
  Task   858 has        418 integration points.
  Task   859 has        316 integration points.
  Task   860 has        380 integration points.
  Task   861 has        363 integration points.
  Task   862 has        328 integration points.
  Task   863 has        338 integration points.
  Task   864 has        373 integration points.
  Task   865 has        351 integration points.
  Task   866 has        414 integration points.
  Task   867 has        312 integration points.
  Task   868 has        327 integration points.
  Task   869 has        422 integration points.
  Task   870 has        308 integration points.
  Task   871 has        353 integration points.
  Task   872 has        369 integration points.
  Task   873 has        392 integration points.
  Task   874 has        335 integration points.
  Task   875 has        355 integration points.
  Task   876 has        361 integration points.
  Task   877 has        309 integration points.
  Task   878 has        332 integration points.
  Task   879 has        319 integration points.
  Task   880 has        354 integration points.
  Task   881 has        337 integration points.
  Task   882 has        400 integration points.
  Task   883 has        362 integration points.
  Task   884 has        325 integration points.
  Task   885 has        374 integration points.
  Task   886 has        326 integration points.
  Task   887 has        317 integration points.
  Task   888 has        371 integration points.
  Task   889 has        352 integration points.
  Task   890 has        335 integration points.
  Task   891 has        396 integration points.
  Task   892 has        380 integration points.
  Task   893 has        327 integration points.
  Task   894 has        317 integration points.
  Task   895 has        359 integration points.
  Task   896 has        316 integration points.
  Task   897 has        362 integration points.
  Task   898 has        380 integration points.
  Task   899 has        308 integration points.
  Task   900 has        314 integration points.
  Task   901 has        370 integration points.
  Task   902 has        330 integration points.
  Task   903 has        331 integration points.
  Task   904 has        334 integration points.
  Task   905 has        368 integration points.
  Task   906 has        374 integration points.
  Task   907 has        389 integration points.
  Task   908 has        322 integration points.
  Task   909 has        347 integration points.
  Task   910 has        324 integration points.
  Task   911 has        395 integration points.
  Task   912 has        309 integration points.
  Task   913 has        310 integration points.
  Task   914 has        339 integration points.
  Task   915 has        370 integration points.
  Task   916 has        387 integration points.
  Task   917 has        332 integration points.
  Task   918 has        420 integration points.
  Task   919 has        318 integration points.
  Task   920 has        335 integration points.
  Task   921 has        326 integration points.
  Task   922 has        315 integration points.
  Task   923 has        331 integration points.
  Task   924 has        334 integration points.
  Task   925 has        377 integration points.
  Task   926 has        369 integration points.
  Task   927 has        321 integration points.
  Task   928 has        311 integration points.
  Task   929 has        309 integration points.
  Task   930 has        392 integration points.
  Task   931 has        366 integration points.
  Task   932 has        334 integration points.
  Task   933 has        388 integration points.
  Task   934 has        327 integration points.
  Task   935 has        402 integration points.
  Task   936 has        355 integration points.
  Task   937 has        348 integration points.
  Task   938 has        353 integration points.
  Task   939 has        377 integration points.
  Task   940 has        380 integration points.
  Task   941 has        351 integration points.
  Task   942 has        379 integration points.
  Task   943 has        366 integration points.
  Task   944 has        329 integration points.
  Task   945 has        369 integration points.
  Task   946 has        371 integration points.
  Task   947 has        360 integration points.
  Task   948 has        397 integration points.
  Task   949 has        310 integration points.
  Task   950 has        376 integration points.
  Task   951 has        379 integration points.
  Task   952 has        379 integration points.
  Task   953 has        336 integration points.
  Task   954 has        421 integration points.
  Task   955 has        323 integration points.
  Task   956 has        366 integration points.
  Task   957 has        376 integration points.
  Task   958 has        370 integration points.
  Task   959 has        419 integration points.
  Task   960 has        421 integration points.
  Task   961 has        381 integration points.
  Task   962 has        320 integration points.
  Task   963 has        310 integration points.
  Task   964 has        338 integration points.
  Task   965 has        372 integration points.
  Task   966 has        353 integration points.
  Task   967 has        378 integration points.
  Task   968 has        371 integration points.
  Task   969 has        424 integration points.
  Task   970 has        339 integration points.
  Task   971 has        376 integration points.
  Task   972 has        397 integration points.
  Task   973 has        390 integration points.
  Task   974 has        379 integration points.
  Task   975 has        332 integration points.
  Task   976 has        328 integration points.
  Task   977 has        363 integration points.
  Task   978 has        378 integration points.
  Task   979 has        374 integration points.
  Task   980 has        380 integration points.
  Task   981 has        365 integration points.
  Task   982 has        425 integration points.
  Task   983 has        333 integration points.
  Task   984 has        379 integration points.
  Task   985 has        331 integration points.
  Task   986 has        381 integration points.
  Task   987 has        326 integration points.
  Task   988 has        325 integration points.
  Task   989 has        377 integration points.
  Task   990 has        355 integration points.
  Task   991 has        372 integration points.
  Task   992 has        391 integration points.
  Task   993 has        356 integration points.
  Task   994 has        323 integration points.
  Task   995 has        326 integration points.
  Task   996 has        308 integration points.
  Task   997 has        317 integration points.
  Task   998 has        363 integration points.
  Task   999 has        388 integration points.
  Task  1000 has        319 integration points.
  Task  1001 has        317 integration points.
  Task  1002 has        319 integration points.
  Task  1003 has        311 integration points.
  Task  1004 has        309 integration points.
  Task  1005 has        310 integration points.
  Task  1006 has        377 integration points.
  Task  1007 has        350 integration points.
  Task  1008 has        312 integration points.
  Task  1009 has        318 integration points.
  Task  1010 has        321 integration points.
  Task  1011 has        400 integration points.
  Task  1012 has        309 integration points.
  Task  1013 has        336 integration points.
  Task  1014 has        352 integration points.
  Task  1015 has        379 integration points.
  Task  1016 has        353 integration points.
  Task  1017 has        321 integration points.
  Task  1018 has        315 integration points.
  Task  1019 has        399 integration points.
  Task  1020 has        360 integration points.
  Task  1021 has        355 integration points.
  Task  1022 has        363 integration points.
  Task  1023 has        308 integration points.
  Task  1024 has        382 integration points.
  Task  1025 has        318 integration points.
  Task  1026 has        317 integration points.
  Task  1027 has        360 integration points.
  Task  1028 has        313 integration points.
  Task  1029 has        378 integration points.
  Task  1030 has        315 integration points.
  Task  1031 has        381 integration points.
  Task  1032 has        391 integration points.
  Task  1033 has        378 integration points.
  Task  1034 has        314 integration points.
  Task  1035 has        396 integration points.
  Task  1036 has        350 integration points.
  Task  1037 has        309 integration points.
  Task  1038 has        312 integration points.
  Task  1039 has        390 integration points.
  Task  1040 has        369 integration points.
  Task  1041 has        320 integration points.
  Task  1042 has        355 integration points.
  Task  1043 has        380 integration points.
  Task  1044 has        328 integration points.
  Task  1045 has        361 integration points.
  Task  1046 has        316 integration points.
  Task  1047 has        408 integration points.
  Task  1048 has        351 integration points.
  Task  1049 has        372 integration points.
  Task  1050 has        312 integration points.
  Task  1051 has        424 integration points.
  Task  1052 has        392 integration points.
  Task  1053 has        309 integration points.
  Task  1054 has        352 integration points.
  Task  1055 has        315 integration points.
  Task  1056 has        354 integration points.
  Task  1057 has        334 integration points.
  Task  1058 has        402 integration points.
  Task  1059 has        308 integration points.
  Task  1060 has        309 integration points.
  Task  1061 has        385 integration points.
  Task  1062 has        344 integration points.
  Task  1063 has        330 integration points.
  Task  1064 has        338 integration points.
  Task  1065 has        357 integration points.
  Task  1066 has        308 integration points.
  Task  1067 has        320 integration points.
  Task  1068 has        365 integration points.
  Task  1069 has        389 integration points.
  Task  1070 has        371 integration points.
  Task  1071 has        317 integration points.
  Task  1072 has        312 integration points.
  Task  1073 has        370 integration points.
  Task  1074 has        363 integration points.
  Task  1075 has        340 integration points.
  Task  1076 has        320 integration points.
  Task  1077 has        384 integration points.
  Task  1078 has        332 integration points.
  Task  1079 has        320 integration points.
  Task  1080 has        334 integration points.
  Task  1081 has        372 integration points.
  Task  1082 has        369 integration points.
  Task  1083 has        333 integration points.
  Task  1084 has        312 integration points.
  Task  1085 has        383 integration points.
  Task  1086 has        352 integration points.
  Task  1087 has        318 integration points.
  Task  1088 has        314 integration points.
  Task  1089 has        379 integration points.
  Task  1090 has        310 integration points.
  Task  1091 has        381 integration points.
  Task  1092 has        371 integration points.
  Task  1093 has        399 integration points.
  Task  1094 has        316 integration points.
  Task  1095 has        405 integration points.
  Task  1096 has        342 integration points.
  Task  1097 has        426 integration points.
  Task  1098 has        362 integration points.
  Task  1099 has        379 integration points.
  Task  1100 has        322 integration points.
  Task  1101 has        311 integration points.
  Task  1102 has        313 integration points.
  Task  1103 has        335 integration points.
  Task  1104 has        372 integration points.
  Task  1105 has        327 integration points.
  Task  1106 has        378 integration points.
  Task  1107 has        423 integration points.
  Task  1108 has        319 integration points.
  Task  1109 has        340 integration points.
  Task  1110 has        351 integration points.
  Task  1111 has        366 integration points.
  Task  1112 has        426 integration points.
  Task  1113 has        346 integration points.
  Task  1114 has        389 integration points.
  Task  1115 has        318 integration points.
  Task  1116 has        315 integration points.
  Task  1117 has        319 integration points.
  Task  1118 has        337 integration points.
  Task  1119 has        329 integration points.
  Task  1120 has        310 integration points.
  Task  1121 has        393 integration points.
  Task  1122 has        388 integration points.
  Task  1123 has        352 integration points.
  Task  1124 has        382 integration points.
  Task  1125 has        322 integration points.
  Task  1126 has        328 integration points.
  Task  1127 has        309 integration points.
  Task  1128 has        350 integration points.
  Task  1129 has        329 integration points.
  Task  1130 has        342 integration points.
  Task  1131 has        311 integration points.
  Task  1132 has        336 integration points.
  Task  1133 has        312 integration points.
  Task  1134 has        331 integration points.
  Task  1135 has        362 integration points.
  Task  1136 has        358 integration points.
  Task  1137 has        376 integration points.
  Task  1138 has        309 integration points.
  Task  1139 has        334 integration points.
  Task  1140 has        328 integration points.
  Task  1141 has        391 integration points.
  Task  1142 has        382 integration points.
  Task  1143 has        378 integration points.
  Task  1144 has        362 integration points.
  Task  1145 has        391 integration points.
  Task  1146 has        411 integration points.
  Task  1147 has        364 integration points.
  Task  1148 has        357 integration points.
  Task  1149 has        381 integration points.
  Task  1150 has        371 integration points.
  Task  1151 has        409 integration points.
  Task  1152 has        361 integration points.
  Task  1153 has        366 integration points.
  Task  1154 has        328 integration points.
  Task  1155 has        315 integration points.
  Task  1156 has        381 integration points.
  Task  1157 has        387 integration points.
  Task  1158 has        382 integration points.
  Task  1159 has        378 integration points.
  Task  1160 has        340 integration points.
  Task  1161 has        389 integration points.
  Task  1162 has        355 integration points.
  Task  1163 has        343 integration points.
  Task  1164 has        310 integration points.
  Task  1165 has        395 integration points.
  Task  1166 has        379 integration points.
  Task  1167 has        313 integration points.
  Task  1168 has        353 integration points.
  Task  1169 has        372 integration points.
  Task  1170 has        354 integration points.
  Task  1171 has        308 integration points.
  Task  1172 has        373 integration points.
  Task  1173 has        379 integration points.
  Task  1174 has        333 integration points.
  Task  1175 has        315 integration points.
  Task  1176 has        396 integration points.
  Task  1177 has        322 integration points.
  Task  1178 has        381 integration points.
  Task  1179 has        333 integration points.
  Task  1180 has        309 integration points.
  Task  1181 has        398 integration points.
  Task  1182 has        354 integration points.
  Task  1183 has        307 integration points.
  Task  1184 has        413 integration points.
  Task  1185 has        369 integration points.
  Task  1186 has        336 integration points.
  Task  1187 has        374 integration points.
  Task  1188 has        314 integration points.
  Task  1189 has        394 integration points.
  Task  1190 has        327 integration points.
  Task  1191 has        412 integration points.
  Task  1192 has        350 integration points.
  Task  1193 has        397 integration points.
  Task  1194 has        364 integration points.
  Task  1195 has        338 integration points.
  Task  1196 has        361 integration points.
  Task  1197 has        345 integration points.
  Task  1198 has        307 integration points.
  Task  1199 has        380 integration points.
  Task  1200 has        394 integration points.
  Task  1201 has        352 integration points.
  Task  1202 has        371 integration points.
  Task  1203 has        379 integration points.
  Task  1204 has        323 integration points.
  Task  1205 has        363 integration points.
  Task  1206 has        320 integration points.
  Task  1207 has        328 integration points.
  Task  1208 has        397 integration points.
  Task  1209 has        318 integration points.
  Task  1210 has        394 integration points.
  Task  1211 has        308 integration points.
  Task  1212 has        396 integration points.
  Task  1213 has        357 integration points.
  Task  1214 has        382 integration points.
  Task  1215 has        373 integration points.
  Task  1216 has        352 integration points.
  Task  1217 has        329 integration points.
  Task  1218 has        345 integration points.
  Task  1219 has        409 integration points.
  Task  1220 has        424 integration points.
  Task  1221 has        362 integration points.
  Task  1222 has        317 integration points.
  Task  1223 has        381 integration points.
  Task  1224 has        329 integration points.
  Task  1225 has        369 integration points.
  Task  1226 has        363 integration points.
  Task  1227 has        365 integration points.
  Task  1228 has        320 integration points.
  Task  1229 has        309 integration points.
  Task  1230 has        363 integration points.
  Task  1231 has        317 integration points.
  Task  1232 has        354 integration points.
  Task  1233 has        320 integration points.
  Task  1234 has        318 integration points.
  Task  1235 has        308 integration points.
  Task  1236 has        355 integration points.
  Task  1237 has        364 integration points.
  Task  1238 has        320 integration points.
  Task  1239 has        331 integration points.
  Task  1240 has        353 integration points.
  Task  1241 has        330 integration points.
  Task  1242 has        384 integration points.
  Task  1243 has        400 integration points.
  Task  1244 has        383 integration points.
  Task  1245 has        371 integration points.
  Task  1246 has        313 integration points.
  Task  1247 has        308 integration points.
  Task  1248 has        373 integration points.
  Task  1249 has        350 integration points.
  Task  1250 has        366 integration points.
  Task  1251 has        352 integration points.
  Task  1252 has        363 integration points.
  Task  1253 has        310 integration points.
  Task  1254 has        388 integration points.
  Task  1255 has        351 integration points.
  Task  1256 has        376 integration points.
  Task  1257 has        380 integration points.
  Task  1258 has        327 integration points.
  Task  1259 has        337 integration points.
  Task  1260 has        309 integration points.
  Task  1261 has        312 integration points.
  Task  1262 has        316 integration points.
  Task  1263 has        388 integration points.
  Task  1264 has        323 integration points.
  Task  1265 has        396 integration points.
  Task  1266 has        320 integration points.
  Task  1267 has        361 integration points.
  Task  1268 has        339 integration points.
  Task  1269 has        378 integration points.
  Task  1270 has        372 integration points.
  Task  1271 has        386 integration points.
  Task  1272 has        347 integration points.
  Task  1273 has        365 integration points.
  Task  1274 has        334 integration points.
  Task  1275 has        315 integration points.
  Task  1276 has        330 integration points.
  Task  1277 has        338 integration points.
  Task  1278 has        331 integration points.
  Task  1279 has        340 integration points.
  Task  1280 has        308 integration points.
  Task  1281 has        343 integration points.
  Task  1282 has        322 integration points.
  Task  1283 has        379 integration points.
  Task  1284 has        342 integration points.
  Task  1285 has        333 integration points.
  Task  1286 has        361 integration points.
  Task  1287 has        311 integration points.
  Task  1288 has        363 integration points.
  Task  1289 has        354 integration points.
  Task  1290 has        382 integration points.
  Task  1291 has        321 integration points.
  Task  1292 has        338 integration points.
  Task  1293 has        383 integration points.
  Task  1294 has        330 integration points.
  Task  1295 has        364 integration points.
  Task  1296 has        323 integration points.
  Task  1297 has        395 integration points.
  Task  1298 has        325 integration points.
  Task  1299 has        383 integration points.
  Task  1300 has        352 integration points.
  Task  1301 has        364 integration points.
  Task  1302 has        362 integration points.
  Task  1303 has        374 integration points.
  Task  1304 has        354 integration points.
  Task  1305 has        311 integration points.
  Task  1306 has        381 integration points.
  Task  1307 has        353 integration points.
  Task  1308 has        397 integration points.
  Task  1309 has        378 integration points.
  Task  1310 has        382 integration points.
  Task  1311 has        355 integration points.
  Task  1312 has        390 integration points.
  Task  1313 has        351 integration points.
  Task  1314 has        317 integration points.
  Task  1315 has        379 integration points.
  Task  1316 has        316 integration points.
  Task  1317 has        314 integration points.
  Task  1318 has        319 integration points.
  Task  1319 has        381 integration points.
  Task  1320 has        326 integration points.
  Task  1321 has        321 integration points.
  Task  1322 has        316 integration points.
  Task  1323 has        395 integration points.
  Task  1324 has        310 integration points.
  Task  1325 has        317 integration points.
  Task  1326 has        316 integration points.
  Task  1327 has        320 integration points.
  Task  1328 has        315 integration points.
  Task  1329 has        382 integration points.
  Task  1330 has        311 integration points.
  Task  1331 has        309 integration points.
  Task  1332 has        341 integration points.
  Task  1333 has        308 integration points.
  Task  1334 has        370 integration points.
  Task  1335 has        336 integration points.
  Task  1336 has        316 integration points.
  Task  1337 has        382 integration points.
  Task  1338 has        318 integration points.
  Task  1339 has        411 integration points.
  Task  1340 has        328 integration points.
  Task  1341 has        317 integration points.
  Task  1342 has        319 integration points.
  Task  1343 has        318 integration points.
  Task  1344 has        308 integration points.
  Task  1345 has        385 integration points.
  Task  1346 has        333 integration points.
  Task  1347 has        380 integration points.
  Task  1348 has        386 integration points.
  Task  1349 has        391 integration points.
  Task  1350 has        328 integration points.
  Task  1351 has        367 integration points.
  Task  1352 has        371 integration points.
  Task  1353 has        366 integration points.
  Task  1354 has        354 integration points.
  Task  1355 has        309 integration points.
  Task  1356 has        385 integration points.
  Task  1357 has        332 integration points.
  Task  1358 has        364 integration points.
  Task  1359 has        382 integration points.
  Task  1360 has        310 integration points.
  Task  1361 has        307 integration points.
  Task  1362 has        307 integration points.
  Task  1363 has        327 integration points.
  Task  1364 has        353 integration points.
  Task  1365 has        319 integration points.
  Task  1366 has        336 integration points.
  Task  1367 has        390 integration points.
  Task  1368 has        343 integration points.
  Task  1369 has        410 integration points.
  Task  1370 has        357 integration points.
  Task  1371 has        367 integration points.
  Task  1372 has        390 integration points.
  Task  1373 has        377 integration points.
  Task  1374 has        362 integration points.
  Task  1375 has        365 integration points.
  Task  1376 has        380 integration points.
  Task  1377 has        312 integration points.
  Task  1378 has        330 integration points.
  Task  1379 has        308 integration points.
  Task  1380 has        341 integration points.
  Task  1381 has        307 integration points.
  Task  1382 has        334 integration points.
  Task  1383 has        337 integration points.
  Task  1384 has        346 integration points.
  Task  1385 has        358 integration points.
  Task  1386 has        353 integration points.
  Task  1387 has        313 integration points.
  Task  1388 has        393 integration points.
  Task  1389 has        389 integration points.
  Task  1390 has        377 integration points.
  Task  1391 has        318 integration points.
  Task  1392 has        309 integration points.
  Task  1393 has        320 integration points.
  Task  1394 has        327 integration points.
  Task  1395 has        310 integration points.
  Task  1396 has        312 integration points.
  Task  1397 has        310 integration points.
  Task  1398 has        329 integration points.
  Task  1399 has        393 integration points.
  Task  1400 has        381 integration points.
  Task  1401 has        316 integration points.
  Task  1402 has        324 integration points.
  Task  1403 has        360 integration points.
  Task  1404 has        353 integration points.
  Task  1405 has        319 integration points.
  Task  1406 has        365 integration points.
  Task  1407 has        359 integration points.
  Task  1408 has        370 integration points.
  Task  1409 has        384 integration points.
  Task  1410 has        309 integration points.
  Task  1411 has        378 integration points.
  Task  1412 has        359 integration points.
  Task  1413 has        356 integration points.
  Task  1414 has        330 integration points.
  Task  1415 has        351 integration points.
  Task  1416 has        308 integration points.
  Task  1417 has        314 integration points.
  Task  1418 has        345 integration points.
  Task  1419 has        372 integration points.
  Task  1420 has        371 integration points.
  Task  1421 has        377 integration points.
  Task  1422 has        352 integration points.
  Task  1423 has        398 integration points.
  Task  1424 has        391 integration points.
  Task  1425 has        339 integration points.
  Task  1426 has        323 integration points.
  Task  1427 has        379 integration points.
  Task  1428 has        350 integration points.
  Task  1429 has        391 integration points.
  Task  1430 has        365 integration points.
  Task  1431 has        380 integration points.
  Task  1432 has        390 integration points.
  Task  1433 has        340 integration points.
  Task  1434 has        354 integration points.
  Task  1435 has        389 integration points.
  Task  1436 has        354 integration points.
  Task  1437 has        364 integration points.
  Task  1438 has        397 integration points.
  Task  1439 has        317 integration points.
  Task  1440 has        394 integration points.
  Task  1441 has        369 integration points.
  Task  1442 has        334 integration points.
  Task  1443 has        322 integration points.
  Task  1444 has        318 integration points.
  Task  1445 has        332 integration points.
  Task  1446 has        353 integration points.
  Task  1447 has        379 integration points.
  Task  1448 has        353 integration points.
  Task  1449 has        381 integration points.
  Task  1450 has        355 integration points.
  Task  1451 has        337 integration points.
  Task  1452 has        333 integration points.
  Task  1453 has        353 integration points.
  Task  1454 has        372 integration points.
  Task  1455 has        347 integration points.
  Task  1456 has        334 integration points.
  Task  1457 has        391 integration points.
  Task  1458 has        329 integration points.
  Task  1459 has        344 integration points.
  Task  1460 has        399 integration points.
  Task  1461 has        326 integration points.
  Task  1462 has        318 integration points.
  Task  1463 has        378 integration points.
  Task  1464 has        391 integration points.
  Task  1465 has        394 integration points.
  Task  1466 has        383 integration points.
  Task  1467 has        381 integration points.
  Task  1468 has        387 integration points.
  Task  1469 has        390 integration points.
  Task  1470 has        382 integration points.
  Task  1471 has        319 integration points.
  Task  1472 has        383 integration points.
  Task  1473 has        385 integration points.
  Task  1474 has        404 integration points.
  Task  1475 has        355 integration points.
  Task  1476 has        308 integration points.
  Task  1477 has        330 integration points.
  Task  1478 has        393 integration points.
  Task  1479 has        340 integration points.
  Task  1480 has        353 integration points.
  Task  1481 has        393 integration points.
  Task  1482 has        314 integration points.
  Task  1483 has        315 integration points.
  Task  1484 has        333 integration points.
  Task  1485 has        339 integration points.
  Task  1486 has        397 integration points.
  Task  1487 has        311 integration points.
  Task  1488 has        393 integration points.
  Task  1489 has        318 integration points.
  Task  1490 has        392 integration points.
  Task  1491 has        317 integration points.
  Task  1492 has        338 integration points.
  Task  1493 has        391 integration points.
  Task  1494 has        338 integration points.
  Task  1495 has        378 integration points.
  Task  1496 has        338 integration points.
  Task  1497 has        378 integration points.
  Task  1498 has        391 integration points.
  Task  1499 has        316 integration points.
  Task  1500 has        379 integration points.
  Task  1501 has        340 integration points.
  Task  1502 has        313 integration points.
  Task  1503 has        355 integration points.
  Task  1504 has        332 integration points.
  Task  1505 has        395 integration points.
  Task  1506 has        389 integration points.
  Task  1507 has        384 integration points.
  Task  1508 has        361 integration points.
  Task  1509 has        339 integration points.
  Task  1510 has        310 integration points.
  Task  1511 has        318 integration points.
  Task  1512 has        383 integration points.
  Task  1513 has        336 integration points.
  Task  1514 has        312 integration points.
  Task  1515 has        388 integration points.
  Task  1516 has        311 integration points.
  Task  1517 has        341 integration points.
  Task  1518 has        313 integration points.
  Task  1519 has        321 integration points.
  Task  1520 has        315 integration points.
  Task  1521 has        332 integration points.
  Task  1522 has        361 integration points.
  Task  1523 has        364 integration points.
  Task  1524 has        357 integration points.
  Task  1525 has        376 integration points.
  Task  1526 has        327 integration points.
  Task  1527 has        373 integration points.
  Task  1528 has        309 integration points.
  Task  1529 has        358 integration points.
  Task  1530 has        382 integration points.
  Task  1531 has        386 integration points.
  Task  1532 has        326 integration points.
  Task  1533 has        422 integration points.
  Task  1534 has        335 integration points.
  Task  1535 has        352 integration points.
  Task  1536 has        327 integration points.
  Task  1537 has        385 integration points.
  Task  1538 has        364 integration points.
  Task  1539 has        334 integration points.
  Task  1540 has        380 integration points.
  Task  1541 has        382 integration points.
  Task  1542 has        310 integration points.
  Task  1543 has        331 integration points.
  Task  1544 has        372 integration points.
  Task  1545 has        391 integration points.
  Task  1546 has        320 integration points.
  Task  1547 has        335 integration points.
  Task  1548 has        406 integration points.
  Task  1549 has        379 integration points.
  Task  1550 has        355 integration points.
  Task  1551 has        319 integration points.
  Task  1552 has        398 integration points.
  Task  1553 has        338 integration points.
  Task  1554 has        376 integration points.
  Task  1555 has        382 integration points.
  Task  1556 has        330 integration points.
  Task  1557 has        391 integration points.
  Task  1558 has        346 integration points.
  Task  1559 has        313 integration points.
  Task  1560 has        383 integration points.
  Task  1561 has        394 integration points.
  Task  1562 has        313 integration points.
  Task  1563 has        384 integration points.
  Task  1564 has        340 integration points.
  Task  1565 has        372 integration points.
  Task  1566 has        350 integration points.
  Task  1567 has        406 integration points.
  Task  1568 has        364 integration points.
  Task  1569 has        336 integration points.
  Task  1570 has        393 integration points.
  Task  1571 has        343 integration points.
  Task  1572 has        352 integration points.
  Task  1573 has        354 integration points.
  Task  1574 has        339 integration points.
  Task  1575 has        307 integration points.
  Task  1576 has        346 integration points.
  Task  1577 has        382 integration points.
