------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  125725.268
  Time zero on CPU 1             :   0.149191700000000E+01  s.
  Internal wall clock time zero  :           435848245.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 174B4368-2D3D-4437-ACDD-0289C92A4E38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20221024, Time     :  125930.616
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0021849695
  | Charge integration error                      :       0.0021849695
  | Normalization factor for density and gradient :       0.9999989162

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.323509E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.322526E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.196 s, elapsed      301.950 s
  | RMS charge density error from multipole expansion :   0.258792E-01
  | Average real-space part of the electrostatic potential :      0.34671961 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.120 s, elapsed      483.134 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.694 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40767921 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44450068 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13948754 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30501313 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30501319 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71176296 Ha    -3213711.08888998 eV
  | XC energy correction          :       -5488.46703404 Ha     -149348.78677887 eV
  | XC potential correction       :        7205.82500015 Ha      196080.47471892 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.87967096 Ha         459.31921685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511600 Ha    -5220287.10869010 eV
  | Total energy, T -> 0          :     -191842.02511600 Ha    -5220287.10869010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511600 Ha    -5220287.10869010 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.71729621 Ha     5460745.73731386 eV
  | Electrostatic energy          :     -387032.27537816 Ha   -10531684.05922510 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382826 Ha           0.92051374 eV
  | Sum of eigenvalues per atom                           :      -47260.45718956 eV
  | Total energy (T->0) per atom                          :      -76768.92806897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      890.743 s, elapsed      961.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1189E-02
  | Change of unmixed KS density  :  0.1405E-02
  | Change of sum of eigenvalues  :  0.1415E+01 eV
  | Change of total energy        :  0.1192E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.743 s           9.723 s
  | Charge density update                       :        2.297 s           2.297 s
  | Density mixing & preconditioning            :        0.359 s           0.339 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.038 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20221024, Time     :  125940.358
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0002944485
  | Charge integration error                      :       0.0002944485
  | Normalization factor for density and gradient :       0.9999998539

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.382790E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512272E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.380478E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.110 s, elapsed      301.620 s
  | RMS charge density error from multipole expansion :   0.258799E-01
  | Average real-space part of the electrostatic potential :      0.34669428 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.171 s, elapsed      484.134 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.699 s
  Finished solving standard eigenproblem
  | Time :     3.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40775590 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44457729 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13960781 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30496948 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30496953 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71238070 Ha    -3213711.10569963 eV
  | XC energy correction          :       -5488.46711799 Ha     -149348.78906314 eV
  | XC potential correction       :        7205.82512191 Ha      196080.47803198 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.88025209 Ha         459.33503014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511481 Ha    -5220287.10865768 eV
  | Total energy, T -> 0          :     -191842.02511481 Ha    -5220287.10865768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511481 Ha    -5220287.10865768 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73840716 Ha     5460746.31177210 eV
  | Electrostatic energy          :     -387032.29640398 Ha   -10531684.63136664 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382554 Ha           0.92043975 eV
  | Sum of eigenvalues per atom                           :      -47260.45743676 eV
  | Total energy (T->0) per atom                          :      -76768.92806850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806850 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      890.485 s, elapsed      961.343 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4920E-03
  | Change of unmixed KS density  :  0.5766E-03
  | Change of sum of eigenvalues  : -0.1681E-01 eV
  | Change of total energy        :  0.3242E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.740 s           9.724 s
  | Charge density update                       :        2.297 s           2.297 s
  | Density mixing & preconditioning            :        0.358 s           0.341 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.039 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.491 s           5.491 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20221024, Time     :  125950.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9998754870
  | Charge integration error                      :      -0.0001245130
  | Normalization factor for density and gradient :       1.0000000618

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.196585E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193879E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.165 s, elapsed      301.705 s
  | RMS charge density error from multipole expansion :   0.258807E-01
  | Average real-space part of the electrostatic potential :      0.34673038 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.003 s, elapsed      482.679 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40769946 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44452093 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13956908 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30495185 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30495191 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71555719 Ha    -3213711.19213638 eV
  | XC energy correction          :       -5488.46716702 Ha     -149348.79039729 eV
  | XC potential correction       :        7205.82521611 Ha      196080.48059535 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.88338339 Ha         459.42023713 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511483 Ha    -5220287.10865822 eV
  | Total energy, T -> 0          :     -191842.02511483 Ha    -5220287.10865822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511483 Ha    -5220287.10865822 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73977292 Ha     5460746.34893649 eV
  | Electrostatic energy          :     -387032.29772074 Ha   -10531684.66719742 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382897 Ha           0.92053306 eV
  | Sum of eigenvalues per atom                           :      -47260.45870789 eV
  | Total energy (T->0) per atom                          :      -76768.92806850 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806850 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      890.786 s, elapsed      961.120 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3156E-03
  | Change of unmixed KS density  :  0.1072E-03
  | Change of sum of eigenvalues  : -0.8644E-01 eV
  | Change of total energy        : -0.5369E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.738 s           9.724 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        0.358 s           0.344 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.037 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221024, Time     :  125959.839
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9998538290
  | Charge integration error                      :      -0.0001461710
  | Normalization factor for density and gradient :       1.0000000725

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.237122E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513204E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233383E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.151 s, elapsed      301.551 s
  | RMS charge density error from multipole expansion :   0.258834E-01
  | Average real-space part of the electrostatic potential :      0.34678091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.042 s, elapsed      482.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40760020 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442170 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13953945 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30488224 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30488227 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72052599 Ha    -3213711.32734425 eV
  | XC energy correction          :       -5488.46715787 Ha     -149348.79014834 eV
  | XC potential correction       :        7205.82521441 Ha      196080.48054900 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.88834447 Ha         459.55523483 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511511 Ha    -5220287.10866580 eV
  | Total energy, T -> 0          :     -191842.02511511 Ha    -5220287.10866580 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511511 Ha    -5220287.10866580 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73444169 Ha     5460746.20386633 eV
  | Electrostatic energy          :     -387032.29239893 Ha   -10531684.52238378 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383455 Ha           0.92068500 eV
  | Sum of eigenvalues per atom                           :      -47260.46069624 eV
  | Total energy (T->0) per atom                          :      -76768.92806861 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806861 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      890.896 s, elapsed      961.095 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1747E-03
  | Change of unmixed KS density  :  0.9377E-04
  | Change of sum of eigenvalues  : -0.1352E+00 eV
  | Change of total energy        : -0.7575E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.741 s           9.726 s
  | Charge density update                       :        2.296 s           2.296 s
  | Density mixing & preconditioning            :        0.358 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.529 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.495 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.270 MB (on task   7)
  |   Maximum:      176.446 MB (on task  16)
  |   Average:      171.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      358.003 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.179 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221024, Time     :  130009.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999438947
  | Charge integration error                      :      -0.0000561053
  | Normalization factor for density and gradient :       1.0000000278

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.462831E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513360E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.461700E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      283.098 s, elapsed      302.601 s
  | RMS charge density error from multipole expansion :   0.258849E-01
  | Average real-space part of the electrostatic potential :      0.34681116 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.231 s, elapsed      485.255 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.036 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40760366 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44442513 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13948776 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30493737 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30493741 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.72226757 Ha    -3213711.37473502 eV
  | XC energy correction          :       -5488.46725556 Ha     -149348.79280658 eV
  | XC potential correction       :        7205.82534351 Ha      196080.48406208 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695702 eV
  | Hartree energy correction     :          16.89005434 Ha         459.60176288 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511539 Ha    -5220287.10867366 eV
  | Total energy, T -> 0          :     -191842.02511539 Ha    -5220287.10867366 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511539 Ha    -5220287.10867366 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73397733 Ha     5460746.19123023 eV
  | Electrostatic energy          :     -387032.29183717 Ha   -10531684.50709732 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03383733 Ha           0.92076072 eV
  | Sum of eigenvalues per atom                           :      -47260.46139316 eV
  | Total energy (T->0) per atom                          :      -76768.92806873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      890.537 s, elapsed      961.976 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9300E-04
  | Change of unmixed KS density  :  0.7556E-04
  | Change of sum of eigenvalues  : -0.4739E-01 eV
  | Change of total energy        : -0.7870E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.756 s           9.740 s
  | Charge density update                       :        2.298 s           2.297 s
  | Density mixing & preconditioning            :        0.358 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.043 s           1.043 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
