------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  103049.563
  Time zero on CPU 1             :   0.240732800000000E+01  s.
  Internal wall clock time zero  :           429186649.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96EB3564-E489-4BAB-ADBC-6FCC881341C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2527       2.00000          -0.683389          -18.59597
   2528       2.00000          -0.683377          -18.59562
   2529       2.00000          -0.683209          -18.59105
   2530       2.00000          -0.683201          -18.59084
   2531       2.00000          -0.682811          -18.58022
   2532       2.00000          -0.682806          -18.58010
   2533       2.00000          -0.682805          -18.58007
   2534       2.00000          -0.682798          -18.57988
   2535       2.00000          -0.682524          -18.57242
   2536       2.00000          -0.682516          -18.57220
   2537       2.00000          -0.681677          -18.54939
   2538       2.00000          -0.681676          -18.54936
   2539       2.00000          -0.681675          -18.54933
   2540       2.00000          -0.681672          -18.54923
   2541       2.00000          -0.679380          -18.48688
   2542       2.00000          -0.679376          -18.48677
   2543       2.00000          -0.677870          -18.44577
   2544       2.00000          -0.677866          -18.44566
   2545       2.00000          -0.476800          -12.97438
   2546       2.00000          -0.469969          -12.78851
   2547       2.00000          -0.462764          -12.59244
   2548       2.00000          -0.462760          -12.59235
   2549       2.00000          -0.462760          -12.59233
   2550       2.00000          -0.462749          -12.59205
   2551       2.00000          -0.458161          -12.46720
   2552       2.00000          -0.458161          -12.46718
   2553       2.00000          -0.457211          -12.44134
   2554       2.00000          -0.457207          -12.44124
   2555       2.00000          -0.457207          -12.44123
   2556       2.00000          -0.457195          -12.44091
   2557       2.00000          -0.452798          -12.32126
   2558       2.00000          -0.452798          -12.32125
   2559       2.00000          -0.445723          -12.12873
   2560       2.00000          -0.443488          -12.06792
   2561       2.00000          -0.443487          -12.06790
   2562       2.00000          -0.442302          -12.03565
   2563       2.00000          -0.442299          -12.03556
   2564       2.00000          -0.440360          -11.98280
   2565       2.00000          -0.440360          -11.98280
   2566       2.00000          -0.440236          -11.97942
   2567       2.00000          -0.440233          -11.97936
   2568       2.00000          -0.437113          -11.89446
   2569       2.00000          -0.436772          -11.88516
   2570       2.00000          -0.436067          -11.86599
   2571       2.00000          -0.436067          -11.86597
   2572       2.00000          -0.434293          -11.81772
   2573       2.00000          -0.434203          -11.81526
   2574       2.00000          -0.434202          -11.81524
   2575       2.00000          -0.434195          -11.81505
   2576       2.00000          -0.434195          -11.81504
   2577       2.00000          -0.433121          -11.78582
   2578       2.00000          -0.433119          -11.78578
   2579       2.00000          -0.433113          -11.78561
   2580       2.00000          -0.433112          -11.78557
   2581       2.00000          -0.432300          -11.76347
   2582       2.00000          -0.432297          -11.76340
   2583       2.00000          -0.432297          -11.76339
   2584       2.00000          -0.432288          -11.76316
   2585       2.00000          -0.425018          -11.56534
   2586       2.00000          -0.425016          -11.56528
   2587       2.00000          -0.425014          -11.56523
   2588       2.00000          -0.425010          -11.56512
   2589       2.00000          -0.423793          -11.53198
   2590       2.00000          -0.423791          -11.53194
   2591       2.00000          -0.423790          -11.53190
   2592       2.00000          -0.423788          -11.53185
   2593       2.00000          -0.422982          -11.50991
   2594       2.00000          -0.421518          -11.47010
   2595       2.00000          -0.421518          -11.47008
   2596       2.00000          -0.421513          -11.46995
   2597       2.00000          -0.421507          -11.46980
   2598       2.00000          -0.419349          -11.41106
   2599       2.00000          -0.419347          -11.41102
   2600       2.00000          -0.419324          -11.41038
   2601       2.00000          -0.419322          -11.41032
   2602       2.00000          -0.418619          -11.39120
   2603       2.00000          -0.418617          -11.39115
   2604       2.00000          -0.418615          -11.39111
   2605       2.00000          -0.418608          -11.39090
   2606       2.00000          -0.417450          -11.35938
   2607       2.00000          -0.417447          -11.35930
   2608       2.00000          -0.416819          -11.34222
   2609       2.00000          -0.416813          -11.34205
   2610       2.00000          -0.416569          -11.33543
   2611       2.00000          -0.416564          -11.33530
   2612       2.00000          -0.416257          -11.32693
   2613       2.00000          -0.416256          -11.32690
   2614       2.00000          -0.416252          -11.32680
   2615       2.00000          -0.416251          -11.32677
   2616       2.00000          -0.415588          -11.30872
   2617       2.00000          -0.415585          -11.30865
   2618       2.00000          -0.415563          -11.30804
   2619       2.00000          -0.415560          -11.30796
   2620       2.00000          -0.413967          -11.26461
   2621       2.00000          -0.413696          -11.25725
   2622       2.00000          -0.413693          -11.25717
   2623       2.00000          -0.413272          -11.24571
   2624       2.00000          -0.413177          -11.24312
   2625       2.00000          -0.413176          -11.24308
   2626       2.00000          -0.413173          -11.24302
   2627       2.00000          -0.413171          -11.24296
   2628       2.00000          -0.412818          -11.23335
   2629       2.00000          -0.412817          -11.23333
   2630       2.00000          -0.412627          -11.22815
   2631       2.00000          -0.412623          -11.22805
   2632       2.00000          -0.411528          -11.19824
   2633       2.00000          -0.411526          -11.19820
   2634       2.00000          -0.411525          -11.19816
   2635       2.00000          -0.411520          -11.19804
   2636       2.00000          -0.410383          -11.16710
   2637       2.00000          -0.408993          -11.12927
   2638       2.00000          -0.408992          -11.12924
   2639       2.00000          -0.408174          -11.10698
   2640       2.00000          -0.408174          -11.10698
   2641       2.00000          -0.408135          -11.10592
   2642       2.00000          -0.408132          -11.10583
   2643       2.00000          -0.407678          -11.09348
   2644       2.00000          -0.407676          -11.09342
   2645       2.00000          -0.406496          -11.06131
   2646       2.00000          -0.406495          -11.06128
   2647       2.00000          -0.406491          -11.06119
   2648       2.00000          -0.406491          -11.06118
   2649       2.00000          -0.406456          -11.06024
   2650       2.00000          -0.406456          -11.06024
   2651       2.00000          -0.406019          -11.04834
   2652       2.00000          -0.406017          -11.04827
   2653       2.00000          -0.405038          -11.02165
   2654       2.00000          -0.405035          -11.02157
   2655       2.00000          -0.405030          -11.02142
   2656       2.00000          -0.405028          -11.02137
   2657       2.00000          -0.404256          -11.00037
   2658       2.00000          -0.404256          -11.00035
   2659       2.00000          -0.404241          -10.99995
   2660       2.00000          -0.404241          -10.99995
   2661       2.00000          -0.401888          -10.93592
   2662       2.00000          -0.401876          -10.93561
   2663       2.00000          -0.401873          -10.93553
   2664       2.00000          -0.401872          -10.93548
   2665       2.00000          -0.401387          -10.92229
   2666       2.00000          -0.400577          -10.90026
   2667       2.00000          -0.400228          -10.89076
   2668       2.00000          -0.400221          -10.89057
   2669       2.00000          -0.400063          -10.88627
   2670       2.00000          -0.400063          -10.88626
   2671       2.00000          -0.399880          -10.88129
   2672       2.00000          -0.399877          -10.88121
   2673       2.00000          -0.399872          -10.88107
   2674       2.00000          -0.399870          -10.88101
   2675       2.00000          -0.399869          -10.88099
   2676       2.00000          -0.399868          -10.88096
   2677       2.00000          -0.399439          -10.86928
   2678       2.00000          -0.399437          -10.86922
   2679       2.00000          -0.396853          -10.79893
   2680       2.00000          -0.396737          -10.79578
   2681       2.00000          -0.396735          -10.79570
   2682       2.00000          -0.396441          -10.78770
   2683       2.00000          -0.396436          -10.78758
   2684       2.00000          -0.393897          -10.71848
   2685       2.00000          -0.393897          -10.71847
   2686       2.00000          -0.393530          -10.70851
   2687       2.00000          -0.392226          -10.67303
   2688       2.00000          -0.392220          -10.67284
   2689       2.00000          -0.392218          -10.67279
   2690       2.00000          -0.392216          -10.67273
   2691       2.00000          -0.391560          -10.65489
   2692       2.00000          -0.391552          -10.65467
   2693       2.00000          -0.389719          -10.60479
   2694       2.00000          -0.389706          -10.60445
   2695       2.00000          -0.389703          -10.60435
   2696       2.00000          -0.389702          -10.60434
   2697       2.00000          -0.388589          -10.57404
   2698       2.00000          -0.388576          -10.57370
   2699       2.00000          -0.388456          -10.57041
   2700       2.00000          -0.388449          -10.57024
   2701       2.00000          -0.388426          -10.56960
   2702       2.00000          -0.388421          -10.56946
   2703       2.00000          -0.383193          -10.42721
   2704       2.00000          -0.383188          -10.42708
   2705       2.00000          -0.382110          -10.39774
   2706       2.00000          -0.382100          -10.39748
   2707       2.00000          -0.379703          -10.33225
   2708       2.00000          -0.379689          -10.33187
   2709       2.00000          -0.379473          -10.32599
   2710       2.00000          -0.379456          -10.32552
   2711       2.00000          -0.379455          -10.32551
   2712       2.00000          -0.379440          -10.32509
   2713       2.00000          -0.378330          -10.29488
   2714       2.00000          -0.378305          -10.29419
   2715       2.00000          -0.378300          -10.29407
   2716       2.00000          -0.378298          -10.29402
   2717       2.00000          -0.377062          -10.26037
   2718       2.00000          -0.375452          -10.21656
   2719       2.00000          -0.375447          -10.21642
   2720       2.00000          -0.374344          -10.18642
   2721       2.00000          -0.374343          -10.18638
   2722       2.00000          -0.374335          -10.18618
   2723       2.00000          -0.374335          -10.18617
   2724       2.00000          -0.372213          -10.12843
   2725       2.00000          -0.372212          -10.12841
   2726       2.00000          -0.371697          -10.11438
   2727       2.00000          -0.370364          -10.07811
   2728       2.00000          -0.369131          -10.04456
   2729       2.00000          -0.369128          -10.04449
   2730       2.00000          -0.369124          -10.04438
   2731       2.00000          -0.369119          -10.04424
   2732       2.00000          -0.367882          -10.01057
   2733       2.00000          -0.367876          -10.01041
   2734       2.00000          -0.364485           -9.91814
   2735       2.00000          -0.364479           -9.91799
   2736       2.00000          -0.364476           -9.91790
   2737       2.00000          -0.364472           -9.91780
   2738       2.00000          -0.363220           -9.88372
   2739       2.00000          -0.363212           -9.88350
   2740       2.00000          -0.363210           -9.88344
   2741       2.00000          -0.363206           -9.88333
   2742       2.00000          -0.362556           -9.86565
   2743       2.00000          -0.362551           -9.86552
   2744       2.00000          -0.362547           -9.86540
   2745       2.00000          -0.362541           -9.86523
   2746       2.00000          -0.362487           -9.86377
   2747       2.00000          -0.362477           -9.86349
   2748       2.00000          -0.362385           -9.86100
   2749       2.00000          -0.362385           -9.86100
   2750       2.00000          -0.361767           -9.84418
   2751       2.00000          -0.361761           -9.84403
   2752       2.00000          -0.361760           -9.84400
   2753       2.00000          -0.361754           -9.84383
   2754       2.00000          -0.361433           -9.83508
   2755       2.00000          -0.361428           -9.83496
   2756       2.00000          -0.359009           -9.76914
   2757       2.00000          -0.358755           -9.76221
   2758       2.00000          -0.358391           -9.75231
   2759       2.00000          -0.358387           -9.75219
   2760       2.00000          -0.358384           -9.75213
   2761       2.00000          -0.358381           -9.75204
   2762       2.00000          -0.357162           -9.71886
   2763       2.00000          -0.357154           -9.71865
   2764       2.00000          -0.356715           -9.70671
   2765       2.00000          -0.356715           -9.70671
   2766       2.00000          -0.356550           -9.70221
   2767       2.00000          -0.355703           -9.67918
   2768       2.00000          -0.355699           -9.67906
   2769       2.00000          -0.355691           -9.67885
   2770       2.00000          -0.355686           -9.67871
   2771       2.00000          -0.354525           -9.64711
   2772       2.00000          -0.354522           -9.64702
   2773       2.00000          -0.353836           -9.62836
   2774       2.00000          -0.353831           -9.62822
   2775       2.00000          -0.353403           -9.61658
   2776       2.00000          -0.353398           -9.61644
   2777       2.00000          -0.351202           -9.55671
   2778       2.00000          -0.351187           -9.55627
   2779       2.00000          -0.349808           -9.51876
   2780       2.00000          -0.349798           -9.51849
   2781       2.00000          -0.348942           -9.49519
   2782       2.00000          -0.347658           -9.46025
   2783       2.00000          -0.347652           -9.46008
   2784       2.00000          -0.347641           -9.45980
   2785       2.00000          -0.347638           -9.45972
   2786       2.00000          -0.347279           -9.44993
   2787       2.00000          -0.347275           -9.44984
   2788       2.00000          -0.347271           -9.44972
   2789       2.00000          -0.347267           -9.44962
   2790       2.00000          -0.346896           -9.43951
   2791       2.00000          -0.346873           -9.43889
   2792       2.00000          -0.346870           -9.43880
   2793       2.00000          -0.346867           -9.43872
   2794       2.00000          -0.345393           -9.39862
   2795       2.00000          -0.345392           -9.39860
   2796       2.00000          -0.343199           -9.33892
   2797       2.00000          -0.343199           -9.33892
   2798       2.00000          -0.341711           -9.29843
   2799       2.00000          -0.340799           -9.27361
   2800       2.00000          -0.340797           -9.27356
   2801       2.00000          -0.340193           -9.25711
   2802       2.00000          -0.340189           -9.25701
   2803       2.00000          -0.340152           -9.25602
   2804       2.00000          -0.340137           -9.25559
   2805       2.00000          -0.340134           -9.25553
   2806       2.00000          -0.340122           -9.25519
   2807       2.00000          -0.338544           -9.21225
   2808       2.00000          -0.338532           -9.21192
   2809       2.00000          -0.338114           -9.20056
   2810       2.00000          -0.338092           -9.19994
   2811       2.00000          -0.338089           -9.19986
   2812       2.00000          -0.338083           -9.19970
   2813       2.00000          -0.336880           -9.16696
   2814       2.00000          -0.336873           -9.16678
   2815       2.00000          -0.336169           -9.14761
   2816       2.00000          -0.336164           -9.14750
   2817       2.00000          -0.336161           -9.14740
   2818       2.00000          -0.336127           -9.14649
   2819       2.00000          -0.335459           -9.12830
   2820       2.00000          -0.335445           -9.12791
   2821       2.00000          -0.334485           -9.10179
   2822       2.00000          -0.334478           -9.10160
   2823       2.00000          -0.334475           -9.10154
   2824       2.00000          -0.334449           -9.10082
   2825       2.00000          -0.333971           -9.08780
   2826       2.00000          -0.333963           -9.08761
   2827       2.00000          -0.331318           -9.01562
   2828       2.00000          -0.331318           -9.01562
   2829       2.00000          -0.330940           -9.00533
   2830       2.00000          -0.330927           -9.00498
   2831       2.00000          -0.330712           -8.99913
   2832       2.00000          -0.330706           -8.99896
   2833       2.00000          -0.328925           -8.95051
   2834       2.00000          -0.328916           -8.95026
   2835       2.00000          -0.328912           -8.95016
   2836       2.00000          -0.328898           -8.94977
   2837       2.00000          -0.328330           -8.93433
   2838       2.00000          -0.328329           -8.93428
   2839       2.00000          -0.328252           -8.93219
   2840       2.00000          -0.328249           -8.93211
   2841       2.00000          -0.328046           -8.92660
   2842       2.00000          -0.328044           -8.92653
   2843       2.00000          -0.325644           -8.86122
   2844       2.00000          -0.324868           -8.84010
   2845       2.00000          -0.324864           -8.84000
   2846       2.00000          -0.324860           -8.83988
   2847       2.00000          -0.324855           -8.83975
   2848       2.00000          -0.324128           -8.81997
   2849       2.00000          -0.324123           -8.81984
   2850       2.00000          -0.323929           -8.81456
   2851       2.00000          -0.323925           -8.81445
   2852       2.00000          -0.322951           -8.78794
   2853       2.00000          -0.322947           -8.78784
   2854       2.00000          -0.322944           -8.78774
   2855       2.00000          -0.322940           -8.78764
   2856       2.00000          -0.321441           -8.74686
   2857       2.00000          -0.321440           -8.74683
   2858       2.00000          -0.321438           -8.74676
   2859       2.00000          -0.321432           -8.74661
   2860       2.00000          -0.320819           -8.72992
   2861       2.00000          -0.320816           -8.72985
   2862       2.00000          -0.320807           -8.72962
   2863       2.00000          -0.320803           -8.72948
   2864       2.00000          -0.319393           -8.69114
   2865       2.00000          -0.319390           -8.69104
   2866       2.00000          -0.318288           -8.66104
   2867       2.00000          -0.318280           -8.66085
   2868       2.00000          -0.316881           -8.62277
   2869       2.00000          -0.315304           -8.57985
   2870       2.00000          -0.315304           -8.57985
   2871       2.00000          -0.312444           -8.50203
   2872       2.00000          -0.312327           -8.49884
   2873       2.00000          -0.311114           -8.46583
   2874       2.00000          -0.307210           -8.35960
   2875       2.00000          -0.307205           -8.35948
   2876       2.00000          -0.307190           -8.35905
   2877       2.00000          -0.307186           -8.35897
   2878       2.00000          -0.307185           -8.35894
   2879       2.00000          -0.307180           -8.35878
   2880       2.00000          -0.303225           -8.25118
   2881       0.00000          -0.261292           -7.11012
   2882       0.00000          -0.258041           -7.02164
   2883       0.00000          -0.235793           -6.41626
   2884       0.00000          -0.235793           -6.41626
   2885       0.00000          -0.229445           -6.24352
   2886       0.00000          -0.229441           -6.24341
   2887       0.00000          -0.229436           -6.24326
   2888       0.00000          -0.229430           -6.24310
   2889       0.00000          -0.221000           -6.01371
   2890       0.00000          -0.220997           -6.01364
   2891       0.00000          -0.214573           -5.83882
   2892       0.00000          -0.214565           -5.83862
   2893       0.00000          -0.214564           -5.83859
   2894       0.00000          -0.214549           -5.83817
   2895       0.00000          -0.213009           -5.79627
   2896       0.00000          -0.213001           -5.79606
   2897       0.00000          -0.213001           -5.79604
   2898       0.00000          -0.212985           -5.79562
   2899       0.00000          -0.207681           -5.65128
   2900       0.00000          -0.207679           -5.65125
   2901       0.00000          -0.207677           -5.65118
   2902       0.00000          -0.207675           -5.65114
   2903       0.00000          -0.204020           -5.55167
   2904       0.00000          -0.204017           -5.55159
   2905       0.00000          -0.201989           -5.49641
   2906       0.00000          -0.201983           -5.49625
   2907       0.00000          -0.201559           -5.48469
   2908       0.00000          -0.201552           -5.48452
   2909       0.00000          -0.201132           -5.47307
   2910       0.00000          -0.201128           -5.47297
   2911       0.00000          -0.200784           -5.46361
   2912       0.00000          -0.200780           -5.46351
   2913       0.00000          -0.200194           -5.44756
   2914       0.00000          -0.200187           -5.44736
   2915       0.00000          -0.195738           -5.32629
   2916       0.00000          -0.195736           -5.32625
   2917       0.00000          -0.195733           -5.32616
   2918       0.00000          -0.195725           -5.32596
   2919       0.00000          -0.194262           -5.28614
   2920       0.00000          -0.194258           -5.28602
   2921       0.00000          -0.193819           -5.27409
   2922       0.00000          -0.193814           -5.27396
   2923       0.00000          -0.188062           -5.11742
   2924       0.00000          -0.188058           -5.11731
   2925       0.00000          -0.185187           -5.03920
   2926       0.00000          -0.185184           -5.03912
   2927       0.00000          -0.185182           -5.03907
   2928       0.00000          -0.185178           -5.03895
   2929       0.00000          -0.184294           -5.01490
   2930       0.00000          -0.184294           -5.01490
   2931       0.00000          -0.184032           -5.00777
   2932       0.00000          -0.184025           -5.00757
   2933       0.00000          -0.183992           -5.00667
   2934       0.00000          -0.183990           -5.00663
   2935       0.00000          -0.183988           -5.00658
   2936       0.00000          -0.183987           -5.00653
   2937       0.00000          -0.182433           -4.96425
   2938       0.00000          -0.182429           -4.96416
   2939       0.00000          -0.181409           -4.93640
   2940       0.00000          -0.181403           -4.93624
   2941       0.00000          -0.181198           -4.93065
   2942       0.00000          -0.180106           -4.90094
   2943       0.00000          -0.180096           -4.90065
   2944       0.00000          -0.180094           -4.90060
   2945       0.00000          -0.180084           -4.90034
   2946       0.00000          -0.176200           -4.79463
   2947       0.00000          -0.175012           -4.76232
   2948       0.00000          -0.175012           -4.76231
   2949       0.00000          -0.172270           -4.68771
   2950       0.00000          -0.166406           -4.52815
   2951       0.00000          -0.166405           -4.52810
   2952       0.00000          -0.166404           -4.52808
   2953       0.00000          -0.166386           -4.52759
   2954       0.00000          -0.163863           -4.45895
   2955       0.00000          -0.163863           -4.45894
   2956       0.00000          -0.163631           -4.45262
   2957       0.00000          -0.163630           -4.45261
   2958       0.00000          -0.163325           -4.44429
   2959       0.00000          -0.162668           -4.42642
   2960       0.00000          -0.162667           -4.42639
   2961       0.00000          -0.162015           -4.40865
   2962       0.00000          -0.162012           -4.40858
   2963       0.00000          -0.160590           -4.36989
   2964       0.00000          -0.159653           -4.34437
   2965       0.00000          -0.158592           -4.31549
   2966       0.00000          -0.158591           -4.31549
   2967       0.00000          -0.158584           -4.31529
   2968       0.00000          -0.158581           -4.31522
   2969       0.00000          -0.157762           -4.29293
   2970       0.00000          -0.157759           -4.29283
   2971       0.00000          -0.157754           -4.29271
   2972       0.00000          -0.157751           -4.29262
   2973       0.00000          -0.156822           -4.26734
   2974       0.00000          -0.156821           -4.26733
   2975       0.00000          -0.156815           -4.26717
   2976       0.00000          -0.156810           -4.26701
   2977       0.00000          -0.155037           -4.21877
   2978       0.00000          -0.155034           -4.21869
   2979       0.00000          -0.155031           -4.21861
   2980       0.00000          -0.155028           -4.21852
   2981       0.00000          -0.152385           -4.14659
   2982       0.00000          -0.152373           -4.14628
   2983       0.00000          -0.152368           -4.14615
   2984       0.00000          -0.152366           -4.14609
   2985       0.00000          -0.151965           -4.13518
   2986       0.00000          -0.148359           -4.03706
   2987       0.00000          -0.147616           -4.01684
   2988       0.00000          -0.146064           -3.97461
   2989       0.00000          -0.146063           -3.97458
   2990       0.00000          -0.146024           -3.97353
   2991       0.00000          -0.146022           -3.97346
   2992       0.00000          -0.146019           -3.97338
   2993       0.00000          -0.146012           -3.97319
   2994       0.00000          -0.140611           -3.82622
   2995       0.00000          -0.140029           -3.81039
   2996       0.00000          -0.140029           -3.81038
   2997       0.00000          -0.138062           -3.75687
   2998       0.00000          -0.136063           -3.70245
   2999       0.00000          -0.135234           -3.67989
   3000       0.00000          -0.135226           -3.67968
   3001       0.00000          -0.134086           -3.64866
   3002       0.00000          -0.133992           -3.64611
   3003       0.00000          -0.133988           -3.64599
   3004       0.00000          -0.133972           -3.64555
   3005       0.00000          -0.133970           -3.64550
   3006       0.00000          -0.132926           -3.61710
   3007       0.00000          -0.131936           -3.59017
   3008       0.00000          -0.131744           -3.58493
   3009       0.00000          -0.131728           -3.58450
   3010       0.00000          -0.129694           -3.52915
   3011       0.00000          -0.129690           -3.52904
   3012       0.00000          -0.129680           -3.52878
   3013       0.00000          -0.129665           -3.52837
   3014       0.00000          -0.125821           -3.42376
   3015       0.00000          -0.125819           -3.42370
   3016       0.00000          -0.125228           -3.40762
   3017       0.00000          -0.125214           -3.40725
   3018       0.00000          -0.124540           -3.38891
   3019       0.00000          -0.124530           -3.38863
   3020       0.00000          -0.123240           -3.35353
   3021       0.00000          -0.122203           -3.32530
   3022       0.00000          -0.122199           -3.32520
   3023       0.00000          -0.122186           -3.32484
   3024       0.00000          -0.122163           -3.32423
   3025       0.00000          -0.121682           -3.31112
   3026       0.00000          -0.121657           -3.31046
   3027       0.00000          -0.121656           -3.31042
   3028       0.00000          -0.121651           -3.31030
   3029       0.00000          -0.120387           -3.27589
   3030       0.00000          -0.120072           -3.26732
   3031       0.00000          -0.120054           -3.26684
   3032       0.00000          -0.117556           -3.19885
   3033       0.00000          -0.117547           -3.19861
   3034       0.00000          -0.116413           -3.16776
   3035       0.00000          -0.115752           -3.14978
   3036       0.00000          -0.115745           -3.14957
   3037       0.00000          -0.115485           -3.14252
   3038       0.00000          -0.115477           -3.14230
   3039       0.00000          -0.115476           -3.14226
   3040       0.00000          -0.115475           -3.14223
   3041       0.00000          -0.115066           -3.13109
   3042       0.00000          -0.114800           -3.12387
   3043       0.00000          -0.114792           -3.12365
   3044       0.00000          -0.114790           -3.12360
   3045       0.00000          -0.114782           -3.12338
   3046       0.00000          -0.113301           -3.08307
   3047       0.00000          -0.113081           -3.07710
   3048       0.00000          -0.113075           -3.07692
   3049       0.00000          -0.113067           -3.07670
   3050       0.00000          -0.113062           -3.07658
   3051       0.00000          -0.111993           -3.04748
   3052       0.00000          -0.111982           -3.04718
   3053       0.00000          -0.111226           -3.02663
   3054       0.00000          -0.111225           -3.02660
   3055       0.00000          -0.109349           -2.97555
   3056       0.00000          -0.109337           -2.97520
   3057       0.00000          -0.109331           -2.97506
   3058       0.00000          -0.109323           -2.97484
   3059       0.00000          -0.108802           -2.96065
   3060       0.00000          -0.108799           -2.96058
   3061       0.00000          -0.108693           -2.95768
   3062       0.00000          -0.108690           -2.95761
   3063       0.00000          -0.108024           -2.93948
   3064       0.00000          -0.107224           -2.91771
   3065       0.00000          -0.106881           -2.90839
   3066       0.00000          -0.106876           -2.90825
   3067       0.00000          -0.106616           -2.90118
   3068       0.00000          -0.106609           -2.90098
   3069       0.00000          -0.104317           -2.83862
   3070       0.00000          -0.103791           -2.82430
   3071       0.00000          -0.103752           -2.82324
   3072       0.00000          -0.103523           -2.81700
   3073       0.00000          -0.103522           -2.81697
   3074       0.00000          -0.103521           -2.81695
   3075       0.00000          -0.103516           -2.81681
   3076       0.00000          -0.103018           -2.80328
   3077       0.00000          -0.101795           -2.76997
   3078       0.00000          -0.101793           -2.76992
   3079       0.00000          -0.101790           -2.76985
   3080       0.00000          -0.101784           -2.76970
   3081       0.00000          -0.100133           -2.72477
   3082       0.00000          -0.100127           -2.72460
   3083       0.00000          -0.099101           -2.69668
   3084       0.00000          -0.099100           -2.69665
   3085       0.00000          -0.099097           -2.69656
   3086       0.00000          -0.099096           -2.69654
   3087       0.00000          -0.098201           -2.67219
   3088       0.00000          -0.098195           -2.67202
   3089       0.00000          -0.097890           -2.66373
   3090       0.00000          -0.097889           -2.66371
   3091       0.00000          -0.096975           -2.63882
   3092       0.00000          -0.096711           -2.63164
   3093       0.00000          -0.096708           -2.63155
   3094       0.00000          -0.096370           -2.62237
   3095       0.00000          -0.096341           -2.62156
   3096       0.00000          -0.095371           -2.59517
   3097       0.00000          -0.095365           -2.59502
   3098       0.00000          -0.094282           -2.56555
   3099       0.00000          -0.094277           -2.56542
   3100       0.00000          -0.094073           -2.55985
   3101       0.00000          -0.094066           -2.55966
   3102       0.00000          -0.094063           -2.55959
   3103       0.00000          -0.094038           -2.55889
   3104       0.00000          -0.093634           -2.54791
   3105       0.00000          -0.093623           -2.54762
   3106       0.00000          -0.093620           -2.54754
   3107       0.00000          -0.093618           -2.54748
   3108       0.00000          -0.093286           -2.53845
   3109       0.00000          -0.090430           -2.46071
   3110       0.00000          -0.090419           -2.46042
   3111       0.00000          -0.090416           -2.46036
   3112       0.00000          -0.090415           -2.46031
   3113       0.00000          -0.090400           -2.45990
   3114       0.00000          -0.090396           -2.45980
   3115       0.00000          -0.090393           -2.45972
   3116       0.00000          -0.090390           -2.45964
   3117       0.00000          -0.090177           -2.45384
   3118       0.00000          -0.089784           -2.44314
   3119       0.00000          -0.088092           -2.39711
   3120       0.00000          -0.088084           -2.39689
   3121       0.00000          -0.088076           -2.39667
   3122       0.00000          -0.088070           -2.39650
   3123       0.00000          -0.087415           -2.37870
   3124       0.00000          -0.087415           -2.37869
   3125       0.00000          -0.087200           -2.37284
   3126       0.00000          -0.086028           -2.34095
   3127       0.00000          -0.086020           -2.34071
   3128       0.00000          -0.085986           -2.33978
   3129       0.00000          -0.085981           -2.33967
   3130       0.00000          -0.085979           -2.33961
   3131       0.00000          -0.085969           -2.33932
   3132       0.00000          -0.085382           -2.32337
   3133       0.00000          -0.085363           -2.32285
   3134       0.00000          -0.084953           -2.31168
   3135       0.00000          -0.084146           -2.28972
   3136       0.00000          -0.084141           -2.28959
   3137       0.00000          -0.084135           -2.28943
   3138       0.00000          -0.084134           -2.28941
   3139       0.00000          -0.083283           -2.26625
   3140       0.00000          -0.083275           -2.26604
   3141       0.00000          -0.083270           -2.26588
   3142       0.00000          -0.083260           -2.26561
   3143       0.00000          -0.082424           -2.24287
   3144       0.00000          -0.082417           -2.24267
   3145       0.00000          -0.082038           -2.23236
   3146       0.00000          -0.079403           -2.16066
   3147       0.00000          -0.079398           -2.16052
   3148       0.00000          -0.079393           -2.16038
   3149       0.00000          -0.079387           -2.16023
   3150       0.00000          -0.079197           -2.15507
   3151       0.00000          -0.079183           -2.15467
   3152       0.00000          -0.079176           -2.15450
   3153       0.00000          -0.079169           -2.15431
   3154       0.00000          -0.079159           -2.15402
   3155       0.00000          -0.079156           -2.15395
   3156       0.00000          -0.078594           -2.13865
   3157       0.00000          -0.078579           -2.13823
   3158       0.00000          -0.076722           -2.08771
   3159       0.00000          -0.076716           -2.08754
   3160       0.00000          -0.076710           -2.08738
   3161       0.00000          -0.076703           -2.08721
