------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155210.796
  Time zero on CPU 1             :   0.190763200000000E+01  s.
  Internal wall clock time zero  :           429205930.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E01FF592-EE0A-4B09-AB62-07B098EB9312

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2865       2.00000          -0.287827           -7.83216
   2866       2.00000          -0.287359           -7.81944
   2867       2.00000          -0.287110           -7.81265
   2868       2.00000          -0.287081           -7.81187
   2869       2.00000          -0.286983           -7.80921
   2870       2.00000          -0.286409           -7.79359
   2871       2.00000          -0.286231           -7.78873
   2872       2.00000          -0.285615           -7.77199
   2873       2.00000          -0.284838           -7.75084
   2874       2.00000          -0.283856           -7.72413
   2875       2.00000          -0.281824           -7.66882
   2876       2.00000          -0.281682           -7.66496
   2877       2.00000          -0.280813           -7.64131
   2878       2.00000          -0.280370           -7.62927
   2879       2.00000          -0.279408           -7.60308
   2880       2.00000          -0.278840           -7.58762
   2881       2.00000          -0.278770           -7.58573
   2882       0.00000          -0.271306           -7.38260
   2883       0.00000          -0.246688           -6.71272
   2884       0.00000          -0.246683           -6.71258
   2885       0.00000          -0.241664           -6.57602
   2886       0.00000          -0.241516           -6.57199
   2887       0.00000          -0.241450           -6.57019
   2888       0.00000          -0.241356           -6.56762
   2889       0.00000          -0.237705           -6.46828
   2890       0.00000          -0.236457           -6.43433
   2891       0.00000          -0.236198           -6.42728
   2892       0.00000          -0.236003           -6.42197
   2893       0.00000          -0.235678           -6.41313
   2894       0.00000          -0.235648           -6.41232
   2895       0.00000          -0.235492           -6.40806
   2896       0.00000          -0.234463           -6.38006
   2897       0.00000          -0.234398           -6.37829
   2898       0.00000          -0.233999           -6.36743
   2899       0.00000          -0.227065           -6.17876
   2900       0.00000          -0.226909           -6.17451
   2901       0.00000          -0.226836           -6.17251
   2902       0.00000          -0.226808           -6.17176
   2903       0.00000          -0.226729           -6.16962
   2904       0.00000          -0.226704           -6.16892
   2905       0.00000          -0.226457           -6.16222
   2906       0.00000          -0.226037           -6.15077
   2907       0.00000          -0.223985           -6.09495
   2908       0.00000          -0.223642           -6.08560
   2909       0.00000          -0.223506           -6.08191
   2910       0.00000          -0.223300           -6.07631
   2911       0.00000          -0.222337           -6.05009
   2912       0.00000          -0.222264           -6.04811
   2913       0.00000          -0.221680           -6.03223
   2914       0.00000          -0.221290           -6.02160
   2915       0.00000          -0.218176           -5.93686
   2916       0.00000          -0.218096           -5.93469
   2917       0.00000          -0.217914           -5.92974
   2918       0.00000          -0.217583           -5.92073
   2919       0.00000          -0.216690           -5.89642
   2920       0.00000          -0.216390           -5.88827
   2921       0.00000          -0.216331           -5.88667
   2922       0.00000          -0.216067           -5.87948
   2923       0.00000          -0.208910           -5.68473
   2924       0.00000          -0.208894           -5.68429
   2925       0.00000          -0.208786           -5.68135
   2926       0.00000          -0.208655           -5.67780
   2927       0.00000          -0.208651           -5.67768
   2928       0.00000          -0.208281           -5.66761
   2929       0.00000          -0.207351           -5.64230
   2930       0.00000          -0.206464           -5.61816
   2931       0.00000          -0.205980           -5.60501
   2932       0.00000          -0.205675           -5.59670
   2933       0.00000          -0.205411           -5.58952
   2934       0.00000          -0.205296           -5.58638
   2935       0.00000          -0.204232           -5.55744
   2936       0.00000          -0.204197           -5.55649
   2937       0.00000          -0.204102           -5.55389
   2938       0.00000          -0.203981           -5.55062
   2939       0.00000          -0.203158           -5.52820
   2940       0.00000          -0.201634           -5.48674
   2941       0.00000          -0.200786           -5.46367
   2942       0.00000          -0.200645           -5.45983
   2943       0.00000          -0.200026           -5.44299
   2944       0.00000          -0.199889           -5.43926
   2945       0.00000          -0.199697           -5.43404
   2946       0.00000          -0.199508           -5.42889
   2947       0.00000          -0.198290           -5.39574
   2948       0.00000          -0.198087           -5.39022
   2949       0.00000          -0.197591           -5.37673
   2950       0.00000          -0.196726           -5.35320
   2951       0.00000          -0.196585           -5.34935
   2952       0.00000          -0.195433           -5.31801
   2953       0.00000          -0.195338           -5.31542
   2954       0.00000          -0.195015           -5.30662
   2955       0.00000          -0.194834           -5.30171
   2956       0.00000          -0.192448           -5.23677
   2957       0.00000          -0.192042           -5.22573
   2958       0.00000          -0.191909           -5.22210
   2959       0.00000          -0.191866           -5.22093
   2960       0.00000          -0.189939           -5.16851
   2961       0.00000          -0.189103           -5.14576
   2962       0.00000          -0.188638           -5.13310
   2963       0.00000          -0.188539           -5.13039
   2964       0.00000          -0.187909           -5.11326
   2965       0.00000          -0.187679           -5.10700
   2966       0.00000          -0.186343           -5.07066
   2967       0.00000          -0.185656           -5.05194
   2968       0.00000          -0.185507           -5.04791
   2969       0.00000          -0.185098           -5.03677
   2970       0.00000          -0.184923           -5.03201
   2971       0.00000          -0.184646           -5.02447
   2972       0.00000          -0.184483           -5.02004
   2973       0.00000          -0.183828           -5.00222
   2974       0.00000          -0.183757           -5.00029
   2975       0.00000          -0.183413           -4.99093
   2976       0.00000          -0.183411           -4.99087
   2977       0.00000          -0.183223           -4.98576
   2978       0.00000          -0.183204           -4.98524
   2979       0.00000          -0.182622           -4.96938
   2980       0.00000          -0.180747           -4.91838
   2981       0.00000          -0.179304           -4.87912
   2982       0.00000          -0.177317           -4.82504
   2983       0.00000          -0.177099           -4.81910
   2984       0.00000          -0.176766           -4.81005
   2985       0.00000          -0.175850           -4.78511
   2986       0.00000          -0.175847           -4.78505
   2987       0.00000          -0.175132           -4.76558
   2988       0.00000          -0.172064           -4.68209
   2989       0.00000          -0.171190           -4.65833
   2990       0.00000          -0.170924           -4.65109
   2991       0.00000          -0.170757           -4.64654
   2992       0.00000          -0.162216           -4.41412
   2993       0.00000          -0.161818           -4.40330
   2994       0.00000          -0.161729           -4.40086
   2995       0.00000          -0.161634           -4.39829
   2996       0.00000          -0.157142           -4.27605
   2997       0.00000          -0.155058           -4.21933
   2998       0.00000          -0.151839           -4.13176
   2999       0.00000          -0.151598           -4.12518
   3000       0.00000          -0.147304           -4.00833
   3001       0.00000          -0.146899           -3.99731
   3002       0.00000          -0.144732           -3.93837
   3003       0.00000          -0.138792           -3.77672
   3004       0.00000          -0.137797           -3.74965
   3005       0.00000          -0.137357           -3.73766
   3006       0.00000          -0.136652           -3.71848
   3007       0.00000          -0.136383           -3.71118
   3008       0.00000          -0.135935           -3.69899
   3009       0.00000          -0.135739           -3.69366
   3010       0.00000          -0.135576           -3.68920
   3011       0.00000          -0.135134           -3.67719
   3012       0.00000          -0.134986           -3.67317
   3013       0.00000          -0.134932           -3.67170
   3014       0.00000          -0.134675           -3.66470
   3015       0.00000          -0.134309           -3.65474
   3016       0.00000          -0.128349           -3.49256
   3017       0.00000          -0.127524           -3.47010
   3018       0.00000          -0.127257           -3.46283
   3019       0.00000          -0.127213           -3.46164
   3020       0.00000          -0.127087           -3.45821
   3021       0.00000          -0.127003           -3.45592
   3022       0.00000          -0.126704           -3.44780
   3023       0.00000          -0.126169           -3.43323
   3024       0.00000          -0.125694           -3.42031
   3025       0.00000          -0.124299           -3.38235
   3026       0.00000          -0.124065           -3.37599
   3027       0.00000          -0.123952           -3.37290
   3028       0.00000          -0.123835           -3.36972
   3029       0.00000          -0.123560           -3.36224
   3030       0.00000          -0.121871           -3.31628
   3031       0.00000          -0.121766           -3.31341
   3032       0.00000          -0.121497           -3.30610
   3033       0.00000          -0.121469           -3.30535
   3034       0.00000          -0.121338           -3.30177
   3035       0.00000          -0.121334           -3.30168
   3036       0.00000          -0.121250           -3.29938
   3037       0.00000          -0.121150           -3.29666
   3038       0.00000          -0.120874           -3.28914
   3039       0.00000          -0.120848           -3.28845
   3040       0.00000          -0.120575           -3.28102
   3041       0.00000          -0.120512           -3.27929
   3042       0.00000          -0.120371           -3.27547
   3043       0.00000          -0.120229           -3.27159
   3044       0.00000          -0.120165           -3.26985
   3045       0.00000          -0.120137           -3.26909
   3046       0.00000          -0.119926           -3.26336
   3047       0.00000          -0.118991           -3.23792
   3048       0.00000          -0.118952           -3.23685
   3049       0.00000          -0.117262           -3.19087
   3050       0.00000          -0.117204           -3.18929
   3051       0.00000          -0.116524           -3.17079
   3052       0.00000          -0.116277           -3.16406
   3053       0.00000          -0.115810           -3.15135
   3054       0.00000          -0.115077           -3.13141
   3055       0.00000          -0.114664           -3.12017
   3056       0.00000          -0.114576           -3.11778
   3057       0.00000          -0.114492           -3.11548
   3058       0.00000          -0.114393           -3.11280
   3059       0.00000          -0.114087           -3.10447
   3060       0.00000          -0.113575           -3.09053
   3061       0.00000          -0.113223           -3.08097
   3062       0.00000          -0.112957           -3.07371
   3063       0.00000          -0.112840           -3.07052
   3064       0.00000          -0.112102           -3.05044
   3065       0.00000          -0.111870           -3.04414
   3066       0.00000          -0.111323           -3.02926
   3067       0.00000          -0.110806           -3.01518
   3068       0.00000          -0.110676           -3.01164
   3069       0.00000          -0.110444           -3.00534
   3070       0.00000          -0.108789           -2.96030
   3071       0.00000          -0.108304           -2.94709
   3072       0.00000          -0.106992           -2.91140
   3073       0.00000          -0.106817           -2.90664
   3074       0.00000          -0.106297           -2.89248
   3075       0.00000          -0.106206           -2.89001
   3076       0.00000          -0.105505           -2.87093
   3077       0.00000          -0.105306           -2.86553
   3078       0.00000          -0.105106           -2.86009
   3079       0.00000          -0.104995           -2.85706
   3080       0.00000          -0.104930           -2.85530
   3081       0.00000          -0.104780           -2.85120
   3082       0.00000          -0.104774           -2.85105
   3083       0.00000          -0.104456           -2.84240
   3084       0.00000          -0.103816           -2.82497
   3085       0.00000          -0.103721           -2.82240
   3086       0.00000          -0.103661           -2.82076
   3087       0.00000          -0.103536           -2.81735
   3088       0.00000          -0.103487           -2.81603
   3089       0.00000          -0.103403           -2.81374
   3090       0.00000          -0.103076           -2.80484
   3091       0.00000          -0.103026           -2.80349
   3092       0.00000          -0.102903           -2.80013
   3093       0.00000          -0.102889           -2.79975
   3094       0.00000          -0.102360           -2.78535
   3095       0.00000          -0.101840           -2.77121
   3096       0.00000          -0.101561           -2.76360
   3097       0.00000          -0.101184           -2.75336
   3098       0.00000          -0.101095           -2.75094
   3099       0.00000          -0.100885           -2.74522
   3100       0.00000          -0.100291           -2.72907
   3101       0.00000          -0.100088           -2.72354
   3102       0.00000          -0.100016           -2.72158
   3103       0.00000          -0.099904           -2.71852
   3104       0.00000          -0.099652           -2.71168
   3105       0.00000          -0.099602           -2.71031
   3106       0.00000          -0.099101           -2.69667
   3107       0.00000          -0.099017           -2.69438
   3108       0.00000          -0.098907           -2.69139
   3109       0.00000          -0.098837           -2.68948
   3110       0.00000          -0.098234           -2.67309
   3111       0.00000          -0.098110           -2.66970
   3112       0.00000          -0.097830           -2.66209
   3113       0.00000          -0.097825           -2.66196
   3114       0.00000          -0.097566           -2.65491
   3115       0.00000          -0.097495           -2.65298
   3116       0.00000          -0.097403           -2.65047
   3117       0.00000          -0.097396           -2.65029
   3118       0.00000          -0.097245           -2.64616
   3119       0.00000          -0.096626           -2.62933
   3120       0.00000          -0.096547           -2.62718
   3121       0.00000          -0.096178           -2.61714
   3122       0.00000          -0.094651           -2.57559
   3123       0.00000          -0.093869           -2.55431
   3124       0.00000          -0.093553           -2.54572
   3125       0.00000          -0.093529           -2.54505
   3126       0.00000          -0.093177           -2.53548
   3127       0.00000          -0.092946           -2.52920
   3128       0.00000          -0.092777           -2.52458
   3129       0.00000          -0.092390           -2.51407
   3130       0.00000          -0.092125           -2.50685
   3131       0.00000          -0.091377           -2.48650
   3132       0.00000          -0.090275           -2.45652
   3133       0.00000          -0.090109           -2.45200
   3134       0.00000          -0.089413           -2.43304
   3135       0.00000          -0.088125           -2.39799
   3136       0.00000          -0.087965           -2.39366
   3137       0.00000          -0.087950           -2.39323
   3138       0.00000          -0.087646           -2.38496
   3139       0.00000          -0.086096           -2.34280
   3140       0.00000          -0.086062           -2.34187
   3141       0.00000          -0.084661           -2.30373
   3142       0.00000          -0.084241           -2.29230
   3143       0.00000          -0.083990           -2.28549
   3144       0.00000          -0.083867           -2.28214
   3145       0.00000          -0.083752           -2.27901
   3146       0.00000          -0.083592           -2.27465
   3147       0.00000          -0.083212           -2.26432
   3148       0.00000          -0.082911           -2.25613
   3149       0.00000          -0.082671           -2.24959
   3150       0.00000          -0.082659           -2.24927
   3151       0.00000          -0.082340           -2.24059
   3152       0.00000          -0.082289           -2.23918
   3153       0.00000          -0.081496           -2.21763
   3154       0.00000          -0.080854           -2.20016
   3155       0.00000          -0.080184           -2.18192
   3156       0.00000          -0.079857           -2.17302
   3157       0.00000          -0.079830           -2.17228
   3158       0.00000          -0.079342           -2.15900
   3159       0.00000          -0.078523           -2.13672
   3160       0.00000          -0.078272           -2.12988
   3161       0.00000          -0.077865           -2.11882
   3162       0.00000          -0.077489           -2.10858
   3163       0.00000          -0.077330           -2.10425
   3164       0.00000          -0.076301           -2.07626
   3165       0.00000          -0.075736           -2.06089
   3166       0.00000          -0.075697           -2.05981
   3167       0.00000          -0.075266           -2.04808
   3168       0.00000          -0.075067           -2.04267
   3169       0.00000          -0.074167           -2.01818
   3170       0.00000          -0.073950           -2.01227
   3171       0.00000          -0.073420           -1.99786
   3172       0.00000          -0.072039           -1.96028
   3173       0.00000          -0.071925           -1.95717
   3174       0.00000          -0.071821           -1.95436
   3175       0.00000          -0.071635           -1.94930
   3176       0.00000          -0.071480           -1.94508
   3177       0.00000          -0.071241           -1.93858
   3178       0.00000          -0.071203           -1.93753
   3179       0.00000          -0.071126           -1.93542
   3180       0.00000          -0.070737           -1.92485
   3181       0.00000          -0.070543           -1.91958
   3182       0.00000          -0.070510           -1.91868
   3183       0.00000          -0.070477           -1.91778
   3184       0.00000          -0.070430           -1.91650
   3185       0.00000          -0.070326           -1.91367
   3186       0.00000          -0.069952           -1.90349
   3187       0.00000          -0.069664           -1.89567
   3188       0.00000          -0.069574           -1.89319
   3189       0.00000          -0.069458           -1.89004
   3190       0.00000          -0.069376           -1.88781
   3191       0.00000          -0.069301           -1.88578
   3192       0.00000          -0.069252           -1.88445
   3193       0.00000          -0.069243           -1.88419
   3194       0.00000          -0.069080           -1.87976
   3195       0.00000          -0.069019           -1.87811
   3196       0.00000          -0.068962           -1.87655
   3197       0.00000          -0.068909           -1.87510
   3198       0.00000          -0.068691           -1.86919
   3199       0.00000          -0.068499           -1.86396
   3200       0.00000          -0.067787           -1.84457
   3201       0.00000          -0.066920           -1.82098
   3202       0.00000          -0.066860           -1.81936
   3203       0.00000          -0.066748           -1.81631
   3204       0.00000          -0.066296           -1.80401
   3205       0.00000          -0.066091           -1.79842
   3206       0.00000          -0.065508           -1.78256
   3207       0.00000          -0.065106           -1.77161
   3208       0.00000          -0.064462           -1.75409
   3209       0.00000          -0.062768           -1.70801
   3210       0.00000          -0.062654           -1.70489
   3211       0.00000          -0.062279           -1.69469
   3212       0.00000          -0.062064           -1.68883
   3213       0.00000          -0.061984           -1.68668
   3214       0.00000          -0.061834           -1.68258
   3215       0.00000          -0.061663           -1.67795
   3216       0.00000          -0.061523           -1.67413
   3217       0.00000          -0.059037           -1.60648
   3218       0.00000          -0.058764           -1.59906
   3219       0.00000          -0.058644           -1.59577
   3220       0.00000          -0.058610           -1.59486
   3221       0.00000          -0.058044           -1.57945
   3222       0.00000          -0.057980           -1.57772
   3223       0.00000          -0.057950           -1.57689
   3224       0.00000          -0.057654           -1.56884
   3225       0.00000          -0.057642           -1.56852
   3226       0.00000          -0.057256           -1.55801
   3227       0.00000          -0.057004           -1.55115
   3228       0.00000          -0.056859           -1.54721
   3229       0.00000          -0.056758           -1.54446
   3230       0.00000          -0.056653           -1.54162
   3231       0.00000          -0.056343           -1.53317
   3232       0.00000          -0.056301           -1.53204
   3233       0.00000          -0.056034           -1.52476
   3234       0.00000          -0.055958           -1.52268
   3235       0.00000          -0.055743           -1.51684
   3236       0.00000          -0.055648           -1.51427
   3237       0.00000          -0.055494           -1.51006
   3238       0.00000          -0.055118           -1.49983
   3239       0.00000          -0.055110           -1.49962
   3240       0.00000          -0.052787           -1.43641
   3241       0.00000          -0.052695           -1.43391
   3242       0.00000          -0.052364           -1.42490
   3243       0.00000          -0.052271           -1.42235
   3244       0.00000          -0.052074           -1.41700
   3245       0.00000          -0.051792           -1.40934
   3246       0.00000          -0.051553           -1.40284
   3247       0.00000          -0.051243           -1.39440
   3248       0.00000          -0.049929           -1.35865
   3249       0.00000          -0.049753           -1.35384
   3250       0.00000          -0.049578           -1.34908
   3251       0.00000          -0.049508           -1.34717
   3252       0.00000          -0.049432           -1.34511
   3253       0.00000          -0.049338           -1.34255
   3254       0.00000          -0.049265           -1.34058
   3255       0.00000          -0.048882           -1.33014
   3256       0.00000          -0.048584           -1.32205
   3257       0.00000          -0.047683           -1.29753
   3258       0.00000          -0.047619           -1.29578
   3259       0.00000          -0.045945           -1.25022
   3260       0.00000          -0.045544           -1.23932
   3261       0.00000          -0.044509           -1.21116
   3262       0.00000          -0.043871           -1.19378
   3263       0.00000          -0.043554           -1.18516
   3264       0.00000          -0.043348           -1.17957
   3265       0.00000          -0.043177           -1.17491
   3266       0.00000          -0.042918           -1.16787
   3267       0.00000          -0.042392           -1.15354
   3268       0.00000          -0.040294           -1.09646
   3269       0.00000          -0.039961           -1.08739
   3270       0.00000          -0.039330           -1.07023
   3271       0.00000          -0.039262           -1.06839
   3272       0.00000          -0.039162           -1.06565
   3273       0.00000          -0.038607           -1.05056
   3274       0.00000          -0.037343           -1.01616
   3275       0.00000          -0.037252           -1.01368
   3276       0.00000          -0.036462           -0.99217
   3277       0.00000          -0.036360           -0.98942
   3278       0.00000          -0.036201           -0.98509
   3279       0.00000          -0.035705           -0.97158
   3280       0.00000          -0.035336           -0.96155
   3281       0.00000          -0.035231           -0.95868
   3282       0.00000          -0.035200           -0.95784
   3283       0.00000          -0.034851           -0.94835
   3284       0.00000          -0.033856           -0.92127
   3285       0.00000          -0.033763           -0.91875
   3286       0.00000          -0.033181           -0.90290
   3287       0.00000          -0.032730           -0.89064
   3288       0.00000          -0.032659           -0.88871
   3289       0.00000          -0.032239           -0.87728
   3290       0.00000          -0.031536           -0.85814
   3291       0.00000          -0.031502           -0.85722
   3292       0.00000          -0.031202           -0.84906
   3293       0.00000          -0.031183           -0.84853
   3294       0.00000          -0.030872           -0.84008
   3295       0.00000          -0.030512           -0.83027
   3296       0.00000          -0.028024           -0.76258
   3297       0.00000          -0.027712           -0.75408
   3298       0.00000          -0.027411           -0.74588
   3299       0.00000          -0.027222           -0.74075
   3300       0.00000          -0.024992           -0.68008
   3301       0.00000          -0.024945           -0.67878
   3302       0.00000          -0.024339           -0.66230
   3303       0.00000          -0.024144           -0.65700
   3304       0.00000          -0.020910           -0.56898
   3305       0.00000          -0.020803           -0.56609
   3306       0.00000          -0.020540           -0.55893
   3307       0.00000          -0.020249           -0.55099
   3308       0.00000          -0.020203           -0.54975
   3309       0.00000          -0.020196           -0.54956
   3310       0.00000          -0.018526           -0.50411
   3311       0.00000          -0.017363           -0.47247
   3312       0.00000          -0.017176           -0.46739
   3313       0.00000          -0.016618           -0.45219
   3314       0.00000          -0.016575           -0.45102
   3315       0.00000          -0.015027           -0.40889
   3316       0.00000          -0.014885           -0.40503
   3317       0.00000          -0.010720           -0.29171
   3318       0.00000          -0.010492           -0.28551
   3319       0.00000          -0.009785           -0.26627
   3320       0.00000          -0.008155           -0.22191
   3321       0.00000          -0.007961           -0.21664
   3322       0.00000          -0.007756           -0.21106
   3323       0.00000          -0.007652           -0.20823
   3324       0.00000          -0.007483           -0.20362
   3325       0.00000          -0.007088           -0.19287
   3326       0.00000          -0.006895           -0.18762
   3327       0.00000          -0.006672           -0.18156
   3328       0.00000          -0.006660           -0.18123
   3329       0.00000          -0.006369           -0.17331
   3330       0.00000          -0.006133           -0.16688
   3331       0.00000          -0.005988           -0.16293
   3332       0.00000          -0.005745           -0.15634
   3333       0.00000          -0.005262           -0.14318
   3334       0.00000          -0.005214           -0.14188
   3335       0.00000          -0.005025           -0.13673
   3336       0.00000          -0.004874           -0.13264
   3337       0.00000          -0.004339           -0.11808
   3338       0.00000          -0.004124           -0.11223
   3339       0.00000          -0.004077           -0.11094
   3340       0.00000          -0.004038           -0.10989
   3341       0.00000          -0.003618           -0.09845
   3342       0.00000          -0.003477           -0.09462
   3343       0.00000          -0.003449           -0.09384
   3344       0.00000          -0.003245           -0.08831
   3345       0.00000          -0.003082           -0.08386
   3346       0.00000          -0.002838           -0.07723
   3347       0.00000          -0.002570           -0.06993
   3348       0.00000          -0.002458           -0.06688
   3349       0.00000          -0.002374           -0.06459
   3350       0.00000          -0.002346           -0.06384
   3351       0.00000          -0.002109           -0.05740
   3352       0.00000          -0.002066           -0.05623
   3353       0.00000          -0.002040           -0.05552
   3354       0.00000          -0.001740           -0.04734
   3355       0.00000          -0.001716           -0.04670
   3356       0.00000          -0.001518           -0.04131
   3357       0.00000          -0.001432           -0.03896
   3358       0.00000          -0.001078           -0.02933
   3359       0.00000          -0.000890           -0.02422
   3360       0.00000          -0.000629           -0.01711
   3361       0.00000          -0.000467           -0.01271
   3362       0.00000           0.000246            0.00669
   3363       0.00000           0.000455            0.01238
   3364       0.00000           0.001260            0.03429
   3365       0.00000           0.001496            0.04070
   3366       0.00000           0.001641            0.04466
   3367       0.00000           0.002091            0.05691
   3368       0.00000           0.002533            0.06892
   3369       0.00000           0.002975            0.08096
   3370       0.00000           0.003280            0.08924
   3371       0.00000           0.003724            0.10133
   3372       0.00000           0.004296            0.11691
   3373       0.00000           0.004374            0.11901
   3374       0.00000           0.004713            0.12826
   3375       0.00000           0.004965            0.13511
   3376       0.00000           0.004975            0.13538
   3377       0.00000           0.005072            0.13803
   3378       0.00000           0.005256            0.14303
   3379       0.00000           0.005422            0.14754
   3380       0.00000           0.005660            0.15401
   3381       0.00000           0.005758            0.15669
   3382       0.00000           0.006106            0.16616
   3383       0.00000           0.006198            0.16866
   3384       0.00000           0.006328            0.17219
   3385       0.00000           0.007106            0.19337
   3386       0.00000           0.007691            0.20928
   3387       0.00000           0.007919            0.21547
   3388       0.00000           0.007939            0.21602
   3389       0.00000           0.008277            0.22523
   3390       0.00000           0.008904            0.24228
   3391       0.00000           0.009041            0.24601
   3392       0.00000           0.009078            0.24701
   3393       0.00000           0.009210            0.25062
   3394       0.00000           0.009391            0.25554
   3395       0.00000           0.009533            0.25942
   3396       0.00000           0.009889            0.26908
   3397       0.00000           0.009895            0.26925
   3398       0.00000           0.010016            0.27255
   3399       0.00000           0.010259            0.27917
   3400       0.00000           0.010303            0.28035
   3401       0.00000           0.010564            0.28746
   3402       0.00000           0.010910            0.29687
   3403       0.00000           0.011233            0.30566
   3404       0.00000           0.011354            0.30895
   3405       0.00000           0.011582            0.31515
   3406       0.00000           0.011659            0.31727
   3407       0.00000           0.011869            0.32298
   3408       0.00000           0.011918            0.32429
   3409       0.00000           0.011943            0.32499
   3410       0.00000           0.012002            0.32659
   3411       0.00000           0.012217            0.33244
   3412       0.00000           0.012429            0.33821
   3413       0.00000           0.012773            0.34756
   3414       0.00000           0.012997            0.35367
   3415       0.00000           0.013071            0.35569
   3416       0.00000           0.013092            0.35626
   3417       0.00000           0.013172            0.35844
   3418       0.00000           0.013379            0.36407
   3419       0.00000           0.013413            0.36500
   3420       0.00000           0.013478            0.36676
   3421       0.00000           0.013830            0.37633
   3422       0.00000           0.014028            0.38171
   3423       0.00000           0.014127            0.38442
   3424       0.00000           0.014439            0.39290
   3425       0.00000           0.014663            0.39900
   3426       0.00000           0.014674            0.39931
   3427       0.00000           0.014969            0.40732
   3428       0.00000           0.015159            0.41250
   3429       0.00000           0.015170            0.41280
   3430       0.00000           0.015463            0.42077
   3431       0.00000           0.015519            0.42228
   3432       0.00000           0.015644            0.42569
   3433       0.00000           0.015894            0.43250
   3434       0.00000           0.015966            0.43446
   3435       0.00000           0.016042            0.43653
   3436       0.00000           0.016134            0.43904
   3437       0.00000           0.016373            0.44554
   3438       0.00000           0.016394            0.44610
   3439       0.00000           0.016465            0.44803
   3440       0.00000           0.016586            0.45132
   3441       0.00000           0.016728            0.45519
   3442       0.00000           0.016945            0.46110
   3443       0.00000           0.017118            0.46580
   3444       0.00000           0.017222            0.46863
   3445       0.00000           0.017232            0.46891
   3446       0.00000           0.017298            0.47070
   3447       0.00000           0.017767            0.48348
   3448       0.00000           0.017881            0.48656
   3449       0.00000           0.017977            0.48918
   3450       0.00000           0.018220            0.49580
   3451       0.00000           0.018496            0.50331
   3452       0.00000           0.018602            0.50618
   3453       0.00000           0.018617            0.50659
   3454       0.00000           0.018714            0.50924
   3455       0.00000           0.018911            0.51459
   3456       0.00000           0.019337            0.52620
   3457       0.00000           0.019589            0.53305
   3458       0.00000           0.019649            0.53468
   3459       0.00000           0.019754            0.53753
   3460       0.00000           0.019924            0.54216
   3461       0.00000           0.020486            0.55745
   3462       0.00000           0.020724            0.56394
   3463       0.00000           0.020931            0.56956
   3464       0.00000           0.021432            0.58319
   3465       0.00000           0.021546            0.58630
   3466       0.00000           0.022078            0.60077
   3467       0.00000           0.022287            0.60645
   3468       0.00000           0.022790            0.62014
   3469       0.00000           0.022892            0.62291
   3470       0.00000           0.024628            0.67015
   3471       0.00000           0.028183            0.76689
   3472       0.00000           0.028203            0.76746
   3473       0.00000           0.028970            0.78831
   3474       0.00000           0.029230            0.79539
   3475       0.00000           0.029253            0.79601
   3476       0.00000           0.029317            0.79775
   3477       0.00000           0.029367            0.79911
   3478       0.00000           0.029537            0.80375
   3479       0.00000           0.029687            0.80783
   3480       0.00000           0.029764            0.80992
   3481       0.00000           0.030017            0.81681
   3482       0.00000           0.030612            0.83300
   3483       0.00000           0.030746            0.83663
   3484       0.00000           0.031759            0.86421
   3485       0.00000           0.032222            0.87680
   3486       0.00000           0.032546            0.88563
   3487       0.00000           0.032556            0.88588
   3488       0.00000           0.033111            0.90101
   3489       0.00000           0.033180            0.90288
   3490       0.00000           0.033297            0.90606
   3491       0.00000           0.033710            0.91731
   3492       0.00000           0.033743            0.91820
   3493       0.00000           0.033974            0.92449
   3494       0.00000           0.034378            0.93547
   3495       0.00000           0.034703            0.94431
   3496       0.00000           0.034859            0.94856
   3497       0.00000           0.035310            0.96085
   3498       0.00000           0.035326            0.96126
   3499       0.00000           0.035414            0.96367
   3500       0.00000           0.035526            0.96670
   3501       0.00000           0.035639            0.96978
   3502       0.00000           0.036101            0.98237
   3503       0.00000           0.036296            0.98765
   3504       0.00000           0.036654            0.99740
   3505       0.00000           0.037006            1.00699
   3506       0.00000           0.037139            1.01061
   3507       0.00000           0.037308            1.01520
   3508       0.00000           0.037512            1.02076
   3509       0.00000           0.037529            1.02121
   3510       0.00000           0.037654            1.02463
   3511       0.00000           0.037815            1.02900
   3512       0.00000           0.037890            1.03103
   3513       0.00000           0.037908            1.03152
   3514       0.00000           0.038202            1.03954
