------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  113746.821
  Time zero on CPU 1             :   0.113637500000000E+01  s.
  Internal wall clock time zero  :           436793866.821  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2AB82FA5-83AD-4E5E-A943-81F26076AB1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    671       0.00000           1.941522           52.83151
    672       0.00000           1.941525           52.83157
    673       0.00000           1.955780           53.21949
    674       0.00000           1.955796           53.21993
    675       0.00000           1.986519           54.05592
    676       0.00000           1.986531           54.05627
    677       0.00000           1.987698           54.08801
    678       0.00000           1.999004           54.39566
    679       0.00000           1.999455           54.40793
    680       0.00000           2.015850           54.85406
    681       0.00000           2.015887           54.85509
    682       0.00000           2.019497           54.95331
    683       0.00000           2.019763           54.96054
    684       0.00000           2.019862           54.96325
    685       0.00000           2.022478           55.03444
    686       0.00000           2.036623           55.41932
    687       0.00000           2.047879           55.72563
    688       0.00000           2.050506           55.79711
    689       0.00000           2.050507           55.79714
    690       0.00000           2.054800           55.91396
    691       0.00000           2.054813           55.91431
    692       0.00000           2.059941           56.05384
    693       0.00000           2.070329           56.33651
    694       0.00000           2.076315           56.49942
    695       0.00000           2.077735           56.53804
    696       0.00000           2.087169           56.79477
    697       0.00000           2.091801           56.92080
    698       0.00000           2.108420           57.37302
    699       0.00000           2.112355           57.48010
    700       0.00000           2.113422           57.50913
    701       0.00000           2.113551           57.51266
    702       0.00000           2.119208           57.66658
    703       0.00000           2.119213           57.66672
    704       0.00000           2.126947           57.87718
    705       0.00000           2.128517           57.91991
    706       0.00000           2.134348           58.07857
    707       0.00000           2.134350           58.07861
    708       0.00000           2.142404           58.29778
    709       0.00000           2.172009           59.10337
    710       0.00000           2.172018           59.10361
    711       0.00000           2.174346           59.16697
    712       0.00000           2.180219           59.32677
    713       0.00000           2.186593           59.50022
    714       0.00000           2.218019           60.35537
    715       0.00000           2.229157           60.65844
    716       0.00000           2.255868           61.38528
    717       0.00000           2.270652           61.78758
    718       0.00000           2.290131           62.31764
    719       0.00000           2.292870           62.39217
    720       0.00000           2.329076           63.37739
    721       0.00000           2.330775           63.42361
    722       0.00000           2.330786           63.42392
    723       0.00000           2.336815           63.58796
    724       0.00000           2.352516           64.01521
    725       0.00000           2.368490           64.44989
    726       0.00000           2.414677           65.70670
    727       0.00000           2.414737           65.70834
    728       0.00000           2.420178           65.85638
    729       0.00000           2.420211           65.85729
    730       0.00000           2.421051           65.88016
    731       0.00000           2.433844           66.22826
    732       0.00000           2.466453           67.11559
    733       0.00000           2.477484           67.41577
    734       0.00000           2.477515           67.41660
    735       0.00000           2.509139           68.27713
    736       0.00000           2.516317           68.47247
    737       0.00000           2.516335           68.47295
    738       0.00000           2.526641           68.75340
    739       0.00000           2.528060           68.79202
    740       0.00000           2.528196           68.79573
    741       0.00000           2.564351           69.77955
    742       0.00000           2.564358           69.77972
    743       0.00000           2.585913           70.36628
    744       0.00000           2.598268           70.70246
    745       0.00000           2.598282           70.70285
    746       0.00000           2.616816           71.20718
    747       0.00000           2.638683           71.80221
    748       0.00000           2.652281           72.17224
    749       0.00000           2.671797           72.70329
    750       0.00000           2.733744           74.38895
    751       0.00000           2.744504           74.68176
    752       0.00000           2.759806           75.09815
    753       0.00000           2.761110           75.13362
    754       0.00000           2.761114           75.13373
    755       0.00000           2.812940           76.54398
    756       0.00000           2.828539           76.96846
    757       0.00000           2.904952           79.04777
    758       0.00000           2.995971           81.52451
    759       0.00000           2.999774           81.62801
    760       0.00000           3.019785           82.17252
    761       0.00000           3.019786           82.17255
    762       0.00000           3.122948           84.97973
    763       0.00000           3.122957           84.97998
    764       0.00000           3.124390           85.01897
    765       0.00000           3.124401           85.01929
    766       0.00000           3.136204           85.34046
    767       0.00000           3.158240           85.94007
    768       0.00000           3.230890           87.91699
    769       0.00000           3.269436           88.96589
    770       0.00000           3.269437           88.96590
    771       0.00000           3.290751           89.54588
    772       0.00000           3.290774           89.54652
    773       0.00000           3.328010           90.55975
    774       0.00000           3.350239           91.16463
    775       0.00000           3.423857           93.16789
    776       0.00000           3.800295          103.41128
    777       0.00000           4.149218          112.90597

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.21506103 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.87256635 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34249468 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.70432715 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -29540.17099614 Ha     -803828.95117160 eV
  | XC energy correction          :       -1397.34844189 Ha      -38023.78573275 eV
  | XC potential correction       :        1820.02270421 Ha       49525.33760288 eV
  | Free-atom electrostatic energy:      -18868.63936815 Ha     -513441.80083853 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.13610197 Ha    -1305769.20014000 eV
  | Total energy, T -> 0          :      -47986.13610197 Ha    -1305769.20014000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.13610197 Ha    -1305769.20014000 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.71756154 Ha     1365269.10897684 eV
  | Electrostatic energy          :      -96761.50522161 Ha    -2633014.52338409 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -47284.05595127 eV
  | Total energy (T->0) per atom                          :      -76809.95294941 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.95294941 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           17

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.863 s           1.864 s
  | Boundary condition initialization           :        0.282 s           0.282 s
  | Integration                                 :        0.718 s           0.718 s
  | Solution of K.-S. eqns.                     :        0.830 s           0.830 s
  | Grid partitioning                           :        0.208 s           0.208 s
  | Preloading free-atom quantities on grid     :        0.087 s           0.087 s
  | Free-atom superposition energy              :        0.008 s           0.008 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.650 MB (on task   0)
  |   Maximum:       68.862 MB (on task   1)
  |   Average:       64.320 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       77.646 MB (on task 509 after allocating wave)
  |   Maximum:      105.733 MB (on task   1 after allocating eval_tmp)
  |   Average:       93.285 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.859 MB (overlap_matrix on task   0)
  |   Maximum:       23.859 MB (overlap_matrix on task   0)
  |   Average:       23.859 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.922 s, elapsed      253.916 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.574 s           0.574 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20221104, Time     :  113750.866
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.435510E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       50.532 s, elapsed       56.243 s
  | RMS charge density error from multipole expansion :   0.627013E-03
  | Average real-space part of the electrostatic potential :      0.02103913 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.766 s, elapsed      126.335 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11724722 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765139       -38878.67755
      2       2.00000       -1428.765139       -38878.67755
      3       2.00000       -1428.763893       -38878.64366
      4       2.00000       -1428.763893       -38878.64366
      5       2.00000        -668.748186       -18197.56403
      6       2.00000        -668.748186       -18197.56403
      7       2.00000        -668.747433       -18197.54354
      8       2.00000        -218.161681        -5936.48139
      9       2.00000        -218.161681        -5936.48139
     10       2.00000        -218.160476        -5936.44859
     11       2.00000        -218.160476        -5936.44859
     12       2.00000        -195.508927        -5320.06859
     13       2.00000        -195.508927        -5320.06859
     14       2.00000        -195.508925        -5320.06853
     15       2.00000        -195.508925        -5320.06853
     16       2.00000        -195.508925        -5320.06853
     17       2.00000        -195.508925        -5320.06853
     18       2.00000        -195.507715        -5320.03561
     19       2.00000        -195.507715        -5320.03561
     20       2.00000        -195.507715        -5320.03561
     21       2.00000        -195.507715        -5320.03561
     22       2.00000        -195.507713        -5320.03554
     23       2.00000        -195.507713        -5320.03554
     24       2.00000         -91.102362        -2479.02139
     25       2.00000         -91.102362        -2479.02139
     26       2.00000         -91.101624        -2479.00132
     27       2.00000         -88.728942        -2414.43737
     28       2.00000         -88.728942        -2414.43737
     29       2.00000         -88.728942        -2414.43737
     30       2.00000         -88.728942        -2414.43737
     31       2.00000         -88.726797        -2414.37900
     32       2.00000         -88.726797        -2414.37900
     33       2.00000         -88.719966        -2414.19311
     34       2.00000         -88.719966        -2414.19311
     35       2.00000         -88.719074        -2414.16885
     36       2.00000         -88.719074        -2414.16885
     37       2.00000         -81.219909        -2210.10616
     38       2.00000         -81.219909        -2210.10616
     39       2.00000         -81.219909        -2210.10616
     40       2.00000         -81.219909        -2210.10616
     41       2.00000         -81.219893        -2210.10574
     42       2.00000         -81.219893        -2210.10574
     43       2.00000         -81.219166        -2210.08595
     44       2.00000         -81.219166        -2210.08595
     45       2.00000         -81.219157        -2210.08572
     46       2.00000         -45.764537        -1245.31640
     47       2.00000         -45.764537        -1245.31640
     48       2.00000         -45.763415        -1245.28589
     49       2.00000         -45.763415        -1245.28589
     50       2.00000         -38.571480        -1049.58337
     51       2.00000         -38.571480        -1049.58337
     52       2.00000         -38.571467        -1049.58302
     53       2.00000         -38.571467        -1049.58302
     54       2.00000         -38.571467        -1049.58302
     55       2.00000         -38.571467        -1049.58302
     56       2.00000         -38.570353        -1049.55271
     57       2.00000         -38.570353        -1049.55271
     58       2.00000         -38.570347        -1049.55256
     59       2.00000         -38.570347        -1049.55256
     60       2.00000         -38.570347        -1049.55256
     61       2.00000         -38.570347        -1049.55256
     62       2.00000         -28.151811         -766.04976
     63       2.00000         -28.151811         -766.04976
     64       2.00000         -28.151808         -766.04967
     65       2.00000         -28.151808         -766.04967
     66       2.00000         -28.151808         -766.04967
     67       2.00000         -28.151808         -766.04967
     68       2.00000         -28.151801         -766.04947
     69       2.00000         -28.151801         -766.04947
     70       2.00000         -28.151800         -766.04945
     71       2.00000         -28.151800         -766.04945
     72       2.00000         -28.150675         -766.01884
     73       2.00000         -28.150675         -766.01884
     74       2.00000         -28.150674         -766.01882
     75       2.00000         -28.150674         -766.01882
     76       2.00000         -28.150674         -766.01882
     77       2.00000         -28.150674         -766.01882
     78       2.00000         -28.150671         -766.01874
     79       2.00000         -28.150671         -766.01874
     80       2.00000         -28.150671         -766.01872
     81       2.00000         -28.150671         -766.01872
     82       2.00000         -14.898926         -405.42039
     83       2.00000         -14.898926         -405.42039
     84       2.00000         -14.898228         -405.40142
     85       2.00000         -11.693567         -318.19815
     86       2.00000         -11.693567         -318.19815
     87       2.00000         -11.693567         -318.19815
     88       2.00000         -11.693567         -318.19815
     89       2.00000         -11.693434         -318.19454
     90       2.00000         -11.693434         -318.19454
     91       2.00000         -11.692845         -318.17851
     92       2.00000         -11.692845         -318.17851
     93       2.00000         -11.692787         -318.17693
     94       2.00000          -8.966241         -243.98382
     95       2.00000          -8.966241         -243.98382
     96       2.00000          -8.965336         -243.95919
     97       2.00000          -8.965336         -243.95919
     98       2.00000          -7.835160         -213.20556
     99       2.00000          -7.835160         -213.20556
    100       2.00000          -7.835160         -213.20556
    101       2.00000          -7.835160         -213.20556
    102       2.00000          -7.832962         -213.14574
    103       2.00000          -7.832962         -213.14574
    104       2.00000          -7.825774         -212.95013
    105       2.00000          -7.825774         -212.95013
    106       2.00000          -7.824434         -212.91369
    107       2.00000          -7.824434         -212.91369
    108       2.00000          -6.653009         -181.03759
    109       2.00000          -6.653009         -181.03759
    110       2.00000          -6.652939         -181.03568
    111       2.00000          -6.652939         -181.03568
    112       2.00000          -6.652939         -181.03568
    113       2.00000          -6.652939         -181.03568
    114       2.00000          -6.652143         -181.01402
    115       2.00000          -6.652143         -181.01402
    116       2.00000          -6.652062         -181.01182
    117       2.00000          -6.652062         -181.01182
    118       2.00000          -6.652062         -181.01182
    119       2.00000          -6.652062         -181.01182
    120       2.00000          -6.440100         -175.24404
    121       2.00000          -6.440100         -175.24404
    122       2.00000          -6.440057         -175.24286
    123       2.00000          -6.440057         -175.24286
    124       2.00000          -6.439970         -175.24051
    125       2.00000          -6.439970         -175.24051
    126       2.00000          -6.439963         -175.24030
    127       2.00000          -6.439963         -175.24030
    128       2.00000          -6.439963         -175.24030
    129       2.00000          -6.439963         -175.24030
    130       2.00000          -6.439368         -175.22411
    131       2.00000          -6.439321         -175.22285
    132       2.00000          -6.439312         -175.22259
    133       2.00000          -6.439280         -175.22173
    134       2.00000          -6.439280         -175.22173
    135       2.00000          -5.806510         -158.00316
    136       2.00000          -5.806510         -158.00316
    137       2.00000          -5.806510         -158.00316
    138       2.00000          -5.806510         -158.00316
    139       2.00000          -5.804404         -157.94586
    140       2.00000          -5.804404         -157.94586
    141       2.00000          -5.804167         -157.93942
    142       2.00000          -5.804167         -157.93942
    143       2.00000          -5.804167         -157.93942
    144       2.00000          -5.804167         -157.93942
    145       2.00000          -5.804002         -157.93494
    146       2.00000          -5.804002         -157.93494
    147       2.00000          -5.804002         -157.93494
    148       2.00000          -5.804002         -157.93494
    149       2.00000          -5.801894         -157.87756
    150       2.00000          -5.801894         -157.87756
    151       2.00000          -5.801809         -157.87527
    152       2.00000          -5.801809         -157.87526
    153       2.00000          -5.797098         -157.74707
    154       2.00000          -5.797098         -157.74706
    155       2.00000          -5.795485         -157.70318
    156       2.00000          -5.795485         -157.70318
    157       2.00000          -5.794777         -157.68391
    158       2.00000          -5.794777         -157.68391
    159       2.00000          -5.794777         -157.68390
    160       2.00000          -5.794777         -157.68390
    161       2.00000          -5.793639         -157.65295
    162       2.00000          -5.793639         -157.65295
    163       2.00000          -5.793639         -157.65295
    164       2.00000          -5.793639         -157.65295
    165       2.00000          -3.299488          -89.78364
    166       2.00000          -3.299488          -89.78364
    167       2.00000          -3.299469          -89.78312
    168       2.00000          -3.299469          -89.78312
    169       2.00000          -3.299469          -89.78312
    170       2.00000          -3.299469          -89.78312
    171       2.00000          -3.299404          -89.78134
    172       2.00000          -3.299404          -89.78134
    173       2.00000          -3.299400          -89.78125
    174       2.00000          -3.299400          -89.78125
    175       2.00000          -3.298707          -89.76239
    176       2.00000          -3.298707          -89.76239
    177       2.00000          -3.298675          -89.76150
    178       2.00000          -3.298675          -89.76150
    179       2.00000          -3.298675          -89.76150
    180       2.00000          -3.298675          -89.76150
    181       2.00000          -3.298597          -89.75938
    182       2.00000          -3.298597          -89.75938
    183       2.00000          -3.298590          -89.75921
    184       2.00000          -3.298590          -89.75921
    185       2.00000          -2.032465          -55.30619
    186       2.00000          -2.032465          -55.30619
    187       2.00000          -2.031983          -55.29306
    188       2.00000          -1.245406          -33.88923
    189       2.00000          -1.245075          -33.88020
    190       2.00000          -1.244505          -33.86469
    191       2.00000          -1.244441          -33.86295
    192       2.00000          -1.233508          -33.56546
    193       2.00000          -1.233508          -33.56546
    194       2.00000          -1.233508          -33.56545
    195       2.00000          -1.233507          -33.56544
    196       2.00000          -1.232796          -33.54607
    197       2.00000          -1.232796          -33.54607
    198       2.00000          -1.232509          -33.53828
    199       2.00000          -1.231615          -33.51394
    200       2.00000          -1.231536          -33.51179
    201       2.00000          -0.771970          -21.00636
    202       2.00000          -0.771144          -20.98389
    203       2.00000          -0.766539          -20.85858
    204       2.00000          -0.735712          -20.01973
    205       2.00000          -0.734610          -19.98975
    206       2.00000          -0.734574          -19.98876
    207       2.00000          -0.731499          -19.90509
    208       2.00000          -0.722005          -19.64675
    209       2.00000          -0.719732          -19.58490
    210       2.00000          -0.718447          -19.54993
    211       2.00000          -0.702650          -19.12008
    212       2.00000          -0.702650          -19.12008
    213       2.00000          -0.701343          -19.08451
    214       2.00000          -0.701343          -19.08450
    215       2.00000          -0.700419          -19.05937
    216       2.00000          -0.700419          -19.05937
    217       2.00000          -0.699971          -19.04717
    218       2.00000          -0.699971          -19.04717
    219       2.00000          -0.698671          -19.01180
    220       2.00000          -0.691121          -18.80635
    221       2.00000          -0.687682          -18.71277
    222       2.00000          -0.680023          -18.50436
    223       2.00000          -0.431090          -11.73056
    224       2.00000          -0.410204          -11.16221
    225       2.00000          -0.404031          -10.99426
    226       2.00000          -0.404028          -10.99415
    227       2.00000          -0.403891          -10.99043
    228       2.00000          -0.403887          -10.99034
    229       2.00000          -0.399859          -10.88072
    230       2.00000          -0.399859          -10.88071
    231       2.00000          -0.393737          -10.71413
    232       2.00000          -0.391265          -10.64686
    233       2.00000          -0.366855           -9.98264
    234       2.00000          -0.366198           -9.96476
    235       2.00000          -0.364285           -9.91269
    236       2.00000          -0.364266           -9.91219
    237       2.00000          -0.360399           -9.80695
    238       2.00000          -0.353665           -9.62372
    239       2.00000          -0.353658           -9.62352
    240       2.00000          -0.353438           -9.61755
    241       2.00000          -0.353428           -9.61727
    242       2.00000          -0.351534           -9.56573
    243       2.00000          -0.350126           -9.52741
    244       2.00000          -0.341023           -9.27971
    245       2.00000          -0.341017           -9.27954
    246       2.00000          -0.328812           -8.94742
    247       2.00000          -0.328810           -8.94737
    248       2.00000          -0.324532           -8.83097
    249       2.00000          -0.324527           -8.83083
    250       2.00000          -0.314048           -8.54569
    251       2.00000          -0.312943           -8.51562
    252       2.00000          -0.312942           -8.51557
    253       0.00000          -0.253203           -6.89001
    254       0.00000          -0.252068           -6.85912
    255       0.00000          -0.247082           -6.72343
    256       0.00000          -0.234349           -6.37695
    257       0.00000          -0.234348           -6.37694
    258       0.00000          -0.197631           -5.37782
    259       0.00000          -0.197630           -5.37779
    260       0.00000          -0.179357           -4.88056
    261       0.00000          -0.179354           -4.88047
    262       0.00000          -0.174096           -4.73740
    263       0.00000          -0.171538           -4.66779
    264       0.00000          -0.170543           -4.64072
    265       0.00000          -0.156332           -4.25401
    266       0.00000          -0.153267           -4.17061
    267       0.00000          -0.146281           -3.98051
    268       0.00000          -0.142954           -3.88997
    269       0.00000          -0.137423           -3.73947
    270       0.00000          -0.130987           -3.56433
    271       0.00000          -0.122012           -3.32012
    272       0.00000          -0.113045           -3.07610
    273       0.00000          -0.109011           -2.96633
    274       0.00000          -0.107592           -2.92773
    275       0.00000          -0.106877           -2.90828
    276       0.00000          -0.103882           -2.82676
    277       0.00000          -0.100639           -2.73854
    278       0.00000          -0.099138           -2.69769
    279       0.00000          -0.088239           -2.40111
    280       0.00000          -0.086671           -2.35845
    281       0.00000          -0.083271           -2.26593
    282       0.00000          -0.083180           -2.26343
    283       0.00000          -0.083179           -2.26342
    284       0.00000          -0.080384           -2.18736
    285       0.00000          -0.069028           -1.87834
    286       0.00000          -0.069027           -1.87833
    287       0.00000          -0.061788           -1.68133
    288       0.00000          -0.061786           -1.68129
    289       0.00000          -0.034384           -0.93565
    290       0.00000          -0.027176           -0.73951
    291       0.00000          -0.027176           -0.73949
    292       0.00000          -0.009341           -0.25419
    293       0.00000           0.002777            0.07556
    294       0.00000           0.028906            0.78656
    295       0.00000           0.031893            0.86785
    296       0.00000           0.031895            0.86792
    297       0.00000           0.032367            0.88074
    298       0.00000           0.044087            1.19967
    299       0.00000           0.044560            1.21254
    300       0.00000           0.047817            1.30117
    301       0.00000           0.050499            1.37416
    302       0.00000           0.050969            1.38695
    303       0.00000           0.058068            1.58011
    304       0.00000           0.058528            1.59262
    305       0.00000           0.058921            1.60333
    306       0.00000           0.058922            1.60334
    307       0.00000           0.059875            1.62928
    308       0.00000           0.059876            1.62930
    309       0.00000           0.060184            1.63768
    310       0.00000           0.061386            1.67040
    311       0.00000           0.061387            1.67041
    312       0.00000           0.062290            1.69500
    313       0.00000           0.062290            1.69500
    314       0.00000           0.063896            1.73869
    315       0.00000           0.063896            1.73869
    316       0.00000           0.064218            1.74746
    317       0.00000           0.064218            1.74747
    318       0.00000           0.066891            1.82020
    319       0.00000           0.067216            1.82903
    320       0.00000           0.067960            1.84927
    321       0.00000           0.067960            1.84928
    322       0.00000           0.069256            1.88456
    323       0.00000           0.082502            2.24500
    324       0.00000           0.082503            2.24503
    325       0.00000           0.106113            2.88749
    326       0.00000           0.106114            2.88751
    327       0.00000           0.107055            2.91312
    328       0.00000           0.111771            3.04146
    329       0.00000           0.131546            3.57956
    330       0.00000           0.139698            3.80137
    331       0.00000           0.139698            3.80138
    332       0.00000           0.143174            3.89596
    333       0.00000           0.143175            3.89598
    334       0.00000           0.152497            4.14966
    335       0.00000           0.155286            4.22554
    336       0.00000           0.158102            4.30218
    337       0.00000           0.161629            4.39814
    338       0.00000           0.161633            4.39824
    339       0.00000           0.162749            4.42863
    340       0.00000           0.166006            4.51725
    341       0.00000           0.166006            4.51726
    342       0.00000           0.171402            4.66410
    343       0.00000           0.172175            4.68512
    344       0.00000           0.173726            4.72733
    345       0.00000           0.178578            4.85936
    346       0.00000           0.182891            4.97671
    347       0.00000           0.184632            5.02409
    348       0.00000           0.191117            5.20056
    349       0.00000           0.191118            5.20057
    350       0.00000           0.195320            5.31494
    351       0.00000           0.204422            5.56260
    352       0.00000           0.210104            5.71721
    353       0.00000           0.216292            5.88560
    354       0.00000           0.216293            5.88563
    355       0.00000           0.220411            5.99770
    356       0.00000           0.220413            5.99775
    357       0.00000           0.235129            6.39818
    358       0.00000           0.257583            7.00918
    359       0.00000           0.258552            7.03555
    360       0.00000           0.261894            7.12649
    361       0.00000           0.262136            7.13309
    362       0.00000           0.263850            7.17971
    363       0.00000           0.267000            7.26545
    364       0.00000           0.267018            7.26594
    365       0.00000           0.273997            7.45583
    366       0.00000           0.273998            7.45587
    367       0.00000           0.281892            7.67067
    368       0.00000           0.281953            7.67234
    369       0.00000           0.283227            7.70700
    370       0.00000           0.285555            7.77035
    371       0.00000           0.310358            8.44528
    372       0.00000           0.310365            8.44545
    373       0.00000           0.322095            8.76464
    374       0.00000           0.339018            9.22515
    375       0.00000           0.341040            9.28018
    376       0.00000           0.351524            9.56544
    377       0.00000           0.356735            9.70727
    378       0.00000           0.356747            9.70759
    379       0.00000           0.358146            9.74564
    380       0.00000           0.363775            9.89883
    381       0.00000           0.363783            9.89904
    382       0.00000           0.364520            9.91910
    383       0.00000           0.364978            9.93156
    384       0.00000           0.367504           10.00028
    385       0.00000           0.373492           10.16323
    386       0.00000           0.382531           10.40920
    387       0.00000           0.384846           10.47220
    388       0.00000           0.384853           10.47237
    389       0.00000           0.387906           10.55547
    390       0.00000           0.387907           10.55550
    391       0.00000           0.393775           10.71515
    392       0.00000           0.393788           10.71553
    393       0.00000           0.400635           10.90183
    394       0.00000           0.412624           11.22806
    395       0.00000           0.419545           11.41640
    396       0.00000           0.419549           11.41650
    397       0.00000           0.433117           11.78571
    398       0.00000           0.441895           12.02459
    399       0.00000           0.455291           12.38910
    400       0.00000           0.456672           12.42668
    401       0.00000           0.480741           13.08164
    402       0.00000           0.480743           13.08167
    403       0.00000           0.481309           13.09709
    404       0.00000           0.483181           13.14801
    405       0.00000           0.483702           13.16220
    406       0.00000           0.483722           13.16274
    407       0.00000           0.502117           13.66329
    408       0.00000           0.503346           13.69674
    409       0.00000           0.503365           13.69725
    410       0.00000           0.506935           13.79440
    411       0.00000           0.519989           14.14962
    412       0.00000           0.520017           14.15037
    413       0.00000           0.523452           14.24386
    414       0.00000           0.526202           14.31869
    415       0.00000           0.526207           14.31883
    416       0.00000           0.537877           14.63638
    417       0.00000           0.554101           15.07786
    418       0.00000           0.554118           15.07831
    419       0.00000           0.563069           15.32189
    420       0.00000           0.565394           15.38516
    421       0.00000           0.577195           15.70628
    422       0.00000           0.577207           15.70660
    423       0.00000           0.581306           15.81814
    424       0.00000           0.582091           15.83950
    425       0.00000           0.582117           15.84021
    426       0.00000           0.584952           15.91736
    427       0.00000           0.592219           16.11511
    428       0.00000           0.596040           16.21906
    429       0.00000           0.596075           16.22003
    430       0.00000           0.600500           16.34043
    431       0.00000           0.607666           16.53543
    432       0.00000           0.624558           16.99509
    433       0.00000           0.626625           17.05132
    434       0.00000           0.651164           17.71906
    435       0.00000           0.651770           17.73556
    436       0.00000           0.654979           17.82290
    437       0.00000           0.654981           17.82293
    438       0.00000           0.656701           17.86975
    439       0.00000           0.661108           17.98966
    440       0.00000           0.661122           17.99003
    441       0.00000           0.674576           18.35614
    442       0.00000           0.676792           18.41645
    443       0.00000           0.679571           18.49208
    444       0.00000           0.679592           18.49264
    445       0.00000           0.682410           18.56932
    446       0.00000           0.693473           18.87037
    447       0.00000           0.693486           18.87072
    448       0.00000           0.697173           18.97105
    449       0.00000           0.711492           19.36069
    450       0.00000           0.711566           19.36269
    451       0.00000           0.711582           19.36314
    452       0.00000           0.716115           19.48648
    453       0.00000           0.716130           19.48689
    454       0.00000           0.720397           19.60299
    455       0.00000           0.720403           19.60316
    456       0.00000           0.730160           19.86868
    457       0.00000           0.733050           19.94731
    458       0.00000           0.735762           20.02110
    459       0.00000           0.735770           20.02133
    460       0.00000           0.742884           20.21490
    461       0.00000           0.746851           20.32286
