------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  094435.766
  Time zero on CPU 1             :   0.235817800000000E+01  s.
  Internal wall clock time zero  :           429183875.766  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79167DBF-54F6-47DE-AA74-76A9C8408841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2124       2.00000          -2.051943          -55.83621
   2125       2.00000          -2.051892          -55.83483
   2126       2.00000          -2.051824          -55.83297
   2127       2.00000          -2.051706          -55.82975
   2128       2.00000          -2.051546          -55.82542
   2129       2.00000          -2.050573          -55.79893
   2130       2.00000          -2.050348          -55.79279
   2131       2.00000          -2.050328          -55.79226
   2132       2.00000          -2.050316          -55.79194
   2133       2.00000          -2.050306          -55.79167
   2134       2.00000          -2.050281          -55.79098
   2135       2.00000          -2.050227          -55.78952
   2136       2.00000          -2.050189          -55.78849
   2137       2.00000          -2.049911          -55.78093
   2138       2.00000          -2.049763          -55.77689
   2139       2.00000          -2.049738          -55.77622
   2140       2.00000          -2.049195          -55.76142
   2141       2.00000          -2.049137          -55.75985
   2142       2.00000          -2.049009          -55.75636
   2143       2.00000          -2.047215          -55.70756
   2144       2.00000          -2.046743          -55.69470
   2145       2.00000          -1.271320          -34.59437
   2146       2.00000          -1.269114          -34.53434
   2147       2.00000          -1.268288          -34.51186
   2148       2.00000          -1.267261          -34.48391
   2149       2.00000          -1.266569          -34.46511
   2150       2.00000          -1.266459          -34.46209
   2151       2.00000          -1.266412          -34.46084
   2152       2.00000          -1.266393          -34.46032
   2153       2.00000          -1.266384          -34.46005
   2154       2.00000          -1.266324          -34.45842
   2155       2.00000          -1.266243          -34.45623
   2156       2.00000          -1.265675          -34.44077
   2157       2.00000          -1.265526          -34.43671
   2158       2.00000          -1.264753          -34.41567
   2159       2.00000          -1.264657          -34.41307
   2160       2.00000          -1.264570          -34.41071
   2161       2.00000          -1.263687          -34.38668
   2162       2.00000          -1.263544          -34.38279
   2163       2.00000          -1.263043          -34.36916
   2164       2.00000          -1.262901          -34.36527
   2165       2.00000          -1.261969          -34.33992
   2166       2.00000          -1.261760          -34.33424
   2167       2.00000          -1.261574          -34.32919
   2168       2.00000          -1.261413          -34.32480
   2169       2.00000          -1.261330          -34.32253
   2170       2.00000          -1.261241          -34.32012
   2171       2.00000          -1.261114          -34.31667
   2172       2.00000          -1.260875          -34.31015
   2173       2.00000          -1.260776          -34.30745
   2174       2.00000          -1.260741          -34.30650
   2175       2.00000          -1.260635          -34.30363
   2176       2.00000          -1.260565          -34.30172
   2177       2.00000          -1.260254          -34.29325
   2178       2.00000          -1.260229          -34.29257
   2179       2.00000          -1.260128          -34.28983
   2180       2.00000          -1.260038          -34.28739
   2181       2.00000          -1.259958          -34.28520
   2182       2.00000          -1.259717          -34.27865
   2183       2.00000          -1.259578          -34.27486
   2184       2.00000          -1.259547          -34.27403
   2185       2.00000          -1.259458          -34.27161
   2186       2.00000          -1.259085          -34.26145
   2187       2.00000          -1.258269          -34.23924
   2188       2.00000          -1.258035          -34.23289
   2189       2.00000          -1.257644          -34.22222
   2190       2.00000          -1.257441          -34.21671
   2191       2.00000          -1.256546          -34.19236
   2192       2.00000          -1.255975          -34.17683
   2193       2.00000          -1.254277          -34.13062
   2194       2.00000          -1.253817          -34.11810
   2195       2.00000          -1.253457          -34.10829
   2196       2.00000          -1.253044          -34.09706
   2197       2.00000          -1.252845          -34.09166
   2198       2.00000          -1.252763          -34.08941
   2199       2.00000          -1.252651          -34.08636
   2200       2.00000          -1.252600          -34.08499
   2201       2.00000          -1.252378          -34.07895
   2202       2.00000          -1.252365          -34.07859
   2203       2.00000          -1.252333          -34.07772
   2204       2.00000          -1.252331          -34.07765
   2205       2.00000          -1.252201          -34.07412
   2206       2.00000          -1.252089          -34.07108
   2207       2.00000          -1.251657          -34.05933
   2208       2.00000          -1.251607          -34.05796
   2209       2.00000          -1.251604          -34.05787
   2210       2.00000          -1.251593          -34.05757
   2211       2.00000          -1.251540          -34.05613
   2212       2.00000          -1.251533          -34.05593
   2213       2.00000          -1.251475          -34.05437
   2214       2.00000          -1.251465          -34.05411
   2215       2.00000          -1.251271          -34.04882
   2216       2.00000          -1.251244          -34.04807
   2217       2.00000          -1.251104          -34.04428
   2218       2.00000          -1.251068          -34.04331
   2219       2.00000          -1.251057          -34.04300
   2220       2.00000          -1.251035          -34.04240
   2221       2.00000          -1.251022          -34.04204
   2222       2.00000          -1.250887          -34.03837
   2223       2.00000          -1.250764          -34.03501
   2224       2.00000          -1.250703          -34.03335
   2225       2.00000          -1.250429          -34.02591
   2226       2.00000          -1.250108          -34.01718
   2227       2.00000          -1.250030          -34.01505
   2228       2.00000          -1.250024          -34.01487
   2229       2.00000          -1.249866          -34.01058
   2230       2.00000          -1.249830          -34.00961
   2231       2.00000          -1.249803          -34.00886
   2232       2.00000          -1.249786          -34.00841
   2233       2.00000          -1.249724          -34.00671
   2234       2.00000          -1.249710          -34.00634
   2235       2.00000          -1.249540          -34.00172
   2236       2.00000          -1.249509          -34.00086
   2237       2.00000          -1.249503          -34.00070
   2238       2.00000          -1.249491          -34.00037
   2239       2.00000          -1.249361          -33.99684
   2240       2.00000          -1.249354          -33.99664
   2241       2.00000          -1.249337          -33.99619
   2242       2.00000          -1.249164          -33.99148
   2243       2.00000          -1.249156          -33.99125
   2244       2.00000          -1.249144          -33.99095
   2245       2.00000          -1.249123          -33.99037
   2246       2.00000          -1.249090          -33.98947
   2247       2.00000          -1.248741          -33.97998
   2248       2.00000          -1.248694          -33.97869
   2249       2.00000          -1.248624          -33.97680
   2250       2.00000          -1.248529          -33.97419
   2251       2.00000          -1.248456          -33.97221
   2252       2.00000          -1.248430          -33.97150
   2253       2.00000          -1.248413          -33.97104
   2254       2.00000          -1.248271          -33.96718
   2255       2.00000          -1.248221          -33.96581
   2256       2.00000          -1.248140          -33.96361
   2257       2.00000          -1.248018          -33.96029
   2258       2.00000          -1.247932          -33.95795
   2259       2.00000          -1.247917          -33.95754
   2260       2.00000          -1.247370          -33.94266
   2261       2.00000          -1.247249          -33.93937
   2262       2.00000          -1.247175          -33.93735
   2263       2.00000          -1.247142          -33.93645
   2264       2.00000          -1.247083          -33.93484
   2265       2.00000          -1.246876          -33.92923
   2266       2.00000          -1.246803          -33.92723
   2267       2.00000          -1.246720          -33.92498
   2268       2.00000          -1.246714          -33.92483
   2269       2.00000          -1.246624          -33.92235
   2270       2.00000          -1.246567          -33.92082
   2271       2.00000          -1.246397          -33.91620
   2272       2.00000          -1.246000          -33.90539
   2273       2.00000          -1.245723          -33.89784
   2274       2.00000          -1.245566          -33.89357
   2275       2.00000          -1.245495          -33.89163
   2276       2.00000          -1.245476          -33.89113
   2277       2.00000          -1.245325          -33.88701
   2278       2.00000          -1.245243          -33.88477
   2279       2.00000          -1.245237          -33.88463
   2280       2.00000          -1.245150          -33.88226
   2281       2.00000          -1.244937          -33.87647
   2282       2.00000          -1.244891          -33.87522
   2283       2.00000          -1.244816          -33.87316
   2284       2.00000          -1.244376          -33.86119
   2285       2.00000          -1.244172          -33.85566
   2286       2.00000          -1.243994          -33.85081
   2287       2.00000          -1.242334          -33.80562
   2288       2.00000          -1.241856          -33.79263
   2289       2.00000          -0.761613          -20.72454
   2290       2.00000          -0.756564          -20.58716
   2291       2.00000          -0.756003          -20.57188
   2292       2.00000          -0.755645          -20.56215
   2293       2.00000          -0.755039          -20.54566
   2294       2.00000          -0.754369          -20.52742
   2295       2.00000          -0.754002          -20.51745
   2296       2.00000          -0.753778          -20.51134
   2297       2.00000          -0.751125          -20.43914
   2298       2.00000          -0.751043          -20.43692
   2299       2.00000          -0.750282          -20.41620
   2300       2.00000          -0.750236          -20.41495
   2301       2.00000          -0.750108          -20.41149
   2302       2.00000          -0.749964          -20.40756
   2303       2.00000          -0.749782          -20.40260
   2304       2.00000          -0.749493          -20.39474
   2305       2.00000          -0.747299          -20.33505
   2306       2.00000          -0.747215          -20.33276
   2307       2.00000          -0.747078          -20.32904
   2308       2.00000          -0.746741          -20.31986
   2309       2.00000          -0.746650          -20.31737
   2310       2.00000          -0.746490          -20.31303
   2311       2.00000          -0.745877          -20.29634
   2312       2.00000          -0.745781          -20.29374
   2313       2.00000          -0.745333          -20.28155
   2314       2.00000          -0.745159          -20.27680
   2315       2.00000          -0.741769          -20.18457
   2316       2.00000          -0.741100          -20.16635
   2317       2.00000          -0.740870          -20.16010
   2318       2.00000          -0.740624          -20.15340
   2319       2.00000          -0.740591          -20.15252
   2320       2.00000          -0.740304          -20.14470
   2321       2.00000          -0.738328          -20.09091
   2322       2.00000          -0.737999          -20.08196
   2323       2.00000          -0.737852          -20.07797
   2324       2.00000          -0.737193          -20.06006
   2325       2.00000          -0.737135          -20.05848
   2326       2.00000          -0.737042          -20.05593
   2327       2.00000          -0.736995          -20.05466
   2328       2.00000          -0.736678          -20.04603
   2329       2.00000          -0.736320          -20.03629
   2330       2.00000          -0.736059          -20.02918
   2331       2.00000          -0.735165          -20.00484
   2332       2.00000          -0.734448          -19.98536
   2333       2.00000          -0.734211          -19.97890
   2334       2.00000          -0.734025          -19.97382
   2335       2.00000          -0.733948          -19.97174
   2336       2.00000          -0.733904          -19.97054
   2337       2.00000          -0.733552          -19.96095
   2338       2.00000          -0.733380          -19.95630
   2339       2.00000          -0.732118          -19.92194
   2340       2.00000          -0.732070          -19.92065
   2341       2.00000          -0.731863          -19.91500
   2342       2.00000          -0.731760          -19.91221
   2343       2.00000          -0.731655          -19.90934
   2344       2.00000          -0.731522          -19.90572
   2345       2.00000          -0.731398          -19.90236
   2346       2.00000          -0.731356          -19.90120
   2347       2.00000          -0.731298          -19.89963
   2348       2.00000          -0.730502          -19.87797
   2349       2.00000          -0.729977          -19.86369
   2350       2.00000          -0.729397          -19.84789
   2351       2.00000          -0.729170          -19.84173
   2352       2.00000          -0.729024          -19.83775
   2353       2.00000          -0.728910          -19.83465
   2354       2.00000          -0.728748          -19.83023
   2355       2.00000          -0.728278          -19.81744
   2356       2.00000          -0.728233          -19.81624
   2357       2.00000          -0.728088          -19.81227
   2358       2.00000          -0.727894          -19.80702
   2359       2.00000          -0.727075          -19.78471
   2360       2.00000          -0.726953          -19.78140
   2361       2.00000          -0.726937          -19.78096
   2362       2.00000          -0.726756          -19.77604
   2363       2.00000          -0.726509          -19.76932
   2364       2.00000          -0.726355          -19.76514
   2365       2.00000          -0.725661          -19.74624
   2366       2.00000          -0.725531          -19.74271
   2367       2.00000          -0.725511          -19.74217
   2368       2.00000          -0.725416          -19.73958
   2369       2.00000          -0.725311          -19.73672
   2370       2.00000          -0.725108          -19.73121
   2371       2.00000          -0.724666          -19.71917
   2372       2.00000          -0.724273          -19.70848
   2373       2.00000          -0.724210          -19.70675
   2374       2.00000          -0.723957          -19.69987
   2375       2.00000          -0.723545          -19.68865
   2376       2.00000          -0.723430          -19.68552
   2377       2.00000          -0.723348          -19.68330
   2378       2.00000          -0.723166          -19.67836
   2379       2.00000          -0.723155          -19.67806
   2380       2.00000          -0.722926          -19.67181
   2381       2.00000          -0.722486          -19.65985
   2382       2.00000          -0.722413          -19.65786
   2383       2.00000          -0.722346          -19.65604
   2384       2.00000          -0.722165          -19.65112
   2385       2.00000          -0.721779          -19.64061
   2386       2.00000          -0.721705          -19.63860
   2387       2.00000          -0.721587          -19.63538
   2388       2.00000          -0.721443          -19.63145
   2389       2.00000          -0.721299          -19.62755
   2390       2.00000          -0.721269          -19.62673
   2391       2.00000          -0.721059          -19.62103
   2392       2.00000          -0.721009          -19.61965
   2393       2.00000          -0.720904          -19.61680
   2394       2.00000          -0.720680          -19.61071
   2395       2.00000          -0.720608          -19.60874
   2396       2.00000          -0.720351          -19.60174
   2397       2.00000          -0.720271          -19.59958
   2398       2.00000          -0.720068          -19.59406
   2399       2.00000          -0.719988          -19.59186
   2400       2.00000          -0.719892          -19.58926
   2401       2.00000          -0.719836          -19.58772
   2402       2.00000          -0.719772          -19.58600
   2403       2.00000          -0.719694          -19.58386
   2404       2.00000          -0.719659          -19.58292
   2405       2.00000          -0.719433          -19.57678
   2406       2.00000          -0.719305          -19.57329
   2407       2.00000          -0.719211          -19.57073
   2408       2.00000          -0.719114          -19.56807
   2409       2.00000          -0.718907          -19.56246
   2410       2.00000          -0.718614          -19.55447
   2411       2.00000          -0.718405          -19.54878
   2412       2.00000          -0.718284          -19.54551
   2413       2.00000          -0.718191          -19.54298
   2414       2.00000          -0.718022          -19.53837
   2415       2.00000          -0.717562          -19.52585
   2416       2.00000          -0.717522          -19.52476
   2417       2.00000          -0.717211          -19.51632
   2418       2.00000          -0.717035          -19.51153
   2419       2.00000          -0.716939          -19.50890
   2420       2.00000          -0.716761          -19.50405
   2421       2.00000          -0.716532          -19.49784
   2422       2.00000          -0.716217          -19.48927
   2423       2.00000          -0.716095          -19.48593
   2424       2.00000          -0.715936          -19.48160
   2425       2.00000          -0.715664          -19.47420
   2426       2.00000          -0.715658          -19.47404
   2427       2.00000          -0.715412          -19.46735
   2428       2.00000          -0.715302          -19.46436
   2429       2.00000          -0.715224          -19.46225
   2430       2.00000          -0.715112          -19.45920
   2431       2.00000          -0.714343          -19.43827
   2432       2.00000          -0.713830          -19.42432
   2433       2.00000          -0.713064          -19.40346
   2434       2.00000          -0.708575          -19.28130
   2435       2.00000          -0.707685          -19.25710
   2436       2.00000          -0.706713          -19.23063
   2437       2.00000          -0.706683          -19.22981
   2438       2.00000          -0.706401          -19.22216
   2439       2.00000          -0.706360          -19.22103
   2440       2.00000          -0.704868          -19.18042
   2441       2.00000          -0.704621          -19.17370
   2442       2.00000          -0.702805          -19.12430
   2443       2.00000          -0.702732          -19.12231
   2444       2.00000          -0.702235          -19.10879
   2445       2.00000          -0.701994          -19.10223
   2446       2.00000          -0.698626          -19.01059
   2447       2.00000          -0.698436          -19.00540
   2448       2.00000          -0.698109          -18.99651
   2449       2.00000          -0.697319          -18.97502
   2450       2.00000          -0.697232          -18.97265
   2451       2.00000          -0.696971          -18.96555
   2452       2.00000          -0.696907          -18.96382
   2453       2.00000          -0.696682          -18.95768
   2454       2.00000          -0.696487          -18.95237
   2455       2.00000          -0.696135          -18.94281
   2456       2.00000          -0.696042          -18.94027
   2457       2.00000          -0.695858          -18.93526
   2458       2.00000          -0.695663          -18.92996
   2459       2.00000          -0.695252          -18.91876
   2460       2.00000          -0.695198          -18.91730
   2461       2.00000          -0.695089          -18.91433
   2462       2.00000          -0.694955          -18.91068
   2463       2.00000          -0.694873          -18.90847
   2464       2.00000          -0.694623          -18.90165
   2465       2.00000          -0.694211          -18.89044
   2466       2.00000          -0.694127          -18.88816
   2467       2.00000          -0.693603          -18.87390
   2468       2.00000          -0.693526          -18.87180
   2469       2.00000          -0.692729          -18.85011
   2470       2.00000          -0.692669          -18.84849
   2471       2.00000          -0.692450          -18.84252
   2472       2.00000          -0.692195          -18.83558
   2473       2.00000          -0.692065          -18.83205
   2474       2.00000          -0.691821          -18.82540
   2475       2.00000          -0.691643          -18.82056
   2476       2.00000          -0.691325          -18.81192
   2477       2.00000          -0.691302          -18.81129
   2478       2.00000          -0.690741          -18.79602
   2479       2.00000          -0.690521          -18.79003
   2480       2.00000          -0.690520          -18.79002
   2481       2.00000          -0.690334          -18.78495
   2482       2.00000          -0.689719          -18.76820
   2483       2.00000          -0.689316          -18.75724
   2484       2.00000          -0.688166          -18.72594
   2485       2.00000          -0.687639          -18.71162
   2486       2.00000          -0.687103          -18.69702
   2487       2.00000          -0.686676          -18.68541
   2488       2.00000          -0.686335          -18.67612
   2489       2.00000          -0.686259          -18.67405
   2490       2.00000          -0.686060          -18.66863
   2491       2.00000          -0.685970          -18.66620
   2492       2.00000          -0.685796          -18.66145
   2493       2.00000          -0.685293          -18.64776
   2494       2.00000          -0.685101          -18.64256
   2495       2.00000          -0.684580          -18.62837
   2496       2.00000          -0.684325          -18.62143
   2497       2.00000          -0.683960          -18.61150
   2498       2.00000          -0.683764          -18.60616
   2499       2.00000          -0.683439          -18.59731
   2500       2.00000          -0.682926          -18.58336
   2501       2.00000          -0.682531          -18.57261
   2502       2.00000          -0.682317          -18.56679
   2503       2.00000          -0.680842          -18.52666
   2504       2.00000          -0.680688          -18.52246
   2505       2.00000          -0.680575          -18.51938
   2506       2.00000          -0.680080          -18.50592
   2507       2.00000          -0.679888          -18.50070
   2508       2.00000          -0.679755          -18.49707
   2509       2.00000          -0.679696          -18.49548
   2510       2.00000          -0.679168          -18.48109
   2511       2.00000          -0.679047          -18.47781
   2512       2.00000          -0.678702          -18.46843
   2513       2.00000          -0.677111          -18.42513
   2514       2.00000          -0.676824          -18.41733
   2515       2.00000          -0.675569          -18.38317
   2516       2.00000          -0.674411          -18.35165
   2517       2.00000          -0.674244          -18.34710
   2518       2.00000          -0.673818          -18.33552
   2519       2.00000          -0.673480          -18.32631
   2520       2.00000          -0.672916          -18.31098
   2521       2.00000          -0.672645          -18.30362
   2522       2.00000          -0.672399          -18.29692
   2523       2.00000          -0.671973          -18.28531
   2524       2.00000          -0.671704          -18.27799
   2525       2.00000          -0.671388          -18.26939
   2526       2.00000          -0.671179          -18.26372
   2527       2.00000          -0.670710          -18.25096
   2528       2.00000          -0.670632          -18.24881
   2529       2.00000          -0.670378          -18.24191
   2530       2.00000          -0.670262          -18.23877
   2531       2.00000          -0.669914          -18.22929
   2532       2.00000          -0.669748          -18.22477
   2533       2.00000          -0.669089          -18.20685
   2534       2.00000          -0.668710          -18.19653
   2535       2.00000          -0.668537          -18.19181
   2536       2.00000          -0.668247          -18.18393
   2537       2.00000          -0.667687          -18.16869
   2538       2.00000          -0.667446          -18.16212
   2539       2.00000          -0.667313          -18.15851
   2540       2.00000          -0.666974          -18.14929
   2541       2.00000          -0.666518          -18.13688
   2542       2.00000          -0.665831          -18.11818
   2543       2.00000          -0.663377          -18.05142
   2544       2.00000          -0.663359          -18.05093
   2545       2.00000          -0.454631          -12.37115
   2546       2.00000          -0.447963          -12.18970
   2547       2.00000          -0.440878          -11.99690
   2548       2.00000          -0.440637          -11.99034
   2549       2.00000          -0.440396          -11.98378
   2550       2.00000          -0.439717          -11.96531
   2551       2.00000          -0.436012          -11.86448
   2552       2.00000          -0.435723          -11.85662
   2553       2.00000          -0.435679          -11.85544
   2554       2.00000          -0.435342          -11.84626
   2555       2.00000          -0.435252          -11.84382
   2556       2.00000          -0.434546          -11.82460
   2557       2.00000          -0.431385          -11.73859
   2558       2.00000          -0.430999          -11.72808
   2559       2.00000          -0.430431          -11.71261
   2560       2.00000          -0.423602          -11.52681
   2561       2.00000          -0.423516          -11.52447
   2562       2.00000          -0.423234          -11.51679
   2563       2.00000          -0.423131          -11.51398
   2564       2.00000          -0.420274          -11.43624
   2565       2.00000          -0.420181          -11.43371
   2566       2.00000          -0.420076          -11.43084
   2567       2.00000          -0.419883          -11.42560
   2568       2.00000          -0.419506          -11.41535
   2569       2.00000          -0.418435          -11.38620
   2570       2.00000          -0.418316          -11.38295
   2571       2.00000          -0.417517          -11.36123
   2572       2.00000          -0.416874          -11.34372
   2573       2.00000          -0.416706          -11.33915
   2574       2.00000          -0.416069          -11.32183
   2575       2.00000          -0.415658          -11.31063
   2576       2.00000          -0.415288          -11.30057
   2577       2.00000          -0.414134          -11.26916
   2578       2.00000          -0.414008          -11.26574
   2579       2.00000          -0.413938          -11.26383
   2580       2.00000          -0.413864          -11.26182
   2581       2.00000          -0.411533          -11.19838
   2582       2.00000          -0.411391          -11.19451
   2583       2.00000          -0.411248          -11.19061
   2584       2.00000          -0.411148          -11.18791
   2585       2.00000          -0.410107          -11.15958
   2586       2.00000          -0.409448          -11.14166
   2587       2.00000          -0.409366          -11.13941
   2588       2.00000          -0.408525          -11.11654
   2589       2.00000          -0.408006          -11.10242
   2590       2.00000          -0.407909          -11.09976
   2591       2.00000          -0.407864          -11.09854
   2592       2.00000          -0.407419          -11.08642
   2593       2.00000          -0.401481          -10.92484
   2594       2.00000          -0.401289          -10.91962
   2595       2.00000          -0.400779          -10.90576
   2596       2.00000          -0.400529          -10.89895
   2597       2.00000          -0.399592          -10.87345
   2598       2.00000          -0.398868          -10.85375
   2599       2.00000          -0.398759          -10.85078
   2600       2.00000          -0.398628          -10.84721
   2601       2.00000          -0.398514          -10.84411
   2602       2.00000          -0.398448          -10.84231
   2603       2.00000          -0.398218          -10.83605
   2604       2.00000          -0.398127          -10.83359
   2605       2.00000          -0.398019          -10.83065
   2606       2.00000          -0.397304          -10.81119
   2607       2.00000          -0.397240          -10.80944
   2608       2.00000          -0.397107          -10.80583
   2609       2.00000          -0.396947          -10.80148
   2610       2.00000          -0.396930          -10.80103
   2611       2.00000          -0.396563          -10.79104
   2612       2.00000          -0.396459          -10.78820
   2613       2.00000          -0.396365          -10.78563
   2614       2.00000          -0.396281          -10.78334
   2615       2.00000          -0.396140          -10.77951
   2616       2.00000          -0.395689          -10.76723
   2617       2.00000          -0.395511          -10.76241
   2618       2.00000          -0.395422          -10.75999
   2619       2.00000          -0.395321          -10.75724
   2620       2.00000          -0.395157          -10.75277
   2621       2.00000          -0.394891          -10.74553
   2622       2.00000          -0.394840          -10.74414
   2623       2.00000          -0.394409          -10.73241
   2624       2.00000          -0.394329          -10.73024
   2625       2.00000          -0.394200          -10.72674
   2626       2.00000          -0.394063          -10.72299
   2627       2.00000          -0.394022          -10.72188
   2628       2.00000          -0.393737          -10.71414
   2629       2.00000          -0.393403          -10.70504
   2630       2.00000          -0.393321          -10.70280
   2631       2.00000          -0.393079          -10.69623
   2632       2.00000          -0.391280          -10.64727
   2633       2.00000          -0.391212          -10.64543
   2634       2.00000          -0.390208          -10.61811
   2635       2.00000          -0.390031          -10.61328
   2636       2.00000          -0.389943          -10.61090
   2637       2.00000          -0.389665          -10.60331
   2638       2.00000          -0.389453          -10.59755
   2639       2.00000          -0.389436          -10.59708
   2640       2.00000          -0.389235          -10.59164
   2641       2.00000          -0.389175          -10.59000
   2642       2.00000          -0.388980          -10.58469
   2643       2.00000          -0.388871          -10.58171
   2644       2.00000          -0.388819          -10.58031
   2645       2.00000          -0.388724          -10.57771
   2646       2.00000          -0.388684          -10.57664
   2647       2.00000          -0.388522          -10.57222
   2648       2.00000          -0.388211          -10.56375
   2649       2.00000          -0.387685          -10.54944
   2650       2.00000          -0.387666          -10.54892
   2651       2.00000          -0.387098          -10.53347
   2652       2.00000          -0.386956          -10.52962
   2653       2.00000          -0.386863          -10.52709
   2654       2.00000          -0.386704          -10.52274
   2655       2.00000          -0.386150          -10.50766
   2656       2.00000          -0.386083          -10.50587
   2657       2.00000          -0.385983          -10.50313
   2658       2.00000          -0.385907          -10.50107
   2659       2.00000          -0.385778          -10.49754
   2660       2.00000          -0.385519          -10.49052
   2661       2.00000          -0.385357          -10.48610
   2662       2.00000          -0.384748          -10.46954
   2663       2.00000          -0.384499          -10.46276
   2664       2.00000          -0.384111          -10.45220
   2665       2.00000          -0.383909          -10.44670
   2666       2.00000          -0.383739          -10.44208
   2667       2.00000          -0.383441          -10.43397
   2668       2.00000          -0.383214          -10.42777
   2669       2.00000          -0.383189          -10.42709
   2670       2.00000          -0.383149          -10.42602
   2671       2.00000          -0.382297          -10.40283
   2672       2.00000          -0.382182          -10.39969
   2673       2.00000          -0.382156          -10.39900
   2674       2.00000          -0.381971          -10.39395
   2675       2.00000          -0.381146          -10.37150
   2676       2.00000          -0.381023          -10.36815
   2677       2.00000          -0.378667          -10.30406
   2678       2.00000          -0.378415          -10.29718
   2679       2.00000          -0.378298          -10.29400
   2680       2.00000          -0.378092          -10.28841
   2681       2.00000          -0.377953          -10.28462
   2682       2.00000          -0.377921          -10.28377
   2683       2.00000          -0.377849          -10.28179
   2684       2.00000          -0.377797          -10.28037
   2685       2.00000          -0.377702          -10.27779
   2686       2.00000          -0.375081          -10.20646
   2687       2.00000          -0.374817          -10.19930
   2688       2.00000          -0.374637          -10.19440
   2689       2.00000          -0.374476          -10.19001
   2690       2.00000          -0.373245          -10.15650
   2691       2.00000          -0.373006          -10.15002
   2692       2.00000          -0.372581          -10.13845
   2693       2.00000          -0.372302          -10.13084
   2694       2.00000          -0.372075          -10.12467
   2695       2.00000          -0.371950          -10.12127
   2696       2.00000          -0.371710          -10.11473
   2697       2.00000          -0.370991          -10.09517
   2698       2.00000          -0.370476          -10.08116
   2699       2.00000          -0.370261          -10.07530
   2700       2.00000          -0.369523          -10.05524
   2701       2.00000          -0.368925          -10.03895
   2702       2.00000          -0.368201          -10.01926
   2703       2.00000          -0.362298           -9.85864
   2704       2.00000          -0.362187           -9.85561
   2705       2.00000          -0.362020           -9.85106
   2706       2.00000          -0.361916           -9.84824
   2707       2.00000          -0.360828           -9.81863
   2708       2.00000          -0.360739           -9.81621
   2709       2.00000          -0.360571           -9.81163
   2710       2.00000          -0.360366           -9.80605
   2711       2.00000          -0.359470           -9.78166
   2712       2.00000          -0.359370           -9.77895
   2713       2.00000          -0.358178           -9.74651
   2714       2.00000          -0.357303           -9.72270
   2715       2.00000          -0.357031           -9.71530
   2716       2.00000          -0.356874           -9.71104
   2717       2.00000          -0.356794           -9.70885
   2718       2.00000          -0.356635           -9.70452
   2719       2.00000          -0.356547           -9.70213
   2720       2.00000          -0.355934           -9.68545
   2721       2.00000          -0.355809           -9.68205
   2722       2.00000          -0.355799           -9.68180
   2723       2.00000          -0.355706           -9.67925
   2724       2.00000          -0.355214           -9.66586
   2725       2.00000          -0.354348           -9.64230
   2726       2.00000          -0.352424           -9.58994
   2727       2.00000          -0.351737           -9.57126
   2728       2.00000          -0.351703           -9.57032
   2729       2.00000          -0.351549           -9.56614
   2730       2.00000          -0.351301           -9.55939
   2731       2.00000          -0.350706           -9.54321
   2732       2.00000          -0.349454           -9.50912
   2733       2.00000          -0.348930           -9.49488
   2734       2.00000          -0.346170           -9.41977
   2735       2.00000          -0.345798           -9.40963
   2736       2.00000          -0.345725           -9.40766
   2737       2.00000          -0.345554           -9.40299
   2738       2.00000          -0.345303           -9.39618
   2739       2.00000          -0.345127           -9.39139
   2740       2.00000          -0.345084           -9.39021
   2741       2.00000          -0.344805           -9.38261
   2742       2.00000          -0.344771           -9.38170
   2743       2.00000          -0.344475           -9.37365
   2744       2.00000          -0.344420           -9.37213
   2745       2.00000          -0.344371           -9.37081
   2746       2.00000          -0.344011           -9.36103
   2747       2.00000          -0.344003           -9.36080
   2748       2.00000          -0.343730           -9.35336
   2749       2.00000          -0.343155           -9.33773
   2750       2.00000          -0.342581           -9.32211
   2751       2.00000          -0.342494           -9.31974
   2752       2.00000          -0.341932           -9.30444
   2753       2.00000          -0.341773           -9.30011
   2754       2.00000          -0.341633           -9.29631
   2755       2.00000          -0.341562           -9.29438
   2756       2.00000          -0.341497           -9.29261
   2757       2.00000          -0.340754           -9.27239
   2758       2.00000          -0.340198           -9.25727
