------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  130525.940
  Time zero on CPU 1             :   0.122980800000000E+01  s.
  Internal wall clock time zero  :           436367125.940  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06374146-45B6-4EE0-A86B-9F2E9B4E4DAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.553 s, elapsed      255.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3589E+00
  | Change of unmixed KS density  :  0.5735E+03
  | Change of sum of eigenvalues  : -0.8633E+01 eV
  | Change of total energy        :  0.5537E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.606 s           1.606 s
  | Charge density update                       :        0.583 s           0.583 s
  | Density mixing & preconditioning            :        0.059 s           0.059 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.577 s           0.577 s
  | Total energy evaluation                     :        0.007 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.656 MB (on task   0)
  |   Maximum:       68.868 MB (on task   1)
  |   Average:       64.326 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.409 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221030, Time     :  130531.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274740E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.041 s, elapsed       63.482 s
  | RMS charge density error from multipole expansion :   0.756644E-02
  | Average real-space part of the electrostatic potential :      0.26246383 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.811 s, elapsed      125.269 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.44750049 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.48432970 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.09132667 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39300303 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73837651 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -29542.44581453 Ha     -803890.85212972 eV
  | XC energy correction          :       -1397.76851385 Ha      -38035.21647241 eV
  | XC potential correction       :        1820.54389502 Ha       49539.51992638 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           2.29998310 Ha          62.58572436 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.00980835 Ha    -1305765.76351583 eV
  | Total energy, T -> 0          :      -47986.00980835 Ha    -1305765.76351583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.00980835 Ha    -1305765.76351583 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.57837460 Ha     1365292.53289221 eV
  | Electrostatic energy          :      -96761.81966910 Ha    -2633023.07993564 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00550163 Ha           0.14970702 eV
  | Sum of eigenvalues per atom                           :      -47287.69718410 eV
  | Total energy (T->0) per atom                          :      -76809.75079505 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75079505 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.742 s, elapsed      255.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3314E+00
  | Change of unmixed KS density  :  0.1731E-01
  | Change of sum of eigenvalues  : -0.5327E+02 eV
  | Change of total energy        :  0.2883E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.619 s           1.603 s
  | Charge density update                       :        0.573 s           0.573 s
  | Density mixing & preconditioning            :        0.076 s           0.062 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.569 s           0.570 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.657 MB (on task   0)
  |   Maximum:       68.869 MB (on task   1)
  |   Average:       64.327 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.410 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221030, Time     :  130533.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264962E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.181 s, elapsed       63.624 s
  | RMS charge density error from multipole expansion :   0.824053E-02
  | Average real-space part of the electrostatic potential :      0.26202123 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.882 s, elapsed      125.076 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.45933277 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49616224 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89730806 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.59885418 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.89947354 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.79656396 Ha     -803845.97373831 eV
  | XC energy correction          :       -1397.72592236 Ha      -38034.05749889 eV
  | XC potential correction       :        1820.49269749 Ha       49538.12677075 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           0.65104837 Ha          17.71592743 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01809855 Ha    -1305765.98910347 eV
  | Total energy, T -> 0          :      -47986.01809855 Ha    -1305765.98910347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01809855 Ha    -1305765.98910347 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.18447525 Ha     1365281.81434554 eV
  | Electrostatic energy          :      -96761.47665144 Ha    -2633013.74595013 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00579019 Ha           0.15755908 eV
  | Sum of eigenvalues per atom                           :      -47285.05727872 eV
  | Total energy (T->0) per atom                          :      -76809.76406491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76406491 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.935 s, elapsed      255.478 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1086E+00
  | Change of unmixed KS density  :  0.1971E+00
  | Change of sum of eigenvalues  :  0.4488E+02 eV
  | Change of total energy        : -0.2256E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.627 s           1.627 s
  | Charge density update                       :        0.576 s           0.576 s
  | Density mixing & preconditioning            :        0.079 s           0.080 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.270 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.572 s           0.572 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.657 MB (on task   0)
  |   Maximum:       68.869 MB (on task   1)
  |   Average:       64.327 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.410 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221030, Time     :  130534.917
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.337133E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.940 s, elapsed       64.448 s
  | RMS charge density error from multipole expansion :   0.116776E-01
  | Average real-space part of the electrostatic potential :      0.34703777 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.832 s, elapsed      125.292 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34006190 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37689127 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.79549757 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.58139370 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.85072632 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.26849395 Ha     -803831.60422223 eV
  | XC energy correction          :       -1397.81606849 Ha      -38036.51050005 eV
  | XC potential correction       :        1820.60458335 Ha       49541.17134002 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           0.10294552 Ha           2.80129013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01639165 Ha    -1305765.94265659 eV
  | Total energy, T -> 0          :      -47986.01639165 Ha    -1305765.94265659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01639165 Ha    -1305765.94265659 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.91928721 Ha     1365274.59821178 eV
  | Electrostatic energy          :      -96761.11961037 Ha    -2633004.03036832 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00804353 Ha           0.21887568 eV
  | Sum of eigenvalues per atom                           :      -47284.21201307 eV
  | Total energy (T->0) per atom                          :      -76809.76133274 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.76133274 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      212.235 s, elapsed      261.872 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E+00
  | Change of unmixed KS density  :  0.6197E-01
  | Change of sum of eigenvalues  :  0.1437E+02 eV
  | Change of total energy        :  0.4645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.636 s           1.630 s
  | Charge density update                       :        0.585 s           0.584 s
  | Density mixing & preconditioning            :        0.078 s           0.073 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.271 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.571 s           0.571 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.658 MB (on task   0)
  |   Maximum:       68.870 MB (on task   1)
  |   Average:       64.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.411 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221030, Time     :  130536.562
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.345441E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.186 s, elapsed       64.819 s
  | RMS charge density error from multipole expansion :   0.126431E-01
  | Average real-space part of the electrostatic potential :      0.36671773 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.935 s, elapsed      128.142 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.33469944 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.37152877 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.82501045 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54651832 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.82137900 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29540.55784736 Ha     -803839.47792910 eV
  | XC energy correction          :       -1397.82701402 Ha      -38036.80834300 eV
  | XC potential correction       :        1820.61743191 Ha       49541.52096714 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           0.39262239 Ha          10.68379888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01416516 Ha    -1305765.88207053 eV
  | Total energy, T -> 0          :      -47986.01416516 Ha    -1305765.88207053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01416516 Ha    -1305765.88207053 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.72936828 Ha     1365269.43025482 eV
  | Electrostatic energy          :      -96760.91651942 Ha    -2632998.50398235 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00871741 Ha           0.23721280 eV
  | Sum of eigenvalues per atom                           :      -47284.67517230 eV
  | Total energy (T->0) per atom                          :      -76809.75776885 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75776885 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.853 s, elapsed      255.943 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589858E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6558E-01
  | Change of unmixed KS density  :  0.2127E-01
  | Change of sum of eigenvalues  : -0.7874E+01 eV
  | Change of total energy        :  0.6059E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.624 s           1.611 s
  | Charge density update                       :        0.574 s           0.574 s
  | Density mixing & preconditioning            :        0.077 s           0.065 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.275 s           0.275 s
  | Solution of K.-S. eqns.                     :        0.566 s           0.565 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.658 MB (on task   0)
  |   Maximum:       68.870 MB (on task   1)
  |   Average:       64.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.411 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.536 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221030, Time     :  130538.176
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.311589E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.281 s, elapsed       64.914 s
  | RMS charge density error from multipole expansion :   0.134279E-01
  | Average real-space part of the electrostatic potential :      0.38100436 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.873 s, elapsed      125.373 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32427128 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.36110057 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.92824296 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43285761 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.73090874 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.36783107 Ha     -803861.51870708 eV
  | XC energy correction          :       -1397.82851120 Ha      -38036.84908343 eV
  | XC potential correction       :        1820.61808444 Ha       49541.53872324 eV
  | Free-atom electrostatic energy:      -18868.63935808 Ha     -513441.80056445 eV
  | Hartree energy correction     :           1.20629325 Ha          32.82490956 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01132266 Ha    -1305765.80472216 eV
  | Total energy, T -> 0          :      -47986.01132266 Ha    -1305765.80472216 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01132266 Ha    -1305765.80472216 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.55373965 Ha     1365264.65115649 eV
  | Electrostatic energy          :      -96760.73655110 Ha    -2632993.60679522 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00925994 Ha           0.25197591 eV
  | Sum of eigenvalues per atom                           :      -47285.97168865 eV
  | Total energy (T->0) per atom                          :      -76809.75321895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75321895 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      211.815 s, elapsed      256.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4823E-01
  | Change of unmixed KS density  :  0.1118E-01
  | Change of sum of eigenvalues  : -0.2204E+02 eV
  | Change of total energy        :  0.7735E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.622 s           1.621 s
  | Charge density update                       :        0.573 s           0.573 s
  | Density mixing & preconditioning            :        0.079 s           0.079 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.118 s           0.117 s
  | Integration                                 :        0.271 s           0.271 s
  | Solution of K.-S. eqns.                     :        0.567 s           0.567 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.658 MB (on task   0)
  |   Maximum:       68.870 MB (on task   1)
  |   Average:       64.328 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.411 MB (on task 556 after allocating gradient_basis_wave)
  |   Maximum:      105.739 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.536 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.862 MB (overlap_matrix on task   0)
  |   Maximum:       23.862 MB (overlap_matrix on task   0)
  |   Average:       23.862 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20221030, Time     :  130539.813
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.241617E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.244 s, elapsed       64.962 s
  | RMS charge density error from multipole expansion :   0.135536E-01
  | Average real-space part of the electrostatic potential :      0.38489140 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      101.775 s, elapsed      125.637 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32352941 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
