------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  164823.524
  Time zero on CPU 1             :   0.235202600000000E+01  s.
  Internal wall clock time zero  :           429209303.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84E22779-7B34-4C0F-A02A-297D6CADF021

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Total forces( 108)            :  0.108005E-03 -0.685776E-04 -0.904967E-03
  atom #  109
   Hellmann-Feynman              :  0.146636E-02 -0.164743E-03  0.131084E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.561399E-04  0.379021E-04 -0.496704E-02
   Hartree pot. SCF incomplete   : -0.435092E-08  0.141170E-06  0.330113E-07
   Pulay + GGA                   : -0.161681E-02  0.750657E-03 -0.130696E+01
   ----------------------------------------------------------------
   Total forces( 109)            : -0.943209E-04  0.623957E-03 -0.108598E-02
  atom #  110
   Hellmann-Feynman              :  0.645490E-03  0.186665E-03  0.131000E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.718944E-06 -0.161697E-05 -0.489505E-02
   Hartree pot. SCF incomplete   :  0.449529E-07 -0.165931E-06 -0.419374E-07
   Pulay + GGA                   : -0.635850E-03 -0.870050E-06 -0.130601E+01
   ----------------------------------------------------------------
   Total forces( 110)            :  0.104042E-04  0.184012E-03 -0.901512E-03
  atom #  111
   Hellmann-Feynman              :  0.722015E-03  0.338144E-03  0.130973E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.214004E-05  0.301071E-05 -0.489784E-02
   Hartree pot. SCF incomplete   :  0.183030E-06  0.128341E-06 -0.128965E-06
   Pulay + GGA                   : -0.733367E-03 -0.377999E-03 -0.130567E+01
   ----------------------------------------------------------------
   Total forces( 111)            : -0.902863E-05 -0.367157E-04 -0.844955E-03
  atom #  112
   Hellmann-Feynman              :  0.199696E-02  0.711667E-03  0.131006E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.489853E-04 -0.187012E-04 -0.493237E-02
   Hartree pot. SCF incomplete   :  0.614049E-07  0.151897E-06  0.203603E-07
   Pulay + GGA                   : -0.228633E-02 -0.129844E-02 -0.130607E+01
   ----------------------------------------------------------------
   Total forces( 112)            : -0.240319E-03 -0.605322E-03 -0.949176E-03
  atom #  113
   Hellmann-Feynman              :  0.654947E-02 -0.418350E-03  0.131106E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.234660E-03 -0.625050E-04 -0.512777E-02
   Hartree pot. SCF incomplete   :  0.235995E-06  0.288288E-06  0.107406E-06
   Pulay + GGA                   :  0.135374E-02  0.945377E-03 -0.130417E+01
   ----------------------------------------------------------------
   Total forces( 113)            :  0.813811E-02  0.464810E-03  0.175821E-02
  atom #  114
   Hellmann-Feynman              : -0.937953E-04 -0.740129E-04  0.131161E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.622861E-04 -0.549289E-04 -0.495726E-02
   Hartree pot. SCF incomplete   :  0.430418E-06  0.706030E-08  0.721372E-07
   Pulay + GGA                   :  0.520528E-03  0.286536E-03 -0.130791E+01
   ----------------------------------------------------------------
   Total forces( 114)            :  0.489449E-03  0.157601E-03 -0.125822E-02
  atom #  115
   Hellmann-Feynman              :  0.266207E-03  0.420927E-03  0.131007E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.915968E-06 -0.209984E-05 -0.489359E-02
   Hartree pot. SCF incomplete   :  0.316112E-06 -0.276584E-06 -0.428539E-08
   Pulay + GGA                   : -0.196974E-03 -0.330811E-03 -0.130609E+01
   ----------------------------------------------------------------
   Total forces( 115)            :  0.704644E-04  0.877396E-04 -0.912995E-03
  atom #  116
   Hellmann-Feynman              : -0.164728E-03  0.146638E-02  0.131085E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.379062E-04  0.561397E-04 -0.496607E-02
   Hartree pot. SCF incomplete   :  0.140503E-06 -0.553772E-08  0.328393E-07
   Pulay + GGA                   :  0.750621E-03 -0.161686E-02 -0.130696E+01
   ----------------------------------------------------------------
   Total forces( 116)            :  0.623940E-03 -0.943388E-04 -0.107819E-02
  atom #  117
   Hellmann-Feynman              : -0.585580E-03  0.387159E-03  0.131017E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.120522E-04 -0.315724E-05 -0.488708E-02
   Hartree pot. SCF incomplete   : -0.232510E-06  0.281405E-06  0.725994E-07
   Pulay + GGA                   :  0.940668E-03 -0.285372E-03 -0.130624E+01
   ----------------------------------------------------------------
   Total forces( 117)            :  0.342803E-03  0.989111E-04 -0.957679E-03
  atom #  118
   Hellmann-Feynman              :  0.228350E-03  0.149815E-03  0.131022E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.772891E-06 -0.538762E-05 -0.489085E-02
   Hartree pot. SCF incomplete   : -0.321526E-06  0.512835E-07  0.389476E-07
   Pulay + GGA                   : -0.105828E-03  0.407440E-04 -0.130628E+01
   ----------------------------------------------------------------
   Total forces( 118)            :  0.121428E-03  0.185223E-03 -0.958462E-03
  atom #  119
   Hellmann-Feynman              :  0.290193E-03  0.361088E-03  0.131011E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.739618E-06 -0.256074E-05 -0.489350E-02
   Hartree pot. SCF incomplete   : -0.159379E-06 -0.357799E-06 -0.114001E-06
   Pulay + GGA                   : -0.172024E-03 -0.255564E-03 -0.130614E+01
   ----------------------------------------------------------------
   Total forces( 119)            :  0.118749E-03  0.102606E-03 -0.924435E-03
  atom #  120
   Hellmann-Feynman              :  0.186743E-03  0.645485E-03  0.131001E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161777E-05  0.721797E-06 -0.489408E-02
   Hartree pot. SCF incomplete   : -0.166334E-06  0.430006E-07 -0.423799E-07
   Pulay + GGA                   : -0.103969E-05 -0.635839E-03 -0.130601E+01
   ----------------------------------------------------------------
   Total forces( 120)            :  0.183920E-03  0.104113E-04 -0.893756E-03
  atom #  121
   Hellmann-Feynman              :  0.124621E-02  0.436890E-03  0.130973E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.245289E-04 -0.320558E-05 -0.489969E-02
   Hartree pot. SCF incomplete   : -0.945025E-07  0.209067E-06 -0.132562E-08
   Pulay + GGA                   : -0.173054E-02 -0.347322E-03 -0.130567E+01
   ----------------------------------------------------------------
   Total forces( 121)            : -0.459895E-03  0.865721E-04 -0.836458E-03
  atom #  122
   Hellmann-Feynman              :  0.318386E-03  0.561266E-04  0.131012E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.298648E-05 -0.666658E-05 -0.489203E-02
   Hartree pot. SCF incomplete   : -0.291917E-06 -0.277452E-08 -0.329048E-07
   Pulay + GGA                   : -0.377696E-03  0.161255E-03 -0.130617E+01
   ----------------------------------------------------------------
   Total forces( 122)            : -0.566156E-04  0.210712E-03 -0.940195E-03
  atom #  123
   Hellmann-Feynman              :  0.250347E-03  0.327582E-03  0.131005E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.130510E-05 -0.265205E-05 -0.489382E-02
   Hartree pot. SCF incomplete   : -0.181738E-06 -0.372437E-06 -0.228035E-06
   Pulay + GGA                   : -0.223001E-03 -0.215752E-03 -0.130607E+01
   ----------------------------------------------------------------
   Total forces( 123)            :  0.284690E-04  0.108806E-03 -0.915745E-03
  atom #  124
   Hellmann-Feynman              :  0.338031E-03  0.722104E-03  0.130973E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.301152E-05  0.214088E-05 -0.489687E-02
   Hartree pot. SCF incomplete   :  0.129088E-06  0.181727E-06 -0.129330E-06
   Pulay + GGA                   : -0.377797E-03 -0.733526E-03 -0.130567E+01
   ----------------------------------------------------------------
   Total forces( 124)            : -0.366251E-04 -0.909878E-05 -0.837094E-03
  atom #  125
   Hellmann-Feynman              : -0.833426E-02 -0.442579E-03  0.130525E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.709967E-04 -0.626138E-04 -0.534920E-02
   Hartree pot. SCF incomplete   :  0.221786E-06  0.200225E-06  0.909347E-07
   Pulay + GGA                   : -0.190024E-02  0.988111E-03 -0.129573E+01
   ----------------------------------------------------------------
   Total forces( 125)            : -0.103053E-01  0.483118E-03  0.417821E-02
  atom #  126
   Hellmann-Feynman              :  0.621690E-03 -0.507196E-03  0.131104E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.439403E-04 -0.478140E-04 -0.492198E-02
   Hartree pot. SCF incomplete   :  0.318995E-06 -0.873498E-08  0.818856E-07
   Pulay + GGA                   : -0.964827E-03  0.822148E-03 -0.130725E+01
   ----------------------------------------------------------------
   Total forces( 126)            : -0.386758E-03  0.267129E-03 -0.113816E-02
  atom #  127
   Hellmann-Feynman              :  0.352771E-03  0.352194E-03  0.131000E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.708240E-06 -0.220613E-05 -0.489412E-02
   Hartree pot. SCF incomplete   :  0.173037E-06 -0.221497E-06 -0.516844E-07
   Pulay + GGA                   : -0.422144E-03 -0.241863E-03 -0.130600E+01
   ----------------------------------------------------------------
   Total forces( 127)            : -0.684917E-04  0.107903E-03 -0.897150E-03
  atom #  128
   Hellmann-Feynman              :  0.711620E-03  0.199702E-02  0.131006E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.186983E-04  0.489866E-04 -0.493140E-02
   Hartree pot. SCF incomplete   :  0.151640E-06  0.602132E-07  0.209647E-07
   Pulay + GGA                   : -0.129834E-02 -0.228643E-02 -0.130607E+01
   ----------------------------------------------------------------
   Total forces( 128)            : -0.605266E-03 -0.240367E-03 -0.941354E-03
  atom #  129
   Hellmann-Feynman              :  0.529567E-02  0.256698E-03 -0.131868E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.511973E-04 -0.114465E-04  0.495257E-02
   Hartree pot. SCF incomplete   :  0.200964E-06  0.304515E-06  0.469548E-07
   Pulay + GGA                   : -0.682347E-02 -0.964613E-03  0.131650E+01
   ----------------------------------------------------------------
   Total forces( 129)            : -0.157879E-02 -0.719058E-03  0.277702E-02
  atom #  130
   Hellmann-Feynman              :  0.290784E-03 -0.903662E-03 -0.131333E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.175496E-04 -0.200887E-05  0.486195E-02
   Hartree pot. SCF incomplete   :  0.337267E-06  0.281453E-06  0.344823E-07
   Pulay + GGA                   : -0.535700E-03  0.539706E-03  0.131025E+01
   ----------------------------------------------------------------
   Total forces( 130)            : -0.227029E-03 -0.365683E-03  0.177807E-02
  atom #  131
   Hellmann-Feynman              : -0.250539E-03 -0.460533E-03 -0.131112E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.465752E-05 -0.373090E-05  0.488191E-02
   Hartree pot. SCF incomplete   :  0.249515E-06 -0.359235E-06  0.254822E-07
   Pulay + GGA                   :  0.106627E-03  0.817781E-03  0.130743E+01
   ----------------------------------------------------------------
   Total forces( 131)            : -0.139005E-03  0.353158E-03  0.118794E-02
  atom #  132
   Hellmann-Feynman              :  0.292448E-03 -0.976612E-04 -0.131244E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.163366E-04  0.252542E-05  0.487264E-02
   Hartree pot. SCF incomplete   :  0.218636E-06 -0.106413E-06  0.443882E-07
   Pulay + GGA                   : -0.545093E-03  0.550297E-03  0.130913E+01
   ----------------------------------------------------------------
   Total forces( 132)            : -0.236090E-03  0.455055E-03  0.156828E-02
  atom #  133
   Hellmann-Feynman              : -0.195381E-03 -0.139664E-03 -0.131085E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.314677E-05 -0.247768E-05  0.489179E-02
   Hartree pot. SCF incomplete   : -0.105318E-06  0.467181E-06  0.151866E-07
   Pulay + GGA                   :  0.675564E-04 -0.119569E-03  0.130703E+01
   ----------------------------------------------------------------
   Total forces( 133)            : -0.124783E-03 -0.261244E-03  0.106858E-02
  atom #  134
   Hellmann-Feynman              : -0.518143E-03 -0.389028E-03 -0.131078E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.328805E-05  0.126467E-05  0.489066E-02
   Hartree pot. SCF incomplete   : -0.931708E-07  0.399015E-06  0.419835E-07
   Pulay + GGA                   :  0.429130E-03  0.404530E-03  0.130694E+01
   ----------------------------------------------------------------
   Total forces( 134)            : -0.858183E-04  0.171654E-04  0.105085E-02
  atom #  135
   Hellmann-Feynman              : -0.462618E-03 -0.334047E-03 -0.131031E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.230988E-05 -0.202510E-05  0.489240E-02
   Hartree pot. SCF incomplete   :  0.319643E-07 -0.359728E-06 -0.432916E-07
   Pulay + GGA                   :  0.377715E-03  0.398466E-03  0.130639E+01
   ----------------------------------------------------------------
   Total forces( 135)            : -0.825611E-04  0.620343E-04  0.970980E-03
  atom #  136
   Hellmann-Feynman              : -0.199388E-03 -0.292460E-03 -0.131044E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.454736E-05 -0.462395E-06  0.489306E-02
   Hartree pot. SCF incomplete   : -0.119305E-06 -0.268532E-06 -0.558538E-07
   Pulay + GGA                   :  0.452719E-04  0.329084E-03  0.130654E+01
   ----------------------------------------------------------------
   Total forces( 136)            : -0.149688E-03  0.358933E-04  0.992946E-03
  atom #  137
   Hellmann-Feynman              : -0.113235E-02 -0.222344E-03 -0.131034E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.239380E-05 -0.219483E-05  0.489319E-02
   Hartree pot. SCF incomplete   : -0.189597E-06  0.270470E-06  0.350927E-07
   Pulay + GGA                   :  0.119240E-02  0.611446E-04  0.130642E+01
   ----------------------------------------------------------------
   Total forces( 137)            :  0.574645E-04 -0.163124E-03  0.968228E-03
  atom #  138
   Hellmann-Feynman              : -0.809358E-03 -0.307182E-03 -0.131038E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.148837E-05  0.115303E-05  0.489346E-02
   Hartree pot. SCF incomplete   : -0.287838E-06  0.299391E-06 -0.496661E-07
   Pulay + GGA                   :  0.831536E-03  0.226487E-03  0.130646E+01
   ----------------------------------------------------------------
   Total forces( 138)            :  0.204018E-04 -0.792420E-04  0.973151E-03
  atom #  139
   Hellmann-Feynman              : -0.555744E-03 -0.309322E-03 -0.131030E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.539590E-06 -0.139728E-05  0.489260E-02
   Hartree pot. SCF incomplete   : -0.546690E-06 -0.127139E-06 -0.361388E-07
   Pulay + GGA                   :  0.510024E-03  0.334000E-03  0.130637E+01
   ----------------------------------------------------------------
   Total forces( 139)            : -0.457270E-04  0.231535E-04  0.966296E-03
  atom #  140
   Hellmann-Feynman              : -0.808781E-03 -0.317548E-03 -0.131035E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.161493E-05 -0.119905E-05  0.489345E-02
   Hartree pot. SCF incomplete   :  0.130237E-06  0.619938E-06 -0.158739E-07
   Pulay + GGA                   :  0.828874E-03  0.391656E-03  0.130643E+01
   ----------------------------------------------------------------
   Total forces( 140)            :  0.186087E-04  0.735287E-04  0.973506E-03
  atom #  141
   Hellmann-Feynman              : -0.574839E-02 -0.453598E-04 -0.131686E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.113976E-03 -0.108344E-04  0.499019E-02
   Hartree pot. SCF incomplete   :  0.109092E-06  0.211640E-06  0.407688E-07
   Pulay + GGA                   :  0.694771E-02 -0.172569E-03  0.131415E+01
   ----------------------------------------------------------------
   Total forces( 141)            :  0.131340E-02 -0.228552E-03  0.228149E-02
  atom #  142
   Hellmann-Feynman              : -0.528746E-03 -0.458939E-03 -0.131190E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.777376E-05 -0.299732E-05  0.487813E-02
   Hartree pot. SCF incomplete   :  0.354009E-07  0.984344E-07  0.623644E-09
   Pulay + GGA                   :  0.466169E-03 -0.335488E-03  0.130838E+01
   ----------------------------------------------------------------
   Total forces( 142)            : -0.703160E-04 -0.797326E-03  0.135497E-02
  atom #  143
   Hellmann-Feynman              : -0.306589E-03 -0.337595E-03 -0.131038E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.232622E-05 -0.217800E-05  0.488894E-02
   Hartree pot. SCF incomplete   :  0.159448E-06 -0.255483E-06 -0.418135E-09
   Pulay + GGA                   :  0.190672E-03  0.401187E-03  0.130649E+01
   ----------------------------------------------------------------
   Total forces( 143)            : -0.113431E-03  0.611584E-04  0.998649E-03
  atom #  144
   Hellmann-Feynman              : -0.856148E-03 -0.276540E-03 -0.131116E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.761642E-05 -0.910048E-06  0.488101E-02
   Hartree pot. SCF incomplete   :  0.414050E-06  0.267520E-06  0.104311E-06
   Pulay + GGA                   :  0.858194E-03  0.108571E-02  0.130750E+01
   ----------------------------------------------------------------
   Total forces( 144)            : -0.515569E-05  0.808530E-03  0.121611E-02
  atom #  145
   Hellmann-Feynman              :  0.256708E-03  0.529565E-02 -0.131868E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.114492E-04 -0.511957E-04  0.495162E-02
   Hartree pot. SCF incomplete   :  0.305196E-06  0.201455E-06  0.467076E-07
   Pulay + GGA                   : -0.964624E-03 -0.682341E-02  0.131650E+01
   ----------------------------------------------------------------
   Total forces( 145)            : -0.719060E-03 -0.157875E-02  0.276926E-02
  atom #  146
   Hellmann-Feynman              : -0.139632E-03 -0.195469E-03 -0.131086E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.247850E-05  0.314938E-05  0.489082E-02
   Hartree pot. SCF incomplete   :  0.468771E-06 -0.103098E-06  0.156419E-07
   Pulay + GGA                   : -0.119642E-03  0.676236E-04  0.130703E+01
   ----------------------------------------------------------------
   Total forces( 146)            : -0.261283E-03 -0.124799E-03  0.106081E-02
  atom #  147
   Hellmann-Feynman              : -0.222408E-03 -0.113225E-02 -0.131035E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.219558E-05 -0.239572E-05  0.489222E-02
   Hartree pot. SCF incomplete   :  0.273605E-06 -0.190373E-06  0.347232E-07
   Pulay + GGA                   :  0.612633E-04  0.119226E-02  0.130642E+01
   ----------------------------------------------------------------
   Total forces( 147)            : -0.163067E-03  0.574171E-04  0.960429E-03
  atom #  148
   Hellmann-Feynman              : -0.453902E-04 -0.574835E-02 -0.131687E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.108364E-04  0.113975E-03  0.498923E-02
   Hartree pot. SCF incomplete   :  0.211771E-06  0.107329E-06  0.404492E-07
   Pulay + GGA                   : -0.172513E-03  0.694763E-02  0.131415E+01
   ----------------------------------------------------------------
   Total forces( 148)            : -0.228528E-03  0.131336E-02  0.227368E-02
  atom #  149
   Hellmann-Feynman              : -0.903582E-03  0.290729E-03 -0.131334E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.200496E-05  0.175550E-04  0.486099E-02
   Hartree pot. SCF incomplete   :  0.279270E-06  0.338929E-06  0.341810E-07
   Pulay + GGA                   :  0.539549E-03 -0.535594E-03  0.131025E+01
   ----------------------------------------------------------------
   Total forces( 149)            : -0.365759E-03 -0.226971E-03  0.177026E-02
  atom #  150
   Hellmann-Feynman              : -0.388921E-03 -0.518259E-03 -0.131079E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.126043E-05  0.328779E-05  0.488970E-02
   Hartree pot. SCF incomplete   :  0.397918E-06 -0.919912E-07  0.423550E-07
   Pulay + GGA                   :  0.404320E-03  0.429369E-03  0.130694E+01
   ----------------------------------------------------------------
   Total forces( 150)            :  0.170569E-04 -0.856947E-04  0.104303E-02
  atom #  151
   Hellmann-Feynman              : -0.307178E-03 -0.809290E-03 -0.131038E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.114928E-05 -0.148779E-05  0.489249E-02
   Hartree pot. SCF incomplete   :  0.297413E-06 -0.289338E-06 -0.500998E-07
   Pulay + GGA                   :  0.226504E-03  0.831425E-03  0.130646E+01
   ----------------------------------------------------------------
   Total forces( 151)            : -0.792268E-04  0.203582E-04  0.965320E-03
  atom #  152
   Hellmann-Feynman              : -0.458895E-03 -0.528748E-03 -0.131191E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.299767E-05 -0.777606E-05  0.487717E-02
   Hartree pot. SCF incomplete   :  0.944684E-07  0.336824E-07 -0.132266E-09
   Pulay + GGA                   : -0.335548E-03  0.466158E-03  0.130838E+01
   ----------------------------------------------------------------
   Total forces( 152)            : -0.797347E-03 -0.703324E-04  0.134719E-02
  atom #  153
   Hellmann-Feynman              : -0.460635E-03 -0.250496E-03 -0.131113E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.373071E-05  0.465772E-05  0.488095E-02
   Hartree pot. SCF incomplete   : -0.360220E-06  0.249776E-06  0.255262E-07
   Pulay + GGA                   :  0.817972E-03  0.106544E-03  0.130743E+01
   ----------------------------------------------------------------
   Total forces( 153)            :  0.353246E-03 -0.139045E-03  0.118017E-02
  atom #  154
   Hellmann-Feynman              : -0.334115E-03 -0.462628E-03 -0.131032E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.202530E-05  0.230981E-05  0.489143E-02
   Hartree pot. SCF incomplete   : -0.361493E-06  0.339904E-07 -0.434290E-07
   Pulay + GGA                   :  0.398638E-03  0.377683E-03  0.130639E+01
   ----------------------------------------------------------------
   Total forces( 154)            :  0.621358E-04 -0.826011E-04  0.963206E-03
  atom #  155
   Hellmann-Feynman              : -0.309500E-03 -0.555577E-03 -0.131031E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.139744E-05  0.539773E-06  0.489164E-02
   Hartree pot. SCF incomplete   : -0.128253E-06 -0.547013E-06 -0.366696E-07
   Pulay + GGA                   :  0.334342E-03  0.509697E-03  0.130637E+01
   ----------------------------------------------------------------
   Total forces( 155)            :  0.233165E-04 -0.458872E-04  0.958262E-03
  atom #  156
   Hellmann-Feynman              : -0.337742E-03 -0.306470E-03 -0.131039E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.217813E-05  0.232618E-05  0.488797E-02
   Hartree pot. SCF incomplete   : -0.253458E-06  0.157805E-06 -0.100667E-08
   Pulay + GGA                   :  0.401533E-03  0.190441E-03  0.130650E+01
   ----------------------------------------------------------------
   Total forces( 156)            :  0.613591E-04 -0.113545E-03  0.991004E-03
  atom #  157
   Hellmann-Feynman              : -0.977393E-04  0.292462E-03 -0.131244E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.252059E-05  0.163418E-04  0.487168E-02
   Hartree pot. SCF incomplete   : -0.103864E-06  0.218926E-06  0.447313E-07
   Pulay + GGA                   :  0.550448E-03 -0.545107E-03  0.130913E+01
   ----------------------------------------------------------------
   Total forces( 157)            :  0.455126E-03 -0.236085E-03  0.156049E-02
  atom #  158
   Hellmann-Feynman              : -0.292483E-03 -0.199443E-03 -0.131045E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.459609E-06  0.454710E-05  0.489210E-02
   Hartree pot. SCF incomplete   : -0.265970E-06 -0.118350E-06 -0.549137E-07
   Pulay + GGA                   :  0.329121E-03  0.453885E-04  0.130654E+01
   ----------------------------------------------------------------
   Total forces( 158)            :  0.359128E-04 -0.149626E-03  0.985179E-03
  atom #  159
   Hellmann-Feynman              : -0.317675E-03 -0.808650E-03 -0.131036E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.119707E-05 -0.161438E-05  0.489248E-02
   Hartree pot. SCF incomplete   :  0.621023E-06  0.130249E-06 -0.154647E-07
   Pulay + GGA                   :  0.391962E-03  0.828638E-03  0.130643E+01
   ----------------------------------------------------------------
   Total forces( 159)            :  0.737114E-04  0.185042E-04  0.965606E-03
  atom #  160
   Hellmann-Feynman              : -0.276638E-03 -0.856067E-03 -0.131117E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.912375E-06 -0.761821E-05  0.488005E-02
   Hartree pot. SCF incomplete   :  0.269161E-06  0.412523E-06  0.104068E-06
   Pulay + GGA                   :  0.108588E-02  0.858043E-03  0.130750E+01
   ----------------------------------------------------------------
   Total forces( 160)            :  0.808595E-03 -0.523000E-05  0.120833E-02
  atom #  161
   Hellmann-Feynman              :  0.160977E-01  0.160952E-01  0.728230E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.105467E-02 -0.105467E-02 -0.323304E+00
   Hartree pot. SCF incomplete   :  0.156919E-06  0.157691E-06 -0.879258E-07
   Pulay + GGA                   : -0.162072E-01 -0.162010E-01 -0.359625E+00
   ----------------------------------------------------------------
   Total forces( 161)            : -0.116399E-02 -0.116030E-02  0.453001E-01
  atom #  162
   Hellmann-Feynman              : -0.580451E-03 -0.380183E-02  0.471542E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.129755E-04  0.387674E-03 -0.322251E+00
   Hartree pot. SCF incomplete   :  0.287549E-06 -0.268890E-07 -0.529900E-07
   Pulay + GGA                   :  0.442941E-03 -0.384822E-03 -0.147521E+00
   ----------------------------------------------------------------
