------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  115614.328
  Time zero on CPU 1             :   0.940809000000000E+00  s.
  Internal wall clock time zero  :           436794974.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C5EE748-5BD3-4AA0-A273-BE027631772E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :       13.209 s          13.209 s
  | first_order_DM                              :        0.214 s           0.213 s
  | first_order_density                         :        1.570 s           1.559 s
  | first_order_potential                       :        0.120 s           0.120 s
  | first_order_H                               :       11.011 s          11.012 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  115959.414
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.543 s, elapsed      896.377 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.277472E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.316 s, elapsed       65.935 s
  | RMS delta_rho error from multipole expansion :   0.393790E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4934.692 s, elapsed     6314.356 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.236 s          13.237 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.573 s           1.558 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.013 s          11.013 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.225 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  120012.651
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3636E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.335 s, elapsed      896.483 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.719967E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.231 s, elapsed       64.270 s
  | RMS delta_rho error from multipole expansion :   0.392542E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4934.579 s, elapsed     6311.732 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.263 s          13.263 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.577 s           1.560 s
  | first_order_potential                       :        0.121 s           0.120 s
  | first_order_H                               :       11.008 s          11.008 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  120025.914
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1700E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.836 s, elapsed      896.643 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.431823E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.155 s, elapsed       64.126 s
  | RMS delta_rho error from multipole expansion :   0.392263E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4934.369 s, elapsed     6315.800 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.312 s          13.312 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.580 s           1.560 s
  | first_order_potential                       :        0.121 s           0.120 s
  | first_order_H                               :       11.015 s          11.016 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  120039.226
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8488E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.554 s, elapsed      896.432 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.899424E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.234 s, elapsed       64.315 s
  | RMS delta_rho error from multipole expansion :   0.392749E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4934.994 s, elapsed     6320.855 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.368 s          13.369 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.583 s           1.559 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.023 s          11.024 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  120052.595
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2836E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      693.033 s, elapsed      896.420 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.329757E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.241 s, elapsed       64.359 s
  | RMS delta_rho error from multipole expansion :   0.392762E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4936.368 s, elapsed     6320.179 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.424 s          13.425 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.587 s           1.559 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.022 s          11.023 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  120106.020
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1055E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.294 s, elapsed      901.070 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.516608E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.298 s, elapsed       64.402 s
  | RMS delta_rho error from multipole expansion :   0.392777E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4935.090 s, elapsed     6318.791 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.494 s          13.495 s
  | first_order_DM                              :        0.214 s           0.215 s
  | first_order_density                         :        1.597 s           1.568 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       11.020 s          11.021 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.225 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  120119.515
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5185E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.961 s, elapsed      900.303 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.108359E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.256 s, elapsed       64.670 s
  | RMS delta_rho error from multipole expansion :   0.392802E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4935.147 s, elapsed     6318.543 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.493 s          13.493 s
  | first_order_DM                              :        0.213 s           0.212 s
  | first_order_density                         :        1.597 s           1.567 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       11.020 s          11.020 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  120133.008
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1722E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      693.055 s, elapsed      896.583 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.147237E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.324 s, elapsed       64.529 s
  | RMS delta_rho error from multipole expansion :   0.392808E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4938.097 s, elapsed     6320.194 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.497 s          13.497 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.589 s           1.559 s
  | first_order_potential                       :        0.121 s           0.122 s
  | first_order_H                               :       11.023 s          11.023 s
  | Solution of Sternheimer eqns.               :        0.235 s           0.235 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  120146.505
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8535E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.630 s, elapsed      896.449 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.639173E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.258 s, elapsed       64.080 s
  | RMS delta_rho error from multipole expansion :   0.392815E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4937.221 s, elapsed     6320.445 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.489 s          13.489 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.589 s           1.560 s
  | first_order_potential                       :        0.120 s           0.121 s
  | first_order_H                               :       11.023 s          11.023 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  120200.006
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1615E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.712 s, elapsed      896.776 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264800E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.891 s, elapsed       61.704 s
  | RMS delta_rho error from multipole expansion :   0.763603E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4936.431 s, elapsed     6300.245 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.351 s          13.348 s
  | first_order_DM                              :        0.407 s           0.403 s
  | first_order_density                         :        1.583 s           1.560 s
  | first_order_potential                       :        0.117 s           0.117 s
  | first_order_H                               :       10.988 s          10.988 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  120213.354
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1135E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      692.634 s, elapsed      896.639 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128538E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       57.937 s, elapsed       64.310 s
  | RMS delta_rho error from multipole expansion :   0.205713E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4937.116 s, elapsed     6288.777 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.172 s          13.172 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.570 s           1.559 s
  | first_order_potential                       :        0.121 s           0.122 s
  | first_order_H                               :       10.968 s          10.968 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  120226.526
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6765E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      694.396 s, elapsed      896.590 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.356234E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.364 s, elapsed       64.398 s
  | RMS delta_rho error from multipole expansion :   0.279526E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4942.275 s, elapsed     6296.072 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.207 s          13.208 s
  | first_order_DM                              :        0.215 s           0.216 s
  | first_order_density                         :        1.574 s           1.559 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       10.981 s          10.981 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  120239.734
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4167E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      694.374 s, elapsed      896.700 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.157701E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.360 s, elapsed       65.695 s
  | RMS delta_rho error from multipole expansion :   0.330015E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4953.398 s, elapsed     6301.086 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.252 s          13.252 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.577 s           1.559 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       10.990 s          10.991 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  120252.986
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1321E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      698.332 s, elapsed      907.003 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.623405E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.680 s, elapsed       64.905 s
  | RMS delta_rho error from multipole expansion :   0.332810E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4957.849 s, elapsed     6291.619 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.293 s          13.293 s
  | first_order_DM                              :        0.216 s           0.217 s
  | first_order_density                         :        1.598 s           1.578 s
  | first_order_potential                       :        0.123 s           0.122 s
  | first_order_H                               :       10.973 s          10.974 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  120306.280
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3134E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      696.238 s, elapsed      901.987 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.251861E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.540 s, elapsed       64.414 s
  | RMS delta_rho error from multipole expansion :   0.332404E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4951.985 s, elapsed     6285.907 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.318 s          13.318 s
  | first_order_DM                              :        0.213 s           0.212 s
  | first_order_density                         :        1.592 s           1.569 s
  | first_order_potential                       :        0.121 s           0.122 s
  | first_order_H                               :       10.962 s          10.963 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  120319.598
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1290E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      695.944 s, elapsed      896.823 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.238330E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.685 s, elapsed       65.589 s
  | RMS delta_rho error from multipole expansion :   0.332039E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4958.635 s, elapsed     6319.046 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.429 s          13.429 s
  | first_order_DM                              :        0.214 s           0.213 s
  | first_order_density                         :        1.587 s           1.560 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       11.021 s          11.022 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  120333.027
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3225E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      697.223 s, elapsed      896.584 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.537303E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.591 s, elapsed       65.314 s
  | RMS delta_rho error from multipole expansion :   0.332158E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4954.866 s, elapsed     6305.481 s
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.470 s          13.470 s
  | first_order_DM                              :        0.216 s           0.217 s
  | first_order_density                         :        1.590 s           1.560 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       10.997 s          10.998 s
  | Solution of Sternheimer eqns.               :        0.226 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221104, Time     :  120346.497
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1471E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      700.982 s, elapsed      910.888 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.582866E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.824 s, elapsed       65.073 s
  | RMS delta_rho error from multipole expansion :   0.332177E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4971.572 s, elapsed     6319.669 s
  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.517 s          13.518 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.614 s           1.584 s
  | first_order_potential                       :        0.123 s           0.122 s
  | first_order_H                               :       11.022 s          11.022 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   10

  Date     :  20221104, Time     :  120400.015
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1035E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      698.780 s, elapsed      908.142 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.218614E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.725 s, elapsed       64.905 s
  | RMS delta_rho error from multipole expansion :   0.332187E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4961.426 s, elapsed     6291.468 s
  End CPSCF iteration #    10                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.471 s          13.471 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.610 s           1.581 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       10.973 s          10.974 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   11

  Date     :  20221104, Time     :  120413.486
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2854E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      697.110 s, elapsed      901.582 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.673953E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.581 s, elapsed       64.922 s
  | RMS delta_rho error from multipole expansion :   0.332190E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4955.460 s, elapsed     6290.430 s
  End CPSCF iteration #    11                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.454 s          13.454 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.599 s           1.569 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       10.972 s          10.972 s
  | Solution of Sternheimer eqns.               :        0.233 s           0.233 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   12

  Date     :  20221104, Time     :  120426.941
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1223E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      695.616 s, elapsed      901.610 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.162366E-08
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.445 s, elapsed       64.920 s
  | RMS delta_rho error from multipole expansion :   0.332197E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4948.544 s, elapsed     6298.061 s
  End CPSCF iteration #    12                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.470 s          13.470 s
  | first_order_DM                              :        0.215 s           0.214 s
  | first_order_density                         :        1.599 s           1.569 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       10.984 s          10.984 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.226 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #   13

  Date     :  20221104, Time     :  120440.411
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3400E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      695.677 s, elapsed      899.317 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.876872E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.402 s, elapsed       64.816 s
  | RMS delta_rho error from multipole expansion :   0.332199E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4944.057 s, elapsed     6305.030 s

  CP-self-consistency cycle converged.

  End CPSCF iteration #    13                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.483 s          13.484 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.595 s           1.564 s
  | first_order_potential                       :        0.122 s           0.122 s
  | first_order_H                               :       10.997 s          10.998 s
  | Solution of Sternheimer eqns.               :        0.225 s           0.225 s
------------------------------------------------------------
dP_dE (Bohr^3) at every cycle:--->
         (1877.9874240940228,2.97562654178736074E-011)  (-1.84098391955767049E-003,9.26398661571333582E-012)  (-2.18458095928007814E-002,7.23223967568404196E-011)
  (-1.84098291089895838E-003,2.49368934510157341E-010)         (1877.9874112600128,4.31930604846390630E-011)  (-2.18457916128357299E-002,5.82798797085623627E-010)
