------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195911.615
  Time zero on CPU 1             :   0.126015100000000E+01  s.
  Internal wall clock time zero  :           434836751.615  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DDE3276-E8FD-4F17-A43E-712B897D70A1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.42599824 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.60392435 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.55551688 Ha     -365926.60375491 eV
  | XC energy correction          :        -615.70640157 Ha      -16754.22363237 eV
  | XC potential correction       :         802.17848619 Ha       21828.38722529 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.07645183 Ha           2.08036014 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.07428983 Ha     -592611.55317008 eV
  | Total energy, T -> 0          :      -21778.07428983 Ha     -592611.55317008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.07428983 Ha     -592611.55317008 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.32503365 Ha      620918.21613675 eV
  | Electrostatic energy          :      -43980.69292191 Ha    -1196775.54567446 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00001980 Ha           0.00053871 eV
  | Sum of eigenvalues per atom                           :      -52275.22910784 eV
  | Total energy (T->0) per atom                          :      -84658.79331001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.79331001 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.197 s, elapsed      109.454 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2259E+00
  | Change of unmixed KS density  :  0.3926E+03
  | Change of sum of eigenvalues  : -0.1964E+01 eV
  | Change of total energy        :  0.2245E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.582 s           0.581 s
  | Charge density update                       :        0.241 s           0.241 s
  | Density mixing & preconditioning            :        0.019 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.045 s           0.045 s
  | Integration                                 :        0.116 s           0.117 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.302 MB (on task   0)
  |   Maximum:       27.914 MB (on task   1)
  |   Average:       27.120 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.770 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.032 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221012, Time     :  195914.830
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119000E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.196 s, elapsed       24.447 s
  | RMS charge density error from multipole expansion :   0.517809E-02
  | Average real-space part of the electrostatic potential :      0.31125353 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.635 s, elapsed       52.723 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.31293376 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82294947 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.27686348 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.54608599 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70659056 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -13447.81549848 Ha     -365933.67821421 eV
  | XC energy correction          :        -615.88580605 Ha      -16759.10547646 eV
  | XC potential correction       :         802.40227329 Ha       21834.47678229 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :           0.33553199 Ha           9.13029003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03080863 Ha     -592610.36998659 eV
  | Total energy, T -> 0          :      -21778.03080863 Ha     -592610.36998659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03080863 Ha     -592610.36998659 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.87646797 Ha      620933.22142788 eV
  | Electrostatic energy          :      -43981.02147055 Ha    -1196784.48593800 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00016801 Ha           0.00457183 eV
  | Sum of eigenvalues per atom                           :      -52276.23974489 eV
  | Total energy (T->0) per atom                          :      -84658.62428380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62428380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.374 s, elapsed      110.957 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206377E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2087E+00
  | Change of unmixed KS density  :  0.1092E-01
  | Change of sum of eigenvalues  : -0.7074E+01 eV
  | Change of total energy        :  0.1183E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.604 s           0.601 s
  | Charge density update                       :        0.244 s           0.244 s
  | Density mixing & preconditioning            :        0.036 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.051 s           0.051 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.772 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.033 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221012, Time     :  195915.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.118167E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.279 s, elapsed       24.772 s
  | RMS charge density error from multipole expansion :   0.568540E-02
  | Average real-space part of the electrostatic potential :      0.31131792 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.633 s, elapsed       52.742 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.027 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.11240589 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.94745171 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.07633901 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.87111271 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99827108 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.29924777 Ha     -365919.63031770 eV
  | XC energy correction          :        -615.86203026 Ha      -16758.45850425 eV
  | XC potential correction       :         802.37323870 Ha       21833.68671069 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :          -0.17919665 Ha          -4.87618906 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03454538 Ha     -592610.47166856 eV
  | Total energy, T -> 0          :      -21778.03454538 Ha     -592610.47166856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03454538 Ha     -592610.47166856 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.62667396 Ha      620926.42418697 eV
  | Electrostatic energy          :      -43980.79918908 Ha    -1196778.43735128 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027236 Ha           0.00741120 eV
  | Sum of eigenvalues per atom                           :      -52274.23290253 eV
  | Total energy (T->0) per atom                          :      -84658.63880979 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63880979 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.457 s, elapsed      111.282 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.205809E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6977E-01
  | Change of unmixed KS density  :  0.1234E+00
  | Change of sum of eigenvalues  :  0.1405E+02 eV
  | Change of total energy        : -0.1017E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.604 s           0.601 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.036 s           0.033 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.772 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.034 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221012, Time     :  195916.040
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.154729E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.640 s, elapsed       25.162 s
  | RMS charge density error from multipole expansion :   0.820182E-02
  | Average real-space part of the electrostatic potential :      0.41915283 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.650 s, elapsed       52.791 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.027 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01061177 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81672408 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.97454578 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.84217830 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.92039565 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13446.97434288 Ha     -365910.78920568 eV
  | XC energy correction          :        -615.90290276 Ha      -16759.57070174 eV
  | XC potential correction       :         802.42413298 Ha       21835.07161466 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :          -0.51364648 Ha         -13.97703193 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03406853 Ha     -592610.45869292 eV
  | Total energy, T -> 0          :      -21778.03406853 Ha     -592610.45869292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03406853 Ha     -592610.45869292 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.44686002 Ha      620921.53120081 eV
  | Electrostatic energy          :      -43980.57802579 Ha    -1196772.41919199 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00049254 Ha           0.01340278 eV
  | Sum of eigenvalues per atom                           :      -52272.96988653 eV
  | Total energy (T->0) per atom                          :      -84658.63695613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63695613 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.410 s, elapsed      111.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206662E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6629E-01
  | Change of unmixed KS density  :  0.3562E-01
  | Change of sum of eigenvalues  :  0.8841E+01 eV
  | Change of total energy        :  0.1298E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.607 s           0.606 s
  | Charge density update                       :        0.244 s           0.245 s
  | Density mixing & preconditioning            :        0.036 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.118 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.145 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.303 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.772 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.034 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20221012, Time     :  195916.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.152416E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.752 s, elapsed       25.453 s
  | RMS charge density error from multipole expansion :   0.885826E-02
  | Average real-space part of the electrostatic potential :      0.44443562 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.623 s, elapsed       52.752 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.14059900 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.76022472 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.10453089 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.65569383 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.75215992 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.27198245 Ha     -365918.88839049 eV
  | XC energy correction          :        -615.90906825 Ha      -16759.73847313 eV
  | XC potential correction       :         802.43131553 Ha       21835.26706171 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :          -0.21530637 Ha          -5.85878449 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03235093 Ha     -592610.41195463 eV
  | Total energy, T -> 0          :      -21778.03235093 Ha     -592610.41195463 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03235093 Ha     -592610.41195463 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.35694173 Ha      620919.08439962 eV
  | Electrostatic energy          :      -43980.48022441 Ha    -1196769.75788112 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00061527 Ha           0.01674244 eV
  | Sum of eigenvalues per atom                           :      -52274.12691293 eV
  | Total energy (T->0) per atom                          :      -84658.63027923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63027923 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.287 s, elapsed      111.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4109E-01
  | Change of unmixed KS density  :  0.1400E-01
  | Change of sum of eigenvalues  : -0.8099E+01 eV
  | Change of total energy        :  0.4674E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.612 s           0.611 s
  | Charge density update                       :        0.245 s           0.245 s
  | Density mixing & preconditioning            :        0.035 s           0.035 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.053 s           0.053 s
  | Integration                                 :        0.119 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.304 MB (on task   0)
  |   Maximum:       27.915 MB (on task   1)
  |   Average:       27.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.772 MB (on task 304 after allocating gradient_basis_wave)
  |   Maximum:       56.034 MB (on task  23 after allocating gradient_basis_wave)
  |   Average:       50.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.244 MB (hamiltonian_shell on task 304)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 497)
  |   Average:       14.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20221012, Time     :  195917.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127308E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.726 s, elapsed       25.120 s
  | RMS charge density error from multipole expansion :   0.902345E-02
  | Average real-space part of the electrostatic potential :      0.45011821 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.638 s, elapsed       52.729 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.17941129 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.75078945 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14334287 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60744658 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71207762 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.38680881 Ha     -365922.01297465 eV
  | XC energy correction          :        -615.90914712 Ha      -16759.74061947 eV
  | XC potential correction       :         802.43135377 Ha       21835.26810232 eV
  | Free-atom electrostatic energy:       -8517.06730939 Ha     -231761.19336823 eV
  | Hartree energy correction     :          -0.10019265 Ha          -2.72638081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03210420 Ha     -592610.40524084 eV
  | Total energy, T -> 0          :      -21778.03210420 Ha     -592610.40524084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03210420 Ha     -592610.40524084 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.35122345 Ha      620918.92879727 eV
  | Electrostatic energy          :      -43980.47418053 Ha    -1196769.59341864 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00062606 Ha           0.01703595 eV
  | Sum of eigenvalues per atom                           :      -52274.57328209 eV
