------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  190715.590
  Time zero on CPU 1             :   0.183318100000000E+01  s.
  Internal wall clock time zero  :           429217635.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B7D54E10-84A9-4A44-AEFF-E0E9ECB07452

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2113       2.00000          -2.056827          -55.96911
   2114       2.00000          -2.054632          -55.90939
   2115       2.00000          -2.053586          -55.88091
   2116       2.00000          -2.053511          -55.87888
   2117       2.00000          -2.053189          -55.87012
   2118       2.00000          -2.053062          -55.86665
   2119       2.00000          -2.053000          -55.86498
   2120       2.00000          -2.052924          -55.86291
   2121       2.00000          -2.052738          -55.85785
   2122       2.00000          -2.052473          -55.85062
   2123       2.00000          -2.052376          -55.84800
   2124       2.00000          -2.052095          -55.84034
   2125       2.00000          -2.052079          -55.83990
   2126       2.00000          -2.052070          -55.83968
   2127       2.00000          -2.052049          -55.83908
   2128       2.00000          -2.051353          -55.82016
   2129       2.00000          -2.051199          -55.81596
   2130       2.00000          -2.051022          -55.81115
   2131       2.00000          -2.049887          -55.78026
   2132       2.00000          -2.049721          -55.77574
   2133       2.00000          -2.049486          -55.76936
   2134       2.00000          -2.049002          -55.75618
   2135       2.00000          -2.049000          -55.75612
   2136       2.00000          -2.048700          -55.74796
   2137       2.00000          -2.048170          -55.73355
   2138       2.00000          -2.048161          -55.73329
   2139       2.00000          -2.047163          -55.70613
   2140       2.00000          -2.047141          -55.70554
   2141       2.00000          -2.047043          -55.70286
   2142       2.00000          -2.046956          -55.70050
   2143       2.00000          -2.046566          -55.68991
   2144       2.00000          -2.046072          -55.67646
   2145       2.00000          -1.269558          -34.54642
   2146       2.00000          -1.269461          -34.54380
   2147       2.00000          -1.268927          -34.52927
   2148       2.00000          -1.267911          -34.50163
   2149       2.00000          -1.266823          -34.47200
   2150       2.00000          -1.266012          -34.44994
   2151       2.00000          -1.265471          -34.43523
   2152       2.00000          -1.264934          -34.42060
   2153       2.00000          -1.264727          -34.41498
   2154       2.00000          -1.264608          -34.41173
   2155       2.00000          -1.264126          -34.39861
   2156       2.00000          -1.263938          -34.39351
   2157       2.00000          -1.263802          -34.38981
   2158       2.00000          -1.263736          -34.38800
   2159       2.00000          -1.263614          -34.38467
   2160       2.00000          -1.263412          -34.37918
   2161       2.00000          -1.263251          -34.37481
   2162       2.00000          -1.262812          -34.36285
   2163       2.00000          -1.262765          -34.36158
   2164       2.00000          -1.262669          -34.35896
   2165       2.00000          -1.262649          -34.35844
   2166       2.00000          -1.262425          -34.35233
   2167       2.00000          -1.262197          -34.34613
   2168       2.00000          -1.262181          -34.34569
   2169       2.00000          -1.262114          -34.34386
   2170       2.00000          -1.262104          -34.34360
   2171       2.00000          -1.261191          -34.31875
   2172       2.00000          -1.260589          -34.30237
   2173       2.00000          -1.260496          -34.29983
   2174       2.00000          -1.260275          -34.29383
   2175       2.00000          -1.260186          -34.29140
   2176       2.00000          -1.259882          -34.28313
   2177       2.00000          -1.259556          -34.27426
   2178       2.00000          -1.259211          -34.26489
   2179       2.00000          -1.258424          -34.24347
   2180       2.00000          -1.258121          -34.23521
   2181       2.00000          -1.257980          -34.23138
   2182       2.00000          -1.257956          -34.23073
   2183       2.00000          -1.257782          -34.22600
   2184       2.00000          -1.257354          -34.21434
   2185       2.00000          -1.257173          -34.20940
   2186       2.00000          -1.257110          -34.20771
   2187       2.00000          -1.256980          -34.20417
   2188       2.00000          -1.256903          -34.20206
   2189       2.00000          -1.256805          -34.19940
   2190       2.00000          -1.256703          -34.19662
   2191       2.00000          -1.255968          -34.17662
   2192       2.00000          -1.255251          -34.15713
   2193       2.00000          -1.254254          -34.12998
   2194       2.00000          -1.254198          -34.12847
   2195       2.00000          -1.254079          -34.12523
   2196       2.00000          -1.253749          -34.11625
   2197       2.00000          -1.253310          -34.10430
   2198       2.00000          -1.253206          -34.10146
   2199       2.00000          -1.253175          -34.10064
   2200       2.00000          -1.253092          -34.09837
   2201       2.00000          -1.252995          -34.09573
   2202       2.00000          -1.252862          -34.09211
   2203       2.00000          -1.252819          -34.09094
   2204       2.00000          -1.252589          -34.08469
   2205       2.00000          -1.252431          -34.08039
   2206       2.00000          -1.252418          -34.08002
   2207       2.00000          -1.252300          -34.07681
   2208       2.00000          -1.252243          -34.07528
   2209       2.00000          -1.252160          -34.07300
   2210       2.00000          -1.252084          -34.07093
   2211       2.00000          -1.252037          -34.06966
   2212       2.00000          -1.251966          -34.06772
   2213       2.00000          -1.251956          -34.06745
   2214       2.00000          -1.251907          -34.06612
   2215       2.00000          -1.251882          -34.06544
   2216       2.00000          -1.251645          -34.05898
   2217       2.00000          -1.251593          -34.05758
   2218       2.00000          -1.251570          -34.05694
   2219       2.00000          -1.251563          -34.05675
   2220       2.00000          -1.251452          -34.05375
   2221       2.00000          -1.251450          -34.05370
   2222       2.00000          -1.251397          -34.05224
   2223       2.00000          -1.251319          -34.05011
   2224       2.00000          -1.251310          -34.04988
   2225       2.00000          -1.251003          -34.04153
   2226       2.00000          -1.250969          -34.04059
   2227       2.00000          -1.250546          -34.02910
   2228       2.00000          -1.250474          -34.02713
   2229       2.00000          -1.250053          -34.01567
   2230       2.00000          -1.249971          -34.01345
   2231       2.00000          -1.249508          -34.00083
   2232       2.00000          -1.249473          -33.99990
   2233       2.00000          -1.249411          -33.99821
   2234       2.00000          -1.249243          -33.99363
   2235       2.00000          -1.249059          -33.98863
   2236       2.00000          -1.248907          -33.98448
   2237       2.00000          -1.248877          -33.98366
   2238       2.00000          -1.248868          -33.98344
   2239       2.00000          -1.248757          -33.98040
   2240       2.00000          -1.248604          -33.97625
   2241       2.00000          -1.248593          -33.97594
   2242       2.00000          -1.248567          -33.97524
   2243       2.00000          -1.248446          -33.97196
   2244       2.00000          -1.248403          -33.97076
   2245       2.00000          -1.248388          -33.97036
   2246       2.00000          -1.248384          -33.97025
   2247       2.00000          -1.248190          -33.96498
   2248       2.00000          -1.248159          -33.96413
   2249       2.00000          -1.248151          -33.96391
   2250       2.00000          -1.248022          -33.96041
   2251       2.00000          -1.247885          -33.95667
   2252       2.00000          -1.247729          -33.95244
   2253       2.00000          -1.247703          -33.95172
   2254       2.00000          -1.247682          -33.95114
   2255       2.00000          -1.247598          -33.94886
   2256       2.00000          -1.247549          -33.94754
   2257       2.00000          -1.247391          -33.94323
   2258       2.00000          -1.247355          -33.94227
   2259       2.00000          -1.247268          -33.93988
   2260       2.00000          -1.246989          -33.93230
   2261       2.00000          -1.246920          -33.93042
   2262       2.00000          -1.246760          -33.92607
   2263       2.00000          -1.246754          -33.92589
   2264       2.00000          -1.246679          -33.92386
   2265       2.00000          -1.246636          -33.92269
   2266       2.00000          -1.246608          -33.92194
   2267       2.00000          -1.246568          -33.92085
   2268       2.00000          -1.246545          -33.92020
   2269       2.00000          -1.246468          -33.91812
   2270       2.00000          -1.246256          -33.91234
   2271       2.00000          -1.245958          -33.90424
   2272       2.00000          -1.245788          -33.89963
   2273       2.00000          -1.245766          -33.89903
   2274       2.00000          -1.245461          -33.89072
   2275       2.00000          -1.245296          -33.88623
   2276       2.00000          -1.245084          -33.88047
   2277       2.00000          -1.244899          -33.87542
   2278       2.00000          -1.244345          -33.86035
   2279       2.00000          -1.244300          -33.85914
   2280       2.00000          -1.244099          -33.85365
   2281       2.00000          -1.243730          -33.84361
   2282       2.00000          -1.243516          -33.83780
   2283       2.00000          -1.242618          -33.81337
   2284       2.00000          -1.242571          -33.81207
   2285       2.00000          -1.242383          -33.80695
   2286       2.00000          -1.242285          -33.80429
   2287       2.00000          -1.241867          -33.79291
   2288       2.00000          -1.241503          -33.78302
   2289       2.00000          -0.762739          -20.75519
   2290       2.00000          -0.757404          -20.61002
   2291       2.00000          -0.757362          -20.60887
   2292       2.00000          -0.756471          -20.58463
   2293       2.00000          -0.755855          -20.56786
   2294       2.00000          -0.755378          -20.55487
   2295       2.00000          -0.755043          -20.54578
   2296       2.00000          -0.754368          -20.52739
   2297       2.00000          -0.752464          -20.47558
   2298       2.00000          -0.752181          -20.46789
   2299       2.00000          -0.751282          -20.44344
   2300       2.00000          -0.750983          -20.43529
   2301       2.00000          -0.750632          -20.42573
   2302       2.00000          -0.750202          -20.41403
   2303       2.00000          -0.750007          -20.40874
   2304       2.00000          -0.749473          -20.39421
   2305       2.00000          -0.748542          -20.36886
   2306       2.00000          -0.747868          -20.35051
   2307       2.00000          -0.747637          -20.34423
   2308       2.00000          -0.747409          -20.33804
   2309       2.00000          -0.746996          -20.32679
   2310       2.00000          -0.746693          -20.31854
   2311       2.00000          -0.746292          -20.30764
   2312       2.00000          -0.745815          -20.29467
   2313       2.00000          -0.745221          -20.27849
   2314       2.00000          -0.745022          -20.27308
   2315       2.00000          -0.742552          -20.20586
   2316       2.00000          -0.741627          -20.18071
   2317       2.00000          -0.741356          -20.17331
   2318       2.00000          -0.740911          -20.16121
   2319       2.00000          -0.740771          -20.15740
   2320       2.00000          -0.740250          -20.14323
   2321       2.00000          -0.739090          -20.11166
   2322       2.00000          -0.738886          -20.10611
   2323       2.00000          -0.738562          -20.09730
   2324       2.00000          -0.737637          -20.07213
   2325       2.00000          -0.737522          -20.06900
   2326       2.00000          -0.736969          -20.05395
   2327       2.00000          -0.736763          -20.04833
   2328       2.00000          -0.736586          -20.04352
   2329       2.00000          -0.736420          -20.03901
   2330       2.00000          -0.735995          -20.02743
   2331       2.00000          -0.735724          -20.02006
   2332       2.00000          -0.734784          -19.99449
   2333       2.00000          -0.734391          -19.98381
   2334       2.00000          -0.734326          -19.98203
   2335       2.00000          -0.734154          -19.97734
   2336       2.00000          -0.734059          -19.97475
   2337       2.00000          -0.733284          -19.95367
   2338       2.00000          -0.733029          -19.94674
   2339       2.00000          -0.732414          -19.92999
   2340       2.00000          -0.732114          -19.92182
   2341       2.00000          -0.731899          -19.91599
   2342       2.00000          -0.731843          -19.91447
   2343       2.00000          -0.731535          -19.90608
   2344       2.00000          -0.731411          -19.90271
   2345       2.00000          -0.731292          -19.89947
   2346       2.00000          -0.730994          -19.89136
   2347       2.00000          -0.730817          -19.88654
   2348       2.00000          -0.730375          -19.87451
   2349       2.00000          -0.729835          -19.85981
   2350       2.00000          -0.729598          -19.85336
   2351       2.00000          -0.729447          -19.84927
   2352       2.00000          -0.729080          -19.83927
   2353       2.00000          -0.728831          -19.83250
   2354       2.00000          -0.728663          -19.82793
   2355       2.00000          -0.728053          -19.81134
   2356       2.00000          -0.727895          -19.80702
   2357       2.00000          -0.727677          -19.80110
   2358       2.00000          -0.727252          -19.78953
   2359       2.00000          -0.727195          -19.78799
   2360       2.00000          -0.726937          -19.78097
   2361       2.00000          -0.726893          -19.77976
   2362       2.00000          -0.726675          -19.77383
   2363       2.00000          -0.726318          -19.76413
   2364       2.00000          -0.726290          -19.76336
   2365       2.00000          -0.725336          -19.73740
   2366       2.00000          -0.725047          -19.72954
   2367       2.00000          -0.724876          -19.72488
   2368       2.00000          -0.724678          -19.71950
   2369       2.00000          -0.724596          -19.71726
   2370       2.00000          -0.724435          -19.71289
   2371       2.00000          -0.724309          -19.70946
   2372       2.00000          -0.724254          -19.70796
   2373       2.00000          -0.724121          -19.70432
   2374       2.00000          -0.723659          -19.69177
   2375       2.00000          -0.723569          -19.68932
   2376       2.00000          -0.723139          -19.67761
   2377       2.00000          -0.722974          -19.67312
   2378       2.00000          -0.722889          -19.67080
   2379       2.00000          -0.722723          -19.66628
   2380       2.00000          -0.722623          -19.66358
   2381       2.00000          -0.722559          -19.66183
   2382       2.00000          -0.722022          -19.64722
   2383       2.00000          -0.721976          -19.64596
   2384       2.00000          -0.721781          -19.64067
   2385       2.00000          -0.721735          -19.63940
   2386       2.00000          -0.721604          -19.63583
   2387       2.00000          -0.721258          -19.62644
   2388       2.00000          -0.721022          -19.62000
   2389       2.00000          -0.720831          -19.61480
   2390       2.00000          -0.720687          -19.61088
   2391       2.00000          -0.720512          -19.60613
   2392       2.00000          -0.720155          -19.59643
   2393       2.00000          -0.720082          -19.59443
   2394       2.00000          -0.719862          -19.58844
   2395       2.00000          -0.719648          -19.58261
   2396       2.00000          -0.719433          -19.57676
   2397       2.00000          -0.719252          -19.57184
   2398       2.00000          -0.719209          -19.57068
   2399       2.00000          -0.719117          -19.56817
   2400       2.00000          -0.718857          -19.56109
   2401       2.00000          -0.718753          -19.55825
   2402       2.00000          -0.718674          -19.55612
   2403       2.00000          -0.718658          -19.55568
   2404       2.00000          -0.718516          -19.55181
   2405       2.00000          -0.718481          -19.55087
   2406       2.00000          -0.718244          -19.54440
   2407       2.00000          -0.717935          -19.53601
   2408       2.00000          -0.717838          -19.53336
   2409       2.00000          -0.717645          -19.52811
   2410       2.00000          -0.717597          -19.52682
   2411       2.00000          -0.717409          -19.52170
   2412       2.00000          -0.717302          -19.51878
   2413       2.00000          -0.717004          -19.51068
   2414       2.00000          -0.716775          -19.50445
   2415       2.00000          -0.716576          -19.49904
   2416       2.00000          -0.716383          -19.49376
   2417       2.00000          -0.716158          -19.48764
   2418       2.00000          -0.715616          -19.47291
   2419       2.00000          -0.715565          -19.47153
   2420       2.00000          -0.715418          -19.46752
   2421       2.00000          -0.715295          -19.46418
   2422       2.00000          -0.715222          -19.46219
   2423       2.00000          -0.715038          -19.45717
   2424       2.00000          -0.715018          -19.45664
   2425       2.00000          -0.714607          -19.44544
   2426       2.00000          -0.714073          -19.43092
   2427       2.00000          -0.713945          -19.42742
   2428       2.00000          -0.713654          -19.41952
   2429       2.00000          -0.713348          -19.41118
   2430       2.00000          -0.713243          -19.40833
   2431       2.00000          -0.711614          -19.36400
   2432       2.00000          -0.711178          -19.35215
   2433       2.00000          -0.710800          -19.34186
   2434       2.00000          -0.710493          -19.33350
   2435       2.00000          -0.709606          -19.30936
   2436       2.00000          -0.708129          -19.26917
   2437       2.00000          -0.708026          -19.26637
   2438       2.00000          -0.707816          -19.26065
   2439       2.00000          -0.707354          -19.24808
   2440       2.00000          -0.706301          -19.21942
   2441       2.00000          -0.705675          -19.20238
   2442       2.00000          -0.704281          -19.16446
   2443       2.00000          -0.703825          -19.15205
   2444       2.00000          -0.703281          -19.13726
   2445       2.00000          -0.702463          -19.11499
   2446       2.00000          -0.699865          -19.04429
   2447       2.00000          -0.699645          -19.03832
   2448       2.00000          -0.699427          -19.03238
   2449       2.00000          -0.699116          -19.02393
   2450       2.00000          -0.698492          -19.00692
   2451       2.00000          -0.698346          -19.00297
   2452       2.00000          -0.698086          -18.99590
   2453       2.00000          -0.697552          -18.98137
   2454       2.00000          -0.697455          -18.97871
   2455       2.00000          -0.697268          -18.97363
   2456       2.00000          -0.697020          -18.96688
   2457       2.00000          -0.696581          -18.95493
   2458       2.00000          -0.696409          -18.95024
   2459       2.00000          -0.696233          -18.94547
   2460       2.00000          -0.696150          -18.94319
   2461       2.00000          -0.695864          -18.93543
   2462       2.00000          -0.695599          -18.92821
   2463       2.00000          -0.695413          -18.92314
   2464       2.00000          -0.695225          -18.91804
   2465       2.00000          -0.694926          -18.90989
   2466       2.00000          -0.694736          -18.90472
   2467       2.00000          -0.694548          -18.89963
   2468       2.00000          -0.694191          -18.88989
   2469       2.00000          -0.693886          -18.88160
   2470       2.00000          -0.693656          -18.87533
   2471       2.00000          -0.693366          -18.86744
   2472       2.00000          -0.692850          -18.85342
   2473       2.00000          -0.692626          -18.84731
   2474       2.00000          -0.692577          -18.84597
   2475       2.00000          -0.692208          -18.83593
   2476       2.00000          -0.692082          -18.83252
   2477       2.00000          -0.691710          -18.82239
   2478       2.00000          -0.691530          -18.81749
   2479       2.00000          -0.691323          -18.81185
   2480       2.00000          -0.691240          -18.80960
   2481       2.00000          -0.690844          -18.79881
   2482       2.00000          -0.690274          -18.78331
   2483       2.00000          -0.690135          -18.77952
   2484       2.00000          -0.689716          -18.76812
   2485       2.00000          -0.689043          -18.74982
   2486       2.00000          -0.687882          -18.71822
   2487       2.00000          -0.687378          -18.70450
   2488       2.00000          -0.687066          -18.69602
   2489       2.00000          -0.686884          -18.69106
   2490       2.00000          -0.686789          -18.68847
   2491       2.00000          -0.686625          -18.68401
   2492       2.00000          -0.686225          -18.67314
   2493       2.00000          -0.685989          -18.66672
   2494       2.00000          -0.685886          -18.66392
   2495       2.00000          -0.685644          -18.65731
   2496       2.00000          -0.685327          -18.64869
   2497       2.00000          -0.685270          -18.64714
   2498       2.00000          -0.684876          -18.63641
   2499       2.00000          -0.684342          -18.62190
   2500       2.00000          -0.684330          -18.62157
   2501       2.00000          -0.684131          -18.61615
   2502       2.00000          -0.683552          -18.60040
   2503       2.00000          -0.682966          -18.58445
   2504       2.00000          -0.682198          -18.56356
   2505       2.00000          -0.681636          -18.54826
   2506       2.00000          -0.681349          -18.54044
   2507       2.00000          -0.681105          -18.53381
   2508       2.00000          -0.680857          -18.52705
   2509       2.00000          -0.680231          -18.51003
   2510       2.00000          -0.680062          -18.50543
   2511       2.00000          -0.680002          -18.50378
   2512       2.00000          -0.679693          -18.49537
   2513       2.00000          -0.677806          -18.44405
   2514       2.00000          -0.677592          -18.43822
   2515       2.00000          -0.677241          -18.42867
   2516       2.00000          -0.676623          -18.41185
   2517       2.00000          -0.676566          -18.41030
   2518       2.00000          -0.675647          -18.38529
   2519       2.00000          -0.675307          -18.37605
   2520       2.00000          -0.674790          -18.36196
   2521       2.00000          -0.674168          -18.34505
   2522       2.00000          -0.673970          -18.33965
   2523       2.00000          -0.673493          -18.32667
   2524       2.00000          -0.673119          -18.31650
   2525       2.00000          -0.673020          -18.31382
   2526       2.00000          -0.672903          -18.31061
   2527       2.00000          -0.672346          -18.29545
   2528       2.00000          -0.672239          -18.29254
   2529       2.00000          -0.671794          -18.28045
   2530       2.00000          -0.671641          -18.27628
   2531       2.00000          -0.671205          -18.26441
   2532       2.00000          -0.671073          -18.26083
   2533       2.00000          -0.670755          -18.25217
   2534       2.00000          -0.670262          -18.23875
   2535       2.00000          -0.669996          -18.23153
   2536       2.00000          -0.669286          -18.21220
   2537       2.00000          -0.668638          -18.19455
   2538       2.00000          -0.667920          -18.17502
   2539       2.00000          -0.667789          -18.17146
   2540       2.00000          -0.667597          -18.16623
   2541       2.00000          -0.667180          -18.15490
   2542       2.00000          -0.666536          -18.13738
   2543       2.00000          -0.664217          -18.07426
   2544       2.00000          -0.664172          -18.07305
   2545       2.00000          -0.485048          -13.19883
   2546       2.00000          -0.456527          -12.42274
   2547       2.00000          -0.449228          -12.22411
   2548       2.00000          -0.442658          -12.04534
   2549       2.00000          -0.442409          -12.03857
   2550       2.00000          -0.442152          -12.03156
   2551       2.00000          -0.441470          -12.01302
   2552       2.00000          -0.438086          -11.92093
   2553       2.00000          -0.437511          -11.90529
   2554       2.00000          -0.437133          -11.89499
   2555       2.00000          -0.436783          -11.88546
   2556       2.00000          -0.436554          -11.87924
   2557       2.00000          -0.435637          -11.85428
   2558       2.00000          -0.432846          -11.77834
   2559       2.00000          -0.432370          -11.76539
   2560       2.00000          -0.431609          -11.74469
   2561       2.00000          -0.426015          -11.59246
   2562       2.00000          -0.425135          -11.56851
   2563       2.00000          -0.425022          -11.56543
   2564       2.00000          -0.424174          -11.54237
   2565       2.00000          -0.422583          -11.49908
   2566       2.00000          -0.421607          -11.47252
   2567       2.00000          -0.421407          -11.46707
   2568       2.00000          -0.421283          -11.46369
   2569       2.00000          -0.421116          -11.45914
   2570       2.00000          -0.420524          -11.44303
   2571       2.00000          -0.420116          -11.43194
   2572       2.00000          -0.419548          -11.41647
   2573       2.00000          -0.417853          -11.37035
   2574       2.00000          -0.417533          -11.36164
   2575       2.00000          -0.417421          -11.35861
   2576       2.00000          -0.417077          -11.34923
   2577       2.00000          -0.417028          -11.34791
   2578       2.00000          -0.415894          -11.31704
   2579       2.00000          -0.415434          -11.30453
   2580       2.00000          -0.415090          -11.29516
   2581       2.00000          -0.414621          -11.28242
   2582       2.00000          -0.413157          -11.24257
   2583       2.00000          -0.413059          -11.23991
   2584       2.00000          -0.412612          -11.22774
   2585       2.00000          -0.412054          -11.21255
   2586       2.00000          -0.411212          -11.18965
   2587       2.00000          -0.410783          -11.17798
   2588       2.00000          -0.410747          -11.17701
   2589       2.00000          -0.409382          -11.13985
   2590       2.00000          -0.409289          -11.13733
   2591       2.00000          -0.409254          -11.13636
   2592       2.00000          -0.409034          -11.13039
   2593       2.00000          -0.408260          -11.10932
   2594       2.00000          -0.403279          -10.97379
   2595       2.00000          -0.403269          -10.97350
   2596       2.00000          -0.402546          -10.95383
   2597       2.00000          -0.402455          -10.95134
   2598       2.00000          -0.401517          -10.92583
   2599       2.00000          -0.401022          -10.91236
   2600       2.00000          -0.400216          -10.89044
   2601       2.00000          -0.400120          -10.88783
   2602       2.00000          -0.400010          -10.88483
   2603       2.00000          -0.399821          -10.87968
   2604       2.00000          -0.399763          -10.87810
   2605       2.00000          -0.399441          -10.86934
   2606       2.00000          -0.399309          -10.86574
   2607       2.00000          -0.399200          -10.86280
   2608       2.00000          -0.399133          -10.86095
   2609       2.00000          -0.398807          -10.85208
   2610       2.00000          -0.398685          -10.84877
   2611       2.00000          -0.398518          -10.84423
   2612       2.00000          -0.398439          -10.84209
   2613       2.00000          -0.398157          -10.83441
   2614       2.00000          -0.397945          -10.82865
   2615       2.00000          -0.397776          -10.82404
   2616       2.00000          -0.397574          -10.81855
   2617       2.00000          -0.397472          -10.81577
   2618       2.00000          -0.397335          -10.81203
   2619       2.00000          -0.397118          -10.80614
   2620       2.00000          -0.396818          -10.79796
   2621       2.00000          -0.396600          -10.79204
   2622       2.00000          -0.396277          -10.78325
   2623       2.00000          -0.395981          -10.77519
   2624       2.00000          -0.395808          -10.77048
   2625       2.00000          -0.395726          -10.76826
   2626       2.00000          -0.395529          -10.76290
   2627       2.00000          -0.395310          -10.75693
   2628       2.00000          -0.395159          -10.75283
   2629       2.00000          -0.394922          -10.74637
   2630       2.00000          -0.394695          -10.74019
   2631       2.00000          -0.394500          -10.73490
   2632       2.00000          -0.394172          -10.72597
   2633       2.00000          -0.393105          -10.69693
   2634       2.00000          -0.392808          -10.68885
   2635       2.00000          -0.392082          -10.66908
   2636       2.00000          -0.391787          -10.66106
   2637       2.00000          -0.391636          -10.65697
   2638       2.00000          -0.391456          -10.65206
   2639       2.00000          -0.391401          -10.65056
   2640       2.00000          -0.391232          -10.64595
   2641       2.00000          -0.390824          -10.63487
   2642       2.00000          -0.390681          -10.63098
   2643       2.00000          -0.390536          -10.62702
   2644       2.00000          -0.390227          -10.61862
   2645       2.00000          -0.390139          -10.61621
   2646       2.00000          -0.390065          -10.61420
   2647       2.00000          -0.389904          -10.60984
   2648       2.00000          -0.389669          -10.60345
   2649       2.00000          -0.389492          -10.59861
   2650       2.00000          -0.389231          -10.59152
   2651       2.00000          -0.388890          -10.58223
   2652       2.00000          -0.388703          -10.57715
   2653       2.00000          -0.388642          -10.57548
   2654       2.00000          -0.388198          -10.56340
   2655       2.00000          -0.387827          -10.55331
   2656       2.00000          -0.387602          -10.54718
   2657       2.00000          -0.387455          -10.54319
   2658       2.00000          -0.387334          -10.53990
   2659       2.00000          -0.387192          -10.53602
   2660       2.00000          -0.386498          -10.51716
   2661       2.00000          -0.386209          -10.50929
   2662       2.00000          -0.385868          -10.50000
   2663       2.00000          -0.385780          -10.49760
   2664       2.00000          -0.385531          -10.49084
   2665       2.00000          -0.385416          -10.48771
   2666       2.00000          -0.385351          -10.48592
   2667       2.00000          -0.385109          -10.47936
   2668       2.00000          -0.384783          -10.47047
   2669       2.00000          -0.384604          -10.46560
   2670       2.00000          -0.383964          -10.44820
   2671       2.00000          -0.383492          -10.43535
   2672       2.00000          -0.383426          -10.43355
   2673       2.00000          -0.383290          -10.42985
   2674       2.00000          -0.383083          -10.42422
   2675       2.00000          -0.381823          -10.38993
   2676       2.00000          -0.381604          -10.38397
   2677       2.00000          -0.381355          -10.37719
   2678       2.00000          -0.380218          -10.34626
   2679       2.00000          -0.380077          -10.34243
   2680       2.00000          -0.379991          -10.34007
   2681       2.00000          -0.379374          -10.32330
   2682       2.00000          -0.379282          -10.32079
   2683       2.00000          -0.379153          -10.31727
   2684       2.00000          -0.379044          -10.31430
   2685       2.00000          -0.378762          -10.30663
   2686       2.00000          -0.378195          -10.29122
   2687       2.00000          -0.377085          -10.26101
   2688       2.00000          -0.376210          -10.23720
   2689       2.00000          -0.375969          -10.23063
   2690       2.00000          -0.375706          -10.22347
   2691       2.00000          -0.374939          -10.20262
   2692       2.00000          -0.374553          -10.19210
   2693       2.00000          -0.373586          -10.16580
   2694       2.00000          -0.373381          -10.16022
   2695       2.00000          -0.373187          -10.15493
   2696       2.00000          -0.373044          -10.15105
   2697       2.00000          -0.372778          -10.14379
   2698       2.00000          -0.372601          -10.13900
   2699       2.00000          -0.372040          -10.12373
   2700       2.00000          -0.371735          -10.11542
   2701       2.00000          -0.371227          -10.10161
   2702       2.00000          -0.370600          -10.08454
   2703       2.00000          -0.369307          -10.04936
   2704       2.00000          -0.364191           -9.91014
   2705       2.00000          -0.363991           -9.90469
   2706       2.00000          -0.363920           -9.90278
   2707       2.00000          -0.363757           -9.89834
   2708       2.00000          -0.363662           -9.89574
   2709       2.00000          -0.361974           -9.84982
   2710       2.00000          -0.361803           -9.84517
   2711       2.00000          -0.361693           -9.84216
   2712       2.00000          -0.361469           -9.83608
   2713       2.00000          -0.361256           -9.83029
   2714       2.00000          -0.361120           -9.82657
   2715       2.00000          -0.360497           -9.80963
   2716       2.00000          -0.359192           -9.77411
   2717       2.00000          -0.358408           -9.75277
   2718       2.00000          -0.358277           -9.74921
   2719       2.00000          -0.358115           -9.74481
   2720       2.00000          -0.358032           -9.74254
   2721       2.00000          -0.357386           -9.72496
   2722       2.00000          -0.357239           -9.72096
   2723       2.00000          -0.356946           -9.71300
   2724       2.00000          -0.356537           -9.70187
   2725       2.00000          -0.356430           -9.69894
   2726       2.00000          -0.355639           -9.67742
   2727       2.00000          -0.353705           -9.62479
   2728       2.00000          -0.353532           -9.62010
   2729       2.00000          -0.353300           -9.61377
   2730       2.00000          -0.352934           -9.60382
   2731       2.00000          -0.352822           -9.60079
   2732       2.00000          -0.352549           -9.59335
   2733       2.00000          -0.352309           -9.58681
   2734       2.00000          -0.351434           -9.56300
   2735       2.00000          -0.349265           -9.50399
   2736       2.00000          -0.347961           -9.46851
   2737       2.00000          -0.347782           -9.46364
   2738       2.00000          -0.347430           -9.45404
   2739       2.00000          -0.347257           -9.44934
   2740       2.00000          -0.346959           -9.44123
   2741       2.00000          -0.346609           -9.43170
   2742       2.00000          -0.346536           -9.42973
   2743       2.00000          -0.346493           -9.42855
   2744       2.00000          -0.346182           -9.42010
   2745       2.00000          -0.346108           -9.41807
   2746       2.00000          -0.345701           -9.40699
   2747       2.00000          -0.345588           -9.40392
