------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  180150.150
  Time zero on CPU 1             :   0.146266300000000E+01  s.
  Internal wall clock time zero  :           436298510.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFE27896-517F-4475-A8D5-D6A87B71A2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.378 s, elapsed      538.048 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.709 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761363 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570860 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570894 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601614 Ha    -3213710.66039731 eV
  | XC energy correction          :       -5488.46867030 Ha     -149348.83130362 eV
  | XC potential correction       :        7205.82721556 Ha      196080.53500315 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271882 Ha         458.85792545 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838930 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838930 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74374586 Ha     5460746.45704556 eV
  | Electrostatic energy          :     -387032.30018051 Ha   -10531684.73413124 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795280 eV
  | Sum of eigenvalues per atom                           :      -47260.45088820 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.112 s
  Time summed over all CPUs for getting density from density matrix: real work      909.243 s, elapsed     1014.530 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6792E-06
  | Change of unmixed KS density  :  0.1089E-05
  | Change of sum of eigenvalues  :  0.2451E-04 eV
  | Change of total energy        : -0.6336E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   131       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.309 s           5.281 s
  | Charge density update                       :        1.274 s           1.274 s
  | Density mixing & preconditioning            :        0.403 s           0.375 s
  | Hartree multipole update                    :        0.021 s           0.021 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.670 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.614 s           2.615 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  132

  Date     :  20221029, Time     :  181340.541
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207851E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.206424E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.768 s, elapsed      360.637 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.326 s, elapsed      538.910 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.354 s
  Finished solving standard eigenproblem
  | Time :     1.716 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761365 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570859 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570893 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601654 Ha    -3213710.66040822 eV
  | XC energy correction          :       -5488.46867027 Ha     -149348.83130302 eV
  | XC potential correction       :        7205.82721553 Ha      196080.53500233 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271923 Ha         458.85793662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838926 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838926 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74374362 Ha     5460746.45698465 eV
  | Electrostatic energy          :     -387032.30017829 Ha   -10531684.73407088 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795279 eV
  | Sum of eigenvalues per atom                           :      -47260.45088836 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.111 s
  Time summed over all CPUs for getting density from density matrix: real work      910.379 s, elapsed     1041.018 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5653E-06
  | Change of unmixed KS density  :  0.9574E-06
  | Change of sum of eigenvalues  : -0.1091E-04 eV
  | Change of total energy        :  0.3881E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   132       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.356 s           5.335 s
  | Charge density update                       :        1.304 s           1.304 s
  | Density mixing & preconditioning            :        0.394 s           0.372 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.318 s           0.319 s
  | Integration                                 :        0.671 s           0.671 s
  | Solution of K.-S. eqns.                     :        2.641 s           2.642 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  133

  Date     :  20221029, Time     :  181345.898
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.494464E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.490184E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.621 s, elapsed      361.007 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.580 s, elapsed      538.248 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.354 s
  Finished solving standard eigenproblem
  | Time :     1.708 s
  Finished back-transformation of eigenvectors
  | Time :     0.137 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761362 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570861 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570896 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601610 Ha    -3213710.66039628 eV
  | XC energy correction          :       -5488.46867030 Ha     -149348.83130368 eV
  | XC potential correction       :        7205.82721556 Ha      196080.53500323 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271878 Ha         458.85792442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838927 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838927 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838927 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74374608 Ha     5460746.45705168 eV
  | Electrostatic energy          :     -387032.30018073 Ha   -10531684.73413727 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795280 eV
  | Sum of eigenvalues per atom                           :      -47260.45088818 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.111 s
  Time summed over all CPUs for getting density from density matrix: real work      910.145 s, elapsed     1034.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6567E-06
  | Change of unmixed KS density  :  0.9331E-06
  | Change of sum of eigenvalues  :  0.1194E-04 eV
  | Change of total energy        : -0.1346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   133       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.383 s           5.363 s
  | Charge density update                       :        1.297 s           1.297 s
  | Density mixing & preconditioning            :        0.402 s           0.382 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.319 s           0.318 s
  | Integration                                 :        0.671 s           0.672 s
  | Solution of K.-S. eqns.                     :        2.665 s           2.666 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  134

  Date     :  20221029, Time     :  181351.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.388644E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.345352E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.584 s, elapsed      360.814 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.548 s, elapsed      539.737 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.354 s
  Finished solving standard eigenproblem
  | Time :     1.712 s
  Finished back-transformation of eigenvectors
  | Time :     0.136 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332223 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761364 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570859 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570893 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601561 Ha    -3213710.66038299 eV
  | XC energy correction          :       -5488.46867032 Ha     -149348.83130440 eV
  | XC potential correction       :        7205.82721560 Ha      196080.53500422 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271828 Ha         458.85791088 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838925 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838925 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74374882 Ha     5460746.45712606 eV
  | Electrostatic energy          :     -387032.30018344 Ha   -10531684.73421092 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795281 eV
  | Sum of eigenvalues per atom                           :      -47260.45088799 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.110 s
  Time summed over all CPUs for getting density from density matrix: real work      909.775 s, elapsed     1028.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9590E-06
  | Change of unmixed KS density  :  0.1328E-05
  | Change of sum of eigenvalues  :  0.1329E-04 eV
  | Change of total energy        :  0.1742E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   134       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.351 s           5.321 s
  | Charge density update                       :        1.291 s           1.292 s
  | Density mixing & preconditioning            :        0.393 s           0.363 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.319 s           0.319 s
  | Integration                                 :        0.670 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.650 s           2.650 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  135

  Date     :  20221029, Time     :  181356.639
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.589854E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.591625E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      332.791 s, elapsed      360.366 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700639 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      454.645 s, elapsed      539.402 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.353 s
  Finished solving standard eigenproblem
  | Time :     1.714 s
  Finished back-transformation of eigenvectors
  | Time :     0.136 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650091 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332224 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761363 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570861 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570895 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601511 Ha    -3213710.66036928 eV
  | XC energy correction          :       -5488.46867035 Ha     -149348.83130515 eV
  | XC potential correction       :        7205.82721564 Ha      196080.53500525 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271777 Ha         458.85789687 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838928 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838928 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74375165 Ha     5460746.45720316 eV
  | Electrostatic energy          :     -387032.30018624 Ha   -10531684.73428730 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795281 eV
  | Sum of eigenvalues per atom                           :      -47260.45088778 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.111 s
  Time summed over all CPUs for getting density from density matrix: real work      909.781 s, elapsed     1018.720 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3300E-06
  | Change of unmixed KS density  :  0.1096E-05
  | Change of sum of eigenvalues  :  0.1370E-04 eV
  | Change of total energy        : -0.2693E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   135       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.328 s           5.306 s
  | Charge density update                       :        1.280 s           1.280 s
  | Density mixing & preconditioning            :        0.389 s           0.367 s
  | Hartree multipole update                    :        0.021 s           0.020 s
  | Hartree multipole summation                 :        0.318 s           0.319 s
  | Integration                                 :        0.670 s           0.669 s
  | Solution of K.-S. eqns.                     :        2.643 s           2.643 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  136

  Date     :  20221029, Time     :  181401.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.202636E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513759E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200865E-12
  Summing up the Hartree potential.
