------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  195522.939
  Time zero on CPU 1             :   0.124810300000000E+01  s.
  Internal wall clock time zero  :           434836522.939  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F4F841E-173A-4D91-A89A-82C81E48A526

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     12       2.00000         -91.104122        -2479.06930
     13       2.00000         -88.736387        -2414.63993
     14       2.00000         -88.736387        -2414.63993
     15       2.00000         -88.719291        -2414.17475
     16       2.00000         -88.719291        -2414.17475
     17       2.00000         -81.221664        -2210.15394
     18       2.00000         -81.221664        -2210.15394
     19       2.00000         -81.221640        -2210.15328
     20       2.00000         -45.764576        -1245.31748
     21       2.00000         -45.764576        -1245.31748
     22       2.00000         -38.571521        -1049.58450
     23       2.00000         -38.571521        -1049.58450
     24       2.00000         -38.571503        -1049.58401
     25       2.00000         -38.571503        -1049.58401
     26       2.00000         -38.571503        -1049.58401
     27       2.00000         -38.571503        -1049.58401
     28       2.00000         -28.151835         -766.05042
     29       2.00000         -28.151835         -766.05042
     30       2.00000         -28.151833         -766.05034
     31       2.00000         -28.151833         -766.05034
     32       2.00000         -28.151833         -766.05034
     33       2.00000         -28.151833         -766.05034
     34       2.00000         -28.151822         -766.05005
     35       2.00000         -28.151822         -766.05005
     36       2.00000         -28.151821         -766.05002
     37       2.00000         -28.151821         -766.05002
     38       2.00000         -14.900791         -405.47117
     39       2.00000         -11.695482         -318.25026
     40       2.00000         -11.695482         -318.25026
     41       2.00000         -11.695212         -318.24291
     42       2.00000          -8.966563         -243.99260
     43       2.00000          -8.966563         -243.99260
     44       2.00000          -7.842973         -213.41816
     45       2.00000          -7.842973         -213.41816
     46       2.00000          -7.824630         -212.91903
     47       2.00000          -7.824630         -212.91903
     48       2.00000          -6.653429         -181.04901
     49       2.00000          -6.653429         -181.04901
     50       2.00000          -6.653272         -181.04474
     51       2.00000          -6.653272         -181.04474
     52       2.00000          -6.653272         -181.04474
     53       2.00000          -6.653272         -181.04474
     54       2.00000          -6.442040         -175.29682
     55       2.00000          -6.441990         -175.29546
     56       2.00000          -6.441801         -175.29032
     57       2.00000          -6.441801         -175.29032
     58       2.00000          -6.441771         -175.28952
     59       2.00000          -5.814321         -158.21573
     60       2.00000          -5.814321         -158.21573
     61       2.00000          -5.811973         -158.15183
     62       2.00000          -5.811973         -158.15183
     63       2.00000          -5.811715         -158.14480
     64       2.00000          -5.811715         -158.14480
     65       2.00000          -5.795489         -157.70327
     66       2.00000          -5.795489         -157.70327
     67       2.00000          -5.793941         -157.66117
     68       2.00000          -5.793941         -157.66117
     69       2.00000          -5.793941         -157.66117
     70       2.00000          -5.793941         -157.66117
     71       2.00000          -3.300012          -89.79789
     72       2.00000          -3.300012          -89.79789
     73       2.00000          -3.299948          -89.79615
     74       2.00000          -3.299948          -89.79615
     75       2.00000          -3.299948          -89.79615
     76       2.00000          -3.299948          -89.79615
     77       2.00000          -3.299799          -89.79209
     78       2.00000          -3.299799          -89.79209
     79       2.00000          -3.299795          -89.79200
     80       2.00000          -3.299795          -89.79200
     81       2.00000          -2.035036          -55.37614
     82       2.00000          -1.247115          -33.93573
     83       2.00000          -1.246318          -33.91404
     84       2.00000          -1.237684          -33.67908
     85       2.00000          -1.237684          -33.67908
     86       2.00000          -1.232070          -33.52634
     87       2.00000          -0.782547          -21.29419
     88       2.00000          -0.745691          -20.29129
     89       2.00000          -0.738206          -20.08762
     90       2.00000          -0.726748          -19.77582
     91       2.00000          -0.703101          -19.13236
     92       2.00000          -0.703101          -19.13236
     93       2.00000          -0.702626          -19.11942
     94       2.00000          -0.702626          -19.11942
     95       2.00000          -0.689061          -18.75031
     96       2.00000          -0.680026          -18.50444
     97       2.00000          -0.411433          -11.19566
     98       2.00000          -0.411433          -11.19566
     99       2.00000          -0.406114          -11.05092
    100       2.00000          -0.400869          -10.90819
    101       2.00000          -0.372570          -10.13814
    102       2.00000          -0.357114           -9.71758
    103       2.00000          -0.357114           -9.71758
    104       2.00000          -0.347919           -9.46736
    105       2.00000          -0.347919           -9.46736
    106       2.00000          -0.322232           -8.76838
    107       2.00000          -0.321115           -8.73798
    108       2.00000          -0.321115           -8.73798
    109       0.00000          -0.262051           -7.13076
    110       0.00000          -0.226879           -6.17369
    111       0.00000          -0.226879           -6.17369
    112       0.00000          -0.175628           -4.77909
    113       0.00000          -0.171909           -4.67789
    114       0.00000          -0.157527           -4.28653
    115       0.00000          -0.144166           -3.92295
    116       0.00000          -0.132187           -3.59699
    117       0.00000          -0.102053           -2.77699
    118       0.00000          -0.098789           -2.68818
    119       0.00000          -0.098301           -2.67491
    120       0.00000          -0.082988           -2.25821
    121       0.00000          -0.082988           -2.25821
    122       0.00000          -0.078024           -2.12315
    123       0.00000          -0.025281           -0.68793
    124       0.00000          -0.021416           -0.58276
    125       0.00000          -0.021416           -0.58276
    126       0.00000           0.015651            0.42588
    127       0.00000           0.019668            0.53520
    128       0.00000           0.031541            0.85828
    129       0.00000           0.031541            0.85828
    130       0.00000           0.042646            1.16046
    131       0.00000           0.054980            1.49607
    132       0.00000           0.054980            1.49607
    133       0.00000           0.055737            1.51668
    134       0.00000           0.057664            1.56912
    135       0.00000           0.058849            1.60135
    136       0.00000           0.062361            1.69694
    137       0.00000           0.062361            1.69694
    138       0.00000           0.067611            1.83978
    139       0.00000           0.067611            1.83978
    140       0.00000           0.069268            1.88487
    141       0.00000           0.094230            2.56413
    142       0.00000           0.094230            2.56413
    143       0.00000           0.102948            2.80136
    144       0.00000           0.117647            3.20135
    145       0.00000           0.117647            3.20135
    146       0.00000           0.161169            4.38563
    147       0.00000           0.166301            4.52529
    148       0.00000           0.182062            4.95417
    149       0.00000           0.182734            4.97243
    150       0.00000           0.188931            5.14107
    151       0.00000           0.192619            5.24143
    152       0.00000           0.192619            5.24143
    153       0.00000           0.240614            6.54745
    154       0.00000           0.257676            7.01171
    155       0.00000           0.257676            7.01171
    156       0.00000           0.260895            7.09932
    157       0.00000           0.266044            7.23942
    158       0.00000           0.275969            7.50950
    159       0.00000           0.296122            8.05789
    160       0.00000           0.296122            8.05789
    161       0.00000           0.336020            9.14356
    162       0.00000           0.347768            9.46324
    163       0.00000           0.357875            9.73826
    164       0.00000           0.360120            9.79937
    165       0.00000           0.369762           10.06173
    166       0.00000           0.369762           10.06173
    167       0.00000           0.372670           10.14085
    168       0.00000           0.372670           10.14085
    169       0.00000           0.376291           10.23941
    170       0.00000           0.396471           10.78852
    171       0.00000           0.416197           11.32530
    172       0.00000           0.416197           11.32530
    173       0.00000           0.418500           11.38796
    174       0.00000           0.479190           13.03941
    175       0.00000           0.488970           13.30555
    176       0.00000           0.501923           13.65803
    177       0.00000           0.501923           13.65803
    178       0.00000           0.531895           14.47360
    179       0.00000           0.539946           14.69268
    180       0.00000           0.559749           15.23153
    181       0.00000           0.559749           15.23153
    182       0.00000           0.581891           15.83407
    183       0.00000           0.584298           15.89955
    184       0.00000           0.593441           16.14835
    185       0.00000           0.620277           16.87861
    186       0.00000           0.620277           16.87861
    187       0.00000           0.629742           17.13614
    188       0.00000           0.629742           17.13614
    189       0.00000           0.649625           17.67720
    190       0.00000           0.686070           18.66890
    191       0.00000           0.690514           18.78985
    192       0.00000           0.696566           18.95452
    193       0.00000           0.696566           18.95452
    194       0.00000           0.713540           19.41640
    195       0.00000           0.713540           19.41640
    196       0.00000           0.716760           19.50403
    197       0.00000           0.721868           19.64302
    198       0.00000           0.757798           20.62073
    199       0.00000           0.759050           20.65481
    200       0.00000           0.759050           20.65481
    201       0.00000           0.763974           20.78879
    202       0.00000           0.770999           20.97996
    203       0.00000           0.782702           21.29840
    204       0.00000           0.826031           22.47744
    205       0.00000           0.826031           22.47744
    206       0.00000           0.849086           23.10480
    207       0.00000           0.861503           23.44270
    208       0.00000           0.861503           23.44270
    209       0.00000           0.862794           23.47783
    210       0.00000           0.880049           23.94736
    211       0.00000           0.907890           24.70493
    212       0.00000           0.911816           24.81177
    213       0.00000           0.924166           25.14783
    214       0.00000           0.924166           25.14783
    215       0.00000           0.929513           25.29333
    216       0.00000           0.941327           25.61482
    217       0.00000           0.941327           25.61482
    218       0.00000           0.958396           26.07928
    219       0.00000           0.982886           26.74570
    220       0.00000           1.010417           27.49485
    221       0.00000           1.012472           27.55077
    222       0.00000           1.012472           27.55077
    223       0.00000           1.027566           27.96150
    224       0.00000           1.027566           27.96150
    225       0.00000           1.043773           28.40252
    226       0.00000           1.045917           28.46086
    227       0.00000           1.045917           28.46086
    228       0.00000           1.069169           29.09358
    229       0.00000           1.091189           29.69277
    230       0.00000           1.101798           29.98145
    231       0.00000           1.113276           30.29378
    232       0.00000           1.120175           30.48152
    233       0.00000           1.128621           30.71135
    234       0.00000           1.153547           31.38960
    235       0.00000           1.153547           31.38960
    236       0.00000           1.159302           31.54622
    237       0.00000           1.175069           31.97526
    238       0.00000           1.175069           31.97526
    239       0.00000           1.181410           32.14781
    240       0.00000           1.188395           32.33788
    241       0.00000           1.198080           32.60141
    242       0.00000           1.199756           32.64702
    243       0.00000           1.229291           33.45072
    244       0.00000           1.229291           33.45072
    245       0.00000           1.254893           34.14739
    246       0.00000           1.254893           34.14739
    247       0.00000           1.281880           34.88172
    248       0.00000           1.325540           36.06979
    249       0.00000           1.325540           36.06979
    250       0.00000           1.331570           36.23387
    251       0.00000           1.331570           36.23387
    252       0.00000           1.352356           36.79947
    253       0.00000           1.360721           37.02711
    254       0.00000           1.383845           37.65634
    255       0.00000           1.383845           37.65634
    256       0.00000           1.410523           38.38228
    257       0.00000           1.414008           38.47712
    258       0.00000           1.441256           39.21856
    259       0.00000           1.446042           39.34881
    260       0.00000           1.450677           39.47493
    261       0.00000           1.450677           39.47493
    262       0.00000           1.465151           39.86878
    263       0.00000           1.465486           39.87789
    264       0.00000           1.500546           40.83193
    265       0.00000           1.500546           40.83193
    266       0.00000           1.560337           42.45892
    267       0.00000           1.600419           43.54962
    268       0.00000           1.612056           43.86628
    269       0.00000           1.623768           44.18499
    270       0.00000           1.623768           44.18499
    271       0.00000           1.625252           44.22537
    272       0.00000           1.625252           44.22537
    273       0.00000           1.673928           45.54989
    274       0.00000           1.687097           45.90823
    275       0.00000           1.687097           45.90823
    276       0.00000           1.721947           46.85655
    277       0.00000           1.764904           48.02548
    278       0.00000           1.785619           48.58917
    279       0.00000           1.795966           48.87073
    280       0.00000           1.830173           49.80154
    281       0.00000           1.835060           49.93452
    282       0.00000           1.835060           49.93452
    283       0.00000           1.864322           50.73079
    284       0.00000           1.864322           50.73079
    285       0.00000           1.933569           52.61509
    286       0.00000           1.969612           53.59588
    287       0.00000           1.974248           53.72203
    288       0.00000           1.983348           53.96966
    289       0.00000           1.983348           53.96966
    290       0.00000           2.003786           54.52579
    291       0.00000           2.025909           55.12778
    292       0.00000           2.048174           55.73364
    293       0.00000           2.048174           55.73364
    294       0.00000           2.060808           56.07744
    295       0.00000           2.079798           56.59419
    296       0.00000           2.088481           56.83047
    297       0.00000           2.118649           57.65138
    298       0.00000           2.130772           57.98126
    299       0.00000           2.162064           58.83276
    300       0.00000           2.174083           59.15981
    301       0.00000           2.174083           59.15981
    302       0.00000           2.178747           59.28673
    303       0.00000           2.246170           61.12140
    304       0.00000           2.246170           61.12140
    305       0.00000           2.289231           62.29315
    306       0.00000           2.305125           62.72564
    307       0.00000           2.361906           64.27072
    308       0.00000           2.369737           64.48383
    309       0.00000           2.487538           67.68936
    310       0.00000           2.487538           67.68936
    311       0.00000           2.529763           68.83835
    312       0.00000           2.549582           69.37766
    313       0.00000           2.589206           70.45588
    314       0.00000           2.589206           70.45588
    315       0.00000           2.648527           72.07008
    316       0.00000           2.696710           73.38120
    317       0.00000           2.743675           74.65920
    318       0.00000           2.743675           74.65920
    319       0.00000           2.813216           76.55149
    320       0.00000           3.098117           84.30405
    321       0.00000           3.165423           86.13555
    322       0.00000           3.269912           88.97883
    323       0.00000           3.269912           88.97883
    324       0.00000           3.391303           92.28206
    325       0.00000           3.563775           96.97524

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.56336066 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13076307 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.43259759 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.60721841 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.54805850 Ha     -365926.40080219 eV
  | XC energy correction          :        -615.70383777 Ha      -16754.15386761 eV
  | XC potential correction       :         802.17499148 Ha       21828.29212951 eV
  | Free-atom electrostatic energy:       -8517.08042686 Ha     -231761.55031267 eV
  | Hartree energy correction     :           0.08292712 Ha           2.25656173 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.07440453 Ha     -592611.55629122 eV
  | Total energy, T -> 0          :      -21778.07440453 Ha     -592611.55629122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.07440453 Ha     -592611.55629122 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.31843514 Ha      620918.03658210 eV
  | Electrostatic energy          :      -43980.68900190 Ha    -1196775.43900571 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00003233 Ha           0.00087963 eV
  | Sum of eigenvalues per atom                           :      -52275.20011460 eV
  | Total energy (T->0) per atom                          :      -84658.79375589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.79375589 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.268 s, elapsed      116.210 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2263E+00
  | Change of unmixed KS density  :  0.3926E+03
  | Change of sum of eigenvalues  : -0.2138E+01 eV
  | Change of total energy        :  0.2258E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.599 s           0.599 s
  | Charge density update                       :        0.254 s           0.255 s
  | Density mixing & preconditioning            :        0.019 s           0.019 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.046 s           0.046 s
  | Integration                                 :        0.122 s           0.123 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.146 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.299 MB (on task   0)
  |   Maximum:       27.911 MB (on task   1)
  |   Average:       27.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.112 MB (on task 308 after allocating gradient_basis_wave)
  |   Maximum:       57.146 MB (on task 254 after allocating gradient_basis_wave)
  |   Average:       50.145 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.393 MB (hamiltonian_shell on task  97)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 254)
  |   Average:       14.758 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221012, Time     :  195526.314
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116305E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.159 s, elapsed       24.993 s
  | RMS charge density error from multipole expansion :   0.512253E-02
  | Average real-space part of the electrostatic potential :      0.30830198 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.660 s, elapsed       54.403 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35445052 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82881057 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.31837922 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.51043135 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.66987133 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :      -13447.88116040 Ha     -365935.46496608 eV
  | XC energy correction          :        -615.88096606 Ha      -16758.97377373 eV
  | XC potential correction       :         802.39583963 Ha       21834.30171324 eV
  | Free-atom electrostatic energy:       -8517.08042686 Ha     -231761.55031267 eV
  | Hartree energy correction     :           0.41578655 Ha          11.31412768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03092715 Ha     -592610.37321155 eV
  | Total energy, T -> 0          :      -21778.03092715 Ha     -592610.37321155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03092715 Ha     -592610.37321155 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.85349985 Ha      620932.59643358 eV
  | Electrostatic energy          :      -43981.00346094 Ha    -1196783.99587140 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00031577 Ha           0.00859260 eV
  | Sum of eigenvalues per atom                           :      -52276.49499515 eV
  | Total energy (T->0) per atom                          :      -84658.62474451 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.62474451 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.392 s, elapsed      116.208 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2090E+00
  | Change of unmixed KS density  :  0.1104E-01
  | Change of sum of eigenvalues  : -0.9064E+01 eV
  | Change of total energy        :  0.1183E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.628 s           0.613 s
  | Charge density update                       :        0.255 s           0.255 s
  | Density mixing & preconditioning            :        0.035 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.122 s           0.122 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.300 MB (on task   0)
  |   Maximum:       27.912 MB (on task   1)
  |   Average:       27.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.113 MB (on task 308 after allocating gradient_basis_wave)
  |   Maximum:       57.147 MB (on task 254 after allocating gradient_basis_wave)
  |   Average:       50.146 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.393 MB (hamiltonian_shell on task  97)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 254)
  |   Average:       14.758 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20221012, Time     :  195526.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114916E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.263 s, elapsed       25.018 s
  | RMS charge density error from multipole expansion :   0.559214E-02
  | Average real-space part of the electrostatic potential :      0.30881994 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.707 s, elapsed       54.465 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.11949213 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.95493110 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.08342585 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.87150524 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.99356769 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13447.31419619 Ha     -365920.03708470 eV
  | XC energy correction          :        -615.85945123 Ha      -16758.38832530 eV
  | XC potential correction       :         802.36970024 Ha       21833.59042435 eV
  | Free-atom electrostatic energy:       -8517.08042686 Ha     -231761.55031267 eV
  | Hartree energy correction     :          -0.15028489 Ha          -4.08945981 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21778.03465892 Ha     -592610.47475813 eV
  | Total energy, T -> 0          :      -21778.03465892 Ha     -592610.47475813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21778.03465892 Ha     -592610.47475813 eV

  Derived energy quantities:
  | Kinetic energy                :       22818.63263242 Ha      620926.58632502 eV
  | Electrostatic energy          :      -43980.80784011 Ha    -1196778.67275785 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00038905 Ha           0.01058665 eV
  | Sum of eigenvalues per atom                           :      -52274.29101210 eV
  | Total energy (T->0) per atom                          :      -84658.63925116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84658.63925116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       85.526 s, elapsed      116.556 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207514E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6995E-01
  | Change of unmixed KS density  :  0.1246E+00
  | Change of sum of eigenvalues  :  0.1543E+02 eV
  | Change of total energy        : -0.1015E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.631 s           0.631 s
  | Charge density update                       :        0.256 s           0.256 s
  | Density mixing & preconditioning            :        0.038 s           0.038 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.053 s
  | Integration                                 :        0.121 s           0.121 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.153 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.300 MB (on task   0)
  |   Maximum:       27.912 MB (on task   1)
  |   Average:       27.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.113 MB (on task 308 after allocating gradient_basis_wave)
  |   Maximum:       57.147 MB (on task 254 after allocating gradient_basis_wave)
  |   Average:       50.146 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.393 MB (hamiltonian_shell on task  97)
  |   Maximum:       19.678 MB (hamiltonian_shell on task 254)
  |   Average:       14.758 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20221012, Time     :  195527.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.151677E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.653 s, elapsed       25.851 s
  | RMS charge density error from multipole expansion :   0.813210E-02
  | Average real-space part of the electrostatic potential :      0.41798679 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       40.670 s, elapsed       54.873 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.026 s
  Finished back-transformation of eigenvectors
