------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160816.773
  Time zero on CPU 1             :   0.714107000000000E+00  s.
  Internal wall clock time zero  :           431280496.773  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E433E9-57E8-4FF8-A36E-2B4539640B7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    217       0.00000           0.055716            1.51611
    218       0.00000           0.056276            1.53135
    219       0.00000           0.059090            1.60793
    220       0.00000           0.061000            1.65990
    221       0.00000           0.061000            1.65990
    222       0.00000           0.063161            1.71871
    223       0.00000           0.063875            1.73813
    224       0.00000           0.063876            1.73814
    225       0.00000           0.064385            1.75200
    226       0.00000           0.064385            1.75201
    227       0.00000           0.066055            1.79745
    228       0.00000           0.066802            1.81777
    229       0.00000           0.069204            1.88314
    230       0.00000           0.069222            1.88363
    231       0.00000           0.069225            1.88372
    232       0.00000           0.109211            2.97179
    233       0.00000           0.110671            3.01150
    234       0.00000           0.110674            3.01159
    235       0.00000           0.112378            3.05797
    236       0.00000           0.112378            3.05797
    237       0.00000           0.126592            3.44475
    238       0.00000           0.141366            3.84677
    239       0.00000           0.141368            3.84681
    240       0.00000           0.142801            3.88580
    241       0.00000           0.142801            3.88581
    242       0.00000           0.156137            4.24871
    243       0.00000           0.162980            4.43491
    244       0.00000           0.170466            4.63863
    245       0.00000           0.170637            4.64328
    246       0.00000           0.173750            4.72797
    247       0.00000           0.174232            4.74110
    248       0.00000           0.176805            4.81112
    249       0.00000           0.180582            4.91390
    250       0.00000           0.191071            5.19932
    251       0.00000           0.191072            5.19934
    252       0.00000           0.212622            5.78573
    253       0.00000           0.212624            5.78579
    254       0.00000           0.216993            5.90468
    255       0.00000           0.224689            6.11409
    256       0.00000           0.240555            6.54584
    257       0.00000           0.261279            7.10976
    258       0.00000           0.262085            7.13170
    259       0.00000           0.262242            7.13596
    260       0.00000           0.262386            7.13988
    261       0.00000           0.269385            7.33034
    262       0.00000           0.277600            7.55388
    263       0.00000           0.278241            7.57133
    264       0.00000           0.279198            7.59737
    265       0.00000           0.279256            7.59895
    266       0.00000           0.326096            8.87354
    267       0.00000           0.326115            8.87403
    268       0.00000           0.337320            9.17895
    269       0.00000           0.337676            9.18863
    270       0.00000           0.357402            9.72541
    271       0.00000           0.359433            9.78067
    272       0.00000           0.363144            9.88166
    273       0.00000           0.366468            9.97211
    274       0.00000           0.366553            9.97442
    275       0.00000           0.366566            9.97476
    276       0.00000           0.370188           10.07334
    277       0.00000           0.371275           10.10290
    278       0.00000           0.384640           10.46660
    279       0.00000           0.384652           10.46690
    280       0.00000           0.393297           10.70215
    281       0.00000           0.393306           10.70240
    282       0.00000           0.402545           10.95380
    283       0.00000           0.419300           11.40973
    284       0.00000           0.419306           11.40991
    285       0.00000           0.440071           11.97495
    286       0.00000           0.459566           12.50543
    287       0.00000           0.487004           13.25205
    288       0.00000           0.499506           13.59224
    289       0.00000           0.501169           13.63749
    290       0.00000           0.501775           13.65400
    291       0.00000           0.501831           13.65553
    292       0.00000           0.507743           13.81638
    293       0.00000           0.513934           13.98485
    294       0.00000           0.513940           13.98502
    295       0.00000           0.521725           14.19685
    296       0.00000           0.521734           14.19711
    297       0.00000           0.521882           14.20114
    298       0.00000           0.521890           14.20136
    299       0.00000           0.533279           14.51125
    300       0.00000           0.542734           14.76855
    301       0.00000           0.543668           14.79396
    302       0.00000           0.560116           15.24154
    303       0.00000           0.591400           16.09282
    304       0.00000           0.591428           16.09357
    305       0.00000           0.593814           16.15851
    306       0.00000           0.596264           16.22517
    307       0.00000           0.596332           16.22701
    308       0.00000           0.598762           16.29315
    309       0.00000           0.603819           16.43075
    310       0.00000           0.614203           16.71330
    311       0.00000           0.652209           17.74752
    312       0.00000           0.659615           17.94904
    313       0.00000           0.660510           17.97338
    314       0.00000           0.660514           17.97350
    315       0.00000           0.668410           18.18835
    316       0.00000           0.679216           18.48241
    317       0.00000           0.683216           18.59125
    318       0.00000           0.683284           18.59311
    319       0.00000           0.689120           18.75192
    320       0.00000           0.694433           18.89649
    321       0.00000           0.714826           19.45140
    322       0.00000           0.715167           19.46069
    323       0.00000           0.716118           19.48655
    324       0.00000           0.716329           19.49231
    325       0.00000           0.716332           19.49238
    326       0.00000           0.725097           19.73089
    327       0.00000           0.729228           19.84332
    328       0.00000           0.760582           20.69649
    329       0.00000           0.760597           20.69689
    330       0.00000           0.762828           20.75761
    331       0.00000           0.769125           20.92895
    332       0.00000           0.769129           20.92906
    333       0.00000           0.782062           21.28098
    334       0.00000           0.795143           21.63695
    335       0.00000           0.795823           21.65545
    336       0.00000           0.812498           22.10920
    337       0.00000           0.812509           22.10950
    338       0.00000           0.815975           22.20380
    339       0.00000           0.815997           22.20440
    340       0.00000           0.816273           22.21193
    341       0.00000           0.825268           22.45669
    342       0.00000           0.834860           22.71771
    343       0.00000           0.841968           22.91113
    344       0.00000           0.842569           22.92747
    345       0.00000           0.842570           22.92749
    346       0.00000           0.845032           22.99449
    347       0.00000           0.850788           23.15111
    348       0.00000           0.854652           23.25625
    349       0.00000           0.864735           23.53062
    350       0.00000           0.864822           23.53301
    351       0.00000           0.874264           23.78994
    352       0.00000           0.885529           24.09648
    353       0.00000           0.885672           24.10035
    354       0.00000           0.905112           24.62934
    355       0.00000           0.905122           24.62963
    356       0.00000           0.912566           24.83217
    357       0.00000           0.912964           24.84301
    358       0.00000           0.912983           24.84352
    359       0.00000           0.920120           25.03773
    360       0.00000           0.926152           25.20187
    361       0.00000           0.927203           25.23047
    362       0.00000           0.927208           25.23061
    363       0.00000           0.946634           25.75922
    364       0.00000           0.946636           25.75926
    365       0.00000           0.948387           25.80692
    366       0.00000           0.997805           27.15165
    367       0.00000           0.997808           27.15174
    368       0.00000           1.010617           27.50028
    369       0.00000           1.017426           27.68558
    370       0.00000           1.029650           28.01821
    371       0.00000           1.029739           28.02062
    372       0.00000           1.030589           28.04376
    373       0.00000           1.041184           28.33207
    374       0.00000           1.047228           28.49652
    375       0.00000           1.048627           28.53460
    376       0.00000           1.055173           28.71273
    377       0.00000           1.082708           29.46200
    378       0.00000           1.082709           29.46201
    379       0.00000           1.089560           29.64843
    380       0.00000           1.103828           30.03670
    381       0.00000           1.112521           30.27323
    382       0.00000           1.112943           30.28473
    383       0.00000           1.122997           30.55830
    384       0.00000           1.123005           30.55852
    385       0.00000           1.125179           30.61768
    386       0.00000           1.140898           31.04541
    387       0.00000           1.146389           31.19482
    388       0.00000           1.146411           31.19543
    389       0.00000           1.157788           31.50502
    390       0.00000           1.157816           31.50577
    391       0.00000           1.168300           31.79106
    392       0.00000           1.168324           31.79172
    393       0.00000           1.173614           31.93566
    394       0.00000           1.182282           32.17153
    395       0.00000           1.195236           32.52402
    396       0.00000           1.202385           32.71855
    397       0.00000           1.204099           32.76521
    398       0.00000           1.209578           32.91430
    399       0.00000           1.209612           32.91521
    400       0.00000           1.214281           33.04226
    401       0.00000           1.216730           33.10889
    402       0.00000           1.224025           33.30741
    403       0.00000           1.224188           33.31186
    404       0.00000           1.237056           33.66200
    405       0.00000           1.237062           33.66218
    406       0.00000           1.243342           33.83305
    407       0.00000           1.269012           34.53156
    408       0.00000           1.295054           35.24020
    409       0.00000           1.295066           35.24054
    410       0.00000           1.302820           35.45153
    411       0.00000           1.318590           35.88066
    412       0.00000           1.321514           35.96022
    413       0.00000           1.321537           35.96086
    414       0.00000           1.321944           35.97192
    415       0.00000           1.321966           35.97252
    416       0.00000           1.328529           36.15111
    417       0.00000           1.328559           36.15193
    418       0.00000           1.332177           36.25038
    419       0.00000           1.334084           36.30226
    420       0.00000           1.343339           36.55413
    421       0.00000           1.353764           36.83778
    422       0.00000           1.355337           36.88059
    423       0.00000           1.355387           36.88195
    424       0.00000           1.394009           37.93292
    425       0.00000           1.396124           37.99047
    426       0.00000           1.397563           38.02962
    427       0.00000           1.405019           38.23252
    428       0.00000           1.405064           38.23374
    429       0.00000           1.410809           38.39007
    430       0.00000           1.410916           38.39297
    431       0.00000           1.411266           38.40250
    432       0.00000           1.411322           38.40402
    433       0.00000           1.420217           38.64608
    434       0.00000           1.435685           39.06698
    435       0.00000           1.442865           39.26236
    436       0.00000           1.468481           39.95941
    437       0.00000           1.485907           40.43357
    438       0.00000           1.499628           40.80696
    439       0.00000           1.499648           40.80749
    440       0.00000           1.504376           40.93616
    441       0.00000           1.515884           41.24930
    442       0.00000           1.515933           41.25064
    443       0.00000           1.546259           42.07585
    444       0.00000           1.564981           42.58531
    445       0.00000           1.568174           42.67219
    446       0.00000           1.568179           42.67233
    447       0.00000           1.580361           43.00382
    448       0.00000           1.582829           43.07098
    449       0.00000           1.582924           43.07355
    450       0.00000           1.587157           43.18875
    451       0.00000           1.609913           43.80796
    452       0.00000           1.610154           43.81452
    453       0.00000           1.612583           43.88061
    454       0.00000           1.612620           43.88163
    455       0.00000           1.613227           43.89813
    456       0.00000           1.620808           44.10443
    457       0.00000           1.646599           44.80623
    458       0.00000           1.710488           46.54475
    459       0.00000           1.710510           46.54534
    460       0.00000           1.713969           46.63947
    461       0.00000           1.722240           46.86453
    462       0.00000           1.732767           47.15099
    463       0.00000           1.732880           47.15405
    464       0.00000           1.733540           47.17202
    465       0.00000           1.734036           47.18552
    466       0.00000           1.765227           48.03428
    467       0.00000           1.778111           48.38486
    468       0.00000           1.791034           48.73652
    469       0.00000           1.814304           49.36973
    470       0.00000           1.814308           49.36982
    471       0.00000           1.839800           50.06351
    472       0.00000           1.859954           50.61193
    473       0.00000           1.859961           50.61211
    474       0.00000           1.868367           50.84085
    475       0.00000           1.883900           51.26352
    476       0.00000           1.883904           51.26365
    477       0.00000           1.923590           52.34354
    478       0.00000           1.942704           52.86366
    479       0.00000           1.957142           53.25653
    480       0.00000           1.957274           53.26014
    481       0.00000           1.965236           53.47678
    482       0.00000           1.987209           54.07470
    483       0.00000           1.987218           54.07496
    484       0.00000           2.011641           54.73953
    485       0.00000           2.013202           54.78200
    486       0.00000           2.013260           54.78358
    487       0.00000           2.023348           55.05810
    488       0.00000           2.026855           55.15352
    489       0.00000           2.033562           55.33603
    490       0.00000           2.051293           55.81853
    491       0.00000           2.051299           55.81869
    492       0.00000           2.080828           56.62220
    493       0.00000           2.085175           56.74050
    494       0.00000           2.085828           56.75826
    495       0.00000           2.087998           56.81731
    496       0.00000           2.089804           56.86647
    497       0.00000           2.089917           56.86953
    498       0.00000           2.111319           57.45190
    499       0.00000           2.113306           57.50597
    500       0.00000           2.113479           57.51070
    501       0.00000           2.121309           57.72376
    502       0.00000           2.131856           58.01074
    503       0.00000           2.140036           58.23335
    504       0.00000           2.150389           58.51507
    505       0.00000           2.163167           58.86276
    506       0.00000           2.163176           58.86301
    507       0.00000           2.180834           59.34351
    508       0.00000           2.242958           61.03400
    509       0.00000           2.253603           61.32367
    510       0.00000           2.270936           61.79532
    511       0.00000           2.285889           62.20221
    512       0.00000           2.308188           62.80900
    513       0.00000           2.313023           62.94056
    514       0.00000           2.313040           62.94101
    515       0.00000           2.319604           63.11963
    516       0.00000           2.400325           65.31616
    517       0.00000           2.406837           65.49336
    518       0.00000           2.417315           65.77849
    519       0.00000           2.417367           65.77990
    520       0.00000           2.470959           67.23821
    521       0.00000           2.478871           67.45352
    522       0.00000           2.488387           67.71246
    523       0.00000           2.488640           67.71935
    524       0.00000           2.503000           68.11011
    525       0.00000           2.503011           68.11040
    526       0.00000           2.529093           68.82013
    527       0.00000           2.537286           69.04307
    528       0.00000           2.547665           69.32550
    529       0.00000           2.547666           69.32552
    530       0.00000           2.602880           70.82798
    531       0.00000           2.602899           70.82849
    532       0.00000           2.657287           72.30845
    533       0.00000           2.658110           72.33086
    534       0.00000           2.765910           75.26425
    535       0.00000           2.792332           75.98322
    536       0.00000           2.818315           76.69026
    537       0.00000           2.834625           77.13407
    538       0.00000           2.947214           80.19776
    539       0.00000           2.947217           80.19785
    540       0.00000           3.046156           82.89013
    541       0.00000           3.052182           83.05409
    542       0.00000           3.147267           85.64150
    543       0.00000           3.147281           85.64186
    544       0.00000           3.193928           86.91120
    545       0.00000           3.193946           86.91169
    546       0.00000           3.282554           89.32283
    547       0.00000           3.318877           90.31124
    548       0.00000           3.320150           90.34588
    549       0.00000           3.370512           91.71630
    550       0.00000           3.663666           99.69342
    551       0.00000           3.689087          100.38517

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.32323915 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.94661739 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.37662176 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.69875303 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -21493.85319922 Ha     -584877.50379041 eV
  | XC energy correction          :       -1006.52169725 Ha      -27388.84891137 eV
  | XC potential correction       :        1311.09368496 Ha       35676.67437689 eV
  | Free-atom electrostatic energy:      -13692.82921867 Ha     -372600.84076220 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.11043018 Ha     -949190.51908708 eV
  | Total energy, T -> 0          :      -34882.11043018 Ha     -949190.51908708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.11043018 Ha     -949190.51908708 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.56203916 Ha      993094.77119116 eV
  | Electrostatic energy          :      -70371.15077209 Ha    -1914896.44136687 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -48739.79198253 eV
  | Total energy (T->0) per atom                          :      -79099.20992392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.20992392 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           12

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.138 s           1.138 s
  | Boundary condition initialization           :        0.178 s           0.178 s
  | Integration                                 :        0.535 s           0.536 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.380 s
  | Grid partitioning                           :        0.144 s           0.144 s
  | Preloading free-atom quantities on grid     :        0.065 s           0.065 s
  | Free-atom superposition energy              :        0.006 s           0.006 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.258 MB (on task   0)
  |   Maximum:       46.890 MB (on task   1)
  |   Average:       44.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.162 MB (on task 366 after allocating wave)
  |   Maximum:       71.411 MB (on task 213 after allocating wave)
  |   Average:       65.375 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.903 MB (overlap_matrix on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 267)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.792 s, elapsed      182.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.449 s           0.378 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220901, Time     :  160819.816
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.320671E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       31.872 s, elapsed       37.124 s
  | RMS charge density error from multipole expansion :   0.531910E-03
  | Average real-space part of the electrostatic potential :      0.02219709 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.060 s, elapsed       85.391 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.66002486 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.765522       -38878.68798
      2       2.00000       -1428.764375       -38878.65676
      3       2.00000       -1428.764375       -38878.65676
      4       2.00000        -668.748633       -18197.57619
      5       2.00000        -668.748633       -18197.57619
      6       2.00000        -218.162046        -5936.49132
      7       2.00000        -218.160938        -5936.46118
      8       2.00000        -218.160938        -5936.46118
      9       2.00000        -195.509295        -5320.07859
     10       2.00000        -195.509291        -5320.07850
     11       2.00000        -195.509291        -5320.07850
     12       2.00000        -195.508179        -5320.04824
     13       2.00000        -195.508179        -5320.04824
     14       2.00000        -195.508179        -5320.04824
     15       2.00000        -195.508179        -5320.04824
     16       2.00000        -195.508177        -5320.04819
     17       2.00000        -195.508177        -5320.04819
     18       2.00000         -91.102804        -2479.03342
     19       2.00000         -91.102804        -2479.03342
     20       2.00000         -88.730770        -2414.48710
     21       2.00000         -88.730770        -2414.48710
     22       2.00000         -88.730770        -2414.48710
     23       2.00000         -88.730770        -2414.48710
     24       2.00000         -88.719289        -2414.17468
     25       2.00000         -88.719289        -2414.17468
     26       2.00000         -88.718773        -2414.16064
     27       2.00000         -81.220351        -2210.11821
     28       2.00000         -81.220351        -2210.11821
     29       2.00000         -81.220351        -2210.11821
     30       2.00000         -81.220351        -2210.11821
     31       2.00000         -81.220334        -2210.11773
     32       2.00000         -81.220334        -2210.11773
     33       2.00000         -45.764890        -1245.32601
     34       2.00000         -45.763862        -1245.29804
     35       2.00000         -45.763862        -1245.29804
     36       2.00000         -38.571838        -1049.59313
     37       2.00000         -38.571817        -1049.59255
     38       2.00000         -38.571817        -1049.59255
     39       2.00000         -38.570802        -1049.56492
     40       2.00000         -38.570802        -1049.56492
     41       2.00000         -38.570793        -1049.56468
     42       2.00000         -38.570793        -1049.56468
     43       2.00000         -38.570793        -1049.56468
     44       2.00000         -38.570793        -1049.56468
     45       2.00000         -28.152168         -766.05947
     46       2.00000         -28.152163         -766.05934
     47       2.00000         -28.152163         -766.05934
     48       2.00000         -28.152151         -766.05900
     49       2.00000         -28.152150         -766.05898
     50       2.00000         -28.151124         -766.03106
     51       2.00000         -28.151124         -766.03106
     52       2.00000         -28.151123         -766.03103
     53       2.00000         -28.151123         -766.03103
     54       2.00000         -28.151123         -766.03103
     55       2.00000         -28.151123         -766.03103
     56       2.00000         -28.151118         -766.03089
     57       2.00000         -28.151118         -766.03089
     58       2.00000         -28.151117         -766.03087
     59       2.00000         -28.151117         -766.03087
     60       2.00000         -14.899388         -405.43298
     61       2.00000         -14.899388         -405.43298
     62       2.00000         -11.694037         -318.21094
     63       2.00000         -11.694037         -318.21094
     64       2.00000         -11.694037         -318.21094
     65       2.00000         -11.694037         -318.21094
     66       2.00000         -11.693885         -318.20681
     67       2.00000         -11.693885         -318.20681
     68       2.00000          -8.966602         -243.99365
     69       2.00000          -8.965773         -243.97110
     70       2.00000          -8.965773         -243.97110
     71       2.00000          -7.837071         -213.25755
     72       2.00000          -7.837071         -213.25755
     73       2.00000          -7.837071         -213.25755
     74       2.00000          -7.837071         -213.25755
     75       2.00000          -7.824641         -212.91932
     76       2.00000          -7.824641         -212.91932
     77       2.00000          -7.824505         -212.91563
     78       2.00000          -6.653406         -181.04839
     79       2.00000          -6.653288         -181.04517
     80       2.00000          -6.653288         -181.04517
     81       2.00000          -6.652594         -181.02630
     82       2.00000          -6.652594         -181.02630
     83       2.00000          -6.652494         -181.02356
     84       2.00000          -6.652494         -181.02356
     85       2.00000          -6.652494         -181.02356
     86       2.00000          -6.652494         -181.02356
     87       2.00000          -6.440574         -175.25693
     88       2.00000          -6.440574         -175.25693
     89       2.00000          -6.440529         -175.25571
     90       2.00000          -6.440529         -175.25571
     91       2.00000          -6.440425         -175.25289
     92       2.00000          -6.440425         -175.25289
     93       2.00000          -6.440422         -175.25280
     94       2.00000          -6.440422         -175.25280
     95       2.00000          -6.440422         -175.25280
     96       2.00000          -6.440422         -175.25280
     97       2.00000          -5.808418         -158.05510
     98       2.00000          -5.808418         -158.05510
     99       2.00000          -5.808418         -158.05510
    100       2.00000          -5.808418         -158.05510
    101       2.00000          -5.806077         -157.99139
    102       2.00000          -5.806077         -157.99139
    103       2.00000          -5.806077         -157.99139
    104       2.00000          -5.806077         -157.99139
    105       2.00000          -5.805891         -157.98632
    106       2.00000          -5.805891         -157.98632
    107       2.00000          -5.805891         -157.98632
    108       2.00000          -5.805891         -157.98632
    109       2.00000          -5.795732         -157.70990
    110       2.00000          -5.795653         -157.70775
    111       2.00000          -5.795653         -157.70775
    112       2.00000          -5.793868         -157.65918
    113       2.00000          -5.793868         -157.65918
    114       2.00000          -5.793868         -157.65918
    115       2.00000          -5.793868         -157.65918
    116       2.00000          -5.793570         -157.65107
    117       2.00000          -5.793570         -157.65107
    118       2.00000          -3.299893          -89.79467
    119       2.00000          -3.299857          -89.79367
    120       2.00000          -3.299857          -89.79367
    121       2.00000          -3.299746          -89.79066
    122       2.00000          -3.299744          -89.79061
    123       2.00000          -3.299160          -89.77470
    124       2.00000          -3.299160          -89.77470
    125       2.00000          -3.299119          -89.77360
    126       2.00000          -3.299119          -89.77360
    127       2.00000          -3.299119          -89.77360
    128       2.00000          -3.299119          -89.77360
    129       2.00000          -3.299023          -89.77097
    130       2.00000          -3.299023          -89.77097
    131       2.00000          -3.299017          -89.77082
    132       2.00000          -3.299017          -89.77082
    133       2.00000          -2.033167          -55.32529
    134       2.00000          -2.033163          -55.32517
    135       2.00000          -1.245897          -33.90259
    136       2.00000          -1.245518          -33.89226
    137       2.00000          -1.245036          -33.87914
    138       2.00000          -1.234526          -33.59317
    139       2.00000          -1.234526          -33.59317
    140       2.00000          -1.234517          -33.59291
    141       2.00000          -1.234517          -33.59291
    142       2.00000          -1.232335          -33.53355
    143       2.00000          -1.231994          -33.52427
    144       2.00000          -0.775996          -21.11592
    145       2.00000          -0.772115          -21.01033
    146       2.00000          -0.737547          -20.06967
    147       2.00000          -0.737050          -20.05614
    148       2.00000          -0.737042          -20.05594
    149       2.00000          -0.721204          -19.62497
    150       2.00000          -0.716960          -19.50947
    151       2.00000          -0.702978          -19.12900
    152       2.00000          -0.702978          -19.12900
    153       2.00000          -0.701916          -19.10011
    154       2.00000          -0.701916          -19.10011
    155       2.00000          -0.700371          -19.05808
    156       2.00000          -0.700371          -19.05807
    157       2.00000          -0.696701          -18.95821
    158       2.00000          -0.687756          -18.71480
    159       2.00000          -0.682647          -18.57577
    160       2.00000          -0.420886          -11.45288
    161       2.00000          -0.406466          -11.06049
    162       2.00000          -0.406462          -11.06039
    163       2.00000          -0.404645          -11.01094
    164       2.00000          -0.404640          -11.01081
    165       2.00000          -0.395070          -10.75041
    166       2.00000          -0.391974          -10.66614
    167       2.00000          -0.370201          -10.07368
    168       2.00000          -0.368807          -10.03575
    169       2.00000          -0.360776           -9.81720
    170       2.00000          -0.360718           -9.81564
    171       2.00000          -0.357929           -9.73974
    172       2.00000          -0.355527           -9.67437
    173       2.00000          -0.355524           -9.67429
    174       2.00000          -0.342660           -9.32426
    175       2.00000          -0.342652           -9.32404
    176       2.00000          -0.330927           -9.00499
    177       2.00000          -0.330921           -9.00482
    178       2.00000          -0.316750           -8.61921
    179       2.00000          -0.315346           -8.58100
    180       2.00000          -0.315343           -8.58093
    181       0.00000          -0.255941           -6.96452
    182       0.00000          -0.252776           -6.87837
    183       0.00000          -0.230973           -6.28510
    184       0.00000          -0.230973           -6.28509
    185       0.00000          -0.181069           -4.92713
    186       0.00000          -0.181067           -4.92708
    187       0.00000          -0.175073           -4.76397
    188       0.00000          -0.171109           -4.65610
    189       0.00000          -0.167569           -4.55978
    190       0.00000          -0.154143           -4.19445
    191       0.00000          -0.143555           -3.90632
    192       0.00000          -0.136183           -3.70574
    193       0.00000          -0.127100           -3.45857
    194       0.00000          -0.119402           -3.24908
    195       0.00000          -0.114380           -3.11243
    196       0.00000          -0.104516           -2.84402
    197       0.00000          -0.100814           -2.74328
    198       0.00000          -0.091512           -2.49018
    199       0.00000          -0.086360           -2.34997
    200       0.00000          -0.085851           -2.33612
    201       0.00000          -0.084358           -2.29549
    202       0.00000          -0.082588           -2.24734
    203       0.00000          -0.082577           -2.24704
    204       0.00000          -0.062397           -1.69790
    205       0.00000          -0.062395           -1.69784
    206       0.00000          -0.050482           -1.37368
    207       0.00000          -0.050482           -1.37367
    208       0.00000          -0.043493           -1.18349
    209       0.00000          -0.004561           -0.12412
    210       0.00000           0.017128            0.46607
    211       0.00000           0.036789            1.00109
    212       0.00000           0.043527            1.18442
    213       0.00000           0.047684            1.29754
    214       0.00000           0.051477            1.40075
    215       0.00000           0.051477            1.40077
    216       0.00000           0.054442            1.48145
    217       0.00000           0.054442            1.48145
    218       0.00000           0.055198            1.50203
    219       0.00000           0.058198            1.58364
    220       0.00000           0.060153            1.63684
    221       0.00000           0.060153            1.63684
    222       0.00000           0.062512            1.70105
    223       0.00000           0.062513            1.70106
    224       0.00000           0.062917            1.71205
    225       0.00000           0.063070            1.71621
    226       0.00000           0.063071            1.71625
    227       0.00000           0.065104            1.77157
    228       0.00000           0.065239            1.77524
    229       0.00000           0.067886            1.84728
    230       0.00000           0.067886            1.84729
    231       0.00000           0.068153            1.85455
    232       0.00000           0.109576            2.98171
    233       0.00000           0.111240            3.02699
    234       0.00000           0.111243            3.02706
    235       0.00000           0.112410            3.05882
    236       0.00000           0.112410            3.05882
    237       0.00000           0.126877            3.45249
    238       0.00000           0.142080            3.86619
    239       0.00000           0.142081            3.86623
    240       0.00000           0.143716            3.91071
    241       0.00000           0.143716            3.91072
    242       0.00000           0.156329            4.25392
    243       0.00000           0.163535            4.45002
    244       0.00000           0.170973            4.65241
