------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  135853.768
  Time zero on CPU 1             :   0.780744000000000E+00  s.
  Internal wall clock time zero  :           435851933.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 925DE873-0647-406F-AAF7-F8C515C71F5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    839       2.00000          -0.717921          -19.53563
    840       2.00000          -0.717358          -19.52031
    841       2.00000          -0.708300          -19.27381
    842       2.00000          -0.708285          -19.27342
    843       2.00000          -0.707774          -19.25950
    844       2.00000          -0.705341          -19.19330
    845       2.00000          -0.705341          -19.19330
    846       2.00000          -0.703999          -19.15680
    847       2.00000          -0.703999          -19.15680
    848       2.00000          -0.703892          -19.15389
    849       2.00000          -0.703892          -19.15389
    850       2.00000          -0.703832          -19.15225
    851       2.00000          -0.703832          -19.15225
    852       2.00000          -0.703761          -19.15030
    853       2.00000          -0.703055          -19.13110
    854       2.00000          -0.703055          -19.13110
    855       2.00000          -0.702588          -19.11839
    856       2.00000          -0.702588          -19.11839
    857       2.00000          -0.702331          -19.11140
    858       2.00000          -0.702328          -19.11131
    859       2.00000          -0.702321          -19.11111
    860       2.00000          -0.702320          -19.11110
    861       2.00000          -0.701578          -19.09091
    862       2.00000          -0.701578          -19.09091
    863       2.00000          -0.700697          -19.06693
    864       2.00000          -0.698601          -19.00990
    865       2.00000          -0.698078          -18.99568
    866       2.00000          -0.698064          -18.99528
    867       2.00000          -0.697401          -18.97725
    868       2.00000          -0.695023          -18.91254
    869       2.00000          -0.695012          -18.91225
    870       2.00000          -0.693596          -18.87370
    871       2.00000          -0.693152          -18.86162
    872       2.00000          -0.692774          -18.85133
    873       2.00000          -0.691307          -18.81143
    874       2.00000          -0.690084          -18.77815
    875       2.00000          -0.690070          -18.77775
    876       2.00000          -0.689952          -18.77456
    877       2.00000          -0.689040          -18.74973
    878       2.00000          -0.686764          -18.68780
    879       2.00000          -0.686646          -18.68458
    880       2.00000          -0.686645          -18.68457
    881       2.00000          -0.686363          -18.67689
    882       2.00000          -0.686363          -18.67688
    883       2.00000          -0.686169          -18.67160
    884       2.00000          -0.680791          -18.52527
    885       2.00000          -0.678627          -18.46638
    886       2.00000          -0.678626          -18.46635
    887       2.00000          -0.678284          -18.45705
    888       2.00000          -0.678284          -18.45704
    889       2.00000          -0.475651          -12.94313
    890       2.00000          -0.470140          -12.79315
    891       2.00000          -0.465324          -12.66211
    892       2.00000          -0.457346          -12.44502
    893       2.00000          -0.457346          -12.44502
    894       2.00000          -0.452265          -12.30676
    895       2.00000          -0.452265          -12.30676
    896       2.00000          -0.448946          -12.21643
    897       2.00000          -0.448946          -12.21643
    898       2.00000          -0.443791          -12.07616
    899       2.00000          -0.437568          -11.90684
    900       2.00000          -0.437567          -11.90680
    901       2.00000          -0.436966          -11.89046
    902       2.00000          -0.434107          -11.81265
    903       2.00000          -0.434011          -11.81003
    904       2.00000          -0.433383          -11.79295
    905       2.00000          -0.433344          -11.79190
    906       2.00000          -0.427865          -11.64280
    907       2.00000          -0.424026          -11.53833
    908       2.00000          -0.424023          -11.53825
    909       2.00000          -0.422878          -11.50708
    910       2.00000          -0.422877          -11.50708
    911       2.00000          -0.418141          -11.37820
    912       2.00000          -0.415327          -11.30161
    913       2.00000          -0.415061          -11.29440
    914       2.00000          -0.412135          -11.21475
    915       2.00000          -0.407000          -11.07504
    916       2.00000          -0.407000          -11.07503
    917       2.00000          -0.406953          -11.07376
    918       2.00000          -0.406289          -11.05570
    919       2.00000          -0.405764          -11.04140
    920       2.00000          -0.405764          -11.04140
    921       2.00000          -0.405650          -11.03830
    922       2.00000          -0.405650          -11.03830
    923       2.00000          -0.403360          -10.97598
    924       2.00000          -0.403358          -10.97593
    925       2.00000          -0.401670          -10.93000
    926       2.00000          -0.401670          -10.93000
    927       2.00000          -0.398011          -10.83043
    928       2.00000          -0.398009          -10.83037
    929       2.00000          -0.396434          -10.78752
    930       2.00000          -0.396261          -10.78280
    931       2.00000          -0.396147          -10.77971
    932       2.00000          -0.396147          -10.77970
    933       2.00000          -0.396111          -10.77872
    934       2.00000          -0.395471          -10.76132
    935       2.00000          -0.395008          -10.74871
    936       2.00000          -0.394996          -10.74839
    937       2.00000          -0.393480          -10.70715
    938       2.00000          -0.393480          -10.70714
    939       2.00000          -0.392944          -10.69256
    940       2.00000          -0.389382          -10.59561
    941       2.00000          -0.389380          -10.59556
    942       2.00000          -0.387015          -10.53120
    943       2.00000          -0.387014          -10.53120
    944       2.00000          -0.386914          -10.52846
    945       2.00000          -0.386913          -10.52845
    946       2.00000          -0.378316          -10.29451
    947       2.00000          -0.378310          -10.29433
    948       2.00000          -0.374407          -10.18812
    949       2.00000          -0.374402          -10.18801
    950       2.00000          -0.373125          -10.15325
    951       2.00000          -0.373123          -10.15321
    952       2.00000          -0.370118          -10.07143
    953       2.00000          -0.368640          -10.03121
    954       2.00000          -0.368637          -10.03113
    955       2.00000          -0.368198          -10.01918
    956       2.00000          -0.367836          -10.00932
    957       2.00000          -0.365976           -9.95871
    958       2.00000          -0.365976           -9.95871
    959       2.00000          -0.362452           -9.86282
    960       2.00000          -0.362441           -9.86252
    961       2.00000          -0.361661           -9.84131
    962       2.00000          -0.361142           -9.82719
    963       2.00000          -0.361138           -9.82708
    964       2.00000          -0.359912           -9.79370
    965       2.00000          -0.359911           -9.79367
    966       2.00000          -0.359561           -9.78415
    967       2.00000          -0.356091           -9.68973
    968       2.00000          -0.355879           -9.68395
    969       2.00000          -0.355878           -9.68393
    970       2.00000          -0.355109           -9.66301
    971       2.00000          -0.355109           -9.66301
    972       2.00000          -0.354549           -9.64777
    973       2.00000          -0.354549           -9.64777
    974       2.00000          -0.352672           -9.59670
    975       2.00000          -0.351721           -9.57081
    976       2.00000          -0.351013           -9.55155
    977       2.00000          -0.344300           -9.36888
    978       2.00000          -0.344300           -9.36888
    979       2.00000          -0.344089           -9.36315
    980       2.00000          -0.344085           -9.36303
    981       2.00000          -0.343854           -9.35675
    982       2.00000          -0.341550           -9.29406
    983       2.00000          -0.341550           -9.29406
    984       2.00000          -0.340281           -9.25951
    985       2.00000          -0.340273           -9.25931
    986       2.00000          -0.332122           -9.03750
    987       2.00000          -0.329194           -8.95782
    988       2.00000          -0.329194           -8.95782
    989       2.00000          -0.327678           -8.91657
    990       2.00000          -0.327677           -8.91655
    991       2.00000          -0.325853           -8.86692
    992       2.00000          -0.325641           -8.86114
    993       2.00000          -0.325638           -8.86106
    994       2.00000          -0.324865           -8.84002
    995       2.00000          -0.324865           -8.84002
    996       2.00000          -0.318616           -8.66997
    997       2.00000          -0.318603           -8.66963
    998       2.00000          -0.314189           -8.54951
    999       2.00000          -0.314130           -8.54792
   1000       2.00000          -0.312896           -8.51434
   1001       2.00000          -0.312896           -8.51434
   1002       2.00000          -0.309130           -8.41184
   1003       2.00000          -0.308978           -8.40773
   1004       2.00000          -0.303579           -8.26079
   1005       2.00000          -0.302412           -8.22904
   1006       2.00000          -0.301757           -8.21124
   1007       2.00000          -0.301745           -8.21089
   1008       2.00000          -0.299270           -8.14355
   1009       0.00000          -0.258557           -7.03569
   1010       0.00000          -0.257372           -7.00344
   1011       0.00000          -0.252351           -6.86682
   1012       0.00000          -0.239220           -6.50952
   1013       0.00000          -0.239220           -6.50952
   1014       0.00000          -0.227191           -6.18217
   1015       0.00000          -0.227186           -6.18206
   1016       0.00000          -0.203038           -5.52493
   1017       0.00000          -0.203035           -5.52485
   1018       0.00000          -0.201224           -5.47558
   1019       0.00000          -0.201224           -5.47558
   1020       0.00000          -0.182911           -4.97725
   1021       0.00000          -0.182911           -4.97725
   1022       0.00000          -0.180181           -4.90298
   1023       0.00000          -0.176923           -4.81431
   1024       0.00000          -0.175944           -4.78768
   1025       0.00000          -0.175941           -4.78760
   1026       0.00000          -0.175638           -4.77934
   1027       0.00000          -0.163301           -4.44364
   1028       0.00000          -0.163288           -4.44330
   1029       0.00000          -0.162667           -4.42638
   1030       0.00000          -0.162667           -4.42638
   1031       0.00000          -0.162408           -4.41936
   1032       0.00000          -0.162408           -4.41935
   1033       0.00000          -0.162230           -4.41450
   1034       0.00000          -0.162219           -4.41419
   1035       0.00000          -0.160418           -4.36518
   1036       0.00000          -0.160411           -4.36501
   1037       0.00000          -0.159908           -4.35133
   1038       0.00000          -0.159793           -4.34818
   1039       0.00000          -0.158896           -4.32378
   1040       0.00000          -0.158896           -4.32378
   1041       0.00000          -0.155272           -4.22517
   1042       0.00000          -0.155247           -4.22448
   1043       0.00000          -0.152333           -4.14519
   1044       0.00000          -0.150448           -4.09390
   1045       0.00000          -0.149503           -4.06818
   1046       0.00000          -0.147493           -4.01350
   1047       0.00000          -0.147493           -4.01349
   1048       0.00000          -0.146856           -3.99615
   1049       0.00000          -0.146815           -3.99503
   1050       0.00000          -0.145105           -3.94851
   1051       0.00000          -0.144203           -3.92397
   1052       0.00000          -0.141646           -3.85439
   1053       0.00000          -0.139961           -3.80855
   1054       0.00000          -0.139961           -3.80854
   1055       0.00000          -0.137389           -3.73854
   1056       0.00000          -0.137388           -3.73853
   1057       0.00000          -0.135490           -3.68686
   1058       0.00000          -0.134619           -3.66317
   1059       0.00000          -0.132006           -3.59207
   1060       0.00000          -0.131292           -3.57263
   1061       0.00000          -0.128058           -3.48464
   1062       0.00000          -0.127894           -3.48018
   1063       0.00000          -0.127566           -3.47126
   1064       0.00000          -0.121175           -3.29734
   1065       0.00000          -0.116947           -3.18229
   1066       0.00000          -0.115046           -3.13056
   1067       0.00000          -0.113601           -3.09124
   1068       0.00000          -0.113599           -3.09119
   1069       0.00000          -0.113160           -3.07925
   1070       0.00000          -0.112956           -3.07370
   1071       0.00000          -0.112939           -3.07321
   1072       0.00000          -0.112760           -3.06837
   1073       0.00000          -0.112628           -3.06476
   1074       0.00000          -0.112207           -3.05332
   1075       0.00000          -0.110539           -3.00792
   1076       0.00000          -0.110538           -3.00789
   1077       0.00000          -0.110505           -3.00699
   1078       0.00000          -0.107131           -2.91518
   1079       0.00000          -0.106583           -2.90027
   1080       0.00000          -0.106514           -2.89839
   1081       0.00000          -0.105417           -2.86854
   1082       0.00000          -0.105243           -2.86382
   1083       0.00000          -0.103694           -2.82166
   1084       0.00000          -0.100706           -2.74035
   1085       0.00000          -0.100694           -2.74004
   1086       0.00000          -0.096391           -2.62292
   1087       0.00000          -0.096372           -2.62242
   1088       0.00000          -0.095525           -2.59937
   1089       0.00000          -0.095430           -2.59679
   1090       0.00000          -0.095427           -2.59669
   1091       0.00000          -0.094844           -2.58083
   1092       0.00000          -0.093645           -2.54820
   1093       0.00000          -0.093424           -2.54220
   1094       0.00000          -0.093421           -2.54211
   1095       0.00000          -0.092121           -2.50674
   1096       0.00000          -0.091633           -2.49345
   1097       0.00000          -0.088278           -2.40218
   1098       0.00000          -0.088278           -2.40216
   1099       0.00000          -0.088150           -2.39869
   1100       0.00000          -0.085716           -2.33246
   1101       0.00000          -0.085187           -2.31805
   1102       0.00000          -0.085171           -2.31761
   1103       0.00000          -0.084181           -2.29067
   1104       0.00000          -0.081974           -2.23063
   1105       0.00000          -0.081931           -2.22947
   1106       0.00000          -0.080249           -2.18369
   1107       0.00000          -0.080240           -2.18344
   1108       0.00000          -0.077532           -2.10975
   1109       0.00000          -0.075022           -2.04146
   1110       0.00000          -0.074836           -2.03639
   1111       0.00000          -0.074032           -2.01451
   1112       0.00000          -0.074032           -2.01450
   1113       0.00000          -0.073609           -2.00301
   1114       0.00000          -0.072947           -1.98500
   1115       0.00000          -0.072943           -1.98488
   1116       0.00000          -0.072821           -1.98156
   1117       0.00000          -0.072813           -1.98135
   1118       0.00000          -0.068862           -1.87383
   1119       0.00000          -0.068854           -1.87362
   1120       0.00000          -0.067522           -1.83736
   1121       0.00000          -0.067509           -1.83702
   1122       0.00000          -0.066111           -1.79896
   1123       0.00000          -0.066111           -1.79896
   1124       0.00000          -0.065386           -1.77925
   1125       0.00000          -0.060317           -1.64130
   1126       0.00000          -0.060307           -1.64105
   1127       0.00000          -0.058049           -1.57959
   1128       0.00000          -0.056954           -1.54979
   1129       0.00000          -0.055392           -1.50728
   1130       0.00000          -0.053686           -1.46086
   1131       0.00000          -0.053676           -1.46061
   1132       0.00000          -0.051675           -1.40615
   1133       0.00000          -0.051661           -1.40576
   1134       0.00000          -0.049323           -1.34214
   1135       0.00000          -0.048643           -1.32364
   1136       0.00000          -0.048622           -1.32308
   1137       0.00000          -0.045770           -1.24547
   1138       0.00000          -0.045767           -1.24538
   1139       0.00000          -0.044401           -1.20822
   1140       0.00000          -0.043990           -1.19703
   1141       0.00000          -0.043890           -1.19431
   1142       0.00000          -0.043129           -1.17359
   1143       0.00000          -0.039806           -1.08317
   1144       0.00000          -0.036402           -0.99054
   1145       0.00000          -0.036398           -0.99045
   1146       0.00000          -0.036389           -0.99020
   1147       0.00000          -0.036379           -0.98993
   1148       0.00000          -0.031554           -0.85863
   1149       0.00000          -0.031362           -0.85341
   1150       0.00000          -0.031361           -0.85338
   1151       0.00000          -0.030234           -0.82271
   1152       0.00000          -0.029596           -0.80536
   1153       0.00000          -0.029573           -0.80472
   1154       0.00000          -0.019060           -0.51864
   1155       0.00000          -0.018686           -0.50847
   1156       0.00000          -0.018682           -0.50836
   1157       0.00000          -0.018122           -0.49313
   1158       0.00000          -0.016685           -0.45403
   1159       0.00000          -0.016680           -0.45390
   1160       0.00000          -0.015845           -0.43115
   1161       0.00000          -0.015096           -0.41077
   1162       0.00000          -0.014682           -0.39951
   1163       0.00000          -0.008699           -0.23671
   1164       0.00000          -0.008690           -0.23648
   1165       0.00000          -0.006676           -0.18167
   1166       0.00000          -0.006652           -0.18100
   1167       0.00000          -0.004853           -0.13207
   1168       0.00000          -0.004830           -0.13143
   1169       0.00000          -0.003081           -0.08385
   1170       0.00000          -0.002249           -0.06120
   1171       0.00000          -0.002164           -0.05888
   1172       0.00000          -0.001918           -0.05219
   1173       0.00000          -0.001915           -0.05211
   1174       0.00000          -0.001897           -0.05163
   1175       0.00000          -0.001888           -0.05138
   1176       0.00000           0.002201            0.05990
   1177       0.00000           0.002206            0.06002
   1178       0.00000           0.003687            0.10034
   1179       0.00000           0.004401            0.11977
   1180       0.00000           0.006565            0.17864
   1181       0.00000           0.006602            0.17964
   1182       0.00000           0.006659            0.18121
   1183       0.00000           0.009562            0.26020
   1184       0.00000           0.009569            0.26038
   1185       0.00000           0.011503            0.31302
   1186       0.00000           0.011511            0.31324
   1187       0.00000           0.012533            0.34104
   1188       0.00000           0.015068            0.41002
   1189       0.00000           0.015073            0.41015
   1190       0.00000           0.018374            0.49997
   1191       0.00000           0.018384            0.50026
   1192       0.00000           0.018664            0.50789
   1193       0.00000           0.018672            0.50809
   1194       0.00000           0.019233            0.52334
   1195       0.00000           0.021303            0.57969
   1196       0.00000           0.023971            0.65227
   1197       0.00000           0.025349            0.68978
   1198       0.00000           0.026246            0.71418
   1199       0.00000           0.027590            0.75075
   1200       0.00000           0.027590            0.75075
   1201       0.00000           0.027989            0.76163
   1202       0.00000           0.029904            0.81374
   1203       0.00000           0.029923            0.81426
   1204       0.00000           0.029933            0.81453
   1205       0.00000           0.030610            0.83295
   1206       0.00000           0.030912            0.84115
   1207       0.00000           0.031132            0.84715
   1208       0.00000           0.031138            0.84730
   1209       0.00000           0.031371            0.85364
   1210       0.00000           0.031925            0.86874
   1211       0.00000           0.031926            0.86876
   1212       0.00000           0.033026            0.89869
   1213       0.00000           0.033027            0.89871
   1214       0.00000           0.033556            0.91310
   1215       0.00000           0.037153            1.01100
   1216       0.00000           0.037169            1.01142
   1217       0.00000           0.038291            1.04196
   1218       0.00000           0.038442            1.04606
   1219       0.00000           0.039123            1.06459
   1220       0.00000           0.039130            1.06479
   1221       0.00000           0.040384            1.09890
   1222       0.00000           0.040877            1.11232
   1223       0.00000           0.042546            1.15775
   1224       0.00000           0.043316            1.17870
   1225       0.00000           0.043317            1.17871
   1226       0.00000           0.043382            1.18049
   1227       0.00000           0.043382            1.18049
   1228       0.00000           0.043904            1.19470
   1229       0.00000           0.043942            1.19571
   1230       0.00000           0.044160            1.20165
   1231       0.00000           0.044970            1.22369
   1232       0.00000           0.046587            1.26770
   1233       0.00000           0.046598            1.26800
   1234       0.00000           0.047082            1.28118
   1235       0.00000           0.047485            1.29214
   1236       0.00000           0.048633            1.32338
   1237       0.00000           0.048646            1.32372
   1238       0.00000           0.048647            1.32376
   1239       0.00000           0.049089            1.33579
   1240       0.00000           0.049098            1.33603
   1241       0.00000           0.049500            1.34695
   1242       0.00000           0.050986            1.38741
   1243       0.00000           0.051238            1.39425
   1244       0.00000           0.053069            1.44408
   1245       0.00000           0.053863            1.46570
   1246       0.00000           0.053874            1.46598
   1247       0.00000           0.054627            1.48646
   1248       0.00000           0.054706            1.48864
   1249       0.00000           0.054708            1.48868
   1250       0.00000           0.054779            1.49060
   1251       0.00000           0.055372            1.50674
   1252       0.00000           0.055595            1.51282
   1253       0.00000           0.055597            1.51286
   1254       0.00000           0.055670            1.51486
   1255       0.00000           0.055670            1.51487
   1256       0.00000           0.056649            1.54150
   1257       0.00000           0.056791            1.54536
   1258       0.00000           0.056794            1.54543
   1259       0.00000           0.056918            1.54881
   1260       0.00000           0.056935            1.54929
   1261       0.00000           0.056938            1.54936
   1262       0.00000           0.057789            1.57251
   1263       0.00000           0.057879            1.57498
   1264       0.00000           0.058276            1.58576
   1265       0.00000           0.058281            1.58592
   1266       0.00000           0.058354            1.58789
   1267       0.00000           0.058354            1.58790
   1268       0.00000           0.059162            1.60987
   1269       0.00000           0.059316            1.61408
   1270       0.00000           0.059317            1.61409
   1271       0.00000           0.059340            1.61473
   1272       0.00000           0.059414            1.61673
   1273       0.00000           0.059582            1.62131
   1274       0.00000           0.059678            1.62393
   1275       0.00000           0.060954            1.65865
   1276       0.00000           0.060954            1.65865
   1277       0.00000           0.061301            1.66809
   1278       0.00000           0.061301            1.66809
   1279       0.00000           0.062835            1.70983
   1280       0.00000           0.062841            1.71000
   1281       0.00000           0.063755            1.73486
   1282       0.00000           0.063756            1.73489

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.14354884 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03568699 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.10786185 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.10786254 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118085.90653001 Ha    -3213281.00661919 eV
  | XC energy correction          :       -5487.62868849 Ha     -149325.97423576 eV
  | XC potential correction       :        7204.80729609 Ha      196052.78158234 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :           0.87902442 Ha          23.91947145 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.40496654 Ha    -5220297.44494911 eV
  | Total energy, T -> 0          :     -191842.40496654 Ha    -5220297.44494911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.40496654 Ha    -5220297.44494911 eV

  Derived energy quantities:
  | Kinetic energy                :      200691.92796683 Ha     5461105.21795183 eV
  | Electrostatic energy          :     -387046.70424488 Ha   -10532076.68866518 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00179925 Ha           0.04896012 eV
  | Sum of eigenvalues per atom                           :      -47254.13245028 eV
  | Total energy (T->0) per atom                          :      -76769.08007278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76769.08007278 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      897.434 s, elapsed      982.728 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6606E+00
  | Change of unmixed KS density  :  0.1147E+04
  | Change of sum of eigenvalues  : -0.2276E+02 eV
  | Change of total energy        :  0.1944E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.987 s           9.988 s
  | Charge density update                       :        2.351 s           2.351 s
  | Density mixing & preconditioning            :        0.350 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.488 s           0.488 s
  | Integration                                 :        1.093 s           1.093 s
  | Solution of K.-S. eqns.                     :        5.674 s           5.675 s
  | Total energy evaluation                     :        0.007 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.314 MB (on task   7)
  |   Maximum:      177.490 MB (on task  16)
  |   Average:      172.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      359.049 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      368.225 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      362.830 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.367 MB (overlap_matrix on task   0)
  |   Maximum:       95.367 MB (overlap_matrix on task   0)
  |   Average:       95.367 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221024, Time     :  135921.841
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9099118819
  | Charge integration error                      :      -0.0900881181
  | Normalization factor for density and gradient :       1.0000446886

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.899687E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.252945E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.901015E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      277.995 s, elapsed      297.870 s
  | RMS charge density error from multipole expansion :   0.146199E-01
  | Average real-space part of the electrostatic potential :      0.24636970 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.901 s, elapsed      509.185 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.692 s
  Finished solving standard eigenproblem
  | Time :     3.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.51431796 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.55113925 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.22243657 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.32870267 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.32870303 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :     -118095.01119493 Ha    -3213528.75715707 eV
  | XC energy correction          :       -5488.77744509 Ha     -149357.23349330 eV
  | XC potential correction       :        7206.27242243 Ha      196092.64969859 eV
  | Free-atom electrostatic energy:      -75474.55606854 Ha    -2053767.16514794 eV
  | Hartree energy correction     :          10.04203188 Ha         273.25759055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.03025426 Ha    -5220287.24850917 eV
  | Total energy, T -> 0          :     -191842.03025426 Ha    -5220287.24850917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.03025426 Ha    -5220287.24850917 eV

  Derived energy quantities:
  | Kinetic energy                :      200700.27107694 Ha     5461332.24552874 eV
  | Electrostatic energy          :     -387053.52388610 Ha   -10532262.26054460 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.02090248 Ha           0.56878535 eV
  | Sum of eigenvalues per atom                           :      -47257.77584055 eV
  | Total energy (T->0) per atom                          :      -76768.93012513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.93012513 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      895.449 s, elapsed      979.155 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6112E+00
  | Change of unmixed KS density  :  0.3194E-01
  | Change of sum of eigenvalues  : -0.2478E+03 eV
  | Change of total energy        :  0.1020E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.978 s           9.957 s
  | Charge density update                       :        2.339 s           2.338 s
  | Density mixing & preconditioning            :        0.376 s           0.355 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.523 s           0.523 s
  | Integration                                 :        1.088 s           1.088 s
  | Solution of K.-S. eqns.                     :        5.626 s           5.626 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      168.315 MB (on task   7)
  |   Maximum:      177.491 MB (on task  16)
  |   Average:      172.097 MB
