------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  122351.492
  Time zero on CPU 1             :   0.802462000000000E+00  s.
  Internal wall clock time zero  :           435846231.492  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BCA4BC7-D310-4A1F-ADB9-231FC44D1732

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8077E-02
  | Change of unmixed KS density  :  0.5475E-02
  | Change of sum of eigenvalues  : -0.1239E+01 eV
  | Change of total energy        :  0.1168E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.814 s           9.801 s
  | Charge density update                       :        2.310 s           2.310 s
  | Density mixing & preconditioning            :        0.362 s           0.349 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.534 s           0.534 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.543 s           5.544 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.047 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20221024, Time     :  122528.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0010923449
  | Charge integration error                      :       0.0010923449
  | Normalization factor for density and gradient :       0.9999994582

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.196241E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.201997E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.332 s, elapsed      301.514 s
  | RMS charge density error from multipole expansion :   0.258872E-01
  | Average real-space part of the electrostatic potential :      0.34727445 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.107 s, elapsed      482.554 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.246 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40827952 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44510099 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13637089 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30873010 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70346320 Ha    -3213710.86304221 eV
  | XC energy correction          :       -5488.45717239 Ha     -149348.51842980 eV
  | XC potential correction       :        7205.81268452 Ha      196080.13959349 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.87380629 Ha         459.15963097 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02513491 Ha    -5220287.10920458 eV
  | Total energy, T -> 0          :     -191842.02513491 Ha    -5220287.10920458 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02513491 Ha    -5220287.10920458 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.29206186 Ha     5460734.16609865 eV
  | Electrostatic energy          :     -387031.86002437 Ha   -10531672.75687343 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03404231 Ha           0.92633848 eV
  | Sum of eigenvalues per atom                           :      -47260.45386827 eV
  | Total energy (T->0) per atom                          :      -76768.92807654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.611 s, elapsed      965.803 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658226E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4148E-02
  | Change of unmixed KS density  :  0.5545E-02
  | Change of sum of eigenvalues  : -0.1234E+00 eV
  | Change of total energy        :  0.1721E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.808 s           9.794 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.362 s           0.347 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.540 s           5.541 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20221024, Time     :  122537.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0032048823
  | Charge integration error                      :       0.0032048823
  | Normalization factor for density and gradient :       0.9999984103

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.657744E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.510192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.654792E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.361 s, elapsed      301.413 s
  | RMS charge density error from multipole expansion :   0.258827E-01
  | Average real-space part of the electrostatic potential :      0.34709308 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.145 s, elapsed      481.471 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40789033 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44471182 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13715995 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30755187 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.73374602 Ha    -3213711.68707952 eV
  | XC energy correction          :       -5488.46030607 Ha     -149348.60370155 eV
  | XC potential correction       :        7205.81648826 Ha      196080.24309836 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.90342635 Ha         459.96563376 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512761 Ha    -5220287.10900598 eV
  | Total energy, T -> 0          :     -191842.02512761 Ha    -5220287.10900598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512761 Ha    -5220287.10900598 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.37451722 Ha     5460736.40982308 eV
  | Electrostatic energy          :     -387031.93933875 Ha   -10531674.91512750 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03394618 Ha           0.92372267 eV
  | Sum of eigenvalues per atom                           :      -47260.46598646 eV
  | Total energy (T->0) per atom                          :      -76768.92807362 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807362 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.741 s, elapsed      966.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3651E-02
  | Change of unmixed KS density  :  0.8747E-03
  | Change of sum of eigenvalues  : -0.8240E+00 eV
  | Change of total energy        :  0.1986E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.803 s           9.789 s
  | Charge density update                       :        2.316 s           2.316 s
  | Density mixing & preconditioning            :        0.361 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.529 s           0.530 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.535 s           5.535 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20221024, Time     :  122547.728
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0042090547
  | Charge integration error                      :       0.0042090547
  | Normalization factor for density and gradient :       0.9999979122

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.313769E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.510971E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.310325E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.309 s, elapsed      301.634 s
  | RMS charge density error from multipole expansion :   0.258974E-01
  | Average real-space part of the electrostatic potential :      0.34700112 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.025 s, elapsed      483.259 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.714 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40774545 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44456691 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14033872 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30422819 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.76401235 Ha    -3213712.51066840 eV
  | XC energy correction          :       -5488.46533229 Ha     -149348.74047178 eV
  | XC potential correction       :        7205.82275623 Ha      196080.41365854 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.93245818 Ha         460.75562998 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512036 Ha    -5220287.10880869 eV
  | Total energy, T -> 0          :     -191842.02512036 Ha    -5220287.10880869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512036 Ha    -5220287.10880869 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.61251257 Ha     5460742.88600612 eV
  | Electrostatic energy          :     -387032.17230064 Ha   -10531681.25434303 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388882 Ha           0.92216172 eV
  | Sum of eigenvalues per atom                           :      -47260.47809806 eV
  | Total energy (T->0) per atom                          :      -76768.92807072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807072 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.772 s, elapsed      967.496 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2361E-02
  | Change of unmixed KS density  :  0.8763E-03
  | Change of sum of eigenvalues  : -0.8236E+00 eV
  | Change of total energy        :  0.1973E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.805 s           9.790 s
  | Charge density update                       :        2.313 s           2.314 s
  | Density mixing & preconditioning            :        0.365 s           0.350 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.039 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.531 s           5.531 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20221024, Time     :  122557.535
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0021703456
  | Charge integration error                      :       0.0021703456
  | Normalization factor for density and gradient :       0.9999989234

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.228759E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.225414E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.330 s, elapsed      301.541 s
  | RMS charge density error from multipole expansion :   0.258791E-01
  | Average real-space part of the electrostatic potential :      0.34671886 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.191 s, elapsed      484.427 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.715 s
  Finished solving standard eigenproblem
  | Time :     3.048 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40767823 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44449967 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13948718 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30501249 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71208736 Ha    -3213711.09771741 eV
  | XC energy correction          :       -5488.46701193 Ha     -149348.78617721 eV
  | XC potential correction       :        7205.82497091 Ha      196080.47392305 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.88000250 Ha         459.32823836 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511600 Ha    -5220287.10869024 eV
  | Total energy, T -> 0          :     -191842.02511600 Ha    -5220287.10869024 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511600 Ha    -5220287.10869024 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.71607886 Ha     5460745.70418816 eV
  | Electrostatic energy          :     -387032.27418293 Ha   -10531684.02670119 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382820 Ha           0.92051205 eV
  | Sum of eigenvalues per atom                           :      -47260.45731937 eV
  | Total energy (T->0) per atom                          :      -76768.92806897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806897 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.704 s, elapsed      965.742 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1191E-02
  | Change of unmixed KS density  :  0.1412E-02
  | Change of sum of eigenvalues  :  0.1413E+01 eV
  | Change of total energy        :  0.1184E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.793 s           9.778 s
  | Charge density update                       :        2.312 s           2.312 s
  | Density mixing & preconditioning            :        0.361 s           0.346 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.040 s           1.040 s
  | Solution of K.-S. eqns.                     :        5.523 s           5.523 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      167.266 MB (on task   7)
  |   Maximum:      176.442 MB (on task  16)
  |   Average:      171.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.999 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      367.175 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      361.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.368 MB (overlap_matrix on task   0)
  |   Maximum:       95.368 MB (overlap_matrix on task   0)
  |   Average:       95.368 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20221024, Time     :  122607.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0003118280
  | Charge integration error                      :       0.0003118280
  | Normalization factor for density and gradient :       0.9999998453

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.175874E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.177694E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.288 s, elapsed      301.235 s
  | RMS charge density error from multipole expansion :   0.258799E-01
  | Average real-space part of the electrostatic potential :      0.34669180 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      442.088 s, elapsed      484.852 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.245 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40776488 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44458636 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13961828 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30496808 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71226333 Ha    -3213711.10250594 eV
  | XC energy correction          :       -5488.46711543 Ha     -149348.78899344 eV
  | XC potential correction       :        7205.82511865 Ha      196080.47794322 eV
  | Free-atom electrostatic energy:      -75474.55099012 Ha    -2053767.02695703 eV
  | Hartree energy correction     :          16.88013550 Ha         459.33185749 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511473 Ha    -5220287.10865569 eV
  | Total energy, T -> 0          :     -191842.02511473 Ha    -5220287.10865569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511473 Ha    -5220287.10865569 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73935387 Ha     5460746.33753344 eV
  | Electrostatic energy          :     -387032.29735318 Ha   -10531684.65719569 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382545 Ha           0.92043726 eV
  | Sum of eigenvalues per atom                           :      -47260.45738979 eV
  | Total energy (T->0) per atom                          :      -76768.92806847 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806847 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.350 s, elapsed      965.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4940E-03
  | Change of unmixed KS density  :  0.5799E-03
  | Change of sum of eigenvalues  : -0.4789E-02 eV
  | Change of total energy        :  0.3455E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.786 s           9.770 s
  | Charge density update                       :        2.308 s           2.308 s
  | Density mixing & preconditioning            :        0.359 s           0.342 s
