------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  132352.027
  Time zero on CPU 1             :   0.151651400000000E+01  s.
  Internal wall clock time zero  :           435849832.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E523686-5F21-4481-A3E5-98B2F1F7001B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.491 s           5.491 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   81

  Date     :  20221024, Time     :  133710.865
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999965
  | Charge integration error                      :      -0.0000000035
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414275E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.410438E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.245 s, elapsed      304.687 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690204 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.200 s, elapsed      481.651 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.257 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671901 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354045 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811754 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631092 Ha    -3213711.21264641 eV
  | XC energy correction          :       -5488.46637642 Ha     -149348.76888404 eV
  | XC potential correction       :        7205.82416514 Ha      196080.45199715 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89412737 Ha         459.71259552 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876723 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876723 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120727 Ha     5460746.11585304 eV
  | Electrostatic energy          :     -387032.28994968 Ha   -10531684.45573623 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950256 eV
  | Sum of eigenvalues per atom                           :      -47260.45900951 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      890.168 s, elapsed      963.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5474E-06
  | Change of unmixed KS density  :  0.1050E-05
  | Change of sum of eigenvalues  : -0.1096E-03 eV
  | Change of total energy        : -0.4831E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    81       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.741 s           9.720 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        0.364 s           0.343 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.535 s           0.536 s
  | Integration                                 :        1.032 s           1.032 s
  | Solution of K.-S. eqns.                     :        5.490 s           5.491 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   82

  Date     :  20221024, Time     :  133720.609
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999966
  | Charge integration error                      :      -0.0000000034
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.371229E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.370294E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.259 s, elapsed      304.865 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690202 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.169 s, elapsed      482.151 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.725 s
  Finished solving standard eigenproblem
  | Time :     3.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671905 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354046 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811755 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631525 Ha    -3213711.21276430 eV
  | XC energy correction          :       -5488.46637611 Ha     -149348.76887568 eV
  | XC potential correction       :        7205.82416475 Ha      196080.45198653 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413178 Ha         459.71271570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876720 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876720 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73120141 Ha     5460746.11569366 eV
  | Electrostatic energy          :     -387032.28994413 Ha   -10531684.45558518 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950261 eV
  | Sum of eigenvalues per atom                           :      -47260.45901124 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.216 s
  Time summed over all CPUs for getting density from density matrix: real work      889.999 s, elapsed      963.861 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5512E-06
  | Change of unmixed KS density  :  0.8482E-06
  | Change of sum of eigenvalues  : -0.1179E-03 eV
  | Change of total energy        :  0.2772E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    82       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.744 s           9.723 s
  | Charge density update                       :        2.292 s           2.293 s
  | Density mixing & preconditioning            :        0.365 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.535 s
  | Integration                                 :        1.032 s           1.033 s
  | Solution of K.-S. eqns.                     :        5.493 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   83

  Date     :  20221024, Time     :  133730.349
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999981
  | Charge integration error                      :      -0.0000000019
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.416194E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.414619E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.266 s, elapsed      305.015 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690202 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.163 s, elapsed      481.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.710 s
  Finished solving standard eigenproblem
  | Time :     3.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671906 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354046 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811755 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71631726 Ha    -3213711.21281887 eV
  | XC energy correction          :       -5488.46637596 Ha     -149348.76887165 eV
  | XC potential correction       :        7205.82416457 Ha      196080.45198143 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413383 Ha         459.71277135 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876720 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876720 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73119838 Ha     5460746.11561128 eV
  | Electrostatic energy          :     -387032.28994125 Ha   -10531684.45550683 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950264 eV
  | Sum of eigenvalues per atom                           :      -47260.45901204 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.219 s
  Time summed over all CPUs for getting density from density matrix: real work      890.183 s, elapsed      965.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3915E-06
  | Change of unmixed KS density  :  0.6475E-06
  | Change of sum of eigenvalues  : -0.5457E-04 eV
  | Change of total energy        : -0.3168E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    83       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.747 s           9.732 s
  | Charge density update                       :        2.299 s           2.299 s
  | Density mixing & preconditioning            :        0.362 s           0.346 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.493 s           5.493 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   84

  Date     :  20221024, Time     :  133740.099
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999970
  | Charge integration error                      :      -0.0000000030
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.460076E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.461896E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.249 s, elapsed      304.806 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690201 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.304 s, elapsed      481.809 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671908 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354047 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811756 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71632081 Ha    -3213711.21291556 eV
  | XC energy correction          :       -5488.46637569 Ha     -149348.76886436 eV
  | XC potential correction       :        7205.82416423 Ha      196080.45197216 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89413745 Ha         459.71287003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876718 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876718 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73119228 Ha     5460746.11544534 eV
  | Electrostatic energy          :     -387032.28993542 Ha   -10531684.45534816 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950268 eV
  | Sum of eigenvalues per atom                           :      -47260.45901346 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      890.130 s, elapsed      962.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4517E-06
  | Change of unmixed KS density  :  0.6145E-06
  | Change of sum of eigenvalues  : -0.9669E-04 eV
  | Change of total energy        :  0.2297E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    84       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.745 s           9.729 s
  | Charge density update                       :        2.296 s           2.296 s
  | Density mixing & preconditioning            :        0.360 s           0.343 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.033 s           1.032 s
  | Solution of K.-S. eqns.                     :        5.495 s           5.495 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   85

  Date     :  20221024, Time     :  133749.845
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999959
  | Charge integration error                      :      -0.0000000041
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.361046E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513563E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.363751E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.235 s, elapsed      304.827 s
  | RMS charge density error from multipole expansion :   0.258912E-01
  | Average real-space part of the electrostatic potential :      0.34690199 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      439.287 s, elapsed      484.324 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.728 s
  Finished solving standard eigenproblem
  | Time :     3.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671911 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354048 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811757 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542291 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71632522 Ha    -3213711.21303538 eV
  | XC energy correction          :       -5488.46637536 Ha     -149348.76885516 eV
  | XC potential correction       :        7205.82416380 Ha      196080.45196049 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89414194 Ha         459.71299226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876726 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876726 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73118444 Ha     5460746.11523200 eV
  | Electrostatic energy          :     -387032.28992792 Ha   -10531684.45514409 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379110 Ha           0.91950274 eV
  | Sum of eigenvalues per atom                           :      -47260.45901523 eV
  | Total energy (T->0) per atom                          :      -76768.92807011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      889.937 s, elapsed      963.445 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4404E-06
  | Change of unmixed KS density  :  0.6641E-06
  | Change of sum of eigenvalues  : -0.1198E-03 eV
  | Change of total energy        : -0.7444E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    85       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.748 s           9.733 s
  | Charge density update                       :        2.297 s           2.296 s
  | Density mixing & preconditioning            :        0.360 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.492 s           5.493 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
