------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  152734.225
  Time zero on CPU 1             :   0.928884000000000E+00  s.
  Internal wall clock time zero  :           435857254.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B821F8C1-5FD2-4F5B-AE16-AD9F5E55AB59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        2.314 s           2.313 s
  | Density mixing & preconditioning            :        0.363 s           0.351 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.533 s           0.533 s
  | Integration                                 :        1.037 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.494 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  105

  Date     :  20221024, Time     :  154456.849
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.128105E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128154E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.541 s, elapsed      304.907 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.514 s, elapsed      484.767 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854168 Ha    -3213711.00123450 eV
  | XC energy correction          :       -5488.46716262 Ha     -149348.79027774 eV
  | XC potential correction       :        7205.82521058 Ha      196080.48044482 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071766 Ha         459.34769877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509731 Ha    -5220287.10818142 eV
  | Total energy, T -> 0          :     -191842.02509731 Ha    -5220287.10818142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509731 Ha    -5220287.10818142 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73890958 Ha     5460746.32544360 eV
  | Electrostatic energy          :     -387032.29684426 Ha   -10531684.64334727 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032102 eV
  | Sum of eigenvalues per atom                           :      -47260.45590051 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      893.049 s, elapsed      974.968 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1977E-06
  | Change of unmixed KS density  :  0.3698E-06
  | Change of sum of eigenvalues  :  0.3345E-05 eV
  | Change of total energy        : -0.1346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   105       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.765 s
  | Charge density update                       :        2.321 s           2.321 s
  | Density mixing & preconditioning            :        0.363 s           0.352 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.536 s           0.536 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.491 s           5.492 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  106

  Date     :  20221024, Time     :  154506.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.111625E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.115117E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.566 s, elapsed      304.625 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.520 s, elapsed      484.250 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.727 s
  Finished solving standard eigenproblem
  | Time :     3.055 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854179 Ha    -3213711.00123771 eV
  | XC energy correction          :       -5488.46716261 Ha     -149348.79027745 eV
  | XC potential correction       :        7205.82521056 Ha      196080.48044444 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071778 Ha         459.34770212 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818137 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818137 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73890870 Ha     5460746.32541962 eV
  | Electrostatic energy          :     -387032.29684339 Ha   -10531684.64332354 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032103 eV
  | Sum of eigenvalues per atom                           :      -47260.45590055 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.338 s, elapsed      972.367 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1077E-06
  | Change of unmixed KS density  :  0.2362E-06
  | Change of sum of eigenvalues  : -0.3210E-05 eV
  | Change of total energy        :  0.5148E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   106       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.763 s
  | Charge density update                       :        2.318 s           2.319 s
  | Density mixing & preconditioning            :        0.369 s           0.355 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.535 s           0.535 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.488 s           5.490 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  107

  Date     :  20221024, Time     :  154516.411
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.418457E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.415013E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.561 s, elapsed      304.988 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.480 s, elapsed      484.502 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.730 s
  Finished solving standard eigenproblem
  | Time :     3.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854170 Ha    -3213711.00123522 eV
  | XC energy correction          :       -5488.46716262 Ha     -149348.79027772 eV
  | XC potential correction       :        7205.82521058 Ha      196080.48044478 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071768 Ha         459.34769952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818140 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818140 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73890968 Ha     5460746.32544643 eV
  | Electrostatic energy          :     -387032.29684436 Ha   -10531684.64335011 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032102 eV
  | Sum of eigenvalues per atom                           :      -47260.45590052 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      892.373 s, elapsed      973.703 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1645E-06
  | Change of unmixed KS density  :  0.2137E-06
  | Change of sum of eigenvalues  :  0.2487E-05 eV
  | Change of total energy        : -0.3326E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   107       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.750 s
  | Charge density update                       :        2.317 s           2.318 s
  | Density mixing & preconditioning            :        0.360 s           0.343 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.535 s           0.536 s
  | Integration                                 :        1.036 s           1.036 s
  | Solution of K.-S. eqns.                     :        5.491 s           5.492 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  108

  Date     :  20221024, Time     :  154526.176
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.863381E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.880599E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.543 s, elapsed      304.613 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.543 s, elapsed      484.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.692 s
  Finished solving standard eigenproblem
  | Time :     3.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854163 Ha    -3213711.00123328 eV
  | XC energy correction          :       -5488.46716263 Ha     -149348.79027792 eV
  | XC potential correction       :        7205.82521059 Ha      196080.48044505 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071761 Ha         459.34769746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509731 Ha    -5220287.10818145 eV
  | Total energy, T -> 0          :     -191842.02509731 Ha    -5220287.10818145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509731 Ha    -5220287.10818145 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891044 Ha     5460746.32546705 eV
  | Electrostatic energy          :     -387032.29684512 Ha   -10531684.64337058 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032102 eV
  | Sum of eigenvalues per atom                           :      -47260.45590049 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.211 s
  Time summed over all CPUs for getting density from density matrix: real work      892.505 s, elapsed      971.798 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1372E-06
  | Change of unmixed KS density  :  0.2257E-06
  | Change of sum of eigenvalues  :  0.1949E-05 eV
  | Change of total energy        : -0.4910E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   108       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.815 s           9.802 s
  | Charge density update                       :        2.314 s           2.314 s
  | Density mixing & preconditioning            :        0.409 s           0.396 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.535 s           0.535 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.493 s           5.494 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.017 MB (on task   7)
  |   Maximum:      174.192 MB (on task  16)
  |   Average:      168.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.737 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.913 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.362 MB (overlap_matrix on task   0)
  |   Maximum:       95.362 MB (overlap_matrix on task   0)
  |   Average:       95.362 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  109

  Date     :  20221024, Time     :  154535.997
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999996
  | Charge integration error                      :      -0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.231022E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513630E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.232596E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.493 s, elapsed      304.336 s
  | RMS charge density error from multipole expansion :   0.258925E-01
  | Average real-space part of the electrostatic potential :      0.34692774 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.472 s, elapsed      484.529 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40641030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44323174 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13939021 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30384153 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30384162 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.70854153 Ha    -3213711.00123043 eV
  | XC energy correction          :       -5488.46716264 Ha     -149348.79027821 eV
  | XC potential correction       :        7205.82521060 Ha      196080.48044543 eV
  | Free-atom electrostatic energy:      -75474.55532124 Ha    -2053767.14481276 eV
  | Hartree energy correction     :          16.88071750 Ha         459.34769457 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02509730 Ha    -5220287.10818140 eV
  | Total energy, T -> 0          :     -191842.02509730 Ha    -5220287.10818140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02509730 Ha    -5220287.10818140 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73891152 Ha     5460746.32549654 eV
  | Electrostatic energy          :     -387032.29684619 Ha   -10531684.64339973 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03382118 Ha           0.92032101 eV
  | Sum of eigenvalues per atom                           :      -47260.45590045 eV
  | Total energy (T->0) per atom                          :      -76768.92806149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806149 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      892.411 s, elapsed      974.532 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9246E-07
  | Change of unmixed KS density  :  0.1863E-06
  | Change of sum of eigenvalues  :  0.2845E-05 eV
  | Change of total energy        :  0.4910E-07 eV

