------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221029, Time     :  181625.410
  Time zero on CPU 1             :   0.839832000000000E+00  s.
  Internal wall clock time zero  :           436299385.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F42F566-72C2-4BDD-AB83-EE80600F27B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.900277E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.513757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.910116E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.158 s, elapsed      362.108 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700637 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.051 s, elapsed      516.670 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.346 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332192 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761416 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570776 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570838 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601204 Ha    -3213710.66028571 eV
  | XC energy correction          :       -5488.46867049 Ha     -149348.83130897 eV
  | XC potential correction       :        7205.82721583 Ha      196080.53501054 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271465 Ha         458.85781194 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838917 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838917 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74376674 Ha     5460746.45761381 eV
  | Electrostatic energy          :     -387032.30020119 Ha   -10531684.73469401 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795289 eV
  | Sum of eigenvalues per atom                           :      -47260.45088655 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.543 s, elapsed     1016.802 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1450E-06
  | Change of unmixed KS density  :  0.2807E-06
  | Change of sum of eigenvalues  :  0.2373E-05 eV
  | Change of total energy        :  0.3485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   154       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.115 s           5.078 s
  | Charge density update                       :        1.277 s           1.278 s
  | Density mixing & preconditioning            :        0.248 s           0.211 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.591 s           2.592 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  155

  Date     :  20221029, Time     :  182946.535
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.189403E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.192354E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.116 s, elapsed      362.242 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700637 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.022 s, elapsed      516.711 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650074 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332192 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761416 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570776 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570837 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601203 Ha    -3213710.66028536 eV
  | XC energy correction          :       -5488.46867049 Ha     -149348.83130901 eV
  | XC potential correction       :        7205.82721583 Ha      196080.53501060 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271463 Ha         458.85781157 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838916 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838916 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74376689 Ha     5460746.45761781 eV
  | Electrostatic energy          :     -387032.30020134 Ha   -10531684.73469796 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795289 eV
  | Sum of eigenvalues per atom                           :      -47260.45088655 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.332 s, elapsed     1011.105 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658453E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2088E-06
  | Change of unmixed KS density  :  0.2517E-06
  | Change of sum of eigenvalues  :  0.3564E-06 eV
  | Change of total energy        :  0.6336E-08 eV


------------------------------------------------------------
  End self-consistency iteration #   155       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.115 s           5.076 s
  | Charge density update                       :        1.272 s           1.272 s
  | Density mixing & preconditioning            :        0.251 s           0.212 s
  | Hartree multipole update                    :        0.023 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.321 s
  | Integration                                 :        0.648 s           0.647 s
  | Solution of K.-S. eqns.                     :        2.594 s           2.595 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  156

  Date     :  20221029, Time     :  182951.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999998
  | Charge integration error                      :      -0.0000000002
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125793E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.121464E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.065 s, elapsed      362.337 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700637 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.051 s, elapsed      517.568 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.636 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332192 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761416 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570777 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570838 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601199 Ha    -3213710.66028437 eV
  | XC energy correction          :       -5488.46867050 Ha     -149348.83130914 eV
  | XC potential correction       :        7205.82721584 Ha      196080.53501077 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271459 Ha         458.85781046 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838924 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838924 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838924 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74376732 Ha     5460746.45762957 eV
  | Electrostatic energy          :     -387032.30020177 Ha   -10531684.73470966 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795289 eV
  | Sum of eigenvalues per atom                           :      -47260.45088653 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.792 s, elapsed     1015.832 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1535E-06
  | Change of unmixed KS density  :  0.2903E-06
  | Change of sum of eigenvalues  :  0.9903E-06 eV
  | Change of total energy        : -0.7444E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   156       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.117 s           5.086 s
  | Charge density update                       :        1.275 s           1.275 s
  | Density mixing & preconditioning            :        0.247 s           0.215 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.321 s
  | Integration                                 :        0.648 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.597 s           2.598 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  157

  Date     :  20221029, Time     :  182956.759
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.349288E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.513757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.605104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.063 s, elapsed      362.054 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700637 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      455.959 s, elapsed      516.831 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.348 s
  Finished solving standard eigenproblem
  | Time :     1.635 s
  Finished back-transformation of eigenvectors
  | Time :     0.129 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332192 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761416 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570776 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570837 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601201 Ha    -3213710.66028505 eV
  | XC energy correction          :       -5488.46867050 Ha     -149348.83130906 eV
  | XC potential correction       :        7205.82721584 Ha      196080.53501066 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271462 Ha         458.85781121 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838920 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838920 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838920 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74376705 Ha     5460746.45762207 eV
  | Electrostatic energy          :     -387032.30020149 Ha   -10531684.73470221 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795289 eV
  | Sum of eigenvalues per atom                           :      -47260.45088654 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.107 s
  Time summed over all CPUs for getting density from density matrix: real work      910.511 s, elapsed     1011.721 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1682E-06
  | Change of unmixed KS density  :  0.2514E-06
  | Change of sum of eigenvalues  : -0.6803E-06 eV
  | Change of total energy        :  0.3960E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   157       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.111 s           5.085 s
  | Charge density update                       :        1.273 s           1.274 s
  | Density mixing & preconditioning            :        0.248 s           0.222 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.648 s           0.649 s
  | Solution of K.-S. eqns.                     :        2.591 s           2.591 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  158

  Date     :  20221029, Time     :  183001.876
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999999997
  | Charge integration error                      :      -0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.101589E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513757E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.103950E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      333.014 s, elapsed      362.385 s
  | RMS charge density error from multipole expansion :   0.258938E-01
  | Average real-space part of the electrostatic potential :      0.34700636 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      456.045 s, elapsed      517.960 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.347 s
  Finished solving standard eigenproblem
  | Time :     1.634 s
  Finished back-transformation of eigenvectors
  | Time :     0.128 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40650081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44332192 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13761416 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30570776 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30570837 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.69601195 Ha    -3213710.66028337 eV
  | XC energy correction          :       -5488.46867050 Ha     -149348.83130926 eV
  | XC potential correction       :        7205.82721585 Ha      196080.53501093 eV
  | Free-atom electrostatic energy:      -75474.55035289 Ha    -2053767.00961697 eV
  | Hartree energy correction     :          16.86271456 Ha         458.85780950 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510494 Ha    -5220287.10838916 eV
  | Total energy, T -> 0          :     -191842.02510494 Ha    -5220287.10838916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510494 Ha    -5220287.10838916 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74376772 Ha     5460746.45764030 eV
  | Electrostatic energy          :     -387032.30020215 Ha   -10531684.73472021 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03373415 Ha           0.91795289 eV
  | Sum of eigenvalues per atom                           :      -47260.45088652 eV
  | Total energy (T->0) per atom                          :      -76768.92806455 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806455 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.106 s
  Time summed over all CPUs for getting density from density matrix: real work      910.534 s, elapsed     1016.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.657998E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2229E-06
  | Change of unmixed KS density  :  0.3339E-06
  | Change of sum of eigenvalues  :  0.1674E-05 eV
  | Change of total energy        :  0.3485E-07 eV


------------------------------------------------------------
  End self-consistency iteration #   158       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.126 s           5.097 s
  | Charge density update                       :        1.278 s           1.279 s
  | Density mixing & preconditioning            :        0.251 s           0.221 s
  | Hartree multipole update                    :        0.022 s           0.022 s
  | Hartree multipole summation                 :        0.320 s           0.320 s
  | Integration                                 :        0.647 s           0.648 s
  | Solution of K.-S. eqns.                     :        2.600 s           2.600 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      136.343 MB (on task   15)
  |   Maximum:      139.050 MB (on task   16)
  |   Average:      138.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      327.078 MB (on task   15 after allocating temp_ham_ovlp)
  |   Maximum:      329.785 MB (on task   16 after allocating temp_ham_ovlp)
  |   Average:      329.250 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task    0)
  |   Maximum:       95.369 MB (overlap_matrix on task    0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #  159

  Date     :  20221029, Time     :  183007.010
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
