------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  102632.352
  Time zero on CPU 1             :   0.924897000000000E+00  s.
  Internal wall clock time zero  :           436789592.352  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0B8D72B3-EBBF-4E6B-A3B8-B3EEF6B8B968

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    406       0.00000           0.501507           13.64669
    407       0.00000           0.506318           13.77760
    408       0.00000           0.506318           13.77760
    409       0.00000           0.514901           14.01116
    410       0.00000           0.519517           14.13677
    411       0.00000           0.525753           14.30648
    412       0.00000           0.525753           14.30648
    413       0.00000           0.531566           14.46465
    414       0.00000           0.531566           14.46465
    415       0.00000           0.534883           14.55492
    416       0.00000           0.546268           14.86471
    417       0.00000           0.562550           15.30776
    418       0.00000           0.562550           15.30776
    419       0.00000           0.575454           15.65891
    420       0.00000           0.578451           15.74045
    421       0.00000           0.581962           15.83598
    422       0.00000           0.581962           15.83598
    423       0.00000           0.585283           15.92635
    424       0.00000           0.585707           15.93789
    425       0.00000           0.585707           15.93789
    426       0.00000           0.595106           16.19366
    427       0.00000           0.603585           16.42438
    428       0.00000           0.609054           16.57320
    429       0.00000           0.611043           16.62733
    430       0.00000           0.611050           16.62753
    431       0.00000           0.617970           16.81582
    432       0.00000           0.641961           17.46866
    433       0.00000           0.646694           17.59745
    434       0.00000           0.664694           18.08726
    435       0.00000           0.664694           18.08726
    436       0.00000           0.667077           18.15208
    437       0.00000           0.667077           18.15208
    438       0.00000           0.668191           18.18240
    439       0.00000           0.670310           18.24006
    440       0.00000           0.673976           18.33983
    441       0.00000           0.684092           18.61510
    442       0.00000           0.685556           18.65492
    443       0.00000           0.691600           18.81938
    444       0.00000           0.691600           18.81938
    445       0.00000           0.693817           18.87972
    446       0.00000           0.703992           19.15661
    447       0.00000           0.706034           19.21218
    448       0.00000           0.706034           19.21218
    449       0.00000           0.721564           19.63475
    450       0.00000           0.722274           19.65409
    451       0.00000           0.722274           19.65409
    452       0.00000           0.723893           19.69812
    453       0.00000           0.723893           19.69812
    454       0.00000           0.739687           20.12791
    455       0.00000           0.741861           20.18706
    456       0.00000           0.741861           20.18706
    457       0.00000           0.744589           20.26129
    458       0.00000           0.744589           20.26129
    459       0.00000           0.750245           20.41521
    460       0.00000           0.752183           20.46793
    461       0.00000           0.755534           20.55912
    462       0.00000           0.755570           20.56009
    463       0.00000           0.777476           21.15619
    464       0.00000           0.781986           21.27892
    465       0.00000           0.786167           21.39268
    466       0.00000           0.794977           21.63243
    467       0.00000           0.794977           21.63243
    468       0.00000           0.797671           21.70574
    469       0.00000           0.807998           21.98675
    470       0.00000           0.819753           22.30662
    471       0.00000           0.821791           22.36207
    472       0.00000           0.821791           22.36207
    473       0.00000           0.826777           22.49774
    474       0.00000           0.826777           22.49774
    475       0.00000           0.827396           22.51460
    476       0.00000           0.829558           22.57343
    477       0.00000           0.830833           22.60812
    478       0.00000           0.843653           22.95697
    479       0.00000           0.843653           22.95697
    480       0.00000           0.844729           22.98626
    481       0.00000           0.849792           23.12403
    482       0.00000           0.849792           23.12403
    483       0.00000           0.860085           23.40409
    484       0.00000           0.868285           23.62725
    485       0.00000           0.872769           23.74926
    486       0.00000           0.874024           23.78340
    487       0.00000           0.879869           23.94244
    488       0.00000           0.879869           23.94244
    489       0.00000           0.887613           24.15317
    490       0.00000           0.887613           24.15317
    491       0.00000           0.891755           24.26588
    492       0.00000           0.900604           24.50669
    493       0.00000           0.903934           24.59731
    494       0.00000           0.907944           24.70642
    495       0.00000           0.907944           24.70642
    496       0.00000           0.913212           24.84977
    497       0.00000           0.913212           24.84977
    498       0.00000           0.924338           25.15251
    499       0.00000           0.925184           25.17553
    500       0.00000           0.929798           25.30110
    501       0.00000           0.929798           25.30110
    502       0.00000           0.933131           25.39178
    503       0.00000           0.933131           25.39178
    504       0.00000           0.935259           25.44970
    505       0.00000           0.938809           25.54630
    506       0.00000           0.949485           25.83681
    507       0.00000           0.949485           25.83681
    508       0.00000           0.962084           26.17963
    509       0.00000           0.964663           26.24980
    510       0.00000           0.964663           26.24980
    511       0.00000           0.970246           26.40174
    512       0.00000           1.000105           27.21424
    513       0.00000           1.000105           27.21425
    514       0.00000           1.006881           27.39862
    515       0.00000           1.009679           27.47475
    516       0.00000           1.019079           27.73054
    517       0.00000           1.019079           27.73054
    518       0.00000           1.022447           27.82219
    519       0.00000           1.038207           28.25105
    520       0.00000           1.044540           28.42339
    521       0.00000           1.056944           28.76091
    522       0.00000           1.064920           28.97794
    523       0.00000           1.076949           29.30528
    524       0.00000           1.077798           29.32838
    525       0.00000           1.091532           29.70210
    526       0.00000           1.093635           29.75933
    527       0.00000           1.094539           29.78393
    528       0.00000           1.100246           29.93922
    529       0.00000           1.107239           30.12951
    530       0.00000           1.107239           30.12951
    531       0.00000           1.108775           30.17130
    532       0.00000           1.116207           30.37353
    533       0.00000           1.122895           30.55553
    534       0.00000           1.122895           30.55553
    535       0.00000           1.127667           30.68538
    536       0.00000           1.127667           30.68538
    537       0.00000           1.134883           30.88174
    538       0.00000           1.154250           31.40874
    539       0.00000           1.154852           31.42512
    540       0.00000           1.158199           31.51621
    541       0.00000           1.158199           31.51621
    542       0.00000           1.159391           31.54864
    543       0.00000           1.159391           31.54864
    544       0.00000           1.159957           31.56404
    545       0.00000           1.159957           31.56404
    546       0.00000           1.162636           31.63693
    547       0.00000           1.185819           32.26777
    548       0.00000           1.185819           32.26777
    549       0.00000           1.186117           32.27589
    550       0.00000           1.198556           32.61437
    551       0.00000           1.205667           32.80786
    552       0.00000           1.206595           32.83313
    553       0.00000           1.216614           33.10576
    554       0.00000           1.216614           33.10576
    555       0.00000           1.217599           33.13256
    556       0.00000           1.220327           33.20677
    557       0.00000           1.227159           33.39269
    558       0.00000           1.229723           33.46246
    559       0.00000           1.230536           33.48460
    560       0.00000           1.236704           33.65243
    561       0.00000           1.236704           33.65243
    562       0.00000           1.248106           33.96268
    563       0.00000           1.248106           33.96268
    564       0.00000           1.262854           34.36401
    565       0.00000           1.264465           34.40785
    566       0.00000           1.268404           34.51503
    567       0.00000           1.268404           34.51503
    568       0.00000           1.293673           35.20265
    569       0.00000           1.294829           35.23409
    570       0.00000           1.294829           35.23409
    571       0.00000           1.298778           35.34156
    572       0.00000           1.298778           35.34156
    573       0.00000           1.302687           35.44792
    574       0.00000           1.302687           35.44792
    575       0.00000           1.304298           35.49176
    576       0.00000           1.304818           35.50590
    577       0.00000           1.314216           35.76163
    578       0.00000           1.314216           35.76163
    579       0.00000           1.316387           35.82073
    580       0.00000           1.320051           35.92041
    581       0.00000           1.336951           36.38029
    582       0.00000           1.336951           36.38029
    583       0.00000           1.342343           36.52700
    584       0.00000           1.342343           36.52700
    585       0.00000           1.345501           36.61294
    586       0.00000           1.348799           36.70269
    587       0.00000           1.358880           36.97700
    588       0.00000           1.365905           37.16817
    589       0.00000           1.366092           37.17325
    590       0.00000           1.369459           37.26487
    591       0.00000           1.379526           37.53880
    592       0.00000           1.388477           37.78239
    593       0.00000           1.388477           37.78239
    594       0.00000           1.394841           37.95557
    595       0.00000           1.398707           38.06074
    596       0.00000           1.398765           38.06234
    597       0.00000           1.398765           38.06234
    598       0.00000           1.409941           38.36644
    599       0.00000           1.413391           38.46033
    600       0.00000           1.417845           38.58152
    601       0.00000           1.431988           38.96639
    602       0.00000           1.431988           38.96639
    603       0.00000           1.434981           39.04783
    604       0.00000           1.434981           39.04783
    605       0.00000           1.438361           39.13979
    606       0.00000           1.453391           39.54878
    607       0.00000           1.456764           39.64057
    608       0.00000           1.458216           39.68008
    609       0.00000           1.467824           39.94154
    610       0.00000           1.471197           40.03332
    611       0.00000           1.471197           40.03332
    612       0.00000           1.484941           40.40729
    613       0.00000           1.497171           40.74009
    614       0.00000           1.512095           41.14619
    615       0.00000           1.512095           41.14619
    616       0.00000           1.513783           41.19213
    617       0.00000           1.516303           41.26071
    618       0.00000           1.547712           42.11538
    619       0.00000           1.547712           42.11538
    620       0.00000           1.553345           42.26868
    621       0.00000           1.567514           42.65422
    622       0.00000           1.567514           42.65422
    623       0.00000           1.573676           42.82191
    624       0.00000           1.578845           42.96256
    625       0.00000           1.578845           42.96256
    626       0.00000           1.585964           43.15629
    627       0.00000           1.587438           43.19639
    628       0.00000           1.587723           43.20413
    629       0.00000           1.587723           43.20414
    630       0.00000           1.614130           43.92272
    631       0.00000           1.614131           43.92274
    632       0.00000           1.614815           43.94136
    633       0.00000           1.615897           43.97080
    634       0.00000           1.623425           44.17565
    635       0.00000           1.630276           44.36205
    636       0.00000           1.630276           44.36205
    637       0.00000           1.630436           44.36641
    638       0.00000           1.661150           45.20220
    639       0.00000           1.663498           45.26608
    640       0.00000           1.663498           45.26608
    641       0.00000           1.694403           46.10706
    642       0.00000           1.694403           46.10706
    643       0.00000           1.701838           46.30937
    644       0.00000           1.702487           46.32702
    645       0.00000           1.711198           46.56408
    646       0.00000           1.724053           46.91387
    647       0.00000           1.724053           46.91387
    648       0.00000           1.737483           47.27932
    649       0.00000           1.751124           47.65051
    650       0.00000           1.755164           47.76043
    651       0.00000           1.755538           47.77063
    652       0.00000           1.755539           47.77063
    653       0.00000           1.769975           48.16347
    654       0.00000           1.772872           48.24229
    655       0.00000           1.783675           48.53627
    656       0.00000           1.791838           48.75839
    657       0.00000           1.803465           49.07479
    658       0.00000           1.816289           49.42373
    659       0.00000           1.816289           49.42373
    660       0.00000           1.847469           50.27220
    661       0.00000           1.861459           50.65287
    662       0.00000           1.871079           50.91466
    663       0.00000           1.871079           50.91466
    664       0.00000           1.879242           51.13677
    665       0.00000           1.885211           51.29920
    666       0.00000           1.906923           51.89000
    667       0.00000           1.906923           51.89000
    668       0.00000           1.944142           52.90279
    669       0.00000           1.944142           52.90279
    670       0.00000           1.956483           53.23862
    671       0.00000           1.959365           53.31704
    672       0.00000           1.959365           53.31704
    673       0.00000           1.971789           53.65511
    674       0.00000           1.975211           53.74824
    675       0.00000           2.004966           54.55789
    676       0.00000           2.004966           54.55789
    677       0.00000           2.006374           54.59621
    678       0.00000           2.018422           54.92405
    679       0.00000           2.019350           54.94932
    680       0.00000           2.035616           55.39193
    681       0.00000           2.035616           55.39193
    682       0.00000           2.035910           55.39992
    683       0.00000           2.038004           55.45692
    684       0.00000           2.039628           55.50110
    685       0.00000           2.039694           55.50288
    686       0.00000           2.055308           55.92778
    687       0.00000           2.064920           56.18933
    688       0.00000           2.069546           56.31521
    689       0.00000           2.069546           56.31521
    690       0.00000           2.073079           56.41136
    691       0.00000           2.073079           56.41136
    692       0.00000           2.079220           56.57845
    693       0.00000           2.088805           56.83926
    694       0.00000           2.093485           56.96663
    695       0.00000           2.094401           56.99155
    696       0.00000           2.103932           57.25090
    697       0.00000           2.108142           57.36546
    698       0.00000           2.126085           57.85373
    699       0.00000           2.129989           57.95994
    700       0.00000           2.132536           58.02926
    701       0.00000           2.132536           58.02926
    702       0.00000           2.135943           58.12197
    703       0.00000           2.135943           58.12197
    704       0.00000           2.142523           58.30101
    705       0.00000           2.145074           58.37042
    706       0.00000           2.155401           58.65146
    707       0.00000           2.155401           58.65146
    708       0.00000           2.163957           58.88426
    709       0.00000           2.190728           59.61274
    710       0.00000           2.190728           59.61274
    711       0.00000           2.193989           59.70147
    712       0.00000           2.201136           59.89596
    713       0.00000           2.202163           59.92389
    714       0.00000           2.241637           60.99806
    715       0.00000           2.245464           61.10220
    716       0.00000           2.276380           61.94345
    717       0.00000           2.286699           62.22425
    718       0.00000           2.307904           62.80126
    719       0.00000           2.311200           62.89096
    720       0.00000           2.349551           63.93455
    721       0.00000           2.349552           63.93455
    722       0.00000           2.353173           64.03310
    723       0.00000           2.355425           64.09436
    724       0.00000           2.365607           64.37143
    725       0.00000           2.389702           65.02710
    726       0.00000           2.433418           66.21667
    727       0.00000           2.433418           66.21667
    728       0.00000           2.440004           66.39588
    729       0.00000           2.440004           66.39588
    730       0.00000           2.441134           66.42663
    731       0.00000           2.457514           66.87236
    732       0.00000           2.484572           67.60864
    733       0.00000           2.499213           68.00703
    734       0.00000           2.499213           68.00703
    735       0.00000           2.524015           68.68194
    736       0.00000           2.532487           68.91247
    737       0.00000           2.532487           68.91247
    738       0.00000           2.540755           69.13746
    739       0.00000           2.545881           69.27695
    740       0.00000           2.545881           69.27695
    741       0.00000           2.583355           70.29665
    742       0.00000           2.583355           70.29665
    743       0.00000           2.602634           70.82126
    744       0.00000           2.617868           71.23581
    745       0.00000           2.617868           71.23581
    746       0.00000           2.627870           71.50799
    747       0.00000           2.652184           72.16960
    748       0.00000           2.668265           72.60717
    749       0.00000           2.684415           73.04665
    750       0.00000           2.756225           75.00069
    751       0.00000           2.767879           75.31782
    752       0.00000           2.781093           75.67738
    753       0.00000           2.783708           75.74854
    754       0.00000           2.783708           75.74854
    755       0.00000           2.838259           77.23297
    756       0.00000           2.853052           77.63549
    757       0.00000           2.922280           79.51930
    758       0.00000           3.019445           82.16328
    759       0.00000           3.023129           82.26353
    760       0.00000           3.045636           82.87598
    761       0.00000           3.045636           82.87598
    762       0.00000           3.136897           85.35931
    763       0.00000           3.136897           85.35931
    764       0.00000           3.137178           85.36695
    765       0.00000           3.137178           85.36695
    766       0.00000           3.160855           86.01124
    767       0.00000           3.176360           86.43315
    768       0.00000           3.248117           88.38576
    769       0.00000           3.283339           89.34420
    770       0.00000           3.283339           89.34420
    771       0.00000           3.299729           89.79019
    772       0.00000           3.299751           89.79079
    773       0.00000           3.345245           91.02875
    774       0.00000           3.361164           91.46192
    775       0.00000           3.443116           93.69196
    776       0.00000           3.807968          103.62008
    777       0.00000           4.155887          113.08743

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35741442 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:     225 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96313117 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39428325 eV between HOMO at k-point 225 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70415887 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -7.32058044 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.034 s           1.016 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.079 s           0.060 s
  | Hartree multipole update                    :        0.004 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.563 s           0.563 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.685 MB (on task   0)
  |   Maximum:       68.897 MB (on task   1)
  |   Average:       64.355 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.046 MB (on task 534 after allocating gradient_basis_wave)
  |   Maximum:      105.765 MB (on task   1 after allocating eval_tmp)
  |   Average:       95.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.872 MB (overlap_matrix on task   0)
  |   Maximum:       23.872 MB (overlap_matrix on task   0)
  |   Average:       23.872 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.130576579619282E+07 eV
  | Total energy corrected        :         -0.130576579619282E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.130576579619282E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -1373.162944914 Ha         -37365.664875213 eV
  C Energy            :        -24.684876553 Ha           -671.709667215 eV
  XC Energy w/o HF    :      -1397.847821467 Ha         -38037.374542427 eV
  Total XC Energy     :      -1397.847821467 Ha         -38037.374542427 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -1303.065858578 Ha         -35458.226106578 eV
  C Energy LDA        :        -45.213822375 Ha          -1230.330705352 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
 -------------------------------------------------------------------------------
 |              ENTERING DFPT_DIELECTRIC (PERIODIC CALCULATION)                |
 |                                                                             |
 |  Details on the implementation can be found in the following reference:     |
 |                                                                             |
 |    Honghui Shang, Nathaniel Raimbault, Patrick Rinke,                       |
 |     Matthias Scheffler,  Mariana Rossi and Christian Carbogno,              |
 |    'All-Electron, Real-Space Perturbation Theory for Homogeneous            |
 |    Electric Fields: Theory, Implementation, and Application within dft'     |
 |                                                                             |
 |  Please cite New Journal of Physics, 20(7):073040, 2018                     |
 -------------------------------------------------------------------------------


===========================================================================
  before CPSCF, get Omega_MO = <i(k)|-r|j(k)> in MO basis

==========================================================================
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2069.236 s, elapsed     2706.433 s => Consider using load balancing!
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2059.532 s, elapsed     2653.273 s
  Integrating momentum_matrix_sparse matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2055.793 s, elapsed     2626.389 s


===========================================================================
  CPSCF working for j_coord =    1

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221104, Time     :  102720.975
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1527E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      655.006 s, elapsed      828.910 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.855343E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       56.467 s, elapsed       64.634 s
  | RMS delta_rho error from multipole expansion :   0.810649E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.337 s, elapsed     6277.607 s
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.479 s          13.479 s
  | first_order_DM                              :        0.657 s           0.656 s
  | first_order_density                         :        1.460 s           1.440 s
  | first_order_potential                       :        0.121 s           0.121 s
  | first_order_H                               :       10.979 s          10.980 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221104, Time     :  102734.454
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1202E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      654.366 s, elapsed      828.197 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.263831E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.271 s, elapsed       66.897 s
  | RMS delta_rho error from multipole expansion :   0.364613E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4878.851 s, elapsed     6252.420 s
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.993 s          12.993 s
  | first_order_DM                              :        0.216 s           0.216 s
  | first_order_density                         :        1.451 s           1.440 s
  | first_order_potential                       :        0.125 s           0.124 s
  | first_order_H                               :       10.905 s          10.906 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221104, Time     :  102747.447
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3890E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      654.384 s, elapsed      827.951 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.141970E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.233 s, elapsed       66.349 s
  | RMS delta_rho error from multipole expansion :   0.394074E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4877.982 s, elapsed     6285.336 s
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.071 s          13.072 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.454 s           1.440 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       10.963 s          10.963 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221104, Time     :  102800.519
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3611E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      654.105 s, elapsed      828.092 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.491552E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.201 s, elapsed       66.407 s
  | RMS delta_rho error from multipole expansion :   0.392404E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4875.796 s, elapsed     6302.157 s
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.132 s          13.133 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.457 s           1.439 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       10.992 s          10.993 s
  | Solution of Sternheimer eqns.               :        0.228 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221104, Time     :  102813.652
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1205E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      653.803 s, elapsed      828.364 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.168665E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.197 s, elapsed       66.368 s
  | RMS delta_rho error from multipole expansion :   0.392999E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4873.744 s, elapsed     6298.708 s
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.177 s          13.177 s
  | first_order_DM                              :        0.214 s           0.214 s
  | first_order_density                         :        1.462 s           1.440 s
  | first_order_potential                       :        0.124 s           0.124 s
  | first_order_H                               :       10.985 s          10.986 s
  | Solution of Sternheimer eqns.               :        0.237 s           0.237 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221104, Time     :  102826.829
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3650E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      653.793 s, elapsed      827.865 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.708885E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.191 s, elapsed       66.329 s
  | RMS delta_rho error from multipole expansion :   0.393016E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4874.880 s, elapsed     6246.083 s
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.128 s          13.128 s
  | first_order_DM                              :        0.215 s           0.215 s
  | first_order_density                         :        1.464 s           1.440 s
  | first_order_potential                       :        0.124 s           0.123 s
  | first_order_H                               :       10.895 s          10.896 s
  | Solution of Sternheimer eqns.               :        0.229 s           0.228 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221104, Time     :  102839.958
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1182E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      654.030 s, elapsed      827.856 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.125533E-09
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.228 s, elapsed       66.284 s
  | RMS delta_rho error from multipole expansion :   0.393042E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4873.429 s, elapsed     6258.966 s
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.202 s          13.202 s
  | first_order_DM                              :        0.213 s           0.213 s
  | first_order_density                         :        1.467 s           1.439 s
  | first_order_potential                       :        0.123 s           0.123 s
  | first_order_H                               :       10.917 s          10.918 s
  | Solution of Sternheimer eqns.               :        0.227 s           0.227 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221104, Time     :  102853.160
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.6378E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      653.961 s, elapsed      828.517 s

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.725456E-10
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       58.357 s, elapsed       66.353 s
