-0.002004, 0.000592,-0.002649, 0.002167, 0.000266, 0.001665,-0.000266,-0.001665
-0.000224, 0.001886, 0.000476, 0.002075,-0.001577, 0.000716, 0.001577,-0.000716
-0.002708,-0.000766,-0.001786, 0.001366,-0.001703,-0.000351, 0.001703, 0.000351
 0.001074, 0.001929,-0.002394,-0.000349, 0.000558,-0.001509,-0.000558, 0.001509
-0.001078,-0.000502, 0.002727,-0.000002,-0.001907,-0.002716, 0.001907, 0.002716
-0.000336, 0.001258,-0.001888,-0.000444,-0.001959, 0.000524, 0.001959,-0.000524
 0.002507, 0.002361,-0.000379, 0.000782,-0.000190, 0.000558, 0.000190,-0.000558
 0.002130, 0.000852,-0.002843,-0.000184, 0.000997,-0.001301,-0.000997, 0.001301
-0.002808, 0.003399,-0.000668, 0.001382, 0.000549, 0.000943,-0.000549,-0.000943
-0.001152, 0.000315, 0.001035, 0.002455,-0.000859, 0.002662, 0.000859,-0.002662
-0.001560,-0.000148, 0.001317, 0.000586, 0.001653, 0.001921,-0.001653,-0.001921
 0.001571,-0.001136, 0.000682,-0.000718,-0.000385, 0.001155, 0.000385,-0.001155
 0.000988,-0.000370, 0.000589,-0.000950,-0.000681, 0.000001, 0.000681,-0.000001
-0.002308,-0.001243, 0.000408,-0.001538,-0.000142,-0.001995, 0.000142, 0.001995
 0.002062, 0.000566,-0.000937,-0.001563, 0.000508,-0.002151,-0.000508, 0.002151
-0.001725,-0.000449,-0.000145, 0.000513,-0.001698,-0.001725, 0.001698, 0.001725
-0.001049, 0.000353,-0.000709, 0.001629, 0.001488,-0.000711,-0.001488, 0.000711
-0.002574,-0.001681, 0.000862, 0.001095,-0.001296,-0.001631, 0.001296, 0.001631
-0.004262, 0.001643,-0.003133, 0.001662,-0.001786, 0.001842, 0.001786,-0.001842
 0.000336,-0.000579, 0.000594, 0.000016, 0.000605,-0.001217,-0.000605, 0.001217
-0.002312, 0.001190, 0.000178, 0.001234, 0.000986, 0.000546,-0.000986,-0.000546
 0.000150,-0.001377, 0.000065,-0.001409,-0.000551, 0.000215, 0.000551,-0.000215
 0.001116,-0.000748, 0.002889, 0.000657, 0.001243,-0.000089,-0.001243, 0.000089
-0.002826,-0.002124,-0.000307, 0.000481, 0.000717,-0.001482,-0.000717, 0.001482
 0.002317,-0.001392, 0.001086, 0.002044, 0.001020, 0.000693,-0.001020,-0.000693
 0.006097, 0.000021, 0.003729,-0.004455,-0.000111, 0.000460, 0.000111,-0.000460
 0.000157,-0.000779,-0.001550, 0.001866, 0.000447,-0.000138,-0.000447, 0.000138
-0.001558, 0.001262,-0.001481, 0.002916,-0.002152, 0.002706, 0.002152,-0.002706
 0.000127, 0.002400,-0.001696,-0.002579, 0.001864, 0.001588,-0.001864,-0.001588
 0.000574,-0.001549,-0.001092, 0.000269,-0.001040,-0.000725, 0.001040, 0.000725
-0.002240, 0.000707, 0.000709, 0.000235,-0.000014, 0.000329, 0.000014,-0.000329
-0.002376,-0.002125, 0.001922,-0.001749, 0.001063,-0.001393,-0.001063, 0.001393
-0.000601,-0.000684, 0.002368,-0.001177,-0.000159,-0.001593, 0.000159, 0.001593
-0.003310,-0.002325, 0.001815, 0.001941,-0.001082,-0.000423, 0.001082, 0.000423
 0.000496, 0.001201,-0.001701,-0.001336, 0.000059,-0.000458,-0.000059, 0.000458
-0.000522, 0.000962,-0.001747,-0.000280, 0.001149, 0.001803,-0.001149,-0.001803
-0.000125,-0.002852, 0.001700, 0.001036, 0.001158,-0.001202,-0.001158, 0.001202
-0.002223,-0.001612, 0.000032,-0.002421, 0.000064,-0.001696,-0.000064, 0.001696
 0.000528,-0.000020, 0.001530, 0.001971,-0.000290,-0.000078, 0.000290, 0.000078
-0.000160,-0.001717,-0.002328, 0.001825,-0.001919, 0.000914, 0.001919,-0.000914
-0.001418, 0.003036,-0.003541, 0.003195,-0.001550, 0.000779, 0.001550,-0.000779
-0.000431,-0.002347,-0.001034, 0.001276,-0.000686,-0.001940, 0.000686, 0.001940
-0.000941, 0.001725,-0.001239,-0.001793, 0.001238,-0.000954,-0.001238, 0.000954
-0.002273,-0.002116, 0.001055, 0.001512, 0.000473, 0.000560,-0.000473,-0.000560
 0.001133,-0.000169, 0.000683,-0.000396, 0.000794, 0.000075,-0.000794,-0.000075
-0.000710,-0.000241, 0.001754,-0.000517,-0.000771, 0.000286, 0.000771,-0.000286
 0.004418,-0.000712, 0.003233,-0.002175,-0.000538, 0.002533, 0.000538,-0.002533
-0.001233, 0.000735,-0.000594,-0.000084, 0.002112,-0.000996,-0.002112, 0.000996
 0.000704, 0.000884, 0.001294, 0.000644,-0.000384,-0.000225, 0.000384, 0.000225
 0.000219, 0.000456,-0.000693, 0.001030, 0.001621,-0.000412,-0.001621, 0.000412
-0.003064, 0.001777,-0.002870,-0.000109,-0.001484,-0.000070, 0.001484, 0.000070
-0.000793,-0.000091,-0.000155, 0.001383,-0.000086,-0.000918, 0.000086, 0.000918
-0.000730,-0.001251, 0.001179,-0.000584,-0.001236,-0.000046, 0.001236, 0.000046
-0.000939,-0.002956, 0.001879,-0.000107,-0.000369,-0.000819, 0.000369, 0.000819
 0.000428, 0.000878, 0.000691, 0.001841, 0.000565,-0.000470,-0.000565, 0.000470
-0.000539,-0.004281, 0.002496,-0.001256, 0.000424, 0.000033,-0.000424,-0.000033
-0.004836,-0.001450, 0.001566, 0.001993, 0.000519,-0.000378,-0.000519, 0.000378
 0.000698,-0.002247, 0.000905, 0.000693,-0.000898,-0.000068, 0.000898, 0.000068
 0.001325,-0.001559, 0.000781, 0.000718,-0.000337,-0.000821, 0.000337, 0.000821
-0.001137,-0.004905, 0.003521, 0.001745,-0.000468, 0.002335, 0.000468,-0.002335
 0.002746,-0.000463,-0.000198,-0.001725,-0.001674, 0.001075, 0.001674,-0.001075
-0.000132, 0.000625,-0.002656, 0.000957, 0.000153,-0.000192,-0.000153, 0.000192
-0.001101,-0.000057, 0.000190,-0.000260, 0.001060,-0.000838,-0.001060, 0.000838
-0.000383, 0.002324,-0.001150,-0.001563,-0.000896,-0.000137, 0.000896, 0.000137
-0.001358, 0.002465,-0.005421, 0.001971, 0.000698,-0.000255,-0.000698, 0.000255
 0.003943,-0.001456, 0.003669,-0.002353, 0.002053,-0.000718,-0.002053, 0.000718
 0.002803, 0.004008,-0.002181,-0.001761,-0.000563,-0.000620, 0.000563, 0.000620
-0.002200,-0.000814, 0.001582, 0.002736, 0.001452, 0.000504,-0.001452,-0.000504
 0.002895,-0.003307, 0.002851,-0.002124,-0.002531,-0.001574, 0.002531, 0.001574
 0.003250, 0.002309,-0.005154, 0.000306, 0.000338,-0.001280,-0.000338, 0.001280
 0.002954, 0.000588,-0.004254,-0.001526, 0.001493, 0.000344,-0.001493,-0.000344
-0.003578,-0.001493,-0.000341,-0.000937,-0.000372,-0.000910, 0.000372, 0.000910
-0.001374, 0.000201, 0.001111, 0.000425,-0.000937, 0.000054, 0.000937,-0.000054
