------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  155211.240
  Time zero on CPU 1             :   0.214944900000000E+01  s.
  Internal wall clock time zero  :           429205931.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB8F8D3B-C746-4E9E-A029-4CC0A7EE4EE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.467033E-05  0.467068E-05 -0.421510E-01
   Hartree pot. SCF incomplete   : -0.300097E-07 -0.191165E-07 -0.167973E-06
   Pulay + GGA                   : -0.131344E-03 -0.131072E-03  0.428432E+01
   ----------------------------------------------------------------
   Total forces(  70)            : -0.366207E-04 -0.364823E-04 -0.118609E-02
  atom #   71
   Hellmann-Feynman              :  0.223592E-03  0.350965E-03 -0.424381E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.517122E-07  0.289310E-06 -0.421482E-01
   Hartree pot. SCF incomplete   : -0.600460E-07  0.718643E-07 -0.114329E-06
   Pulay + GGA                   : -0.319804E-03 -0.473649E-03  0.428496E+01
   ----------------------------------------------------------------
   Total forces(  71)            : -0.962207E-04 -0.122322E-03 -0.100196E-02
  atom #   72
   Hellmann-Feynman              : -0.248508E-03  0.926788E-03 -0.424367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.417833E-05 -0.265735E-05 -0.421500E-01
   Hartree pot. SCF incomplete   :  0.779684E-08 -0.260116E-07 -0.943113E-07
   Pulay + GGA                   :  0.249589E-03 -0.117926E-02  0.428482E+01
   ----------------------------------------------------------------
   Total forces(  72)            :  0.526734E-05 -0.255153E-03 -0.100113E-02
  atom #   73
   Hellmann-Feynman              :  0.279991E-03  0.300526E-03 -0.424377E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.762370E-06  0.149081E-07 -0.421495E-01
   Hartree pot. SCF incomplete   :  0.111076E-07 -0.246747E-07 -0.955982E-07
   Pulay + GGA                   : -0.369135E-03 -0.416042E-03  0.428493E+01
   ----------------------------------------------------------------
   Total forces(  73)            : -0.898955E-04 -0.115526E-03 -0.993683E-03
  atom #   74
   Hellmann-Feynman              :  0.350935E-03  0.223547E-03 -0.424381E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.289546E-06  0.509525E-07 -0.421482E-01
   Hartree pot. SCF incomplete   :  0.611286E-07 -0.480926E-07 -0.124008E-06
   Pulay + GGA                   : -0.473546E-03 -0.319748E-03  0.428496E+01
   ----------------------------------------------------------------
   Total forces(  74)            : -0.122261E-03 -0.961977E-04 -0.100193E-02
  atom #   75
   Hellmann-Feynman              :  0.321056E-03  0.321192E-03 -0.424385E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.166749E-06  0.166335E-06 -0.421477E-01
   Hartree pot. SCF incomplete   : -0.936720E-09  0.818713E-08 -0.164845E-06
   Pulay + GGA                   : -0.438473E-03 -0.438755E-03  0.428500E+01
   ----------------------------------------------------------------
   Total forces(  75)            : -0.117251E-03 -0.117389E-03 -0.996485E-03
  atom #   76
   Hellmann-Feynman              :  0.286512E-03  0.394941E-03 -0.424381E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.423543E-06  0.175723E-06 -0.421479E-01
   Hartree pot. SCF incomplete   :  0.438852E-08  0.505139E-07 -0.589841E-07
   Pulay + GGA                   : -0.385931E-03 -0.526062E-03  0.428496E+01
   ----------------------------------------------------------------
   Total forces(  76)            : -0.998373E-04 -0.130895E-03 -0.990905E-03
  atom #   77
   Hellmann-Feynman              :  0.375258E-02 -0.218427E-04 -0.424408E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.244374E-04 -0.352550E-06 -0.421674E-01
   Hartree pot. SCF incomplete   : -0.466195E-07 -0.233870E-07 -0.888564E-07
   Pulay + GGA                   : -0.458569E-02 -0.481841E-04  0.428542E+01
   ----------------------------------------------------------------
   Total forces(  77)            : -0.808719E-03 -0.704027E-04 -0.820449E-03
  atom #   78
   Hellmann-Feynman              :  0.926768E-03 -0.248589E-03 -0.424367E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.265700E-05  0.418281E-05 -0.421500E-01
   Hartree pot. SCF incomplete   : -0.162476E-07  0.221199E-07 -0.100381E-06
   Pulay + GGA                   : -0.117924E-02  0.249650E-03  0.428482E+01
   ----------------------------------------------------------------
   Total forces(  78)            : -0.255146E-03  0.526575E-05 -0.100103E-02
  atom #   79
   Hellmann-Feynman              :  0.394814E-03  0.286610E-03 -0.424381E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.175731E-06 -0.423836E-06 -0.421479E-01
   Hartree pot. SCF incomplete   :  0.610186E-07  0.156942E-07 -0.487853E-07
   Pulay + GGA                   : -0.525841E-03 -0.386208E-03  0.428496E+01
   ----------------------------------------------------------------
   Total forces(  79)            : -0.130791E-03 -0.100006E-03 -0.990876E-03
  atom #   80
   Hellmann-Feynman              :  0.128169E-02  0.128179E-02 -0.424408E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.250447E-05 -0.250892E-05 -0.421521E-01
   Hartree pot. SCF incomplete   :  0.307683E-07  0.171040E-07 -0.119570E-06
   Pulay + GGA                   : -0.158202E-02 -0.158218E-02  0.428546E+01
   ----------------------------------------------------------------
   Total forces(  80)            : -0.302804E-03 -0.302884E-03 -0.772627E-03
  atom #   81
   Hellmann-Feynman              : -0.229863E-02 -0.229869E-02  0.425288E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.472333E-04 -0.472296E-04  0.421338E-01
   Hartree pot. SCF incomplete   : -0.242243E-07 -0.306806E-07  0.136421E-06
   Pulay + GGA                   :  0.236347E-02  0.236358E-02 -0.429730E+01
   ----------------------------------------------------------------
   Total forces(  81)            :  0.175735E-04  0.176326E-04 -0.229136E-02
  atom #   82
   Hellmann-Feynman              : -0.308162E-03  0.117559E-03  0.424426E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.584727E-06  0.108705E-05  0.421399E-01
   Hartree pot. SCF incomplete   : -0.173441E-07  0.354847E-07  0.128134E-06
   Pulay + GGA                   :  0.419357E-03 -0.735849E-04 -0.428550E+01
   ----------------------------------------------------------------
   Total forces(  82)            :  0.110593E-03  0.450968E-04  0.902612E-03
  atom #   83
   Hellmann-Feynman              : -0.456154E-03 -0.272419E-03  0.424429E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.266313E-06 -0.157066E-05  0.421441E-01
   Hartree pot. SCF incomplete   : -0.224863E-07 -0.732250E-09  0.120456E-06
   Pulay + GGA                   :  0.602106E-03  0.373036E-03 -0.428555E+01
   ----------------------------------------------------------------
   Total forces(  83)            :  0.145663E-03  0.990456E-04  0.882530E-03
  atom #   84
   Hellmann-Feynman              : -0.103974E-01  0.408468E-02  0.425090E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.107841E-03  0.980858E-04  0.421416E-01
   Hartree pot. SCF incomplete   : -0.263194E-07 -0.180071E-07  0.608679E-07
   Pulay + GGA                   :  0.115230E-01 -0.418862E-02 -0.429608E+01
   ----------------------------------------------------------------
   Total forces(  84)            :  0.101776E-02 -0.586767E-05 -0.304289E-02
  atom #   85
   Hellmann-Feynman              :  0.117720E-03 -0.308250E-03  0.424426E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.108438E-05 -0.585194E-06  0.421399E-01
   Hartree pot. SCF incomplete   :  0.207852E-07 -0.225803E-07  0.121282E-06
   Pulay + GGA                   : -0.737945E-04  0.419538E-03 -0.428550E+01
   ----------------------------------------------------------------
   Total forces(  85)            :  0.450309E-04  0.110680E-03  0.902533E-03
  atom #   86
   Hellmann-Feynman              : -0.268296E-03 -0.268486E-03  0.424412E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.390460E-06 -0.390347E-06  0.421438E-01
   Hartree pot. SCF incomplete   : -0.307453E-07 -0.182026E-07  0.736467E-07
   Pulay + GGA                   :  0.374752E-03  0.375092E-03 -0.428535E+01
   ----------------------------------------------------------------
   Total forces(  86)            :  0.106034E-03  0.106197E-03  0.921751E-03
  atom #   87
   Hellmann-Feynman              : -0.385254E-03 -0.265398E-03  0.424412E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.339595E-06 -0.283894E-06  0.421445E-01
   Hartree pot. SCF incomplete   : -0.354729E-07  0.360688E-07  0.170088E-06
   Pulay + GGA                   :  0.516798E-03  0.371824E-03 -0.428537E+01
   ----------------------------------------------------------------
   Total forces(  87)            :  0.131168E-03  0.106178E-03  0.893168E-03
  atom #   88
   Hellmann-Feynman              : -0.165814E-03 -0.391841E-03  0.424434E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.322876E-06  0.927468E-06  0.421438E-01
   Hartree pot. SCF incomplete   :  0.476234E-08  0.101218E-07  0.145969E-06
   Pulay + GGA                   :  0.256974E-03  0.523657E-03 -0.428564E+01
   ----------------------------------------------------------------
   Total forces(  88)            :  0.914883E-04  0.132754E-03  0.849406E-03
  atom #   89
   Hellmann-Feynman              : -0.272459E-03 -0.456148E-03  0.424429E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.156519E-05 -0.269356E-06  0.421441E-01
   Hartree pot. SCF incomplete   : -0.719570E-08 -0.227619E-07  0.129975E-06
   Pulay + GGA                   :  0.373090E-03  0.602100E-03 -0.428555E+01
   ----------------------------------------------------------------
   Total forces(  89)            :  0.990585E-04  0.145660E-03  0.882606E-03
  atom #   90
   Hellmann-Feynman              : -0.265404E-03 -0.385341E-03  0.424412E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.284845E-06 -0.340293E-06  0.421445E-01
   Hartree pot. SCF incomplete   :  0.331868E-07 -0.220146E-07  0.182761E-06
   Pulay + GGA                   :  0.371808E-03  0.516904E-03 -0.428537E+01
   ----------------------------------------------------------------
   Total forces(  90)            :  0.106152E-03  0.131201E-03  0.893258E-03
  atom #   91
   Hellmann-Feynman              : -0.123770E-03 -0.123654E-03  0.424408E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.734172E-07  0.751874E-07  0.421448E-01
   Hartree pot. SCF incomplete   :  0.265537E-07  0.289815E-07  0.103203E-06
   Pulay + GGA                   :  0.195218E-03  0.194996E-03 -0.428534E+01
   ----------------------------------------------------------------
   Total forces(  91)            :  0.715474E-04  0.714463E-04  0.887022E-03
  atom #   92
   Hellmann-Feynman              :  0.964580E-04 -0.268413E-03  0.424427E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.292230E-06  0.202376E-06  0.421460E-01
   Hartree pot. SCF incomplete   :  0.312242E-08  0.516895E-10  0.125229E-06
   Pulay + GGA                   : -0.795676E-04  0.375430E-03 -0.428556E+01
   ----------------------------------------------------------------
   Total forces(  92)            :  0.171858E-04  0.107220E-03  0.853581E-03
  atom #   93
   Hellmann-Feynman              :  0.408465E-02 -0.103974E-01  0.425090E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.980836E-04 -0.107846E-03  0.421416E-01
   Hartree pot. SCF incomplete   : -0.443092E-08 -0.295891E-07  0.793804E-07
   Pulay + GGA                   : -0.418863E-02  0.115231E-01 -0.429608E+01
   ----------------------------------------------------------------
   Total forces(  93)            : -0.589494E-05  0.101778E-02 -0.304283E-02
  atom #   94
   Hellmann-Feynman              : -0.391826E-03 -0.165950E-03  0.424434E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.922460E-06  0.324547E-06  0.421438E-01
   Hartree pot. SCF incomplete   :  0.212984E-07  0.221174E-07  0.158603E-06
   Pulay + GGA                   :  0.523606E-03  0.257242E-03 -0.428564E+01
   ----------------------------------------------------------------
   Total forces(  94)            :  0.132724E-03  0.916392E-04  0.849416E-03
  atom #   95
   Hellmann-Feynman              : -0.268512E-03  0.965351E-04  0.424427E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.194805E-06  0.287730E-06  0.421460E-01
   Hartree pot. SCF incomplete   :  0.157230E-07  0.930863E-08  0.125859E-06
   Pulay + GGA                   :  0.375595E-03 -0.796941E-04 -0.428556E+01
   ----------------------------------------------------------------
   Total forces(  95)            :  0.107293E-03  0.171381E-04  0.853511E-03
  atom #   96
   Hellmann-Feynman              :  0.121212E-01  0.121212E-01  0.424883E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.157040E-03  0.157052E-03  0.421480E-01
   Hartree pot. SCF incomplete   :  0.840718E-08 -0.987912E-08  0.773670E-07
   Pulay + GGA                   : -0.132569E-01 -0.132570E-01 -0.429467E+01
   ----------------------------------------------------------------
   Total forces(  96)            : -0.978674E-03 -0.978682E-03 -0.369424E-02
  atom #   97
   Hellmann-Feynman              :  0.438229E-03  0.665209E-03  0.130492E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.230561E-06  0.284306E-04 -0.497478E-02
   Hartree pot. SCF incomplete   :  0.165943E-08  0.455699E-07  0.924322E-07
   Pulay + GGA                   : -0.342787E-03  0.149650E-02 -0.129945E+01
   ----------------------------------------------------------------
   Total forces(  97)            :  0.952134E-04  0.219019E-02  0.492045E-03
  atom #   98
   Hellmann-Feynman              :  0.401913E-03  0.308345E-04  0.130982E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.224690E-05 -0.622956E-05 -0.490307E-02
   Hartree pot. SCF incomplete   :  0.276308E-07  0.119936E-06  0.135262E-06
   Pulay + GGA                   : -0.308927E-03  0.328242E-03 -0.130575E+01
   ----------------------------------------------------------------
   Total forces(  98)            :  0.907667E-04  0.352967E-03 -0.832444E-03
  atom #   99
   Hellmann-Feynman              :  0.478015E-03  0.519789E-03  0.130915E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.227726E-05  0.510461E-05 -0.490958E-02
   Hartree pot. SCF incomplete   : -0.312712E-08 -0.827828E-07  0.122119E-06
   Pulay + GGA                   : -0.399891E-03 -0.623333E-03 -0.130489E+01
   ----------------------------------------------------------------
   Total forces(  99)            :  0.758441E-04 -0.985226E-04 -0.650304E-03
  atom #  100
   Hellmann-Feynman              :  0.569899E-03  0.498898E-04  0.130386E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.139104E-05 -0.326193E-04 -0.495940E-02
   Hartree pot. SCF incomplete   : -0.250643E-07 -0.107380E-06  0.636909E-07
   Pulay + GGA                   : -0.519233E-03 -0.226150E-02 -0.129831E+01
   ----------------------------------------------------------------
   Total forces( 100)            :  0.492506E-04 -0.224434E-02  0.591089E-03
  atom #  101
   Hellmann-Feynman              : -0.524707E-03  0.150504E-03  0.130975E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.522878E-05  0.208058E-06 -0.488961E-02
   Hartree pot. SCF incomplete   :  0.558706E-07 -0.534620E-07  0.126790E-06
   Pulay + GGA                   :  0.833672E-03  0.155693E-03 -0.130572E+01
   ----------------------------------------------------------------
   Total forces( 101)            :  0.303792E-03  0.306352E-03 -0.859176E-03
  atom #  102
   Hellmann-Feynman              :  0.193059E-03  0.242492E-03  0.131007E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.496830E-05 -0.468046E-06 -0.489488E-02
   Hartree pot. SCF incomplete   : -0.206071E-06  0.141346E-06  0.119666E-06
   Pulay + GGA                   : -0.315332E-04 -0.107819E-03 -0.130609E+01
   ----------------------------------------------------------------
   Total forces( 102)            :  0.156351E-03  0.134347E-03 -0.920088E-03
  atom #  103
   Hellmann-Feynman              :  0.246445E-03  0.327811E-03  0.130997E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.474798E-05  0.168813E-05 -0.489568E-02
   Hartree pot. SCF incomplete   : -0.108926E-06  0.156520E-06  0.136842E-06
   Pulay + GGA                   : -0.966894E-04 -0.398322E-03 -0.130597E+01
   ----------------------------------------------------------------
   Total forces( 103)            :  0.144899E-03 -0.686663E-04 -0.895735E-03
  atom #  104
   Hellmann-Feynman              : -0.423526E-03  0.436157E-03  0.130942E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193855E-05  0.265301E-05 -0.488578E-02
   Hartree pot. SCF incomplete   :  0.606653E-07 -0.493209E-07  0.123638E-06
   Pulay + GGA                   :  0.704205E-03 -0.666909E-03 -0.130532E+01
   ----------------------------------------------------------------
   Total forces( 104)            :  0.278801E-03 -0.228148E-03 -0.789387E-03
  atom #  105
   Hellmann-Feynman              :  0.333001E-03  0.270079E-03  0.131002E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.279229E-05  0.868021E-06 -0.489442E-02
   Hartree pot. SCF incomplete   : -0.299374E-07 -0.265781E-06  0.143969E-06
   Pulay + GGA                   : -0.221130E-03 -0.200449E-03 -0.130603E+01
   ----------------------------------------------------------------
   Total forces( 105)            :  0.109049E-03  0.702316E-04 -0.911184E-03
  atom #  106
   Hellmann-Feynman              :  0.392841E-03  0.289488E-03  0.131008E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.259933E-05  0.799096E-06 -0.489446E-02
   Hartree pot. SCF incomplete   : -0.254064E-07  0.248507E-06  0.918798E-07
   Pulay + GGA                   : -0.292485E-03 -0.215861E-03 -0.130611E+01
   ----------------------------------------------------------------
   Total forces( 106)            :  0.977318E-04  0.746748E-04 -0.925102E-03
  atom #  107
   Hellmann-Feynman              :  0.343558E-03  0.291875E-03  0.131008E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.292190E-05  0.877724E-06 -0.489423E-02
   Hartree pot. SCF incomplete   : -0.286311E-08  0.479725E-06  0.177154E-06
   Pulay + GGA                   : -0.232459E-03 -0.286209E-03 -0.130611E+01
   ----------------------------------------------------------------
   Total forces( 107)            :  0.108174E-03  0.702321E-05 -0.923893E-03
  atom #  108
   Hellmann-Feynman              :  0.204504E-03  0.302458E-03  0.130993E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.324499E-05  0.116464E-05 -0.489459E-02
   Hartree pot. SCF incomplete   : -0.670898E-07  0.259514E-06  0.205736E-06
   Pulay + GGA                   : -0.548284E-04 -0.310513E-03 -0.130592E+01
   ----------------------------------------------------------------
   Total forces( 108)            :  0.146364E-03 -0.663078E-05 -0.888035E-03
  atom #  109
   Hellmann-Feynman              :  0.132785E-02  0.184480E-03  0.130909E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.721511E-06  0.103155E-05 -0.489355E-02
   Hartree pot. SCF incomplete   : -0.398356E-07 -0.320452E-07  0.117493E-06
   Pulay + GGA                   : -0.145100E-02 -0.133630E-04 -0.130491E+01
   ----------------------------------------------------------------
   Total forces( 109)            : -0.123919E-03  0.172117E-03 -0.717749E-03
  atom #  110
   Hellmann-Feynman              :  0.585212E-03  0.250940E-03  0.131010E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.106974E-06  0.189319E-06 -0.489497E-02
   Hartree pot. SCF incomplete   :  0.146797E-06 -0.609983E-08  0.202219E-06
   Pulay + GGA                   : -0.547070E-03 -0.115448E-03 -0.130614E+01
   ----------------------------------------------------------------
   Total forces( 110)            :  0.381827E-04  0.135675E-03 -0.932141E-03
  atom #  111
   Hellmann-Feynman              :  0.505956E-03  0.309116E-03  0.130964E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.729050E-07 -0.333443E-07 -0.489907E-02
   Hartree pot. SCF incomplete   :  0.895616E-07 -0.553287E-07  0.198500E-06
   Pulay + GGA                   : -0.451926E-03 -0.249171E-03 -0.130556E+01
   ----------------------------------------------------------------
   Total forces( 111)            :  0.541924E-04  0.598566E-04 -0.815495E-03
  atom #  112
   Hellmann-Feynman              :  0.125445E-02  0.412566E-03  0.130831E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.242977E-05  0.278193E-05 -0.489234E-02
   Hartree pot. SCF incomplete   : -0.195635E-07 -0.457724E-07  0.108710E-06
   Pulay + GGA                   : -0.134055E-02 -0.636071E-03 -0.130402E+01
   ----------------------------------------------------------------
   Total forces( 112)            : -0.885511E-04 -0.220769E-03 -0.603782E-03
  atom #  113
   Hellmann-Feynman              :  0.665254E-03  0.438222E-03  0.130493E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.284319E-04 -0.228730E-06 -0.497380E-02
   Hartree pot. SCF incomplete   :  0.440074E-07 -0.123284E-07  0.912671E-07
   Pulay + GGA                   :  0.149639E-02 -0.342728E-03 -0.129946E+01
   ----------------------------------------------------------------
   Total forces( 113)            :  0.219012E-02  0.952530E-04  0.499866E-03
  atom #  114
   Hellmann-Feynman              :  0.150583E-03 -0.524846E-03  0.130976E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.207453E-06 -0.522920E-05 -0.488865E-02
   Hartree pot. SCF incomplete   : -0.544534E-07  0.719599E-07  0.131098E-06
   Pulay + GGA                   :  0.155555E-03  0.833905E-03 -0.130572E+01
   ----------------------------------------------------------------
   Total forces( 114)            :  0.306291E-03  0.303902E-03 -0.851419E-03
  atom #  115
   Hellmann-Feynman              :  0.270080E-03  0.333050E-03  0.131003E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.868336E-06 -0.279211E-05 -0.489346E-02
   Hartree pot. SCF incomplete   : -0.278312E-06 -0.161387E-07  0.152707E-06
   Pulay + GGA                   : -0.200443E-03 -0.221236E-03 -0.130604E+01
   ----------------------------------------------------------------
   Total forces( 115)            :  0.702270E-04  0.109006E-03 -0.903573E-03
  atom #  116
   Hellmann-Feynman              :  0.184511E-03  0.132791E-02  0.130910E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.102944E-05 -0.720947E-06 -0.489259E-02
   Hartree pot. SCF incomplete   : -0.437347E-07 -0.550838E-07  0.123614E-06
   Pulay + GGA                   : -0.133993E-04 -0.145107E-02 -0.130492E+01
   ----------------------------------------------------------------
   Total forces( 116)            :  0.172097E-03 -0.123937E-03 -0.709952E-03
  atom #  117
   Hellmann-Feynman              :  0.309407E-04  0.401860E-03  0.130983E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.622991E-05 -0.224705E-05 -0.490210E-02
   Hartree pot. SCF incomplete   :  0.836512E-07  0.156288E-07  0.128142E-06
   Pulay + GGA                   :  0.327887E-03 -0.308773E-03 -0.130575E+01
   ----------------------------------------------------------------
   Total forces( 117)            :  0.352682E-03  0.908552E-04 -0.824696E-03
  atom #  118
   Hellmann-Feynman              :  0.242687E-03  0.192894E-03  0.131008E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.467861E-06 -0.496782E-05 -0.489392E-02
   Hartree pot. SCF incomplete   :  0.111652E-06 -0.190309E-06  0.115361E-06
   Pulay + GGA                   : -0.108153E-03 -0.313059E-04 -0.130610E+01
   ----------------------------------------------------------------
   Total forces( 118)            :  0.134178E-03  0.156430E-03 -0.912313E-03
  atom #  119
   Hellmann-Feynman              :  0.289582E-03  0.392859E-03  0.131009E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.799216E-06 -0.259937E-05 -0.489350E-02
   Hartree pot. SCF incomplete   :  0.215683E-06 -0.135251E-07  0.936741E-07
   Pulay + GGA                   : -0.215904E-03 -0.292524E-03 -0.130611E+01
   ----------------------------------------------------------------
   Total forces( 119)            :  0.746935E-04  0.977228E-04 -0.917514E-03
  atom #  120
   Hellmann-Feynman              :  0.251079E-03  0.585240E-03  0.131011E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.189404E-06 -0.107523E-06 -0.489401E-02
   Hartree pot. SCF incomplete   : -0.384076E-07  0.130794E-06  0.203419E-06
   Pulay + GGA                   : -0.115656E-03 -0.547077E-03 -0.130614E+01
   ----------------------------------------------------------------
   Total forces( 120)            :  0.135574E-03  0.381856E-04 -0.924388E-03
  atom #  121
   Hellmann-Feynman              :  0.519835E-03  0.478071E-03  0.130916E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.510633E-05 -0.227626E-05 -0.490862E-02
   Hartree pot. SCF incomplete   : -0.806528E-07 -0.133198E-07  0.113069E-06
   Pulay + GGA                   : -0.623089E-03 -0.399941E-03 -0.130489E+01
   ----------------------------------------------------------------
   Total forces( 121)            : -0.982280E-04  0.758405E-04 -0.642563E-03
  atom #  122
   Hellmann-Feynman              :  0.327774E-03  0.246361E-03  0.130998E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.168811E-05 -0.474738E-05 -0.489472E-02
   Hartree pot. SCF incomplete   :  0.162580E-06 -0.882275E-07  0.132581E-06
   Pulay + GGA                   : -0.398250E-03 -0.965704E-04 -0.130597E+01
   ----------------------------------------------------------------
   Total forces( 122)            : -0.686251E-04  0.144955E-03 -0.887855E-03
  atom #  123
   Hellmann-Feynman              :  0.291716E-03  0.343686E-03  0.131009E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.877862E-06 -0.292190E-05 -0.489326E-02
   Hartree pot. SCF incomplete   :  0.488874E-06  0.570549E-08  0.179580E-06
   Pulay + GGA                   : -0.285887E-03 -0.232760E-03 -0.130611E+01
   ----------------------------------------------------------------
   Total forces( 123)            :  0.719557E-05  0.108010E-03 -0.916116E-03
  atom #  124
   Hellmann-Feynman              :  0.308998E-03  0.506096E-03  0.130965E+01
