------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  124824.275
  Time zero on CPU 1             :   0.103983000000000E+01  s.
  Internal wall clock time zero  :           435847704.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68901A70-D949-44F6-A2B0-7919A65DA792

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished back-transformation of eigenvectors
  | Time :     0.250 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40715509 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44397403 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13898157 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30499246 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.84062018 Ha    -3213714.59527340 eV
  | XC energy correction          :       -5488.45516425 Ha     -149348.46378529 eV
  | XC potential correction       :        7205.80978262 Ha      196080.06062861 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          17.01832651 Ha         463.09222626 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511752 Ha    -5220287.10873153 eV
  | Total energy, T -> 0          :     -191842.02511752 Ha    -5220287.10873153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511752 Ha    -5220287.10873153 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.18744764 Ha     5460731.31940082 eV
  | Electrostatic energy          :     -387031.75740092 Ha   -10531669.96434705 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03402701 Ha           0.92592213 eV
  | Sum of eigenvalues per atom                           :      -47260.50875402 eV
  | Total energy (T->0) per atom                          :      -76768.92806958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806958 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.300 s, elapsed      965.819 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658680E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3238E-02
  | Change of unmixed KS density  :  0.1943E-02
  | Change of sum of eigenvalues  :  0.2472E+00 eV
  | Change of total energy        :  0.4221E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.772 s           9.755 s
  | Charge density update                       :        2.305 s           2.304 s
  | Density mixing & preconditioning            :        0.362 s           0.344 s
  | Hartree multipole update                    :        0.020 s           0.021 s
  | Hartree multipole summation                 :        0.531 s           0.530 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.509 s           5.509 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20221024, Time     :  125049.341
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0036563794
  | Charge integration error                      :       0.0036563794
  | Normalization factor for density and gradient :       0.9999981863

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.443743E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.516371E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.413242E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.541 s, elapsed      301.929 s
  | RMS charge density error from multipole expansion :   0.259041E-01
  | Average real-space part of the electrostatic potential :      0.34734097 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.808 s, elapsed      484.733 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40712811 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44394755 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13844679 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30550076 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.81398809 Ha    -3213713.87057745 eV
  | XC energy correction          :       -5488.45755029 Ha     -149348.52871273 eV
  | XC potential correction       :        7205.81277437 Ha      196080.14203842 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.99108976 Ha         462.35107649 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511647 Ha    -5220287.10870298 eV
  | Total energy, T -> 0          :     -191842.02511647 Ha    -5220287.10870298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511647 Ha    -5220287.10870298 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.26695846 Ha     5460733.48300021 eV
  | Electrostatic energy          :     -387031.83452464 Ha   -10531672.06299045 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03395853 Ha           0.92405870 eV
  | Sum of eigenvalues per atom                           :      -47260.49809673 eV
  | Total energy (T->0) per atom                          :      -76768.92806916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806916 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.208 s
  Time summed over all CPUs for getting density from density matrix: real work      892.082 s, elapsed      966.107 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2940E-02
  | Change of unmixed KS density  :  0.2310E-02
  | Change of sum of eigenvalues  :  0.7247E+00 eV
  | Change of total energy        :  0.2855E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.779 s           9.766 s
  | Charge density update                       :        2.308 s           2.308 s
  | Density mixing & preconditioning            :        0.361 s           0.347 s
  | Hartree multipole update                    :        0.020 s           0.019 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.038 s           1.038 s
  | Solution of K.-S. eqns.                     :        5.516 s           5.517 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221024, Time     :  125059.127
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0021871067
  | Charge integration error                      :       0.0021871067
  | Normalization factor for density and gradient :       0.9999989151

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.192256E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513195E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.191616E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.495 s, elapsed      302.011 s
  | RMS charge density error from multipole expansion :   0.258985E-01
  | Average real-space part of the electrostatic potential :      0.34721091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.742 s, elapsed      482.812 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.709 s
  Finished solving standard eigenproblem
  | Time :     3.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.245 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40717878 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44399857 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13839158 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30560699 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.78857014 Ha    -3213713.17891989 eV
  | XC energy correction          :       -5488.45940631 Ha     -149348.57921766 eV
  | XC potential correction       :        7205.81513860 Ha      196080.20637237 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.96516539 Ha         461.64563852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511469 Ha    -5220287.10865436 eV
  | Total energy, T -> 0          :     -191842.02511469 Ha    -5220287.10865436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511469 Ha    -5220287.10865436 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.35627743 Ha     5460735.91349312 eV
  | Electrostatic energy          :     -387031.92198581 Ha   -10531674.44292982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03392157 Ha           0.92305296 eV
  | Sum of eigenvalues per atom                           :      -47260.48792529 eV
  | Total energy (T->0) per atom                          :      -76768.92806845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.213 s
  Time summed over all CPUs for getting density from density matrix: real work      892.142 s, elapsed      966.719 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.658908E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2400E-02
  | Change of unmixed KS density  :  0.1531E-02
  | Change of sum of eigenvalues  :  0.6917E+00 eV
  | Change of total energy        :  0.4862E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.767 s           9.749 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.363 s           0.345 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.530 s           0.530 s
  | Integration                                 :        1.038 s           1.039 s
  | Solution of K.-S. eqns.                     :        5.503 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221024, Time     :  125108.893
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0025327149
  | Charge integration error                      :       0.0025327149
  | Normalization factor for density and gradient :       0.9999987437

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.136714E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.136124E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.509 s, elapsed      302.288 s
  | RMS charge density error from multipole expansion :   0.258974E-01
  | Average real-space part of the electrostatic potential :      0.34707518 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.902 s, elapsed      485.062 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.715 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40723850 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44405786 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13860066 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30545720 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.77617127 Ha    -3213712.84152925 eV
  | XC energy correction          :       -5488.46088820 Ha     -149348.61954214 eV
  | XC potential correction       :        7205.81699186 Ha      196080.25680215 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.95239759 Ha         461.29820901 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511224 Ha    -5220287.10858793 eV
  | Total energy, T -> 0          :     -191842.02511224 Ha    -5220287.10858793 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511224 Ha    -5220287.10858793 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.43991021 Ha     5460738.18925694 eV
  | Electrostatic energy          :     -387032.00413425 Ha   -10531676.67830273 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388393 Ha           0.92202874 eV
  | Sum of eigenvalues per atom                           :      -47260.48296367 eV
  | Total energy (T->0) per atom                          :      -76768.92806747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.084 s, elapsed      965.296 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2067E-02
  | Change of unmixed KS density  :  0.1149E-02
  | Change of sum of eigenvalues  :  0.3374E+00 eV
  | Change of total energy        :  0.6642E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.761 s
  | Charge density update                       :        2.305 s           2.305 s
  | Density mixing & preconditioning            :        0.364 s           0.348 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.531 s
  | Integration                                 :        1.044 s           1.044 s
  | Solution of K.-S. eqns.                     :        5.506 s           5.507 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221024, Time     :  125118.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0018781591
  | Charge integration error                      :       0.0018781591
  | Normalization factor for density and gradient :       0.9999990684

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.239976E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.511960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.238008E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.502 s, elapsed      302.918 s
  | RMS charge density error from multipole expansion :   0.258969E-01
  | Average real-space part of the electrostatic potential :      0.34694512 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.923 s, elapsed      483.246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.713 s
  Finished solving standard eigenproblem
  | Time :     3.035 s
  Finished back-transformation of eigenvectors
  | Time :     0.258 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40742631 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44424548 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13882696 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30541852 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.74637169 Ha    -3213712.03064149 eV
  | XC energy correction          :       -5488.46357699 Ha     -149348.69270765 eV
  | XC potential correction       :        7205.82044064 Ha      196080.35064820 eV
  | Free-atom electrostatic energy:      -75474.55744222 Ha    -2053767.20252771 eV
  | Hartree energy correction     :          16.92184230 Ha         460.46675730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02510796 Ha    -5220287.10847134 eV
  | Total energy, T -> 0          :     -191842.02510796 Ha    -5220287.10847134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02510796 Ha    -5220287.10847134 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.58746464 Ha     5460742.20441728 eV
  | Electrostatic energy          :     -387032.14899562 Ha   -10531680.62018097 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03384463 Ha           0.92095911 eV
  | Sum of eigenvalues per atom                           :      -47260.47103885 eV
  | Total energy (T->0) per atom                          :      -76768.92806576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92806576 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.209 s
  Time summed over all CPUs for getting density from density matrix: real work      892.375 s, elapsed      966.257 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659135E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2473E-02
  | Change of unmixed KS density  :  0.2319E-02
  | Change of sum of eigenvalues  :  0.8109E+00 eV
  | Change of total energy        :  0.1166E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.779 s           9.764 s
  | Charge density update                       :        2.305 s           2.306 s
  | Density mixing & preconditioning            :        0.360 s           0.344 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.531 s           0.532 s
  | Integration                                 :        1.037 s           1.037 s
  | Solution of K.-S. eqns.                     :        5.518 s           5.519 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.272 MB (on task   7)
  |   Maximum:      175.448 MB (on task  16)
  |   Average:      170.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      357.008 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      366.184 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      360.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.369 MB (overlap_matrix on task   0)
  |   Maximum:       95.369 MB (overlap_matrix on task   0)
  |   Average:       95.369 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221024, Time     :  125128.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0015218698
  | Charge integration error                      :       0.0015218698
  | Normalization factor for density and gradient :       0.9999992451

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.582474E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.510817E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.606580E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.451 s, elapsed      302.526 s
  | RMS charge density error from multipole expansion :   0.258944E-01
  | Average real-space part of the electrostatic potential :      0.34684358 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.869 s, elapsed      484.397 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40743622 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
