------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  145857.634
  Time zero on CPU 1             :   0.894652000000000E+00  s.
  Internal wall clock time zero  :           435855537.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63558450-DC1F-464C-AD18-851FC96043F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time :     0.723 s
  Finished solving standard eigenproblem
  | Time :     3.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40870431 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44550817 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14177808 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30373009 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.55499879 Ha    -3213706.82312008 eV
  | XC energy correction          :       -5488.46805937 Ha     -149348.81467940 eV
  | XC potential correction       :        7205.82721635 Ha      196080.53502473 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.72516942 Ha         455.11501604 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02528193 Ha    -5220287.11320537 eV
  | Total energy, T -> 0          :     -191842.02528193 Ha    -5220287.11320537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02528193 Ha    -5220287.11320537 eV

  Derived energy quantities:
  | Kinetic energy                :      200679.06216957 Ha     5460755.12179559 eV
  | Electrostatic energy          :     -387032.61939214 Ha   -10531693.42032155 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03417736 Ha           0.93001334 eV
  | Sum of eigenvalues per atom                           :      -47260.39445765 eV
  | Total energy (T->0) per atom                          :      -76768.92813537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92813537 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.215 s
  Time summed over all CPUs for getting density from density matrix: real work      892.493 s, elapsed      962.663 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659363E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1095E-01
  | Change of unmixed KS density  :  0.2266E-01
  | Change of sum of eigenvalues  : -0.1312E+00 eV
  | Change of total energy        : -0.3554E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.751 s           9.734 s
  | Charge density update                       :        2.297 s           2.297 s
  | Density mixing & preconditioning            :        0.378 s           0.361 s
  | Hartree multipole update                    :        0.020 s           0.020 s
  | Hartree multipole summation                 :        0.523 s           0.523 s
  | Integration                                 :        1.025 s           1.025 s
  | Solution of K.-S. eqns.                     :        5.501 s           5.502 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221024, Time     :  150142.406
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0015127904
  | Charge integration error                      :       0.0015127904
  | Normalization factor for density and gradient :       0.9999992496

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.683768E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513650E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.684063E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.597 s, elapsed      297.680 s
  | RMS charge density error from multipole expansion :   0.258104E-01
  | Average real-space part of the electrostatic potential :      0.34635519 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.189 s, elapsed      476.808 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.710 s
  Finished solving standard eigenproblem
  | Time :     3.030 s
  Finished back-transformation of eigenvectors
  | Time :     0.249 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40934113 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44615000 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13989055 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30625944 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.68089724 Ha    -3213710.24899098 eV
  | XC energy correction          :       -5488.46198359 Ha     -149348.64934909 eV
  | XC potential correction       :        7205.81935705 Ha      196080.32116226 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.85297844 Ha         458.59287630 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02515488 Ha    -5220287.10974816 eV
  | Total energy, T -> 0          :     -191842.02515488 Ha    -5220287.10974816 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02515488 Ha    -5220287.10974816 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.76797727 Ha     5460747.11641572 eV
  | Electrostatic energy          :     -387032.33114856 Ha   -10531685.57681478 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03392658 Ha           0.92318928 eV
  | Sum of eigenvalues per atom                           :      -47260.44483810 eV
  | Total energy (T->0) per atom                          :      -76768.92808453 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92808453 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      892.282 s, elapsed      962.325 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3125E-01
  | Change of unmixed KS density  :  0.3606E-01
  | Change of sum of eigenvalues  : -0.3426E+01 eV
  | Change of total energy        :  0.3457E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.750 s           9.733 s
  | Charge density update                       :        2.297 s           2.297 s
  | Density mixing & preconditioning            :        0.375 s           0.358 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.523 s           0.523 s
  | Integration                                 :        1.023 s           1.023 s
  | Solution of K.-S. eqns.                     :        5.505 s           5.506 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221024, Time     :  150152.156
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9996861508
  | Charge integration error                      :      -0.0003138492
  | Normalization factor for density and gradient :       1.0000001557

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.468144E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513389E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.467505E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.553 s, elapsed      297.494 s
  | RMS charge density error from multipole expansion :   0.258335E-01
  | Average real-space part of the electrostatic potential :      0.34648420 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.182 s, elapsed      478.047 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.720 s
  Finished solving standard eigenproblem
  | Time :     3.028 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40897021 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44578922 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.14085540 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30493381 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.77561184 Ha    -3213712.82630649 eV
  | XC energy correction          :       -5488.45916084 Ha     -149348.57253805 eV
  | XC potential correction       :        7205.81548727 Ha      196080.21586014 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.94876713 Ha         461.19941917 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512782 Ha    -5220287.10901188 eV
  | Total energy, T -> 0          :     -191842.02512782 Ha    -5220287.10901188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512782 Ha    -5220287.10901188 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.62179419 Ha     5460743.13857171 eV
  | Electrostatic energy          :     -387032.18776118 Ha   -10531681.67504553 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03393389 Ha           0.92338809 eV
  | Sum of eigenvalues per atom                           :      -47260.48273980 eV
  | Total energy (T->0) per atom                          :      -76768.92807370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807370 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.217 s
  Time summed over all CPUs for getting density from density matrix: real work      892.328 s, elapsed      961.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1382E-01
  | Change of unmixed KS density  :  0.3707E-01
  | Change of sum of eigenvalues  : -0.2577E+01 eV
  | Change of total energy        :  0.7363E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.765 s           9.750 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        0.375 s           0.359 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.523 s           0.523 s
  | Integration                                 :        1.027 s           1.027 s
  | Solution of K.-S. eqns.                     :        5.521 s           5.521 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221024, Time     :  150201.925
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0001634894
  | Charge integration error                      :       0.0001634894
  | Normalization factor for density and gradient :       0.9999999189

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.775665E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513038E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.776797E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.594 s, elapsed      297.260 s
  | RMS charge density error from multipole expansion :   0.258375E-01
  | Average real-space part of the electrostatic potential :      0.34650351 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.220 s, elapsed      476.909 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.705 s
  Finished solving standard eigenproblem
  | Time :     3.030 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40878698 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44560653 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13984688 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30575965 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.30576357 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.77406618 Ha    -3213712.78424700 eV
  | XC energy correction          :       -5488.46021552 Ha     -149348.60123737 eV
  | XC potential correction       :        7205.81673245 Ha      196080.24974315 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.94703548 Ha         461.15229860 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512332 Ha    -5220287.10888926 eV
  | Total energy, T -> 0          :     -191842.02512332 Ha    -5220287.10888926 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512332 Ha    -5220287.10888926 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.60202374 Ha     5460742.60059044 eV
  | Electrostatic energy          :     -387032.16693154 Ha   -10531681.10824234 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03388386 Ha           0.92202667 eV
  | Sum of eigenvalues per atom                           :      -47260.48212128 eV
  | Total energy (T->0) per atom                          :      -76768.92807190 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807190 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.135 s, elapsed      960.255 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5036E-02
  | Change of unmixed KS density  :  0.1560E-01
  | Change of sum of eigenvalues  :  0.4206E-01 eV
  | Change of total energy        :  0.1226E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.750 s           9.733 s
  | Charge density update                       :        2.291 s           2.291 s
  | Density mixing & preconditioning            :        0.376 s           0.359 s
  | Hartree multipole update                    :        0.018 s           0.018 s
  | Hartree multipole summation                 :        0.522 s           0.523 s
  | Integration                                 :        1.025 s           1.024 s
  | Solution of K.-S. eqns.                     :        5.510 s           5.510 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221024, Time     :  150211.679
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2016.0000947371
  | Charge integration error                      :       0.0000947371
  | Normalization factor for density and gradient :       0.9999999530

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.666795E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.514385E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.668419E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.625 s, elapsed      297.913 s
  | RMS charge density error from multipole expansion :   0.258460E-01
  | Average real-space part of the electrostatic potential :      0.34656077 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.031 s, elapsed      477.520 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.692 s
  Finished solving standard eigenproblem
  | Time :     3.038 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40859487 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44541210 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13933618 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30607592 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.78734031 Ha    -3213713.14545441 eV
  | XC energy correction          :       -5488.46036281 Ha     -149348.60524542 eV
  | XC potential correction       :        7205.81680716 Ha      196080.25177607 eV
  | Free-atom electrostatic energy:      -75474.55460955 Ha    -2053767.12544665 eV
  | Hartree energy correction     :          16.96037683 Ha         461.51533507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02512869 Ha    -5220287.10903533 eV
  | Total energy, T -> 0          :     -191842.02512869 Ha    -5220287.10903533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02512869 Ha    -5220287.10903533 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.56558975 Ha     5460741.60917122 eV
  | Electrostatic energy          :     -387032.13035563 Ha   -10531680.11296114 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03386104 Ha           0.92140581 eV
  | Sum of eigenvalues per atom                           :      -47260.48743315 eV
  | Total energy (T->0) per atom                          :      -76768.92807405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      892.119 s, elapsed      961.296 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3366E-02
  | Change of unmixed KS density  :  0.5551E-02
  | Change of sum of eigenvalues  : -0.3612E+00 eV
  | Change of total energy        : -0.1461E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.753 s           9.734 s
  | Charge density update                       :        2.294 s           2.294 s
  | Density mixing & preconditioning            :        0.380 s           0.361 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.523 s           0.523 s
  | Integration                                 :        1.026 s           1.026 s
  | Solution of K.-S. eqns.                     :        5.504 s           5.504 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.666 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.842 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.448 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.364 MB (overlap_matrix on task   0)
  |   Maximum:       95.364 MB (overlap_matrix on task   0)
  |   Average:       95.364 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20221024, Time     :  150221.430
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999833993
  | Charge integration error                      :      -0.0000166007
  | Normalization factor for density and gradient :       1.0000000082

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.826681E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.512103E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.822844E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.516 s, elapsed      297.958 s
  | RMS charge density error from multipole expansion :   0.258619E-01
  | Average real-space part of the electrostatic potential :      0.34670716 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      441.115 s, elapsed      478.653 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.724 s
  Finished solving standard eigenproblem
  | Time :     3.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.248 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
