------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  173110.182
  Time zero on CPU 1             :   0.225062500000000E+01  s.
  Internal wall clock time zero  :           429211870.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FFC572A-A77B-44CB-AD73-F670D897F724

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   3457       0.00000           0.032896            0.89515
   3458       0.00000           0.033152            0.90210
   3459       0.00000           0.033158            0.90227
   3460       0.00000           0.033160            0.90232
   3461       0.00000           0.033163            0.90242
   3462       0.00000           0.034145            0.92913
   3463       0.00000           0.034146            0.92917
   3464       0.00000           0.035117            0.95557
   3465       0.00000           0.035123            0.95575
   3466       0.00000           0.035413            0.96362
   3467       0.00000           0.035419            0.96379
   3468       0.00000           0.035851            0.97556
   3469       0.00000           0.035856            0.97568
   3470       0.00000           0.036177            0.98444
   3471       0.00000           0.036186            0.98467
   3472       0.00000           0.036191            0.98480
   3473       0.00000           0.036193            0.98486
   3474       0.00000           0.036725            0.99934
   3475       0.00000           0.037214            1.01263
   3476       0.00000           0.037215            1.01268
   3477       0.00000           0.037218            1.01274
   3478       0.00000           0.037221            1.01283
   3479       0.00000           0.037312            1.01530
   3480       0.00000           0.037315            1.01540
   3481       0.00000           0.037387            1.01736
   3482       0.00000           0.037388            1.01738
   3483       0.00000           0.038440            1.04600
   3484       0.00000           0.038447            1.04620
   3485       0.00000           0.038488            1.04731
   3486       0.00000           0.038500            1.04763
   3487       0.00000           0.038765            1.05486
   3488       0.00000           0.038770            1.05498
   3489       0.00000           0.038771            1.05501
   3490       0.00000           0.038777            1.05518
   3491       0.00000           0.039218            1.06717
   3492       0.00000           0.039862            1.08469
   3493       0.00000           0.040381            1.09881
   3494       0.00000           0.040383            1.09889
   3495       0.00000           0.041007            1.11585
   3496       0.00000           0.041008            1.11590
   3497       0.00000           0.041365            1.12559
   3498       0.00000           0.042229            1.14912
   3499       0.00000           0.042231            1.14915
   3500       0.00000           0.042300            1.15104
   3501       0.00000           0.042303            1.15113
   3502       0.00000           0.042305            1.15118
   3503       0.00000           0.042312            1.15138
   3504       0.00000           0.042977            1.16947
   3505       0.00000           0.042979            1.16953
   3506       0.00000           0.043484            1.18326
   3507       0.00000           0.043485            1.18329
   3508       0.00000           0.043971            1.19651
   3509       0.00000           0.043975            1.19662
   3510       0.00000           0.043978            1.19671
   3511       0.00000           0.043982            1.19681
   3512       0.00000           0.044085            1.19962
   3513       0.00000           0.045376            1.23474
   3514       0.00000           0.045378            1.23480
   3515       0.00000           0.045380            1.23486
   3516       0.00000           0.045383            1.23495
   3517       0.00000           0.045401            1.23541
   3518       0.00000           0.045403            1.23547
   3519       0.00000           0.045761            1.24523
   3520       0.00000           0.046167            1.25628
   3521       0.00000           0.046627            1.26878
   3522       0.00000           0.046629            1.26885
   3523       0.00000           0.046631            1.26890
   3524       0.00000           0.046634            1.26898
   3525       0.00000           0.046803            1.27357
   3526       0.00000           0.046810            1.27377
   3527       0.00000           0.047796            1.30061
   3528       0.00000           0.047800            1.30071
   3529       0.00000           0.048120            1.30941
   3530       0.00000           0.048125            1.30954
   3531       0.00000           0.048126            1.30957
   3532       0.00000           0.048129            1.30967
   3533       0.00000           0.048156            1.31038
   3534       0.00000           0.048161            1.31052
   3535       0.00000           0.049177            1.33817
   3536       0.00000           0.049181            1.33829
   3537       0.00000           0.049184            1.33837
   3538       0.00000           0.049187            1.33845
   3539       0.00000           0.050269            1.36789
   3540       0.00000           0.050273            1.36801
   3541       0.00000           0.050326            1.36945
   3542       0.00000           0.050335            1.36967
   3543       0.00000           0.050335            1.36970
   3544       0.00000           0.050336            1.36971
   3545       0.00000           0.050611            1.37719
   3546       0.00000           0.050612            1.37721
   3547       0.00000           0.050832            1.38321
   3548       0.00000           0.050834            1.38327
   3549       0.00000           0.051038            1.38883
   3550       0.00000           0.051041            1.38889
   3551       0.00000           0.051043            1.38895
   3552       0.00000           0.051048            1.38909
   3553       0.00000           0.051053            1.38922
   3554       0.00000           0.051056            1.38930
   3555       0.00000           0.051299            1.39591
   3556       0.00000           0.051301            1.39596
   3557       0.00000           0.051531            1.40223
   3558       0.00000           0.051559            1.40299
   3559       0.00000           0.051559            1.40301
   3560       0.00000           0.051574            1.40339
   3561       0.00000           0.052637            1.43233
   3562       0.00000           0.052639            1.43238
   3563       0.00000           0.052641            1.43243
   3564       0.00000           0.052644            1.43252
   3565       0.00000           0.052974            1.44149
   3566       0.00000           0.052978            1.44161
   3567       0.00000           0.052979            1.44163
   3568       0.00000           0.052980            1.44166
   3569       0.00000           0.053054            1.44367
   3570       0.00000           0.053255            1.44915
   3571       0.00000           0.053255            1.44915
   3572       0.00000           0.053533            1.45670
   3573       0.00000           0.053574            1.45782
   3574       0.00000           0.053575            1.45785
   3575       0.00000           0.053576            1.45788
   3576       0.00000           0.053577            1.45790
   3577       0.00000           0.053601            1.45857
   3578       0.00000           0.053605            1.45865
   3579       0.00000           0.054129            1.47293
   3580       0.00000           0.054132            1.47300
   3581       0.00000           0.054433            1.48119
   3582       0.00000           0.054435            1.48124
   3583       0.00000           0.054435            1.48125
   3584       0.00000           0.054436            1.48127
   3585       0.00000           0.054896            1.49381
   3586       0.00000           0.054897            1.49383
   3587       0.00000           0.055059            1.49824
   3588       0.00000           0.055125            1.50004
   3589       0.00000           0.055450            1.50888
   3590       0.00000           0.055451            1.50890
   3591       0.00000           0.055452            1.50893
   3592       0.00000           0.055452            1.50893
   3593       0.00000           0.055512            1.51055
   3594       0.00000           0.055515            1.51064
   3595       0.00000           0.055516            1.51066
   3596       0.00000           0.055519            1.51074
   3597       0.00000           0.055581            1.51243
   3598       0.00000           0.055581            1.51243
   3599       0.00000           0.055583            1.51248
   3600       0.00000           0.055584            1.51250
   3601       0.00000           0.055752            1.51710
   3602       0.00000           0.055754            1.51713
   3603       0.00000           0.055755            1.51716
   3604       0.00000           0.055755            1.51717
   3605       0.00000           0.056068            1.52569
   3606       0.00000           0.056069            1.52571
   3607       0.00000           0.056070            1.52573
   3608       0.00000           0.056072            1.52580
   3609       0.00000           0.056250            1.53064
   3610       0.00000           0.056252            1.53069
   3611       0.00000           0.056785            1.54520
   3612       0.00000           0.056787            1.54525
   3613       0.00000           0.056938            1.54936
   3614       0.00000           0.056940            1.54940
   3615       0.00000           0.056942            1.54946
   3616       0.00000           0.056944            1.54953
   3617       0.00000           0.057097            1.55370
   3618       0.00000           0.057098            1.55370
   3619       0.00000           0.057107            1.55397
   3620       0.00000           0.057110            1.55404
   3621       0.00000           0.057740            1.57118
   3622       0.00000           0.057786            1.57245
   3623       0.00000           0.057788            1.57250
   3624       0.00000           0.057788            1.57250
   3625       0.00000           0.057789            1.57252
   3626       0.00000           0.058033            1.57915
   3627       0.00000           0.058034            1.57918
   3628       0.00000           0.058035            1.57922
   3629       0.00000           0.058036            1.57925
   3630       0.00000           0.058185            1.58329
   3631       0.00000           0.058186            1.58332
   3632       0.00000           0.058186            1.58333
   3633       0.00000           0.058187            1.58336
   3634       0.00000           0.058547            1.59315
   3635       0.00000           0.058550            1.59323
   3636       0.00000           0.059534            1.62000
   3637       0.00000           0.059550            1.62043
   3638       0.00000           0.059551            1.62046
   3639       0.00000           0.059629            1.62259
   3640       0.00000           0.059631            1.62265
   3641       0.00000           0.059715            1.62494
   3642       0.00000           0.059717            1.62498
   3643       0.00000           0.059717            1.62499
   3644       0.00000           0.059718            1.62500
   3645       0.00000           0.059906            1.63011
   3646       0.00000           0.059911            1.63025
   3647       0.00000           0.059911            1.63027
   3648       0.00000           0.059912            1.63029
   3649       0.00000           0.059916            1.63041
   3650       0.00000           0.060157            1.63696
   3651       0.00000           0.060158            1.63698
   3652       0.00000           0.060192            1.63790
   3653       0.00000           0.060199            1.63810
   3654       0.00000           0.060292            1.64062
   3655       0.00000           0.060294            1.64069
   3656       0.00000           0.060441            1.64468

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.25130739 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.11048096 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.14082643 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343686.64983404 Ha    -9352189.57615083 eV
  | XC energy correction          :      -15812.26402101 Ha     -430273.59609132 eV
  | XC potential correction       :       20761.52870997 Ha      564949.94053481 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :           2.04513933 Ha          55.65107269 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557820.61206843 Ha   -15179071.15701932 eV
  | Total energy, T -> 0          :     -557820.61206843 Ha   -15179071.15701932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557820.61206843 Ha   -15179071.15701932 eV

  Derived energy quantities:
  | Kinetic energy                :      583932.20695593 Ha    15889603.80541147 eV
  | Electrostatic energy          :    -1125940.55500335 Ha   -30638401.36633948 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00361631 Ha           0.09840490 eV
  | Sum of eigenvalues per atom                           :      -48709.32070912 eV
  | Total energy (T->0) per atom                          :      -79057.66227614 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.66227614 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.757 s
  Time summed over all CPUs for getting density from density matrix: real work     3204.996 s, elapsed     3515.721 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.182787E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1102E+01
  | Change of unmixed KS density  :  0.1966E+04
  | Change of sum of eigenvalues  : -0.5253E+02 eV
  | Change of total energy        :  0.5456E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.753 s          48.756 s
  | Charge density update                       :        5.327 s           5.327 s
  | Density mixing & preconditioning            :        0.653 s           0.653 s
  | Hartree multipole update                    :        0.063 s           0.064 s
  | Hartree multipole summation                 :        1.004 s           1.004 s
  | Integration                                 :        1.628 s           1.629 s
  | Solution of K.-S. eqns.                     :       40.046 s          40.050 s
  | Total energy evaluation                     :        0.018 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.972 MB (on task   24)
  |   Maximum:      420.875 MB (on task   31)
  |   Average:      419.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      950.884 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      960.786 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      959.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220808, Time     :  173319.676
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.7399447322
  | Charge integration error                      :      -0.2600552678
  | Normalization factor for density and gradient :       1.0000451505

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.719681E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.790027E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.722534E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1486.669 s, elapsed     2101.168 s
  | RMS charge density error from multipole expansion :   0.248051E-01
  | Average real-space part of the electrostatic potential :      0.26122937 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1762.046 s, elapsed     1930.893 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.533 s
  Finished solving standard eigenproblem
  | Time :    25.360 s
  Finished back-transformation of eigenvectors
  | Time :     3.344 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.44621380 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.64353044 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.29162867 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.35190177 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :     -343707.84033773 Ha    -9352766.19909454 eV
  | XC energy correction          :      -15815.66986108 Ha     -430366.27371488 eV
  | XC potential correction       :       20765.87867526 Ha      565068.30911280 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          23.34698895 Ha         635.30389326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.55659728 Ha   -15179042.43618803 eV
  | Total energy, T -> 0          :     -557819.55659728 Ha   -15179042.43618803 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.55659728 Ha   -15179042.43618803 eV

  Derived energy quantities:
  | Kinetic energy                :      583958.16377103 Ha    15890310.12628746 eV
  | Electrostatic energy          :    -1125962.05050723 Ha   -30638986.28876062 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04155692 Ha           1.13082125 eV
  | Sum of eigenvalues per atom                           :      -48712.32395362 eV
  | Total energy (T->0) per atom                          :      -79057.51268848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.51268848 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.752 s
  Time summed over all CPUs for getting density from density matrix: real work     3201.201 s, elapsed     3475.102 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.818989E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1020E+01
  | Change of unmixed KS density  :  0.5332E-01
  | Change of sum of eigenvalues  : -0.5766E+03 eV
  | Change of total energy        :  0.2872E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.252 s          48.199 s
  | Charge density update                       :        5.260 s           5.260 s
  | Density mixing & preconditioning            :        0.703 s           0.647 s
  | Hartree multipole update                    :        0.061 s           0.061 s
  | Hartree multipole summation                 :        1.035 s           1.034 s
  | Integration                                 :        1.632 s           1.632 s
  | Solution of K.-S. eqns.                     :       39.544 s          39.546 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.973 MB (on task   24)
  |   Maximum:      420.876 MB (on task   31)
  |   Average:      419.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      950.884 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      960.786 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      959.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20220808, Time     :  173407.962
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9407387828
  | Charge integration error                      :      -0.0592612172
  | Normalization factor for density and gradient :       1.0000102885

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.751904E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.967736E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.750920E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1488.509 s, elapsed     2101.059 s
  | RMS charge density error from multipole expansion :   0.271835E-01
  | Average real-space part of the electrostatic potential :      0.25961992 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1762.048 s, elapsed     1921.934 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.493 s
  Finished solving standard eigenproblem
  | Time :    25.433 s
  Finished back-transformation of eigenvectors
  | Time :     3.355 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.47015339 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.69400526 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.07904040 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.61496486 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.61510300 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -343694.58121529 Ha    -9352405.40001566 eV
  | XC energy correction          :      -15815.01976163 Ha     -430348.58360873 eV
  | XC potential correction       :       20765.02732503 Ha      565045.14269451 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :          10.19481488 Ha         277.41502750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -557819.65089968 Ha   -15179045.00228706 eV
  | Total energy, T -> 0          :     -557819.65089968 Ha   -15179045.00228706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557819.65089968 Ha   -15179045.00228706 eV

  Derived energy quantities:
  | Kinetic energy                :      583944.02584818 Ha    15889925.41383288 eV
  | Electrostatic energy          :    -1125948.65698624 Ha   -30638621.83251121 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04461593 Ha           1.21406112 eV
  | Sum of eigenvalues per atom                           :      -48710.44479175 eV
  | Total energy (T->0) per atom                          :      -79057.52605358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.52605358 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.750 s
  Time summed over all CPUs for getting density from density matrix: real work     3198.929 s, elapsed     3465.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.182343E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3756E+00
  | Change of unmixed KS density  :  0.6003E+00
  | Change of sum of eigenvalues  :  0.3608E+03 eV
  | Change of total energy        : -0.2566E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.299 s          48.217 s
  | Charge density update                       :        5.239 s           5.240 s
  | Density mixing & preconditioning            :        0.702 s           0.618 s
  | Hartree multipole update                    :        0.060 s           0.059 s
  | Hartree multipole summation                 :        1.035 s           1.035 s
  | Integration                                 :        1.622 s           1.622 s
  | Solution of K.-S. eqns.                     :       39.621 s          39.624 s
  | Total energy evaluation                     :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      410.974 MB (on task   24)
  |   Maximum:      420.876 MB (on task   31)
  |   Average:      419.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      950.884 MB (on task   24 after allocating temp_ham_ovlp)
  |   Maximum:      960.786 MB (on task   31 after allocating temp_ham_ovlp)
  |   Average:      959.245 MB
  | Largest tracked array allocation so far:
  |   Minimum:      269.956 MB (overlap_matrix on task    0)
  |   Maximum:      269.956 MB (overlap_matrix on task    0)
  |   Average:      269.956 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220808, Time     :  173456.258
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5760.0000000000
  | Integrated number of electrons on 3D grid     :    5759.9580502607
  | Charge integration error                      :      -0.0419497393
  | Normalization factor for density and gradient :       1.0000072830

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140456E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.107088E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.140072E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1490.644 s, elapsed     2107.302 s
  | RMS charge density error from multipole expansion :   0.295279E-01
  | Average real-space part of the electrostatic potential :      0.27656041 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1761.095 s, elapsed     1918.559 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    10.486 s
  Finished solving standard eigenproblem
  | Time :    25.341 s
  Finished back-transformation of eigenvectors
  | Time :     3.325 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.81240605 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81248939 eV (relative to internal zero)
  | Occupation number:      1.00940365
  | K-point:      49 at    0.500000    0.125000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.81186510 eV (relative to internal zero)
  | Occupation number:      0.93901940
  | K-point:      15 at    0.125000    0.250000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00062429 eV between HOMO at k-point 49 and LUMO at k-point 15
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00762298 eV for k_point 18 at    0.125000    0.500000    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -343705.52317362 Ha    -9352703.14585103 eV
  | XC energy correction          :      -15815.10311199 Ha     -430350.85168758 eV
  | XC potential correction       :       20765.12524260 Ha      565047.80716711 eV
  | Free-atom electrostatic energy:     -219085.27206268 Ha    -5961613.57638468 eV
  | Hartree energy correction     :           9.73616413 Ha         264.93450569 eV
  | Entropy correction            :          -0.00010609 Ha          -0.00288690 eV
  | ---------------------------
  | Total energy                  :     -557831.03694156 Ha   -15179354.83225050 eV
  | Total energy, T -> 0          :     -557831.03704765 Ha   -15179354.83513740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -557831.03715374 Ha   -15179354.83802430 eV

  Derived energy quantities:
  | Kinetic energy                :      583930.63414437 Ha    15889561.00703128 eV
  | Electrostatic energy          :    -1125946.56797394 Ha   -30638564.98759420 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04837337 Ha           1.31630633 eV
  | Sum of eigenvalues per atom                           :      -48711.99555131 eV
  | Total energy (T->0) per atom                          :      -79059.13976634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79059.13978138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.765 s
  Time summed over all CPUs for getting density from density matrix: real work     3198.934 s, elapsed     3455.489 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.456968E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5051E+00
  | Change of unmixed KS density  :  0.4085E+00
  | Change of sum of eigenvalues  : -0.2977E+03 eV
  | Change of total energy        : -0.3098E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.439 s          48.365 s
  | Charge density update                       :        5.213 s           5.213 s
  | Density mixing & preconditioning            :        0.696 s           0.619 s
  | Hartree multipole update                    :        0.064 s           0.064 s
  | Hartree multipole summation                 :        1.040 s           1.040 s
  | Integration                                 :        1.624 s           1.623 s
