------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160813.401
  Time zero on CPU 1             :   0.122540600000000E+01  s.
  Internal wall clock time zero  :           431280493.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21440A8E-B61F-45FE-A815-D81876C32EA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | RMS charge density error from multipole expansion :   0.107712E-01
  | Average real-space part of the electrostatic potential :      0.38882653 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.203 s, elapsed       80.972 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.02051954 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49026782 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88150412 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60876370 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.86526837 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.94914683 Ha     -584880.11465787 eV
  | XC energy correction          :       -1006.86689045 Ha      -27398.24209635 eV
  | XC potential correction       :        1311.52309129 Ha       35688.35911777 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.09795018 Ha           2.66535992 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02460981 Ha     -949188.18379593 eV
  | Total energy, T -> 0          :      -34882.02460981 Ha     -949188.18379593 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02460981 Ha     -949188.18379593 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.51673200 Ha      993093.53832064 eV
  | Electrostatic energy          :      -70370.67445136 Ha    -1914883.48002022 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00452246 Ha           0.12306243 eV
  | Sum of eigenvalues per atom                           :      -48740.00955482 eV
  | Total energy (T->0) per atom                          :      -79099.01531633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01531633 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.984 s, elapsed      172.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-01
  | Change of unmixed KS density  :  0.1805E-01
  | Change of sum of eigenvalues  : -0.6778E+01 eV
  | Change of total energy        :  0.4928E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.911 s           0.896 s
  | Charge density update                       :        0.378 s           0.378 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.182 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.200 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.263 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.515 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.664 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20220901, Time     :  160820.980
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.221280E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.933 s, elapsed       42.476 s
  | RMS charge density error from multipole expansion :   0.114003E-01
  | Average real-space part of the electrostatic potential :      0.40379055 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.226 s, elapsed       81.677 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30159534 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46759009 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.99150656 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.47608353 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.74461527 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.47104698 Ha     -584894.31628338 eV
  | XC energy correction          :       -1006.86979924 Ha      -27398.32124867 eV
  | XC potential correction       :        1311.52599442 Ha       35688.43811592 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.62157941 Ha          16.91403643 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02288638 Ha     -949188.13689909 eV
  | Total energy, T -> 0          :      -34882.02288638 Ha     -949188.13689909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02288638 Ha     -949188.13689909 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.42245833 Ha      993090.97300350 eV
  | Electrostatic energy          :      -70370.57554546 Ha    -1914880.78865392 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00480890 Ha           0.13085686 eV
  | Sum of eigenvalues per atom                           :      -48741.19302361 eV
  | Total energy (T->0) per atom                          :      -79099.01140826 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01140826 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.927 s, elapsed      170.777 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3787E-01
  | Change of unmixed KS density  :  0.1101E-01
  | Change of sum of eigenvalues  : -0.1420E+02 eV
  | Change of total energy        :  0.4690E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.911 s           0.910 s
  | Charge density update                       :        0.376 s           0.376 s
  | Density mixing & preconditioning            :        0.054 s           0.053 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.183 s           0.183 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.263 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.515 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.665 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.356 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20220901, Time     :  160821.909
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.145435E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.963 s, elapsed       42.574 s
  | RMS charge density error from multipole expansion :   0.114872E-01
  | Average real-space part of the electrostatic potential :      0.40873201 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.225 s, elapsed       80.990 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30342030 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46197642 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.01249188 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.44948454 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71877847 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.55430672 Ha     -584896.58189634 eV
  | XC energy correction          :       -1006.87694841 Ha      -27398.51578747 eV
  | XC potential correction       :        1311.53521140 Ha       35688.68892282 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.70288704 Ha          19.12652943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02277069 Ha     -949188.13375095 eV
  | Total energy, T -> 0          :      -34882.02277069 Ha     -949188.13375095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02277069 Ha     -949188.13375095 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.55385669 Ha      993094.54853497 eV
  | Electrostatic energy          :      -70370.69967897 Ha    -1914884.16649844 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00473531 Ha           0.12885430 eV
  | Sum of eigenvalues per atom                           :      -48741.38182469 eV
  | Total energy (T->0) per atom                          :      -79099.01114591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01114591 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      147.023 s, elapsed      172.838 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1136E-01
  | Change of unmixed KS density  :  0.1885E-01
  | Change of sum of eigenvalues  : -0.2266E+01 eV
  | Change of total energy        :  0.3148E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.943 s           0.925 s
  | Charge density update                       :        0.380 s           0.380 s
  | Density mixing & preconditioning            :        0.083 s           0.067 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.181 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.516 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.665 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.357 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220901, Time     :  160822.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.107049E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.963 s, elapsed       42.730 s
  | RMS charge density error from multipole expansion :   0.114873E-01
  | Average real-space part of the electrostatic potential :      0.41012062 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.191 s, elapsed       81.756 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30373794 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46053251 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02275457 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43777795 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70868842 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.59488685 Ha     -584897.68613792 eV
  | XC energy correction          :       -1006.87914651 Ha      -27398.57560060 eV
  | XC potential correction       :        1311.53808396 Ha       35688.76708895 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.74281282 Ha          20.21296516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02275058 Ha     -949188.13320380 eV
  | Total energy, T -> 0          :      -34882.02275058 Ha     -949188.13320380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02275058 Ha     -949188.13320380 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.60280590 Ha      993095.88051059 eV
  | Electrostatic energy          :      -70370.74640997 Ha    -1914885.43811379 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00469844 Ha           0.12785101 eV
  | Sum of eigenvalues per atom                           :      -48741.47384483 eV
  | Total energy (T->0) per atom                          :      -79099.01110032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01110032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.998 s, elapsed      172.662 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4882E-02
  | Change of unmixed KS density  :  0.3792E-02
  | Change of sum of eigenvalues  : -0.1104E+01 eV
  | Change of total energy        :  0.5471E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.918 s           0.916 s
  | Charge density update                       :        0.379 s           0.379 s
  | Density mixing & preconditioning            :        0.058 s           0.056 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.088 s           0.089 s
  | Integration                                 :        0.183 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.202 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.896 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.516 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.665 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.357 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220901, Time     :  160823.758
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.596145E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.998 s, elapsed       43.030 s
  | RMS charge density error from multipole expansion :   0.115109E-01
  | Average real-space part of the electrostatic potential :      0.41298200 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.221 s, elapsed       81.661 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30460232 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45809472 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03175536 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42633937 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69763453 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.63028611 Ha     -584898.64940067 eV
  | XC energy correction          :       -1006.88275258 Ha      -27398.67372677 eV
  | XC potential correction       :        1311.54272561 Ha       35688.89339476 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.77718253 Ha          21.14821256 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274454 Ha     -949188.13303951 eV
  | Total energy, T -> 0          :      -34882.02274454 Ha     -949188.13303951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274454 Ha     -949188.13303951 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.65062044 Ha      993097.18161039 eV
  | Electrostatic energy          :      -70370.79061240 Ha    -1914886.64092314 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00467079 Ha           0.12709861 eV
  | Sum of eigenvalues per atom                           :      -48741.55411672 eV
  | Total energy (T->0) per atom                          :      -79099.01108663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108663 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.813 s, elapsed      172.942 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2514E-02
  | Change of unmixed KS density  :  0.1463E-02
  | Change of sum of eigenvalues  : -0.9633E+00 eV
  | Change of total energy        :  0.1643E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.914 s           0.912 s
  | Charge density update                       :        0.380 s           0.380 s
  | Density mixing & preconditioning            :        0.054 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.182 s           0.182 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.201 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.516 MB (on task 393 after allocating gradient_basis_wave)
  |   Maximum:       76.666 MB (on task 213 after allocating gradient_basis_wave)
  |   Average:       70.357 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 418)
  |   Average:       17.084 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220901, Time     :  160824.679
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.382777E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.013 s, elapsed       42.579 s
  | RMS charge density error from multipole expansion :   0.114917E-01
  | Average real-space part of the electrostatic potential :      0.41357932 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.217 s, elapsed       80.931 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.30556862 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45897863 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.02814925 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.43082938 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70159401 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.61459939 Ha     -584898.22254329 eV
  | XC energy correction          :       -1006.88361373 Ha      -27398.69715995 eV
  | XC potential correction       :        1311.54388464 Ha       35688.92493355 eV
  | Free-atom electrostatic energy:      -13692.82961399 Ha     -372600.85151939 eV
  | Hartree energy correction     :           0.76119848 Ha          20.71326447 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02274400 Ha     -949188.13302461 eV
  | Total energy, T -> 0          :      -34882.02274400 Ha     -949188.13302461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02274400 Ha     -949188.13302461 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.66171347 Ha      993097.48346704 eV
  | Electrostatic energy          :      -70370.80084373 Ha    -1914886.91933170 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00465221 Ha           0.12659302 eV
  | Sum of eigenvalues per atom                           :      -48741.51854527 eV
  | Total energy (T->0) per atom                          :      -79099.01108538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01108538 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.867 s, elapsed      172.447 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
