------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221024, Time     :  143940.738
  Time zero on CPU 1             :   0.126137400000000E+01  s.
  Internal wall clock time zero  :           435854380.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1BE80D5B-6BAE-4687-A18C-EC4EB2DE7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511875 Ha    -5220287.10876507 eV
  | Total energy, T -> 0          :     -191842.02511875 Ha    -5220287.10876507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511875 Ha    -5220287.10876507 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.74150115 Ha     5460746.39596384 eV
  | Electrostatic energy          :     -387032.30004380 Ha   -10531684.73041134 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379140 Ha           0.91951076 eV
  | Sum of eigenvalues per atom                           :      -47260.45768946 eV
  | Total energy (T->0) per atom                          :      -76768.92807007 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807007 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.219 s
  Time summed over all CPUs for getting density from density matrix: real work      891.379 s, elapsed      968.195 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8405E-04
  | Change of unmixed KS density  :  0.1889E-03
  | Change of sum of eigenvalues  : -0.2957E-01 eV
  | Change of total energy        : -0.5805E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    47       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.799 s           9.782 s
  | Charge density update                       :        2.307 s           2.307 s
  | Density mixing & preconditioning            :        0.378 s           0.360 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.495 s           5.496 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   48

  Date     :  20221024, Time     :  144739.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999951879
  | Charge integration error                      :      -0.0000048121
  | Normalization factor for density and gradient :       1.0000000024

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.227627E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.228218E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.401 s, elapsed      321.101 s
  | RMS charge density error from multipole expansion :   0.258909E-01
  | Average real-space part of the electrostatic potential :      0.34690330 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.160 s, elapsed      479.885 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.718 s
  Finished solving standard eigenproblem
  | Time :     3.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671747 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44353887 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811780 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542107 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71395644 Ha    -3213711.14857766 eV
  | XC energy correction          :       -5488.46651541 Ha     -149348.77266622 eV
  | XC potential correction       :        7205.82435079 Ha      196080.45704873 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89172629 Ha         459.64725887 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511878 Ha    -5220287.10876574 eV
  | Total energy, T -> 0          :     -191842.02511878 Ha    -5220287.10876574 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511878 Ha    -5220287.10876574 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73916089 Ha     5460746.33228213 eV
  | Electrostatic energy          :     -387032.29776426 Ha   -10531684.66838166 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379157 Ha           0.91951537 eV
  | Sum of eigenvalues per atom                           :      -47260.45806732 eV
  | Total energy (T->0) per atom                          :      -76768.92807008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      891.703 s, elapsed      969.032 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659590E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6833E-04
  | Change of unmixed KS density  :  0.1034E-03
  | Change of sum of eigenvalues  : -0.2569E-01 eV
  | Change of total energy        : -0.6740E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    48       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.816 s           9.798 s
  | Charge density update                       :        2.315 s           2.315 s
  | Density mixing & preconditioning            :        0.384 s           0.365 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.029 s           1.030 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.499 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   49

  Date     :  20221024, Time     :  144749.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999952103
  | Charge integration error                      :      -0.0000047897
  | Normalization factor for density and gradient :       1.0000000024

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.631670E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.513603E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.630686E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.415 s, elapsed      320.631 s
  | RMS charge density error from multipole expansion :   0.258908E-01
  | Average real-space part of the electrostatic potential :      0.34690189 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.158 s, elapsed      481.004 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.717 s
  Finished solving standard eigenproblem
  | Time :     3.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.252 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671844 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44353988 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811829 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542159 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71491592 Ha    -3213711.17468655 eV
  | XC energy correction          :       -5488.46645397 Ha     -149348.77099423 eV
  | XC potential correction       :        7205.82427126 Ha      196080.45488479 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89270383 Ha         459.67385914 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511880 Ha    -5220287.10876631 eV
  | Total energy, T -> 0          :     -191842.02511880 Ha    -5220287.10876631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511880 Ha    -5220287.10876631 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73673147 Ha     5460746.26617427 eV
  | Electrostatic energy          :     -387032.29539630 Ha   -10531684.60394635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379172 Ha           0.91951940 eV
  | Sum of eigenvalues per atom                           :      -47260.45845127 eV
  | Total energy (T->0) per atom                          :      -76768.92807009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807009 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.214 s
  Time summed over all CPUs for getting density from density matrix: real work      891.548 s, elapsed      968.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6742E-04
  | Change of unmixed KS density  :  0.9598E-04
  | Change of sum of eigenvalues  : -0.2611E-01 eV
  | Change of total energy        : -0.5718E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    49       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.823 s           9.809 s
  | Charge density update                       :        2.309 s           2.308 s
  | Density mixing & preconditioning            :        0.383 s           0.367 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.562 s
  | Integration                                 :        1.031 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.513 s           5.514 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   50

  Date     :  20221024, Time     :  144759.530
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999978721
  | Charge integration error                      :      -0.0000021279
  | Normalization factor for density and gradient :       1.0000000011

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.269050E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513609E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.266049E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.380 s, elapsed      320.876 s
  | RMS charge density error from multipole expansion :   0.258908E-01
  | Average real-space part of the electrostatic potential :      0.34690114 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.053 s, elapsed      482.333 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.719 s
  Finished solving standard eigenproblem
  | Time :     3.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.251 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671918 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354057 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811850 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542207 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71549108 Ha    -3213711.19033733 eV
  | XC energy correction          :       -5488.46641853 Ha     -149348.77002997 eV
  | XC potential correction       :        7205.82422499 Ha      196080.45362556 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89328981 Ha         459.68980450 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511881 Ha    -5220287.10876671 eV
  | Total energy, T -> 0          :     -191842.02511881 Ha    -5220287.10876671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511881 Ha    -5220287.10876671 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73523565 Ha     5460746.22547095 eV
  | Electrostatic energy          :     -387032.29393593 Ha   -10531684.56420768 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379174 Ha           0.91952014 eV
  | Sum of eigenvalues per atom                           :      -47260.45868143 eV
  | Total energy (T->0) per atom                          :      -76768.92807010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.212 s
  Time summed over all CPUs for getting density from density matrix: real work      891.426 s, elapsed      969.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.660045E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7260E-04
  | Change of unmixed KS density  :  0.1029E-03
  | Change of sum of eigenvalues  : -0.1565E-01 eV
  | Change of total energy        : -0.3920E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    50       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.807 s           9.792 s
  | Charge density update                       :        2.307 s           2.306 s
  | Density mixing & preconditioning            :        0.378 s           0.362 s
  | Hartree multipole update                    :        0.019 s           0.019 s
  | Hartree multipole summation                 :        0.563 s           0.563 s
  | Integration                                 :        1.033 s           1.032 s
  | Solution of K.-S. eqns.                     :        5.502 s           5.502 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   51

  Date     :  20221024, Time     :  144809.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999987565
  | Charge integration error                      :      -0.0000012435
  | Normalization factor for density and gradient :       1.0000000006

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.140502E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137305E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.433 s, elapsed      320.958 s
  | RMS charge density error from multipole expansion :   0.258908E-01
  | Average real-space part of the electrostatic potential :      0.34690059 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.157 s, elapsed      482.396 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.721 s
  Finished solving standard eigenproblem
  | Time :     3.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40671968 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354116 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811861 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542255 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71598195 Ha    -3213711.20369456 eV
  | XC energy correction          :       -5488.46638918 Ha     -149348.76923127 eV
  | XC potential correction       :        7205.82418636 Ha      196080.45257445 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89378994 Ha         459.70341384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876701 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876701 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73391333 Ha     5460746.18948890 eV
  | Electrostatic energy          :     -387032.29264298 Ha   -10531684.52902464 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.03379172 Ha           0.91951962 eV
  | Sum of eigenvalues per atom                           :      -47260.45887786 eV
  | Total energy (T->0) per atom                          :      -76768.92807010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76768.92807010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.218 s
  Time summed over all CPUs for getting density from density matrix: real work      891.413 s, elapsed      968.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.659817E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8409E-04
  | Change of unmixed KS density  :  0.1229E-03
  | Change of sum of eigenvalues  : -0.1336E-01 eV
  | Change of total energy        : -0.3065E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    51       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.806 s           9.789 s
  | Charge density update                       :        2.309 s           2.309 s
  | Density mixing & preconditioning            :        0.377 s           0.360 s
  | Hartree multipole update                    :        0.019 s           0.018 s
  | Hartree multipole summation                 :        0.563 s           0.564 s
  | Integration                                 :        1.032 s           1.031 s
  | Solution of K.-S. eqns.                     :        5.499 s           5.500 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.941 MB (on task   7)
  |   Maximum:      174.117 MB (on task  16)
  |   Average:      168.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      355.669 MB (on task   7 after allocating temp_ham_ovlp)
  |   Maximum:      364.845 MB (on task  16 after allocating temp_ham_ovlp)
  |   Average:      359.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       95.365 MB (overlap_matrix on task   0)
  |   Maximum:       95.365 MB (overlap_matrix on task   0)
  |   Average:       95.365 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   52

  Date     :  20221024, Time     :  144819.149
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2016.0000000000
  | Integrated number of electrons on 3D grid     :    2015.9999973910
  | Charge integration error                      :      -0.0000026090
  | Normalization factor for density and gradient :       1.0000000013

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414570E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.513615E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.412356E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      282.439 s, elapsed      320.981 s
  | RMS charge density error from multipole expansion :   0.258908E-01
  | Average real-space part of the electrostatic potential :      0.34689998 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      440.146 s, elapsed      480.333 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.727 s
  Finished solving standard eigenproblem
  | Time :     3.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.253 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40672024 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.44354172 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.13811884 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.30542287 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -118101.71646807 Ha    -3213711.21692263 eV
  | XC energy correction          :       -5488.46635849 Ha     -149348.76839617 eV
  | XC potential correction       :        7205.82414626 Ha      196080.45148313 eV
  | Free-atom electrostatic energy:      -75474.56072400 Ha    -2053767.29182946 eV
  | Hartree energy correction     :          16.89428547 Ha         459.71689786 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -191842.02511883 Ha    -5220287.10876727 eV
  | Total energy, T -> 0          :     -191842.02511883 Ha    -5220287.10876727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -191842.02511883 Ha    -5220287.10876727 eV

  Derived energy quantities:
  | Kinetic energy                :      200678.73255493 Ha     5460746.15252494 eV
