------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  160936.098
  Time zero on CPU 1             :   0.256813800000000E+01  s.
  Internal wall clock time zero  :           429206976.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC96FE9-84E5-4097-AFF6-72FD53A5840A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2073       2.00000          -3.294121          -89.63760
   2074       2.00000          -3.294121          -89.63760
   2075       2.00000          -3.294121          -89.63760
   2076       2.00000          -3.294121          -89.63760
   2077       2.00000          -3.294121          -89.63760
   2078       2.00000          -3.294121          -89.63760
   2079       2.00000          -3.294121          -89.63760
   2080       2.00000          -3.294121          -89.63760
   2081       2.00000          -3.294013          -89.63467
   2082       2.00000          -3.294013          -89.63466
   2083       2.00000          -3.294013          -89.63466
   2084       2.00000          -3.294013          -89.63466
   2085       2.00000          -3.294013          -89.63466
   2086       2.00000          -3.294013          -89.63466
   2087       2.00000          -3.294013          -89.63466
   2088       2.00000          -3.294013          -89.63466
   2089       2.00000          -3.294013          -89.63466
   2090       2.00000          -3.294013          -89.63466
   2091       2.00000          -3.294013          -89.63466
   2092       2.00000          -3.294013          -89.63466
   2093       2.00000          -3.294013          -89.63466
   2094       2.00000          -3.294013          -89.63466
   2095       2.00000          -3.294013          -89.63466
   2096       2.00000          -3.294013          -89.63466
   2097       2.00000          -3.294007          -89.63448
   2098       2.00000          -3.294007          -89.63448
   2099       2.00000          -3.294007          -89.63448
   2100       2.00000          -3.294007          -89.63448
   2101       2.00000          -3.294007          -89.63448
   2102       2.00000          -3.294007          -89.63448
   2103       2.00000          -3.294007          -89.63448
   2104       2.00000          -3.294006          -89.63448
   2105       2.00000          -3.294006          -89.63448
   2106       2.00000          -3.294006          -89.63448
   2107       2.00000          -3.294006          -89.63448
   2108       2.00000          -3.294006          -89.63448
   2109       2.00000          -3.294006          -89.63448
   2110       2.00000          -3.294006          -89.63448
   2111       2.00000          -3.294006          -89.63448
   2112       2.00000          -3.294006          -89.63447
   2113       2.00000          -2.028509          -55.19853
   2114       2.00000          -2.028504          -55.19840
   2115       2.00000          -2.028501          -55.19832
   2116       2.00000          -2.028501          -55.19832
   2117       2.00000          -2.028501          -55.19832
   2118       2.00000          -2.028500          -55.19828
   2119       2.00000          -2.028496          -55.19819
   2120       2.00000          -2.028496          -55.19819
   2121       2.00000          -2.028496          -55.19819
   2122       2.00000          -2.028495          -55.19816
   2123       2.00000          -2.028493          -55.19809
   2124       2.00000          -2.028493          -55.19809
   2125       2.00000          -2.028493          -55.19809
   2126       2.00000          -2.028493          -55.19809
   2127       2.00000          -2.028493          -55.19809
   2128       2.00000          -2.028490          -55.19803
   2129       2.00000          -2.028488          -55.19797
   2130       2.00000          -2.028488          -55.19797
   2131       2.00000          -2.028488          -55.19797
   2132       2.00000          -2.028488          -55.19797
   2133       2.00000          -2.028488          -55.19796
   2134       2.00000          -2.028486          -55.19791
   2135       2.00000          -2.028485          -55.19787
   2136       2.00000          -2.028485          -55.19787
   2137       2.00000          -2.028485          -55.19787
   2138       2.00000          -2.028481          -55.19779
   2139       2.00000          -2.028480          -55.19775
   2140       2.00000          -2.028480          -55.19775
   2141       2.00000          -2.028480          -55.19775
   2142       2.00000          -2.028477          -55.19766
   2143       2.00000          -2.028472          -55.19754
   2144       2.00000          -2.028368          -55.19470
   2145       2.00000          -1.248017          -33.96027
   2146       2.00000          -1.247920          -33.95763
   2147       2.00000          -1.247914          -33.95748
   2148       2.00000          -1.247914          -33.95748
   2149       2.00000          -1.247914          -33.95747
   2150       2.00000          -1.247776          -33.95372
   2151       2.00000          -1.247772          -33.95360
   2152       2.00000          -1.247765          -33.95341
   2153       2.00000          -1.247762          -33.95333
   2154       2.00000          -1.247759          -33.95325
   2155       2.00000          -1.247758          -33.95321
   2156       2.00000          -1.247723          -33.95228
   2157       2.00000          -1.247721          -33.95221
   2158       2.00000          -1.247650          -33.95027
   2159       2.00000          -1.247644          -33.95012
   2160       2.00000          -1.247644          -33.95011
   2161       2.00000          -1.247644          -33.95011
   2162       2.00000          -1.247642          -33.95007
   2163       2.00000          -1.247587          -33.94857
   2164       2.00000          -1.247580          -33.94838
   2165       2.00000          -1.247579          -33.94836
   2166       2.00000          -1.247578          -33.94833
   2167       2.00000          -1.247578          -33.94832
   2168       2.00000          -1.247578          -33.94832
   2169       2.00000          -1.247570          -33.94811
   2170       2.00000          -1.247569          -33.94808
   2171       2.00000          -1.247556          -33.94773
   2172       2.00000          -1.247553          -33.94765
   2173       2.00000          -1.247553          -33.94765
   2174       2.00000          -1.247553          -33.94764
   2175       2.00000          -1.247399          -33.94345
   2176       2.00000          -1.247384          -33.94305
   2177       2.00000          -1.245824          -33.90061
   2178       2.00000          -1.245724          -33.89788
   2179       2.00000          -1.245724          -33.89788
   2180       2.00000          -1.245724          -33.89788
   2181       2.00000          -1.245724          -33.89787
   2182       2.00000          -1.245619          -33.89501
   2183       2.00000          -1.245619          -33.89501
   2184       2.00000          -1.245618          -33.89498
   2185       2.00000          -1.245618          -33.89498
   2186       2.00000          -1.245616          -33.89494
   2187       2.00000          -1.245616          -33.89494
   2188       2.00000          -1.245510          -33.89205
   2189       2.00000          -1.245510          -33.89205
   2190       2.00000          -1.245510          -33.89205
   2191       2.00000          -1.245510          -33.89205
   2192       2.00000          -1.245398          -33.88901
   2193       2.00000          -1.233148          -33.55567
   2194       2.00000          -1.233148          -33.55567
   2195       2.00000          -1.233135          -33.55531
   2196       2.00000          -1.233135          -33.55531
   2197       2.00000          -1.233067          -33.55347
   2198       2.00000          -1.233067          -33.55347
   2199       2.00000          -1.233063          -33.55336
   2200       2.00000          -1.233063          -33.55335
   2201       2.00000          -1.233040          -33.55272
   2202       2.00000          -1.233040          -33.55272
   2203       2.00000          -1.233034          -33.55257
   2204       2.00000          -1.233034          -33.55257
   2205       2.00000          -1.232996          -33.55152
   2206       2.00000          -1.232996          -33.55152
   2207       2.00000          -1.232930          -33.54973
   2208       2.00000          -1.232930          -33.54973
   2209       2.00000          -1.232470          -33.53721
   2210       2.00000          -1.232470          -33.53721
   2211       2.00000          -1.232468          -33.53715
   2212       2.00000          -1.232468          -33.53715
   2213       2.00000          -1.232459          -33.53691
   2214       2.00000          -1.232459          -33.53691
   2215       2.00000          -1.232457          -33.53687
   2216       2.00000          -1.232457          -33.53687
   2217       2.00000          -1.232455          -33.53680
   2218       2.00000          -1.232455          -33.53680
   2219       2.00000          -1.232450          -33.53667
   2220       2.00000          -1.232450          -33.53667
   2221       2.00000          -1.232443          -33.53649
   2222       2.00000          -1.232443          -33.53649
   2223       2.00000          -1.232435          -33.53628
   2224       2.00000          -1.232435          -33.53628
   2225       2.00000          -1.232396          -33.53519
   2226       2.00000          -1.232396          -33.53519
   2227       2.00000          -1.232392          -33.53509
   2228       2.00000          -1.232392          -33.53509
   2229       2.00000          -1.232379          -33.53475
   2230       2.00000          -1.232379          -33.53473
   2231       2.00000          -1.232376          -33.53465
   2232       2.00000          -1.232375          -33.53463
   2233       2.00000          -1.232369          -33.53446
   2234       2.00000          -1.232369          -33.53446
   2235       2.00000          -1.232362          -33.53428
   2236       2.00000          -1.232362          -33.53428
   2237       2.00000          -1.232353          -33.53402
   2238       2.00000          -1.232352          -33.53400
   2239       2.00000          -1.232339          -33.53366
   2240       2.00000          -1.232339          -33.53364
   2241       2.00000          -1.231783          -33.51853
   2242       2.00000          -1.231783          -33.51853
   2243       2.00000          -1.231774          -33.51827
   2244       2.00000          -1.231774          -33.51827
   2245       2.00000          -1.231768          -33.51811
   2246       2.00000          -1.231768          -33.51811
   2247       2.00000          -1.231765          -33.51802
   2248       2.00000          -1.231765          -33.51802
   2249       2.00000          -1.231758          -33.51785
   2250       2.00000          -1.231758          -33.51785
   2251       2.00000          -1.231754          -33.51774
   2252       2.00000          -1.231754          -33.51774
   2253       2.00000          -1.231747          -33.51753
   2254       2.00000          -1.231747          -33.51753
   2255       2.00000          -1.231732          -33.51714
   2256       2.00000          -1.231732          -33.51714
   2257       2.00000          -1.229809          -33.46481
   2258       2.00000          -1.229806          -33.46472
   2259       2.00000          -1.229790          -33.46428
   2260       2.00000          -1.229790          -33.46428
   2261       2.00000          -1.229790          -33.46428
   2262       2.00000          -1.229783          -33.46410
   2263       2.00000          -1.229772          -33.46380
   2264       2.00000          -1.229771          -33.46378
   2265       2.00000          -1.229769          -33.46372
   2266       2.00000          -1.229767          -33.46367
   2267       2.00000          -1.229759          -33.46344
   2268       2.00000          -1.229751          -33.46322
   2269       2.00000          -1.229751          -33.46322
   2270       2.00000          -1.229751          -33.46322
   2271       2.00000          -1.229705          -33.46199
   2272       2.00000          -1.229648          -33.46041
   2273       2.00000          -1.229356          -33.45248
   2274       2.00000          -1.229354          -33.45242
   2275       2.00000          -1.229339          -33.45203
   2276       2.00000          -1.229339          -33.45202
   2277       2.00000          -1.229338          -33.45199
   2278       2.00000          -1.229338          -33.45199
   2279       2.00000          -1.229338          -33.45199
   2280       2.00000          -1.229338          -33.45198
   2281       2.00000          -1.229337          -33.45197
   2282       2.00000          -1.229337          -33.45197
   2283       2.00000          -1.229337          -33.45197
   2284       2.00000          -1.229336          -33.45192
   2285       2.00000          -1.229335          -33.45191
   2286       2.00000          -1.229324          -33.45161
   2287       2.00000          -1.229321          -33.45153
   2288       2.00000          -1.229091          -33.44528
   2289       2.00000          -0.778066          -21.17227
   2290       2.00000          -0.774105          -21.06448
   2291       2.00000          -0.771540          -20.99468
   2292       2.00000          -0.771539          -20.99466
   2293       2.00000          -0.771539          -20.99465
   2294       2.00000          -0.771537          -20.99460
   2295       2.00000          -0.769551          -20.94056
   2296       2.00000          -0.769551          -20.94055
   2297       2.00000          -0.769551          -20.94055
   2298       2.00000          -0.769548          -20.94046
   2299       2.00000          -0.769527          -20.93990
   2300       2.00000          -0.769521          -20.93974
   2301       2.00000          -0.765110          -20.81970
   2302       2.00000          -0.765107          -20.81963
   2303       2.00000          -0.763937          -20.78779
   2304       2.00000          -0.763937          -20.78777
   2305       2.00000          -0.762838          -20.75789
   2306       2.00000          -0.762835          -20.75780
   2307       2.00000          -0.762500          -20.74869
   2308       2.00000          -0.762497          -20.74859
   2309       2.00000          -0.761604          -20.72431
   2310       2.00000          -0.761601          -20.72423
   2311       2.00000          -0.759830          -20.67603
   2312       2.00000          -0.759830          -20.67603
   2313       2.00000          -0.759830          -20.67602
   2314       2.00000          -0.759823          -20.67584
   2315       2.00000          -0.753209          -20.49586
   2316       2.00000          -0.753209          -20.49585
   2317       2.00000          -0.753209          -20.49585
   2318       2.00000          -0.753204          -20.49574
   2319       2.00000          -0.747257          -20.33389
   2320       2.00000          -0.747248          -20.33366
   2321       2.00000          -0.745642          -20.28995
   2322       2.00000          -0.745621          -20.28939
   2323       2.00000          -0.745621          -20.28939
   2324       2.00000          -0.745621          -20.28938
   2325       2.00000          -0.745471          -20.28531
   2326       2.00000          -0.745109          -20.27546
   2327       2.00000          -0.744055          -20.24675
   2328       2.00000          -0.744044          -20.24645
   2329       2.00000          -0.744043          -20.24645
   2330       2.00000          -0.744043          -20.24643
   2331       2.00000          -0.743470          -20.23084
   2332       2.00000          -0.743461          -20.23060
   2333       2.00000          -0.743461          -20.23060
   2334       2.00000          -0.743460          -20.23058
   2335       2.00000          -0.742983          -20.21759
   2336       2.00000          -0.742972          -20.21730
   2337       2.00000          -0.742730          -20.21072
   2338       2.00000          -0.742730          -20.21071
   2339       2.00000          -0.742623          -20.20781
   2340       2.00000          -0.742623          -20.20781
   2341       2.00000          -0.740695          -20.15534
   2342       2.00000          -0.740240          -20.14295
   2343       2.00000          -0.740226          -20.14257
   2344       2.00000          -0.740147          -20.14043
   2345       2.00000          -0.740130          -20.13997
   2346       2.00000          -0.740130          -20.13997
   2347       2.00000          -0.740130          -20.13995
   2348       2.00000          -0.740129          -20.13994
   2349       2.00000          -0.739769          -20.13014
   2350       2.00000          -0.739756          -20.12979
   2351       2.00000          -0.739690          -20.12798
   2352       2.00000          -0.739689          -20.12797
   2353       2.00000          -0.739551          -20.12420
   2354       2.00000          -0.739550          -20.12419
   2355       2.00000          -0.738972          -20.10846
   2356       2.00000          -0.738783          -20.10331
   2357       2.00000          -0.738264          -20.08919
   2358       2.00000          -0.735209          -20.00606
   2359       2.00000          -0.733767          -19.96681
   2360       2.00000          -0.733762          -19.96667
   2361       2.00000          -0.733761          -19.96666
   2362       2.00000          -0.733761          -19.96666
   2363       2.00000          -0.733074          -19.94796
   2364       2.00000          -0.733072          -19.94791
   2365       2.00000          -0.732930          -19.94404
   2366       2.00000          -0.730620          -19.88117
   2367       2.00000          -0.730603          -19.88071
   2368       2.00000          -0.730603          -19.88071
   2369       2.00000          -0.730603          -19.88071
   2370       2.00000          -0.729059          -19.83870
   2371       2.00000          -0.729041          -19.83821
   2372       2.00000          -0.729041          -19.83820
   2373       2.00000          -0.729040          -19.83819
   2374       2.00000          -0.728188          -19.81500
   2375       2.00000          -0.728181          -19.81480
   2376       2.00000          -0.728002          -19.80993
   2377       2.00000          -0.728000          -19.80988
   2378       2.00000          -0.727438          -19.79459
   2379       2.00000          -0.727429          -19.79435
   2380       2.00000          -0.727429          -19.79435
   2381       2.00000          -0.727428          -19.79434
   2382       2.00000          -0.727114          -19.78578
   2383       2.00000          -0.727111          -19.78570
   2384       2.00000          -0.726992          -19.78246
   2385       2.00000          -0.726992          -19.78245
   2386       2.00000          -0.726992          -19.78245
   2387       2.00000          -0.726988          -19.78235
   2388       2.00000          -0.726240          -19.76200
   2389       2.00000          -0.726238          -19.76195
   2390       2.00000          -0.726078          -19.75758
   2391       2.00000          -0.726077          -19.75757
   2392       2.00000          -0.725631          -19.74543
   2393       2.00000          -0.725630          -19.74540
   2394       2.00000          -0.725630          -19.74540
   2395       2.00000          -0.725625          -19.74527
   2396       2.00000          -0.724463          -19.71363
   2397       2.00000          -0.724457          -19.71349
   2398       2.00000          -0.722783          -19.66793
   2399       2.00000          -0.722384          -19.65706
   2400       2.00000          -0.717854          -19.53381
   2401       2.00000          -0.708282          -19.27334
   2402       2.00000          -0.707475          -19.25136
   2403       2.00000          -0.707469          -19.25121
   2404       2.00000          -0.707233          -19.24478
   2405       2.00000          -0.707228          -19.24466
   2406       2.00000          -0.707093          -19.24098
   2407       2.00000          -0.706979          -19.23788
   2408       2.00000          -0.706979          -19.23786
   2409       2.00000          -0.706978          -19.23785
   2410       2.00000          -0.706974          -19.23773
   2411       2.00000          -0.706462          -19.22380
   2412       2.00000          -0.705083          -19.18628
   2413       2.00000          -0.705083          -19.18628
   2414       2.00000          -0.705076          -19.18610
   2415       2.00000          -0.705075          -19.18606
   2416       2.00000          -0.704578          -19.17253
   2417       2.00000          -0.704577          -19.17251
   2418       2.00000          -0.704576          -19.17250
   2419       2.00000          -0.704576          -19.17249
   2420       2.00000          -0.704474          -19.16972
   2421       2.00000          -0.704474          -19.16972
   2422       2.00000          -0.704473          -19.16968
   2423       2.00000          -0.704472          -19.16965
   2424       2.00000          -0.704450          -19.16906
   2425       2.00000          -0.704450          -19.16906
   2426       2.00000          -0.703850          -19.15274
   2427       2.00000          -0.703849          -19.15271
   2428       2.00000          -0.703849          -19.15270
   2429       2.00000          -0.703840          -19.15246
   2430       2.00000          -0.703698          -19.14860
   2431       2.00000          -0.703698          -19.14859
   2432       2.00000          -0.703688          -19.14832
   2433       2.00000          -0.703687          -19.14830
   2434       2.00000          -0.703479          -19.14263
   2435       2.00000          -0.703478          -19.14262
   2436       2.00000          -0.703478          -19.14260
   2437       2.00000          -0.703477          -19.14258
   2438       2.00000          -0.703428          -19.14126
   2439       2.00000          -0.703428          -19.14124
   2440       2.00000          -0.703275          -19.13708
   2441       2.00000          -0.703268          -19.13690
   2442       2.00000          -0.703268          -19.13690
   2443       2.00000          -0.703268          -19.13689
   2444       2.00000          -0.702257          -19.10938
   2445       2.00000          -0.702257          -19.10938
   2446       2.00000          -0.702190          -19.10757
   2447       2.00000          -0.702186          -19.10746
   2448       2.00000          -0.701538          -19.08981
   2449       2.00000          -0.701538          -19.08981
   2450       2.00000          -0.701091          -19.07766
   2451       2.00000          -0.701091          -19.07766
   2452       2.00000          -0.701091          -19.07765
   2453       2.00000          -0.701091          -19.07765
   2454       2.00000          -0.700947          -19.07374
   2455       2.00000          -0.700946          -19.07372
   2456       2.00000          -0.700946          -19.07370
   2457       2.00000          -0.700939          -19.07353
   2458       2.00000          -0.700640          -19.06540
   2459       2.00000          -0.700640          -19.06540
   2460       2.00000          -0.700629          -19.06510
   2461       2.00000          -0.700628          -19.06507
   2462       2.00000          -0.699679          -19.03923
   2463       2.00000          -0.699677          -19.03917
   2464       2.00000          -0.698904          -19.01813
   2465       2.00000          -0.698894          -19.01788
   2466       2.00000          -0.698894          -19.01786
   2467       2.00000          -0.698890          -19.01776
   2468       2.00000          -0.698290          -19.00145
   2469       2.00000          -0.698287          -19.00135
   2470       2.00000          -0.698271          -19.00093
   2471       2.00000          -0.698268          -19.00083
   2472       2.00000          -0.697883          -18.99036
   2473       2.00000          -0.697313          -18.97484
   2474       2.00000          -0.697313          -18.97484
   2475       2.00000          -0.696356          -18.94881
   2476       2.00000          -0.694976          -18.91126
   2477       2.00000          -0.694976          -18.91125
   2478       2.00000          -0.694975          -18.91123
   2479       2.00000          -0.694970          -18.91111
   2480       2.00000          -0.694970          -18.91110
   2481       2.00000          -0.694968          -18.91104
   2482       2.00000          -0.694618          -18.90153
   2483       2.00000          -0.694618          -18.90152
   2484       2.00000          -0.694412          -18.89592
   2485       2.00000          -0.694325          -18.89354
   2486       2.00000          -0.694166          -18.88923
   2487       2.00000          -0.694094          -18.88725
   2488       2.00000          -0.694089          -18.88713
   2489       2.00000          -0.693942          -18.88313
   2490       2.00000          -0.693941          -18.88310
   2491       2.00000          -0.693941          -18.88309
   2492       2.00000          -0.693940          -18.88306
   2493       2.00000          -0.693491          -18.87086
   2494       2.00000          -0.693490          -18.87081
   2495       2.00000          -0.693489          -18.87080
   2496       2.00000          -0.693489          -18.87080
   2497       2.00000          -0.693084          -18.85977
   2498       2.00000          -0.693080          -18.85968
   2499       2.00000          -0.692901          -18.85480
   2500       2.00000          -0.692898          -18.85471
   2501       2.00000          -0.692231          -18.83657
   2502       2.00000          -0.692231          -18.83657
   2503       2.00000          -0.692231          -18.83656
   2504       2.00000          -0.692230          -18.83652
   2505       2.00000          -0.692185          -18.83530
   2506       2.00000          -0.692182          -18.83524
   2507       2.00000          -0.689271          -18.75603
   2508       2.00000          -0.688999          -18.74863
   2509       2.00000          -0.688999          -18.74862
   2510       2.00000          -0.688999          -18.74861
   2511       2.00000          -0.688997          -18.74856
   2512       2.00000          -0.687856          -18.71751
   2513       2.00000          -0.686828          -18.68954
   2514       2.00000          -0.685440          -18.65178
   2515       2.00000          -0.685440          -18.65178
   2516       2.00000          -0.685217          -18.64571
   2517       2.00000          -0.685204          -18.64534
   2518       2.00000          -0.685102          -18.64257
   2519       2.00000          -0.685102          -18.64257
   2520       2.00000          -0.685101          -18.64255
   2521       2.00000          -0.685074          -18.64181
   2522       2.00000          -0.684966          -18.63886
   2523       2.00000          -0.684965          -18.63886
   2524       2.00000          -0.684965          -18.63885
   2525       2.00000          -0.684923          -18.63771
   2526       2.00000          -0.684342          -18.62189
   2527       2.00000          -0.684236          -18.61901
   2528       2.00000          -0.684216          -18.61846
   2529       2.00000          -0.683809          -18.60740
   2530       2.00000          -0.683794          -18.60699
   2531       2.00000          -0.683609          -18.60195
   2532       2.00000          -0.683609          -18.60195
   2533       2.00000          -0.683609          -18.60194
   2534       2.00000          -0.683575          -18.60102
   2535       2.00000          -0.683268          -18.59267
   2536       2.00000          -0.683249          -18.59216
   2537       2.00000          -0.682691          -18.57697
   2538       2.00000          -0.682691          -18.57697
   2539       2.00000          -0.682691          -18.57697
   2540       2.00000          -0.682640          -18.57559
   2541       2.00000          -0.680323          -18.51254
   2542       2.00000          -0.680302          -18.51197
   2543       2.00000          -0.678893          -18.47363
   2544       2.00000          -0.678875          -18.47313
   2545       2.00000          -0.478226          -13.01318
   2546       2.00000          -0.471432          -12.82833
   2547       2.00000          -0.464188          -12.63120
   2548       2.00000          -0.464188          -12.63120
   2549       2.00000          -0.464187          -12.63118
   2550       2.00000          -0.464187          -12.63117
   2551       2.00000          -0.459544          -12.50484
   2552       2.00000          -0.459544          -12.50483
   2553       2.00000          -0.458644          -12.48033
   2554       2.00000          -0.458644          -12.48033
   2555       2.00000          -0.458643          -12.48030
   2556       2.00000          -0.458642          -12.48029
   2557       2.00000          -0.454198          -12.35935
   2558       2.00000          -0.454197          -12.35933
   2559       2.00000          -0.446916          -12.16122
   2560       2.00000          -0.444910          -12.10663
   2561       2.00000          -0.444910          -12.10661
   2562       2.00000          -0.443643          -12.07215
   2563       2.00000          -0.443643          -12.07214
   2564       2.00000          -0.441717          -12.01972
   2565       2.00000          -0.441716          -12.01971
   2566       2.00000          -0.441691          -12.01901
   2567       2.00000          -0.441690          -12.01900
   2568       2.00000          -0.438422          -11.93007
   2569       2.00000          -0.438083          -11.92084
   2570       2.00000          -0.437254          -11.89829
   2571       2.00000          -0.437254          -11.89828
   2572       2.00000          -0.435570          -11.85245
   2573       2.00000          -0.435569          -11.85245
   2574       2.00000          -0.435568          -11.85241
   2575       2.00000          -0.435563          -11.85227
   2576       2.00000          -0.435517          -11.85101
   2577       2.00000          -0.434439          -11.82169
   2578       2.00000          -0.434439          -11.82168
   2579       2.00000          -0.434438          -11.82165
   2580       2.00000          -0.434436          -11.82160
   2581       2.00000          -0.433535          -11.79709
   2582       2.00000          -0.433535          -11.79708
   2583       2.00000          -0.433533          -11.79704
   2584       2.00000          -0.433533          -11.79703
   2585       2.00000          -0.426317          -11.60068
   2586       2.00000          -0.426316          -11.60066
   2587       2.00000          -0.426315          -11.60063
   2588       2.00000          -0.426313          -11.60056
   2589       2.00000          -0.425022          -11.56544
   2590       2.00000          -0.425021          -11.56542
   2591       2.00000          -0.425010          -11.56512
   2592       2.00000          -0.425009          -11.56508
   2593       2.00000          -0.424208          -11.54328
   2594       2.00000          -0.422811          -11.50527
   2595       2.00000          -0.422810          -11.50525
   2596       2.00000          -0.422810          -11.50525
   2597       2.00000          -0.422808          -11.50520
   2598       2.00000          -0.420631          -11.44595
   2599       2.00000          -0.420630          -11.44593
   2600       2.00000          -0.420607          -11.44531
   2601       2.00000          -0.420606          -11.44527
   2602       2.00000          -0.419991          -11.42853
   2603       2.00000          -0.419990          -11.42851
   2604       2.00000          -0.419988          -11.42845
   2605       2.00000          -0.419985          -11.42838
   2606       2.00000          -0.418725          -11.39410
   2607       2.00000          -0.418711          -11.39371
   2608       2.00000          -0.418128          -11.37785
   2609       2.00000          -0.418119          -11.37760
   2610       2.00000          -0.417892          -11.37142
   2611       2.00000          -0.417880          -11.37110
   2612       2.00000          -0.417542          -11.36189
   2613       2.00000          -0.417542          -11.36188
   2614       2.00000          -0.417541          -11.36187
   2615       2.00000          -0.417523          -11.36138
   2616       2.00000          -0.416978          -11.34655
   2617       2.00000          -0.416977          -11.34653
   2618       2.00000          -0.416952          -11.34584
   2619       2.00000          -0.416951          -11.34581
   2620       2.00000          -0.415137          -11.29647
   2621       2.00000          -0.415049          -11.29407
   2622       2.00000          -0.415036          -11.29370
   2623       2.00000          -0.414627          -11.28257
   2624       2.00000          -0.414626          -11.28255
   2625       2.00000          -0.414614          -11.28221
   2626       2.00000          -0.414612          -11.28216
   2627       2.00000          -0.414438          -11.27742
   2628       2.00000          -0.414245          -11.27219
   2629       2.00000          -0.414244          -11.27215
   2630       2.00000          -0.413984          -11.26507
   2631       2.00000          -0.413966          -11.26458
   2632       2.00000          -0.412815          -11.23326
   2633       2.00000          -0.412815          -11.23326
   2634       2.00000          -0.412814          -11.23324
   2635       2.00000          -0.412794          -11.23268
   2636       2.00000          -0.411680          -11.20238
   2637       2.00000          -0.410464          -11.16928
   2638       2.00000          -0.410454          -11.16903
   2639       2.00000          -0.409612          -11.14612
   2640       2.00000          -0.409611          -11.14609
   2641       2.00000          -0.409611          -11.14609
   2642       2.00000          -0.409608          -11.14601
   2643       2.00000          -0.409123          -11.13280
   2644       2.00000          -0.409122          -11.13278
   2645       2.00000          -0.407978          -11.10165
   2646       2.00000          -0.407978          -11.10165
   2647       2.00000          -0.407885          -11.09912
   2648       2.00000          -0.407885          -11.09911
   2649       2.00000          -0.407884          -11.09908
   2650       2.00000          -0.407884          -11.09908
   2651       2.00000          -0.407436          -11.08690
   2652       2.00000          -0.407435          -11.08687
   2653       2.00000          -0.406416          -11.05915
   2654       2.00000          -0.406416          -11.05914
   2655       2.00000          -0.406396          -11.05860
   2656       2.00000          -0.406393          -11.05851
   2657       2.00000          -0.405706          -11.03982
   2658       2.00000          -0.405705          -11.03980
   2659       2.00000          -0.405704          -11.03976
   2660       2.00000          -0.405704          -11.03975
   2661       2.00000          -0.403519          -10.98031
   2662       2.00000          -0.403517          -10.98025
   2663       2.00000          -0.403507          -10.97999
   2664       2.00000          -0.403505          -10.97994
   2665       2.00000          -0.402743          -10.95921
   2666       2.00000          -0.401932          -10.93711
   2667       2.00000          -0.401611          -10.92840
   2668       2.00000          -0.401596          -10.92799
   2669       2.00000          -0.401365          -10.92171
   2670       2.00000          -0.401364          -10.92168
   2671       2.00000          -0.401269          -10.91908
   2672       2.00000          -0.401268          -10.91905
   2673       2.00000          -0.401268          -10.91904
   2674       2.00000          -0.401266          -10.91900
   2675       2.00000          -0.401252          -10.91862
   2676       2.00000          -0.401233          -10.91809
   2677       2.00000          -0.400739          -10.90466
   2678       2.00000          -0.400739          -10.90466
   2679       2.00000          -0.398590          -10.84619
   2680       2.00000          -0.398212          -10.83591
   2681       2.00000          -0.398212          -10.83590
   2682       2.00000          -0.397994          -10.82998
   2683       2.00000          -0.397987          -10.82979
   2684       2.00000          -0.395387          -10.75904
   2685       2.00000          -0.395232          -10.75481
   2686       2.00000          -0.395231          -10.75478
   2687       2.00000          -0.393798          -10.71580
   2688       2.00000          -0.393788          -10.71552
   2689       2.00000          -0.393786          -10.71545
   2690       2.00000          -0.393779          -10.71527
   2691       2.00000          -0.393283          -10.70176
   2692       2.00000          -0.393281          -10.70172
   2693       2.00000          -0.391513          -10.65360
   2694       2.00000          -0.391512          -10.65359
   2695       2.00000          -0.391511          -10.65356
   2696       2.00000          -0.391490          -10.65299
   2697       2.00000          -0.390425          -10.62402
   2698       2.00000          -0.390416          -10.62375
   2699       2.00000          -0.389966          -10.61151
   2700       2.00000          -0.389944          -10.61092
   2701       2.00000          -0.389937          -10.61073
   2702       2.00000          -0.389916          -10.61015
   2703       2.00000          -0.384979          -10.47580
   2704       2.00000          -0.384978          -10.47579
   2705       2.00000          -0.384034          -10.45010
   2706       2.00000          -0.384015          -10.44958
   2707       2.00000          -0.381602          -10.38393
