------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203817.569
  Time zero on CPU 1             :   0.219986000000000E+01  s.
  Internal wall clock time zero  :           429223097.569  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56222EB5-DF95-4B82-A1DD-6CD33A951E98

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   2235       2.00000          -1.249442          -33.99906
   2236       2.00000          -1.249423          -33.99853
   2237       2.00000          -1.249340          -33.99628
   2238       2.00000          -1.249302          -33.99525
   2239       2.00000          -1.249296          -33.99507
   2240       2.00000          -1.249278          -33.99459
   2241       2.00000          -1.249251          -33.99386
   2242       2.00000          -1.248853          -33.98301
   2243       2.00000          -1.248830          -33.98239
   2244       2.00000          -1.248747          -33.98015
   2245       2.00000          -1.248735          -33.97981
   2246       2.00000          -1.248657          -33.97770
   2247       2.00000          -1.248647          -33.97740
   2248       2.00000          -1.248308          -33.96819
   2249       2.00000          -1.248264          -33.96699
   2250       2.00000          -1.248260          -33.96689
   2251       2.00000          -1.248174          -33.96455
   2252       2.00000          -1.248172          -33.96448
   2253       2.00000          -1.248041          -33.96092
   2254       2.00000          -1.248038          -33.96083
   2255       2.00000          -1.247971          -33.95901
   2256       2.00000          -1.247847          -33.95565
   2257       2.00000          -1.247845          -33.95560
   2258       2.00000          -1.247831          -33.95522
   2259       2.00000          -1.247721          -33.95222
   2260       2.00000          -1.247698          -33.95158
   2261       2.00000          -1.247668          -33.95077
   2262       2.00000          -1.247643          -33.95010
   2263       2.00000          -1.247469          -33.94536
   2264       2.00000          -1.247445          -33.94469
   2265       2.00000          -1.247035          -33.93356
   2266       2.00000          -1.247023          -33.93323
   2267       2.00000          -1.246272          -33.91278
   2268       2.00000          -1.246191          -33.91057
   2269       2.00000          -1.245989          -33.90508
   2270       2.00000          -1.245985          -33.90499
   2271       2.00000          -1.245974          -33.90467
   2272       2.00000          -1.245963          -33.90439
   2273       2.00000          -1.245665          -33.89627
   2274       2.00000          -1.245630          -33.89531
   2275       2.00000          -1.245628          -33.89527
   2276       2.00000          -1.245369          -33.88821
   2277       2.00000          -1.245358          -33.88791
   2278       2.00000          -1.245324          -33.88699
   2279       2.00000          -1.245321          -33.88691
   2280       2.00000          -1.245309          -33.88658
   2281       2.00000          -1.244767          -33.87183
   2282       2.00000          -1.244752          -33.87143
   2283       2.00000          -1.244097          -33.85361
   2284       2.00000          -1.244010          -33.85123
   2285       2.00000          -1.244007          -33.85116
   2286       2.00000          -1.243707          -33.84299
   2287       2.00000          -1.243695          -33.84265
   2288       2.00000          -1.243690          -33.84253
   2289       2.00000          -0.762679          -20.75356
   2290       2.00000          -0.757454          -20.61138
   2291       2.00000          -0.757169          -20.60362
   2292       2.00000          -0.756962          -20.59798
   2293       2.00000          -0.755983          -20.57135
   2294       2.00000          -0.755331          -20.55362
   2295       2.00000          -0.755108          -20.54753
   2296       2.00000          -0.754913          -20.54222
   2297       2.00000          -0.752456          -20.47536
   2298       2.00000          -0.752325          -20.47179
   2299       2.00000          -0.751858          -20.45911
   2300       2.00000          -0.751484          -20.44892
   2301       2.00000          -0.751440          -20.44771
   2302       2.00000          -0.750754          -20.42905
   2303       2.00000          -0.750715          -20.42800
   2304       2.00000          -0.750163          -20.41298
   2305       2.00000          -0.748551          -20.36910
   2306       2.00000          -0.748506          -20.36790
   2307       2.00000          -0.747860          -20.35030
   2308       2.00000          -0.747665          -20.34499
   2309       2.00000          -0.747197          -20.33226
   2310       2.00000          -0.746847          -20.32274
   2311       2.00000          -0.746715          -20.31916
   2312       2.00000          -0.746526          -20.31400
   2313       2.00000          -0.746310          -20.30812
   2314       2.00000          -0.745871          -20.29619
   2315       2.00000          -0.742030          -20.19165
   2316       2.00000          -0.741840          -20.18651
   2317       2.00000          -0.741524          -20.17790
   2318       2.00000          -0.741343          -20.17296
   2319       2.00000          -0.740592          -20.15254
   2320       2.00000          -0.740414          -20.14770
   2321       2.00000          -0.738470          -20.09479
   2322       2.00000          -0.738173          -20.08670
   2323       2.00000          -0.738138          -20.08575
   2324       2.00000          -0.737628          -20.07188
   2325       2.00000          -0.737606          -20.07127
   2326       2.00000          -0.737139          -20.05857
   2327       2.00000          -0.736882          -20.05159
   2328       2.00000          -0.736438          -20.03949
   2329       2.00000          -0.736346          -20.03701
   2330       2.00000          -0.735701          -20.01944
   2331       2.00000          -0.735108          -20.00330
   2332       2.00000          -0.734740          -19.99329
   2333       2.00000          -0.734597          -19.98940
   2334       2.00000          -0.734464          -19.98579
   2335       2.00000          -0.734327          -19.98206
   2336       2.00000          -0.734227          -19.97933
   2337       2.00000          -0.734058          -19.97475
   2338       2.00000          -0.733863          -19.96944
   2339       2.00000          -0.732626          -19.93577
   2340       2.00000          -0.732594          -19.93489
   2341       2.00000          -0.731990          -19.91847
   2342       2.00000          -0.731461          -19.90408
   2343       2.00000          -0.731081          -19.89373
   2344       2.00000          -0.730955          -19.89031
   2345       2.00000          -0.730910          -19.88908
   2346       2.00000          -0.730778          -19.88549
   2347       2.00000          -0.730753          -19.88480
   2348       2.00000          -0.730372          -19.87443
   2349       2.00000          -0.729662          -19.85511
   2350       2.00000          -0.728780          -19.83110
   2351       2.00000          -0.728462          -19.82246
   2352       2.00000          -0.728232          -19.81620
   2353       2.00000          -0.728180          -19.81479
   2354       2.00000          -0.728147          -19.81389
   2355       2.00000          -0.728028          -19.81066
   2356       2.00000          -0.727948          -19.80847
   2357       2.00000          -0.727257          -19.78967
   2358       2.00000          -0.727048          -19.78399
   2359       2.00000          -0.726929          -19.78074
   2360       2.00000          -0.726817          -19.77769
   2361       2.00000          -0.726398          -19.76628
   2362       2.00000          -0.726318          -19.76413
   2363       2.00000          -0.725720          -19.74783
   2364       2.00000          -0.725453          -19.74058
   2365       2.00000          -0.725309          -19.73665
   2366       2.00000          -0.725217          -19.73417
   2367       2.00000          -0.724618          -19.71787
   2368       2.00000          -0.724243          -19.70767
   2369       2.00000          -0.723823          -19.69623
   2370       2.00000          -0.723716          -19.69332
   2371       2.00000          -0.723423          -19.68534
   2372       2.00000          -0.723274          -19.68130
   2373       2.00000          -0.723115          -19.67696
   2374       2.00000          -0.722929          -19.67190
   2375       2.00000          -0.722620          -19.66348
   2376       2.00000          -0.722440          -19.65859
   2377       2.00000          -0.722320          -19.65532
   2378       2.00000          -0.722204          -19.65218
   2379       2.00000          -0.721362          -19.62927
   2380       2.00000          -0.721312          -19.62789
   2381       2.00000          -0.721193          -19.62466
   2382       2.00000          -0.720989          -19.61910
   2383       2.00000          -0.720934          -19.61762
   2384       2.00000          -0.720692          -19.61104
   2385       2.00000          -0.720354          -19.60182
   2386       2.00000          -0.720158          -19.59650
   2387       2.00000          -0.720002          -19.59226
   2388       2.00000          -0.719994          -19.59204
   2389       2.00000          -0.719644          -19.58250
   2390       2.00000          -0.719617          -19.58176
   2391       2.00000          -0.719420          -19.57640
   2392       2.00000          -0.719233          -19.57134
   2393       2.00000          -0.719122          -19.56831
   2394       2.00000          -0.719120          -19.56825
   2395       2.00000          -0.718899          -19.56224
   2396       2.00000          -0.718888          -19.56193
   2397       2.00000          -0.718512          -19.55170
   2398       2.00000          -0.718408          -19.54889
   2399       2.00000          -0.718217          -19.54369
   2400       2.00000          -0.718167          -19.54231
   2401       2.00000          -0.718032          -19.53866
   2402       2.00000          -0.717900          -19.53504
   2403       2.00000          -0.717851          -19.53371
   2404       2.00000          -0.717708          -19.52982
   2405       2.00000          -0.717492          -19.52394
   2406       2.00000          -0.717193          -19.51581
   2407       2.00000          -0.717032          -19.51143
   2408       2.00000          -0.716856          -19.50664
   2409       2.00000          -0.716736          -19.50337
   2410       2.00000          -0.716448          -19.49554
   2411       2.00000          -0.716384          -19.49380
   2412       2.00000          -0.716290          -19.49124
   2413       2.00000          -0.716236          -19.48976
   2414       2.00000          -0.716186          -19.48841
   2415       2.00000          -0.716077          -19.48545
   2416       2.00000          -0.715879          -19.48005
   2417       2.00000          -0.715803          -19.47799
   2418       2.00000          -0.715643          -19.47363
   2419       2.00000          -0.715499          -19.46972
   2420       2.00000          -0.715369          -19.46619
   2421       2.00000          -0.715337          -19.46531
   2422       2.00000          -0.715224          -19.46225
   2423       2.00000          -0.715137          -19.45987
   2424       2.00000          -0.714924          -19.45406
   2425       2.00000          -0.714739          -19.44904
   2426       2.00000          -0.714731          -19.44881
   2427       2.00000          -0.714167          -19.43347
   2428       2.00000          -0.714142          -19.43279
   2429       2.00000          -0.713934          -19.42712
   2430       2.00000          -0.713839          -19.42454
   2431       2.00000          -0.713596          -19.41792
   2432       2.00000          -0.713560          -19.41696
   2433       2.00000          -0.712315          -19.38307
   2434       2.00000          -0.712172          -19.37919
   2435       2.00000          -0.711663          -19.36533
   2436       2.00000          -0.710473          -19.33296
   2437       2.00000          -0.709448          -19.30507
   2438       2.00000          -0.709407          -19.30394
   2439       2.00000          -0.708756          -19.28623
   2440       2.00000          -0.708705          -19.28484
   2441       2.00000          -0.706842          -19.23414
   2442       2.00000          -0.706640          -19.22864
   2443       2.00000          -0.704323          -19.16560
   2444       2.00000          -0.704136          -19.16052
   2445       2.00000          -0.704103          -19.15963
   2446       2.00000          -0.704070          -19.15873
   2447       2.00000          -0.699961          -19.04692
   2448       2.00000          -0.699736          -19.04080
   2449       2.00000          -0.699259          -19.02779
   2450       2.00000          -0.698823          -19.01594
   2451       2.00000          -0.698644          -19.01106
   2452       2.00000          -0.698620          -19.01043
   2453       2.00000          -0.698458          -19.00600
   2454       2.00000          -0.698252          -19.00040
   2455       2.00000          -0.697982          -18.99307
   2456       2.00000          -0.697775          -18.98744
   2457       2.00000          -0.697567          -18.98176
   2458       2.00000          -0.697258          -18.97336
   2459       2.00000          -0.697089          -18.96876
   2460       2.00000          -0.696891          -18.96337
   2461       2.00000          -0.696578          -18.95485
   2462       2.00000          -0.696546          -18.95398
   2463       2.00000          -0.696286          -18.94691
   2464       2.00000          -0.695958          -18.93797
   2465       2.00000          -0.695952          -18.93780
   2466       2.00000          -0.695466          -18.92458
   2467       2.00000          -0.695429          -18.92358
   2468       2.00000          -0.695103          -18.91472
   2469       2.00000          -0.694747          -18.90504
   2470       2.00000          -0.694566          -18.90010
   2471       2.00000          -0.694547          -18.89959
   2472       2.00000          -0.693929          -18.88277
   2473       2.00000          -0.693736          -18.87752
   2474       2.00000          -0.693609          -18.87406
   2475       2.00000          -0.693526          -18.87180
   2476       2.00000          -0.693306          -18.86580
   2477       2.00000          -0.693237          -18.86395
   2478       2.00000          -0.692820          -18.85259
   2479       2.00000          -0.692722          -18.84992
   2480       2.00000          -0.692589          -18.84632
   2481       2.00000          -0.692284          -18.83800
   2482       2.00000          -0.691859          -18.82643
   2483       2.00000          -0.691666          -18.82120
   2484       2.00000          -0.691387          -18.81360
   2485       2.00000          -0.689792          -18.77019
   2486       2.00000          -0.688752          -18.74189
   2487       2.00000          -0.688425          -18.73301
   2488       2.00000          -0.688391          -18.73207
   2489       2.00000          -0.688022          -18.72204
   2490       2.00000          -0.687942          -18.71985
   2491       2.00000          -0.687848          -18.71729
   2492       2.00000          -0.687832          -18.71686
   2493       2.00000          -0.687756          -18.71479
   2494       2.00000          -0.687092          -18.69672
   2495       2.00000          -0.686929          -18.69228
   2496       2.00000          -0.686650          -18.68471
   2497       2.00000          -0.686437          -18.67890
   2498       2.00000          -0.686126          -18.67045
   2499       2.00000          -0.686038          -18.66804
   2500       2.00000          -0.685261          -18.64691
   2501       2.00000          -0.685080          -18.64198
   2502       2.00000          -0.684856          -18.63589
   2503       2.00000          -0.684475          -18.62552
   2504       2.00000          -0.683638          -18.60274
   2505       2.00000          -0.683632          -18.60258
   2506       2.00000          -0.683346          -18.59478
   2507       2.00000          -0.682609          -18.57473
   2508       2.00000          -0.682535          -18.57273
   2509       2.00000          -0.682157          -18.56243
   2510       2.00000          -0.682153          -18.56234
   2511       2.00000          -0.682006          -18.55834
   2512       2.00000          -0.681655          -18.54877
   2513       2.00000          -0.681164          -18.53542
   2514       2.00000          -0.679312          -18.48503
   2515       2.00000          -0.679180          -18.48142
   2516       2.00000          -0.678720          -18.46892
   2517       2.00000          -0.677100          -18.42484
   2518       2.00000          -0.676667          -18.41305
   2519       2.00000          -0.676123          -18.39824
   2520       2.00000          -0.675710          -18.38702
   2521       2.00000          -0.675272          -18.37509
   2522       2.00000          -0.675087          -18.37005
   2523       2.00000          -0.674996          -18.36758
   2524       2.00000          -0.674640          -18.35788
   2525       2.00000          -0.674609          -18.35706
   2526       2.00000          -0.674176          -18.34526
   2527       2.00000          -0.673971          -18.33969
   2528       2.00000          -0.673964          -18.33948
   2529       2.00000          -0.673783          -18.33456
   2530       2.00000          -0.672976          -18.31261
   2531       2.00000          -0.672970          -18.31245
   2532       2.00000          -0.672550          -18.30103
   2533       2.00000          -0.671807          -18.28080
   2534       2.00000          -0.671490          -18.27217
   2535       2.00000          -0.671221          -18.26485
   2536       2.00000          -0.671072          -18.26080
   2537       2.00000          -0.670991          -18.25859
   2538       2.00000          -0.670861          -18.25504
   2539       2.00000          -0.670556          -18.24677
   2540       2.00000          -0.670338          -18.24083
   2541       2.00000          -0.670078          -18.23376
   2542       2.00000          -0.669477          -18.21741
   2543       2.00000          -0.669372          -18.21455
   2544       2.00000          -0.666462          -18.13535
   2545       2.00000          -0.666286          -18.13057
   2546       2.00000          -0.457595          -12.45178
   2547       2.00000          -0.450909          -12.26985
   2548       2.00000          -0.443966          -12.08094
   2549       2.00000          -0.443672          -12.07294
   2550       2.00000          -0.443318          -12.06329
   2551       2.00000          -0.442840          -12.05029
   2552       2.00000          -0.438992          -11.94558
   2553       2.00000          -0.438979          -11.94522
   2554       2.00000          -0.438673          -11.93690
   2555       2.00000          -0.438368          -11.92861
   2556       2.00000          -0.438098          -11.92125
   2557       2.00000          -0.437625          -11.90839
   2558       2.00000          -0.433870          -11.80620
   2559       2.00000          -0.433851          -11.80570
   2560       2.00000          -0.432977          -11.78189
   2561       2.00000          -0.426294          -11.60004
   2562       2.00000          -0.426061          -11.59372
   2563       2.00000          -0.425888          -11.58899
   2564       2.00000          -0.425759          -11.58550
   2565       2.00000          -0.422679          -11.50168
   2566       2.00000          -0.422592          -11.49931
   2567       2.00000          -0.422060          -11.48484
   2568       2.00000          -0.422039          -11.48427
   2569       2.00000          -0.421744          -11.47624
   2570       2.00000          -0.421409          -11.46713
   2571       2.00000          -0.420841          -11.45166
   2572       2.00000          -0.419077          -11.40367
   2573       2.00000          -0.418908          -11.39906
   2574       2.00000          -0.418880          -11.39829
   2575       2.00000          -0.418710          -11.39369
   2576       2.00000          -0.418195          -11.37967
   2577       2.00000          -0.417955          -11.37315
   2578       2.00000          -0.417223          -11.35323
   2579       2.00000          -0.416715          -11.33940
   2580       2.00000          -0.416616          -11.33670
   2581       2.00000          -0.416413          -11.33118
   2582       2.00000          -0.414531          -11.27997
   2583       2.00000          -0.414531          -11.27996
   2584       2.00000          -0.414186          -11.27058
   2585       2.00000          -0.414020          -11.26606
   2586       2.00000          -0.411686          -11.20254
   2587       2.00000          -0.411535          -11.19844
   2588       2.00000          -0.411393          -11.19459
   2589       2.00000          -0.410581          -11.17248
   2590       2.00000          -0.410034          -11.15758
   2591       2.00000          -0.409748          -11.14981
   2592       2.00000          -0.409630          -11.14660
   2593       2.00000          -0.409407          -11.14052
   2594       2.00000          -0.404133          -10.99701
   2595       2.00000          -0.403787          -10.98761
   2596       2.00000          -0.403739          -10.98630
   2597       2.00000          -0.403124          -10.96956
   2598       2.00000          -0.402665          -10.95708
   2599       2.00000          -0.401610          -10.92836
   2600       2.00000          -0.401521          -10.92594
   2601       2.00000          -0.401478          -10.92476
   2602       2.00000          -0.401219          -10.91772
   2603       2.00000          -0.401001          -10.91181
   2604       2.00000          -0.400756          -10.90513
   2605       2.00000          -0.400399          -10.89542
   2606       2.00000          -0.400317          -10.89318
   2607       2.00000          -0.400133          -10.88817
   2608       2.00000          -0.399987          -10.88419
   2609       2.00000          -0.399680          -10.87585
   2610       2.00000          -0.399515          -10.87137
   2611       2.00000          -0.399423          -10.86885
   2612       2.00000          -0.399402          -10.86829
   2613       2.00000          -0.399049          -10.85868
   2614       2.00000          -0.398940          -10.85572
   2615       2.00000          -0.398473          -10.84300
   2616       2.00000          -0.398406          -10.84117
   2617       2.00000          -0.398203          -10.83566
   2618       2.00000          -0.398137          -10.83386
   2619       2.00000          -0.398022          -10.83072
   2620       2.00000          -0.397825          -10.82538
   2621       2.00000          -0.397689          -10.82166
   2622       2.00000          -0.397528          -10.81729
   2623       2.00000          -0.397333          -10.81197
   2624       2.00000          -0.397295          -10.81096
   2625       2.00000          -0.397235          -10.80932
   2626       2.00000          -0.397023          -10.80355
   2627       2.00000          -0.396970          -10.80211
   2628       2.00000          -0.396758          -10.79633
   2629       2.00000          -0.396617          -10.79249
   2630       2.00000          -0.396584          -10.79161
   2631       2.00000          -0.396404          -10.78671
   2632       2.00000          -0.396386          -10.78622
   2633       2.00000          -0.393635          -10.71136
   2634       2.00000          -0.393603          -10.71048
   2635       2.00000          -0.392929          -10.69215
   2636       2.00000          -0.392834          -10.68956
   2637       2.00000          -0.392754          -10.68738
   2638       2.00000          -0.392309          -10.67526
   2639       2.00000          -0.392263          -10.67402
   2640       2.00000          -0.391939          -10.66519
   2641       2.00000          -0.391929          -10.66492
   2642       2.00000          -0.391850          -10.66277
   2643       2.00000          -0.391788          -10.66110
   2644       2.00000          -0.391492          -10.65303
   2645       2.00000          -0.391417          -10.65099
   2646       2.00000          -0.391282          -10.64732
   2647       2.00000          -0.391247          -10.64638
   2648       2.00000          -0.390940          -10.63801
   2649       2.00000          -0.390202          -10.61793
   2650       2.00000          -0.390160          -10.61680
   2651       2.00000          -0.389919          -10.61023
   2652       2.00000          -0.389875          -10.60903
   2653       2.00000          -0.389785          -10.60658
   2654       2.00000          -0.389769          -10.60615
   2655       2.00000          -0.389388          -10.59577
   2656       2.00000          -0.388648          -10.57564
   2657       2.00000          -0.388607          -10.57455
   2658       2.00000          -0.388270          -10.56537
   2659       2.00000          -0.388243          -10.56463
   2660       2.00000          -0.387598          -10.54708
   2661       2.00000          -0.387528          -10.54518
   2662       2.00000          -0.387420          -10.54224
   2663       2.00000          -0.386948          -10.52940
   2664       2.00000          -0.386829          -10.52614
   2665       2.00000          -0.386827          -10.52610
   2666       2.00000          -0.386529          -10.51798
   2667       2.00000          -0.386165          -10.50810
   2668       2.00000          -0.385903          -10.50094
   2669       2.00000          -0.385596          -10.49260
   2670       2.00000          -0.385405          -10.48740
   2671       2.00000          -0.384981          -10.47587
   2672       2.00000          -0.384722          -10.46881
   2673       2.00000          -0.384467          -10.46189
   2674       2.00000          -0.384343          -10.45851
   2675       2.00000          -0.383996          -10.44905
   2676       2.00000          -0.383827          -10.44447
   2677       2.00000          -0.383735          -10.44197
   2678       2.00000          -0.381279          -10.37513
   2679       2.00000          -0.381153          -10.37170
   2680       2.00000          -0.380934          -10.36574
   2681       2.00000          -0.380918          -10.36532
   2682       2.00000          -0.380616          -10.35709
   2683       2.00000          -0.380515          -10.35435
   2684       2.00000          -0.380507          -10.35411
   2685       2.00000          -0.379795          -10.33476
   2686       2.00000          -0.379602          -10.32949
   2687       2.00000          -0.377658          -10.27659
   2688       2.00000          -0.377533          -10.27319
   2689       2.00000          -0.376915          -10.25639
   2690       2.00000          -0.376809          -10.25349
   2691       2.00000          -0.376302          -10.23971
   2692       2.00000          -0.375602          -10.22066
   2693       2.00000          -0.375523          -10.21850
   2694       2.00000          -0.374645          -10.19462
   2695       2.00000          -0.374355          -10.18671
   2696       2.00000          -0.374307          -10.18542
   2697       2.00000          -0.373739          -10.16996
   2698       2.00000          -0.373724          -10.16956
   2699       2.00000          -0.373688          -10.16858
   2700       2.00000          -0.373149          -10.15390
   2701       2.00000          -0.372845          -10.14564
   2702       2.00000          -0.371802          -10.11726
   2703       2.00000          -0.371663          -10.11348
   2704       2.00000          -0.365477           -9.94515
   2705       2.00000          -0.365473           -9.94502
   2706       2.00000          -0.365067           -9.93397
   2707       2.00000          -0.365053           -9.93361
   2708       2.00000          -0.363445           -9.88983
   2709       2.00000          -0.363275           -9.88523
   2710       2.00000          -0.363143           -9.88163
   2711       2.00000          -0.362956           -9.87654
   2712       2.00000          -0.362709           -9.86982
   2713       2.00000          -0.362471           -9.86335
   2714       2.00000          -0.361457           -9.83574
   2715       2.00000          -0.361140           -9.82712
   2716       2.00000          -0.360663           -9.81414
   2717       2.00000          -0.360392           -9.80676
   2718       2.00000          -0.360355           -9.80576
   2719       2.00000          -0.360007           -9.79629
   2720       2.00000          -0.358721           -9.76129
   2721       2.00000          -0.358620           -9.75854
   2722       2.00000          -0.358590           -9.75774
   2723       2.00000          -0.358052           -9.74310
   2724       2.00000          -0.358002           -9.74172
   2725       2.00000          -0.357748           -9.73483
   2726       2.00000          -0.357627           -9.73152
   2727       2.00000          -0.354407           -9.64392
   2728       2.00000          -0.354292           -9.64077
   2729       2.00000          -0.354170           -9.63747
   2730       2.00000          -0.354020           -9.63339
   2731       2.00000          -0.354020           -9.63337
   2732       2.00000          -0.353530           -9.62003
   2733       2.00000          -0.352289           -9.58626
   2734       2.00000          -0.352037           -9.57942
   2735       2.00000          -0.348862           -9.49301
   2736       2.00000          -0.348811           -9.49162
   2737       2.00000          -0.348627           -9.48661
   2738       2.00000          -0.348389           -9.48014
   2739       2.00000          -0.347917           -9.46732
   2740       2.00000          -0.347903           -9.46693
   2741       2.00000          -0.347760           -9.46303
   2742       2.00000          -0.347432           -9.45412
   2743       2.00000          -0.347276           -9.44985
   2744       2.00000          -0.347188           -9.44746
   2745       2.00000          -0.346938           -9.44066
   2746       2.00000          -0.346929           -9.44041
   2747       2.00000          -0.346796           -9.43679
   2748       2.00000          -0.346688           -9.43385
   2749       2.00000          -0.346166           -9.41964
   2750       2.00000          -0.346155           -9.41934
   2751       2.00000          -0.345877           -9.41179
   2752       2.00000          -0.345734           -9.40791
   2753       2.00000          -0.345337           -9.39711
   2754       2.00000          -0.344455           -9.37310
   2755       2.00000          -0.344271           -9.36809
   2756       2.00000          -0.343820           -9.35581
   2757       2.00000          -0.343787           -9.35493
   2758       2.00000          -0.343179           -9.33837
   2759       2.00000          -0.343161           -9.33788
   2760       2.00000          -0.341609           -9.29566
   2761       2.00000          -0.341172           -9.28377
   2762       2.00000          -0.341077           -9.28117
   2763       2.00000          -0.340979           -9.27850
   2764       2.00000          -0.340776           -9.27298
   2765       2.00000          -0.340556           -9.26699
   2766       2.00000          -0.340525           -9.26616
   2767       2.00000          -0.340270           -9.25923
   2768       2.00000          -0.340033           -9.25277
   2769       2.00000          -0.339634           -9.24192
   2770       2.00000          -0.339543           -9.23944
   2771       2.00000          -0.338627           -9.21451
   2772       2.00000          -0.338606           -9.21395
   2773       2.00000          -0.337796           -9.19189
   2774       2.00000          -0.337629           -9.18734
   2775       2.00000          -0.337602           -9.18661
   2776       2.00000          -0.337174           -9.17497
   2777       2.00000          -0.335763           -9.13657
   2778       2.00000          -0.335672           -9.13409
   2779       2.00000          -0.335510           -9.12969
   2780       2.00000          -0.335191           -9.12101
   2781       2.00000          -0.335021           -9.11638
   2782       2.00000          -0.334842           -9.11152
   2783       2.00000          -0.332952           -9.06008
   2784       2.00000          -0.332118           -9.03739
   2785       2.00000          -0.331443           -9.01902
   2786       2.00000          -0.331304           -9.01525
   2787       2.00000          -0.331209           -9.01265
   2788       2.00000          -0.331198           -9.01235
   2789       2.00000          -0.331139           -9.01076
   2790       2.00000          -0.330892           -9.00402
   2791       2.00000          -0.330551           -8.99476
   2792       2.00000          -0.330546           -8.99462
   2793       2.00000          -0.330231           -8.98605
   2794       2.00000          -0.330182           -8.98470
   2795       2.00000          -0.329732           -8.97247
   2796       2.00000          -0.329012           -8.95286
   2797       2.00000          -0.324848           -8.83956
   2798       2.00000          -0.324790           -8.83799
   2799       2.00000          -0.324728           -8.83629
   2800       2.00000          -0.324431           -8.82821
   2801       2.00000          -0.324240           -8.82303
   2802       2.00000          -0.323791           -8.81081
   2803       2.00000          -0.323220           -8.79526
   2804       2.00000          -0.322920           -8.78710
   2805       2.00000          -0.322656           -8.77992
   2806       2.00000          -0.322175           -8.76683
   2807       2.00000          -0.321982           -8.76158
   2808       2.00000          -0.321636           -8.75217
   2809       2.00000          -0.321546           -8.74971
   2810       2.00000          -0.321071           -8.73679
   2811       2.00000          -0.320932           -8.73301
   2812       2.00000          -0.320720           -8.72723
   2813       2.00000          -0.320277           -8.71517
   2814       2.00000          -0.319801           -8.70223
   2815       2.00000          -0.319377           -8.69069
   2816       2.00000          -0.319161           -8.68482
   2817       2.00000          -0.318708           -8.67249
   2818       2.00000          -0.318619           -8.67005
   2819       2.00000          -0.318297           -8.66129
   2820       2.00000          -0.318071           -8.65517
   2821       2.00000          -0.317750           -8.64642
   2822       2.00000          -0.317198           -8.63139
   2823       2.00000          -0.316935           -8.62423
   2824       2.00000          -0.316344           -8.60816
   2825       2.00000          -0.316213           -8.60458
   2826       2.00000          -0.315952           -8.59750
   2827       2.00000          -0.315371           -8.58168
   2828       2.00000          -0.313578           -8.53289
   2829       2.00000          -0.313495           -8.53064
   2830       2.00000          -0.310805           -8.45743
   2831       2.00000          -0.310633           -8.45275
   2832       2.00000          -0.310435           -8.44736
   2833       2.00000          -0.310384           -8.44598
   2834       2.00000          -0.310092           -8.43803
   2835       2.00000          -0.309131           -8.41187
   2836       2.00000          -0.308967           -8.40742
   2837       2.00000          -0.308783           -8.40242
   2838       2.00000          -0.308567           -8.39654
   2839       2.00000          -0.308404           -8.39211
   2840       2.00000          -0.308238           -8.38757
   2841       2.00000          -0.308165           -8.38561
   2842       2.00000          -0.307799           -8.37563
   2843       2.00000          -0.306922           -8.35178
   2844       2.00000          -0.306862           -8.35015
   2845       2.00000          -0.305422           -8.31096
   2846       2.00000          -0.305237           -8.30593
   2847       2.00000          -0.304781           -8.29351
   2848       2.00000          -0.304673           -8.29057
   2849       2.00000          -0.304547           -8.28715
   2850       2.00000          -0.304191           -8.27746
   2851       2.00000          -0.304068           -8.27412
   2852       2.00000          -0.303594           -8.26121
   2853       2.00000          -0.301669           -8.20882
   2854       2.00000          -0.301612           -8.20727
   2855       2.00000          -0.301491           -8.20400
   2856       2.00000          -0.301352           -8.20022
   2857       2.00000          -0.301344           -8.20000
   2858       2.00000          -0.301045           -8.19186
   2859       2.00000          -0.300748           -8.18377
   2860       2.00000          -0.300651           -8.18113
   2861       2.00000          -0.299890           -8.16042
   2862       2.00000          -0.299748           -8.15655
   2863       2.00000          -0.299607           -8.15272
   2864       2.00000          -0.298828           -8.13153
   2865       2.00000          -0.298659           -8.12693
   2866       2.00000          -0.298487           -8.12226
   2867       2.00000          -0.297645           -8.09933
   2868       2.00000          -0.297632           -8.09897
   2869       2.00000          -0.293305           -7.98124
